I
1050 Generated by WorldEditor 2.1.0r1

1    211 1 0 KNYL Yuma MCAS
1302 city Yuma
115  32.66260208 -114.61012663
120 Linear Feature 414
111  32.66271686 -114.61028049 51
115  32.66271686 -114.61012828
120 Linear Feature 414
111  32.66283319 -114.61028217 51
115  32.66283319 -114.61012995
120 Linear Feature 414
111  32.66288737 -114.61052741 51
115  32.66288737 -114.61037519
120 Linear Feature 414
111  32.66277101 -114.61052588 51
115  32.66277101 -114.61037367
120 Linear Feature 414
111  32.66265468 -114.61052435 51
115  32.66265468 -114.61037214
120 Linear Feature 414
111  32.66254151 -114.61052287 51
115  32.66254151 -114.61037066
120 Linear Feature 414
111  32.66242674 -114.61052137 51
115  32.66242674 -114.61036915
120 Linear Feature 414
111  32.66231039 -114.61051984 51
115  32.66231039 -114.61036763
120 Linear Feature 400
112  32.66195497 -114.60783536  32.66203434 -114.60783082 51
112  32.66207164 -114.60771950  32.66207164 -114.60768769
111  32.66207164 -114.60771950 51
115  32.66206836 -114.60757779
120 Linear Feature 399
111  32.66292170 -114.61052786 51
111  32.66288737 -114.61052741 51
111  32.66277101 -114.61052588 51
111  32.66265468 -114.61052435 51
111  32.66254151 -114.61052287 51
111  32.66242674 -114.61052137 51
111  32.66231039 -114.61051984 51
111  32.66207612 -114.61051677
112  32.66207612 -114.61051677  32.66195339 -114.61051298 51
111  32.66194223 -114.61035490 51
111  32.66194325 -114.60998477 51
111  32.66194447 -114.60954178 51
111  32.66194462 -114.60948403
112  32.66194462 -114.60948403  32.66194064 -114.60923318 51
116  32.66182481 -114.60902966  32.66181445 -114.60892553
120 Linear Feature 398
111  32.66133767 -114.61034593 51
111  32.66149068 -114.61034965 51
111  32.66161102 -114.61035258 51
111  32.66174887 -114.61035593 51
111  32.66180467 -114.61035729
112  32.66180467 -114.61035729  32.66189153 -114.61035918 51
115  32.66192880 -114.61027244
120 Linear Feature 397
111  32.66297923 -114.60922880 51
111  32.66291727 -114.60911055 51
111  32.66290969 -114.60911043 51
111  32.66280769 -114.60910877 51
111  32.66273197 -114.60910754 51
111  32.66265468 -114.60910629 51
111  32.66255348 -114.60910464 51
111  32.66250168 -114.60910380 51
111  32.66237654 -114.60910177 51
111  32.66234948 -114.60910133 51
111  32.66196086 -114.60909502
112  32.66196086 -114.60909502  32.66184398 -114.60909265 51
115  32.66182493 -114.60896750
120 Linear Feature 397
111  32.66293293 -114.60969952 51
111  32.66282126 -114.60969791 51
111  32.66280052 -114.60969761 51
111  32.66269454 -114.60969609 51
111  32.66264591 -114.60969539 51
111  32.66257259 -114.60969434 51
111  32.66249367 -114.60969320 51
111  32.66244989 -114.60969257 51
111  32.66233747 -114.60969096 51
111  32.66232636 -114.60969080 51
111  32.66208287 -114.60968728
112  32.66208287 -114.60968728  32.66196599 -114.60968492 51
115  32.66194447 -114.60954178
120 Linear Feature 397
111  32.66293018 -114.61013135 51
111  32.66287544 -114.61013056 51
111  32.66283319 -114.61012995 51
111  32.66275351 -114.61012881 51
111  32.66271686 -114.61012828 51
111  32.66262758 -114.61012699 51
111  32.66260208 -114.61012663 51
111  32.66250485 -114.61012523 51
111  32.66248573 -114.61012495 51
111  32.66238134 -114.61012345 51
111  32.66237019 -114.61012329 51
111  32.66225940 -114.61012170 51
111  32.66225463 -114.61012163 51
111  32.66208012 -114.61011912
112  32.66208012 -114.61011912  32.66196324 -114.61011675 51
115  32.66194325 -114.60998477
120 Linear Feature 396
111  32.66187242 -114.61122142 51
111  32.66187467 -114.61051810 51
111  32.66187481 -114.61047455
112  32.66187481 -114.61047455  32.66187321 -114.61043953 51
116  32.66174887 -114.61035593  32.66168910 -114.61035025
120 Linear Feature 395
111  32.66155381 -114.61121574 51
111  32.66155136 -114.61043176
112  32.66155136 -114.61043176  32.66156969 -114.61036739 51
115  32.66161102 -114.61035258
120 Linear Feature 394
112  32.66187467 -114.61051810  32.66187706 -114.61048118 51
111  32.66188846 -114.61042324 51
111  32.66192880 -114.61027244 51
111  32.66193707 -114.61024150
112  32.66193707 -114.61024150  32.66194185 -114.61022541 51
115  32.66194265 -114.61021120
120 Linear Feature 393
112  32.66155136 -114.61043176  32.66154897 -114.61035509 51
115  32.66149068 -114.61034965
120 Linear Feature 392
111  32.66019181 -114.61116603 51
111  32.66020282 -114.61035310
112  32.66020282 -114.61035310  32.66020695 -114.61017154 51
112  32.66037083 -114.60999161  32.66037358 -114.60980678
111  32.66037083 -114.60999161 51
111  32.66037145 -114.60993439 51
111  32.66037633 -114.60948783
112  32.66037633 -114.60948783  32.66037771 -114.60929809 51
115  32.66053854 -114.60926586
120 Linear Feature 391
112  32.66037633 -114.60948783  32.66036807 -114.60928500 51
115  32.66022868 -114.60926124
120 Linear Feature 390
111  32.66052506 -114.61117421 51
111  32.66053470 -114.61033674
112  32.66053470 -114.61033674  32.66053057 -114.61010448 51
116  32.66037145 -114.60993439  32.66036870 -114.60982807
120 Linear Feature 389
112  32.65973875 -114.61101882  32.65988059 -114.61101392 51
111  32.65988610 -114.61085853 51
111  32.65989023 -114.61014047
112  32.65989023 -114.61014047  32.65989160 -114.61006032 51
112  32.65985993 -114.60994909  32.65985856 -114.60985095
111  32.65985993 -114.60994909 51
111  32.65986544 -114.60949437
112  32.65986544 -114.60949437  32.65986819 -114.60927846 51
115  32.66004699 -114.60925853
120 Linear Feature 388
111  32.65878595 -114.60925043 51
112  32.65865281 -114.60944575  32.65865051 -114.60961885
111  32.65865281 -114.60944575 51
111  32.65864593 -114.61057980
112  32.65864593 -114.61057980  32.65864363 -114.61071065 51
111  32.65853920 -114.61071065 51
111  32.65819608 -114.61070656
112  32.65819608 -114.61070656  32.65805378 -114.61070520 51
111  32.65805723 -114.61054709 51
111  32.65806641 -114.60940895
112  32.65806641 -114.60940895  32.65807100 -114.60925083 51
115  32.65820335 -114.60924481
120 Linear Feature 387
111  32.65764984 -114.61111748 51
111  32.65766361 -114.60948256
112  32.65766361 -114.60948256  32.65766935 -114.60933126 51
116  32.65785659 -114.60924149  32.65795184 -114.60923604
120 Linear Feature 386
111  32.65730630 -114.61111342 51
111  32.65731629 -114.60979422
112  32.65731629 -114.60979422  32.65731821 -114.60970335 51
115  32.65736667 -114.60963794
120 Linear Feature 385
111  32.65699068 -114.61110950 51
115  32.65699593 -114.61015879
120 Linear Feature 360
111  32.66268780 -114.60650567 1
111  32.66265368 -114.60650544 1
115  32.66261955 -114.60650521
120 Linear Feature 360
111  32.66316047 -114.60692172 1
111  32.66319459 -114.60692206 1
115  32.66322872 -114.60692241
120 Linear Feature 360
111  32.66282895 -114.60650520 1
111  32.66279483 -114.60650497 1
115  32.66276070 -114.60650474
120 Linear Feature 360
111  32.66301932 -114.60692172 1
111  32.66305344 -114.60692206 1
115  32.66308757 -114.60692241
120 Linear Feature 360
111  32.66241331 -114.60649439 1
111  32.66237918 -114.60649416 1
115  32.66234505 -114.60649393
120 Linear Feature 360
111  32.66310299 -114.60650529 1
111  32.66306886 -114.60650506 1
115  32.66303474 -114.60650483
120 Linear Feature 360
111  32.66274528 -114.60692071 1
111  32.66277941 -114.60692106 1
115  32.66281353 -114.60692140
120 Linear Feature 360
111  32.66227769 -114.60649523 1
111  32.66224356 -114.60649500 1
115  32.66220944 -114.60649477
120 Linear Feature 360
111  32.66296737 -114.60650614 1
111  32.66293325 -114.60650591 1
115  32.66289912 -114.60650567
120 Linear Feature 360
111  32.66288090 -114.60692032 1
111  32.66291502 -114.60692067 1
115  32.66294915 -114.60692101
120 Linear Feature 360
111  32.66255173 -114.60649532 1
111  32.66251760 -114.60649509 1
115  32.66248348 -114.60649486
120 Linear Feature 360
111  32.66324141 -114.60650623 1
111  32.66320728 -114.60650600 1
115  32.66317316 -114.60650577
120 Linear Feature 360
111  32.66260686 -114.60691931 1
111  32.66264099 -114.60691966 1
115  32.66267511 -114.60692000
120 Linear Feature 359
111  32.66265339 -114.60644860 1
115  32.66265368 -114.60650544
120 Linear Feature 359
111  32.66319474 -114.60697890 1
115  32.66319459 -114.60692206
120 Linear Feature 359
111  32.66279454 -114.60644813 1
115  32.66279483 -114.60650497
120 Linear Feature 359
111  32.66305359 -114.60697890 1
115  32.66305344 -114.60692206
120 Linear Feature 359
111  32.66237889 -114.60643732 1
115  32.66237918 -114.60649416
120 Linear Feature 359
111  32.66306858 -114.60644822 1
115  32.66306886 -114.60650506
120 Linear Feature 359
111  32.66277956 -114.60697790 1
115  32.66277941 -114.60692106
120 Linear Feature 359
111  32.66224329 -114.60643839 1
115  32.66224356 -114.60649500
120 Linear Feature 359
111  32.66293297 -114.60644930 1
115  32.66293325 -114.60650591
120 Linear Feature 359
111  32.66291517 -114.60697728 1
115  32.66291502 -114.60692067
120 Linear Feature 359
111  32.66251732 -114.60643848 1
115  32.66251760 -114.60649509
120 Linear Feature 359
111  32.66320701 -114.60644939 1
115  32.66320728 -114.60650600
120 Linear Feature 359
111  32.66264113 -114.60697627 1
115  32.66264099 -114.60691966
120 Linear Feature 360
111  32.66031191 -114.61115768 1
111  32.66031225 -114.61111715 1
115  32.66031260 -114.61107662
120 Linear Feature 360
111  32.66031752 -114.61050681 1
111  32.66031787 -114.61046628 1
115  32.66031821 -114.61042575
120 Linear Feature 360
111  32.66031331 -114.61099527 1
111  32.66031365 -114.61095473 1
115  32.66031400 -114.61091420
120 Linear Feature 360
111  32.66031474 -114.61082914 1
111  32.66031509 -114.61078860 1
115  32.66031544 -114.61074807
120 Linear Feature 360
111  32.66031610 -114.61067048 1
111  32.66031645 -114.61062995 1
115  32.66031680 -114.61058941
120 Linear Feature 359
111  32.66035846 -114.61111708 1
115  32.66031225 -114.61111715
120 Linear Feature 359
111  32.66036408 -114.61046621 1
115  32.66031787 -114.61046628
120 Linear Feature 359
111  32.66035818 -114.61095465 1
115  32.66031365 -114.61095473
120 Linear Feature 359
111  32.66036078 -114.61078854 1
115  32.66031509 -114.61078860
120 Linear Feature 359
111  32.66036148 -114.61063065 1
115  32.66031645 -114.61062995
120 Linear Feature 360
111  32.66146215 -114.60954206 1
111  32.66146196 -114.60950153 1
115  32.66146178 -114.60946099
120 Linear Feature 360
111  32.66169074 -114.60982995 1
111  32.66169056 -114.60978941 1
115  32.66169037 -114.60974888
120 Linear Feature 360
111  32.66168937 -114.60999188 1
111  32.66168918 -114.60995135 1
115  32.66168899 -114.60991081
120 Linear Feature 360
111  32.66178488 -114.61015657 1
111  32.66178453 -114.61019710 1
115  32.66178417 -114.61023764
120 Linear Feature 360
111  32.66178626 -114.60983106 1
111  32.66178590 -114.60987160 1
115  32.66178555 -114.60991213
120 Linear Feature 360
111  32.66129189 -114.60962496 1
111  32.66129153 -114.60966550 1
115  32.66129118 -114.60970603
120 Linear Feature 360
111  32.66041194 -114.61050660 1
111  32.66041159 -114.61054714 1
115  32.66041123 -114.61058767
120 Linear Feature 360
111  32.66041050 -114.61067046 1
111  32.66041015 -114.61071100 1
115  32.66040979 -114.61075153
120 Linear Feature 360
111  32.66040908 -114.61083254 1
111  32.66040872 -114.61087307 1
115  32.66040837 -114.61091360
120 Linear Feature 360
111  32.66146290 -114.60970649 1
111  32.66146272 -114.60966595 1
115  32.66146253 -114.60962541
120 Linear Feature 360
111  32.66169012 -114.61015631 1
111  32.66168993 -114.61011577 1
115  32.66168975 -114.61007523
120 Linear Feature 360
111  32.66178633 -114.60999215 1
111  32.66178597 -114.61003269 1
115  32.66178561 -114.61007322
120 Linear Feature 360
111  32.66155636 -114.60954234 1
111  32.66155600 -114.60958287 1
115  32.66155564 -114.60962340
120 Linear Feature 360
111  32.66200837 -114.60737316 1
111  32.66204527 -114.60735299 1
115  32.66208217 -114.60733281
120 Linear Feature 360
111  32.66200997 -114.60754355 1
111  32.66204686 -114.60752337 1
115  32.66208376 -114.60750320
120 Linear Feature 360
111  32.66178770 -114.60966665 1
111  32.66178735 -114.60970718 1
115  32.66178699 -114.60974772
120 Linear Feature 360
111  32.66129334 -114.60946055 1
111  32.66129298 -114.60950109 1
115  32.66129262 -114.60954162
120 Linear Feature 360
111  32.66041339 -114.61034219 1
111  32.66041303 -114.61038273 1
115  32.66041268 -114.61042326
120 Linear Feature 360
111  32.66040766 -114.61099420 1
111  32.66040730 -114.61103473 1
115  32.66040695 -114.61107527
120 Linear Feature 359
111  32.66150981 -114.60950056 1
115  32.66146196 -114.60950153
120 Linear Feature 359
111  32.66173840 -114.60978844 1
115  32.66169056 -114.60978941
120 Linear Feature 359
111  32.66173703 -114.60995038 1
115  32.66168918 -114.60995135
120 Linear Feature 359
111  32.66173667 -114.61019717 1
115  32.66178453 -114.61019710
120 Linear Feature 359
111  32.66173805 -114.60987167 1
115  32.66178590 -114.60987160
120 Linear Feature 359
111  32.66124368 -114.60966557 1
115  32.66129153 -114.60966550
120 Linear Feature 359
111  32.66036373 -114.61054721 1
115  32.66041159 -114.61054714
120 Linear Feature 359
111  32.66036113 -114.61071104 1
115  32.66041015 -114.61071100
120 Linear Feature 359
111  32.66036043 -114.61087312 1
115  32.66040872 -114.61087307
120 Linear Feature 359
111  32.66151037 -114.60966499 1
115  32.66146272 -114.60966595
120 Linear Feature 359
111  32.66173759 -114.61011481 1
115  32.66168993 -114.61011577
120 Linear Feature 359
111  32.66173831 -114.61003275 1
115  32.66178597 -114.61003269
120 Linear Feature 359
111  32.66150834 -114.60958293 1
115  32.66155600 -114.60958287
120 Linear Feature 359
111  32.66207755 -114.60743469 1
115  32.66204527 -114.60735299
120 Linear Feature 359
111  32.66207915 -114.60760507 1
111  32.66206836 -114.60757779 1
115  32.66204686 -114.60752337
120 Linear Feature 359
111  32.66173969 -114.60970724 1
115  32.66178735 -114.60970718
120 Linear Feature 359
111  32.66124532 -114.60950115 1
115  32.66129298 -114.60950109
120 Linear Feature 359
111  32.66036537 -114.61038279 1
115  32.66041303 -114.61038273
120 Linear Feature 359
111  32.66035976 -114.61103479 1
115  32.66040730 -114.61103473
120 Linear Feature 360
111  32.65999463 -114.61096729 1
111  32.65999498 -114.61092676 1
115  32.65999533 -114.61088622
120 Linear Feature 360
111  32.66000024 -114.61031642 1
111  32.66000059 -114.61027589 1
115  32.66000094 -114.61023536
120 Linear Feature 360
111  32.65999603 -114.61080488 1
111  32.65999638 -114.61076434 1
115  32.65999673 -114.61072381
120 Linear Feature 360
111  32.66060302 -114.60951374 1
111  32.66060299 -114.60955428 1
115  32.66060297 -114.60959482
120 Linear Feature 360
111  32.66086536 -114.60979228 1
111  32.66086565 -114.60975175 1
115  32.66086593 -114.60971121
120 Linear Feature 360
111  32.66060226 -114.60970764 1
111  32.66060223 -114.60974817 1
115  32.66060220 -114.60978871
120 Linear Feature 360
111  32.66086736 -114.60959840 1
111  32.66086765 -114.60955786 1
115  32.66086793 -114.60951733
120 Linear Feature 359
111  32.66053452 -114.60955496 1
115  32.66060299 -114.60955428
120 Linear Feature 359
111  32.66093412 -114.60975168 1
115  32.66086565 -114.60975175
120 Linear Feature 359
111  32.66053410 -114.60974808 1
115  32.66060223 -114.60974817
120 Linear Feature 359
111  32.66093577 -114.60955857 1
115  32.66086765 -114.60955786
120 Linear Feature 360
111  32.66000331 -114.60980046 1
111  32.66000360 -114.60975993 1
115  32.66000389 -114.60971939
120 Linear Feature 360
111  32.66000331 -114.61000265 1
111  32.66000360 -114.60996211 1
115  32.66000389 -114.60992158
120 Linear Feature 360
111  32.65999746 -114.61063875 1
111  32.65999781 -114.61059821 1
115  32.65999816 -114.61055768
120 Linear Feature 360
111  32.66000532 -114.60960658 1
111  32.66000560 -114.60956604 1
115  32.66000589 -114.60952551
120 Linear Feature 360
111  32.65999883 -114.61048009 1
111  32.65999918 -114.61043956 1
115  32.65999953 -114.61039902
120 Linear Feature 359
111  32.66004118 -114.61092669 1
115  32.65999498 -114.61092676
120 Linear Feature 359
111  32.66004680 -114.61027582 1
115  32.66000059 -114.61027589
120 Linear Feature 359
111  32.66004090 -114.61076426 1
115  32.65999638 -114.61076434
120 Linear Feature 359
111  32.66007208 -114.60975986 1
115  32.66000360 -114.60975993
120 Linear Feature 359
111  32.66007208 -114.60996205 1
115  32.66000360 -114.60996211
120 Linear Feature 359
111  32.66004351 -114.61059815 1
115  32.65999781 -114.61059821
120 Linear Feature 359
111  32.66007373 -114.60956675 1
115  32.66000560 -114.60956604
120 Linear Feature 359
111  32.66004420 -114.61044025 1
115  32.65999918 -114.61043956
120 Linear Feature 360
111  32.66009467 -114.61031621 1
111  32.66009431 -114.61035675 1
115  32.66009395 -114.61039728
120 Linear Feature 360
111  32.66009323 -114.61048007 1
111  32.66009287 -114.61052061 1
115  32.66009252 -114.61056114
120 Linear Feature 360
111  32.66009180 -114.61064214 1
111  32.66009145 -114.61068268 1
115  32.66009109 -114.61072321
120 Linear Feature 360
111  32.66009611 -114.61015180 1
111  32.66009575 -114.61019234 1
115  32.66009540 -114.61023287
120 Linear Feature 360
111  32.66009038 -114.61080381 1
111  32.66009003 -114.61084434 1
115  32.66008967 -114.61088487
120 Linear Feature 359
111  32.66004646 -114.61035682 1
115  32.66009431 -114.61035675
120 Linear Feature 359
111  32.66004385 -114.61052065 1
115  32.66009287 -114.61052061
120 Linear Feature 359
111  32.66004316 -114.61068273 1
115  32.66009145 -114.61068268
120 Linear Feature 359
111  32.66004810 -114.61019240 1
115  32.66009575 -114.61019234
120 Linear Feature 359
111  32.66004248 -114.61084440 1
115  32.66009003 -114.61084434
120 Linear Feature 360
111  32.65787317 -114.60948822 1
111  32.65787264 -114.60954749 1
115  32.65787211 -114.60960676
120 Linear Feature 360
111  32.65787158 -114.60966651 1
111  32.65787105 -114.60972577 1
115  32.65787053 -114.60978504
120 Linear Feature 360
111  32.65786999 -114.60984476 1
111  32.65786947 -114.60990403 1
115  32.65786894 -114.60996330
120 Linear Feature 360
111  32.65786840 -114.61002460 1
111  32.65786787 -114.61008387 1
115  32.65786734 -114.61014314
120 Linear Feature 360
111  32.65786680 -114.61020365 1
111  32.65786627 -114.61026292 1
115  32.65786575 -114.61032219
120 Linear Feature 360
111  32.65786523 -114.61038034 1
111  32.65786470 -114.61043961 1
115  32.65786417 -114.61049888
120 Linear Feature 360
111  32.65786363 -114.61056020 1
111  32.65786310 -114.61061947 1
115  32.65786257 -114.61067874
120 Linear Feature 359
111  32.65780352 -114.60954759 1
115  32.65787264 -114.60954749
120 Linear Feature 359
111  32.65780187 -114.60972587 1
115  32.65787105 -114.60972577
120 Linear Feature 359
111  32.65780021 -114.60990412 1
115  32.65786947 -114.60990403
120 Linear Feature 359
111  32.65779854 -114.61008397 1
115  32.65786787 -114.61008387
120 Linear Feature 359
111  32.65779688 -114.61026301 1
115  32.65786627 -114.61026292
120 Linear Feature 359
111  32.65779523 -114.61043970 1
115  32.65786470 -114.61043961
120 Linear Feature 359
111  32.65779356 -114.61061956 1
115  32.65786310 -114.61061947
120 Linear Feature 360
111  32.65741775 -114.61120819 1
111  32.65741803 -114.61116765 1
115  32.65741832 -114.61112712
120 Linear Feature 360
111  32.65742062 -114.61062322 1
111  32.65742090 -114.61058268 1
115  32.65742119 -114.61054215
120 Linear Feature 360
111  32.65742157 -114.61047896 1
111  32.65742186 -114.61043843 1
115  32.65742215 -114.61039790
120 Linear Feature 360
111  32.65741870 -114.61106393 1
111  32.65741899 -114.61102340 1
115  32.65741928 -114.61098286
120 Linear Feature 360
111  32.65742643 -114.61004025 1
111  32.65742672 -114.60999972 1
115  32.65742701 -114.60995918
120 Linear Feature 360
111  32.65742261 -114.61033217 1
111  32.65742290 -114.61029163 1
115  32.65742318 -114.61025110
120 Linear Feature 360
111  32.65741974 -114.61091713 1
111  32.65742003 -114.61087660 1
115  32.65742031 -114.61083607
120 Linear Feature 360
111  32.65742748 -114.60989181 1
111  32.65742777 -114.60985127 1
115  32.65742805 -114.60981074
120 Linear Feature 360
111  32.65742366 -114.61018372 1
111  32.65742394 -114.61014319 1
115  32.65742423 -114.61010266
120 Linear Feature 360
111  32.65742079 -114.61076869 1
111  32.65742107 -114.61072816 1
115  32.65742136 -114.61068762
120 Linear Feature 359
111  32.65746430 -114.61116759 1
115  32.65741803 -114.61116765
120 Linear Feature 359
111  32.65746705 -114.61058262 1
115  32.65742090 -114.61058268
120 Linear Feature 359
111  32.65746773 -114.61043836 1
115  32.65742186 -114.61043843
120 Linear Feature 359
111  32.65746498 -114.61102333 1
115  32.65741899 -114.61102340
120 Linear Feature 359
111  32.65747225 -114.60999965 1
115  32.65742672 -114.60999972
120 Linear Feature 359
111  32.65746842 -114.61029157 1
115  32.65742290 -114.61029163
120 Linear Feature 359
111  32.65746567 -114.61087654 1
115  32.65742003 -114.61087660
120 Linear Feature 359
111  32.65747294 -114.60985199 1
115  32.65742777 -114.60985127
120 Linear Feature 359
111  32.65746911 -114.61014390 1
115  32.65742394 -114.61014319
120 Linear Feature 359
111  32.65746637 -114.61072887 1
115  32.65742107 -114.61072816
120 Linear Feature 360
111  32.65752159 -114.60973817 1
111  32.65752137 -114.60977871 1
115  32.65752115 -114.60981924
120 Linear Feature 360
111  32.65751776 -114.61003009 1
111  32.65751755 -114.61007062 1
115  32.65751733 -114.61011116
120 Linear Feature 360
111  32.65751463 -114.61061505 1
111  32.65751441 -114.61065559 1
115  32.65751419 -114.61069612
120 Linear Feature 360
111  32.65752080 -114.60988497 1
111  32.65752059 -114.60992551 1
115  32.65752037 -114.60996604
120 Linear Feature 360
111  32.65751698 -114.61017689 1
111  32.65751676 -114.61021742 1
115  32.65751654 -114.61025796
120 Linear Feature 360
111  32.65751384 -114.61076185 1
111  32.65751362 -114.61080239 1
115  32.65751341 -114.61084292
120 Linear Feature 360
111  32.65751618 -114.61032533 1
111  32.65751596 -114.61036587 1
115  32.65751575 -114.61040640
120 Linear Feature 360
111  32.65751305 -114.61091030 1
111  32.65751283 -114.61095083 1
115  32.65751261 -114.61099137
120 Linear Feature 360
111  32.65751541 -114.61046996 1
111  32.65751519 -114.61051049 1
115  32.65751497 -114.61055103
120 Linear Feature 360
111  32.65751036 -114.61120145 1
111  32.65751014 -114.61124198 1
115  32.65750992 -114.61128252
120 Linear Feature 360
111  32.65751227 -114.61105492 1
111  32.65751205 -114.61109546 1
115  32.65751184 -114.61113599
120 Linear Feature 359
111  32.65747329 -114.60977877 1
115  32.65752137 -114.60977871
120 Linear Feature 359
111  32.65746946 -114.61007069 1
115  32.65751755 -114.61007062
120 Linear Feature 359
111  32.65746671 -114.61065566 1
115  32.65751441 -114.61065559
120 Linear Feature 359
111  32.65747260 -114.60992557 1
115  32.65752059 -114.60992551
120 Linear Feature 359
111  32.65746877 -114.61021748 1
115  32.65751676 -114.61021742
120 Linear Feature 359
111  32.65746602 -114.61080245 1
115  32.65751362 -114.61080239
120 Linear Feature 359
111  32.65746807 -114.61036592 1
115  32.65751596 -114.61036587
120 Linear Feature 359
111  32.65746532 -114.61095089 1
115  32.65751283 -114.61095083
120 Linear Feature 359
111  32.65746739 -114.61051055 1
115  32.65751519 -114.61051049
120 Linear Feature 359
111  32.65746273 -114.61124205 1
115  32.65751014 -114.61124198
120 Linear Feature 359
111  32.65746464 -114.61109552 1
115  32.65751205 -114.61109546
120 Linear Feature 360
111  32.65710121 -114.61127634 1
111  32.65710150 -114.61123580 1
115  32.65710179 -114.61119527
120 Linear Feature 360
111  32.65710408 -114.61069137 1
111  32.65710437 -114.61065084 1
115  32.65710465 -114.61061030
120 Linear Feature 360
111  32.65710504 -114.61054712 1
111  32.65710533 -114.61050659 1
115  32.65710561 -114.61046605
120 Linear Feature 360
111  32.65710217 -114.61113208 1
111  32.65710246 -114.61109155 1
115  32.65710274 -114.61105102
120 Linear Feature 360
111  32.65710607 -114.61040032 1
111  32.65710636 -114.61035979 1
115  32.65710665 -114.61031925
120 Linear Feature 360
111  32.65710320 -114.61098529 1
111  32.65710349 -114.61094475 1
115  32.65710378 -114.61090422
120 Linear Feature 360
111  32.65710712 -114.61025188 1
111  32.65710741 -114.61021135 1
115  32.65710769 -114.61017081
120 Linear Feature 360
111  32.65710425 -114.61083684 1
111  32.65710454 -114.61079631 1
115  32.65710482 -114.61075578
120 Linear Feature 359
111  32.65714777 -114.61123574 1
115  32.65710150 -114.61123580
120 Linear Feature 359
111  32.65715052 -114.61065077 1
115  32.65710437 -114.61065084
120 Linear Feature 359
111  32.65715120 -114.61050652 1
115  32.65710533 -114.61050659
120 Linear Feature 359
111  32.65714845 -114.61109148 1
115  32.65710246 -114.61109155
120 Linear Feature 359
111  32.65715189 -114.61035973 1
115  32.65710636 -114.61035979
120 Linear Feature 359
111  32.65714914 -114.61094469 1
115  32.65710349 -114.61094475
120 Linear Feature 359
111  32.65715258 -114.61021206 1
115  32.65710741 -114.61021135
120 Linear Feature 359
111  32.65714983 -114.61079702 1
115  32.65710454 -114.61079631
120 Linear Feature 360
111  32.65720123 -114.61009824 1
111  32.65720101 -114.61013878 1
115  32.65720079 -114.61017931
120 Linear Feature 360
111  32.65719809 -114.61068321 1
111  32.65719788 -114.61072374 1
115  32.65719766 -114.61076427
120 Linear Feature 360
111  32.65720044 -114.61024504 1
111  32.65720022 -114.61028558 1
115  32.65720001 -114.61032611
120 Linear Feature 360
111  32.65719731 -114.61083000 1
111  32.65719709 -114.61087054 1
115  32.65719687 -114.61091107
120 Linear Feature 360
111  32.65719965 -114.61039349 1
111  32.65719943 -114.61043402 1
115  32.65719921 -114.61047455
120 Linear Feature 360
111  32.65719651 -114.61097845 1
111  32.65719629 -114.61101898 1
115  32.65719608 -114.61105952
120 Linear Feature 360
111  32.65719887 -114.61053811 1
111  32.65719865 -114.61057865 1
115  32.65719844 -114.61061918
120 Linear Feature 360
111  32.65719574 -114.61112308 1
111  32.65719552 -114.61116361 1
115  32.65719530 -114.61120414
120 Linear Feature 359
111  32.65715292 -114.61013885 1
115  32.65720101 -114.61013878
120 Linear Feature 359
111  32.65715017 -114.61072381 1
115  32.65719788 -114.61072374
120 Linear Feature 359
111  32.65715223 -114.61028564 1
115  32.65720022 -114.61028558
120 Linear Feature 359
111  32.65714948 -114.61087060 1
115  32.65719709 -114.61087054
120 Linear Feature 359
111  32.65715154 -114.61043408 1
115  32.65719943 -114.61043402
120 Linear Feature 359
111  32.65714879 -114.61101904 1
115  32.65719629 -114.61101898
120 Linear Feature 359
111  32.65715086 -114.61057871 1
115  32.65719865 -114.61057865
120 Linear Feature 359
111  32.65714811 -114.61116367 1
115  32.65719552 -114.61116361
120 Linear Feature 360
111  32.65678544 -114.61116970 1
111  32.65678573 -114.61112917 1
115  32.65678602 -114.61108864
120 Linear Feature 360
111  32.65678648 -114.61102291 1
111  32.65678676 -114.61098237 1
115  32.65678705 -114.61094184
120 Linear Feature 360
111  32.65678752 -114.61087447 1
111  32.65678781 -114.61083393 1
115  32.65678810 -114.61079340
120 Linear Feature 359
111  32.65683200 -114.61112910 1
115  32.65678573 -114.61112917
120 Linear Feature 359
111  32.65683200 -114.61098231 1
115  32.65678676 -114.61098237
120 Linear Feature 359
111  32.65683466 -114.61083465 1
115  32.65678781 -114.61083393
120 Linear Feature 360
111  32.65688163 -114.61072083 1
111  32.65688135 -114.61076136 1
115  32.65688106 -114.61080190
120 Linear Feature 360
111  32.65688060 -114.61086763 1
111  32.65688031 -114.61090816 1
115  32.65688003 -114.61094869
120 Linear Feature 360
111  32.65687955 -114.61101607 1
111  32.65687927 -114.61105660 1
115  32.65687898 -114.61109713
120 Linear Feature 360
111  32.65687915 -114.61116070 1
111  32.65687886 -114.61120123 1
115  32.65687858 -114.61124176
120 Linear Feature 359
111  32.65683333 -114.61076143 1
115  32.65688135 -114.61076136
120 Linear Feature 359
111  32.65683333 -114.61090823 1
115  32.65688031 -114.61090816
120 Linear Feature 359
111  32.65683267 -114.61105667 1
115  32.65687927 -114.61105660
120 Linear Feature 359
111  32.65683200 -114.61120130 1
