I
1050 Generated by WorldEditor

1    370 1 0 LEMG Malaga
1302 city Malaga
111  36.67399768 -004.49489298 1
111  36.67434604 -004.49538006 1
111  36.67448976 -004.49558102 1
111  36.67467801 -004.49584423 1
111  36.67502194 -004.49632511 1
111  36.67526482 -004.49666471 1
111  36.67558488 -004.49711224 1
111  36.67670214 -004.49867440 1
111  36.67710039 -004.49923124 1
111  36.67726251 -004.49945793 1
111  36.67768739 -004.50005201 1
111  36.67859073 -004.50131507 1
111  36.67874368 -004.50152893 1
111  36.68059871 -004.50412267 1
111  36.68085088 -004.50447526 1
111  36.68088634 -004.50452483 1
111  36.68481981 -004.51002469 1
112  36.68500250 -004.51034412  36.68505846 -004.51048637 1
112  36.68505073 -004.51062641  36.68504723 -004.51071366 1
112  36.68498066 -004.51089136  36.68494838 -004.51096205 1
112  36.68477371 -004.51115563  36.68471423 -004.51119053 1
111  36.68423188 -004.51128417 1
112  36.68391735 -004.51131713  36.68384217 -004.51130271 1
115  36.68375084 -004.51120836
120 Linear Feature 4
111  36.66572535 -004.48606065 1
112  36.66568211 -004.48588990  36.66569525 -004.48578177 1
112  36.66577341 -004.48554842  36.66582072 -004.48545667 1
111  36.66628040 -004.48495232 1
111  36.66697798 -004.48426780 1
112  36.66719612 -004.48423486  36.66734857 -004.48426078 1
115  36.66742793 -004.48436338
120 Linear Feature 3
111  36.66539664 -004.48539913 1
112  36.66544751 -004.48494902  36.66553163 -004.48478845 1
111  36.66580692 -004.48448254 1
111  36.66651175 -004.48372725 1
112  36.66676044 -004.48364159  36.66687207 -004.48365819 1
115  36.66705375 -004.48382513
120 Linear Feature 7
111  36.66878432 -004.48739195 1
112  36.66875229 -004.48748893  36.66874222 -004.48755854 1
115  36.66876582 -004.48757769
120 Linear Feature 2
111  36.66909816 -004.48704036 1
115  36.66919222 -004.48693382
120 Linear Feature 6
111  36.66861993 -004.48712279 1
112  36.66856907 -004.48722475  36.66856276 -004.48727884 1
112  36.66860100 -004.48734724  36.66862562 -004.48738408 1
112  36.66868772 -004.48740504  36.66873068 -004.48741337 1
112  36.66878432 -004.48739195  36.66880627 -004.48736458 1
115  36.66909816 -004.48704036
120 Linear Feature 5
111  36.66841861 -004.48686485 1
112  36.66839242 -004.48692917  36.66838740 -004.48695957 1
112  36.66839700 -004.48702238  36.66840489 -004.48705814 1
112  36.66842911 -004.48710689  36.66844847 -004.48713282 1
112  36.66852522 -004.48716310  36.66855821 -004.48716489 1
112  36.66861993 -004.48712279  36.66863393 -004.48710398 1
115  36.66889340 -004.48681097
120 Linear Feature 4
111  36.66824381 -004.48661642 1
112  36.66820033 -004.48673094  36.66819837 -004.48677940 1
112  36.66823809 -004.48683981  36.66825428 -004.48685771 1
112  36.66834469 -004.48689797  36.66839098 -004.48689716 1
111  36.66841861 -004.48686485 1
111  36.66869398 -004.48656795 1
115  36.66887272 -004.48637523
120 Linear Feature 3
111  36.66806896 -004.48660334 1
112  36.66815718 -004.48664089  36.66821390 -004.48664008 1
111  36.66824381 -004.48661642 1
111  36.66854115 -004.48628076 1
115  36.66869178 -004.48611072
120 Linear Feature 2
111  36.66807287 -004.48635004 1
112  36.66802552 -004.48643931  36.66801574 -004.48650433 1
115  36.66802560 -004.48654270
120 Linear Feature 1
111  36.66787268 -004.48632889 1
112  36.66797490 -004.48638784  36.66803958 -004.48640080 1
111  36.66808143 -004.48633725 1
111  36.66835062 -004.48602476 1
115  36.66850022 -004.48585109
120 Linear Feature 2
111  36.66524547 -004.48519714 1
112  36.66522308 -004.48435590  36.66524537 -004.48421084 1
112  36.66540538 -004.48388544  36.66545737 -004.48381445 1
112  36.66593237 -004.48335113  36.66599179 -004.48332027 1
112  36.66625912 -004.48325819  36.66634213 -004.48326010 1
116  36.66672755 -004.48344238  36.66688750 -004.48360842
120 Linear Feature 1
111  36.66508587 -004.48467863 3
112  36.66506998 -004.48423302  36.66508587 -004.48403992 3
112  36.66519310 -004.48384435  36.66524076 -004.48377999 3
112  36.66565253 -004.48339133  36.66598389 -004.48308099 3
112  36.66647995 -004.48304583  36.66667698 -004.48304284 3
111  36.66690241 -004.48335700 3
112  36.66786209 -004.48489781  36.66790141 -004.48497950 3
112  36.66790360 -004.48517830  36.66790578 -004.48530357 3
111  36.66785772 -004.48549692 3
112  36.66790360 -004.48565486  36.66796476 -004.48570660 3
115  36.66804121 -004.48573384
120 Linear Feature 40
111  36.68396901 -004.50672414 20
111  36.68382430 -004.50653850 20
115  36.68361241 -004.50626667
120 Linear Feature 39
111  36.68088634 -004.50452483 1
112  36.68084415 -004.50434526  36.68084954 -004.50421319 1
115  36.68091793 -004.50412025
120 Linear Feature 39
111  36.68378356 -004.50630064 3
111  36.68429843 -004.50583962 3
111  36.68440124 -004.50572704 3
111  36.68619254 -004.50376551 3
111  36.68671039 -004.50310522 3
112  36.68683084 -004.50277307  36.68683084 -004.50262909 3
111  36.68678004 -004.50247392 3
112  36.68343965 -004.49437441  36.68337465 -004.49427466 3
111  36.68313911 -004.49384507 3
111  36.68301514 -004.49358743 3
112  36.68289117 -004.49349843  36.68279616 -004.49346725 3
111  36.68276344 -004.49353122 3
111  36.68272614 -004.49356310 3
111  36.68216214 -004.49404517 3
111  36.68158253 -004.49468739 3
115  36.67909511 -004.49744350
120 Linear Feature 38
111  36.67845411 -004.48254066 3
111  36.67834855 -004.48228903 3
111  36.67794494 -004.48154189 3
112  36.67785490 -004.48145285  36.67780583 -004.48142882 3
111  36.67774623 -004.48145285 3
111  36.67736765 -004.48162616 3
111  36.67705358 -004.48189409 3
112  36.67697982 -004.48201726  36.67696937 -004.48207011 3
111  36.67697920 -004.48214656 3
111  36.67725194 -004.48301218 3
111  36.67778089 -004.48425393 3
111  36.67818544 -004.48500131 3
112  36.67826625 -004.48508067  36.67832998 -004.48512943 3
111  36.67839661 -004.48508864 3
111  36.67876026 -004.48489799 3
111  36.67905366 -004.48465782 3
112  36.67914871 -004.48452186  36.67916504 -004.48443752 3
111  36.67913558 -004.48435208 3
113  36.67888837 -004.48355319 3
120 Linear Feature 37
111  36.67765014 -004.47682667 3
112  36.67750411 -004.47694756  36.67746748 -004.47698842 3
111  36.67723457 -004.47743153 3
111  36.67595492 -004.47972920 3
112  36.67584992 -004.48009079  36.67584709 -004.48029842 3
111  36.67595992 -004.48048980 3
111  36.67759385 -004.48435917 3
111  36.67786658 -004.48522634 3
112  36.67786658 -004.48536237  36.67785789 -004.48541474 3
111  36.67778931 -004.48548706 3
111  36.67773052 -004.48552801 3
115  36.67768707 -004.48542507
120 Linear Feature 36
111  36.67825127 -004.47826725 3
111  36.67782799 -004.47853537 3
111  36.67725143 -004.47890060 3
112  36.67721673 -004.47891262  36.67719566 -004.47890605 3
111  36.67718395 -004.47888378 3
112  36.67705083 -004.47837595  36.67706821 -004.47826217 3
112  36.67732084 -004.47775242  36.67733716 -004.47771850 3
111  36.67743167 -004.47759161 3
116  36.67778422 -004.47714431  36.67788685 -004.47707712
120 Linear Feature 35
111  36.67906293 -004.48019472 3
111  36.67864287 -004.48046627 3
111  36.67811095 -004.48081014 3
112  36.67802079 -004.48081951  36.67796714 -004.48080206 3
111  36.67791184 -004.48072114 3
111  36.67771274 -004.48023399 3
111  36.67745728 -004.47940490 3
112  36.67744601 -004.47925969  36.67746339 -004.47917843 3
111  36.67751363 -004.47913791 3
111  36.67793098 -004.47878677 3
115  36.67837979 -004.47860096
120 Linear Feature 34
111  36.67942323 -004.48103301 3
111  36.67885955 -004.48081693 3
112  36.67876684 -004.48075719  36.67876492 -004.48072114 3
111  36.67882292 -004.48069434 3
115  36.67919884 -004.48052127
120 Linear Feature 13
111  36.67700171 -004.48167280 1
112  36.67716206 -004.48143180  36.67721281 -004.48126413 1
111  36.67715899 -004.48111790 1
112  36.67642349 -004.47934371  36.67640573 -004.47920135 1
115  36.67645727 -004.47903774
120 Linear Feature 12
111  36.67682339 -004.48225193 1
112  36.67682470 -004.48190246  36.67688174 -004.48173877 1
115  36.67700171 -004.48167280
120 Linear Feature 107
111  36.67870055 -004.48108894 2
115  36.67876684 -004.48075719
120 Linear Feature 33
111  36.68133660 -004.48556757 3
111  36.68050149 -004.48489997 3
112  36.67944961 -004.48400060  36.67931413 -004.48383520 3
112  36.67919230 -004.48364995  36.67912466 -004.48354233 3
112  36.67863457 -004.48242124  36.67858375 -004.48232291 3
111  36.67827238 -004.48132809 3
112  36.67830755 -004.48112739  36.67836838 -004.48100820 3
111  36.67847278 -004.48105006 3
112  36.67870055 -004.48108894  36.67890941 -004.48113117 3
116  36.67964693 -004.48156740  36.67985294 -004.48187480
120 Linear Feature 32
111  36.68289834 -004.48928540 3
111  36.68205312 -004.48862152 3
112  36.68109476 -004.48781657  36.68082465 -004.48762301 3
111  36.68041919 -004.48665828 3
112  36.68014751 -004.48594179  36.68011081 -004.48577990 3
111  36.67998819 -004.48538654 3
112  36.68001226 -004.48515819  36.68008250 -004.48505581 3
111  36.68020320 -004.48509975 3
111  36.68036821 -004.48517456 3
112  36.68053321 -004.48526185  36.68061558 -004.48530337 3
116  36.68165826 -004.48639034  36.68173326 -004.48660232
120 Linear Feature 9
111  36.68362081 -004.49291380 1
112  36.68284405 -004.49227829  36.68271510 -004.49216727 1
115  36.68243940 -004.49170715
120 Linear Feature 8
111  36.68319996 -004.49354595 1
112  36.68326467 -004.49307459  36.68341092 -004.49287028 1
115  36.68363226 -004.49293172
120 Linear Feature 7
111  36.68265947 -004.49335054 1
112  36.68291466 -004.49327367  36.68311116 -004.49328132 1
115  36.68319996 -004.49354595
120 Linear Feature 6
111  36.68265947 -004.49335054 1
112  36.68280524 -004.49299191  36.68283984 -004.49277044 1
115  36.68278775 -004.49257587
120 Linear Feature 5
111  36.68185017 -004.48860128 1
112  36.68098514 -004.48789121  36.68087075 -004.48776371 1
115  36.68058017 -004.48730339
120 Linear Feature 4
111  36.68135859 -004.48917323 1
112  36.68145288 -004.48869084  36.68161537 -004.48848286 1
115  36.68185017 -004.48860128
120 Linear Feature 30
111  36.68331172 -004.49024746 3
111  36.68293579 -004.48977681 3
112  36.68193185 -004.48889636  36.68167698 -004.48878698 3
111  36.68175956 -004.48882539 3
112  36.68159306 -004.48886473  36.68151946 -004.48896088 3
111  36.68154750 -004.48909418 3
111  36.68183263 -004.49002786 3
111  36.68250930 -004.49158667 3
112  36.68291912 -004.49215577  36.68312913 -004.49236152 3
111  36.68392237 -004.49300858 3
115  36.68475539 -004.49366140
120 Linear Feature 29
111  36.68954193 -004.50500378 3
112  36.68956121 -004.50555671  36.68954953 -004.50587388 3
112  36.68933253 -004.50638943  36.68927960 -004.50652579 3
111  36.68923598 -004.50663913 3
112  36.68910050 -004.50676384  36.68899694 -004.50676185 3
111  36.68895958 -004.50670149 3
112  36.68850957 -004.50590789  36.68846647 -004.50582579 3
112  36.68369659 -004.49447062  36.68364775 -004.49430666 3
111  36.68338301 -004.49343307 3
112  36.68341716 -004.49323175  36.68348490 -004.49313320 3
111  36.68358792 -004.49316981 3
112  36.68377332 -004.49326335  36.68389751 -004.49333726 3
112  36.68457833 -004.49393248  36.68492243 -004.49429948 3
115  36.68518560 -004.49464233
120 Linear Feature 28
111  36.69085692 -004.50811407 3
112  36.69042952 -004.50853253  36.69030097 -004.50863233 3
111  36.68996751 -004.50872980 3
112  36.68985823 -004.50873949  36.68980563 -004.50872543 3
111  36.68976943 -004.50867017 3
112  36.68936985 -004.50769062  36.68938112 -004.50732520 3
111  36.68957629 -004.50648034 3
115  36.68979364 -004.50562758
120 Linear Feature 17
111  36.68453900 -004.50592194 2
115  36.68440796 -004.50573333
120 Linear Feature 102
111  36.69053069 -004.50876882 54
115  36.69042952 -004.50853253
120 Linear Feature 27
111  36.68399033 -004.50652315 3
111  36.68453900 -004.50592194 3
111  36.68634978 -004.50393779 3
111  36.68691484 -004.50342674 3
112  36.68707008 -004.50339190  36.68714018 -004.50340938 3
111  36.68718185 -004.50348481 3
111  36.68758959 -004.50424603 3
111  36.68948414 -004.50876805 3
112  36.68978092 -004.50908193  36.69000053 -004.50918959 3
111  36.69053069 -004.50876882 3
115  36.69099748 -004.50845437
120 Linear Feature 26
111  36.68245477 -004.50633750 3
112  36.68487215 -004.50979915  36.68496122 -004.50992608 3
112  36.68543926 -004.51017865  36.68557922 -004.51025004 3
111  36.68619256 -004.51123270 3
112  36.68630935 -004.51168355  36.68628369 -004.51190432 3
111  36.68611474 -004.51213993 3
112  36.68547899 -004.51287739  36.68535839 -004.51287739 3
115  36.68510437 -004.51284860
120 Linear Feature 23
111  36.66696934 -004.48401628 3
112  36.66676407 -004.48388542  36.66662577 -004.48384671 3
111  36.66620074 -004.48431538 3
112  36.66585787 -004.48471508  36.66582118 -004.48481361 3
111  36.66598488 -004.48510214 3
113  36.66619679 -004.48486840 3
120 Linear Feature 11
111  36.67090932 -004.49224408 3
115  36.67101581 -004.49286917
120 Linear Feature 22
111  36.67090932 -004.49224408 3
112  36.67084150 -004.49151286  36.67084617 -004.49133837 3
112  36.67089410 -004.49091511  36.67088975 -004.49082121 3
111  36.66681522 -004.48510052 3
112  36.66657461 -004.48503644  36.66643388 -004.48504846 3
111  36.66638801 -004.48511834 3
115  36.66593761 -004.48573621
120 Linear Feature 35
111  36.68200818 -004.50481750 20
111  36.68214445 -004.50466050 20
115  36.68229348 -004.50448879
120 Linear Feature 34
111  36.68339071 -004.50701463 2
115  36.68382430 -004.50653850
120 Linear Feature 21
112  36.68150020 -004.50427272  36.68143246 -004.50421289 3
112  36.68123986 -004.50410268  36.68120034 -004.50410972 3
112  36.68104241 -004.50434424  36.68101983 -004.50442519 3
111  36.68245477 -004.50633750 3
111  36.68304749 -004.50690381 3
112  36.68317065 -004.50687822  36.68321410 -004.50682765 3
111  36.68313216 -004.50665105 3
111  36.68274334 -004.50594550 3
111  36.68200818 -004.50481750 3
111  36.68182066 -004.50452979 3
113  36.68174227 -004.50460848 3
120 Linear Feature 20
112  36.67927551 -004.50132811  36.67934125 -004.50133868 3
111  36.67952552 -004.50149021 3
112  36.68089296 -004.50343203  36.68092588 -004.50348457 3
112  36.68096734 -004.50371027  36.68096998 -004.50378744 3
112  36.68075659 -004.50392668  36.68073816 -004.50392504 3
114  36.67906866 -004.50158427  36.67908138 -004.50150759 3
120 Linear Feature 19
112  36.67893032 -004.50070357  36.67898155 -004.50079725 3
111  36.67897813 -004.50096332 3
112  36.67879371 -004.50115494  36.67874590 -004.50117198 3
111  36.67779647 -004.49980081 3
112  36.67784087 -004.49954957  36.67793991 -004.49940479 3
113  36.67811067 -004.49950273 3
120 Linear Feature 18
111  36.67774142 -004.49902863 3
112  36.67769626 -004.49928905  36.67758901 -004.49941223 3
111  36.67748175 -004.49935592 3
111  36.67718257 -004.49897233 3
112  36.67724467 -004.49872598  36.67736039 -004.49857817 3
113  36.67748458 -004.49866263 3
120 Linear Feature 17
111  36.67710907 -004.49814782 3
112  36.67710566 -004.49846719  36.67699296 -004.49861622 3
111  36.67685635 -004.49850551 3
111  36.67573616 -004.49693850 3
112  36.67580447 -004.49666598  36.67590351 -004.49653398 3
113  36.67605036 -004.49663191 3
120 Linear Feature 16
111  36.67568065 -004.49615290 3
112  36.67563266 -004.49643092  36.67551957 -004.49653892 3
111  36.67539840 -004.49646611 3
111  36.67514155 -004.49608956 3
112  36.67521211 -004.49583970  36.67530526 -004.49572709 3
113  36.67542944 -004.49579747 3
120 Linear Feature 15
111  36.67509510 -004.49533212 3
112  36.67502979 -004.49560260  36.67490611 -004.49572860 3
111  36.67482918 -004.49564622 3
111  36.67450028 -004.49520124 3
112  36.67456093 -004.49490459  36.67467290 -004.49478826 3
113  36.67478953 -004.49489587 3
120 Linear Feature 14
111  36.67439791 -004.49434794 3
112  36.67438827 -004.49466280  36.67427164 -004.49480293 3
111  36.67412031 -004.49467963 3
111  36.67342529 -004.49370017 3
112  36.67345903 -004.49343154  36.67355646 -004.49330513 3
113  36.67370169 -004.49338270 3
120 Linear Feature 13
111  36.67335038 -004.49288564 3
112  36.67331533 -004.49316096  36.67322595 -004.49326366 3
111  36.67308399 -004.49320903 3
111  36.67286843 -004.49292497 3
112  36.67292802 -004.49268025  36.67303142 -004.49256663 3
113  36.67316811 -004.49263436 3
120 Linear Feature 12
111  36.67279310 -004.49207819 3
112  36.67277613 -004.49242189  36.67265968 -004.49255304 3
111  36.67248350 -004.49240074 3
111  36.67147886 -004.49097545 3
112  36.67149639 -004.49067749  36.67157904 -004.49056509 3
113  36.67178795 -004.49064571 3
120 Linear Feature 11
111  36.67134719 -004.49005093 3
112  36.67134719 -004.49039119  36.67122590 -004.49055405 3
111  36.67109527 -004.49044644 3
111  36.67032783 -004.48937913 3
112  36.67033950 -004.48904178  36.67047246 -004.48889056 3
113  36.67062641 -004.48902724 3
120 Linear Feature 10
111  36.66916226 -004.48757649 3
111  36.66908571 -004.48765725 3
111  36.66989929 -004.48876578 3
112  36.67016147 -004.48879703  36.67030630 -004.48868212 3
111  36.67022123 -004.48847256 3
111  36.67012416 -004.48833158 3
115  36.67007544 -004.48839560
120 Linear Feature 9
111  36.68589750 -004.51119589 3
111  36.68602113 -004.51140823 3
112  36.68605379 -004.51164966  36.68605146 -004.51180964 3
111  36.68595582 -004.51192018 3
112  36.68548625 -004.51246147  36.68543260 -004.51248183 3
111  36.68508971 -004.51229567 3
112  36.68557672 -004.51171421  36.68577745 -004.51149390
111  36.68557672 -004.51171421
114  36.68557672 -004.51171421  36.68583481 -004.51146815 3
120 Linear Feature 7
111  36.67960269 -004.50486551 3
111  36.68008274 -004.50506027 3
111  36.68136717 -004.50558137 3
111  36.68480071 -004.51030964 3
112  36.68483226 -004.51078169  36.68477327 -004.51092330 3
111  36.68468890 -004.51099183 3
115  36.68406172 -004.51112661
120 Linear Feature 20
111  36.67831262 -004.50212585 54
115  36.67823313 -004.50241089
120 Linear Feature 19
111  36.67823313 -004.50241089 3
115  36.67766186 -004.50217248
120 Linear Feature 6
111  36.67823313 -004.50241089 3
112  36.67906911 -004.50275960  36.67931136 -004.50286750 3
111  36.67958943 -004.50314433 3
111  36.68041226 -004.50423819 3
112  36.68042098 -004.50460612  36.68032140 -004.50474277 3
111  36.68018062 -004.50470305 3
115  36.67911760 -004.50421124
120 Linear Feature 2
111  36.67684899 -004.50157130 1
112  36.67693726 -004.50169406  36.67699057 -004.50175354 1
111  36.67836233 -004.50234097 1
112  36.67931662 -004.50272202  36.67963295 -004.50285007 1
115  36.67984464 -004.50310050
120 Linear Feature 5
111  36.67745285 -004.50175368 3
111  36.67718903 -004.50009396 3
111  36.67711416 -004.49962294 3
111  36.67851770 -004.50157771 3
112  36.67853823 -004.50195843  36.67845391 -004.50210154 3
111  36.67831262 -004.50212585 3
114  36.67789881 -004.50199780  36.67761673 -004.50183616 3
120 Linear Feature 15
111  36.67381563 -004.49632510 3
115  36.67336830 -004.49614406
120 Linear Feature 4
111  36.67381563 -004.49632510 3
112  36.67511214 -004.49690511  36.67523351 -004.49696494 3
112  36.67538145 -004.49717216  36.67548588 -004.49729533 3
112  36.67671034 -004.49887608  36.67687080 -004.49915653 3
112  36.67696263 -004.50002149  36.67700278 -004.50033845
111  36.67696263 -004.50002149
112  36.67696263 -004.50002149  36.67700126 -004.50026123 3
115  36.67720721 -004.50153699
120 Linear Feature 3
111  36.67321796 -004.49583668 3
112  36.67300745 -004.49472608  36.67304721 -004.49451352
111  36.67300745 -004.49472608
112  36.67300745 -004.49472608  36.67302684 -004.49464248 3
112  36.67315887 -004.49446518  36.67325894 -004.49431802 3
111  36.67348615 -004.49452185 3
111  36.67425364 -004.49559833 3
112  36.67427417 -004.49597902  36.67418436 -004.49618057 3
111  36.67398679 -004.49613898 3
113  36.67387550 -004.49609522 3
120 Linear Feature 2
111  36.67144070 -004.49348260 3
111  36.67120206 -004.49215809 3
112  36.67126993 -004.49180652  36.67138170 -004.49168266 3
111  36.67155557 -004.49181427 3
112  36.67222930 -004.49279746  36.67231388 -004.49293999 3
112  36.67251183 -004.49340905  36.67257703 -004.49360647 3
112  36.67277679 -004.49476184  36.67281176 -004.49499678 3
115  36.67288475 -004.49545258
120 Linear Feature 1
111  36.66670299 -004.48472469 3
112  36.66703889 -004.48446297  36.66709954 -004.48444552 3
112  36.66721850 -004.48446006  36.66726515 -004.48447169 3
112  36.66739590 -004.48459623  36.66742389 -004.48462531 3
112  36.66765500 -004.48508358  36.66769105 -004.48517611 3
112  36.66767773 -004.48534426  36.66767349 -004.48542886 3
111  36.66760045 -004.48572961 3
114  36.66691759 -004.48481561  36.66683845 -004.48473683 3
120 Linear Feature 38
111  36.67136520 -004.49058765 1
112  36.67129610 -004.49092054  36.67131007 -004.49113595 1
115  36.67143090 -004.49130406
120 Linear Feature 37
111  36.67136520 -004.49058765 1
112  36.67117004 -004.49066543  36.67102724 -004.49069423 1
115  36.67090573 -004.49056976
120 Linear Feature 27
111  36.67121638 -004.49319260 1
111  36.67097085 -004.49167733 1
112  36.67114061 -004.49131373  36.67130225 -004.49120659 1
115  36.67143090 -004.49130406
120 Linear Feature 24
111  36.67016529 -004.48900762 1
112  36.67009738 -004.48920200  36.67009003 -004.48934861 1
115  36.67014644 -004.48950810
120 Linear Feature 23
111  36.67186718 -004.48802474 1
112  36.67175392 -004.48801117  36.67169142 -004.48795004 1
111  36.67148092 -004.48764204 1
111  36.67141692 -004.48756375 1
112  36.67119684 -004.48720563  36.67117899 -004.48710746 1
115  36.67123792 -004.48703305
120 Linear Feature 22
111  36.67186718 -004.48802474 1
111  36.67208085 -004.48779435 1
112  36.67205775 -004.48772091  36.67203118 -004.48769211 1
111  36.67199654 -004.48768492 1
111  36.67198268 -004.48761580 1
112  36.67187527 -004.48765324  36.67181867 -004.48771227 1
111  36.67185563 -004.48781595 1
115  36.67180251 -004.48788651
120 Linear Feature 21
111  36.67148092 -004.48764204 1
111  36.67174650 -004.48733181 1
112  36.67172135 -004.48725515  36.67169899 -004.48722379 1
111  36.67166126 -004.48721333 1
111  36.67164868 -004.48714538 1
112  36.67153967 -004.48718720  36.67148936 -004.48725515 1
111  36.67152710 -004.48735621 1
115  36.67146561 -004.48741893
120 Linear Feature 20
111  36.67123792 -004.48703305 1
111  36.67141547 -004.48685385 1
112  36.67137996 -004.48677373  36.67135798 -004.48675054 1
112  36.67132247 -004.48673579  36.67130894 -004.48672525 1
112  36.67130725 -004.48667043  36.67129034 -004.48666200 1
112  36.67122270 -004.48668730  36.67119565 -004.48670416 1
112  36.67116521 -004.48678006  36.67116183 -004.48683276 1
111  36.67118212 -004.48688758 1
115  36.67112463 -004.48694872
120 Linear Feature 19
111  36.67107030 -004.48845451 1
111  36.67130703 -004.48881675 1
112  36.67122402 -004.48890682  36.67117637 -004.48891449 1
112  36.67111842 -004.48888565  36.67107945 -004.48886339 1
112  36.67105646 -004.48878417  36.67104416 -004.48873242 1
111  36.67106261 -004.48865192 1
115  36.67098421 -004.48861934
120 Linear Feature 18
111  36.67136395 -004.48812778 1
112  36.67161423 -004.48848100  36.67162947 -004.48848258 1
112  36.67169173 -004.48841447  36.67171078 -004.48839071 1
112  36.67171205 -004.48827033  36.67169427 -004.48821331 1
112  36.67161804 -004.48814203  36.67155833 -004.48810877 1
111  36.67147702 -004.48818005 1
115  36.67144272 -004.48816896
120 Linear Feature 17
111  36.67116576 -004.48785217 1
115  36.67122928 -004.48794246
120 Linear Feature 16
111  36.67125849 -004.48774138 1
115  36.67118855 -004.48764568
120 Linear Feature 15
111  36.67047208 -004.48860248 1
115  36.67039840 -004.48850089
120 Linear Feature 28
111  36.68113317 -004.49400108 20
111  36.68078120 -004.49423054 20
111  36.68056502 -004.49414811 20
111  36.68044352 -004.49388078 20
111  36.68051499 -004.49361122 20
115  36.68090466 -004.49335478
120 Linear Feature 33
111  36.67989735 -004.49096875 20
111  36.67953010 -004.49119947 20
111  36.67930959 -004.49111860 20
111  36.67919806 -004.49085567 20
111  36.67926940 -004.49057533 20
115  36.67963725 -004.49034160
120 Linear Feature 32
111  36.68013683 -004.49153363 20
111  36.67976629 -004.49177319 20
111  36.67954795 -004.49168963 20
111  36.67943419 -004.49142197 20
111  36.67950101 -004.49114751 20
115  36.67987383 -004.49091302
120 Linear Feature 31
111  36.68030694 -004.49215318 20
111  36.68001360 -004.49234220 20
111  36.67978575 -004.49226110 20
111  36.67967550 -004.49199693 20
111  36.67974468 -004.49171928 20
115  36.68011245 -004.49148030
120 Linear Feature 30
111  36.68068825 -004.49284015 20
111  36.68031500 -004.49307883 20
111  36.68009077 -004.49299032 20
111  36.67998458 -004.49272784 20
111  36.68005249 -004.49244950 20
115  36.68035800 -004.49225123
120 Linear Feature 29
111  36.68093175 -004.49341408 20
111  36.68055608 -004.49364241 20
111  36.68033097 -004.49355998 20
111  36.68022050 -004.49330161 20
111  36.68028990 -004.49302175 20
115  36.68066351 -004.49278109
120 Linear Feature 35
111  36.67933116 -004.48960985 20
111  36.67890642 -004.48987621 20
111  36.67859590 -004.48975858 20
111  36.67844431 -004.48940634 20
111  36.67853864 -004.48903631 20
115  36.67897357 -004.48875675
120 Linear Feature 34
111  36.67965475 -004.49038378 20
111  36.67923918 -004.49065525 20
111  36.67892561 -004.49053473 20
111  36.67877352 -004.49017755 20
111  36.67887301 -004.48980269 20
115  36.67930047 -004.48953411
120 Linear Feature 94
111  36.67608841 -004.49395081 20
111  36.67634087 -004.49400186 20
111  36.67646594 -004.49386618 20
111  36.67658613 -004.49403426 20
111  36.67646594 -004.49421248 20
111  36.67647406 -004.49451827 20
115  36.67621603 -004.49480249
120 Linear Feature 93
111  36.67582112 -004.49425501 20
111  36.67608841 -004.49395081 20
115  36.67630514 -004.49370416
120 Linear Feature 116
111  36.67853931 -004.49435699 20
111  36.67843192 -004.49445285 20
111  36.67827572 -004.49441025 20
111  36.67817810 -004.49422918 20
111  36.67819419 -004.49408175 20
115  36.67849620 -004.49374964
120 Linear Feature 115
111  36.67878845 -004.49475213 20
111  36.67877453 -004.49476337 20
111  36.67861584 -004.49472157 20
111  36.67857154 -004.49476023 20
111  36.67848442 -004.49461110 20
111  36.67852281 -004.49456323 20
111  36.67854644 -004.49435334 20
115  36.67878564 -004.49415266
120 Linear Feature 114
111  36.67906376 -004.49525254 20
111  36.67905814 -004.49522382 20
111  36.67901909 -004.49514622 20
111  36.67886045 -004.49510361 20
111  36.67880920 -004.49514622 20
111  36.67874818 -004.49502449 20
111  36.67878845 -004.49475213 20
115  36.67904204 -004.49453606
120 Linear Feature 113
111  36.67892171 -004.49544363 20
111  36.67892758 -004.49525677 20
111  36.67906376 -004.49525254 20
111  36.67920994 -004.49503787 20
115  36.67942434 -004.49502369
120 Linear Feature 112
111  36.67934425 -004.49563110 20
111  36.67919537 -004.49547742 20
115  36.67908266 -004.49545099
120 Linear Feature 111
111  36.67890792 -004.49611965 20
111  36.67869027 -004.49583207 20
111  36.67869655 -004.49543365 20
111  36.67881097 -004.49532027 20
111  36.67892171 -004.49544363 20
111  36.67908266 -004.49545099 20
115  36.67927434 -004.49571840
120 Linear Feature 28
111  36.67098990 -004.48552924 20
111  36.67232014 -004.48735745 20
112  36.67241113 -004.48750194  36.67243532 -004.48754378 20
112  36.67251357 -004.48780724  36.67254485 -004.48788983 20
115  36.67273719 -004.48830840
120 Linear Feature 31
111  36.67279826 -004.48847749 22
112  36.67294517 -004.48869782  36.67297625 -004.48872999 22
112  36.67322863 -004.48890760  36.67325574 -004.48892445 22
111  36.67339175 -004.48908077 22
115  36.67348389 -004.48921421
120 Linear Feature 32
111  36.67359205 -004.48941227 20
115  36.67381639 -004.48973160
120 Linear Feature 30
111  36.67278344 -004.48848847 20
112  36.67293270 -004.48872545  36.67299049 -004.48878233 20
112  36.67322302 -004.48893918  36.67328818 -004.48898980 20
115  36.67345984 -004.48923330
