I
1050 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.97919904 -083.19643593 51 101
112  30.97926568 -083.19636891  30.97930464 -083.19636799 51 101
112  30.97965768 -083.19636628  30.97970429 -083.19636420 51 101
115  30.97972540 -083.19645151
120 Linear Feature 263
112  30.97926343 -083.19659533  30.97922137 -083.19659466 51 101
115  30.97919904 -083.19651737
120 Linear Feature 262
112  30.97965468 -083.19658746  30.97968906 -083.19658613 51 101
115  30.97972427 -083.19650996
120 Linear Feature 261
111  30.97920122 -083.19667226 51 101
112  30.97926718 -083.19659533  30.97930722 -083.19659399 51 101
112  30.97965468 -083.19658746  30.97969206 -083.19658700 51 101
115  30.97972427 -083.19666235
120 Linear Feature 260
112  30.97927243 -083.19681913  30.97923690 -083.19682027 51 101
115  30.97920354 -083.19673675
120 Linear Feature 259
112  30.97965543 -083.19681476  30.97969243 -083.19681651 51 101
115  30.97972484 -083.19672606
120 Linear Feature 258
111  30.97920197 -083.19688820 51 101
112  30.97927243 -083.19681913  30.97931245 -083.19681887 51 101
112  30.97965543 -083.19681476  30.97969543 -083.19681476 51 101
115  30.97972709 -083.19689223
120 Linear Feature 257
112  30.97927392 -083.19704031  30.97924140 -083.19704000 51 101
115  30.97920467 -083.19697189
120 Linear Feature 256
112  30.97965318 -083.19703332  30.97970121 -083.19703024 51 101
115  30.97972663 -083.19696250
120 Linear Feature 255
111  30.97920467 -083.19710785 51 101
112  30.97927392 -083.19704031  30.97930725 -083.19704031 51 101
112  30.97965318 -083.19703332  30.97970271 -083.19703111 51 101
115  30.97972709 -083.19711358
120 Linear Feature 254
112  30.97927392 -083.19726674  30.97924436 -083.19726708 51 101
115  30.97920467 -083.19719455
120 Linear Feature 253
112  30.97965918 -083.19725799  30.97969785 -083.19725895 51 101
115  30.97972822 -083.19717401
120 Linear Feature 252
111  30.97920610 -083.19733037 51 101
112  30.97927392 -083.19726674  30.97930863 -083.19726655 51 101
112  30.97965918 -083.19725799  30.97969532 -083.19725738 51 101
115  30.97973047 -083.19733493
120 Linear Feature 251
111  30.97926589 -083.19748534 51 101
115  30.97915168 -083.19748163
120 Linear Feature 250
111  30.97865199 -083.19746401 51 101
112  30.97871092 -083.19748586  30.97873876 -083.19748685 51 101
111  30.97915168 -083.19748163 51 101
112  30.97920519 -083.19740124  30.97920578 -083.19735400 51 101
111  30.97920610 -083.19733037 51 101
111  30.97920467 -083.19719455 51 101
111  30.97920467 -083.19710785 51 101
111  30.97920467 -083.19697189 51 101
111  30.97920197 -083.19688820 51 101
111  30.97920354 -083.19673675 51 101
111  30.97920122 -083.19667226 51 101
111  30.97919904 -083.19651737 51 101
111  30.97919904 -083.19643593 51 101
111  30.97919904 -083.19629800 51 101
111  30.97919791 -083.19621655 51 101
111  30.97919678 -083.19608650 51 101
112  30.97919702 -083.19600148  30.97919699 -083.19599850 51 101
112  30.97927074 -083.19592624  30.97931693 -083.19592466 51 101
112  30.97963676 -083.19592480  30.97969654 -083.19592321 51 101
112  30.97972251 -083.19600558  30.97972199 -083.19604040 51 101
111  30.97972315 -083.19606398 51 101
111  30.97972371 -083.19621899 51 101
111  30.97972371 -083.19628665 51 101
111  30.97972540 -083.19645151 51 101
111  30.97972427 -083.19650996 51 101
111  30.97972427 -083.19666235 51 101
111  30.97972484 -083.19672606 51 101
111  30.97972709 -083.19689223 51 101
111  30.97972663 -083.19696250 51 101
111  30.97972709 -083.19711358 51 101
111  30.97972822 -083.19717401 51 101
111  30.97973047 -083.19733493 51 101
112  30.97972822 -083.19739470  30.97972649 -083.19742628 51 101
112  30.97963305 -083.19748337  30.97956737 -083.19748404 51 101
111  30.97926589 -083.19748534 51 101
116  30.97920519 -083.19740124  30.97920637 -083.19735158
120 Linear Feature 249
111  30.97847626 -083.19726056 51 101
112  30.97844633 -083.19711395  30.97844633 -083.19704036 51 101
112  30.97851416 -083.19695338  30.97856056 -083.19687870 51 101
115  30.97868397 -083.19675032
120 Linear Feature 248
111  30.98055713 -083.19963714 51 101
116  30.98056846 -083.19943556  30.98061475 -083.19938181
120 Linear Feature 247
111  30.98288798 -083.20006603 51 101
116  30.98278088 -083.19991809  30.98278268 -083.19983713
120 Linear Feature 246
111  30.98232600 -083.19922501 51 101
112  30.98271504 -083.19967140  30.98273852 -083.19969997 51 101
112  30.98277889 -083.19981337  30.98278603 -083.19984670 51 101
112  30.98278088 -083.19991809  30.98277809 -083.19999789 51 101
115  30.98266708 -083.20006743
120 Linear Feature 245
111  30.98039208 -083.19944804 51 101
112  30.98056846 -083.19943556  30.98061352 -083.19938360 51 101
112  30.98143231 -083.19840883  30.98147344 -083.19835354 51 101
111  30.98160131 -083.19839898 51 101
115  30.98200385 -083.19885658
120 Linear Feature 244
111  30.97832279 -083.19709129 51 101
111  30.97847626 -083.19726056 51 101
111  30.97865199 -083.19746401 51 101
111  30.97935694 -083.19826135 51 101
111  30.98039208 -083.19944804 51 101
111  30.98055713 -083.19963714 51 101
112  30.98080157 -083.19991590  30.98095781 -083.20009057 51 101
111  30.98099712 -083.20008626 51 101
111  30.98152363 -083.20008144 51 101
111  30.98174099 -083.20007882 51 101
111  30.98231460 -083.20007025 51 101
111  30.98254637 -083.20006884 51 101
111  30.98266708 -083.20006743 51 101
111  30.98288798 -083.20006603 51 101
111  30.98313423 -083.20006321 51 101
111  30.98335755 -083.20005899 51 101
111  30.98392489 -083.20005195 51 101
111  30.98416269 -083.20005054 51 101
111  30.98474331 -083.20004773 51 101
111  30.98497508 -083.20004209 51 101
112  30.98548931 -083.20003787  30.98559540 -083.20004310 51 101
112  30.98566072 -083.20019979  30.98566207 -083.20027110 51 101
111  30.98566072 -083.20043353 51 101
111  30.98566313 -083.20071091 51 101
111  30.98566192 -083.20095732 51 101
111  30.98566434 -083.20123047 51 101
112  30.98566434 -083.20144590  30.98566652 -083.20153777 51 101
112  30.98552310 -083.20159515  30.98543122 -083.20159771 51 101
111  30.98498473 -083.20160079 51 101
111  30.98474090 -083.20160079 51 101
111  30.98418200 -083.20161486 51 101
111  30.98394325 -083.20161672 51 101
111  30.98335996 -083.20161627 51 101
111  30.98313665 -083.20162190 51 101
111  30.98258016 -083.20163443 51 101
111  30.98233544 -083.20163059 51 101
112  30.98176537 -083.20163739  30.98170733 -083.20163595 51 101
112  30.98164707 -083.20147970  30.98164460 -083.20139903 51 101
111  30.98164587 -083.20128117 51 101
112  30.98152515 -083.20113615  30.98146098 -083.20113830 51 101
112  30.98098437 -083.20114319  30.98091024 -083.20114319 51 101
112  30.98084796 -083.20101225  30.98084435 -083.20091524 51 101
111  30.98083710 -083.20077289 51 101
111  30.98083469 -083.20052228 51 101
111  30.98083443 -083.20042689 51 101
112  30.98066504 -083.20029575  30.98055724 -083.20029392 51 101
115  30.98026281 -083.20029708
120 Linear Feature 243
111  30.97495140 -083.19597160 54
115  30.97468781 -083.19597287
120 Linear Feature 242
111  30.97817316 -083.19584379 54
115  30.97783334 -083.19585471
120 Linear Feature 241
111  30.97984645 -083.19582239 54
115  30.97901082 -083.19583889
120 Linear Feature 240
111  30.97839642 -083.19139229 54
115  30.97795829 -083.19139449
120 Linear Feature 239
111  30.97911450 -083.19436763 54
115  30.97933821 -083.19467133
120 Linear Feature 237
111  30.97850429 -083.19453580 54
115  30.97884172 -083.19445288
120 Linear Feature 235
111  30.97916382 -083.19458242 51 101
112  30.97904518 -083.19470012  30.97899084 -083.19474478 51 101
112  30.97882742 -083.19474658  30.97878296 -083.19471634 51 101
115  30.97869162 -083.19458950
120 Linear Feature 234
111  30.97815961 -083.19127133 51 101
112  30.97815900 -083.19114477  30.97815973 -083.19109457
111  30.97815900 -083.19114477
112  30.97815900 -083.19114477  30.97815787 -083.19089653 51 101
111  30.97858151 -083.19084036 51 101
115  30.97917598 -083.19084036
120 Linear Feature 233
111  30.97876327 -083.19498088 51 101
111  30.97869162 -083.19458950 51 101
112  30.97817022 -083.19178942  30.97816393 -083.19172100 51 101
112  30.97815961 -083.19127133  30.97815822 -083.19103798 51 101
112  30.97773484 -083.19085000  30.97757047 -083.19085192 51 101
115  30.97709330 -083.19085413
120 Linear Feature 232
111  30.98192457 -083.19175695 54
115  30.98153626 -083.19169975
120 Linear Feature 231
111  30.97910124 -083.19497381 51 101
112  30.97910668 -083.19473474  30.97911874 -083.19467089 51 101
111  30.97916382 -083.19458242 51 101
112  30.98133416 -083.19245847  30.98140974 -083.19237032 51 101
112  30.98164244 -083.19200057  30.98166825 -083.19191818 51 101
112  30.98171813 -083.19159015  30.98172900 -083.19149825 51 101
112  30.98172211 -083.19122618  30.98171260 -083.19113904 51 101
115  30.98166369 -083.19104033
120 Linear Feature 230
111  30.97813574 -083.19689548 51 101
112  30.97834388 -083.19689312  30.97849901 -083.19689074 51 101
111  30.97868397 -083.19675032 51 101
112  30.97905322 -083.19631580  30.97912160 -083.19622295 51 101
112  30.97919702 -083.19600148  30.97919700 -083.19599673 51 101
112  30.97918910 -083.19563687  30.97918298 -083.19552497 51 101
115  30.97914114 -083.19544542
120 Linear Feature 229
111  30.97823555 -083.19699310 51 101
111  30.97832279 -083.19709129 51 101
112  30.97836582 -083.19722581  30.97838215 -083.19730676 51 101
112  30.97841917 -083.19800933  30.97843275 -083.19806003 51 101
112  30.97847213 -083.19812197  30.97850609 -083.19816475 51 101
112  30.97905516 -083.19879355  30.97914543 -083.19889545 51 101
112  30.97936419 -083.19869359  30.97943698 -083.19855773 51 101
115  30.97935694 -083.19826135
120 Linear Feature 228
111  30.97823911 -083.19753873 51 101
112  30.97828913 -083.19785339  30.97829699 -083.19792279 51 101
112  30.97825920 -083.19807024  30.97822440 -083.19812261 51 101
112  30.97806578 -083.19827574  30.97799954 -083.19831503 51 101
112  30.97787264 -083.19835894  30.97782998 -083.19836287 51 101
115  30.97776948 -083.19836022
120 Linear Feature 227
111  30.97676430 -083.19774857 51 101
116  30.97667665 -083.19765456  30.97662582 -083.19765485
120 Linear Feature 226
111  30.97676430 -083.19774857 51 101
116  30.97684503 -083.19765128  30.97689072 -083.19765136
120 Linear Feature 225
111  30.97676685 -083.19754155 51 101
112  30.97676430 -083.19774857  30.97676348 -083.19780839 51 101
112  30.97691539 -083.19822071  30.97696271 -083.19828347 51 101
112  30.97717766 -083.19837174  30.97724633 -083.19837174 51 101
115  30.97730386 -083.19837302
120 Linear Feature 224
112  30.97800666 -083.19670760  30.97800735 -083.19685558 51 101
115  30.97813574 -083.19689548
120 Linear Feature 223
112  30.97800479 -083.19560131  30.97800233 -083.19541602 51 101
112  30.97827136 -083.19523589  30.97835504 -083.19523241 51 101
115  30.97846787 -083.19522970
120 Linear Feature 222
111  30.97791808 -083.19689755 51 101
112  30.97800666 -083.19670760  30.97800805 -083.19655230 51 101
112  30.97800479 -083.19560131  30.97800398 -083.19556151 51 101
112  30.97766061 -083.19523944  30.97742194 -083.19524366 51 101
115  30.97711691 -083.19524526
120 Linear Feature 221
111  30.97801470 -083.19689654 51 101
111  30.97791808 -083.19689755 51 101
115  30.97786220 -083.19689834
120 Linear Feature 220
111  30.97771852 -083.19690133 51 101
115  30.97755797 -083.19689851
120 Linear Feature 219
111  30.97743044 -083.19689954 51 101
115  30.97727068 -083.19690274
120 Linear Feature 218
111  30.97713902 -083.19690242 51 101
115  30.97697702 -083.19690134
120 Linear Feature 217
111  30.97683768 -083.19690392 51 101
115  30.97668105 -083.19690741
120 Linear Feature 216
111  30.97653839 -083.19690858 51 101
115  30.97637825 -083.19691155
120 Linear Feature 215
111  30.97624110 -083.19691207 51 101
115  30.97608548 -083.19691090
120 Linear Feature 214
111  30.97595180 -083.19691207 51 101
115  30.97578919 -083.19691323
120 Linear Feature 213
111  30.97566066 -083.19691481 51 101
115  30.97549366 -083.19691646
120 Linear Feature 212
111  30.97537127 -083.19692152 51 101
115  30.97519895 -083.19692152
120 Linear Feature 211
111  30.97506785 -083.19692485 51 101
115  30.97492545 -083.19692485
120 Linear Feature 210
112  30.97492545 -083.19692485  30.97485157 -083.19692644 51 101
115  30.97483023 -083.19672444
120 Linear Feature 209
111  30.97478031 -083.19692565 51 101
115  30.97470986 -083.19692542
120 Linear Feature 208
112  30.97498764 -083.19703153  30.97498804 -083.19696498 51 101
111  30.97492545 -083.19692485 51 101
111  30.97478031 -083.19692565 51 101
116  30.97469657 -083.19704394  30.97469872 -083.19712822
120 Linear Feature 207
111  30.97490507 -083.19767161 51 101
116  30.97499242 -083.19756417  30.97499323 -083.19749928
120 Linear Feature 206
112  30.97528693 -083.19702941  30.97528693 -083.19694512 51 101
111  30.97519895 -083.19692152 51 101
111  30.97506785 -083.19692485 51 101
112  30.97498764 -083.19703153  30.97498725 -083.19710542 51 101
112  30.97499242 -083.19756417  30.97499081 -083.19763188 51 101
115  30.97506176 -083.19766894
120 Linear Feature 205
111  30.97520191 -083.19766522 51 101
116  30.97528602 -083.19754666  30.97528598 -083.19747750
120 Linear Feature 204
112  30.97558026 -083.19701494  30.97557962 -083.19694754 51 101
111  30.97549366 -083.19691646 51 101
111  30.97537127 -083.19692152 51 101
112  30.97528693 -083.19702941  30.97528693 -083.19710455 51 101
112  30.97528511 -083.19754666  30.97528606 -083.19761583 51 101
115  30.97536793 -083.19766382
120 Linear Feature 203
111  30.97549303 -083.19766638 51 101
116  30.97558376 -083.19755683  30.97558289 -083.19747539
120 Linear Feature 202
112  30.97587398 -083.19701795  30.97587494 -083.19694409 51 101
111  30.97578919 -083.19691323 51 101
111  30.97566066 -083.19691481 51 101
112  30.97558026 -083.19701494  30.97558128 -083.19708163 51 101
112  30.97558226 -083.19755596  30.97558249 -083.19763074 51 101
115  30.97566641 -083.19766254
120 Linear Feature 201
111  30.97579318 -083.19766721 51 101
116  30.97587598 -083.19755551  30.97587661 -083.19746977
120 Linear Feature 200
112  30.97616928 -083.19701679  30.97616832 -083.19694015 51 101
111  30.97608548 -083.19691090 51 101
111  30.97595180 -083.19691207 51 101
112  30.97587398 -083.19701795  30.97587303 -083.19710181 51 101
112  30.97587598 -083.19755784  30.97587534 -083.19764125 51 101
115  30.97594980 -083.19766140
120 Linear Feature 199
111  30.97609548 -083.19766126 51 101
116  30.97617626 -083.19753922  30.97617764 -083.19746986
120 Linear Feature 198
112  30.97646058 -083.19702144  30.97646043 -083.19695119 51 101
111  30.97637825 -083.19691155 51 101
111  30.97624110 -083.19691207 51 101
112  30.97616928 -083.19701679  30.97617065 -083.19708565 51 101
112  30.97617526 -083.19754039  30.97617488 -083.19760859 51 101
115  30.97625241 -083.19765998
120 Linear Feature 197
111  30.97638958 -083.19765742 51 101
116  30.97646756 -083.19753457  30.97646793 -083.19746245
120 Linear Feature 196
112  30.97675687 -083.19701562  30.97675539 -083.19692847 51 101
111  30.97668105 -083.19690741 51 101
111  30.97653839 -083.19690858 51 101
112  30.97646058 -083.19702144  30.97646023 -083.19709101 51 101
112  30.97646856 -083.19753341  30.97646919 -083.19760436 51 101
115  30.97654651 -083.19765230
120 Linear Feature 195
112  30.97667665 -083.19765456  30.97673499 -083.19765611 51 101
115  30.97676685 -083.19754155
120 Linear Feature 194
112  30.97705132 -083.19701694  30.97705075 -083.19693496 51 101
111  30.97697702 -083.19690134 51 101
111  30.97683768 -083.19690392 51 101
112  30.97675687 -083.19701562  30.97675784 -083.19710478 51 101
111  30.97676685 -083.19754155 51 101
116  30.97684503 -083.19765128  30.97689182 -083.19765110
120 Linear Feature 193
111  30.97696873 -083.19765244 51 101
116  30.97705773 -083.19753919  30.97705736 -083.19749281
120 Linear Feature 192
112  30.97734873 -083.19700833  30.97734734 -083.19694706 51 101
111  30.97727068 -083.19690274 51 101
111  30.97713902 -083.19690242 51 101
112  30.97705132 -083.19701694  30.97705075 -083.19709824 51 101
112  30.97705773 -083.19753813  30.97705801 -083.19758654 51 101
115  30.97714331 -083.19764895
120 Linear Feature 191
111  30.97726901 -083.19764779 51 101
116  30.97735459 -083.19753518  30.97735299 -083.19742609
120 Linear Feature 190
112  30.97764398 -083.19700679  30.97764454 -083.19693891 51 101
111  30.97755797 -083.19689851 51 101
111  30.97743044 -083.19689954 51 101
112  30.97734873 -083.19700833  30.97734922 -083.19708384 51 101
112  30.97735541 -083.19753518  30.97735618 -083.19764426 51 101
115  30.97744559 -083.19764779
120 Linear Feature 189
111  30.97758379 -083.19764384 51 101
116  30.97764893 -083.19754864  30.97764816 -083.19746027
120 Linear Feature 188
111  30.97772791 -083.19764197 51 101
112  30.97764933 -083.19754825  30.97764799 -083.19745871 51 101
112  30.97764398 -083.19700679  30.97764546 -083.19693102 51 101
111  30.97771852 -083.19690133 51 101
115  30.97786183 -083.19689843
120 Linear Feature 187
112  30.97794112 -083.19700608  30.97793992 -083.19694102 51 101
115  30.97786183 -083.19689843
120 Linear Feature 186
111  30.97794490 -083.19753721 51 101
116  30.97786389 -083.19764134  30.97780147 -083.19764061
120 Linear Feature 185
111  30.97460185 -083.19692542 51 101
112  30.97469657 -083.19704394  30.97469657 -083.19713198 51 101
112  30.97469743 -083.19756143  30.97469947 -083.19763761 51 101
112  30.97479290 -083.19767278  30.97482862 -083.19767159 51 101
111  30.97490507 -083.19767161 51 101
111  30.97506176 -083.19766894 51 101
111  30.97519564 -083.19766766 51 101
111  30.97536793 -083.19766382 51 101
111  30.97549303 -083.19766638 51 101
111  30.97566641 -083.19766254 51 101
111  30.97579480 -083.19766510 51 101
111  30.97595063 -083.19766126 51 101
111  30.97609548 -083.19766126 51 101
111  30.97625241 -083.19765998 51 101
111  30.97638958 -083.19765742 51 101
111  30.97654651 -083.19765230 51 101
111  30.97667665 -083.19765456 51 101
111  30.97684503 -083.19765128 51 101
111  30.97696873 -083.19765244 51 101
111  30.97714331 -083.19764895 51 101
111  30.97726901 -083.19764779 51 101
111  30.97744559 -083.19764779 51 101
111  30.97758379 -083.19764384 51 101
111  30.97772791 -083.19764197 51 101
111  30.97786389 -083.19764134 51 101
111  30.97802879 -083.19763896 51 101
112  30.97812833 -083.19763985  30.97821157 -083.19763695 51 101
112  30.97823911 -083.19753873  30.97823900 -083.19752440 51 101
111  30.97823555 -083.19699310 51 101
112  30.97813574 -083.19689548  30.97810727 -083.19689572 51 101
111  30.97801470 -083.19689654 51 101
112  30.97794112 -083.19700608  30.97794180 -083.19709130 51 101
111  30.97794490 -083.19753721 51 101
116  30.97802879 -083.19763896  30.97807891 -083.19764232
120 Linear Feature 184
111  30.97440306 -083.19713540 51 101
115  30.97440416 -083.19756544
120 Linear Feature 183
111  30.97410558 -083.19711195 51 101
115  30.97410787 -083.19757952
120 Linear Feature 182
112  30.97481836 -083.19553306  30.97481799 -083.19549247 51 101
112  30.97505072 -083.19526577  30.97523420 -083.19526436 51 101
115  30.97559754 -083.19525732
120 Linear Feature 181
111  30.96992185 -083.19880768 51 101
115  30.96987133 -083.19886917
120 Linear Feature 180
111  30.97010329 -083.19858661 51 101
115  30.97016973 -083.19851118
120 Linear Feature 179
112  30.97031110 -083.19845682  30.97028063 -083.19842516 51 101
115  30.97022450 -083.19844585
120 Linear Feature 178
112  30.97042405 -083.19832851  30.97038494 -083.19828916 51 101
115  30.97043509 -083.19819888
120 Linear Feature 177
111  30.97043509 -083.19819888 51 101
115  30.97054890 -083.19806770
120 Linear Feature 176
111  30.97054890 -083.19806770 51 101
115  30.97066448 -083.19792929
120 Linear Feature 175
111  30.97066448 -083.19792929 51 101
115  30.97078163 -083.19778752
120 Linear Feature 174
111  30.97078163 -083.19778752 51 101
115  30.97089586 -083.19765563
120 Linear Feature 173
111  30.97089586 -083.19765563 51 101
115  30.97100006 -083.19752694
120 Linear Feature 172
111  30.97100006 -083.19752694 51 101
115  30.97111014 -083.19739782
120 Linear Feature 171
111  30.97111014 -083.19739782 51 101
115  30.97121058 -083.19728069
120 Linear Feature 170
111  30.97121058 -083.19728069 51 101
115  30.97129773 -083.19718137
120 Linear Feature 169
111  30.97129773 -083.19718137 51 101
115  30.97140429 -083.19705936
120 Linear Feature 168
112  30.97137401 -083.19715445  30.97135916 -083.19713867 51 101
112  30.97140429 -083.19705936  30.97142033 -083.19704018 51 101
112  30.97150582 -083.19701168  30.97153964 -083.19700485 51 101
111  30.97159884 -083.19700160 51 101
111  30.97174684 -083.19700150 51 101
112  30.97310876 -083.19698780  30.97340892 -083.19698360 51 101
112  30.97371089 -083.19693548  30.97396964 -083.19692944 51 101
111  30.97460185 -083.19692542 51 101
112  30.97470986 -083.19692542  30.97474207 -083.19692542 51 101
112  30.97483023 -083.19672444  30.97482961 -083.19658862 51 101
112  30.97481836 -083.19553306  30.97481753 -083.19548113 51 101
112  30.97453124 -083.19526704  30.97427912 -083.19527444 51 101
115  30.97400358 -083.19527228
120 Linear Feature 167
111  30.97183695 -083.19778156 51 101
116  30.97193702 -083.19764802  30.97194000 -083.19762856
120 Linear Feature 166
111  30.97175528 -083.19788124 51 101
115  30.97183695 -083.19778156
120 Linear Feature 165
111  30.97167157 -083.19800405 51 101
115  30.97175528 -083.19788124
120 Linear Feature 164
111  30.97156042 -083.19813606 51 101
115  30.97167157 -083.19800405
120 Linear Feature 163
111  30.97145736 -083.19826955 51 101
115  30.97156042 -083.19813606
120 Linear Feature 162
111  30.97133651 -083.19841073 51 101
115  30.97145736 -083.19826955
120 Linear Feature 161
111  30.97120598 -083.19856567 51 101
115  30.97133651 -083.19841073
120 Linear Feature 160
111  30.97109762 -083.19869777 51 101
115  30.97120598 -083.19856567
120 Linear Feature 159
111  30.97096671 -083.19884501 51 101
115  30.97109762 -083.19869777
120 Linear Feature 158
111  30.97087300 -083.19897665 51 101
115  30.97096671 -083.19884501
120 Linear Feature 157
111  30.97074148 -083.19911487 51 101
115  30.97087300 -083.19897665
120 Linear Feature 156
112  30.97184437 -083.19769029  30.97186354 -083.19771801 51 101
112  30.97193702 -083.19764802  30.97193990 -083.19763066 51 101
112  30.97194739 -083.19752874  30.97193988 -083.19746352 51 101
112  30.97169898 -083.19706799  30.97167674 -083.19703758 51 101
115  30.97159884 -083.19700160
120 Linear Feature 155
112  30.97176135 -083.19780910  30.97178282 -083.19783504 51 101
111  30.97183695 -083.19778156 51 101
112  30.97184437 -083.19769029  30.97182213 -083.19765809 51 101
112  30.97137401 -083.19715445  30.97135946 -083.19713895 51 101
111  30.97129773 -083.19718137 51 101
116  30.97128872 -083.19726989  30.97131030 -083.19729333
120 Linear Feature 154
112  30.97168190 -083.19790749  30.97170644 -083.19793342 51 101
111  30.97175528 -083.19788124 51 101
112  30.97176135 -083.19780910  30.97174141 -083.19778496 51 101
112  30.97128872 -083.19726989  30.97126920 -083.19725092 51 101
111  30.97121058 -083.19728069 51 101
116  30.97119143 -083.19736808  30.97120819 -083.19738335
120 Linear Feature 153
112  30.97156342 -083.19803301  30.97159793 -083.19806968 51 101
111  30.97167157 -083.19800405 51 101
112  30.97168190 -083.19790749  30.97165813 -083.19787529 51 101
112  30.97119143 -083.19736808  30.97117205 -083.19734914 51 101
111  30.97111014 -083.19739782 51 101
116  30.97108392 -083.19748413  30.97110523 -083.19750631
120 Linear Feature 152
112  30.97146794 -083.19816560  30.97149555 -083.19819243 51 101
111  30.97156042 -083.19813606 51 101
112  30.97156342 -083.19803301  30.97153351 -083.19799992 51 101
112  30.97108392 -083.19748413  30.97106548 -083.19746599 51 101
111  30.97100006 -083.19752694 51 101
116  30.97096898 -083.19761612  30.97098850 -083.19763667
120 Linear Feature 151
112  30.97133807 -083.19829826  30.97137028 -083.19833582 51 101
111  30.97145736 -083.19826955 51 101
112  30.97146794 -083.19816560  30.97144110 -083.19813520 51 101
112  30.97096898 -083.19761612  30.97094756 -083.19759558 51 101
111  30.97089586 -083.19765563 51 101
116  30.97085712 -083.19776012  30.97087595 -083.19778451
120 Linear Feature 150
112  30.97121896 -083.19844392  30.97125424 -083.19847254 51 101
111  30.97133651 -083.19841073 51 101
112  30.97133807 -083.19829826  30.97130894 -083.19826159 51 101
112  30.97085712 -083.19776012  30.97083551 -083.19773736 51 101
111  30.97078163 -083.19778752 51 101
116  30.97074991 -083.19790012  30.97076943 -083.19792011
120 Linear Feature 149
112  30.97108024 -083.19857640  30.97111481 -083.19861488 51 101
111  30.97120598 -083.19856567 51 101
112  30.97121896 -083.19844392  30.97118599 -083.19840725 51 101
112  30.97074991 -083.19790012  30.97072943 -083.19787958 51 101
111  30.97066448 -083.19792929 51 101
116  30.97062831 -083.19804234  30.97065164 -083.19807010
120 Linear Feature 148
112  30.97096395 -083.19871411  30.97101580 -083.19877580 51 101
111  30.97109762 -083.19869777 51 101
112  30.97108024 -083.19857640  30.97104620 -083.19853181 51 101
112  30.97062831 -083.19804234  30.97061022 -083.19802457 51 101
111  30.97054890 -083.19806770 51 101
116  30.97051954 -083.19819692  30.97055478 -083.19823913
120 Linear Feature 144
112  30.97085477 -083.19883493  30.97088934 -083.19887097 51 101
111  30.97096671 -083.19884501 51 101
112  30.97096395 -083.19871411  30.97093358 -083.19867685 51 101
112  30.97051954 -083.19819692  30.97048478 -083.19815528 51 101
111  30.97043509 -083.19819888 51 101
111  30.97032718 -083.19833082 51 101
116  30.97031110 -083.19845682  30.97033824 -083.19848847
120 Linear Feature 143
112  30.97074207 -083.19897372  30.97077945 -083.19902129 51 101
111  30.97087300 -083.19897665 51 101
112  30.97085477 -083.19883493  30.97082073 -083.19879278 51 101
112  30.97042405 -083.19832851  30.97037804 -083.19828379 51 101
111  30.97032718 -083.19833082 51 101
111  30.97022450 -083.19844585 51 101
111  30.97016973 -083.19851118 51 101
116  30.97017734 -083.19860961  30.97020663 -083.19863782
120 Linear Feature 142
112  30.97004935 -083.19877278  30.97001411 -083.19872947 51 101
115  30.97005075 -083.19865310
120 Linear Feature 141
112  30.96989024 -083.19874284  30.96992141 -083.19878547 51 101
115  30.96998809 -083.19872825
120 Linear Feature 137
111  30.97035887 -083.19956656 51 101
115  30.97047866 -083.19941392
120 Linear Feature 136
111  30.97024733 -083.19971447 51 101
115  30.97035887 -083.19956656
120 Linear Feature 135
111  30.97010329 -083.19858661 51 101
116  30.97017734 -083.19860961  30.97020636 -083.19864095
120 Linear Feature 134
112  30.97061838 -083.19913320  30.97065295 -083.19917168 51 101
111  30.97074148 -083.19911487 51 101
112  30.97074207 -083.19897372  30.97070959 -083.19893218 51 101
115  30.97031110 -083.19845682
120 Linear Feature 140
111  30.96992185 -083.19880768 51 101
111  30.96998809 -083.19872825 51 101
111  30.97005075 -083.19865310 51 101
115  30.97010329 -083.19858661
120 Linear Feature 139
111  30.97074148 -083.19911487 51 101
115  30.97060766 -083.19927429
120 Linear Feature 138
111  30.97047866 -083.19941392 51 101
115  30.97060766 -083.19927429
120 Linear Feature 133
111  30.97017734 -083.19860961 51 101
112  30.97061838 -083.19913320  30.97065243 -083.19917107 51 101
111  30.97060766 -083.19927429 51 101
116  30.97049060 -083.19927603  30.97045813 -083.19924122
120 Linear Feature 133
111  30.96992185 -083.19880768 51 101
112  30.97004935 -083.19877278  30.97008752 -083.19881771 51 101
112  30.97049060 -083.19927603  30.97052412 -083.19931024 51 101
111  30.97047866 -083.19941392 51 101
116  30.97036619 -083.19943513  30.97032905 -083.19939404
120 Linear Feature 132
111  30.96955863 -083.20002768 51 101
115  30.96955646 -083.19987819
120 Linear Feature 131
112  30.96995636 -083.19894815  30.96991005 -083.19888656 51 101
115  30.96978706 -083.19896880
120 Linear Feature 130
112  30.96980994 -083.19909733  30.96977315 -083.19905594 51 101
115  30.96966870 -083.19910775
120 Linear Feature 129
111  30.96970248 -083.19923527 51 101
116  30.96955622 -083.19929172  30.96953967 -083.19936639
120 Linear Feature 128
112  30.97025601 -083.19959443  30.97028706 -083.19962547 51 101
111  30.97035887 -083.19956656 51 101
112  30.97036619 -083.19943513  30.97031953 -083.19938460 51 101
112  30.96995636 -083.19894815  30.96990745 -083.19887748 51 101
