I
1050 Generated by WorldEditor 2.2.0r2

1    387 1 0 KSEE Gillespie Field
115  32.82668990 -116.97960267
120 Linear Feature 2
111  32.82655253 -116.97969350 1
115  32.82654103 -116.97964104
120 Linear Feature 2
111  32.82640527 -116.97972991 1
115  32.82639376 -116.97967746
120 Linear Feature 1
111  32.82703916 -116.98082076 1
111  32.82707139 -116.98081274 1
115  32.82709974 -116.98080568
120 Linear Feature 1
111  32.82672511 -116.98049221 1
111  32.82675733 -116.98048419 1
115  32.82678569 -116.98047713
120 Linear Feature 1
111  32.82647592 -116.98015574 1
111  32.82650815 -116.98014772 1
115  32.82653651 -116.98014066
120 Linear Feature 1
111  32.82716096 -116.98079006 1
111  32.82719319 -116.98078204 1
115  32.82722155 -116.98077499
120 Linear Feature 1
111  32.82684691 -116.98046151 1
111  32.82687914 -116.98045349 1
115  32.82690749 -116.98044644
120 Linear Feature 1
111  32.82659773 -116.98012504 1
111  32.82662995 -116.98011702 1
115  32.82665831 -116.98010997
120 Linear Feature 1
111  32.82708916 -116.98039898 1
111  32.82712139 -116.98039096 1
115  32.82714974 -116.98038391
120 Linear Feature 1
111  32.82683998 -116.98006252 1
111  32.82687220 -116.98005450 1
115  32.82690056 -116.98004744
120 Linear Feature 1
111  32.82708172 -116.98000186 1
111  32.82711395 -116.97999384 1
115  32.82714231 -116.97998679
120 Linear Feature 1
111  32.82728204 -116.98075967 1
111  32.82731426 -116.98075165 1
115  32.82734262 -116.98074459
120 Linear Feature 1
111  32.82696799 -116.98043112 1
111  32.82700021 -116.98042310 1
115  32.82702857 -116.98041604
120 Linear Feature 1
111  32.82671880 -116.98009465 1
111  32.82675103 -116.98008663 1
115  32.82677938 -116.98007957
120 Linear Feature 1
111  32.82721024 -116.98036859 1
111  32.82724246 -116.98036057 1
115  32.82727082 -116.98035351
120 Linear Feature 1
111  32.82696105 -116.98003212 1
111  32.82699328 -116.98002410 1
115  32.82702164 -116.98001704
120 Linear Feature 1
111  32.82720280 -116.97997147 1
111  32.82723502 -116.97996345 1
115  32.82726338 -116.97995639
120 Linear Feature 1
111  32.82711142 -116.97955088 1
111  32.82714364 -116.97954286 1
115  32.82717200 -116.97953580
120 Linear Feature 1
111  32.82696374 -116.97958878 1
111  32.82699596 -116.97958076 1
115  32.82702432 -116.97957370
120 Linear Feature 1
111  32.82681686 -116.97962904 1
111  32.82684908 -116.97962102 1
115  32.82687744 -116.97961396
120 Linear Feature 1
111  32.82666918 -116.97966315 1
111  32.82670141 -116.97965513 1
115  32.82672976 -116.97964807
120 Linear Feature 1
111  32.82652031 -116.97970152 1
111  32.82655253 -116.97969350 1
115  32.82658089 -116.97968644
120 Linear Feature 1
111  32.82637305 -116.97973794 1
111  32.82640527 -116.97972991 1
115  32.82643363 -116.97972286
120 Linear Feature 4
111  32.82719009 -116.97986063 1
111  32.82715601 -116.97986904 1
115  32.82712209 -116.97987741
120 Linear Feature 4
111  32.82739040 -116.98061787 1
111  32.82735632 -116.98062628 1
115  32.82732240 -116.98063464
120 Linear Feature 4
111  32.82707635 -116.98028932 1
111  32.82704227 -116.98029772 1
115  32.82700835 -116.98030609
120 Linear Feature 4
111  32.82682716 -116.97995285 1
111  32.82679308 -116.97996126 1
115  32.82675916 -116.97996962
120 Linear Feature 4
111  32.82719566 -116.98025954 1
111  32.82716158 -116.98026795 1
115  32.82712766 -116.98027632
120 Linear Feature 4
111  32.82694648 -116.97992308 1
111  32.82691240 -116.97993148 1
115  32.82687848 -116.97993985
120 Linear Feature 4
111  32.82714678 -116.98068031 1
111  32.82711270 -116.98068872 1
115  32.82707878 -116.98069709
120 Linear Feature 4
111  32.82683273 -116.98035176 1
111  32.82679865 -116.98036017 1
115  32.82676473 -116.98036853
120 Linear Feature 4
111  32.82658355 -116.98001529 1
111  32.82654947 -116.98002370 1
115  32.82651555 -116.98003207
120 Linear Feature 4
111  32.82731747 -116.98022647 1
111  32.82728339 -116.98023488 1
115  32.82724947 -116.98024325
120 Linear Feature 4
111  32.82706829 -116.97989000 1
111  32.82703421 -116.97989841 1
115  32.82700029 -116.97990678
120 Linear Feature 4
111  32.82726860 -116.98064724 1
111  32.82723452 -116.98065564 1
115  32.82720060 -116.98066401
120 Linear Feature 4
111  32.82695454 -116.98031869 1
111  32.82692047 -116.98032709 1
115  32.82688655 -116.98033546
120 Linear Feature 4
111  32.82670536 -116.97998222 1
111  32.82667128 -116.97999062 1
115  32.82663736 -116.97999899
120 Linear Feature 4
111  32.82702498 -116.98070968 1
111  32.82699090 -116.98071809 1
115  32.82695698 -116.98072645
120 Linear Feature 4
111  32.82671093 -116.98038113 1
111  32.82667685 -116.98038954 1
115  32.82664293 -116.98039790
120 Linear Feature 4
111  32.82646175 -116.98004466 1
111  32.82642767 -116.98005307 1
115  32.82639374 -116.98006143
120 Linear Feature 3
111  32.82716715 -116.97992478 1
115  32.82715601 -116.97986904
120 Linear Feature 3
111  32.82736746 -116.98068201 1
115  32.82735632 -116.98062628
120 Linear Feature 3
111  32.82705341 -116.98035346 1
115  32.82704227 -116.98029772
120 Linear Feature 3
111  32.82680422 -116.98001699 1
115  32.82679308 -116.97996126
120 Linear Feature 3
111  32.82717272 -116.98032369 1
115  32.82716158 -116.98026795
120 Linear Feature 3
111  32.82692353 -116.97998722 1
115  32.82691240 -116.97993148
120 Linear Feature 3
111  32.82712384 -116.98074446 1
115  32.82711270 -116.98068872
120 Linear Feature 3
111  32.82680979 -116.98041590 1
115  32.82679865 -116.98036017
120 Linear Feature 3
111  32.82656061 -116.98007943 1
115  32.82654947 -116.98002370
120 Linear Feature 3
111  32.82729453 -116.98029062 1
115  32.82728339 -116.98023488
120 Linear Feature 3
111  32.82704535 -116.97995415 1
115  32.82703421 -116.97989841
120 Linear Feature 3
111  32.82724565 -116.98071138 1
115  32.82723452 -116.98065564
120 Linear Feature 3
111  32.82693160 -116.98038283 1
115  32.82692047 -116.98032709
120 Linear Feature 3
111  32.82668242 -116.98004636 1
115  32.82667128 -116.97999062
120 Linear Feature 3
111  32.82700204 -116.98077382 1
115  32.82699090 -116.98071809
120 Linear Feature 3
111  32.82668799 -116.98044527 1
115  32.82667685 -116.98038954
120 Linear Feature 3
111  32.82643880 -116.98010880 1
115  32.82642767 -116.98005307
120 Linear Feature 180
112  32.82784957 -116.97310348  32.82783930 -116.97308954 53
115  32.82781163 -116.97306915
120 Linear Feature 190
111  32.82809969 -116.97557847 57
111  32.82792707 -116.97587439 57
116  32.82770127 -116.97609411  32.82753986 -116.97620082
120 Linear Feature 199
111  32.82880673 -116.97292745 2
115  32.82881127 -116.97305651
120 Linear Feature 209
112  32.82945012 -116.97302556  32.82940744 -116.97305188 53
115  32.82936689 -116.97305527
120 Linear Feature 208
111  32.82944878 -116.97320127 55
115  32.82936641 -116.97320016
120 Linear Feature 216
111  32.82556133 -116.96802443 1
116  32.82538729 -116.96839653  32.82541681 -116.96874115
120 Linear Feature 211
111  32.82559123 -116.96818694 54
111  32.82556133 -116.96802443 54
111  32.82550315 -116.96770815 54
115  32.82548911 -116.96763161
120 Linear Feature 214
111  32.82671247 -116.96508175 53
116  32.82670141 -116.96514597  32.82669980 -116.96517216
120 Linear Feature 218
111  32.82526652 -116.96735368 2
115  32.82513767 -116.96738665
120 Linear Feature 6
111  32.82701919 -116.97813846 53
115  32.82696410 -116.97812288
120 Linear Feature 6
111  32.82815651 -116.97304851 53
116  32.82812582 -116.97305399  32.82811371 -116.97305792
21  32.82644280 -116.97211235 1 179.1600 4.00 17 VASI
21  32.82112790 -116.97273096 1 359.8500 4.50 35 VASI
21  32.82942119 -116.97940469 1 102.2200 4.00 9L VASI
21  32.82673634 -116.96844159 2 282.7400 4.50 27R PAPI
14  32.82528045 -116.97408166  82.02 0 New Tower Viewpoint 2
1300  32.82644047 -116.97935256 280.00 tie_down jets|turboprops|props West Apron Spawn 4
1301 B none 
1300  32.82663908 -116.97930160 280.00 tie_down jets|turboprops|props West Apron Spawn 3
1301 B none 
1300  32.82684038 -116.97925152 280.00 tie_down jets|turboprops|props West Apron Spawn 2
1301 B none 
1300  32.82704170 -116.97919733 280.00 tie_down jets|turboprops|props West Apron Spawn 1
1301 B none 
1300  32.82495221 -116.97417603 180.00 hangar props Hangar 42-5
1301 A none 
1300  32.82495029 -116.97439482 180.00 hangar props Hangar 42-4
1301 A none 
1300  32.82495733 -116.97470890 180.00 hangar props Hangar 42-2
1301 A none 
1300  32.82494991 -116.97454867 180.00 hangar props Hangar 42-3
1301 A none 
1300  32.82495696 -116.97486275 180.00 hangar props Hangar 42-1
1301 A none 
1300  32.82409277 -116.97418486 179.77 hangar props Hangar 39-6
1301 A none 
1300  32.82409277 -116.97434538 179.77 hangar props Hangar 39-5
1301 A none 
1300  32.82409277 -116.97450701 179.77 hangar props Hangar 39-4
1301 A none 
1300  32.82409370 -116.97467417 179.77 hangar props Hangar 39-3
1301 A none 
1300  32.82409370 -116.97483801 179.77 hangar props Hangar 39-2
1301 A none 
1300  32.82409277 -116.97499742 179.77 hangar props Hangar 39-1
1301 A none 
1300  32.82385116 -116.97344886 179.77 hangar props Tiedown 5-5
1301 A none 
1300  32.82385130 -116.97354886 179.77 hangar props Tiedown 5-4
1301 A none 
1300  32.82385147 -116.97366319 179.77 hangar props Tiedown 5-3
1301 A none 
1300  32.82385163 -116.97377532 179.77 hangar props Tiedown 5-2
1301 A none 
1300  32.82384994 -116.97388892 179.77 hangar props Tiedown 5-1
1301 A none 
1300  32.82386252 -116.97414403 179.77 hangar props Hangar 38-6
1301 A none 
1300  32.82386252 -116.97430455 179.77 hangar props Hangar 38-5
1301 A none 
1300  32.82386252 -116.97446617 179.77 hangar props Hangar 38-4
1301 A none 
1300  32.82386345 -116.97463333 179.77 hangar props Hangar 38-3
1301 A none 
1300  32.82386345 -116.97479717 179.77 hangar props Hangar 38-2
1301 A none 
1300  32.82386252 -116.97495658 179.77 hangar props Hangar 38-1
1301 A none 
1300  32.82417020 -116.97385206   0.00 hangar props Hangar 37-13
1301 A none 
1300  32.82417684 -116.97342921   0.00 hangar props Hangar 37-11
1301 A none 
1300  32.82416983 -116.97399676   0.00 hangar props Hangar 37-14
1301 A none 
1300  32.82417647 -116.97357391   0.00 hangar props Hangar 37-12
1301 A none 
1300  32.82369752 -116.97336730   0.00 hangar props Hangar 37-10
1301 A none 
1300  32.82369641 -116.97374141   0.00 hangar props Hangar 37-8
1301 A none 
1300  32.82368534 -116.97409576   0.00 hangar props Hangar 37-6
1301 A none 
1300  32.82368313 -116.97443825   0.00 hangar props Hangar 37-4
1301 A none 
1300  32.82368092 -116.97478075   0.00 hangar props Hangar 37-2
1301 A none 
1300  32.82369715 -116.97351200   0.00 hangar props Hangar 37-9
1301 A none 
1300  32.82369604 -116.97388611   0.00 hangar props Hangar 37-7
1301 A none 
1300  32.82368497 -116.97424046   0.00 hangar props Hangar 37-5
1301 A none 
1300  32.82368276 -116.97458296   0.00 hangar props Hangar 37-3
1301 A none 
1300  32.82368055 -116.97492545   0.00 hangar props Hangar 37-1
1301 A none 
1300  32.82345280 -116.97375768   0.00 hangar props Hangar 36-16
1301 A none 
1300  32.82345311 -116.97389435   0.00 hangar props Hangar 36-14
1301 A none 
1300  32.82345342 -116.97403100   0.00 hangar props Hangar 36-12
1301 A none 
1300  32.82345376 -116.97416761   0.00 hangar props Hangar 36-10
1301 A none 
1300  32.82345409 -116.97430420   0.00 hangar props Hangar 36-8
1301 A none 
1300  32.82345439 -116.97444086   0.00 hangar props Hangar 36-6
1301 A none 
1300  32.82345238 -116.97348406   0.00 hangar props Hangar 36-20
1301 A none 
1300  32.82345473 -116.97457748   0.00 hangar props Hangar 36-4
1301 A none 
1300  32.82345273 -116.97362071   0.00 hangar props Hangar 36-18
1301 A none 
1300  32.82345508 -116.97471413   0.00 hangar props Hangar 36-2
1301 A none 
1300  32.82335131 -116.97370057 180.00 hangar props Hangar 36-17
1301 A none 
1300  32.82335162 -116.97383723 180.00 hangar props Hangar 36-15
1301 A none 
1300  32.82335193 -116.97397390 180.00 hangar props Hangar 36-13
1301 A none 
1300  32.82335224 -116.97411055 180.00 hangar props Hangar 36-11
1301 A none 
1300  32.82335258 -116.97424717 180.00 hangar props Hangar 36-9
1301 A none 
1300  32.82335291 -116.97438376 180.00 hangar props Hangar 36-7
1301 A none 
1300  32.82335321 -116.97452041 180.00 hangar props Hangar 36-5
1301 A none 
1300  32.82335120 -116.97356361 180.00 hangar props Hangar 36-19
1301 A none 
1300  32.82335355 -116.97465704 180.00 hangar props Hangar 36-3
1301 A none 
1300  32.82335390 -116.97479369 180.00 hangar props Hangar 36-1
1301 A none 
1300  32.82311229 -116.97365510   0.00 hangar props Air Group One CAF Hangar 15
1301 A none 
1300  32.82312823 -116.97405502   0.00 hangar props Air Group One CAF Hangar 13
1301 A none 
1300  32.82311264 -116.97379172   0.00 hangar props Air Group One CAF Hangar 14
1301 A none 
1300  32.82312858 -116.97419165   0.00 hangar props Air Group One CAF Hangar 12
1301 A none 
1300  32.82312890 -116.97432823   0.00 hangar props Air Group One CAF Hangar 11
1301 A none 
1300  32.82312921 -116.97446489   0.00 hangar props Air Group One CAF Hangar 10
1301 A none 
1300  32.82312954 -116.97460151   0.00 hangar props Air Group One CAF Hangar 9
1301 A none 
1300  32.82312990 -116.97473816   0.00 hangar props Air Group One CAF Hangar 8
1301 A none 
1300  32.82301081 -116.97359801 180.00 hangar props Air Group One CAF Hangar 17
1301 A none 
1300  32.82302675 -116.97399793 180.00 hangar props Air Group One CAF Hangar 7
1301 A none 
1300  32.82301111 -116.97373466 180.00 hangar props Air Group One CAF Hangar 16
1301 A none 
1300  32.82302705 -116.97413458 180.00 hangar props Air Group One CAF Hangar 6
1301 A none 
1300  32.82302740 -116.97427120 180.00 hangar props Air Group One CAF Hangar 5
1301 A none 
1300  32.82302773 -116.97440779 180.00 hangar props Air Group One CAF Hangar 4
1301 A none 
1300  32.82302803 -116.97454444 180.00 hangar props Air Group One CAF Hangar 3
1301 A none 
1300  32.82302837 -116.97468107 180.00 hangar props Air Group One CAF Hangar 2
1301 A none 
1300  32.82302872 -116.97481772 180.00 hangar props Air Group One CAF Hangar 1
1301 A none 
1300  32.82280083 -116.97393030   0.00 hangar props Trio Avionics Hangar 17
1301 A none 
1300  32.82280115 -116.97406697   0.00 hangar props Trio Avionics Hangar 16
1301 A none 
1300  32.82280145 -116.97420362   0.00 hangar props Trio Avionics Hangar 15
1301 A none 
1300  32.82280180 -116.97434023   0.00 hangar props Trio Avionics Hangar 14
1301 A none 
1300  32.82280212 -116.97447682   0.00 hangar props Trio Avionics Hangar 13
1301 A none 
1300  32.82280242 -116.97461348   0.00 hangar props Trio Avionics Hangar 12
1301 A none 
1300  32.82280276 -116.97475010   0.00 hangar props Trio Avionics Hangar 11
1301 A none 
1300  32.82280311 -116.97488675   0.00 hangar props Trio Avionics Hangar 10
1301 A none 
1300  32.82269935 -116.97387320 180.00 hangar props Trio Avionics Hangar 9
1301 A none 
1300  32.82269966 -116.97400985 180.00 hangar props Trio Avionics Hangar 8
1301 A none 
1300  32.82269997 -116.97414652 180.00 hangar props Trio Avionics Hangar 7
1301 A none 
1300  32.82270027 -116.97428317 180.00 hangar props Trio Avionics Hangar 6
1301 A none 
1300  32.82270062 -116.97441979 180.00 hangar props Trio Avionics Hangar 5
1301 A none 
1300  32.82270095 -116.97455638 180.00 hangar props Trio Avionics Hangar 4
1301 A none 
1300  32.82270125 -116.97469303 180.00 hangar props Trio Avionics Hangar 3
1301 A none 
1300  32.82270159 -116.97482966 180.00 hangar props Trio Avionics Hangar 2
1301 A none 
1300  32.82270194 -116.97496630 180.00 hangar props Trio Avionics Hangar 1
1301 A none 
1300  32.82248984 -116.97473799  90.00 hangar props Hangar 35-3
1301 A none 
1300  32.82236773 -116.97473799  90.00 hangar props Hangar 35-2
1301 A none 
1300  32.82224886 -116.97473862  90.00 hangar props Hangar 35-1
1301 A none 
1300  32.82234648 -116.97442956  90.00 hangar props Hangar 34-7
1301 A none 
1300  32.82222695 -116.97442931  90.00 hangar props Hangar 34-5
1301 A none 
1300  32.82210511 -116.97442931  90.00 hangar props Hangar 34-3
1301 A none 
1300  32.82240483 -116.97450767 270.00 hangar props Hangar 34-8
1301 A none 
1300  32.82228560 -116.97450703 270.00 hangar props Hangar 34-6
1301 A none 
1300  32.82216523 -116.97450788 270.00 hangar props Hangar 34-4
1301 A none 
1300  32.82204485 -116.97450640 270.00 hangar props Hangar 34-2
1301 A none 
1300  32.82198650 -116.97443007  90.00 hangar props Hangar 34-1
1301 A none 
1300  32.82239107 -116.97415474  90.00 hangar props Hangar 33-5
1301 A none 
1300  32.82226923 -116.97415474  90.00 hangar props Hangar 33-3
1301 A none 
1300  32.82244972 -116.97423247 270.00 hangar props Hangar 33-6
1301 A none 
1300  32.82232934 -116.97423331 270.00 hangar props Hangar 33-4
1301 A none 
1300  32.82220896 -116.97423183 270.00 hangar props Hangar 33-2
1301 A none 
1300  32.82215062 -116.97415551  90.00 hangar props Hangar 33-1
1301 A none 
1300  32.82238915 -116.97387040  90.00 hangar props Hangar 32-5
1301 A none 
1300  32.82226730 -116.97387040  90.00 hangar props Hangar 32-3
1301 A none 
1300  32.82244780 -116.97394813 270.00 hangar props Hangar 32-6
1301 A none 
1300  32.82232742 -116.97394897 270.00 hangar props Hangar 32-4
1301 A none 
1300  32.82220704 -116.97394749 270.00 hangar props Hangar 32-2
1301 A none 
1300  32.82214870 -116.97387117  90.00 hangar props Hangar 32-1
1301 A none 
1300  32.82067776 -116.97485104  90.00 hangar props Hangar 31-15
1301 A none 
1300  32.82055776 -116.97485155  90.00 hangar props Hangar 31-13
1301 A none 
1300  32.82043777 -116.97485181  90.00 hangar props Hangar 31-11
1301 A none 
1300  32.82031870 -116.97485130  90.00 hangar props Hangar 31-9
1301 A none 
1300  32.82019917 -116.97485155  90.00 hangar props Hangar 31-7
1301 A none 
1300  32.82007963 -116.97485130  90.00 hangar props Hangar 31-5
1301 A none 
1300  32.81995780 -116.97485130  90.00 hangar props Hangar 31-3
1301 A none 
1300  32.82073434 -116.97492766 270.00 hangar props Hangar 31-16
1301 A none 
1300  32.82061480 -116.97492944 270.00 hangar props Hangar 31-14
1301 A none 
1300  32.82049750 -116.97492944 270.00 hangar props Hangar 31-12
1301 A none 
1300  32.82037751 -116.97493008 270.00 hangar props Hangar 31-10
1301 A none 
1300  32.82025751 -116.97492965 270.00 hangar props Hangar 31-8
1301 A none 
1300  32.82013829 -116.97492902 270.00 hangar props Hangar 31-6
1301 A none 
1300  32.82001791 -116.97492987 270.00 hangar props Hangar 31-4
1301 A none 
1300  32.81989753 -116.97492838 270.00 hangar props Hangar 31-2
1301 A none 
1300  32.81983918 -116.97485206  90.00 hangar props Hangar 31-1
1301 A none 
1300  32.82064124 -116.97451526  90.00 hangar props Hangar 30-15
1301 A none 
1300  32.82052557 -116.97451619  90.00 hangar props Hangar 30-13
1301 A none 
1300  32.82040991 -116.97451666  90.00 hangar props Hangar 30-11
1301 A none 
1300  32.82029513 -116.97451573  90.00 hangar props Hangar 30-9
1301 A none 
1300  32.82017991 -116.97451619  90.00 hangar props Hangar 30-7
1301 A none 
1300  32.82006469 -116.97451573  90.00 hangar props Hangar 30-5
1301 A none 
1300  32.81994724 -116.97451573  90.00 hangar props Hangar 30-3
1301 A none 
1300  32.82069578 -116.97465572 270.00 hangar props Hangar 30-16
1301 A none 
1300  32.82058056 -116.97465899 270.00 hangar props Hangar 30-14
1301 A none 
1300  32.82046749 -116.97465899 270.00 hangar props Hangar 30-12
1301 A none 
1300  32.82035182 -116.97466016 270.00 hangar props Hangar 30-10
1301 A none 
1300  32.82023615 -116.97465938 270.00 hangar props Hangar 30-8
1301 A none 
1300  32.82012123 -116.97465821 270.00 hangar props Hangar 30-6
1301 A none 
1300  32.82000519 -116.97465977 270.00 hangar props Hangar 30-4
1301 A none 
1300  32.81988915 -116.97465705 270.00 hangar props Hangar 30-2
1301 A none 
1300  32.81983291 -116.97451712  90.00 hangar props Hangar 30-1
1301 A none 
1300  32.82063275 -116.97417061  90.00 hangar props Hangar 29-15
1301 A none 
1300  32.82051708 -116.97417167  90.00 hangar props Hangar 29-13
1301 A none 
1300  32.82040141 -116.97417220  90.00 hangar props Hangar 29-11
1301 A none 
1300  32.82028664 -116.97417114  90.00 hangar props Hangar 29-9
1301 A none 
1300  32.82017142 -116.97417167  90.00 hangar props Hangar 29-7
1301 A none 
1300  32.82005620 -116.97417114  90.00 hangar props Hangar 29-5
1301 A none 
1300  32.81993875 -116.97417114  90.00 hangar props Hangar 29-3
1301 A none 
1300  32.82068729 -116.97433016 270.00 hangar props Hangar 29-16
1301 A none 
1300  32.82057206 -116.97433388 270.00 hangar props Hangar 29-14
1301 A none 
1300  32.82045899 -116.97433388 270.00 hangar props Hangar 29-12
1301 A none 
1300  32.82034333 -116.97433520 270.00 hangar props Hangar 29-10
1301 A none 
1300  32.82022766 -116.97433432 270.00 hangar props Hangar 29-8
1301 A none 
1300  32.82011274 -116.97433300 270.00 hangar props Hangar 29-6
1301 A none 
1300  32.81999670 -116.97433476 270.00 hangar props Hangar 29-4
1301 A none 
1300  32.81988066 -116.97433167 270.00 hangar props Hangar 29-2
1301 A none 
1300  32.81982442 -116.97417273  90.00 hangar props Hangar 29-1
1301 A none 
1300  32.82071511 -116.97382128  90.00 hangar props Hangar 28-16
1301 A none 
1300  32.82059944 -116.97382234  90.00 hangar props Hangar 28-14
1301 A none 
1300  32.82048377 -116.97382287  90.00 hangar props Hangar 28-12
1301 A none 
1300  32.82036900 -116.97382181  90.00 hangar props Hangar 28-10
1301 A none 
1300  32.82025378 -116.97382234  90.00 hangar props Hangar 28-8
1301 A none 
1300  32.82013856 -116.97382181  90.00 hangar props Hangar 28-6
1301 A none 
1300  32.82002111 -116.97382181  90.00 hangar props Hangar 28-4
1301 A none 
1300  32.82065442 -116.97398455 270.00 hangar props Hangar 28-15
1301 A none 
1300  32.82054135 -116.97398455 270.00 hangar props Hangar 28-13
1301 A none 
1300  32.82042568 -116.97398587 270.00 hangar props Hangar 28-11
1301 A none 
1300  32.82031002 -116.97398499 270.00 hangar props Hangar 28-9
1301 A none 
1300  32.82019509 -116.97398367 270.00 hangar props Hangar 28-7
1301 A none 
1300  32.82007906 -116.97398543 270.00 hangar props Hangar 28-5
1301 A none 
1300  32.81996302 -116.97398234 270.00 hangar props Hangar 28-3
1301 A none 
1300  32.81984884 -116.97397970 270.00 hangar props Hangar 28-1
1301 A none 
1300  32.81990678 -116.97382340  90.00 hangar props Hangar 28-2
1301 A none 
1300  32.81855798 -116.97487582 358.78 hangar props Hangar 27-2
1301 A none 
1300  32.81856280 -116.97511139 358.78 hangar props Hangar 27-1
1301 A none 
1300  32.81923571 -116.97451835  90.00 hangar props Hangar 26-6
1301 A none 
1300  32.81905505 -116.97451302  90.00 hangar props Hangar 26-5
1301 A none 
1300  32.81879210 -116.97452775  90.00 hangar props Hangar 26-4
1301 A none 
1300  32.81863329 -116.97452563  90.00 hangar props Hangar 26-3
1301 A none 
1300  32.81847224 -116.97453251  90.00 hangar props Hangar 26-2
1301 A none 
1300  32.81839395 -116.97452827  90.00 hangar props Hangar 26-1
1301 A none 
1300  32.81930057 -116.97500982 270.00 hangar props Hangar 27-6
1301 A none 
1300  32.81916348 -116.97500372 270.00 hangar props Hangar 27-5
1301 A none 
1300  32.81900845 -116.97500677 270.00 hangar props Hangar 27-4
1301 A none 
1300  32.81885278 -116.97500296 270.00 hangar props Hangar 27-3
1301 A none 
1300  32.81871468 -116.97433358 270.00 hangar props Hangar 25-3
1301 A none 
1300  32.81855453 -116.97432722 270.00 hangar props Hangar 25-2
1301 A none 
1300  32.81839527 -116.97432564 270.00 hangar props Hangar 25-1
1301 A none 
1300  32.81925810 -116.97385207  89.49 hangar props|helos San Diego Sheriff Hangar 4
1301 A none 
1300  32.81911022 -116.97384825  89.49 hangar props|helos San Diego Sheriff Hangar 3
1301 A none 
1300  32.81894313 -116.97384825  89.49 hangar props|helos San Diego Sheriff Hangar 2
1301 A none 
1300  32.81874294 -116.97384635  89.49 hangar props|helos San Diego Sheriff Hangar 1
1301 A none 
1300  32.81945656 -116.97334829 270.00 tie_down helos San Diego Sheriff Ramp 8
1301 A none 
1300  32.81908020 -116.97334702 270.00 tie_down helos San Diego Sheriff Ramp 7
1301 A none 
1300  32.81862216 -116.97330255 270.00 tie_down helos San Diego Sheriff Ramp 6
1301 A none 
1300  32.81862323 -116.97355346 270.00 tie_down helos San Diego Sheriff Ramp 5
1301 A none 
1300  32.81877644 -116.97355601 270.00 tie_down helos San Diego Sheriff Ramp 4
1301 A none 
1300  32.81900866 -116.97356236 270.00 tie_down helos San Diego Sheriff Ramp 3
1301 A none 
1300  32.81918056 -116.97356681 270.00 tie_down helos San Diego Sheriff Ramp 2
1301 A none 
1300  32.81937541 -116.97356172 270.00 tie_down helos San Diego Sheriff Ramp 1
1301 A none 
1300  32.81876873 -116.97027782   0.00 hangar props Hangar 24-16
1301 A none 
1300  32.81876918 -116.97042052   0.00 hangar props Hangar 24-14
1301 A none 
1300  32.81876961 -116.97056320   0.00 hangar props Hangar 24-12
1301 A none 
1300  32.81877010 -116.97070585   0.00 hangar props Hangar 24-10
1301 A none 
1300  32.81877056 -116.97084847   0.00 hangar props Hangar 24-8
1301 A none 
1300  32.81877099 -116.97099115   0.00 hangar props Hangar 24-6
1301 A none 
1300  32.81877147 -116.97113381   0.00 hangar props Hangar 24-4
1301 A none 
1300  32.81877197 -116.97127649   0.00 hangar props Hangar 24-2
1301 A none 
1300  32.81862485 -116.97021820 180.00 hangar props Hangar 24-17
1301 A none 
1300  32.81862528 -116.97036089 180.00 hangar props Hangar 24-15
1301 A none 
1300  32.81862572 -116.97050359 180.00 hangar props Hangar 24-13
1301 A none 
1300  32.81862616 -116.97064627 180.00 hangar props Hangar 24-11
1301 A none 
1300  32.81862664 -116.97078892 180.00 hangar props Hangar 24-9
1301 A none 
1300  32.81862711 -116.97093153 180.00 hangar props Hangar 24-7
1301 A none 
1300  32.81862754 -116.97107422 180.00 hangar props Hangar 24-5
1301 A none 
1300  32.81862802 -116.97121687 180.00 hangar props Hangar 24-3
1301 A none 
1300  32.81862851 -116.97135955 180.00 hangar props Hangar 24-1
1301 A none 
1300  32.81907415 -116.97026075   0.00 hangar props Hangar 23-16
1301 A none 
1300  32.81907455 -116.97040336   0.00 hangar props Hangar 23-14
1301 A none 
1300  32.81907494 -116.97054595   0.00 hangar props Hangar 23-12
1301 A none 
1300  32.81907538 -116.97068850   0.00 hangar props Hangar 23-10
1301 A none 
1300  32.81907580 -116.97083102   0.00 hangar props Hangar 23-8
1301 A none 
1300  32.81907619 -116.97097361   0.00 hangar props Hangar 23-6
1301 A none 
1300  32.81907662 -116.97111617   0.00 hangar props Hangar 23-4
1301 A none 
1300  32.81907707 -116.97125876   0.00 hangar props Hangar 23-2
1301 A none 
1300  32.81894420 -116.97020117 180.00 hangar props Hangar 23-17
1301 A none 
1300  32.81894459 -116.97034377 180.00 hangar props Hangar 23-15
1301 A none 
1300  32.81894499 -116.97048637 180.00 hangar props Hangar 23-13
1301 A none 
1300  32.81894538 -116.97062896 180.00 hangar props Hangar 23-11
1301 A none 
1300  32.81894582 -116.97077151 180.00 hangar props Hangar 23-9
1301 A none 
1300  32.81894624 -116.97091403 180.00 hangar props Hangar 23-7
1301 A none 
1300  32.81894663 -116.97105662 180.00 hangar props Hangar 23-5
1301 A none 
1300  32.81894706 -116.97119918 180.00 hangar props Hangar 23-3
1301 A none 
1300  32.81894751 -116.97134177 180.00 hangar props Hangar 23-1
1301 A none 
1300  32.81935930 -116.97026297   0.00 hangar props Hangar 22-16
1301 A none 
