112  51.17642269  005.47468307  51.17644493  005.47461877   1 
112  51.17641026  005.47447598  51.17637346  005.47443790   1 
112  51.17620636  005.47429195  51.17616757  005.47426022   1 
112  51.17609397  005.47436175  51.17607427  005.47441615   1 
116  51.17611504  005.47454575  51.17614687  005.47457748 
120 Linear Feature 49
111  51.17641112  005.47376483   8 
115  51.17648367  005.47355491 
120 Linear Feature 48
111  51.17658863  005.47325387   1 
115  51.17648349  005.47355509 
120 Linear Feature 47
112  51.17645150  005.47484425  51.17641862  005.47481410   1 
112  51.17642273  005.47468298  51.17644492  005.47461873   1 
112  51.17667344  005.47395398  51.17669727  005.47388318   1 
112  51.17665946  005.47376124  51.17662905  005.47373502   1 
112  51.17657069  005.47366946  51.17655589  005.47364455   1 
112  51.17652466  005.47357768  51.17651315  005.47354359   1 
112  51.17649753  005.47347935  51.17649424  005.47345312   1 
112  51.17648355  005.47339937  51.17647451  005.47337577   1 
112  51.17644821  005.47335085  51.17643387  005.47334345   1 
112  51.17640300  005.47333643  51.17638613  005.47333980   1 
112  51.17635615  005.47336266  51.17634223  005.47338351   1 
112  51.17632902  005.47341772  51.17632185  005.47344867   1 
112  51.17632162  005.47350295  51.17632415  005.47352582   1 
112  51.17633477  005.47356851  51.17633857  005.47359609   1 
112  51.17633724  005.47364849  51.17633260  005.47367809   1 
111  51.17631589  005.47372134   1 
112  51.17609400  005.47436169  51.17607302  005.47441958   1 
116  51.17599208  005.47443694  51.17596151  005.47441201 
120 Linear Feature 46
112  51.17552807  005.47602285  51.17550267  005.47609436   1 
112  51.17554974  005.47620879  51.17558188  005.47623978   1 
112  51.17575748  005.47639234  51.17579560  005.47642453   1 
116  51.17586883  005.47630533  51.17589573  005.47622667 
120 Linear Feature 45
112  51.17559084  005.47583571  51.17556394  005.47591200   1 
112  51.17561700  005.47601331  51.17564614  005.47604072   1 
112  51.17582175  005.47620402  51.17585687  005.47623024   1 
116  51.17592861  005.47613012  51.17594953  005.47606456 
120 Linear Feature 44
112  51.17565511  005.47564858  51.17563265  005.47571574   1 
112  51.17567454  005.47584525  51.17571271  005.47588107   1 
112  51.17588228  005.47603834  51.17592326  005.47607595   1 
116  51.17599138  005.47594656  51.17601215  005.47588567 
120 Linear Feature 43
112  51.17571806  005.47546055  51.17569841  005.47551876   1 
112  51.17574104  005.47565454  51.17578427  005.47569304   1 
112  51.17594430  005.47584286  51.17598529  005.47588048   1 
116  51.17605191  005.47577135  51.17606707  005.47572747 
120 Linear Feature 42
112  51.17577617  005.47529100  51.17575146  005.47536801   1 
112  51.17579634  005.47549243  51.17582666  005.47552020   1 
112  51.17600408  005.47567718  51.17604114  005.47571032   1 
116  51.17610795  005.47560329  51.17612704  005.47554597 
120 Linear Feature 41
112  51.17584033  005.47510547  51.17581933  005.47516359   1 
112  51.17586194  005.47530150  51.17590456  005.47533893   1 
112  51.17606945  005.47548866  51.17610280  005.47551427   1 
116  51.17618432  005.47537932  51.17621890  005.47527096 
120 Linear Feature 40
112  51.17589106  005.47495290  51.17587815  005.47499141   1 
112  51.17591857  005.47513559  51.17595675  005.47516962   1 
112  51.17613079  005.47532186  51.17615269  005.47533619   1 
116  51.17622624  005.47525649  51.17624813  005.47519290 
120 Linear Feature 39
111  51.17616651  005.47597564   1 
111  51.17616651  005.47607214   1 
115  51.17616594  005.47633087 
120 Linear Feature 38
112  51.17599165  005.47594558  51.17598386  005.47596871   1 
112  51.17599318  005.47603432  51.17599795  005.47605814   1 
112  51.17601768  005.47609782  51.17602634  005.47611336   1 
112  51.17606209  005.47613690  51.17607356  005.47614104   1 
112  51.17610008  005.47613102  51.17611306  005.47612584   1 
112  51.17613609  005.47610840  51.17615074  005.47609728   1 
112  51.17616672  005.47607258  51.17617369  005.47606424   1 
112  51.17618969  005.47602699  51.17620119  005.47599808   1 
112  51.17620755  005.47594395  51.17620999  005.47592894   1 
112  51.17621214  005.47588480  51.17621319  005.47585644   1 
112  51.17621010  005.47582265  51.17620766  005.47580819   1 
112  51.17619530  005.47577054  51.17619042  005.47575275   1 
112  51.17618152  005.47571274  51.17617768  005.47569328   1 
112  51.17617131  005.47565657  51.17616887  005.47564100   1 
112  51.17616468  005.47559877  51.17616293  005.47557486   1 
116  51.17618458  005.47537896  51.17621878  005.47527719 
120 Linear Feature 37
112  51.17616649  005.47597622  51.17616649  005.47601525   1 
112  51.17616237  005.47604440  51.17615909  005.47606960   1 
116  51.17613590  005.47610698  51.17611860  005.47612447 
120 Linear Feature 35
111  51.17616638  005.47597565   8 
115  51.17616474  005.47559935 
120 Linear Feature 34
112  51.17546294  005.47621069  51.17544732  005.47625395   1 
112  51.17549197  005.47637626  51.17552732  005.47640772   1 
112  51.17569822  005.47656100  51.17572527  005.47658461   1 
112  51.17580209  005.47650141  51.17582250  005.47644279   1 
112  51.17634574  005.47490568  51.17636094  005.47486307   1 
116  51.17645014  005.47484351  51.17647660  005.47486649 
120 Linear Feature 33
112  51.17595521  005.47476566  51.17593724  005.47481939   1 
112  51.17598315  005.47494137  51.17600898  005.47496376   1 
112  51.17619987  005.47513301  51.17623285  005.47515993   1 
116  51.17629279  005.47506147  51.17630812  005.47501682 
120 Linear Feature 32
112  51.17611506  005.47454576  51.17609186  005.47452577   1 
112  51.17601327  005.47459628  51.17599193  005.47465623   1 
112  51.17603896  005.47477519  51.17606263  005.47479813   1 
112  51.17625472  005.47496614  51.17627560  005.47498316   1 
112  51.17634579  005.47490575  51.17636899  005.47483840   1 
116  51.17632200  005.47472930  51.17630530  005.47471228 
120 Linear Feature 27
112  51.17538330  005.47516184  51.17537484  005.47518663   1 
112  51.17535600  005.47519197  51.17534321  005.47519919   1 
112  51.17530386  005.47520735  51.17528733  005.47522179   1 
112  51.17526529  005.47526856  51.17525781  005.47528864   1 
112  51.17525525  005.47533572  51.17525388  005.47536334   1 
112  51.17526214  005.47540791  51.17526844  005.47543020   1 
116  51.17530622  005.47547289  51.17531980  005.47548544 
120 Linear Feature 26
111  51.17516335  005.47534666   1 
115  51.17530592  005.47547315 
120 Linear Feature 25
112  51.17540264  005.47638603  51.17540930  005.47636718 
111  51.17540264  005.47638603 
112  51.17540264  005.47638603  51.17539597  005.47640503   1 
112  51.17536348  005.47646055  51.17535668  005.47646597   1 
112  51.17532467  005.47647234  51.17530935  005.47647320   1 
112  51.17527676  005.47648639  51.17526084  005.47650122   1 
112  51.17524273  005.47654774  51.17523468  005.47657256   1 
112  51.17523345  005.47663050  51.17523398  005.47665275   1 
112  51.17524737  005.47669980  51.17525417  005.47671520   1 
112  51.17527816  005.47674356  51.17528511  005.47674993   1 
112  51.17531317  005.47676439  51.17532367  005.47676604   1 
112  51.17535915  005.47675160  51.17536772  005.47674689   1 
112  51.17538952  005.47671392  51.17539529  005.47670355   1 
112  51.17540597  005.47665404  51.17540834  005.47664155   1 
112  51.17540555  005.47658744  51.17540274  005.47657494   1 
112  51.17538526  005.47652322  51.17538289  005.47651662   1 
114  51.17538193  005.47647440  51.17538763  005.47644054   1 
120 Linear Feature 24
111  51.17546249  005.47621179   1 
112  51.17527857  005.47674351  51.17526558  005.47677756   1 
112  51.17523264  005.47680938  51.17521640  005.47682048   1 
115  51.17516629  005.47684639 
120 Linear Feature 23
112  51.17518910  005.47573423  51.17517484  005.47577432   1 
112  51.17521424  005.47589676  51.17524685  005.47592818   1 
112  51.17542279  005.47609072  51.17545472  005.47611889   1 
116  51.17552687  005.47602354  51.17554453  005.47597153 
120 Linear Feature 22
112  51.17526247  005.47551534  51.17524348  005.47557303   1 
112  51.17527878  005.47570605  51.17531133  005.47574067   1 
112  51.17549209  005.47589568  51.17551921  005.47591875   1 
116  51.17559059  005.47583608  51.17561139  005.47577407 
120 Linear Feature 21
112  51.17531682  005.47535823  51.17530038  005.47540352   1 
112  51.17533516  005.47554027  51.17537775  005.47558079   1 
112  51.17554575  005.47572989  51.17558013  005.47576088   1 
116  51.17565383  005.47565079  51.17567849  005.47557570 
120 Linear Feature 20
112  51.17538304  005.47516234  51.17535834  005.47523473   1 
112  51.17539827  005.47534812  51.17543041  005.47537672   1 
112  51.17561117  005.47553823  51.17564928  005.47556803   1 
116  51.17571853  005.47546036  51.17574094  005.47539838 
120 Linear Feature 19
112  51.17543362  005.47501378  51.17541045  005.47508649   1 
112  51.17545335  005.47517636  51.17548473  005.47520497   1 
112  51.17566789  005.47537303  51.17570674  005.47540521   1 
116  51.17577606  005.47529226  51.17580296  005.47521836 
120 Linear Feature 18
112  51.17549947  005.47482061  51.17547630  005.47488855   1 
112  51.17551828  005.47498625  51.17554220  005.47501009   1 
112  51.17573365  005.47518292  51.17577624  005.47521987   1 
116  51.17583986  005.47510451  51.17585854  005.47505206 
120 Linear Feature 17
112  51.17555688  005.47465199  51.17554330  005.47469237   1 
112  51.17557406  005.47481784  51.17560494  005.47484739   1 
112  51.17579107  005.47501543  51.17581825  005.47504006   1 
116  51.17589091  005.47495425  51.17590820  005.47490401 
120 Linear Feature 16
112  51.17562101  005.47446358  51.17560569  005.47450798   1 
112  51.17563724  005.47461956  51.17565951  005.47464028   1 
112  51.17585320  005.47482576  51.17590127  005.47487135   1 
116  51.17595524  005.47476563  51.17596823  005.47472789 
120 Linear Feature 15
112  51.17576924  005.47423900  51.17574187  005.47421602   1 
112  51.17567828  005.47429505  51.17566561  005.47432951 
111  51.17567828  005.47429505 
112  51.17567828  005.47429505  51.17566273  005.47434376   1 
112  51.17569637  005.47445965  51.17571740  005.47447987   1 
112  51.17590634  005.47465371  51.17593924  005.47468197   1 
116  51.17601334  005.47459627  51.17603359  005.47453975 
120 Linear Feature 14
112  51.17565593  005.47413902  51.17567196  005.47415354   1 
112  51.17567827  005.47429504  51.17565584  005.47436110   1 
112  51.17513576  005.47588964  51.17512117  005.47593352   1 
112  51.17514873  005.47605218  51.17517343  005.47607815   1 
112  51.17537538  005.47626298  51.17539223  005.47627552   1 
112  51.17546246  005.47621175  51.17548323  005.47615355   1 
112  51.17601334  005.47459624  51.17604731  005.47449971   1 
115  51.17599214  005.47443682 
120 Linear Feature 13
112  51.17732835  005.47679283  51.17727233  005.47683974   1 
116  51.17727850  005.47694571  51.17729617  005.47700302 
120 Linear Feature 12
112  51.17732832  005.47679283  51.17726404  005.47684716   1 
112  51.17720997  005.47672116  51.17718790  005.47664783   1 
112  51.17725009  005.47651822  51.17731257  005.47647091   1 
114  51.17737920  005.47658804  51.17739468  005.47664031   1 
120 Linear Feature 11
111  51.17740677  005.47639423   1 
112  51.17722614  005.47653669  51.17718724  005.47656735   1 
116  51.17713693  005.47648118  51.17711997  005.47642383 
120 Linear Feature 10
112  51.17763923  005.48185649  51.17765290  005.48182379   1 
112  51.17767216  005.48168269  51.17766548  005.48164018   1 
112  51.17767037  005.48154542  51.17768609  005.48151229   1 
112  51.17773033  005.48141066  51.17774099  005.48138828   1 
112  51.17783027  005.48140547  51.17787598  005.48145205   1 
116  51.17786520  005.48155340  51.17785060  005.48158743 
120 Linear Feature 8
111  51.17827268  005.48239257   1 
115  51.17837857  005.48240202 
120 Linear Feature 9
111  51.17794445  005.48137459   1 
111  51.17788755  005.48150198   1 
112  51.17784192  005.48160616  51.17782113  005.48165153   1 
112  51.17776915  005.48167948  51.17774836  005.48168995   1 
112  51.17768734  005.48174456  51.17767093  005.48177598   1 
112  51.17763920  005.48185666  51.17761513  005.48191250   1 
112  51.17747618  005.48223496  51.17741163  005.48237631   1 
112  51.17736787  005.48245136  51.17734161  005.48249150   1 
115  51.17725590  005.48260801 
120 Linear Feature 7
112  51.17676625  005.48305324  51.17680083  005.48306408   1 
112  51.17689146  005.48302316  51.17694534  005.48299994   1 
112  51.17702618  005.48291004  51.17709025  005.48283339   1 
112  51.17721178  005.48266123  51.17725837  005.48260084   1 
112  51.17735759  005.48252237  51.17741730  005.48248056   1 
112  51.17753540  005.48244061  51.17756015  005.48242900   1 
112  51.17777480  005.48243596  51.17785635  005.48244060   1 
112  51.17799352  005.48244316  51.17802558  005.48244316   1 
112  51.17808379  005.48253023  51.17811174  005.48255514   1 
112  51.17816972  005.48257346  51.17820507  005.48257477   1 
112  51.17826979  005.48257346  51.17829363  005.48257214   1 
112  51.17830465  005.48248203  51.17830547  005.48242303   1 
112  51.17827272  005.48239257  51.17824642  005.48238995   1 
112  51.17814561  005.48238063  51.17811273  005.48238063   1 
112  51.17809284  005.48242782  51.17806900  005.48244880   1 
115  51.17799306  005.48244310 
120 Linear Feature 5
112  51.17885497  005.48295748  51.17888208  005.48292692   1 
112  51.17893796  005.48292185  51.17896817  005.48292716   1 
112  51.17904441  005.48288746  51.17907226  005.48285820   1 
112  51.17912863  005.48279603  51.17915920  005.48275377   1 
112  51.17916987  005.48264904  51.17915493  005.48261003   1 
115  51.17909243  005.48247363 
120 Linear Feature 4
111  51.17792744  005.48341465   1 
112  51.17810233  005.48344233  51.17814057  005.48344567   1 
112  51.17829164  005.48343388  51.17834259  005.48342304   1 
112  51.17844917  005.48337053  51.17852662  005.48331960   1 
112  51.17860671  005.48323116  51.17865902  005.48317589   1 
112  51.17888074  005.48292918  51.17893169  005.48287392   1 
112  51.17901710  005.48276236  51.17905650  005.48271468   1 
112  51.17910816  005.48266550  51.17912311  005.48265141   1 
112  51.17919184  005.48269056  51.17922105  005.48275450   1 
115  51.17925936  005.48284260 
120 Linear Feature 2
111  51.17864094  005.48411288   1 
112  51.17870389  005.48418613  51.17873706  005.48419997   1 
112  51.17879530  005.48421319  51.17881928  005.48425390   1 
115  51.17887546  005.48434757 
120 Linear Feature 1
111  51.17579745  005.48278134   1 
111  51.17638497  005.48294189   1 
112  51.17664755  005.48301693  51.17677873  005.48305340   1 
112  51.17698606  005.48312634  51.17705827  005.48314938   1 
112  51.17792762  005.48341481  51.17802256  005.48344222   1 
112  51.17818910  005.48351778  51.17825511  005.48354662   1 
112  51.17837291  005.48364867  51.17842173  005.48368617   1 
112  51.17851485  005.48386727  51.17857272  005.48396968   1 
112  51.17864096  005.48411289  51.17867219  005.48417452   1 
112  51.17877990  005.48437467  51.17879960  005.48440957   1 
112  51.17884774  005.48438340  51.17886765  005.48436149   1 
115  51.17894839  005.48425774 
120 Linear Feature 64
111  51.17599698  005.48212306   1 
111  51.17705009  005.48073812   1 
111  51.17752921  005.48009607   1 
112  51.17764717  005.47991955  51.17767846  005.47986388   1 
112  51.17772986  005.47971588  51.17774551  005.47967173   1 
112  51.17777739  005.47953747  51.17779544  005.47946836   1 
112  51.17781863  005.47929496  51.17782946  005.47921049   1 
112  51.17783194  005.47908343  51.17783194  005.47902008   1 
112  51.17781985  005.47887016  51.17781143  005.47876073   1 
112  51.17778945  005.47865484  51.17777621  005.47857998   1 
112  51.17772013  005.47838522  51.17769486  005.47829883   1 
111  51.17758880  005.47796430   1 
112  51.17683077  005.47547547  51.17679608  005.47536050   1 
112  51.17672540  005.47518663  51.17670137  005.47512786   1 
112  51.17664514  005.47504503  51.17661791  005.47500926   1 
112  51.17654664  005.47492865  51.17650980  005.47489543   1 
111  51.17466905  005.47326443   1 
112  51.17307724  005.47185823  51.17303271  005.47182368   1 
112  51.17294104  005.47174380  51.17290614  005.47171116   1 
112  51.17284132  005.47164294  51.17281364  005.47161415   1 
112  51.17274039  005.47152075  51.17268382  005.47145356   1 
111  51.17192674  005.47054940   1 
111  51.17137481  005.46991049   1 
112  51.17118608  005.46968901  51.17115326  005.46964459   1 
112  51.17105255  005.46947604  51.17102669  005.46942528   1 
111  51.17092080  005.46920344   1 
111  51.17082288  005.46900467   1 
112  51.17062305  005.46859098  51.17059975  005.46854685   1 
112  51.17054011  005.46841335  51.17051827  005.46835761   1 
112  51.17047613  005.46819415  51.17045907  005.46811934   1 
112  51.17041451  005.46790692  51.17039746  005.46780831   1 
112  51.16997848  005.46506109  51.16996885  005.46500735   1 
111  51.16994293  005.46485323   1 
112  51.16988843  005.46456600  51.16987225  005.46450490   1 
112  51.16981229  005.46435486  51.16978188  005.46429010   1 
112  51.16972018  005.46417674  51.16970327  005.46414501   1 
112  51.16963486  005.46404068  51.16961597  005.46401530   1 
112  51.16953297  005.46393108  51.16951407  005.46391363   1 
112  51.16941211  005.46383660  51.16939023  005.46382708   1 
111  51.16747129  005.46303166   1 
112  51.16729592  005.46295608  51.16726223  005.46294072   1 
112  51.16712482  005.46282543  51.16709232  005.46279472   1 
112  51.16698549  005.46264997  51.16696623  005.46262310   1 
112  51.16689519  005.46247708  51.16687594  005.46243870   1 
111  51.16380004  005.45660438   1 
112  51.16365687  005.45633332  51.16360452  005.45623792   1 
112  51.16346476  005.45599497  51.16340866  005.45591547   1 
112  51.16325544  005.45578922  51.16318563  005.45574748   1 
112  51.16307766  005.45571149  51.16303777  005.45569956   1 
112  51.16294862  005.45568407  51.16289876  005.45568208   1 
112  51.16270151  005.45569296  51.16262692  005.45570979   1 
112  51.16251349  005.45577728  51.16246598  005.45580933   1 
112  51.16230981  005.45596153  51.16226870  005.45601689   1 
112  51.16213747  005.45628007  51.16210549  005.45635583   1 
112  51.16188874  005.45690778  51.16185701  005.45698306   1 
116  51.16198073  005.45755828  51.16213584  005.45786339 
120 Linear Feature 62
111  51.17578399  005.48288645  22 
115  51.17580831  005.48267838 
120 Linear Feature 61
111  51.17579059  005.48253702  22 
115  51.17559082  005.48214030 
120 Linear Feature 60
111  51.17604433  005.48220917   4 
115  51.17594263  005.48202049 
120 Linear Feature 57
111  51.17636770  005.48304155   4 
115  51.17639040  005.48285062 
120 Linear Feature 54
111  51.17399657  005.48449370   5 
115  51.17412698  005.48474276 
120 Linear Feature 52
111  51.17457768  005.48414420   4 
115  51.17448787  005.48397448 
120 Linear Feature 49
111  51.17473979  005.48365499   4 
115  51.17482447  005.48381891 
120 Linear Feature 48
111  51.17364473  005.48441368   1 
112  51.17373703  005.48454170  51.17377582  005.48457583   1 
112  51.17385073  005.48460357  51.17389889  005.48462277   1 
112  51.17396309  005.48463344  51.17400724  005.48463344   1 
112  51.17411960  005.48459077  51.17415572  005.48455450   1 
115  51.17478174  005.48374375 
120 Linear Feature 29
111  51.17549372  005.47663548  20 
111  51.17543134  005.47655470  20 
115  51.17609149  005.47463027 
120 Linear Feature 31
111  51.17597990  005.47453141  22 
115  51.17532671  005.47643205 
120 Linear Feature 50
112  51.17628310  005.47381602  51.17630739  005.47374586   1 
112  51.17638823  005.47376212  51.17642084  005.47378487   1 
112  51.17659135  005.47394741  51.17661445  005.47397017   1 
116  51.17661615  005.47412161  51.17659170  005.47419313 
120 Linear Feature 30
111  51.17541629  005.47651214  22 
115  51.17606695  005.47460931 
120 Linear Feature 28
111  51.17595460  005.47450807  20 
111  51.17529560  005.47643035  20 
115  51.17517310  005.47633347 
120 Linear Feature 46
111  51.16727913  005.45355598   1 
112  51.16713468  005.45330271  51.16710403  005.45324773   1 
116  51.16703389  005.45326103  51.16699941  005.45327814 
14   51.16948871  005.46652649   82 0 New Tower Viewpoint 2
15   51.16340524  005.45460890  73.36 Alpha1
15   51.17180137  005.46208647 147.43 Bravo
15   51.15877324  005.45739825  26.86 Helo
15   51.15702415  005.46162540 239.66 Mike
15   51.17822521  005.48238663 182.05 QRA
15   51.17548231  005.47542416  29.99 Sierra
19   51.15983987  005.45186687 1 WS
19   51.16021788  005.45806589 1 WS
19   51.17383869  005.48555292 1 WS
19   51.17727550  005.48804313 1 WS
53 12210 TAXI
54 12210 TWR
55 12250 APP


130 Airport Boundary
111  051.15558624  005.46138334
111  051.15817642  005.45557594
111  051.15961456  005.45307302
111  051.16164398  005.45130873
111  051.16241837  005.45094919
111  051.16625595  005.45023441
111  051.16639328  005.45023394
111  051.16763687  005.45055723
111  051.16785049  005.45080662
111  051.17358398  005.45963717
111  051.17361450  005.45972013
111  051.17538071  005.46506548
111  051.17930603  005.48278284
111  051.17901993  005.48438978
111  051.17899323  005.48452473
111  051.17747498  005.48693466
111  051.17394257  005.48498678
113  051.15625381  005.46270657
99
