I
1050 Generated by WorldEditor 1.6.0r1

1    419 1 0 KSYR Syracuse Hancock Intl
111  43.11588950 -076.10750525 51
116  43.11568751 -076.10737629  43.11561358 -076.10728130
120 Linear Feature 258
111  43.11591276 -076.10770007 51
116  43.11555576 -076.10748629  43.11536328 -076.10747281
120 Linear Feature 257
111  43.11603173 -076.10786740 51
116  43.11603006 -076.10763534  43.11608095 -076.10751830
120 Linear Feature 256
111  43.11366147 -076.10736728 51
116  43.11402720 -076.10782408  43.11409221 -076.10829604
120 Linear Feature 255
111  43.11366147 -076.10736728 51
116  43.11405861 -076.10688711  43.11412371 -076.10641849
120 Linear Feature 254
111  43.11439919 -076.10741451 51
116  43.11405861 -076.10688711  43.11403477 -076.10644037
120 Linear Feature 253
111  43.11439919 -076.10741451 51
116  43.11402720 -076.10782408  43.11395710 -076.10823768
120 Linear Feature 250
111  43.11688465 -076.10908080 51
116  43.11693640 -076.10939149  43.11691792 -076.10962406
120 Linear Feature 248
111  43.11664640 -076.10874144 51
116  43.11612698 -076.10870799  43.11588271 -076.10896301
120 Linear Feature 246
111  43.11736471 -076.10976668 51
116  43.11691316 -076.10998028  43.11676893 -076.11051554
120 Linear Feature 251
111  43.11693640 -076.10939149 51
116  43.11678747 -076.10965919  43.11667719 -076.10972843
120 Linear Feature 245
111  43.11691316 -076.10998028 51
115  43.11693640 -076.10939149
120 Linear Feature 243
111  43.11596269 -076.11026344 51
111  43.11616824 -076.11055379 51
111  43.11635456 -076.11081414 51
116  43.11667231 -076.11068043  43.11677895 -076.11037488
120 Linear Feature 242
111  43.11598191 -076.10963907 51
111  43.11619673 -076.10994231 51
111  43.11646690 -076.11032371 51
116  43.11685854 -076.11024935  43.11705898 -076.10995548
120 Linear Feature 241
111  43.11600588 -076.10894428 51
111  43.11621879 -076.10924590 51
111  43.11648311 -076.10962037 51
116  43.11678747 -076.10965919  43.11694887 -076.10952968
120 Linear Feature 240
111  43.11621342 -076.10925481 51
115  43.11622443 -076.10923638
120 Linear Feature 239
111  43.11656320 -076.10969660 51
115  43.11657072 -076.10967085
120 Linear Feature 238
111  43.11639947 -076.11085509 51
115  43.11640687 -076.11083297
120 Linear Feature 237
111  43.11619014 -076.10995067 51
115  43.11620348 -076.10993391
120 Linear Feature 236
111  43.11650863 -076.11034485 51
115  43.11649917 -076.11036466
120 Linear Feature 235
111  43.11616281 -076.11055964 51
115  43.11617504 -076.11054593
120 Linear Feature 234
111  43.11757752 -076.11027471 52
111  43.11704737 -076.10952280 52
111  43.11652660 -076.10892721 52
116  43.11624655 -076.10887916  43.11607709 -076.10896558
120 Linear Feature 233
111  43.11608112 -076.11097935 52
111  43.11613995 -076.10910919 52
115  43.11641996 -076.10912739
120 Linear Feature 231
111  43.11690109 -076.11057912 51
115  43.11685319 -076.11053963
120 Linear Feature 230
111  43.11679125 -076.11083411 51
115  43.11674344 -076.11079427
120 Linear Feature 229
111  43.11624168 -076.11099002 51
115  43.11624150 -076.11106565
120 Linear Feature 229
111  43.11608112 -076.11097935 51
115  43.11608103 -076.11105523
120 Linear Feature 228
111  43.11646022 -076.11100453 51
115  43.11646000 -076.11107988
120 Linear Feature 227
111  43.11657329 -076.11098208 51
115  43.11658924 -076.11105647
120 Linear Feature 226
111  43.11667067 -076.11091171 51
115  43.11670468 -076.11096752
120 Linear Feature 222
111  43.11757752 -076.11027471 53 106
111  43.11744450 -076.11010045 53 106
111  43.11729515 -076.10991060 53 106
112  43.11720244 -076.10984340  43.11715852 -076.10983765 53 106
112  43.11710376 -076.10987586  43.11708657 -076.10989156 53 106
111  43.11704147 -076.10998486 53 106
111  43.11699800 -076.11016786 53 106
111  43.11696092 -076.11028967 53 106
111  43.11685319 -076.11053963 53 106
111  43.11674344 -076.11079427 53 106
112  43.11667067 -076.11091171  43.11665409 -076.11093639
111  43.11667067 -076.11091171
112  43.11667067 -076.11091171  43.11662850 -076.11095705 53 106
112  43.11657329 -076.11098208  43.11654021 -076.11099251
111  43.11657329 -076.11098208
112  43.11657329 -076.11098208  43.11651827 -076.11099942 53 106
111  43.11646022 -076.11100453 53 106
111  43.11624168 -076.11099002 53 106
115  43.11608112 -076.11097935
120 Linear Feature 221
111  43.11743265 -076.11011638 51
115  43.11744450 -076.11010045
120 Linear Feature 220
111  43.11726318 -076.10995419 51
115  43.11729515 -076.10991060
120 Linear Feature 219
111  43.11719546 -076.10992232 51
115  43.11720244 -076.10984340
120 Linear Feature 218
111  43.11713281 -076.10993340 51
115  43.11710376 -076.10987586
120 Linear Feature 217
111  43.11708852 -076.11000790 51
115  43.11704147 -076.10998486
120 Linear Feature 216
111  43.11704809 -076.11018931 51
115  43.11699800 -076.11016786
120 Linear Feature 215
111  43.11700715 -076.11032502 51
115  43.11696092 -076.11028967
120 Linear Feature 213
111  43.10888867 -076.10492821 51
116  43.10835453 -076.10558686  43.10787472 -076.10562098
120 Linear Feature 212
111  43.10881722 -076.10710153 51
111  43.10884214 -076.10628976 51
116  43.10835453 -076.10558686  43.10786454 -076.10546857
120 Linear Feature 211
111  43.10816998 -076.10557104 51
115  43.10835453 -076.10558686
120 Linear Feature 209
111  43.10893814 -076.10415406 51
115  43.10891087 -076.10503269
120 Linear Feature 208
111  43.10888833 -076.10492681 51
115  43.10891355 -076.10415374
120 Linear Feature 204
111  43.10927772 -076.10695515 53
116  43.10902805 -076.10724557  43.10894415 -076.10750056
120 Linear Feature 203
111  43.10926133 -076.10612362 53
112  43.10915316 -076.10578206  43.10911924 -076.10561442
111  43.10915316 -076.10578206
112  43.10915316 -076.10578206  43.10913776 -076.10570593 53
112  43.10911136 -076.10554787  43.10909977 -076.10547622
111  43.10911136 -076.10554787
112  43.10911136 -076.10554787  43.10909743 -076.10546173 53
115  43.10908875 -076.10540099
120 Linear Feature 202
111  43.11200991 -076.10817563 51
111  43.11166215 -076.10822911 51
115  43.11059761 -076.10816274
120 Linear Feature 201
111  43.11188723 -076.10840132 51
116  43.11166215 -076.10822911  43.11151888 -076.10820090
120 Linear Feature 200
111  43.11059761 -076.10816274 51
111  43.11038207 -076.10816125 51
116  43.11001587 -076.10864209  43.10996061 -076.10910809
120 Linear Feature 199
111  43.11072559 -076.10718900 51
111  43.11042697 -076.10716799 51
116  43.11008015 -076.10663386  43.11006108 -076.10617677
120 Linear Feature 198
111  43.10990013 -076.10744094 51
111  43.11004718 -076.10766383 51
111  43.11020056 -076.10789047 51
116  43.11059761 -076.10816274  43.11078483 -076.10818808
120 Linear Feature 197
111  43.11600727 -076.10751157 51
111  43.11588950 -076.10750525 51
111  43.11555576 -076.10748629 51
111  43.11475990 -076.10743689 51
111  43.11439919 -076.10741451 51
111  43.11366147 -076.10736728 51
111  43.11231779 -076.10728496 51
111  43.11173520 -076.10725138 51
111  43.11072559 -076.10718900 51
112  43.11029382 -076.10738242  43.11009836 -076.10758362
111  43.11029382 -076.10738242
112  43.11029382 -076.10738242  43.11020743 -076.10747134 51
112  43.11004718 -076.10766383  43.10997535 -076.10775084
111  43.11004718 -076.10766383
112  43.11004718 -076.10766383  43.10995649 -076.10777370 51
115  43.10989169 -076.10785479
120 Linear Feature 194
111  43.11481984 -076.10614382 51
116  43.11429903 -076.10612913  43.11401886 -076.10638783
120 Linear Feature 1
111  43.11429903 -076.10612913 51
116  43.11431294 -076.10542282  43.11414217 -076.10518043
120 Linear Feature 191
111  43.11420666 -076.10527071 51
116  43.11412220 -076.10491925  43.11413277 -076.10472035
120 Linear Feature 190
111  43.11410780 -076.10533114 51
116  43.11401155 -076.10499909  43.11394363 -076.10491201
120 Linear Feature 189
111  43.11398510 -076.10916839 51
111  43.11402720 -076.10782408 51
111  43.11405861 -076.10688711 51
111  43.11406559 -076.10659550 51
111  43.11410780 -076.10533114 51
115  43.11412220 -076.10491925
120 Linear Feature 177
111  43.11560733 -076.10971407 20
111  43.11555861 -076.10978379 20
111  43.11541923 -076.10972384 20
111  43.11536204 -076.10980063 20
111  43.11530025 -076.10971956 20
111  43.11519230 -076.10986876 20
111  43.11513735 -076.10979581 20
111  43.11524729 -076.10964659 20
111  43.11518675 -076.10956467 20
111  43.11524503 -076.10947473 20
111  43.11520167 -076.10929196 20
115  43.11539389 -076.10903447
120 Linear Feature 173
111  43.11557194 -076.11121551 51
115  43.11519674 -076.11118499
120 Linear Feature 1
111  43.11521065 -076.10975871 51
115  43.11521868 -076.10976974
120 Linear Feature 1
111  43.11524212 -076.10971557 51
115  43.11525015 -076.10972661
120 Linear Feature 1
111  43.11525762 -076.10969443 51
115  43.11526566 -076.10970547
120 Linear Feature 162
111  43.11557485 -076.10927139 51
115  43.11521467 -076.10976421
120 Linear Feature 161
111  43.11504998 -076.10886434 51
115  43.11506680 -076.10941981
120 Linear Feature 157
111  43.11484376 -076.10938355 51
115  43.11453972 -076.10907531
120 Linear Feature 152
111  43.11461741 -076.11019169 51
111  43.11460208 -076.11019257 51
111  43.11441570 -076.11020305 51
111  43.11441080 -076.11020333 51
115  43.11423199 -076.11021349
120 Linear Feature 151
111  43.11463897 -076.10963890 51
115  43.11425668 -076.10961573
120 Linear Feature 150
111  43.11234361 -076.11136110 52
115  43.11219371 -076.11152562
120 Linear Feature 149
111  43.11219371 -076.11152562 51
115  43.11183466 -076.11190952
120 Linear Feature 126
111  43.11041003 -076.09280545 57
112  43.11020979 -076.09266608  43.11011729 -076.09265455 57
115  43.11001548 -076.09264731
120 Linear Feature 123
111  43.11015254 -076.09951444 57
115  43.10986143 -076.09909475
120 Linear Feature 121
111  43.10816998 -076.10557104 57
115  43.10774827 -076.10553101
120 Linear Feature 120
111  43.10957261 -076.11803828 57
116  43.10933877 -076.11817208  43.10917153 -076.11821060
120 Linear Feature 119
111  43.10956299 -076.11833832 57
112  43.10933877 -076.11817208  43.10924899 -076.11816807 57
115  43.10917032 -076.11816342
120 Linear Feature 107
111  43.10684239 -076.12219645 56
111  43.10673962 -076.12219041 56
115  43.10663711 -076.12218427
120 Linear Feature 106
111  43.10649696 -076.12193320 55
115  43.10650101 -076.12175182
120 Linear Feature 105
111  43.10647665 -076.12247970 55
115  43.10647855 -076.12238772
120 Linear Feature 104
111  43.10645706 -076.12315130 55
115  43.10646152 -076.12296450
120 Linear Feature 103
111  43.10642475 -076.12409149 55
115  43.10643031 -076.12391406
120 Linear Feature 102
111  43.10642363 -076.12602357 55
111  43.10634146 -076.12602378 55
115  43.10637363 -076.12484562
120 Linear Feature 101
111  43.10736388 -076.12581111 53
111  43.10695901 -076.12577741 53
112  43.10652226 -076.12544743  43.10634632 -076.12514714 53
116  43.10637363 -076.12484562  43.10637307 -076.12482386
120 Linear Feature 100
111  43.10655249 -076.12540988 51
111  43.10647776 -076.12545761 51
115  43.10622856 -076.12561681
120 Linear Feature 99
111  43.10697682 -076.12543519 51
115  43.10655249 -076.12540988
120 Linear Feature 98
111  43.10736146 -076.11804967 51
111  43.10723252 -076.11804231 51
111  43.10699255 -076.11802637 51
115  43.10683764 -076.11801655
120 Linear Feature 97
111  43.10802585 -076.11808928 51
115  43.10778969 -076.11807544
120 Linear Feature 96
111  43.10667198 -076.11515894 53
115  43.10660488 -076.11517335
120 Linear Feature 94
111  43.10690868 -076.11547747 51
115  43.10649363 -076.11545328
120 Linear Feature 93
111  43.10695969 -076.11558036 55
115  43.10696635 -076.11538729
120 Linear Feature 92
111  43.10649554 -076.11292099 51
115  43.10617346 -076.11316446
120 Linear Feature 83
111  43.10596044 -076.11354024 51
116  43.10606887 -076.11324181  43.10618468 -076.11312790
120 Linear Feature 82
111  43.10617346 -076.11316440 51
111  43.10589310 -076.11337192 51
115  43.10589310 -076.11337198
120 Linear Feature 81
111  43.10678710 -076.09472570 51
112  43.10685217 -076.09489862  43.10686676 -076.09498522 51
111  43.10686519 -076.09503970 51
111  43.10684489 -076.09565042 51
111  43.10662599 -076.10223848 51
111  43.10660633 -076.10276100 51
111  43.10653871 -076.10493123 51
111  43.10650223 -076.10591328 51
111  43.10631052 -076.11174649 51
111  43.10629466 -076.11222230 51
111  43.10628990 -076.11237874 51
111  43.10627048 -076.11293737 51
116  43.10617346 -076.11316446  43.10609270 -076.11328588
120 Linear Feature 77
111  43.10634830 -076.09382937 57
116  43.10656243 -076.09335511  43.10678518 -076.09309548
120 Linear Feature 76
111  43.10886009 -076.09767466 51
111  43.10808310 -076.09656900 51
111  43.10728244 -076.09542965 51
111  43.10678710 -076.09472570 51
111  43.10648576 -076.09429981 51
112  43.10637636 -076.09408687  43.10633388 -076.09394660 51
112  43.10634848 -076.09383920  43.10634848 -076.09383658 51
115  43.10634830 -076.09382937
120 Linear Feature 75
111  43.10915367 -076.09675753 51
111  43.10913645 -076.09752493 51
116  43.10886009 -076.09767466  43.10863690 -076.09750845
120 Linear Feature 74
111  43.10731680 -076.09265755 51
112  43.10753903 -076.09259571  43.10765655 -076.09257182 51
111  43.10781752 -076.09258511 51
115  43.10812119 -076.09260139
120 Linear Feature 73
111  43.10692503 -076.09291303 51
115  43.10669504 -076.09318860
120 Linear Feature 72
111  43.10656243 -076.09335511 51
111  43.10669504 -076.09318860 51
116  43.10701438 -076.09303987  43.10718576 -076.09304931
120 Linear Feature 71
111  43.10703744 -076.09321063 53
116  43.10718785 -076.09328616  43.10726613 -076.09335660
120 Linear Feature 70
112  43.10787097 -076.09316587  43.10784907 -076.09334881 53
115  43.10793891 -076.09354081
120 Linear Feature 69
111  43.10860192 -076.09263111 57
115  43.10812119 -076.09260139
120 Linear Feature 68
111  43.10860192 -076.09263111 51
111  43.10888595 -076.09265023 51
116  43.10909333 -076.09274654  43.10915053 -076.09282490
120 Linear Feature 66
111  43.10984998 -076.09285131 53
116  43.10948807 -076.09326728  43.10944481 -076.09372338
120 Linear Feature 65
111  43.10907405 -076.09333297 53
116  43.10867693 -076.09281150  43.10829478 -076.09277002
120 Linear Feature 64
111  43.12098460 -076.11287468 51
112  43.12095627 -076.11298708  43.12094523 -076.11301536 51
111  43.12089620 -076.11308608 51
111  43.12066778 -076.11338800 57
111  43.12051895 -076.11358066 57
112  43.12031463 -076.11368900  43.12021201 -076.11368622
111  43.12031463 -076.11368900
112  43.12031463 -076.11368900  43.12012572 -076.11368388 51
111  43.12002387 -076.11354311 51
111  43.11736471 -076.10976668 51
111  43.11688465 -076.10908080 51
111  43.11664640 -076.10874144 51
111  43.11613041 -076.10800642 51
111  43.11603173 -076.10786740 51
111  43.11591276 -076.10770007 51
111  43.11568751 -076.10737629 51
111  43.11508090 -076.10651468 51
111  43.11481984 -076.10614382 51
111  43.11431294 -076.10542282 51
111  43.11420666 -076.10527071 51
111  43.11401155 -076.10499909 51
111  43.11374440 -076.10461627 51
111  43.11093527 -076.10062932 51
111  43.11038034 -076.09983256 51
111  43.11020729 -076.09958654 51
111  43.11015110 -076.09951316 51
111  43.10986251 -076.09909631 51
111  43.10945385 -076.09852014 51
112  43.10917724 -076.09804429  43.10914374 -076.09789447 51
111  43.10915748 -076.09768831 51
115  43.10918271 -076.09676074
120 Linear Feature 56
111  43.11014969 -076.10140560 6
115  43.11041632 -076.10141962
120 Linear Feature 55
111  43.11122331 -076.10082960 6
115  43.11102703 -076.10108323
120 Linear Feature 25
111  43.11649158 -076.11147316 20
111  43.11645525 -076.11156767 20
111  43.11642086 -076.11156723 20
111  43.11638298 -076.11156514 20
111  43.11635260 -076.11156266 20
111  43.11631472 -076.11156058 20
111  43.11628243 -076.11155760 20
111  43.11624455 -076.11155552 20
111  43.11621227 -076.11155454 20
111  43.11617452 -076.11155365 20
111  43.11614323 -076.11155193 20
111  43.11610400 -076.11154977 20
111  43.11607284 -076.11154805 20
111  43.11607337 -076.11151216 20
111  43.11607390 -076.11147703 20
111  43.11607443 -076.11144117 20
111  43.11611264 -076.11144190 20
111  43.11609935 -076.11147733 20
111  43.11608635 -076.11151201 20
115  43.11607284 -076.11154805
120 Linear Feature 46
111  43.11002110 -076.09649707 54
111  43.10986697 -076.09670346 54
115  43.10972688 -076.09689106
120 Linear Feature 118
111  43.10697682 -076.12543519 57
115  43.10739929 -076.12545915
120 Linear Feature 117
111  43.10745220 -076.11805565 57
116  43.10738326 -076.11808378  43.10734945 -076.11810338
120 Linear Feature 116
111  43.10745220 -076.11805565 57
116  43.10736946 -076.11799898  43.10733099 -076.11795453
120 Linear Feature 115
111  43.10778969 -076.11807544 57
111  43.10745220 -076.11805565 57
115  43.10736146 -076.11804967
120 Linear Feature 113
111  43.10751116 -076.11295443 57
111  43.10774039 -076.11296547 57
115  43.10794523 -076.11297783
120 Linear Feature 111
111  43.10978713 -076.11115376 57
111  43.10969539 -076.11104346 57
115  43.10949342 -076.11074111
120 Linear Feature 110
111  43.10977068 -076.11160696 57
111  43.10967533 -076.11170194 57
115  43.10944946 -076.11197680
120 Linear Feature 109
111  43.10990013 -076.10744094 57
115  43.10962039 -076.10701358
120 Linear Feature 108
111  43.10989169 -076.10785479 57
115  43.10957244 -076.10824514
120 Linear Feature 35
111  43.10975562 -076.10684844 54 104
111  43.10962039 -076.10701358 54 104
115  43.10951957 -076.10713684
120 Linear Feature 34
111  43.10948692 -076.10811596 54 104
111  43.10957244 -076.10824514 54 104
115  43.10968356 -076.10841584
120 Linear Feature 33
111  43.10936582 -076.11185494 54 103
111  43.10944946 -076.11197680 54 104
115  43.10956281 -076.11214483
120 Linear Feature 32
111  43.10962855 -076.11057727 54 104
111  43.10949342 -076.11074111 54 104
115  43.10940160 -076.11085836
120 Linear Feature 31
111  43.10917505 -076.11798803 54 104
111  43.10917032 -076.11816342 54 104
115  43.10916462 -076.11834189
120 Linear Feature 30
111  43.10793749 -076.11321700 54 104
111  43.10794523 -076.11297783 54 104
115  43.10795095 -076.11278392
120 Linear Feature 29
111  43.10778653 -076.11821441 54 104
111  43.10778969 -076.11807544 54 104
115  43.10779146 -076.11793531
120 Linear Feature 28
111  43.10739183 -076.12574145 54 104
115  43.10740611 -076.12527526
120 Linear Feature 27
111  43.11704147 -076.10998486 55
111  43.11641996 -076.10912739 55
111  43.11624655 -076.10887916 55
111  43.11612698 -076.10870799 55
115  43.11603094 -076.10857173
120 Linear Feature 26
111  43.10625292 -076.10272782 55
115  43.10627110 -076.10239065
120 Linear Feature 25
111  43.10622068 -076.11328536 55
115  43.10612035 -076.11302996
120 Linear Feature 23
111  43.10616131 -076.10561939 55
115  43.10617320 -076.10524132
120 Linear Feature 22
111  43.11417038 -076.10788067 55
115  43.11388950 -076.10786613
120 Linear Feature 21
111  43.11214185 -076.10776594 55
111  43.11202206 -076.10775335 55
115  43.11190860 -076.10774141
120 Linear Feature 20
111  43.11166350 -076.10808669 55
111  43.11166215 -076.10822911 55
115  43.11166091 -076.10837684
120 Linear Feature 19
111  43.11028901 -076.11118793 55
111  43.11028129 -076.11140862 55
111  43.11027636 -076.11155730 55
115  43.11022183 -076.11315657
120 Linear Feature 18
111  43.10994938 -076.12151149 55
111  43.10994220 -076.12172735 55
115  43.10993441 -076.12194300
120 Linear Feature 17
111  43.10984361 -076.12462662 55
111  43.10983893 -076.12483250 55
115  43.10983353 -076.12504177
120 Linear Feature 4
111  43.10903487 -076.12611344 54 104
111  43.10902899 -076.12634511 54 104
115  43.10902444 -076.12652419
120 Linear Feature 60
111  43.12091194 -076.11373448 58
116  43.11973945 -076.11384511  43.11910583 -076.11303758
120 Linear Feature 35
111  43.11263685 -076.10850822 20
111  43.11266612 -076.10849021 20
115  43.11280684 -076.10889527
120 Linear Feature 137
111  43.11262530 -076.10847444 51
111  43.11263690 -076.10850776 51
115  43.11279206 -076.10895373
120 Linear Feature 34
111  43.11310779 -076.10889815 20
111  43.11312196 -076.10849547 20
115  43.11308811 -076.10849367
120 Linear Feature 136
111  43.11307147 -076.10895367 51
111  43.11308811 -076.10849367 51
115  43.11308937 -076.10845899
120 Linear Feature 135
111  43.11338314 -076.10846664 51
111  43.11347948 -076.10888317 51
112  43.11355128 -076.10897164  43.11360661 -076.10898591 51
115  43.11364428 -076.10892996
120 Linear Feature 33
111  43.11352553 -076.10871011 20
111  43.11354908 -076.10873516 20
115  43.11334729 -076.10909029
120 Linear Feature 135
111  43.11362008 -076.10854511 51
111  43.11352553 -076.10871011 51
115  43.11328689 -076.10912654
120 Linear Feature 134
111  43.11366527 -076.10926752 51
115  43.11336686 -076.10939878
120 Linear Feature 133
111  43.11374440 -076.10461627 51
112  43.11384151 -076.10468346  43.11387126 -076.10468835 57
116  43.11413883 -076.10444279  43.11422740 -076.10411544
120 Linear Feature 129
111  43.11495012 -076.10528011 57
111  43.11481396 -076.10546349 57
111  43.11465374 -076.10566568 51
111  43.11429903 -076.10612913 51
112  43.11417733 -076.10630282  43.11409398 -076.10642654 51
115  43.11406559 -076.10659550
120 Linear Feature 128
111  43.11603006 -076.10763534 57
116  43.11616112 -076.10752383  43.11625555 -076.10751602
120 Linear Feature 127
111  43.11642696 -076.10754057 57
111  43.11616112 -076.10752383 57
115  43.11600727 -076.10751157
120 Linear Feature 58
111  43.12073111 -076.11453507 53
116  43.12044305 -076.11480636  43.12028540 -076.11487664
120 Linear Feature 14
111  43.11027803 -076.12810184 20
115  43.11031082 -076.12689715
120 Linear Feature 13
111  43.11095386 -076.13140038 20
112  43.11104462 -076.13033022  43.11103987 -076.13017768 20
112  43.11098541 -076.12995567  43.11096422 -076.12984773 20
111  43.11043832 -076.12863627 20
112  43.11036172 -076.12835974  43.11034212 -076.12823965 20
111  43.11033860 -076.12809579 20
115  43.11036950 -076.12689774
120 Linear Feature 13
111  43.11089059 -076.13132486 20
111  43.11097341 -076.13044265 20
112  43.11096755 -076.13021624  43.11095409 -076.13009290 20
112  43.11092995 -076.12998280  43.11091504 -076.12989909 20
111  43.11071967 -076.12945412 20
112  43.11037490 -076.12865183  43.11034885 -076.12858487 20
112  43.11029488 -076.12834395  43.11027528 -076.12822387 20
115  43.11027803 -076.12810184
120 Service Road Centerline
111  43.11618481 -076.11168310 22
112  43.11607591 -076.11167910  43.11602918 -076.11167571
111  43.11607591 -076.11167910
112  43.11607591 -076.11167910  43.11603410 -076.11167607 22
112  43.11599942 -076.11166398  43.11599111 -076.11165732
111  43.11599942 -076.11166398
112  43.11599942 -076.11166398  43.11598182 -076.11164987 22
112  43.11593507 -076.11159287  43.11591453 -076.11154495 22
111  43.11591424 -076.11149624 22
111  43.11598571 -076.10925651 22
112  43.11588528 -076.10888013  43.11577749 -076.10872073 22
111  43.11560767 -076.10870395 22
112  43.11425032 -076.10860896  43.11420330 -076.10860422 22
112  43.11395801 -076.10845641  43.11386046 -076.10834169 22
112  43.11379924 -076.10830140  43.11373344 -076.10826673 22
111  43.11365602 -076.10826500 22
111  43.11231949 -076.10818147 22
112  43.11216074 -076.10825011  43.11209172 -076.10831314 22
111  43.11206004 -076.10844230 22
115  43.11167518 -076.11189169
120 Service Road Centerline
111  43.10620954 -076.12740785 22
111  43.10644795 -076.12014914 22
111  43.10651428 -076.11940189 22
112  43.10664683 -076.11536908  43.10664683 -076.11532055 22
112  43.10663130 -076.11507341  43.10662028 -076.11499456 22
111  43.10656829 -076.11477171 22
115  43.10610322 -076.11360094
120 Service Road Centerline
111  43.11159392 -076.11316067 22
112  43.11153515 -076.11350543  43.11149065 -076.11363507
111  43.11153515 -076.11350543
112  43.11153515 -076.11350543  43.11152126 -076.11356885 22
112  43.11120858 -076.11419972  43.11106291 -076.11449396
111  43.11120858 -076.11419972
112  43.11120858 -076.11419972  43.11109989 -076.11441926 22
112  43.11098653 -076.11465366  43.11096880 -076.11469130
111  43.11098653 -076.11465366
112  43.11098653 -076.11465366  43.11094505 -076.11474174 22
112  43.11086949 -076.11504352  43.11084793 -076.11516902 22
112  43.11055466 -076.12086668  43.11046449 -076.12245355
111  43.11055466 -076.12086668
112  43.11055466 -076.12086668  43.11053525 -076.12120825 22
112  43.11052316 -076.12144227  43.11052119 -076.12146290
111  43.11052316 -076.12144227
112  43.11052316 -076.12144227  43.11051203 -076.12155875 22
112  43.11030872 -076.12219644  43.11030416 -076.12227666 22
111  43.11023189 -076.12432771 22
111  43.11039662 -076.12534290 22
112  43.11031138 -076.12777621  43.11031162 -076.12787845 22
112  43.11033770 -076.12840471  43.11037893 -076.12866817
111  43.11033770 -076.12840471
112  43.11033770 -076.12840471  43.11036047 -076.12856070 22
112  43.11073559 -076.12942028  43.11090580 -076.12982227
111  43.11073559 -076.12942028
112  43.11073559 -076.12942028  43.11084598 -076.12968100 22
111  43.11095745 -076.12996875 22
112  43.11101047 -076.13035720  43.11100439 -076.13055133 22
115  43.11092300 -076.13136354
120 Linear Feature 1
111  43.11425102 -076.11093882 22
112  43.11404287 -076.11073681  43.11402076 -076.11068267 22
115  43.11400779 -076.11058442
120 Service Road Centerline
111  43.11395801 -076.10845641 22
112  43.11403225 -076.10862845  43.11406404 -076.10872930 22
111  43.11405320 -076.10888593 22
111  43.11400779 -076.11058442 22
112  43.11396572 -076.11072063  43.11393962 -076.11076636 22
111  43.11387885 -076.11080980 22
115  43.11365532 -076.11090463
120 Linear Feature 10
112  43.10902899 -076.12634511  43.10904376 -076.12634569 57
112  43.10907330 -076.12634299  43.10908803 -076.12634103
111  43.10907330 -076.12634299
112  43.10907330 -076.12634299  43.10920279 -076.12632574 57
116  43.10938648 -076.12607274  43.10945232 -076.12591570
120 Linear Feature 9
111  43.10907330 -076.12634299 57
116  43.10939290 -076.12657294  43.10948187 -076.12683924
120 Linear Feature 6
111  43.10944412 -076.12583306 51
116  43.10938648 -076.12607274  43.10932906 -076.12621147
120 Linear Feature 5
111  43.10941534 -076.12667542 51
116  43.10939290 -076.12657294  43.10936978 -076.12648723
120 Linear Feature 4
111  43.11056353 -076.13074691 51
111  43.10948674 -076.12945427 51
112  43.10935130 -076.12922706  43.10932249 -076.12910760 51
111  43.10933887 -076.12891312 51
111  43.10941534 -076.12667542 51
115  43.10944412 -076.12583306
120 Linear Feature 1
111  43.11067267 -076.13058220 55
111  43.11056353 -076.13074691 55
115  43.11049368 -076.13085234
120 Linear Feature 2
111  43.10991485 -076.12976528 54
115  43.10977131 -076.12998567
120 Linear Feature 3
111  43.10927834 -076.12694776 54 105
115  43.10950705 -076.12696035
120 Linear Feature 29
111  43.11306587 -076.10892234 51
115  43.11307948 -076.10892306
120 Linear Feature 29
111  43.11306647 -076.10890584 51
115  43.11308008 -076.10890656
120 Linear Feature 29
111  43.11306699 -076.10889141 51
115  43.11308061 -076.10889213
120 Linear Feature 29
111  43.11306476 -076.10895331 51
111  43.11307147 -076.10895367 51
115  43.11307838 -076.10895404
120 Linear Feature 28
111  43.11332746 -076.10906796 51
115  43.11331946 -076.10905916
120 Linear Feature 28
111  43.11332150 -076.10907857 51
115  43.11331350 -076.10906977
120 Linear Feature 28
111  43.11330647 -076.10910466 51
115  43.11329846 -076.10909587
120 Linear Feature 28
111  43.11329124 -076.10913133 51
111  43.11328689 -076.10912654 51
115  43.11328324 -076.10912253
120 Linear Feature 27
111  43.11338278 -076.10940193 51
115  43.11337814 -076.10938324
120 Linear Feature 27
111  43.11336913 -076.10940793 51
111  43.11336686 -076.10939878 51
115  43.11336449 -076.10938924
120 Linear Feature 26
111  43.11348658 -076.10887998 51
115  43.11347157 -076.10888625
120 Linear Feature 25
111  43.11316170 -076.11081522 20
111  43.11317477 -076.11089191 20
111  43.11323783 -076.11091683 20
111  43.11331058 -076.11089579 20
111  43.11335827 -076.11097607 20
115  43.11354177 -076.11092236
120 Linear Feature 24
111  43.11355783 -076.11054476 20
111  43.11337522 -076.11053497 20
111  43.11334306 -076.11043401 20
111  43.11330290 -076.11043246 20
111  43.11330271 -076.11037719 20
111  43.11322012 -076.11037590 20
111  43.11322219 -076.11028291 20
111  43.11330252 -076.11028575 20
111  43.11330440 -076.11022531 20
111  43.11334871 -076.11022867 20
111  43.11338756 -076.11013284 20
115  43.11356913 -076.11014421
