I
1050 Generated by WorldEditor 1.7.21r1

1    704 1 0 KHGR Hagerstown Rgn
1302 city Hagerstown
111  39.70646732 -077.72362031 1
115  39.70637159 -077.72365294
120 Linear Feature 168
112  39.70695420 -077.72542525  39.70693025 -077.72537171 1
111  39.70687283 -077.72535319 1
111  39.70670487 -077.72533334 1
111  39.70646289 -077.72530474 1
112  39.70639122 -077.72524069  39.70637057 -077.72518541
111  39.70639122 -077.72524069 1
111  39.70633576 -077.72496860 1
111  39.70628128 -077.72470129 1
111  39.70626472 -077.72462003 1
111  39.70622597 -077.72442990 1
111  39.70616800 -077.72414549 1
111  39.70611664 -077.72389348 1
115  39.70599287 -077.72328621
120 Linear Feature 168
112  39.70689525 -077.72513613  39.70686813 -077.72508732 1
111  39.70681916 -077.72508638 1
111  39.70665120 -077.72506652 1
111  39.70640922 -077.72503792 1
116  39.70633576 -077.72496860  39.70631073 -077.72490623
120 Linear Feature 167
111  39.70704030 -077.72659275 1
115  39.70699336 -077.72660766
120 Linear Feature 166
112  39.70711954 -077.72623616  39.70719569 -077.72641107 1
111  39.70731255 -077.72643004 1
115  39.70753056 -077.72647072
120 Linear Feature 165
112  39.70656641 -077.72352334  39.70655598 -077.72337148 1
111  39.70666791 -077.72332916 1
115  39.70673571 -077.72330747
120 Linear Feature 164
111  39.70673988 -077.72374135 1
115  39.70682125 -077.72371694
120 Linear Feature 164
111  39.70682437 -077.72415624 1
115  39.70690574 -077.72413184
120 Linear Feature 164
111  39.70690887 -077.72456707 1
115  39.70699023 -077.72454267
120 Linear Feature 164
111  39.70699336 -077.72498061 1
115  39.70707472 -077.72495621
120 Linear Feature 164
111  39.70707785 -077.72539416 1
115  39.70715921 -077.72536975
120 Linear Feature 164
111  39.70716130 -077.72580499 1
115  39.70724266 -077.72578058
120 Linear Feature 2
111  39.70660278 -077.72370170 1
112  39.70646732 -077.72362031  39.70638571 -077.72362948
111  39.70646732 -077.72362031
112  39.70646732 -077.72362031  39.70653558 -077.72356625 1
115  39.70654821 -077.72343406
120 Linear Feature 163
111  39.70664845 -077.72392568 1
112  39.70673988 -077.72374135  39.70683376 -077.72368847
111  39.70673988 -077.72374135
112  39.70673988 -077.72374135  39.70663766 -077.72376168 1
115  39.70659028 -077.72364039
120 Linear Feature 163
111  39.70673361 -077.72434336 1
112  39.70682437 -077.72415624  39.70691825 -077.72410337
111  39.70682437 -077.72415624
112  39.70682437 -077.72415624  39.70672215 -077.72417658 1
115  39.70667444 -077.72405315
120 Linear Feature 163
111  39.70681926 -077.72476344 1
112  39.70690887 -077.72456707  39.70700275 -077.72451419
111  39.70690887 -077.72456707
112  39.70690887 -077.72456707  39.70680664 -077.72458741 1
115  39.70675708 -077.72445850
120 Linear Feature 163
111  39.70690261 -077.72517222 1
112  39.70699336 -077.72498061  39.70708724 -077.72492773
111  39.70699336 -077.72498061
112  39.70699336 -077.72498061  39.70689113 -077.72500095 1
115  39.70684123 -077.72487118
120 Linear Feature 163
111  39.70698711 -077.72558669 1
112  39.70707785 -077.72539416  39.70717173 -077.72534128
111  39.70707785 -077.72539416
112  39.70707785 -077.72539416  39.70697563 -077.72541449 1
115  39.70692741 -077.72529387
120 Linear Feature 163
111  39.70706760 -077.72598143 1
112  39.70716130 -077.72580499  39.70725518 -077.72575211
111  39.70716130 -077.72580499
112  39.70716130 -077.72580499  39.70705908 -077.72582532 1
115  39.70701235 -077.72571046
120 Linear Feature 170
112  39.70629999 -077.72450062  39.70625100 -077.72449227 1
111  39.70620322 -077.72450731 1
111  39.70612837 -077.72453074 1
111  39.70561473 -077.72469148
112  39.70561473 -077.72469148  39.70556432 -077.72471069 1
111  39.70554432 -077.72475476 1
111  39.70551651 -077.72480673
112  39.70551651 -077.72480673  39.70550086 -077.72484063 1
111  39.70550521 -077.72486210 1
115  39.70567880 -077.72572453
120 Linear Feature 171
111  39.70522356 -077.72418190 1
111  39.70518445 -077.72399321
112  39.70518445 -077.72399321  39.70514533 -077.72378306 1
111  39.70531918 -077.72372431 1
111  39.70569571 -077.72359635 1
111  39.70569708 -077.72360313 1
111  39.70570298 -077.72360098 1
111  39.70570007 -077.72358790 1
111  39.70569440 -077.72358981 1
115  39.70569571 -077.72359635
120 Linear Feature 169
112  39.70626494 -077.72462143  39.70621365 -077.72452652 1
115  39.70612837 -077.72453074
120 Linear Feature 162
111  39.70721300 -077.72669453 1
112  39.70704030 -077.72659275  39.70693703 -077.72661580
111  39.70704030 -077.72659275
112  39.70704030 -077.72659275  39.70716026 -077.72653580 1
115  39.70715131 -077.72639199
120 Linear Feature 144
111  39.71227169 -077.72986058 1
112  39.71214738 -077.72977548  39.71206133 -077.72978226
111  39.71214738 -077.72977548
112  39.71214738 -077.72977548  39.71222735 -077.72972802 1
115  39.71221953 -077.72960164
120 Linear Feature 145
111  39.71217621 -077.72938656 1
112  39.71205350 -077.72928846  39.71196136 -077.72928846
111  39.71205350 -077.72928846
112  39.71205350 -077.72928846  39.71213174 -077.72924213 1
115  39.71212973 -077.72914160
120 Linear Feature 143
111  39.71221044 -077.72955652 1
112  39.71234644 -077.72962972  39.71242468 -077.72961050
111  39.71234644 -077.72962972
112  39.71234644 -077.72962972  39.71226734 -077.72967378 1
115  39.71225756 -077.72979039
120 Linear Feature 128
111  39.70679020 -077.73171046 1
112  39.70658809 -077.73136141  39.70638051 -077.73127463
111  39.70658809 -077.73136141
111  39.70657140 -077.73135599
112  39.70657140 -077.73135599  39.70652133 -077.73133836 1
115  39.70649071 -077.73134368
120 Linear Feature 127
112  39.70703534 -077.72981321  39.70702490 -077.72932781 1
115  39.70667857 -077.72939606
120 Linear Feature 126
111  39.70708570 -077.72942344 1
112  39.70711465 -077.72935217  39.70713134 -077.72931827
111  39.70711465 -077.72935217
112  39.70711465 -077.72935217  39.70716681 -077.72924234 57
115  39.70725586 -077.72919819
120 Linear Feature 125
112  39.70713060 -077.72907591  39.70709618 -077.72923590 1
115  39.70696848 -077.72929669
120 Linear Feature 124
111  39.71050250 -077.72182525 1
112  39.71070943 -077.72164051  39.71086589 -077.72165294
111  39.71070943 -077.72164051
112  39.71070943 -077.72164051  39.71055644 -077.72159192 1
115  39.71056160 -077.72136690
120 Linear Feature 123
111  39.71039358 -077.72267008 1
112  39.71063095 -077.72247778  39.71082382 -077.72249652
111  39.71063095 -077.72247778
112  39.71063095 -077.72247778  39.71043988 -077.72241217 1
115  39.71045350 -077.72220533
120 Linear Feature 122
111  39.71052516 -077.72807717 1
112  39.71071623 -077.72824090  39.71077381 -077.72843290
111  39.71071623 -077.72824090
112  39.71071623 -077.72824090  39.71069245 -077.72804402 1
115  39.71080836 -077.72798008
120 Linear Feature 122
111  39.70969538 -077.72836165 1
112  39.70988007 -077.72852727  39.70993765 -077.72871927
111  39.70988007 -077.72852727
112  39.70988007 -077.72852727  39.70985339 -077.72832192 1
115  39.70997987 -077.72826411
120 Linear Feature 121
111  39.70993095 -077.72828089 1
112  39.70966227 -077.72814165  39.70958341 -077.72797243 57
115  39.70961243 -077.72785765
120 Linear Feature 120
112  39.70941315 -077.72857520  39.70946822 -077.72845643 1
115  39.70956044 -077.72840791
120 Linear Feature 119
112  39.70933408 -077.72848552  39.70943798 -077.72843182 1
115  39.70948430 -077.72831900
120 Linear Feature 118
111  39.70929050 -077.72904958 1
112  39.70926922 -077.72887548  39.70924544 -077.72880063
111  39.70926922 -077.72887548
112  39.70926922 -077.72887548  39.70917910 -077.72859399 57
115  39.70893929 -077.72862087
120 Linear Feature 117
111  39.70898909 -077.73138473 1
112  39.70896630 -077.73123151  39.70893877 -077.73114853
111  39.70896630 -077.73123151
112  39.70896630 -077.73123151  39.70892249 -077.73107368 57
111  39.70877729 -077.73102487 57
112  39.70901137 -077.73090447  39.70909774 -077.73077267
111  39.70901137 -077.73090447
112  39.70901137 -077.73090447  39.70905267 -077.73084915 1
115  39.70906925 -077.73076369
120 Linear Feature 116
111  39.70877592 -077.73303619 1
112  39.70906519 -077.73277400  39.70930052 -077.73277562
111  39.70906519 -077.73277400
112  39.70906519 -077.73277400  39.70884739 -077.73269752 1
115  39.70885591 -077.73241649
120 Linear Feature 115
112  39.70845087 -077.73841860  39.70814295 -077.73845765 1
115  39.70812838 -077.73805294
120 Linear Feature 129
112  39.70671926 -077.73126553  39.70684235 -077.73118960 1
115  39.70687679 -077.73104029
120 Linear Feature 130
111  39.70682837 -077.73141506 1
112  39.70686138 -077.73132345  39.70688120 -077.73128006
111  39.70686138 -077.73132345
112  39.70686138 -077.73132345  39.70690519 -077.73121904 57
115  39.70698543 -077.73117451
120 Linear Feature 131
111  39.70691841 -077.73071822 1
112  39.70692397 -077.73078788  39.70692710 -077.73081906
111  39.70692397 -077.73078788
112  39.70692397 -077.73078788  39.70696152 -077.73109701 57
115  39.70721510 -077.73109598
120 Linear Feature 114
111  39.70871303 -077.72502374 1
111  39.70880883 -077.72428171 1
112  39.70903246 -077.72403004  39.70921271 -077.72399750
111  39.70903246 -077.72403004
112  39.70903246 -077.72403004  39.70906250 -077.72402354 51
111  39.70910531 -077.72402640 51
112  39.70903831 -077.72399305  39.70901203 -077.72397678
111  39.70903831 -077.72399305
112  39.70903831 -077.72399305  39.70887559 -077.72389379 1
111  39.70888701 -077.72367619 1
115  39.70898465 -077.72291991
120 Linear Feature 113
111  39.70851400 -077.72635307 1
111  39.70858273 -077.72581937 1
112  39.70837927 -077.72544847  39.70815020 -077.72533783
111  39.70837927 -077.72544847
112  39.70837927 -077.72544847  39.70862837 -077.72544359 1
111  39.70866379 -077.72518981 1
115  39.70875684 -077.72446728
120 Linear Feature 112
111  39.70836164 -077.72773384 1
111  39.70826950 -077.72842987
112  39.70826950 -077.72842987  39.70832498 -077.72880594 1
115  39.70859082 -077.72874033
120 Linear Feature 111
111  39.70829296 -077.72805021 1
111  39.70820343 -077.72875076
112  39.70820343 -077.72875076  39.70815041 -077.72888070 1
115  39.70806354 -077.72892134
120 Linear Feature 110
111  39.70810868 -077.72970102 1
111  39.70819735 -077.72900838
112  39.70819735 -077.72900838  39.70823820 -077.72888070 1
115  39.70833817 -077.72882873
120 Linear Feature 109
111  39.70780183 -077.73089534 1
112  39.70794961 -077.73071794  39.70797395 -077.73060834
111  39.70794961 -077.73071794 1
111  39.70813302 -077.72931685
112  39.70813302 -077.72931685  39.70807666 -077.72894567 1
115  39.70781038 -077.72900811
120 Linear Feature 108
111  39.70808334 -077.72989573 1
111  39.70799135 -077.73060193
112  39.70799135 -077.73060193  39.70801381 -077.73083827 1
115  39.70820816 -077.73090306
120 Linear Feature 107
111  39.70783717 -077.73179497 1
111  39.70792905 -077.73109156
112  39.70792905 -077.73109156  39.70800801 -077.73088535 1
115  39.70818259 -077.73089759
120 Linear Feature 106
111  39.70779298 -077.73191549 1
111  39.70787246 -077.73130543
112  39.70787246 -077.73130543  39.70781450 -077.73091561 1
115  39.70754431 -077.73098340
120 Linear Feature 105
111  39.70647523 -077.72800844 1
111  39.70703100 -077.72781807
112  39.70703100 -077.72781807  39.70725875 -077.72780369 1
115  39.70726001 -077.72807431
120 Linear Feature 104
111  39.70796229 -077.72750079 1
111  39.70741653 -077.72768465
112  39.70741653 -077.72768465  39.70731639 -077.72772045 1
115  39.70728802 -077.72785750
120 Linear Feature 103
111  39.70914959 -077.72706284 1
111  39.70970411 -077.72687572
112  39.70970411 -077.72687572  39.70983930 -077.72682691 1
115  39.70988343 -077.72662684
120 Linear Feature 102
111  39.71055904 -077.72660724 1
111  39.71002831 -077.72679111
112  39.71002831 -077.72679111  39.70987559 -077.72684155 1
115  39.70982177 -077.72710189
120 Linear Feature 101
111  39.71079812 -077.72649823 1
111  39.71026989 -077.72668047
112  39.71026989 -077.72668047  39.70992191 -077.72676508 1
115  39.70992067 -077.72633798
120 Linear Feature 100
111  39.71249028 -077.72611790 1
111  39.71229050 -077.72671430
111  39.71227995 -077.72674579 57
111  39.71216177 -077.72709860 1
111  39.71207060 -077.72737077 1
111  39.71201298 -077.72754278
112  39.71201298 -077.72754278  39.71197752 -077.72765126 1
115  39.71207140 -077.72767432
120 Linear Feature 99
111  39.71243486 -077.72578263 1
111  39.71226923 -077.72559900 1
111  39.71213591 -077.72545117
111  39.71211458 -077.72542752 57
111  39.71198969 -077.72528906
112  39.71198969 -077.72528906  39.71192884 -077.72522126 57
111  39.71192363 -077.72513086 57
115  39.71191494 -077.72499526
120 Linear Feature 158
111  39.71421153 -077.72688447 1
115  39.71418453 -077.72674323
120 Linear Feature 158
111  39.71424064 -077.72687309 1
115  39.71421409 -077.72673419
120 Linear Feature 158
111  39.71423582 -077.72692290 1
111  39.71421037 -077.72678977 1
115  39.71420018 -077.72673645
120 Linear Feature 95
111  39.71397515 -077.72721181 1
115  39.71401601 -077.72740843
120 Linear Feature 98
111  39.71026353 -077.72953917 1
115  39.71038245 -077.73012983
120 Linear Feature 97
111  39.71059024 -077.72936670 1
115  39.71072793 -077.73003220
120 Linear Feature 96
111  39.71312170 -077.72724097 1
111  39.71311003 -077.72717889 1
115  39.71309901 -077.72712024
120 Linear Feature 96
111  39.71314856 -077.72725810 1
115  39.71312074 -077.72711007
120 Linear Feature 96
111  39.71310336 -077.72727505 1
115  39.71307554 -077.72712702
120 Linear Feature 96
111  39.71310336 -077.72727505 1
115  39.71307554 -077.72712702
120 Linear Feature 95
111  39.71395188 -077.72721763 1
111  39.71397682 -077.72733744 1
115  39.71399254 -077.72741295
120 Linear Feature 95
111  39.71392995 -077.72722311 1
115  39.71397081 -077.72741973
120 Linear Feature 93
111  39.71227527 -077.72796000 1
111  39.71227898 -077.72797844 1
115  39.71229561 -077.72806117
120 Linear Feature 93
111  39.71226275 -077.72795728 1
115  39.71228310 -077.72805846
120 Linear Feature 93
111  39.71228466 -077.72795050 1
115  39.71230500 -077.72805168
120 Linear Feature 93
111  39.71242965 -077.72790169 1
111  39.71243423 -077.72792581 1
115  39.71245000 -077.72800286
120 Linear Feature 93
111  39.71265758 -077.72769370 1
115  39.71268157 -077.72781303
120 Linear Feature 94
111  39.71371989 -077.72841243 1
111  39.71377717 -077.72839309 1
115  39.71383868 -077.72837233
120 Linear Feature 94
111  39.71374845 -077.72854716 1
115  39.71390579 -077.72849405
120 Linear Feature 94
111  39.71375491 -077.72857854 1
111  39.71380725 -077.72856088 1
115  39.71391225 -077.72852543
120 Linear Feature 94
111  39.71376150 -077.72861055 1
115  39.71391883 -077.72855744
120 Linear Feature 94
111  39.71360573 -077.72868821 1
111  39.71371015 -077.72865297 1
115  39.71376306 -077.72863510
120 Linear Feature 94
111  39.71357828 -077.72855354 1
111  39.71368642 -077.72851704 1
115  39.71373562 -077.72850043
120 Linear Feature 94
111  39.71350040 -077.72817130 1
111  39.71360950 -077.72813447 1
115  39.71365773 -077.72811819
120 Linear Feature 153
112  39.71338450 -077.72778082  39.71340189 -077.72776010 1
111  39.71340136 -077.72774468 1
111  39.71338336 -077.72765049 1
115  39.71337383 -077.72760060
120 Linear Feature 94
111  39.71347044 -077.72802430 1
111  39.71358268 -077.72798641 1
115  39.71362778 -077.72797119
120 Linear Feature 93
111  39.71264297 -077.72770048 1
111  39.71266156 -077.72779293 1
115  39.71266696 -077.72781980
120 Linear Feature 93
111  39.71263045 -077.72770319 1
115  39.71265444 -077.72782252
120 Linear Feature 92
111  39.71279214 -077.72890730 1
115  39.71275250 -077.72872018
120 Linear Feature 90
111  39.71250004 -077.72871498 1
111  39.71251118 -077.72877200 1
115  39.71251673 -077.72880041
120 Linear Feature 91
111  39.71261037 -077.72888418 2
115  39.71258830 -077.72877769
120 Linear Feature 91
111  39.71263573 -077.72887570 2
115  39.71261353 -077.72876860
120 Linear Feature 91
111  39.71263355 -077.72892938 2
115  39.71260116 -077.72877306
120 Linear Feature 91
111  39.71263355 -077.72892938 2
111  39.71260532 -077.72879314 2
115  39.71260116 -077.72877306
120 Linear Feature 89
111  39.71266172 -077.72865125 1
111  39.71267505 -077.72871753 1
115  39.71267945 -077.72873939
120 Linear Feature 88
111  39.71242902 -077.72912213 1
111  39.71244500 -077.72920180 1
115  39.71245796 -077.72926637
120 Linear Feature 88
111  39.71241160 -077.72910252 1
115  39.71245072 -077.72929745
120 Linear Feature 88
111  39.71240587 -077.72910467 1
115  39.71244498 -077.72929960
120 Linear Feature 88
111  39.71244353 -077.72909055 1
115  39.71248265 -077.72928547
120 Linear Feature 88
111  39.71243627 -077.72909327 1
115  39.71247538 -077.72928820
120 Linear Feature 87
111  39.71241890 -077.72948793 1
111  39.71240859 -077.72943133 1
115  39.71239931 -077.72938045
120 Linear Feature 87
111  39.71244136 -077.72949829 1
115  39.71241166 -077.72933538
120 Linear Feature 87
111  39.71240369 -077.72951335 1
115  39.71237399 -077.72935044
120 Linear Feature 86
111  39.71277240 -077.72989190 1
111  39.71275289 -077.72978898 1
115  39.71274562 -077.72975062
120 Linear Feature 86
111  39.71255944 -077.73000151 1
111  39.71253265 -077.72986023 1
115  39.71252901 -077.72984105
120 Linear Feature 86
111  39.71277849 -077.72985009 1
115  39.71275643 -077.72973377
120 Linear Feature 86
111  39.71256552 -077.72995970 1
115  39.71253510 -077.72979924
120 Linear Feature 86
111  39.71275241 -077.72986139 1
115  39.71272967 -077.72974147
120 Linear Feature 86
111  39.71253944 -077.72997100 1
115  39.71250902 -077.72981054
120 Linear Feature 85
111  39.71243513 -077.72969190 1
111  39.71245033 -077.72977237 1
115  39.71245860 -077.72981619
120 Linear Feature 85
111  39.71245165 -077.72969754 1
115  39.71247512 -077.72982184
120 Linear Feature 85
111  39.71242383 -077.72970546 1
115  39.71244730 -077.72982975
120 Linear Feature 84
111  39.71266375 -077.72964330 1
111  39.71267450 -077.72970120 1
115  39.71268200 -077.72974161
120 Linear Feature 84
111  39.71267766 -077.72964669 1
115  39.71269591 -077.72974500
120 Linear Feature 84
111  39.71265418 -077.72965460 1
115  39.71267244 -077.72975292
120 Linear Feature 83
111  39.71299146 -077.72950431 1
111  39.71300912 -077.72959692 1
115  39.71301754 -077.72964104
120 Linear Feature 82
111  39.71161162 -077.73007765 1
115  39.71163335 -077.73020477
120 Linear Feature 82
111  39.71159278 -077.73008612 1
115  39.71161451 -077.73021325
120 Linear Feature 81
111  39.71180141 -077.72988932 1
111  39.71184322 -077.73009276 1
115  39.71185211 -077.73013603
120 Linear Feature 80
111  39.71176702 -077.72916688 1
115  39.71174520 -077.72904675
120 Linear Feature 80
111  39.71170825 -077.72930100 1
115  39.71168886 -077.72919448
120 Linear Feature 80
111  39.71160322 -077.72922472 1
115  39.71157787 -077.72908536
120 Linear Feature 80
111  39.71177636 -077.72916359 1
111  39.71177020 -077.72912968 1
115  39.71175461 -077.72904393
120 Linear Feature 80
111  39.71172057 -077.72929817 1
111  39.71170651 -077.72922088 1
115  39.71170094 -077.72919022
120 Linear Feature 80
111  39.71161524 -077.72922048 1
111  39.71160883 -077.72918521 1
115  39.71159018 -077.72908254
120 Linear Feature 80
111  39.71178724 -077.72915975 1
115  39.71176548 -077.72904016
120 Linear Feature 80
111  39.71173433 -077.72929158 1
115  39.71171499 -077.72918526
120 Linear Feature 80
111  39.71162934 -077.72921550 1
115  39.71160394 -077.72907595
120 Linear Feature 79
111  39.71182633 -077.72865880 1
111  39.71187124 -077.72889892 1
111  39.71199801 -077.72885372 1
112  39.71207117 -077.72870023  39.71205672 -077.72857275
111  39.71207117 -077.72870023
112  39.71207117 -077.72870023  39.71210562 -077.72879078 1
111  39.71218041 -077.72876839 1
115  39.71311255 -077.72845389
120 Linear Feature 78
111  39.71147428 -077.72893187 1
115  39.71144748 -077.72878780
120 Linear Feature 77
111  39.71163364 -077.72829438 1
115  39.71171477 -077.72869740
120 Linear Feature 76
111  39.71145762 -077.72829250 1
115  39.71155106 -077.72875202
120 Linear Feature 75
111  39.70557903 -077.73110744 1
111  39.70558326 -077.73110600 1
115  39.70558663 -077.73110485
120 Linear Feature 74
111  39.70558511 -077.73113892 1
111  39.70558979 -077.73113734 1
115  39.70559365 -077.73113603
120 Linear Feature 73
111  39.70559432 -077.73115910 1
111  39.70558979 -077.73113734 1
111  39.70558326 -077.73110600 1
115  39.70550908 -077.73074998
120 Linear Feature 72
111  39.71062849 -077.73641415 1
115  39.71051083 -077.73632791
120 Linear Feature 71
111  39.71002277 -077.73004759 1
111  39.71001497 -077.73000917 1
115  39.71000742 -077.72997198
120 Linear Feature 71
111  39.70998772 -077.72987494 1
111  39.70997991 -077.72983652 1
115  39.70997236 -077.72979933
120 Linear Feature 71
111  39.70995325 -077.72970521 1
111  39.70994545 -077.72966679 1
115  39.70993790 -077.72962960
120 Linear Feature 71
111  39.70991882 -077.72953562 1
111  39.70991102 -077.72949719 1
115  39.70990347 -077.72946001
120 Linear Feature 71
111  39.70988316 -077.72936002 1
111  39.70987536 -077.72932159 1
115  39.70986781 -077.72928441
120 Linear Feature 71
111  39.70984915 -077.72919249 1
111  39.70984135 -077.72915406 1
115  39.70983380 -077.72911688
120 Linear Feature 71
111  39.71040867 -077.72928710 1
111  39.71037910 -077.72929719 1
115  39.71035045 -077.72930677
120 Linear Feature 71
111  39.71054097 -077.72924067 1
111  39.71051140 -077.72925076 1
115  39.71048275 -077.72926035
120 Linear Feature 70
111  39.70998271 -077.73002077 1
115  39.71001497 -077.73000917
120 Linear Feature 70
111  39.70994808 -077.72984796 1
115  39.70997991 -077.72983652
120 Linear Feature 70
111  39.70991404 -077.72967806 1
115  39.70994545 -077.72966679
120 Linear Feature 70
111  39.70988003 -077.72950830 1
115  39.70991102 -077.72949719
120 Linear Feature 70
111  39.70984482 -077.72933255 1
115  39.70987536 -077.72932159
120 Linear Feature 70
111  39.70978827 -077.72917313 1
115  39.70984135 -077.72915406
120 Linear Feature 70
111  39.71039259 -077.72935984 1
115  39.71037910 -077.72929719
120 Linear Feature 70
111  39.71052489 -077.72931341 1
115  39.71051140 -077.72925076
120 Linear Feature 69
111  39.71012642 -077.72909782 1
111  39.71008053 -077.72887680 1
111  39.71067823 -077.72867070 1
113  39.71072413 -077.72889172 1
120 Linear Feature 68
111  39.71120057 -077.72854890 20
115  39.71123090 -077.72853847
120 Linear Feature 68
111  39.71120160 -077.72843214 20
115  39.71123227 -077.72842171
120 Linear Feature 68
111  39.71114375 -077.72845180 20
115  39.71117371 -077.72844162
120 Linear Feature 68
111  39.71114228 -077.72856894 20
115  39.71117228 -077.72855863
120 Linear Feature 68
111  39.71108403 -077.72858896 20
115  39.71111301 -077.72857900
120 Linear Feature 68
111  39.71108555 -077.72847158 20
115  39.71111449 -077.72846175
120 Linear Feature 68
111  39.71102453 -077.72849233 20
115  39.71105747 -077.72848113
120 Linear Feature 68
111  39.71102276 -077.72861003 20
115  39.71105554 -077.72859876
120 Linear Feature 67
111  39.71123077 -077.72854972 20
111  39.71123090 -077.72853847 20
111  39.71123227 -077.72842171 20
115  39.71123245 -077.72840703
120 Linear Feature 67
111  39.71120022 -077.72856021 20
111  39.71120057 -077.72854890 20
111  39.71120160 -077.72843214 20
115  39.71120196 -077.72841783
120 Linear Feature 67
111  39.71117205 -077.72856988 20
111  39.71117228 -077.72855863 20
111  39.71117371 -077.72844162 20
115  39.71117385 -077.72842779
120 Linear Feature 67
111  39.71114166 -077.72858032 20
111  39.71114228 -077.72856894 20
111  39.71114375 -077.72845180 20
115  39.71114352 -077.72843853
120 Linear Feature 67
111  39.71111285 -077.72859021 20
111  39.71111301 -077.72857900 20
111  39.71111449 -077.72846175 20
115  39.71111477 -077.72844871
120 Linear Feature 67
111  39.71108375 -077.72860020 20
111  39.71108403 -077.72858896 20
111  39.71108555 -077.72847158 20
115  39.71108573 -077.72845900
120 Linear Feature 67
111  39.71105558 -077.72860987 20
111  39.71105554 -077.72859876 20
111  39.71105747 -077.72848113 20
115  39.71105763 -077.72846895
120 Linear Feature 67
111  39.71102259 -077.72862120 20
111  39.71102276 -077.72861003 20
111  39.71102453 -077.72849233 20
115  39.71102471 -077.72848061
120 Linear Feature 66
111  39.71099479 -077.72863075 20
111  39.71099696 -077.72849044 20
111  39.71102471 -077.72848061 20
111  39.71105763 -077.72846895 20
111  39.71108573 -077.72845900 20
111  39.71111477 -077.72844871 20
111  39.71114352 -077.72843853 20
111  39.71117385 -077.72842779 20
111  39.71120196 -077.72841783 20
111  39.71123245 -077.72840703 20
111  39.71126281 -077.72839628 20
111  39.71126353 -077.72853847 20
111  39.71123184 -077.72854935 20
111  39.71120022 -077.72856021 20
111  39.71117205 -077.72856988 20
111  39.71114166 -077.72858032 20
111  39.71111285 -077.72859021 20
111  39.71108375 -077.72860020 20
111  39.71105558 -077.72860987 20
113  39.71102259 -077.72862120 20
120 Linear Feature 63
111  39.71116747 -077.72872534 20
115  39.71112183 -077.72874323
120 Linear Feature 63
111  39.71117688 -077.72876018 20
115  39.71113125 -077.72877807
120 Linear Feature 63
111  39.71119077 -077.72882701 20
115  39.71114513 -077.72884491
120 Linear Feature 63
111  39.71118396 -077.72879427 20
115  39.71113833 -077.72881216
120 Linear Feature 65
111  39.71128527 -077.72848197 20
115  39.71136509 -077.72845696
120 Linear Feature 65
111  39.71134765 -077.72855476 20
111  39.71132520 -077.72843675 20
111  39.71131983 -077.72840856 20
111  39.71131355 -077.72837461 20
111  39.71130621 -077.72833630 20
111  39.71129949 -077.72830122 20
111  39.71129300 -077.72826732 20
111  39.71128661 -077.72823401 20
115  39.71132076 -077.72822301
120 Linear Feature 65
111  39.71129300 -077.72826732 20
115  39.71132713 -077.72825662
120 Linear Feature 65
111  39.71129949 -077.72830122 20
115  39.71133356 -077.72829054
120 Linear Feature 65
111  39.71130621 -077.72833630 20
115  39.71134021 -077.72832564
120 Linear Feature 65
111  39.71131355 -077.72837461 20
115  39.71134747 -077.72836398
120 Linear Feature 65
111  39.71131983 -077.72840856 20
115  39.71135390 -077.72839788
120 Linear Feature 65
111  39.71132520 -077.72843675 20
115  39.71135924 -077.72842609
120 Linear Feature 65
111  39.71129030 -077.72851096 20
115  39.71137056 -077.72848579
120 Linear Feature 65
111  39.71129544 -077.72854055 20
115  39.71137615 -077.72851528
120 Linear Feature 65
111  39.71130048 -077.72856954 20
111  39.71134765 -077.72855476 20
115  39.71138161 -077.72854412
120 Linear Feature 64
111  39.71120935 -077.72892928 20
115  39.71111084 -077.72880216
120 Linear Feature 64
111  39.71117757 -077.72896909 20
115  39.71107905 -077.72884197
120 Linear Feature 62
111  39.71112699 -077.72903349 20
115  39.71115017 -077.72896946
120 Linear Feature 62
111  39.71107490 -077.72900291 20
115  39.71109808 -077.72893888
120 Linear Feature 62
111  39.71110046 -077.72901792 20
115  39.71112364 -077.72895388
120 Linear Feature 61
111  39.71320066 -077.72817314 20
115  39.71315284 -077.72818672
120 Linear Feature 61
111  39.71346223 -077.72944884 20
115  39.71340790 -077.72946618
120 Linear Feature 61
111  39.71352186 -077.72908866 20
115  39.71346898 -077.72910506
120 Linear Feature 61
111  39.71352795 -077.72912027 20
115  39.71347506 -077.72913666
120 Linear Feature 61
111  39.71354856 -077.72922734 20
115  39.71349567 -077.72924374
120 Linear Feature 61
111  39.71354856 -077.72922734 20
115  39.71349567 -077.72924374
120 Linear Feature 61
111  39.71356122 -077.72929311 20
115  39.71350834 -077.72930951
120 Linear Feature 61
111  39.71356122 -077.72929311 20
115  39.71350834 -077.72930951
120 Linear Feature 61
111  39.71357396 -077.72935925 20
115  39.71352107 -077.72937565
120 Linear Feature 61
111  39.71361238 -077.72955888 20
115  39.71355950 -077.72957528
120 Linear Feature 61
111  39.71360609 -077.72952616 20
115  39.71355320 -077.72954256
120 Linear Feature 61
111  39.71360609 -077.72952616 20
115  39.71355320 -077.72954256
120 Linear Feature 61
111  39.71358577 -077.72942062 20
115  39.71353288 -077.72943702
120 Linear Feature 61
111  39.71347995 -077.72954228 20
115  39.71342561 -077.72955962
