I
1050 Generated by WorldEditor 2.2.0r2

1    608 1 0 KPAE Snohomish County
112  47.92038172 -122.27846105  47.92037535 -122.27853851 20
111  47.92032443 -122.27854911 20
111  47.92003511 -122.27854867 20
111  47.91921025 -122.27854944 20
116  47.91915451 -122.27849719  47.91913129 -122.27844550
120 Linear Feature 46
112  47.92010888 -122.27631850  47.92014427 -122.27636287 20
111  47.92014518 -122.27642287 20
111  47.92014583 -122.27683506 20
111  47.92014324 -122.27689176
112  47.92014324 -122.27689176  47.92013588 -122.27694584 20
111  47.92008875 -122.27695495 20
115  47.92003314 -122.27695578
120 Linear Feature 45
111  47.92010899 -122.27586861 20
112  47.92014450 -122.27590524  47.92015411 -122.27593588
111  47.92014450 -122.27590524
112  47.92014450 -122.27590524  47.92015631 -122.27595857 20
116  47.92010894 -122.27609042  47.92006911 -122.27614487
120 Linear Feature 44
111  47.92018702 -122.27273057 8
111  47.92033804 -122.27281588
112  47.92033804 -122.27281588  47.92040947 -122.27285969 8
111  47.92041276 -122.27296571 8
111  47.92041561 -122.27443204
112  47.92041561 -122.27443204  47.92040827 -122.27458354 8
111  47.92037063 -122.27465533 8
111  47.92024978 -122.27486977
112  47.92024978 -122.27486977  47.92020153 -122.27496357 8
111  47.92018970 -122.27507591 8
115  47.92018218 -122.27602461
120 Linear Feature 44
111  47.91997220 -122.27542298 1
115  47.92008143 -122.27542435
120 Linear Feature 44
111  47.91997209 -122.27546892 20
115  47.92008132 -122.27547028
120 Linear Feature 44
111  47.92015104 -122.27558466 20
111  47.92014965 -122.27571187
112  47.92014965 -122.27571187  47.92013905 -122.27576907 20
115  47.92010902 -122.27577025
120 Linear Feature 43
111  47.92008547 -122.27273058 20
111  47.92032600 -122.27286620
112  47.92032600 -122.27286620  47.92036297 -122.27289832 20
112  47.92037772 -122.27299465  47.92038083 -122.27307113
111  47.92037772 -122.27299465 20
111  47.92037890 -122.27448107
112  47.92037890 -122.27448107  47.92037465 -122.27455966 20
111  47.92033899 -122.27463611 20
111  47.92021455 -122.27485538
112  47.92021455 -122.27485538  47.92016595 -122.27496312 20
111  47.92015792 -122.27506264 20
111  47.92015551 -122.27524653
112  47.92015551 -122.27524653  47.92014634 -122.27536922 20
111  47.92008151 -122.27537900 20
115  47.91997230 -122.27537901
120 Linear Feature 42
111  47.92171400 -122.27616899 20
111  47.92071020 -122.27614334 20
111  47.92029888 -122.27613283
112  47.92029888 -122.27613283  47.92022875 -122.27610788 20
111  47.92021517 -122.27601925 20
111  47.92022373 -122.27509050
112  47.92022373 -122.27509050  47.92022827 -122.27498856 20
111  47.92027207 -122.27490802 20
111  47.92039029 -122.27470152 20
111  47.92039645 -122.27468805
112  47.92039645 -122.27468805  47.92044228 -122.27458337 20
111  47.92044796 -122.27447370 20
111  47.92044735 -122.27343676 20
111  47.92044678 -122.27294783
112  47.92044678 -122.27294783  47.92044407 -122.27283477 20
111  47.92037358 -122.27278538 20
115  47.92027707 -122.27273055
120 Linear Feature 41
111  47.92029690 -122.27618128 22
115  47.92171340 -122.27621777
120 Linear Feature 41
111  47.92029622 -122.27628826 22
115  47.92171206 -122.27632497
120 Linear Feature 41
111  47.92029687 -122.27623728 3
111  47.92066415 -122.27624643 3
115  47.92171271 -122.27627257
120 Linear Feature 40
111  47.92171154 -122.27636689 20
111  47.92069528 -122.27634034 20
111  47.92029763 -122.27632967 20
112  47.92024639 -122.27636429  47.92022341 -122.27638873
111  47.92024639 -122.27636429
112  47.92024639 -122.27636429  47.92021411 -122.27640189 20
111  47.92021316 -122.27645144 20
111  47.92021514 -122.27736416
112  47.92021514 -122.27736416  47.92021858 -122.27741257 20
111  47.92022856 -122.27744903 20
111  47.92041576 -122.27797403
112  47.92041576 -122.27797403  47.92044336 -122.27805537 20
111  47.92044789 -122.27815316 20
111  47.92044927 -122.27994867
112  47.92044927 -122.27994867  47.92045436 -122.28002827 20
111  47.92049711 -122.28004432 20
115  47.92154457 -122.28004358
21  47.90036690 -122.28611906 2 359.1500 3.00 34L-PAPI-4L
21  47.91782469 -122.28669093 3 179.1500 3.00 16R-PAPI-4R
21  47.90530933 -122.27138712 2 179.5800 3.00 16L-PAPI-2L
21  47.89925506 -122.27195283 2 359.5800 3.00 34R-PAPI-2L
14  47.90906378 -122.27903074 179.00 0 Tower
1300  47.91087524 -122.27357308 180.00 hangar jets|turboprops|props North GA Hangar 14-5
1301 B none 
1300  47.91087626 -122.27397883 180.00 hangar jets|turboprops|props North GA Hangar 14-4
1301 B none 
1300  47.91087558 -122.27438715 180.00 hangar jets|turboprops|props North GA Hangar 14-3
1301 B none 
1300  47.91087575 -122.27479600 180.00 hangar jets|turboprops|props North GA Hangar 14-2
1301 B none 
1300  47.91087575 -122.27519129 180.00 hangar jets|turboprops|props North GA Hangar 14-1
1301 B none 
1300  47.91045101 -122.27342975   0.00 hangar turboprops|props North GA Hangar 13-6
1301 A none 
1300  47.91045202 -122.27375625   0.00 hangar turboprops|props North GA Hangar 13-5
1301 A none 
1300  47.91045135 -122.27408482   0.00 hangar turboprops|props North GA Hangar 13-4
1301 A none 
1300  47.91045152 -122.27441381   0.00 hangar turboprops|props North GA Hangar 13-3
1301 A none 
1300  47.91045152 -122.27473189   0.00 hangar turboprops|props North GA Hangar 13-2
1301 A none 
1300  47.91045067 -122.27505441   0.00 hangar turboprops|props North GA Hangar 13-1
1301 A none 
1300  47.90992707 -122.27378162 180.00 hangar turboprops|props North GA Hangar 12-6
1301 A none 
1300  47.90992809 -122.27407753 180.00 hangar turboprops|props North GA Hangar 12-5
1301 A none 
1300  47.90992741 -122.27437531 180.00 hangar turboprops|props North GA Hangar 12-4
1301 A none 
1300  47.90992758 -122.27467349 180.00 hangar turboprops|props North GA Hangar 12-3
1301 A none 
1300  47.90992758 -122.27496176 180.00 hangar turboprops|props North GA Hangar 12-2
1301 A none 
1300  47.90992673 -122.27525406 180.00 hangar turboprops|props North GA Hangar 12-1
1301 A none 
1300  47.90954692 -122.27351569  -0.27 hangar turboprops|props North GA Hangar 11-5
1301 A none 
1300  47.90954625 -122.27377439  -0.27 hangar turboprops|props North GA Hangar 11-4
1301 A none 
1300  47.90954540 -122.27404095  -0.27 hangar turboprops|props North GA Hangar 11-3
1301 A none 
1300  47.90954540 -122.27429721  -0.27 hangar turboprops|props North GA Hangar 11-2
1301 A none 
1300  47.90954456 -122.27455704  -0.27 hangar turboprops|props North GA Hangar 11-1
1301 A none 
1300  47.90907126 -122.27408932 -181.16 hangar props North GA Hangar 10-3
1301 A none 
1300  47.90907360 -122.27389312 -181.16 hangar props North GA Hangar 10-2
1301 A none 
1300  47.90907713 -122.27369341 -181.16 hangar props North GA Hangar 10-1
1301 A none 
1300  47.90884071 -122.27342822 -91.13 hangar jets|turboprops|props North GA Hangar 9
1301 B none 
1300  47.90836559 -122.27324073   0.00 hangar jets|turboprops|props North GA Hangar 8-3
1301 B none 
1300  47.90836475 -122.27356237   0.00 hangar jets|turboprops|props North GA Hangar 8-2
1301 B none 
1300  47.90836508 -122.27388400   0.00 hangar jets|turboprops|props North GA Hangar 8-1
1301 B none 
1300  47.90803825 -122.27481716  -0.90 hangar turboprops|props North GA Hangar 7-3
1301 A none 
1300  47.90803543 -122.27509255  -0.90 hangar turboprops|props North GA Hangar 7-2
1301 A none 
1300  47.90803191 -122.27536583  -0.90 hangar turboprops|props North GA Hangar 7-1
1301 A none 
1300  47.90824162 -122.27564562  44.59 hangar turboprops|props North GA Hangar 6-3
1301 A none 
1300  47.90836729 -122.27583765  44.59 hangar turboprops|props North GA Hangar 6-2
1301 A none 
1300  47.90849285 -122.27602643  44.59 hangar turboprops|props North GA Hangar 6-1
1301 A none 
1300  47.90856976 -122.27505534 -46.26 hangar jets|props North GA Hangar 5-2
1301 A none 
1300  47.90872811 -122.27484390 -46.26 hangar jets|turboprops|props North GA Hangar 5-1
1301 B none 
1300  47.90963878 -122.27591989  43.58 hangar props North GA Hangar 4
1301 A none 
1300  47.90987367 -122.27633266  44.16 hangar jets|turboprops|props North GA Hangar 3
1301 B none 
1300  47.91024999 -122.27679057  44.29 hangar props Honeywell Hangar 2
1301 B none 
1300  47.91044614 -122.27709834  44.29 hangar props Honeywell Hangar 1
1301 B none 
1300  47.90995626 -122.27782497 -46.08 hangar jets|turboprops|props Castle & Cooke Aviation Hangar
1301 B none 
1300  47.90731125 -122.27851624 -45.92 hangar jets|turboprops|props ATS Business Jet Services Hangar
1301 C none 
1300  47.90597628 -122.27788135 -45.94 hangar turboprops|props Northway Aviation Hangar 4
1301 A none 
1300  47.90610944 -122.27769426 -45.94 hangar turboprops|props Northway Aviation Hangar 3
1301 A none 
1300  47.90635348 -122.27733755 -45.94 hangar turboprops|props Northway Aviation Hangar 2
1301 A none 
1300  47.90648664 -122.27715046 -45.94 hangar turboprops|props Northway Aviation Hangar 1
1301 A none 
1300  47.90534828 -122.27476069  90.00 tie_down props Center GA Parking 15
1301 A general_aviation 
1300  47.90540524 -122.27489382 -90.00 tie_down props Center GA Parking 14
1301 A general_aviation 
1300  47.90545326 -122.27476034  90.00 tie_down props Center GA Parking 13
1301 A general_aviation 
1300  47.90528298 -122.27436986 180.00 tie_down props Center GA Parking 12
1301 A general_aviation 
1300  47.90528460 -122.27394187 180.00 tie_down props Center GA Parking 11
1301 A general_aviation 
1300  47.90528295 -122.27352868 180.00 tie_down props Center GA Parking 10
1301 A general_aviation 
1300  47.90552859 -122.27306347  90.00 tie_down props Center GA parking 9
1301 A general_aviation 
1300  47.90561429 -122.27314082 -90.00 tie_down props Center GA parking 8
1301 A general_aviation 
1300  47.90570220 -122.27306452  90.00 tie_down props Center GA parking 7
1301 A general_aviation 
1300  47.90578498 -122.27314243 -90.00 tie_down props Center GA parking 6
1301 A general_aviation 
1300  47.90586765 -122.27306666  90.00 tie_down props Center GA parking 5
1301 A general_aviation 
1300  47.90595385 -122.27314253 -90.00 tie_down props Center GA parking 4
1301 A general_aviation 
1300  47.90603735 -122.27306829  90.00 tie_down props Center GA parking 3
1301 A general_aviation 
1300  47.90612066 -122.27314393 -90.00 tie_down props Center GA parking 2
1301 A general_aviation 
1300  47.90620481 -122.27306802  90.00 tie_down props Center GA parking 1
1301 A general_aviation 
1300  47.90603790 -122.27692341 134.61 tie_down props Center GA Tie-Down 92
1301 A general_aviation 
1300  47.90595024 -122.27705297 134.61 tie_down props Center GA Tie-Down 91
1301 A general_aviation 
1300  47.90586257 -122.27718131 134.61 tie_down props Center GA Tie-Down 90
1301 A general_aviation 
1300  47.90577597 -122.27730904 134.61 tie_down props Center GA Tie-Down 89
1301 A general_aviation 
1300  47.90568839 -122.27743896 134.61 tie_down props Center GA Tie-Down 88
1301 A general_aviation 
1300  47.90575235 -122.27688162 -45.39 tie_down props Center GA Tie-Down 87
1301 A general_aviation 
1300  47.90564458 -122.27684754 134.61 tie_down props Center GA Tie-Down 86
1301 A general_aviation 
1300  47.90566526 -122.27701279 -45.39 tie_down props Center GA Tie-Down 85
1301 A general_aviation 
1300  47.90555595 -122.27697620 134.61 tie_down props Center GA Tie-Down 84
1301 A general_aviation 
1300  47.90557757 -122.27713874 -45.39 tie_down props Center GA Tie-Down 83
1301 A general_aviation 
1300  47.90546783 -122.27710235 134.61 tie_down props Center GA Tie-Down 82
1301 A general_aviation 
1300  47.90548916 -122.27726687 -45.39 tie_down props Center GA Tie-Down 81
1301 A general_aviation 
1300  47.90495612 -122.27652434 223.29 tie_down props Center GA Tie-Down 80
1301 A general_aviation 
1300  47.90486992 -122.27639120 223.29 tie_down props Center GA Tie-Down 79
1301 A general_aviation 
1300  47.90478623 -122.27626750 223.29 tie_down props Center GA Tie-Down 78
1301 A general_aviation 
1300  47.90469591 -122.27612848 223.29 tie_down props Center GA Tie-Down 77
1301 A general_aviation 
1300  47.90461082 -122.27599916 223.29 tie_down props Center GA Tie-Down 76
1301 A general_aviation 
1300  47.90452465 -122.27586320 223.29 tie_down props Center GA Tie-Down 75
1301 A general_aviation 
1300  47.90444093 -122.27573712 223.29 tie_down props Center GA Tie-Down 74
1301 A general_aviation 
1300  47.90500298 -122.27705695  43.29 tie_down props Center GA Tie-Down 73
1301 A general_aviation 
1300  47.90488947 -122.27708378 223.29 tie_down props Center GA Tie-Down 72
1301 A general_aviation 
1300  47.90491405 -122.27692192  43.29 tie_down props Center GA Tie-Down 71
1301 A general_aviation 
1300  47.90480315 -122.27695283 223.29 tie_down props Center GA Tie-Down 70
1301 A general_aviation 
1300  47.90482447 -122.27678731  43.29 tie_down props Center GA Tie-Down 69
1301 A general_aviation 
1300  47.90471709 -122.27682072 223.29 tie_down props Center GA Tie-Down 68
1301 A general_aviation 
1300  47.90474300 -122.27665885  43.29 tie_down props Center GA Tie-Down 67
1301 A general_aviation 
1300  47.90463144 -122.27668697 223.29 tie_down props Center GA Tie-Down 66
1301 A general_aviation 
1300  47.90465550 -122.27652479  43.29 tie_down props Center GA Tie-Down 65
1301 A general_aviation 
1300  47.90454560 -122.27655719 223.29 tie_down props Center GA Tie-Down 64
1301 A general_aviation 
1300  47.90457092 -122.27639620  43.29 tie_down props Center GA Tie-Down 63
1301 A general_aviation 
1300  47.90445911 -122.27642534 223.29 tie_down props Center GA Tie-Down 62
1301 A general_aviation 
1300  47.90448371 -122.27626407  43.29 tie_down props Center GA Tie-Down 61
1301 A general_aviation 
1300  47.90437352 -122.27629660 223.29 tie_down props Center GA Tie-Down 60
1301 A general_aviation 
1300  47.90439750 -122.27613174  43.29 tie_down props Center GA Tie-Down 59
1301 A general_aviation 
1300  47.90428722 -122.27616386 223.29 tie_down props Center GA Tie-Down 58
1301 A general_aviation 
1300  47.90431256 -122.27600002  43.29 tie_down props Center GA Tie-Down 57
1301 A general_aviation 
1300  47.90420181 -122.27603312 223.29 tie_down props Center GA Tie-Down 56
1301 A general_aviation 
1300  47.90422923 -122.27586897  43.29 tie_down props Center GA Tie-Down 55
1301 A general_aviation 
1300  47.90387836 -122.27489959 225.00 tie_down props Center GA Tie-Down 54
1301 A general_aviation 
1300  47.90387796 -122.27475635  45.00 tie_down props Center GA Tie-Down 53
1301 A general_aviation 
1300  47.90378239 -122.27475448 225.00 tie_down props Center GA Tie-Down 52
1301 A general_aviation 
1300  47.90378376 -122.27460897  45.00 tie_down props Center GA Tie-Down 51
1301 A general_aviation 
1300  47.90368669 -122.27460909 225.00 tie_down props Center GA Tie-Down 50
1301 A general_aviation 
1300  47.90368870 -122.27446411  45.00 tie_down props Center GA Tie-Down 49
1301 A general_aviation 
1300  47.90358986 -122.27446339 225.00 tie_down props Center GA Tie-Down 48
1301 A general_aviation 
1300  47.90359233 -122.27431850  45.00 tie_down props Center GA Tie-Down 47
1301 A general_aviation 
1300  47.90349519 -122.27431990 225.00 tie_down props Center GA Tie-Down 46
1301 A general_aviation 
1300  47.90387992 -122.27528363  45.00 tie_down props Center GA Tie-Down 45
1301 A general_aviation 
1300  47.90378357 -122.27528155 225.00 tie_down props Center GA Tie-Down 44
1301 A general_aviation 
1300  47.90378434 -122.27513683  45.00 tie_down props Center GA Tie-Down 43
1301 A general_aviation 
1300  47.90368897 -122.27513495 225.00 tie_down props Center GA Tie-Down 42
1301 A general_aviation 
1300  47.90368814 -122.27499135  45.00 tie_down props Center GA Tie-Down 41
1301 A general_aviation 
1300  47.90359297 -122.27499106 225.00 tie_down props Center GA Tie-Down 40
1301 A general_aviation 
1300  47.90359362 -122.27484541  45.00 tie_down props Center GA Tie-Down 39
1301 A general_aviation 
1300  47.90349869 -122.27484508 225.00 tie_down props Center GA Tie-Down 38
1301 A general_aviation 
1300  47.90349906 -122.27469886  45.00 tie_down props Center GA Tie-Down 37
1301 A general_aviation 
1300  47.90340114 -122.27470189 225.00 tie_down props Center GA Tie-Down 36
1301 A general_aviation 
1300  47.90340344 -122.27455318  45.00 tie_down props Center GA Tie-Down 35
1301 A general_aviation 
1300  47.90330749 -122.27455335 225.00 tie_down props Center GA Tie-Down 34
1301 A general_aviation 
1300  47.90330747 -122.27440764  45.00 tie_down props Center GA Tie-Down 33
1301 A general_aviation 
1300  47.90321265 -122.27440928 225.00 tie_down props Center GA Tie-Down 32
1301 A general_aviation 
1300  47.90321108 -122.27426274  45.00 tie_down props Center GA Tie-Down 31
1301 A general_aviation 
1300  47.90288189 -122.27346401  90.75 tie_down props Center GA Tie-Down 30
1301 A general_aviation 
1300  47.90294764 -122.27354894 270.75 tie_down props Center GA Tie-Down 29
1301 A general_aviation 
1300  47.90300867 -122.27346336  90.75 tie_down props Center GA Tie-Down 28
1301 A general_aviation 
1300  47.90307544 -122.27354902 270.75 tie_down props Center GA Tie-Down 27
1301 A general_aviation 
1300  47.90313456 -122.27346250  90.75 tie_down props Center GA Tie-Down 26
1301 A general_aviation 
1300  47.90250407 -122.27266123 -90.18 tie_down props Center GA Tie-Down 25
1301 A general_aviation 
1300  47.90262510 -122.27266197 -90.18 tie_down props Center GA Tie-Down 24
1301 A general_aviation 
1300  47.90275049 -122.27266262 -90.18 tie_down props Center GA Tie-Down 23
1301 A general_aviation 
1300  47.90287229 -122.27266321 -90.18 tie_down props Center GA Tie-Down 22
1301 A general_aviation 
1300  47.90300000 -122.27266378 -90.18 tie_down props Center GA Tie-Down 21
1301 A general_aviation 
1300  47.90311990 -122.27266451 -90.18 tie_down props Center GA Tie-Down 20
1301 A general_aviation 
1300  47.90324308 -122.27266512 -90.18 tie_down props Center GA Tie-Down 19
1301 A general_aviation 
1300  47.90336610 -122.27266576 -90.18 tie_down props Center GA Tie-Down 18
1301 A general_aviation 
1300  47.90348966 -122.27266643 -90.18 tie_down props Center GA Tie-Down 17
1301 A general_aviation 
1300  47.90361773 -122.27266708 -90.18 tie_down props Center GA Tie-Down 16
1301 A general_aviation 
1300  47.90373661 -122.27266770 -90.18 tie_down props Center GA Tie-Down 15
1301 A general_aviation 
1300  47.90386197 -122.27266831 -90.18 tie_down props Center GA Tie-Down 14
1301 A general_aviation 
1300  47.90423509 -122.27267136 -90.18 tie_down props Center GA Tie-Down 13
1301 A general_aviation 
1300  47.90435923 -122.27267202 -90.18 tie_down props Center GA Tie-Down 12
1301 A general_aviation 
1300  47.90448546 -122.27267275 -90.18 tie_down props Center GA Tie-Down 11
1301 A general_aviation 
1300  47.90460407 -122.27267336 -90.18 tie_down props Center GA Tie-Down 10
1301 A general_aviation 
1300  47.90472864 -122.27267532 -90.18 tie_down props Center GA Tie-Down 9
1301 A general_aviation 
1300  47.90485286 -122.27267720 -90.18 tie_down props Center GA Tie-Down 8
1301 A general_aviation 
1300  47.90497800 -122.27267769 -90.18 tie_down props Center GA Tie-Down 7
1301 A general_aviation 
1300  47.90531615 -122.27268319 -90.18 tie_down props Center GA Tie-Down 6
1301 A general_aviation 
1300  47.90543930 -122.27268377 -90.18 tie_down props Center GA Tie-Down 5
1301 A general_aviation 
1300  47.90556154 -122.27268579 -90.18 tie_down props Center GA Tie-Down 4
1301 A general_aviation 
1300  47.90568306 -122.27268636 -90.18 tie_down props Center GA Tie-Down 3
1301 A general_aviation 
1300  47.90580765 -122.27268775 -90.18 tie_down props Center GA Tie-Down 2
1301 A general_aviation 
1300  47.90593115 -122.27268906 -90.18 tie_down props Center GA Tie-Down 1
1301 A general_aviation 
1300  47.90273951 -122.27312344 269.32 hangar props Center GA Hangar 28-10
1301 A none 
1300  47.90282664 -122.27300026  89.32 hangar props Center GA Hangar 28-9
1301 A none 
1300  47.90291450 -122.27312778 269.32 hangar props Center GA Hangar 28-8
1301 A none 
1300  47.90300563 -122.27300275  89.32 hangar props Center GA Hangar 28-7
1301 A none 
1300  47.90309352 -122.27312986 269.32 hangar props Center GA Hangar 28-6
1301 A none 
1300  47.90318393 -122.27300500  89.32 hangar props Center GA Hangar 28-5
1301 A none 
1300  47.90327116 -122.27313449 269.32 hangar props Center GA Hangar 28-4
1301 A none 
1300  47.90335747 -122.27300584  89.32 hangar props Center GA Hangar 28-3
1301 A none 
1300  47.90344475 -122.27313389 269.32 hangar props Center GA Hangar 28-2
1301 A none 
1300  47.90353669 -122.27300943  89.32 hangar props Center GA Hangar 28-1
1301 A none 
1300  47.90326681 -122.27348962  89.32 hangar props Center GA Hangar 27-6
1301 A none 
1300  47.90334712 -122.27353959 269.32 hangar props Center GA Hangar 27-5
1301 A none 
1300  47.90342659 -122.27348994  89.32 hangar props Center GA Hangar 27-4
1301 A none 
1300  47.90350695 -122.27353936 269.32 hangar props Center GA Hangar 27-3
1301 A none 
1300  47.90359159 -122.27349133  89.32 hangar props Center GA Hangar 27-2
1301 A none 
1300  47.90367166 -122.27354193 269.32 hangar props Center GA Hangar 27-1
1301 A none 
1300  47.90308170 -122.27389547  89.32 hangar props Center GA Hangar 26-8
1301 A none 
1300  47.90316527 -122.27394322 269.32 hangar props Center GA Hangar 26-7
1301 A none 
1300  47.90325123 -122.27389632  89.32 hangar props Center GA Hangar 26-6
1301 A none 
1300  47.90333417 -122.27394495 269.32 hangar props Center GA Hangar 26-5
1301 A none 
1300  47.90341624 -122.27389663  89.32 hangar props Center GA Hangar 26-4
1301 A none 
1300  47.90349923 -122.27394473 269.32 hangar props Center GA Hangar 26-3
1301 A none 
1300  47.90358665 -122.27389798  89.32 hangar props Center GA Hangar 26-2
1301 A none 
1300  47.90366933 -122.27394724 269.32 hangar props Center GA Hangar 26-1
1301 A none 
1300  47.90420990 -122.27311618 269.32 hangar props Center GA Hangar 25-10
1301 A none 
1300  47.90429367 -122.27307968  89.32 hangar props Center GA Hangar 25-9
1301 A none 
1300  47.90437813 -122.27311747 269.32 hangar props Center GA Hangar 25-8
1301 A none 
1300  47.90446574 -122.27308042  89.32 hangar props Center GA Hangar 25-7
1301 A none 
1300  47.90455024 -122.27311808 269.32 hangar props Center GA Hangar 25-6
1301 A none 
1300  47.90463716 -122.27308109  89.32 hangar props Center GA Hangar 25-5
1301 A none 
1300  47.90472102 -122.27311945 269.32 hangar props Center GA Hangar 25-4
1301 A none 
1300  47.90480401 -122.27308134  89.32 hangar props Center GA Hangar 25-3
1301 A none 
1300  47.90488791 -122.27311928 269.32 hangar props Center GA Hangar 25-2
1301 A none 
1300  47.90497630 -122.27308240  89.32 hangar props Center GA Hangar 25-1
1301 A none 
1300  47.90420833 -122.27349911  89.32 hangar props Center GA Hangar 24-10
1301 A none 
1300  47.90429279 -122.27354644 269.32 hangar props Center GA Hangar 24-9
1301 A none 
1300  47.90438041 -122.27350003  89.32 hangar props Center GA Hangar 24-8
1301 A none 
1300  47.90446491 -122.27354721 269.32 hangar props Center GA Hangar 24-7
1301 A none 
1300  47.90455182 -122.27350087  89.32 hangar props Center GA Hangar 24-6
1301 A none 
1300  47.90463568 -122.27354893 269.32 hangar props Center GA Hangar 24-5
1301 A none 
1300  47.90471867 -122.27350118  89.32 hangar props Center GA Hangar 24-4
1301 A none 
1300  47.90480258 -122.27354871 269.32 hangar props Center GA Hangar 24-3
1301 A none 
1300  47.90489096 -122.27350251  89.32 hangar props Center GA Hangar 24-2
1301 A none 
1300  47.90497457 -122.27355119 269.32 hangar props Center GA Hangar 24-1
1301 A none 
1300  47.90421454 -122.27390437  89.32 hangar props Center GA Hangar 23-10
1301 A none 
1300  47.90429897 -122.27394842 269.32 hangar props Center GA Hangar 23-9
1301 A none 
1300  47.90438655 -122.27390523  89.32 hangar props Center GA Hangar 23-8
1301 A none 
1300  47.90447102 -122.27394914 269.32 hangar props Center GA Hangar 23-7
1301 A none 
1300  47.90455791 -122.27390601  89.32 hangar props Center GA Hangar 23-6
1301 A none 
1300  47.90464173 -122.27395073 269.32 hangar props Center GA Hangar 23-5
1301 A none 
1300  47.90472469 -122.27390630  89.32 hangar props Center GA Hangar 23-4
1301 A none 
1300  47.90480857 -122.27395053 269.32 hangar props Center GA Hangar 23-3
1301 A none 
1300  47.90489692 -122.27390754  89.32 hangar props Center GA Hangar 23-2
1301 A none 
1300  47.90498049 -122.27395283 269.32 hangar props Center GA Hangar 23-1
1301 A none 
1300  47.90421713 -122.27430762  89.32 hangar props Center GA Hangar 22-10
1301 A none 
1300  47.90430107 -122.27435519 269.32 hangar props Center GA Hangar 22-9
1301 A none 
1300  47.90438815 -122.27430855  89.32 hangar props Center GA Hangar 22-8
1301 A none 
1300  47.90447213 -122.27435596 269.32 hangar props Center GA Hangar 22-7
1301 A none 
1300  47.90455852 -122.27430939  89.32 hangar props Center GA Hangar 22-6
1301 A none 
1300  47.90464186 -122.27435769 269.32 hangar props Center GA Hangar 22-5
1301 A none 
1300  47.90472434 -122.27430970  89.32 hangar props Center GA Hangar 22-4
1301 A none 
1300  47.90480774 -122.27435747 269.32 hangar props Center GA Hangar 22-3
1301 A none 
1300  47.90489558 -122.27431104  89.32 hangar props Center GA Hangar 22-2
1301 A none 
1300  47.90497868 -122.27435996 269.32 hangar props Center GA Hangar 22-1
1301 A none 
1300  47.90421391 -122.27471165  89.32 hangar props Center GA Hangar 21-10
1301 A none 
1300  47.90429901 -122.27475785 269.32 hangar props Center GA Hangar 21-9
1301 A none 
1300  47.90438609 -122.27471152  89.32 hangar props Center GA Hangar 21-8
1301 A none 
1300  47.90447007 -122.27475838 269.32 hangar props Center GA Hangar 21-7
1301 A none 
1300  47.90455612 -122.27471119  89.32 hangar props Center GA Hangar 21-6
1301 A none 
1300  47.90463981 -122.27475956 269.32 hangar props Center GA Hangar 21-5
1301 A none 
1300  47.90472228 -122.27471251  89.32 hangar props Center GA Hangar 21-4
1301 A none 
1300  47.90480568 -122.27475941 269.32 hangar props Center GA Hangar 21-3
1301 A none 
1300  47.90489352 -122.27471385  89.32 hangar props Center GA Hangar 21-2
1301 A none 
1300  47.90497662 -122.27476111 269.32 hangar props Center GA Hangar 21-1
1301 A none 
1300  47.90546264 -122.27350439  89.32 hangar props Center GA Hangar 20-10
1301 A none 
1300  47.90554948 -122.27355782 269.32 hangar props Center GA Hangar 20-9
1301 A none 
1300  47.90563921 -122.27350634  89.32 hangar props Center GA Hangar 20-8
1301 A none 
1300  47.90572575 -122.27355893 269.32 hangar props Center GA Hangar 20-7
1301 A none 
1300  47.90581441 -122.27350819  89.32 hangar props Center GA Hangar 20-6
1301 A none 
1300  47.90590064 -122.27356138 269.32 hangar props Center GA Hangar 20-5
1301 A none 
1300  47.90598563 -122.27350952  89.32 hangar props Center GA Hangar 20-4
1301 A none 
1300  47.90607156 -122.27356107 269.32 hangar props Center GA Hangar 20-3
1301 A none 
1300  47.90616208 -122.27351085  89.32 hangar props Center GA Hangar 20-2
1301 A none 
1300  47.90624770 -122.27356462 269.32 hangar props Center GA Hangar 20-1
1301 A none 
1300  47.90546208 -122.27391500  89.32 hangar props Center GA Hangar 19-10
1301 A none 
1300  47.90554892 -122.27396687 269.32 hangar props Center GA Hangar 19-9
1301 A none 
1300  47.90563865 -122.27391689  89.32 hangar props Center GA Hangar 19-8
1301 A none 
1300  47.90572519 -122.27396795 269.32 hangar props Center GA Hangar 19-7
1301 A none 
1300  47.90581385 -122.27391869  89.32 hangar props Center GA Hangar 19-6
1301 A none 
1300  47.90590008 -122.27397033 269.32 hangar props Center GA Hangar 19-5
1301 A none 
1300  47.90598507 -122.27391997  89.32 hangar props Center GA Hangar 19-4
1301 A none 
1300  47.90607100 -122.27397002 269.32 hangar props Center GA Hangar 19-3
1301 A none 
1300  47.90616152 -122.27392127  89.32 hangar props Center GA Hangar 19-2
1301 A none 
1300  47.90624714 -122.27397347 269.32 hangar props Center GA Hangar 19-1
1301 A none 
1300  47.90546694 -122.27441042 269.32 hangar props Center GA Hangar 18-11
1301 A none 
1300  47.90554368 -122.27432916  89.32 hangar props Center GA Hangar 18-10
1301 A none 
1300  47.90561828 -122.27441168 269.32 hangar props Center GA Hangar 18-9
1301 A none 
1300  47.90569535 -122.27432896  89.32 hangar props Center GA Hangar 18-8
1301 A none 
