I
1050 Generated by WorldEditor 2.1.0r1

1   1400 1 0 LSME Emmen
100 39.60 1 0 0.00 0 3 1 04  47.08336964  008.29492475  130  243 1 1 0 1 22  47.10131845  008.31521648  180  228 1 2 1 1
102 H  47.09695094  008.30792604 316.48 10.90 10.80 15 0 0 0.00 0
112  47.09957692  008.31299023  47.09944660  008.31331771 1
112  47.09913423  008.31286231  47.09911960  008.31254341
111  47.09913423  008.31286231 1
111  47.09913605  008.31275827
112  47.09913605  008.31275827  47.09913434  008.31263266 1
112  47.09903087  008.31258039  47.09898180  008.31257047
111  47.09903087  008.31258039 1
115  47.09903087  008.31258039
21  47.08504715  008.29603111 2 37.5900 4.50 04  PAPI-4L
21  47.09775857  008.31200733 2 217.5900 4.00 22  PAPI-4L
14  47.09804301  008.30852744  29.53 0 New Tower Viewpoint 1
1300  47.10314889  008.31375336 191.35 hangar turboprops|props|fighters HAS-04
1301 A none 
1300  47.10285450  008.31342620  67.49 hangar turboprops|props|fighters HAS-03
1301 A none 
1300  47.10206643  008.31247565 185.25 hangar turboprops|props|fighters HAS-02
1301 A none 
1300  47.10173347  008.31212569  65.45 hangar turboprops|props|fighters HAS-01
1301 A none 
1300  47.09107075  008.30938630 199.77 hangar turboprops|props|fighters RUAG Hangar 2
1301 A none 
1300  47.09116865  008.30897297 200.73 hangar turboprops|props|fighters RUAG Hangar 1
1301 B none 
1300  47.09462568  008.30162468 223.12 hangar jets|turboprops|props|fighters Hangar 2-4
1301 B none 
1300  47.09477379  008.30139969 225.13 hangar jets|turboprops|props|fighters Hangar 2-3
1301 B none 
1300  47.09428547  008.29881594 150.44 hangar turboprops|props|fighters Hangar 3-2
1301 A none 
1300  47.09435105  008.29898828 151.22 hangar turboprops|props|fighters Hangar 3-3
1301 A none 
1300  47.09441787  008.29916388 150.97 hangar turboprops|props|fighters Hangar 3-4
1301 A none 
1300  47.09448505  008.29934041 149.02 hangar turboprops|props|fighters Hangar 3-5
1301 A none 
1300  47.09029459  008.29659731 137.54 hangar turboprops|props|fighters Hangar 4-1
1301 A none 
1300  47.09038717  008.29674896 137.67 hangar turboprops|props|fighters Hangar 4-2
1301 A none 
1300  47.09053383  008.29720632 137.21 hangar turboprops|props|fighters Hangar 4-4
1301 A none 
1300  47.09062948  008.29736816 138.50 hangar turboprops|props|fighters Hangar 4-5
1301 A none 
1300  47.09072122  008.29752337 138.16 hangar turboprops|props|fighters Hangar 4-6
1301 A none 
1300  47.09047651  008.29689532 138.86 hangar turboprops|props|fighters Hangar 4-3
1301 A none 
1300  47.09491330  008.30118775 224.18 hangar jets|turboprops|props|fighters Hangar 2-2
1301 B none 
1300  47.09505106  008.30097848 222.88 hangar jets|turboprops|props|fighters Hangar 2-1
1301 B none 
1300  47.09455020  008.29951161 151.58 hangar turboprops|props|fighters Hnagar 3-6
1301 A none 
1300  47.09352157  008.30283078 135.63 tie_down jets|turboprops|props|fighters Military Ramp 21
1301 B military 
1300  47.09336366  008.30259387 136.12 tie_down jets|turboprops|props|fighters Military Ramp 22
1301 B military 
1300  47.09320814  008.30235687 135.86 tie_down jets|turboprops|props|fighters Military Ramp 23
1301 B military 
1300  47.09305265  008.30211915 136.11 tie_down jets|turboprops|props|fighters Military Ramp 24
1301 B military 
1300  47.09282123  008.30176404 136.44 tie_down turboprops|props|fighters Military Ramp 31
1301 A military 
1300  47.09269228  008.30156961 136.56 tie_down turboprops|props|fighters Military Ramp 32
1301 A military 
1300  47.09256702  008.30138102 136.20 tie_down turboprops|props|fighters Military Ramp 33
1301 A military 
1300  47.09244211  008.30119057 136.41 tie_down turboprops|props|fighters Military Ramp 34
1301 A military 
1300  47.09231830  008.30100037 136.78 tie_down turboprops|props|fighters Military Ramp 35
1301 A military 
1300  47.09219260  008.30081178 136.48 tie_down turboprops|props|fighters Military Ramp 36
1301 A military 
1300  47.09206822  008.30062100 136.42 tie_down turboprops|props|fighters Military Ramp 37
1301 A military 
1300  47.09194354  008.30043190 136.07 tie_down turboprops|props|fighters Military Ramp 38
1301 A military 
1300  47.09246356  008.30115890 241.29 tie_down jets|turboprops|props Military Ramp 30
1301 D military 
1300  47.08926899  008.30704026 101.90 tie_down turboprops|props|fighters RUAG Ramp 3
1301 A military 
1300  47.08943264  008.30709088 103.12 tie_down turboprops|props|fighters RUAG Ramp 2
1301 A military 
1300  47.08959761  008.30714269 102.34 tie_down turboprops|props|fighters RUAG Ramp 1
1301 A military 
1300  47.09897524  008.30979309 169.47 hangar jets|turboprops|props|fighters Hangar 1-3
1301 B none 
1300  47.09893842  008.30951407 168.92 hangar jets|turboprops|props|fighters Hangar 1-2
1301 B none 
1300  47.09890088  008.30922966 168.86 hangar jets|turboprops|props|fighters Hangar 1-1
1301 B none 
1300  47.09159212  008.29990632 136.34 hangar fighters Hangar 6-8
1301 A none 
1300  47.09148023  008.29973645 136.31 hangar fighters Hangar 6-7
1301 A none 
1300  47.09136861  008.29956595 136.36 hangar fighters Hangar 6-6
1301 A none 
1300  47.09125693  008.29939558 136.23 hangar fighters Hangar 6-5
1301 A none 
1300  47.09114461  008.29922468 136.41 hangar fighters Hangar 6-4
1301 A none 
1300  47.09099652  008.29899886 136.07 hangar fighters Hangar 6-3
1301 A none 
1300  47.09088526  008.29882935 136.01 hangar fighters Hangar 6-2
1301 A none 
1300  47.09077373  008.29865901 135.36 hangar fighters Hangar 6-1
1301 A none 
1300  47.09047289  008.29859620 135.94 misc turboprops|props|fighters Hot Gun 1
1301 A none 
1300  47.09038573  008.29846495 135.76 misc turboprops|props|fighters Hot Gun 2
1301 A none 
1300  47.09029774  008.29833163 136.33 tie_down turboprops|props|fighters Military Ramp 41
1301 A military 
1300  47.09021062  008.29819919 136.04 tie_down turboprops|props|fighters Military Ramp 42
1301 A military 
1300  47.09012237  008.29806596 135.79 tie_down turboprops|props|fighters Military Ramp 43
1301 A military 
1300  47.09003599  008.29793293 136.35 tie_down turboprops|props|fighters Military Ramp 44
1301 A military 
1300  47.08994712  008.29780160 136.22 tie_down turboprops|props|fighters Military Ramp 45
1301 A military 
1300  47.09745712  008.30876922 315.64 tie_down jets|turboprops|props|helos|fighters Military Ramp 13
1301 B military 
1300  47.09776587  008.30924368 317.19 tie_down jets|turboprops|props|helos|fighters Military Ramp 11
1301 B military 
1300  47.09760962  008.30900823 -43.26 tie_down jets|turboprops|props|helos|fighters Military Ramp 12
1301 B military 
1300  47.09729870  008.30853255 316.78 tie_down jets|turboprops|props|helos|fighters Military Ramp 14
1301 B military 
1300  47.09810505  008.30983892 258.99 tie_down turboprops|props|fighters Military Ramp  01
1301 A military 
1300  47.09826477  008.30979438 259.28 tie_down turboprops|props|fighters Military Ramp 02
1301 A military 
1300  47.09842474  008.30974930 259.23 tie_down turboprops|props|fighters Military Ramp 03
1301 A military 
1300  47.09858475  008.30970416 258.76 tie_down turboprops|props|fighters Military Ramp 04
1301 A military 
1300  47.09873655  008.30966234 258.69 tie_down turboprops|props|fighters Military Ramp 05
1301 A military 
19  47.09891238  008.30877551 1 WS
19  47.08431531  008.29699282 1 WS
54 12042 Emmen Tower
55 11950 Emmen Arrival
56 11950 Emmen Departure
99
