I
1050 Generated by WorldEditor 2.1.0r1

1   1790 1 0 KDYS Dyess Airbase
115  32.42046288 -099.86161396
120 Linear Feature 148
111  32.42046305 -099.86162299 1
115  32.42045505 -099.86161417
120 Linear Feature 148
111  32.41990817 -099.86162706 1
115  32.41991584 -099.86161782
120 Linear Feature 148
111  32.41991601 -099.86162685 1
115  32.41990801 -099.86161803
120 Linear Feature 148
111  32.41935860 -099.86163135 1
115  32.41936626 -099.86162211
120 Linear Feature 148
111  32.41936643 -099.86163114 1
115  32.41935843 -099.86162232
120 Linear Feature 148
111  32.41881289 -099.86163442 1
115  32.41882055 -099.86162519
120 Linear Feature 148
111  32.41882072 -099.86163422 1
115  32.41881272 -099.86162539
120 Linear Feature 148
111  32.41826681 -099.86163835 1
115  32.41827448 -099.86162912
120 Linear Feature 148
111  32.41827464 -099.86163815 1
115  32.41826664 -099.86162932
120 Linear Feature 148
111  32.41772104 -099.86164192 1
115  32.41772870 -099.86163269
120 Linear Feature 148
111  32.41772887 -099.86164172 1
115  32.41772087 -099.86163289
120 Linear Feature 148
111  32.41717164 -099.86164550 1
115  32.41717931 -099.86163626
120 Linear Feature 148
111  32.41717948 -099.86164530 1
115  32.41717148 -099.86163647
120 Linear Feature 148
111  32.41657732 -099.86150037 1
115  32.41658499 -099.86149114
120 Linear Feature 148
111  32.41658515 -099.86150017 1
115  32.41657715 -099.86149134
120 Linear Feature 148
111  32.41640039 -099.86159659 1
115  32.41641124 -099.86159500
120 Linear Feature 148
111  32.41640663 -099.86160219 1
115  32.41640499 -099.86158939
120 Linear Feature 148
111  32.41657684 -099.86164973 1
115  32.41658451 -099.86164049
120 Linear Feature 148
111  32.41658468 -099.86164952 1
115  32.41657668 -099.86164070
120 Linear Feature 148
111  32.41647728 -099.86177281 1
115  32.41648495 -099.86176358
120 Linear Feature 148
111  32.41648512 -099.86177261 1
115  32.41647712 -099.86176378
120 Linear Feature 148
111  32.41634985 -099.86175480 1
115  32.41635751 -099.86174557
120 Linear Feature 148
111  32.41635768 -099.86175460 1
115  32.41634968 -099.86174577
120 Linear Feature 148
111  32.41634840 -099.86207731 1
115  32.41635606 -099.86206807
120 Linear Feature 148
111  32.41635623 -099.86207710 1
115  32.41634823 -099.86206828
120 Linear Feature 148
111  32.41647825 -099.86213739 1
115  32.41648399 -099.86212636
120 Linear Feature 148
111  32.41648584 -099.86213512 1
115  32.41647639 -099.86212863
120 Linear Feature 148
111  32.41666645 -099.86229540 1
115  32.41667737 -099.86229601
120 Linear Feature 148
111  32.41667180 -099.86230218 1
115  32.41667202 -099.86228923
120 Linear Feature 148
111  32.41655768 -099.86223597 1
115  32.41656747 -099.86223020
120 Linear Feature 148
111  32.41656514 -099.86223881 1
115  32.41656001 -099.86222737
120 Linear Feature 148
111  32.41622514 -099.86215725 1
115  32.41623493 -099.86215148
120 Linear Feature 148
111  32.41623260 -099.86216008 1
115  32.41622747 -099.86214865
120 Linear Feature 148
111  32.41568849 -099.86203065 1
115  32.41569828 -099.86202488
120 Linear Feature 148
111  32.41569595 -099.86203348 1
115  32.41569082 -099.86202205
120 Linear Feature 148
111  32.41515554 -099.86190474 1
115  32.41516533 -099.86189898
120 Linear Feature 148
111  32.41516300 -099.86190758 1
115  32.41515787 -099.86189614
120 Linear Feature 148
111  32.41461691 -099.86177681 1
115  32.41462670 -099.86177104
120 Linear Feature 148
111  32.41462437 -099.86177964 1
115  32.41461924 -099.86176821
120 Linear Feature 48
111  32.41655839 -099.86224839 3
116  32.41670410 -099.86234093  32.41678230 -099.86241504
120 Linear Feature 46
111  32.42213894 -099.86055771 3 102
111  32.42210327 -099.86072164 3 102
112  32.42194363 -099.86128790  32.42183517 -099.86161788 3 102
111  32.42155824 -099.86159803 3
111  32.41659406 -099.86163236
112  32.41659406 -099.86163236  32.41646393 -099.86163310 3
111  32.41646769 -099.86177761 3
111  32.41646956 -099.86211703
112  32.41646956 -099.86211703  32.41647207 -099.86221337 3
115  32.41653025 -099.86224079
120 Linear Feature 45
111  32.42246758 -099.85897225 3 102
115  32.42214759 -099.86051673
120 Linear Feature 44
111  32.42301970 -099.85597199 3 102
111  32.42290477 -099.85677764 3 102
112  32.42280703 -099.85734580  32.42275189 -099.85760706
111  32.42280703 -099.85734580 3 102
115  32.42247731 -099.85893639
120 Linear Feature 43
111  32.42306782 -099.85563464 3 102
115  32.42302473 -099.85593670
120 Linear Feature 42
111  32.42292120 -099.85591276 3 102
115  32.42296373 -099.85561188
120 Linear Feature 41
111  32.42237120 -099.85890534 3 102
111  32.42270234 -099.85731042
112  32.42270234 -099.85731042  32.42277033 -099.85696402 3 102
111  32.42280097 -099.85676337 3 102
115  32.42291630 -099.85594744
120 Linear Feature 40
111  32.42204285 -099.86048686 3 102
115  32.42236400 -099.85894002
120 Linear Feature 39
111  32.42147915 -099.86147471 3
111  32.42158046 -099.86147010 3
112  32.42184390 -099.86123885  32.42192453 -099.86100655 3 102
111  32.42199795 -099.86070311 3 102
115  32.42203542 -099.86052264
120 Linear Feature 38
111  32.41440815 -099.86173523 3 102
111  32.41624454 -099.86217200
112  32.41624454 -099.86217200  32.41628383 -099.86218178 3
112  32.41636465 -099.86207507  32.41636390 -099.86201282
111  32.41636465 -099.86207507 3
111  32.41636315 -099.86177271
112  32.41636315 -099.86177271  32.41636090 -099.86151926 3
111  32.41660263 -099.86150681 3
115  32.42119043 -099.86147581
120 Linear Feature 37
111  32.41181955 -099.85466950 3
111  32.41185956 -099.85444637 3
111  32.41190240 -099.85419249 3
111  32.41194539 -099.85393771 3
111  32.41198794 -099.85368560 3
111  32.41203038 -099.85343409 3
115  32.41203455 -099.85340937
120 Linear Feature 36
111  32.41223072 -099.85345286 3
111  32.41222585 -099.85348195 3
111  32.41218375 -099.85373353 3
111  32.41214109 -099.85398851 3
111  32.41209877 -099.85424142 3
111  32.41205684 -099.85449195 3
115  32.41201693 -099.85471511
120 Linear Feature 35
111  32.41204002 -099.85337695 3
111  32.41207274 -099.85318302
112  32.41207274 -099.85318302  32.41207905 -099.85314033 3
111  32.41207364 -099.85308805 3
115  32.41206734 -099.85307524
120 Linear Feature 34
111  32.41232138 -099.85313500 3
111  32.41230967 -099.85314567 3
112  32.41226823 -099.85322890  32.41226102 -099.85328439
111  32.41226823 -099.85322890 3
115  32.41223553 -099.85342412
120 Linear Feature 33
111  32.41271519 -099.84934823 3 102
111  32.41271765 -099.84933186 3 102
112  32.41271615 -099.84923493  32.41270564 -099.84918246 3 102
111  32.41268687 -099.84914867 3 102
112  32.41262606 -099.84908109  32.41259453 -099.84906330 3 102
115  32.41255676 -099.84905589
120 Linear Feature 32
111  32.41204474 -099.85207586 3 102
116  32.41228781 -099.85188732  32.41234099 -099.85165982
120 Linear Feature 31
112  32.41252100 -099.85169470  32.41250661 -099.85178733 3 102
115  32.41252485 -099.85187870
120 Linear Feature 30
111  32.41330087 -099.84922898 3 102
112  32.41321723 -099.84922942  32.41316498 -099.84923689 3 102
111  32.41313796 -099.84925121 3 102
112  32.41306138 -099.84929558  32.41303521 -099.84931384 3 102
111  32.41299562 -099.84935321 3 102
112  32.41293886 -099.84942791  32.41291814 -099.84945992 3 102
111  32.41289496 -099.84950822 3 102
116  32.41288045 -099.84954528  32.41287708 -099.84955954
120 Linear Feature 29
111  32.42350633 -099.85178877 3 102
112  32.42348840 -099.85165313  32.42345659 -099.85159488 3 102
111  32.42341107 -099.85158207 3 102
115  32.42338945 -099.85157653
120 Linear Feature 28
111  32.42308356 -099.85428813 3 102
111  32.42311448 -099.85410532 3 102
111  32.42316957 -099.85377961 3 102
111  32.42322518 -099.85345081 3 102
111  32.42327998 -099.85312683 3 102
111  32.42333561 -099.85279790 3 102
111  32.42339056 -099.85247305 3 102
115  32.42340202 -099.85240529
120 Linear Feature 27
112  32.42267859 -099.85451481  32.42280996 -099.85454505 3 102
116  32.42307606 -099.85432548  32.42310083 -099.85424811
120 Linear Feature 26
112  32.42328251 -099.85437795  32.42325623 -099.85465543 3 102
115  32.42342098 -099.85470021
120 Linear Feature 25
111  32.42360844 -099.85245274 3 102
111  32.42359731 -099.85251821 3 102
111  32.42354160 -099.85284585 3 102
111  32.42348629 -099.85317114 3 102
111  32.42342956 -099.85350484 3 102
111  32.42337515 -099.85382482 3 102
111  32.42332016 -099.85414826 3 102
115  32.42328851 -099.85433437
120 Linear Feature 24
111  32.42389615 -099.85169502 3 102
112  32.42383952 -099.85168989  32.42381093 -099.85169109 3 102
112  32.42373820 -099.85175788  32.42371596 -099.85179510 3 102
115  32.42370880 -099.85183851
120 Linear Feature 23
111  32.43941839 -099.85586445 3 102
111  32.43942465 -099.85588441 3 102
112  32.43945820 -099.85597121  32.43948073 -099.85601818 3 102
115  32.43950290 -099.85605015
120 Linear Feature 22
112  32.43233727 -099.85335080  32.43232976 -099.85340787 3 102
115  32.43239424 -099.85342463
120 Linear Feature 21
112  32.40590464 -099.84727044  32.40595869 -099.84728180 3 102
111  32.40601303 -099.84726236 3 102
112  32.40610202 -099.84718985  32.40613949 -099.84714272 3 102
115  32.40614598 -099.84707809
120 Linear Feature 138
111  32.42548892 -099.84657583 20
115  32.42549907 -099.84651525
120 Linear Feature 138
111  32.42539936 -099.84711114 20
115  32.42540950 -099.84705057
120 Linear Feature 138
111  32.42549434 -099.84657728 20
115  32.42550448 -099.84651670
120 Linear Feature 138
111  32.42540477 -099.84711259 20
115  32.42541492 -099.84705202
120 Linear Feature 138
111  32.42528508 -099.84789621 20
115  32.42529694 -099.84782772
120 Linear Feature 138
111  32.42529059 -099.84789771 20
115  32.42530245 -099.84782922
120 Linear Feature 135
111  32.41777296 -099.84705329 24
111  32.41720195 -099.84692093 24
111  32.41714790 -099.84684921 24
115  32.41559427 -099.84648983
120 Linear Feature 118
111  32.41511397 -099.84410858 20
115  32.41505072 -099.84409408
120 Linear Feature 118
111  32.41466620 -099.84400499 20
115  32.41460296 -099.84399049
120 Linear Feature 118
111  32.41423234 -099.84390446 20
115  32.41416910 -099.84388996
120 Linear Feature 118
111  32.41511285 -099.84411444 20
115  32.41504961 -099.84409994
120 Linear Feature 118
111  32.41466509 -099.84401085 20
115  32.41460185 -099.84399635
120 Linear Feature 118
111  32.41423123 -099.84391032 20
115  32.41416799 -099.84389582
120 Linear Feature 118
111  32.41402935 -099.84470281 20
115  32.41404189 -099.84462797
120 Linear Feature 118
111  32.41403659 -099.84470453 20
115  32.41404913 -099.84462968
120 Linear Feature 117
111  32.41825869 -099.84565516 20
115  32.41826862 -099.84559641
120 Linear Feature 117
111  32.41834016 -099.84517405 20
115  32.41835009 -099.84511530
120 Linear Feature 117
111  32.41826328 -099.84565702 20
115  32.41827321 -099.84559826
120 Linear Feature 117
111  32.41834474 -099.84517590 20
115  32.41835467 -099.84511715
120 Linear Feature 116
111  32.41938981 -099.84532316 20
115  32.41940015 -099.84526069
120 Linear Feature 116
111  32.41939408 -099.84532406 20
115  32.41940442 -099.84526158
120 Linear Feature 115
111  32.41929726 -099.84587888 20
115  32.41930698 -099.84582018
120 Linear Feature 115
111  32.41930103 -099.84587977 20
115  32.41931075 -099.84582107
120 Linear Feature 114
111  32.42002444 -099.84658102 20
115  32.42003538 -099.84651543
120 Linear Feature 114
111  32.42002897 -099.84658245 20
115  32.42003990 -099.84651686
120 Linear Feature 113
111  32.42050137 -099.84564702 20
115  32.42051736 -099.84555137
120 Linear Feature 113
111  32.42050680 -099.84564845 20
115  32.42052279 -099.84555280
120 Linear Feature 112
111  32.42135134 -099.84588082 20
115  32.42136712 -099.84578570
120 Linear Feature 112
111  32.42135677 -099.84588254 20
115  32.42137255 -099.84578742
120 Linear Feature 111
111  32.42152282 -099.84693511 20
115  32.42153517 -099.84686141
120 Linear Feature 111
111  32.42152752 -099.84693596 20
115  32.42153988 -099.84686227
120 Linear Feature 110
111  32.42218727 -099.84632207 20
115  32.42219862 -099.84625480
120 Linear Feature 110
111  32.42219162 -099.84632292 20
115  32.42220296 -099.84625566
120 Linear Feature 101
111  32.41489569 -099.84540595 20
115  32.41488620 -099.84546378
120 Linear Feature 101
111  32.41489860 -099.84540664 20
115  32.41488911 -099.84546447
120 Linear Feature 97
111  32.42334514 -099.84827128 20
115  32.42342499 -099.84828985
120 Linear Feature 97
111  32.42334346 -099.84827749 20
115  32.42342332 -099.84829606
120 Linear Feature 96
111  32.42165443 -099.84787820 20
115  32.42173859 -099.84789777
120 Linear Feature 96
111  32.42165292 -099.84788445 20
115  32.42173708 -099.84790403
120 Linear Feature 95
111  32.41951947 -099.84738256 20
115  32.41959936 -099.84740114
120 Linear Feature 95
111  32.41951827 -099.84738721 20
115  32.41959815 -099.84740579
120 Linear Feature 94
111  32.41422244 -099.84606670 20
115  32.41430395 -099.84608562
120 Linear Feature 94
111  32.41422128 -099.84607153 20
115  32.41430279 -099.84609045
120 Linear Feature 93
111  32.42034280 -099.84587399 20
115  32.42030527 -099.84591252
120 Linear Feature 93
111  32.42037950 -099.84588234 20
115  32.42034197 -099.84592087
120 Linear Feature 93
111  32.42041830 -099.84589117 20
115  32.42038077 -099.84592970
120 Linear Feature 92
111  32.42041955 -099.84593711 20
111  32.42045083 -099.84589858 20
111  32.42041830 -099.84589117 20
111  32.42037950 -099.84588234 20
111  32.42034280 -099.84587399 20
111  32.42030757 -099.84586597 20
115  32.42027191 -099.84590228
120 Linear Feature 91
111  32.42040464 -099.84602305 20
111  32.42042184 -099.84608234 20
115  32.42039004 -099.84612989
120 Linear Feature 91
111  32.42038340 -099.84601627 20
111  32.42039382 -099.84607618 20
115  32.42036202 -099.84612373
120 Linear Feature 91
111  32.42035462 -099.84600995 20
111  32.42036505 -099.84606985 20
115  32.42033325 -099.84611741
120 Linear Feature 91
111  32.42032647 -099.84600376 20
111  32.42033690 -099.84606367 20
115  32.42030510 -099.84611122
120 Linear Feature 91
111  32.42030031 -099.84599801 20
111  32.42031074 -099.84605792 20
115  32.42027894 -099.84610547
120 Linear Feature 91
111  32.42027216 -099.84599182 20
111  32.42028259 -099.84605173 20
115  32.42025079 -099.84609929
120 Linear Feature 91
111  32.42024563 -099.84598599 20
111  32.42025606 -099.84604590 20
115  32.42022426 -099.84609345
120 Linear Feature 90
111  32.42042184 -099.84608234 20
111  32.42039382 -099.84607618 20
111  32.42036505 -099.84606985 20
111  32.42033690 -099.84606367 20
111  32.42031074 -099.84605792 20
111  32.42028259 -099.84605173 20
115  32.42025606 -099.84604590
120 Linear Feature 86
111  32.42131199 -099.84613335 20
115  32.42170219 -099.84622334
120 Linear Feature 87
111  32.42143407 -099.84626233 20
115  32.42142855 -099.84622727
120 Linear Feature 87
111  32.42136954 -099.84624734 20
115  32.42136403 -099.84621228
120 Linear Feature 87
111  32.42139193 -099.84625254 20
115  32.42138641 -099.84621748
120 Linear Feature 87
111  32.42141262 -099.84625735 20
115  32.42140711 -099.84622229
120 Linear Feature 87
111  32.42145517 -099.84626724 20
115  32.42144966 -099.84623218
120 Linear Feature 87
111  32.42147684 -099.84627227 20
115  32.42147133 -099.84623721
120 Linear Feature 87
111  32.42149896 -099.84627741 20
115  32.42149344 -099.84624235
120 Linear Feature 87
111  32.42152082 -099.84628249 20
115  32.42151530 -099.84624743
120 Linear Feature 87
111  32.42154121 -099.84628723 20
115  32.42153570 -099.84625217
120 Linear Feature 87
111  32.42156401 -099.84629253 20
115  32.42155849 -099.84625747
120 Linear Feature 87
111  32.42158451 -099.84629729 20
115  32.42157900 -099.84626223
120 Linear Feature 87
111  32.42160592 -099.84630227 20
115  32.42160040 -099.84626720
120 Linear Feature 87
111  32.42162736 -099.84630725 20
115  32.42162185 -099.84627219
120 Linear Feature 87
111  32.42164869 -099.84631221 20
115  32.42164318 -099.84627714
120 Linear Feature 87
111  32.42167115 -099.84631742 20
115  32.42166564 -099.84628236
120 Linear Feature 86
111  32.42129305 -099.84622956 20
111  32.42136954 -099.84624734 20
111  32.42139193 -099.84625254 20
111  32.42141262 -099.84625735 20
111  32.42143407 -099.84626233 20
111  32.42145517 -099.84626724 20
111  32.42147684 -099.84627227 20
111  32.42149896 -099.84627741 20
111  32.42152082 -099.84628249 20
111  32.42154121 -099.84628723 20
111  32.42156401 -099.84629253 20
111  32.42158451 -099.84629729 20
111  32.42160592 -099.84630227 20
111  32.42162736 -099.84630725 20
111  32.42164869 -099.84631221 20
111  32.42167115 -099.84631742 20
115  32.42168342 -099.84632028
120 Linear Feature 89
111  32.42149850 -099.84639195 20
115  32.42147955 -099.84633413
120 Linear Feature 89
111  32.42146442 -099.84638403 20
115  32.42144199 -099.84632673
120 Linear Feature 89
111  32.42143110 -099.84637628 20
115  32.42140953 -099.84632104
120 Linear Feature 89
111  32.42139660 -099.84636827 20
115  32.42137200 -099.84631097
120 Linear Feature 89
111  32.42136223 -099.84636028 20
115  32.42133762 -099.84630298
120 Linear Feature 89
111  32.42132444 -099.84635150 20
115  32.42129983 -099.84629420
120 Linear Feature 88
111  32.42149850 -099.84639195 20
115  32.42150589 -099.84634357
120 Linear Feature 88
111  32.42152366 -099.84639779 20
115  32.42153104 -099.84634941
120 Linear Feature 88
111  32.42154746 -099.84640332 20
115  32.42155485 -099.84635494
120 Linear Feature 88
111  32.42157239 -099.84640912 20
115  32.42157978 -099.84636074
120 Linear Feature 88
111  32.42159796 -099.84641506 20
115  32.42160534 -099.84636668
120 Linear Feature 88
111  32.42161577 -099.84641919 20
115  32.42162315 -099.84637082
120 Linear Feature 88
111  32.42164074 -099.84642500 20
115  32.42164812 -099.84637662
120 Linear Feature 86
111  32.42127428 -099.84633984 20
111  32.42132444 -099.84635150 20
111  32.42136223 -099.84636028 20
111  32.42139660 -099.84636827 20
111  32.42143110 -099.84637628 20
111  32.42146442 -099.84638403 20
111  32.42149850 -099.84639195 20
111  32.42152366 -099.84639779 20
111  32.42154746 -099.84640332 20
111  32.42157239 -099.84640912 20
111  32.42159796 -099.84641506 20
111  32.42161577 -099.84641919 20
111  32.42164074 -099.84642500 20
115  32.42166466 -099.84643056
120 Linear Feature 85
111  32.41947110 -099.84733124 22
115  32.41779474 -099.84694439
120 Linear Feature 84
111  32.42158007 -099.84782125 22
115  32.41969200 -099.84738638
120 Linear Feature 83
111  32.42328872 -099.84821879 20
115  32.42184057 -099.84788173
120 Linear Feature 82
111  32.42482170 -099.84857364 20
115  32.42345914 -099.84825614
120 Linear Feature 81
111  32.42519431 -099.84860997 20
115  32.42511248 -099.84859219
120 Linear Feature 80
111  32.43011304 -099.84980231 20
115  32.42506719 -099.84863145
120 Linear Feature 79
111  32.43016622 -099.84986034 20
115  32.42838691 -099.84944712
120 Linear Feature 78
111  32.43003653 -099.84973471 20
115  32.43014295 -099.84975805
120 Linear Feature 77
111  32.41254508 -099.84901308 22
115  32.40685526 -099.84769259
120 Linear Feature 76
111  32.42332911 -099.85152009 22
115  32.41335932 -099.84920344
120 Linear Feature 75
111  32.43188043 -099.85350811 22
115  32.42394095 -099.85166328
120 Linear Feature 74
111  32.40680462 -099.84763958 20
111  32.41255056 -099.84897495 20
111  32.42333667 -099.85148165 20
115  32.43190476 -099.85347289
120 Linear Feature 73
111  32.41226626 -099.84688397 20
111  32.41144317 -099.84669385 20
111  32.41152245 -099.84622005 20
113  32.41234554 -099.84641018 20
120 Linear Feature 72
111  32.41580262 -099.84768842 20
111  32.41541194 -099.84759865 20
111  32.41548952 -099.84712732 20
113  32.41588020 -099.84721708 20
120 Linear Feature 71
111  32.41855649 -099.84898386 22
111  32.41399925 -099.84792561 22
111  32.41390334 -099.84790334 22
115  32.40665960 -099.84622125
120 Linear Feature 70
111  32.41408012 -099.84744483 20
115  32.41864208 -099.84850469
120 Linear Feature 69
111  32.40666895 -099.84572599 22
111  32.41398368 -099.84742260 20
115  32.41390334 -099.84790334
120 Linear Feature 68
111  32.41856432 -099.84904676 20
115  32.40663133 -099.84627453
120 Linear Feature 67
111  32.41408965 -099.84738751 20
115  32.41866551 -099.84845051
120 Linear Feature 66
111  32.41430885 -099.84608487 20
111  32.41408965 -099.84738751 20
111  32.41408012 -099.84744483 20
115  32.41399925 -099.84792561
120 Linear Feature 65
111  32.40666448 -099.84566313 20
111  32.41399129 -099.84736543 20
115  32.41421051 -099.84606086
120 Linear Feature 144
111  32.43273163 -099.85632307 19
115  32.43266390 -099.85630750
120 Linear Feature 144
111  32.43278523 -099.85599912 19
115  32.43271525 -099.85598303
120 Linear Feature 144
111  32.43283896 -099.85567437 19
115  32.43277021 -099.85565855
120 Linear Feature 144
111  32.43289225 -099.85535227 19
115  32.43282246 -099.85533622
120 Linear Feature 144
111  32.43294547 -099.85503060 19
115  32.43287741 -099.85501494
120 Linear Feature 144
111  32.43299951 -099.85470398 19
115  32.43293146 -099.85468834
120 Linear Feature 144
111  32.43305144 -099.85439011 19
115  32.43298371 -099.85437453
120 Linear Feature 144
111  32.43341000 -099.85404559 19
115  32.43337341 -099.85398084
120 Linear Feature 144
111  32.43338454 -099.85409808 19
115  32.43332719 -099.85406407
120 Linear Feature 144
111  32.43335701 -099.85417603 19
115  32.43329577 -099.85415277
120 Linear Feature 144
111  32.43330368 -099.85450111 19
115  32.43323596 -099.85448554
120 Linear Feature 144
111  32.43324866 -099.85482747 19
115  32.43318093 -099.85481189
120 Linear Feature 144
111  32.43320497 -099.85508658 19
115  32.43313725 -099.85507100
120 Linear Feature 144
111  32.43319916 -099.85516728 19
115  32.43312755 -099.85516246
120 Linear Feature 144
111  32.43320766 -099.85523556 19
115  32.43313864 -099.85525226
120 Linear Feature 144
111  32.43323150 -099.85530910 19
115  32.43316637 -099.85534425
120 Linear Feature 144
111  32.43327085 -099.85537235 19
115  32.43321351 -099.85542748
120 Linear Feature 144
111  32.43331574 -099.85542555 19
115  32.43327266 -099.85548990
120 Linear Feature 144
111  32.43337042 -099.85546451 19
115  32.43334291 -099.85553809
120 Linear Feature 144
111  32.43343509 -099.85548663 19
115  32.43342055 -099.85556327
120 Linear Feature 144
111  32.43353405 -099.85553637 19
115  32.43349357 -099.85560379
120 Linear Feature 144
111  32.43360582 -099.85563433 19
115  32.43354718 -099.85567716
120 Linear Feature 144
111  32.43364004 -099.85575202 19
115  32.43357232 -099.85576565
120 Linear Feature 144
111  32.43363407 -099.85587512 19
115  32.43356634 -099.85585954
120 Linear Feature 144
111  32.43359209 -099.85612727 19
115  32.43352436 -099.85611170
120 Linear Feature 144
111  32.43355026 -099.85637851 19
115  32.43348254 -099.85636294
120 Linear Feature 144
111  32.43306761 -099.85430119 19
115  32.43299989 -099.85428562
120 Linear Feature 144
111  32.43306859 -099.85420880 19
115  32.43300218 -099.85421458
120 Linear Feature 144
111  32.43305443 -099.85409747 19
115  32.43299407 -099.85412172
120 Linear Feature 144
111  32.43302380 -099.85399928 19
115  32.43296614 -099.85403740
120 Linear Feature 144
111  32.43297317 -099.85390919 19
115  32.43291749 -099.85396055
120 Linear Feature 144
111  32.43290013 -099.85383432 19
115  32.43286229 -099.85389913
120 Linear Feature 144
111  32.43282507 -099.85378019 19
115  32.43279534 -099.85385674
120 Linear Feature 144
111  32.43274232 -099.85374867 19
115  32.43272790 -099.85383162
120 Linear Feature 144
111  32.43406629 -099.85372754 19
115  32.43405187 -099.85381049
120 Linear Feature 146
111  32.43827903 -099.85808380 19
115  32.43826498 -099.85800438
120 Linear Feature 147
111  32.41206856 -099.85473680 19
115  32.41201550 -099.85472329
120 Linear Feature 147
111  32.41205413 -099.85482368 19
115  32.41200497 -099.85482093
120 Linear Feature 147
111  32.41204522 -099.85490709 19
115  32.41200903 -099.85491664
120 Linear Feature 147
111  32.41173397 -099.85483996 19
115  32.41176135 -099.85486026
120 Linear Feature 147
111  32.41175228 -099.85474503 19
115  32.41179781 -099.85476840
120 Linear Feature 147
111  32.41176684 -099.85466209 19
115  32.41181887 -099.85467317
120 Linear Feature 147
111  32.41205684 -099.85449195 19
115  32.41210887 -099.85450304
120 Linear Feature 147
111  32.41180754 -099.85443529 19
115  32.41185956 -099.85444637
120 Linear Feature 147
111  32.41209877 -099.85424142 19
115  32.41215079 -099.85425250
120 Linear Feature 147
111  32.41185038 -099.85418140 19
115  32.41190240 -099.85419249
120 Linear Feature 147
111  32.41214109 -099.85398851 19
115  32.41219311 -099.85399959
120 Linear Feature 147
111  32.41189337 -099.85392663 19
115  32.41194539 -099.85393771
120 Linear Feature 147
111  32.41193591 -099.85367452 19
115  32.41198794 -099.85368560
120 Linear Feature 147
111  32.41218375 -099.85373353 19
115  32.41223578 -099.85374461
120 Linear Feature 147
111  32.41222585 -099.85348195 19
115  32.41227787 -099.85349303
120 Linear Feature 147
111  32.41197835 -099.85342301 19
115  32.41203038 -099.85343409
120 Linear Feature 147
111  32.41202026 -099.85317495 19
115  32.41207274 -099.85318302
120 Linear Feature 147
111  32.41226823 -099.85322890 19
115  32.41232071 -099.85323697
120 Linear Feature 147
111  32.41230967 -099.85314567 19
115  32.41234659 -099.85318908
120 Linear Feature 146
111  32.43861925 -099.85511010 19
115  32.43860628 -099.85519080
120 Linear Feature 146
111  32.43870500 -099.85513666 19
115  32.43868770 -099.85521608
120 Linear Feature 146
111  32.43878207 -099.85516993 19
115  32.43875937 -099.85524551
120 Linear Feature 146
111  32.43885730 -099.85521515 19
115  32.43882487 -099.85528560
120 Linear Feature 146
111  32.43892403 -099.85526737 19
115  32.43888511 -099.85533398
120 Linear Feature 146
111  32.43898816 -099.85532845 19
115  32.43894492 -099.85539122
120 Linear Feature 146
111  32.43904556 -099.85540237 19
115  32.43899367 -099.85545489
120 Linear Feature 146
111  32.43909388 -099.85547899 19
115  32.43904199 -099.85552254
120 Linear Feature 146
111  32.43913662 -099.85556432 19
115  32.43907716 -099.85560018
120 Linear Feature 146
111  32.43917429 -099.85565641 19
115  32.43910943 -099.85568587
120 Linear Feature 146
111  32.43919526 -099.85574478 19
115  32.43912932 -099.85576655
120 Linear Feature 146
111  32.43920934 -099.85583907 19
115  32.43914124 -099.85585188
120 Linear Feature 146
111  32.43921427 -099.85593564 19
115  32.43914616 -099.85593692
120 Linear Feature 146
111  32.43921361 -099.85603426 19
115  32.43914334 -099.85602658
120 Linear Feature 146
111  32.43919881 -099.85613618 19
115  32.43912854 -099.85612081
120 Linear Feature 146
111  32.43917331 -099.85628676 19
115  32.43910304 -099.85627139
120 Linear Feature 146
111  32.43913624 -099.85650562 19
115  32.43906597 -099.85649025
120 Linear Feature 146
111  32.43910007 -099.85671916 19
115  32.43902980 -099.85670379
120 Linear Feature 146
111  32.43904558 -099.85704084 19
115  32.43897531 -099.85702547
120 Linear Feature 146
111  32.43899534 -099.85732442 19
115  32.43892507 -099.85729880
120 Linear Feature 146
111  32.43898111 -099.85736489 19
115  32.43891517 -099.85733287
120 Linear Feature 146
111  32.43895409 -099.85744071 19
115  32.43888815 -099.85740869
120 Linear Feature 146
111  32.43890902 -099.85753902 19
115  32.43885064 -099.85749931
120 Linear Feature 146
111  32.43885676 -099.85763839 19
115  32.43880163 -099.85759099
120 Linear Feature 146
111  32.43880320 -099.85771757 19
115  32.43875456 -099.85766121
120 Linear Feature 146
111  32.43875904 -099.85777045 19
115  32.43871039 -099.85771410
120 Linear Feature 146
111  32.43871584 -099.85781939 19
115  32.43867260 -099.85775662
120 Linear Feature 146
111  32.43863789 -099.85789474 19
115  32.43859573 -099.85782686
120 Linear Feature 146
111  32.43849521 -099.85799555 19
115  32.43846386 -099.85792766
120 Linear Feature 146
111  32.43843202 -099.85802935 19
115  32.43840824 -099.85795506
120 Linear Feature 146
111  32.43836790 -099.85805480 19
115  32.43834952 -099.85797795
120 Linear Feature 146
111  32.43818165 -099.85810236 19
115  32.43817517 -099.85801911
120 Linear Feature 146
111  32.43809840 -099.85810943 19
115  32.43809840 -099.85802489
120 Linear Feature 146
111  32.43799604 -099.85810493 19
115  32.43800145 -099.85802551
