111  36.71660863  127.49105852 1
111  36.71663597  127.49110075 1
111  36.71669734  127.49119767 1
111  36.71678396  127.49134877 1
111  36.71685690  127.49147602 1
111  36.71688164  127.49151918
112  36.71688164  127.49151918  36.71689772  127.49154934 1
112  36.71690322  127.49161569  36.71690335  127.49164771
111  36.71690322  127.49161569
112  36.71690322  127.49161569  36.71690347  127.49167649 1
115  36.71688486  127.49172901
120 Linear Feature 11
112  36.71571493  127.48980519  36.71574129  127.48972242 1
111  36.71572676  127.48968220 1
111  36.71571982  127.48967095 1
111  36.71561878  127.48950718 1
111  36.71556149  127.48941435 1
111  36.71550077  127.48931597 1
111  36.71547029  127.48926658 1
111  36.71542546  127.48919393 1
111  36.71535258  127.48907583 1
111  36.71531647  127.48901731 1
111  36.71527174  127.48894483 1
111  36.71521011  127.48884495 1
111  36.71515058  127.48874848 1
111  36.71513348  127.48872076 1
111  36.71510139  127.48866877 1
111  36.71507160  127.48862049 1
111  36.71501555  127.48852967 1
111  36.71498603  127.48848182 1
111  36.71494637  127.48841759 1
111  36.71491595  127.48836832 1
111  36.71487282  127.48829558 1
111  36.71484748  127.48825613 1
111  36.71477108  127.48813369 1
111  36.71473821  127.48808046 1
111  36.71470367  127.48802451 1
111  36.71465258  127.48794201 1
111  36.71462833  127.48790286 1
111  36.71456123  127.48779346 1
111  36.71454203  127.48776215 1
111  36.71447534  127.48765405 1
111  36.71439984  127.48753176 1
111  36.71434762  127.48745205 1
111  36.71432409  127.48741613 1
111  36.71424862  127.48730093 1
111  36.71422543  127.48726553 1
111  36.71418964  127.48721181 1
111  36.71410137  127.48707708 1
111  36.71400797  127.48690873 1
111  36.71397381  127.48684087 1
111  36.71391216  127.48674042 1
111  36.71389956  127.48671998 1
111  36.71387705  127.48667577 1
111  36.71381306  127.48656876 1
111  36.71375967  127.48648148 1
111  36.71366337  127.48632406 1
111  36.71359364  127.48621037 1
111  36.71355639  127.48615319 1
111  36.71346237  127.48601123 1
111  36.71338384  127.48588402 1
111  36.71334743  127.48582505 1
111  36.71326687  127.48569552 1
111  36.71318006  127.48555484 1
111  36.71314517  127.48549829 1
111  36.71305754  127.48535627 1
111  36.71297153  127.48521729 1
111  36.71293051  127.48515004 1
111  36.71285055  127.48502083 1
111  36.71275701  127.48486905 1
111  36.71261499  127.48463863 1
116  36.71252291  127.48461523  36.71246419  127.48463665
120 Linear Feature 10
112  36.71516955  127.49033255  36.71513754  127.49036238 1
115  36.71514103  127.49043799
120 Linear Feature 9
111  36.71571493  127.48980519 1
111  36.71547824  127.49003406 1
111  36.71541564  127.49009588 1
111  36.71530188  127.49020459 1
111  36.71516955  127.49033255
112  36.71516955  127.49033255  36.71514110  127.49034740 1
112  36.71510271  127.49034061  36.71508592  127.49033554
111  36.71510271  127.49034061
112  36.71510271  127.49034061  36.71508717  127.49033592 1
115  36.71507537  127.49032834
120 Linear Feature 8
112  36.71531211  127.49007883  36.71533496  127.49015510 1
115  36.71530188  127.49020459
120 Linear Feature 5
111  36.71211344  127.48500459 1
112  36.71220298  127.48502856  36.71222609  127.48506945
111  36.71220298  127.48502856 1
111  36.71235281  127.48527194 1
111  36.71242724  127.48539283 1
111  36.71246824  127.48545943 1
111  36.71251965  127.48554294 1
111  36.71256768  127.48562096 1
111  36.71257756  127.48563701 1
111  36.71263419  127.48572899 1
111  36.71266569  127.48577939 1
111  36.71272600  127.48587588 1
111  36.71277049  127.48595038 1
111  36.71284093  127.48606482 1
111  36.71293120  127.48620835 1
111  36.71296930  127.48627031 1
111  36.71306275  127.48642228 1
111  36.71313937  127.48654686 1
111  36.71317735  127.48660800 1
111  36.71324428  127.48671731 1
111  36.71326591  127.48675264 1
111  36.71334738  127.48688462 1
111  36.71338226  127.48694136 1
111  36.71343303  127.48702304 1
111  36.71348326  127.48710478 1
111  36.71349595  127.48712450 1
111  36.71356291  127.48723401 1
111  36.71360452  127.48730175 1
111  36.71364803  127.48737257 1
111  36.71369070  127.48744222 1
111  36.71377566  127.48757800 1
111  36.71381455  127.48764171 1
111  36.71385381  127.48770608 1
111  36.71389922  127.48777982 1
111  36.71393292  127.48783509 1
111  36.71397517  127.48790314 1
111  36.71401613  127.48796991 1
111  36.71405710  127.48803668 1
111  36.71409801  127.48810343 1
111  36.71413962  127.48817132 1
111  36.71418682  127.48824832 1
111  36.71422532  127.48831099 1
111  36.71427014  127.48838393 1
111  36.71431433  127.48845814 1
111  36.71434757  127.48851600 1
111  36.71439110  127.48858692 1
111  36.71443600  127.48865429 1
111  36.71447687  127.48872084 1
111  36.71451862  127.48878895 1
111  36.71456443  127.48886363 1
111  36.71459062  127.48890551 1
111  36.71464023  127.48898750 1
111  36.71468874  127.48906628 1
111  36.71473419  127.48914182 1
111  36.71485191  127.48933132 1
111  36.71490049  127.48941022 1
111  36.71495134  127.48949917 1
111  36.71500602  127.48959482 1
111  36.71505354  127.48966921 1
111  36.71510138  127.48974410 1
111  36.71515990  127.48983562 1
111  36.71520599  127.48991068 1
111  36.71530898  127.49007362 1
111  36.71531211  127.49007883
112  36.71531211  127.49007883  36.71536861  127.49011802 1
115  36.71541564  127.49009588
120 Linear Feature 4
111  36.71218041  127.48494091 1
112  36.71225209  127.48495450  36.71228708  127.48499190
111  36.71225209  127.48495450 1
111  36.71244721  127.48527161 1
111  36.71244883  127.48527423 1
111  36.71254094  127.48542399 1
111  36.71257930  127.48548634 1
111  36.71261087  127.48553766 1
111  36.71266116  127.48561906 1
111  36.71275566  127.48577272 1
111  36.71278466  127.48581986 1
111  36.71281811  127.48587425 1
111  36.71286417  127.48594914 1
111  36.71286544  127.48595120 1
111  36.71294324  127.48607770 1
111  36.71299074  127.48615492 1
111  36.71303008  127.48621820 1
111  36.71306338  127.48627235 1
111  36.71306935  127.48628205 1
111  36.71319859  127.48649081 1
111  36.71327587  127.48661654 1
111  36.71328072  127.48662443 1
111  36.71335567  127.48674636 1
111  36.71340590  127.48682760 1
111  36.71345651  127.48691041 1
111  36.71349113  127.48696654 1
111  36.71355423  127.48706735 1
111  36.71357700  127.48710626 1
111  36.71362141  127.48717852 1
111  36.71366230  127.48724479 1
111  36.71370734  127.48731779 1
111  36.71379702  127.48746387 1
111  36.71383488  127.48752486 1
111  36.71387993  127.48759890 1
111  36.71391257  127.48765203 1
111  36.71399393  127.48778452 1
111  36.71403363  127.48784916 1
111  36.71407486  127.48791629 1
111  36.71411559  127.48798261 1
111  36.71419816  127.48811706 1
111  36.71424568  127.48819443 1
111  36.71428949  127.48826593 1
111  36.71432945  127.48833116 1
111  36.71440877  127.48846022 1
111  36.71445285  127.48853195 1
111  36.71449300  127.48859728 1
111  36.71453632  127.48866778 1
115  36.71462512  127.48881227
120 Linear Feature 3
112  36.71621574  127.49236781  36.71624224  127.49232136 1
112  36.71624166  127.49222893  36.71623771  127.49218760
111  36.71624166  127.49222893
112  36.71624166  127.49222893  36.71623714  127.49218164 1
111  36.71621752  127.49215169 1
111  36.71611572  127.49199041 1
111  36.71603109  127.49185632 1
111  36.71601035  127.49182477 1
111  36.71595070  127.49172960 1
111  36.71591592  127.49167459 1
111  36.71582172  127.49152558 1
111  36.71573279  127.49138490 1
111  36.71571727  127.49136033 1
111  36.71561703  127.49120176 1
111  36.71552372  127.49105416 1
111  36.71544382  127.49092776 1
111  36.71540791  127.49087100 1
111  36.71537471  127.49081885 1
111  36.71531828  127.49073022 1
111  36.71523236  127.49059440 1
111  36.71516414  127.49047874 1
111  36.71514103  127.49043799 1
111  36.71511160  127.49038883 1
111  36.71507537  127.49032834 1
111  36.71502441  127.49024324 1
111  36.71499752  127.49019833 1
111  36.71491631  127.49006623 1
111  36.71485859  127.48997235 1
111  36.71480617  127.48988778 1
111  36.71471666  127.48974150 1
111  36.71465211  127.48963664 1
111  36.71464702  127.48962832 1
111  36.71451963  127.48942126 1
111  36.71448058  127.48935779 1
111  36.71444023  127.48929221 1
111  36.71443308  127.48928025 1
111  36.71438374  127.48920000 1
111  36.71433869  127.48912672 1
111  36.71431535  127.48908875 1
111  36.71430772  127.48907634 1
111  36.71422888  127.48894833 1
111  36.71422492  127.48894190 1
111  36.71414334  127.48880944 1
115  36.71405042  127.48865504
120 Linear Feature 2
112  36.71694744  127.49157314  36.71695429  127.49155264 1
112  36.71696088  127.49151948  36.71696326  127.49150413
111  36.71696088  127.49151948
112  36.71696088  127.49151948  36.71696977  127.49146218 1
111  36.71695315  127.49143921 1
111  36.71673275  127.49108685 1
111  36.71668513  127.49100308 1
111  36.71643109  127.49060217 1
111  36.71637337  127.49051222 1
111  36.71634696  127.49046940 1
111  36.71627201  127.49035113 1
111  36.71612791  127.49012155 1
111  36.71607681  127.49004114 1
111  36.71582004  127.48963786 1
111  36.71576796  127.48955566 1
111  36.71573751  127.48950762 1
111  36.71565183  127.48937240 1
111  36.71552791  127.48917683 1
111  36.71555076  127.48915716 1
111  36.71563018  127.48908706 1
115  36.71565331  127.48906663
120 Linear Feature 1
111  36.71254780  127.48459539 1
112  36.71287234  127.48465292  36.71299224  127.48478541
111  36.71287234  127.48465292 1
111  36.71306765  127.48496559 1
111  36.71311253  127.48503798 1
111  36.71326677  127.48528679 1
111  36.71334487  127.48540989 1
111  36.71354422  127.48573193 1
111  36.71367763  127.48594744 1
111  36.71373993  127.48604808 1
111  36.71389247  127.48629227 1
111  36.71394330  127.48637560 1
111  36.71410310  127.48663399 1
111  36.71417989  127.48675814 1
111  36.71431865  127.48698190 1
111  36.71460561  127.48744589 1
111  36.71474978  127.48767856 1
111  36.71489749  127.48791621 1
111  36.71504734  127.48815468 1
111  36.71519502  127.48839518 1
111  36.71534150  127.48862808 1
111  36.71548742  127.48885986 1
111  36.71563018  127.48908706 1
111  36.71642865  127.49035652 1
112  36.71656322  127.49034816  36.71665078  127.49027866
111  36.71656322  127.49034816 1
112  36.71700896  127.48993205  36.71700963  127.48993205
111  36.71700896  127.48993205
112  36.71700896  127.48993205  36.71709693  127.48989048 1
115  36.71715590  127.48998671
120 Linear Feature 68
111  36.71500190  127.49047263 1
111  36.71494017  127.49052835 1
115  36.71459325  127.49084246
120 Linear Feature 67
111  36.71293728  127.48702597 1
111  36.71292642  127.48714559 1
111  36.71291095  127.48716026 1
115  36.71251127  127.48753905
120 Linear Feature 37
111  36.70828392  127.48723221 1
111  36.70830318  127.48693707 1
112  36.70832517  127.48688181  36.70833811  127.48686423 1
112  36.70837519  127.48684986  36.70839810  127.48685183
111  36.70837519  127.48684986 1
111  36.70854306  127.48686278
112  36.70854306  127.48686278  36.70860380  127.48686688 1
111  36.70863848  127.48687518 1
115  36.70900574  127.48709906
120 Linear Feature 6
111  36.70808392  127.48748998 1
112  36.70804409  127.48775105  36.70804238  127.48788515 1
115  36.70817892  127.48812128
120 Linear Feature 5
111  36.72293074  127.51144387 1
112  36.72280208  127.51148493  36.72271155  127.51148698 1
115  36.72264064  127.51140703
120 Linear Feature 4
111  36.72472868  127.51060658 1
112  36.72472605  127.51085931  36.72466350  127.51097636
111  36.72472605  127.51085931 1
112  36.72460331  127.51099937  36.72451689  127.51108048
111  36.72460331  127.51099937 1
112  36.72436712  127.51111436  36.72434050  127.51112458
111  36.72436712  127.51111436
112  36.72436712  127.51111436  36.72435833  127.51111773 1
112  36.72423585  127.51112614  36.72416627  127.51113026
111  36.72423585  127.51112614
112  36.72423585  127.51112614  36.72409461  127.51113450 1
112  36.72385507  127.51113777  36.72382332  127.51113364
111  36.72385507  127.51113777
112  36.72385507  127.51113777  36.72380767  127.51113161 1
111  36.72347077  127.51102679 1
112  36.72331590  127.51106202  36.72326241  127.51112277
111  36.72331590  127.51106202 1
111  36.72326291  127.51111695 1
115  36.72315698  127.51122712
120 Linear Feature 3
111  36.72472868  127.51060658 1
111  36.72479477  127.51072373 1
112  36.72477251  127.51112953  36.72464001  127.51134721
111  36.72477251  127.51112953 1
111  36.72467934  127.51121066 1
111  36.72441198  127.51144347 1
111  36.72426458  127.51156630 1
111  36.72370876  127.51145777
112  36.72370876  127.51145777  36.72359381  127.51142968 1
111  36.72354380  127.51138858 1
111  36.72334004  127.51124507 1
112  36.72329777  127.51121648  36.72328658  127.51120911
111  36.72329777  127.51121648
112  36.72329777  127.51121648  36.72323259  127.51117360 1
111  36.72315698  127.51122712 1
111  36.72293074  127.51144387 1
111  36.72261517  127.51174496
112  36.72261517  127.51174496  36.72260139  127.51175942 1
115  36.72257584  127.51181016
120 Linear Feature 2
111  36.72423375  127.50980754 1 101
112  36.72463260  127.51002566  36.72470017  127.51005632
111  36.72463260  127.51002566
112  36.72463260  127.51002566  36.72465027  127.51003367 1 101
111  36.72497296  127.51017444 1 101
112  36.72519413  127.51039417  36.72525141  127.51056544
111  36.72519413  127.51039417 1 101
112  36.72522280  127.51068288  36.72520070  127.51087616
111  36.72522280  127.51068288 1 101
115  36.72520359  127.51073520
120 Linear Feature 40
111  36.72339549  127.50169422 1 101
116  36.72334153  127.50230721  36.72313749  127.50254661
120 Linear Feature 36
111  36.70966535  127.48730716 1
111  36.70951769  127.48743315 1
111  36.70937710  127.48755311
112  36.70937710  127.48755311  36.70935482  127.48757335 1
115  36.70932518  127.48756677
120 Linear Feature 1
111  36.71087876  127.48815154 1 101
111  36.71085964  127.48807591
112  36.71085964  127.48807591  36.71084285  127.48801062 1 101
111  36.71076705  127.48714858
112  36.71076705  127.48714858  36.71072587  127.48698509 1 101
111  36.71063373  127.48691435
112  36.71063373  127.48691435  36.71050669  127.48681150 1 101
115  36.71036415  127.48684420
120 Linear Feature 35
111  36.70815184  127.48742762 1
112  36.70826344  127.48740192  36.70833488  127.48740591
111  36.70826344  127.48740192 1
111  36.70865575  127.48746295 1
111  36.70932518  127.48756707 1
111  36.70961505  127.48761168 1
111  36.71047524  127.48778300 1
112  36.71064731  127.48789037  36.71070300  127.48797743
111  36.71064731  127.48789037 1
115  36.71084508  127.48819678
120 Linear Feature 34
112  36.70753373  127.48799505  36.70783369  127.48780784 1
112  36.70817892  127.48812128  36.70828600  127.48824347
111  36.70817892  127.48812128 1
115  36.70838540  127.48844318
120 Linear Feature 33
111  36.72257043  127.51127633 1
111  36.72264064  127.51140703
112  36.72264064  127.51140703  36.72265973  127.51148843 1
111  36.72263831  127.51157826 1
112  36.72257584  127.51181016  36.72256604  127.51184558
111  36.72257584  127.51181016
112  36.72257584  127.51181016  36.72254562  127.51191937 1
111  36.72243039  127.51231434 1
111  36.72223730  127.51289634
112  36.72223730  127.51289634  36.72218870  127.51300750 1
111  36.72157720  127.51361970
112  36.72157720  127.51361970  36.72147673  127.51371839 1
111  36.72128502  127.51356592 1
111  36.72113630  127.51333003 1
111  36.72103808  127.51317423 1
115  36.72087162  127.51291020
120 Linear Feature 32
111  36.71254780  127.48459539 1
111  36.71252291  127.48461523 1
111  36.71218041  127.48494091 1
111  36.71211344  127.48500459 1
111  36.71175269  127.48534763 1
111  36.71164157  127.48545329 1
111  36.71070072  127.48634795 1
111  36.71027095  127.48674611 1
111  36.70966535  127.48730716 1
112  36.70959419  127.48733263  36.70954684  127.48733080
111  36.70959419  127.48733263 1
111  36.70946393  127.48733425 1
111  36.70936378  127.48733550 1
112  36.70924975  127.48728380  36.70918272  127.48722919
111  36.70924975  127.48728380 1
111  36.70900574  127.48709906 1
112  36.70889701  127.48705108  36.70885454  127.48705141
111  36.70889701  127.48705108 1
111  36.70863415  127.48703683 1
112  36.70854366  127.48705964  36.70848370  127.48708751
111  36.70854366  127.48705964 1
111  36.70846719  127.48713148 1
111  36.70815184  127.48742762 1
111  36.70808392  127.48748998 1
111  36.70753373  127.48799505 1
111  36.70742022  127.48811065 1
111  36.70647307  127.48907526 1
112  36.70646410  127.48965991  36.70659215  127.49001825
111  36.70646410  127.48965991 1
112  36.70873174  127.49330032  36.71004476  127.49541102
111  36.70873174  127.49330032 1
111  36.70891105  127.49358859
112  36.70891105  127.49358859  36.70911603  127.49391817 1
112  36.70954700  127.49461151  36.70976529  127.49496277
111  36.70954700  127.49461151 1
111  36.70964707  127.49477254
112  36.70964707  127.49477254  36.70985237  127.49510296 1
111  36.71027506  127.49578364 1
111  36.71037009  127.49593673 1
112  36.71061645  127.49633368  36.71069889  127.49646654
111  36.71061645  127.49633368 1
111  36.71080103  127.49663121 1
112  36.71093484  127.49684694  36.71097950  127.49691894
111  36.71093484  127.49684694 1
111  36.71104890  127.49703582 1
111  36.71114771  127.49719517 1
111  36.71125279  127.49737310
112  36.71125279  127.49737310  36.71230268  127.49906615 1
112  36.71444250  127.50250593  36.71538455  127.50401961
111  36.71444250  127.50250593 1
111  36.71457042  127.50271147
112  36.71457042  127.50271147  36.71546480  127.50414842 1
111  36.71609875  127.50516559 1
111  36.71617044  127.50528778 1
111  36.71625265  127.50542794 1
111  36.71638277  127.50564401 1
111  36.71970524  127.51102215 1
111  36.71985826  127.51126984 1
111  36.72056666  127.51241654 1
111  36.72087162  127.51291020 1
112  36.72111246  127.51301303  36.72124614  127.51303468
111  36.72111246  127.51301303
112  36.72111246  127.51301303  36.72118744  127.51302517 1
112  36.72134821  127.51296845  36.72142566  127.51291831
111  36.72134821  127.51296845 1
111  36.72228772  127.51208882 1
111  36.72237056  127.51201128
112  36.72237056  127.51201128  36.72245876  127.51189262 1
111  36.72253679  127.51163025
112  36.72253679  127.51163025  36.72258717  127.51141304 1
116  36.72257043  127.51127633  36.72255351  127.51124835
120 Linear Feature 31
111  36.71763087  127.49859141 3 102
112  36.71774954  127.49865232  36.71781689  127.49867309
111  36.71774954  127.49865232
112  36.71774954  127.49865232  36.71782285  127.49867493 3 102
112  36.71802795  127.49859067  36.71813906  127.49850617
111  36.71802795  127.49859067 3 102
111  36.71821626  127.49841469 3 102
111  36.71929468  127.49740684 3 102
111  36.71933412  127.49736996 3 102
111  36.71994341  127.49680054 3 102
115  36.72108148  127.49572817
120 Linear Feature 30
111  36.72095808  127.50395670 3 102
112  36.72122408  127.50401003  36.72139142  127.50394389
111  36.72122408  127.50401003
112  36.72122408  127.50401003  36.72136304  127.50395096 3 102
111  36.72152843  127.50381160 3 102
111  36.72272377  127.50264657
112  36.72272377  127.50264657  36.72284525  127.50252573 3 102
111  36.72319183  127.50207736
112  36.72319183  127.50207736  36.72324489  127.50194510 3 102
111  36.72321311  127.50187091 3 102
111  36.72283746  127.50105961 3 102
111  36.72047383  127.49724423 3 102
112  36.72009949  127.49707249  36.71986911  127.49714574
111  36.72009949  127.49707249 3 102
111  36.71949622  127.49764113 3 102
111  36.71945760  127.49767758 3 102
111  36.71837659  127.49869664 3 102
111  36.71816958  127.49889178
112  36.71816958  127.49889178  36.71809964  127.49899423 3 102
112  36.71808759  127.49919839  36.71809031  127.49928825
111  36.71808759  127.49919839
112  36.71808759  127.49919839  36.71809094  127.49930928 3 102
115  36.71812203  127.49938536
120 Linear Feature 29
111  36.72386658  127.50246484 3 102
111  36.72371743  127.50261049 3 102
112  36.72344180  127.50256864  36.72330621  127.50262517
111  36.72344180  127.50256864 3 102
111  36.72290163  127.50296539 3 102
111  36.72170453  127.50410143 3 102
112  36.72144071  127.50450134  36.72139967  127.50463276
111  36.72144071  127.50450134
112  36.72144071  127.50450134  36.72140301  127.50464754 3 102
115  36.72145477  127.50477471
120 Linear Feature 28
111  36.72386225  127.50180528 1 101
116  36.72339549  127.50169422  36.72317716  127.50143206
120 Linear Feature 27
112  36.72050785  127.49702721  36.72037208  127.49677354 1 101
115  36.72015468  127.49683465
120 Linear Feature 26
111  36.72072826  127.49708893 1 101
116  36.72068969  127.49732108  36.72073244  127.49748010
120 Linear Feature 25
111  36.72134172  127.49647183 1 101
111  36.72072826  127.49708893 1 101
116  36.72050785  127.49702721  36.72042710  127.49690573
120 Linear Feature 24
111  36.72100035  127.49746728 1 101
116  36.72096382  127.49776457  36.72103348  127.49788408
120 Linear Feature 23
111  36.72156835  127.49688215 1 101
111  36.72100035  127.49746728 1 101
116  36.72079979  127.49749901  36.72070479  127.49744370
120 Linear Feature 22
111  36.72141626  127.49785221 1 101
116  36.72137629  127.49843117  36.72153553  127.49869946
120 Linear Feature 21
111  36.72195171  127.49733946 1 101
111  36.72141626  127.49785050 1 101
116  36.72099208  127.49781024  36.72072685  127.49761531
120 Linear Feature 20
111  36.72165125  127.49845489 1 101
116  36.72159036  127.49877712  36.72162648  127.49892253
120 Linear Feature 19
111  36.72213354  127.49797239 1 101
111  36.72165125  127.49845489 1 101
116  36.72139369  127.49845928  36.72130996  127.49839374
120 Linear Feature 18
111  36.72185769  127.49880613 1 101
116  36.72176861  127.49906519  36.72178571  127.49918845
120 Linear Feature 17
111  36.72234427  127.49831706 1 101
111  36.72185769  127.49880613 1 101
116  36.72159929  127.49879156  36.72150244  127.49867892
120 Linear Feature 16
111  36.72215234  127.49911185 1 101
116  36.72209810  127.49959706  36.72221116  127.49988033
120 Linear Feature 15
111  36.72273371  127.49853150 1 101
111  36.72215234  127.49911185 1 101
116  36.72176861  127.49906519  36.72160521  127.49884711
120 Linear Feature 14
112  36.72253032  127.50029572  36.72243347  127.50000899 1 101
115  36.72260959  127.49975585
120 Linear Feature 13
111  36.72314599  127.49923248 1 101
111  36.72260959  127.49975585 1 101
116  36.72217132  127.49971541  36.72197295  127.49950548
120 Linear Feature 12
111  36.72305130  127.50038645 1 101
116  36.72258301  127.50038089  36.72239750  127.50015355
120 Linear Feature 11
112  36.72299776  127.50105130  36.72278763  127.50066421 1 101
111  36.72305130  127.50038645 1 101
111  36.72317107  127.50027608 1 101
111  36.72329910  127.50015811 1 101
111  36.72342888  127.50003853 1 101
115  36.72355967  127.49991801
120 Linear Feature 10
111  36.72345824  127.50109269 1 101
116  36.72339549  127.50169422  36.72350712  127.50203830
120 Linear Feature 9
111  36.72399085  127.50058880 1 101
111  36.72345824  127.50109269 1 101
116  36.72299776  127.50105130  36.72277778  127.50083216
120 Linear Feature 8
111  36.72055144  127.49648571 1 101
112  36.72050785  127.49702721  36.72061538  127.49730802
111  36.72050785  127.49702721 1 101
111  36.72068969  127.49732108 1 101
111  36.72079979  127.49749901 1 101
111  36.72096382  127.49776457 1 101
111  36.72099208  127.49781024 1 101
111  36.72137629  127.49843117 1 101
111  36.72139369  127.49845928 1 101
111  36.72159036  127.49877712 1 101
111  36.72159929  127.49879156 1 101
111  36.72176861  127.49906519 1 101
111  36.72209810  127.49959706 1 101
111  36.72217132  127.49971541 1 101
111  36.72253032  127.50029572 1 101
111  36.72258301  127.50038089 1 101
111  36.72299776  127.50105130 1 101
111  36.72339549  127.50169422 1 101
111  36.72361116  127.50204733 1 101
115  36.72386658  127.50246484
120 Linear Feature 7
112  36.72131590  127.50422604  36.72111079  127.50445157 1 101
116  36.72118314  127.50479214  36.72121748  127.50501957
120 Linear Feature 6
112  36.72085101  127.50421806  36.72097282  127.50430891 1 101
112  36.72131590  127.50422604  36.72154882  127.50402653
111  36.72131590  127.50422604 1 101
111  36.72161481  127.50395279 1 101
111  36.72334153  127.50230721 1 101
111  36.72361116  127.50204733 1 101
111  36.72386225  127.50180528 1 101
115  36.72442330  127.50126448
120 Linear Feature 5
112  36.71797900  127.49884296  36.71791124  127.49891462 1 101
116  36.71786202  127.49945449  36.71794054  127.49969664
120 Linear Feature 4
112  36.71748234  127.49883337  36.71759352  127.49897593 1 101
112  36.71797900  127.49884296  36.71804867  127.49878120
111  36.71797900  127.49884296 1 101
111  36.71829508  127.49855329 57 105
111  36.71862025  127.49825535 1 101
111  36.71938145  127.49755104 1 101
111  36.71942015  127.49751449 1 101
111  36.72015468  127.49683465 1 101
111  36.72055144  127.49648571 1 101
115  36.72108465  127.49599710
120 Linear Feature 3
111  36.72363151  127.50819831 1
115  36.72357298  127.50819833
120 Linear Feature 3
111  36.72294525  127.50709120 1
115  36.72288673  127.50709123
120 Linear Feature 3
111  36.72227976  127.50601062 1
115  36.72222123  127.50601064
120 Linear Feature 3
111  36.72161113  127.50492990 1
115  36.72155261  127.50492992
120 Linear Feature 3
111  36.72033096  127.50286199 1
115  36.72027244  127.50286201
120 Linear Feature 3
111  36.71966768  127.50179014 1
115  36.71960916  127.50179016
120 Linear Feature 3
111  36.71896531  127.50065546 1
115  36.71890678  127.50065548
120 Linear Feature 3
111  36.71828478  127.49955554 1
115  36.71822625  127.49955556
120 Linear Feature 3
111  36.71640181  127.49774218 1
115  36.71634328  127.49774220
120 Linear Feature 3
111  36.71574085  127.49667085 1
115  36.71568232  127.49667087
120 Linear Feature 3
111  36.71505367  127.49555921 1
115  36.71499515  127.49555923
120 Linear Feature 3
111  36.71438221  127.49448703 1
115  36.71432369  127.49448705
120 Linear Feature 3
111  36.71335305  127.49280584 1
115  36.71329452  127.49280586
120 Linear Feature 3
111  36.71047684  127.48815615 1
115  36.71041832  127.48815617
120 Linear Feature 3
111  36.71064888  127.48843378 1
115  36.71059036  127.48843380
120 Linear Feature 3
111  36.71115764  127.48925388 1
115  36.71109911  127.48925390
120 Linear Feature 3
111  36.71168593  127.49010840 1
115  36.71162741  127.49010842
120 Linear Feature 3
111  36.71218621  127.49092126 1
115  36.71212769  127.49092128
120 Linear Feature 3
111  36.71267646  127.49171316 1
115  36.71261793  127.49171318
120 Linear Feature 3
111  36.72381646  127.50849584 1
115  36.72375794  127.50849586
120 Linear Feature 3
111  36.72311491  127.50735974 1
115  36.72305638  127.50735976
120 Linear Feature 3
111  36.72244120  127.50627062 1
115  36.72238267  127.50627064
120 Linear Feature 3
111  36.72177258  127.50518990 1
115  36.72171405  127.50518992
120 Linear Feature 3
111  36.72049240  127.50312199 1
115  36.72043388  127.50312201
120 Linear Feature 3
111  36.71982912  127.50205014 1
115  36.71977060  127.50205016
120 Linear Feature 3
111  36.71912675  127.50091546 1
115  36.71906823  127.50091548
120 Linear Feature 3
111  36.71844622  127.49981554 1
115  36.71838770  127.49981556
120 Linear Feature 3
111  36.71656325  127.49800218 1
115  36.71650472  127.49800220
120 Linear Feature 3
111  36.71590229  127.49693085 1
115  36.71584377  127.49693087
120 Linear Feature 3
111  36.71521511  127.49581921 1
115  36.71515659  127.49581923
120 Linear Feature 3
111  36.71454366  127.49474703 1
115  36.71448513  127.49474705
120 Linear Feature 3
111  36.71351449  127.49306584 1
115  36.71345597  127.49306586
120 Linear Feature 3
111  36.71081033  127.48869378 1
115  36.71075180  127.48869380
120 Linear Feature 3
111  36.71133402  127.48953838 1
115  36.71127550  127.48953840
120 Linear Feature 3
111  36.71185548  127.49038150 1
115  36.71179695  127.49038152
120 Linear Feature 3
111  36.71234765  127.49118126 1
115  36.71228913  127.49118128
120 Linear Feature 3
111  36.71283790  127.49197317 1
115  36.71277937  127.49197319
120 Linear Feature 3
111  36.72398638  127.50876980 1
115  36.72392786  127.50876982
120 Linear Feature 3
111  36.72327661  127.50762517 1
115  36.72321809  127.50762519
120 Linear Feature 3
111  36.72261111  127.50654458 1
115  36.72255259  127.50654460
120 Linear Feature 3
111  36.72194249  127.50546386 1
115  36.72188397  127.50546388
120 Linear Feature 3
111  36.72066232  127.50339595 1
115  36.72060380  127.50339597
120 Linear Feature 3
111  36.71999904  127.50232410 1
115  36.71994052  127.50232412
120 Linear Feature 3
111  36.71929667  127.50118942 1
115  36.71923814  127.50118944
120 Linear Feature 3
111  36.71861614  127.50008950 1
115  36.71855761  127.50008952
120 Linear Feature 3
111  36.71673317  127.49827614 1
115  36.71667464  127.49827616
120 Linear Feature 3
111  36.71607221  127.49720481 1
115  36.71601368  127.49720483
120 Linear Feature 3
111  36.71538503  127.49609317 1
115  36.71532650  127.49609319
120 Linear Feature 3
111  36.71471357  127.49502099 1
115  36.71465505  127.49502101
120 Linear Feature 3
111  36.71369184  127.49335905 1
115  36.71363331  127.49335907
120 Linear Feature 3
111  36.71098024  127.48896774 1
115  36.71092172  127.48896776
120 Linear Feature 3
111  36.71151139  127.48982556 1
115  36.71145286  127.48982558
