I
1050 Generated by WorldEditor

1    917 1 0 DAUA TOUAT CHEIKH SIDI MOHAMED BELKEBIR
112  34.64671221 -086.77004616  34.64674363 -086.77002741 20
115  34.64676885 -086.77000628
120 Linear Feature 23
111  34.64587544 -086.77000782 20
111  34.64661198 -086.76999208 20
112  34.64669639 -086.76996738  34.64672267 -086.76994447 20
111  34.64676026 -086.76991840 20
112  34.64686421 -086.76987520  34.64691279 -086.76987151 20
111  34.64695458 -086.76987141 20
111  34.64810167 -086.76984837 20
111  34.65138174 -086.76978150 20
112  34.65146024 -086.76977580  34.65149167 -086.76976816 20
111  34.65154054 -086.76976156 20
112  34.65163506 -086.76975038  34.65168441 -086.76974529 20
115  34.65178893 -086.76974571
120 Linear Feature 22
111  34.65165507 -086.76746527 51 101
112  34.65158076 -086.76721785  34.65151537 -086.76711987 51 101
112  34.65141424 -086.76705239  34.65134960 -086.76701727 51 101
115  34.65127466 -086.76700469
120 Linear Feature 21
111  34.65165507 -086.76746527 51 101
112  34.65170161 -086.76725980  34.65173933 -086.76717703 51 101
112  34.65186170 -086.76705736  34.65195003 -086.76699696 51 101
115  34.65203498 -086.76698890
120 Linear Feature 20
111  34.64853301 -086.76815036 51
112  34.64840743 -086.76809818  34.64834972 -086.76804734 51
115  34.64833260 -086.76794192
120 Linear Feature 19
111  34.64854230 -086.76880207 51
112  34.64840827 -086.76873975  34.64835139 -086.76867569 51
115  34.64834176 -086.76858669
120 Linear Feature 18
111  34.65042112 -086.76876751 51
112  34.65055310 -086.76869785  34.65060463 -086.76863186 51
115  34.65061336 -086.76855106
120 Linear Feature 17
111  34.65061882 -086.76900783 51
111  34.65061336 -086.76855106 51
111  34.65060890 -086.76835077 51
112  34.65054433 -086.76817890  34.65048361 -086.76811850 51
111  34.65042521 -086.76811394 51
111  34.64853301 -086.76815036 51
112  34.64839871 -086.76822248  34.64834001 -086.76829015 51
115  34.64834010 -086.76839133
120 Linear Feature 16
111  34.65043592 -086.76968094 51
112  34.65057105 -086.76959989  34.65062783 -086.76952410 51
115  34.65062435 -086.76945656
120 Linear Feature 15
111  34.64834842 -086.76902700 51
112  34.64842368 -086.76885753  34.64848981 -086.76880096 51
111  34.64854230 -086.76880207 51
111  34.65042112 -086.76876751 51
112  34.65056006 -086.76884397  34.65062393 -086.76892347 51
111  34.65061882 -086.76900783 51
111  34.65062435 -086.76945656 51
112  34.65069140 -086.76960866  34.65074947 -086.76967336 51
115  34.65082081 -086.76967359
120 Linear Feature 14
111  34.64987203 -086.77016083 51 101
112  34.64979666 -086.76994394  34.64973795 -086.76984306 51 101
112  34.64961650 -086.76974710  34.64956792 -086.76971265 51 101
115  34.64949842 -086.76970063
120 Linear Feature 13
111  34.64884202 -086.76971403 51 101
112  34.64865288 -086.76966601  34.64856011 -086.76962349 51 101
112  34.64843084 -086.76945342  34.64837305 -086.76935451 51 101
115  34.64835259 -086.76927397
120 Linear Feature 12
111  34.64846401 -086.77025377 51 101
112  34.64852239 -086.76993137  34.64860995 -086.76979873 51 101
112  34.64873180 -086.76973933  34.64878936 -086.76970361 51 101
111  34.64884202 -086.76971403 51 101
111  34.64949842 -086.76970063 51 101
115  34.65021828 -086.76968584
120 Linear Feature 11
111  34.64691586 -086.77083915 51
112  34.64679028 -086.77078924  34.64674980 -086.77075121 51
115  34.64673536 -086.77065180
120 Linear Feature 10
111  34.64674020 -086.77103076 51
112  34.64681344 -086.77087298  34.64688244 -086.77083272 51
111  34.64691586 -086.77083915 51
111  34.64831352 -086.77080456 51
112  34.64843564 -086.77074864  34.64849085 -086.77069678 51
115  34.64851090 -086.77060630
120 Linear Feature 9
111  34.64835813 -086.76953951 51
112  34.64829555 -086.76937738  34.64823950 -086.76931536 51
115  34.64818616 -086.76931011
120 Linear Feature 8
111  34.64835758 -086.76939645 51
111  34.64835813 -086.76953951 51
111  34.64835646 -086.76968185 51
112  34.64830376 -086.76984352  34.64824354 -086.76992384 51
111  34.64814795 -086.76992763 51
111  34.64689430 -086.76995295 51
112  34.64676885 -086.77000628  34.64672634 -086.77006779 51
111  34.64673083 -086.77016064 51
111  34.64673536 -086.77065180 51
111  34.64674020 -086.77103076 51
111  34.64674296 -086.77115512 51
112  34.64681278 -086.77132065  34.64688160 -086.77137232 51
111  34.64696071 -086.77137695 51
111  34.64823027 -086.77134670 51
112  34.64833700 -086.77130196  34.64838300 -086.77125610 51
112  34.64845661 -086.77102235  34.64848605 -086.77087360 51
112  34.64851090 -086.77060630  34.64851090 -086.77051235 51
115  34.64850338 -086.77043873
120 Linear Feature 7
111  34.64672200 -086.76933380 51
112  34.64810690 -086.76930782  34.64814775 -086.76930782 51
111  34.64818616 -086.76931011 51
112  34.64829761 -086.76922750  34.64833594 -086.76917785 51
115  34.64835009 -086.76909886
120 Linear Feature 4
111  34.64503868 -086.76838736 51 101
112  34.64494751 -086.76833449  34.64490903 -086.76829383 51 101
115  34.64489762 -086.76821885
120 Linear Feature 6
111  34.64664186 -086.76954031 53
115  34.64663980 -086.76927351
120 Linear Feature 5
111  34.64819906 -086.76832373 51 101
112  34.64829574 -086.76825712  34.64833148 -086.76820444 51 101
115  34.64833510 -086.76814132
120 Linear Feature 3
111  34.64834093 -086.76849660 51 101
112  34.64829715 -086.76838381  34.64825363 -086.76832845 51 101
111  34.64819906 -086.76832373 51 101
111  34.64503868 -086.76838736 51 101
112  34.64494918 -086.76844633  34.64490983 -086.76849577 51 101
115  34.64490116 -086.76854920
120 Linear Feature 2
111  34.64832677 -086.76756335 51 101
112  34.64839350 -086.76728078  34.64845828 -086.76716637 51 101
112  34.64858479 -086.76709378  34.64865762 -086.76705460 51 101
115  34.64871377 -086.76705460
120 Linear Feature 1
111  34.64832677 -086.76756335 51 101
112  34.64826890 -086.76731530  34.64821223 -086.76719843 51 101
112  34.64808247 -086.76711244  34.64802984 -086.76708169 51 101
115  34.64792605 -086.76706966
120 Linear Feature 16
111  34.64831920 -086.76703475 51 101
111  34.64832677 -086.76756335 51 101
111  34.64833260 -086.76794192 51 101
111  34.64833510 -086.76814132 51 101
111  34.64834010 -086.76839133 51 101
111  34.64834093 -086.76849660 51 101
111  34.64834176 -086.76858669 51 101
111  34.64834842 -086.76902700 51 101
111  34.64835009 -086.76909886 51 101
111  34.64835259 -086.76927397 51 101
111  34.64835758 -086.76939645 51 101
112  34.64839815 -086.76983233  34.64842363 -086.77006055 51 101
111  34.64846401 -086.77025377 51 101
111  34.64850338 -086.77043873 51 101
112  34.64862980 -086.77077092  34.64872904 -086.77092415 51 101
111  34.64893487 -086.77090987 51 101
111  34.64975697 -086.77083993 51 101
112  34.64988036 -086.77076447  34.64991656 -086.77070742 51 101
111  34.64990155 -086.77058596 51 101
111  34.64987203 -086.77016083 51 101
112  34.64991400 -086.76989773  34.64995732 -086.76978382 51 101
112  34.65006513 -086.76972993  34.65013768 -086.76968829 51 101
111  34.65021828 -086.76968584 51 101
111  34.65043592 -086.76968094 51 101
111  34.65082081 -086.76967359 51 101
111  34.65126917 -086.76966502 51 101
112  34.65152811 -086.76955479  34.65161779 -086.76945068 51 101
112  34.65165104 -086.76934902  34.65168127 -086.76927431 51 101
111  34.65167723 -086.76916040 51 101
111  34.65165507 -086.76746527 51 101
115  34.65164885 -086.76696854
120 Linear Feature 15
111  34.65146108 -086.76692623 57 105
112  34.65159023 -086.76675810  34.65163694 -086.76666012 57 105
115  34.65164335 -086.76653763
120 Linear Feature 14
111  34.65164885 -086.76696854 57 105
111  34.65164335 -086.76653763 57 105
115  34.65164279 -086.76649051
120 Linear Feature 13
111  34.65127466 -086.76700469 51 101
112  34.65138688 -086.76697300  34.65142444 -086.76695518 51 101
115  34.65146108 -086.76692623
120 Linear Feature 12
111  34.65200361 -086.76574632 53 102
112  34.65194114 -086.76578184  34.65189983 -086.76581613 53 102
115  34.65188443 -086.76586699
120 Linear Feature 11
111  34.65139639 -086.76587461 53 102
112  34.65132189 -086.76581074  34.65126849 -086.76577767 53 102
115  34.65121509 -086.76576542
120 Linear Feature 10
111  34.65164279 -086.76649051 51 101
111  34.65163606 -086.76594841 51 101
112  34.65156770 -086.76570318  34.65149717 -086.76559907 51 101
112  34.65136921 -086.76553783  34.65129767 -086.76551579 51 101
111  34.65122916 -086.76552558 51 101
115  34.65072940 -086.76553416
120 Linear Feature 9
111  34.64873170 -086.76581447 53 102
112  34.64863026 -086.76585680  34.64858635 -086.76588809 53 102
115  34.64854690 -086.76593263
120 Linear Feature 8
111  34.64805423 -086.76594110 53 102
112  34.64798227 -086.76587613  34.64793458 -086.76584576 53 102
115  34.64787780 -086.76583196
120 Linear Feature 7
111  34.64830504 -086.76597902 51 101
112  34.64838748 -086.76573103  34.64845576 -086.76564095 51 101
112  34.64859649 -086.76558325  34.64864312 -086.76557819 51 101
111  34.64867726 -086.76557920 51 101
115  34.64920935 -086.76557212
120 Linear Feature 6
111  34.64831331 -086.76655409 51 101
111  34.64830504 -086.76597902 51 101
112  34.64821511 -086.76573306  34.64813101 -086.76562880 51 101
112  34.64800944 -086.76559439  34.64797863 -086.76558832 51 101
111  34.64795115 -086.76559034 51 101
115  34.64742405 -086.76560249
120 Linear Feature 5
111  34.64865762 -086.76705460 51 101
112  34.64857733 -086.76703171  34.64853903 -086.76701653 51 101
115  34.64850489 -086.76699224
120 Linear Feature 4
111  34.64850489 -086.76699224 57 105
112  34.64838248 -086.76684243  34.64833419 -086.76675741 57 105
115  34.64831337 -086.76660153
120 Linear Feature 3
111  34.64831920 -086.76703475 57 105
115  34.64831337 -086.76660153
120 Linear Feature 2
111  34.64812851 -086.76699122 57 105
112  34.64826258 -086.76681206  34.64830504 -086.76670477 57 105
111  34.64831337 -086.76660153 57 105
115  34.64831331 -086.76655409
120 Linear Feature 1
111  34.64796899 -086.76706865 51 101
112  34.64806939 -086.76703171  34.64809770 -086.76701653 51 101
115  34.64812851 -086.76699122
120 Linear Feature 67
111  34.64566517 -086.77216938 22
111  34.64566344 -086.77064350 22
112  34.64571816 -086.77020103  34.64575796 -086.77010729 22
112  34.64591136 -086.77005992  34.64600755 -086.77005588 22
111  34.64611120 -086.77005387 22
111  34.64653824 -086.77004278 22
115  34.64661286 -086.77003472
120 Linear Feature 66
111  34.64518665 -086.77204651 22
115  34.64571319 -086.77204349
120 Linear Feature 65
111  34.64533192 -086.77208438 22
115  34.64533048 -086.77200299
120 Linear Feature 64
111  34.64556017 -086.77602234 20
115  34.64555807 -086.77597900
120 Linear Feature 63
111  34.64553280 -086.77415771 20
115  34.64553320 -086.77411638
120 Linear Feature 62
111  34.64758881 -086.77341865 22
112  34.64751356 -086.77348207  34.64748752 -086.77352622 22
111  34.64748546 -086.77359062 22
111  34.64746273 -086.77384122 22
112  34.64741879 -086.77394201  34.64738468 -086.77398348 22
111  34.64733338 -086.77399946 22
111  34.64708379 -086.77408111 22
111  34.64553320 -086.77411638 22
112  34.64542955 -086.77416678  34.64538741 -086.77421800 22
111  34.64539058 -086.77429478 22
111  34.64541379 -086.77582378 22
112  34.64547101 -086.77594674  34.64551213 -086.77597923 22
111  34.64555807 -086.77597900 22
111  34.64672973 -086.77595078 22
112  34.64694946 -086.77598102  34.64701881 -086.77600942 22
111  34.64714267 -086.77606468 22
112  34.64735328 -086.77611104  34.64741359 -086.77611187 22
111  34.64751332 -086.77611205 22
112  34.64768994 -086.77611205  34.64777037 -086.77611911 22
111  34.64781680 -086.77619672 22
112  34.64786075 -086.77630860  34.64787236 -086.77638117 22
112  34.64796191 -086.77643056  34.64800088 -086.77644265 22
112  34.64809458 -086.77638822  34.64812807 -086.77633875 22
115  34.64813438 -086.77628037
120 Linear Feature 61
111  34.64809835 -086.77623166 20
112  34.64807757 -086.77634507  34.64804666 -086.77640188 20
111  34.64797751 -086.77639171 20
112  34.64789857 -086.77630916  34.64788726 -086.77624136 20
111  34.64785073 -086.77618013 20
112  34.64775068 -086.77608517  34.64769415 -086.77605768 20
111  34.64763624 -086.77606684 20
111  34.64747750 -086.77606523 20
112  34.64737172 -086.77607017  34.64734458 -086.77607017 20
111  34.64728365 -086.77606007 20
112  34.64717230 -086.77603102  34.64710220 -086.77600628 20
111  34.64702523 -086.77596423 20
111  34.64698458 -086.77594982 20
112  34.64685913 -086.77591690  34.64679692 -086.77590714 20
111  34.64672207 -086.77590940 20
111  34.64665675 -086.77591300 20
111  34.64661931 -086.77591107 20
111  34.64629011 -086.77591964 20
111  34.64624755 -086.77591864 20
111  34.64591850 -086.77592758 20
111  34.64587686 -086.77592666 20
111  34.64555357 -086.77593310 20
112  34.64547523 -086.77589864  34.64544282 -086.77585375 20
111  34.64544645 -086.77580702 20
111  34.64544530 -086.77559444 20
111  34.64543821 -086.77516084 20
111  34.64543617 -086.77483742 20
111  34.64543001 -086.77439344 20
111  34.64542726 -086.77432097 20
112  34.64545947 -086.77419020  34.64549990 -086.77415271 20
111  34.64553280 -086.77415771 20
111  34.64575963 -086.77415438 20
111  34.64594984 -086.77414850 20
111  34.64627428 -086.77414188 20
111  34.64632304 -086.77414169 20
111  34.64665029 -086.77413333 20
111  34.64668918 -086.77413333 20
111  34.64703906 -086.77412522 20
111  34.64708428 -086.77412439 20
111  34.64709979 -086.77411712 20
111  34.64731454 -086.77404349 20
111  34.64735446 -086.77403011 20
112  34.64745639 -086.77395279  34.64749888 -086.77389448 20
111  34.64749751 -086.77381701 20
111  34.64752150 -086.77356128 20
112  34.64755439 -086.77348464  34.64758112 -086.77345216 20
112  34.64767431 -086.77346798  34.64772640 -086.77349131 20
115  34.64772548 -086.77357534
120 Linear Feature 60
111  34.64573863 -086.77406769 20
115  34.64570415 -086.77406828
120 Linear Feature 59
111  34.64566517 -086.77216938 22
111  34.64568176 -086.77263907 22
115  34.64570415 -086.77406828
120 Linear Feature 58
111  34.64571818 -086.77264052 20
115  34.64568176 -086.77263907
120 Linear Feature 57
111  34.64572070 -086.77270333 20
111  34.64573863 -086.77406769 20
111  34.64707820 -086.77403716 20
111  34.64736278 -086.77394514 20
112  34.64742024 -086.77387529  34.64743210 -086.77383538 20
111  34.64743392 -086.77378438 20
111  34.64745855 -086.77353602 20
112  34.64753152 -086.77340630  34.64759263 -086.77336417 20
112  34.64770573 -086.77339521  34.64775864 -086.77343069 20
115  34.64778921 -086.77350940
120 Linear Feature 56
111  34.64816455 -086.77626782 20
112  34.64813689 -086.77638933  34.64810041 -086.77644255 20
112  34.64792802 -086.77646361  34.64783772 -086.77640707 20
111  34.64783133 -086.77633833 20
112  34.64776840 -086.77619530  34.64771641 -086.77615095 20
111  34.64766077 -086.77614763 20
111  34.64735612 -086.77615539 20
112  34.64718191 -086.77612434  34.64709435 -086.77609663 20
111  34.64704965 -086.77606780 20
112  34.64688365 -086.77600793  34.64679791 -086.77598353 20
111  34.64671217 -086.77599573 20
111  34.64556017 -086.77602234 20
112  34.64542244 -086.77594916  34.64536817 -086.77587311 20
111  34.64537592 -086.77581390 20
111  34.64535494 -086.77426505 20
112  34.64544160 -086.77410318  34.64551183 -086.77406216 20
111  34.64556017 -086.77407213 20
111  34.64566871 -086.77406881 20
111  34.64566545 -086.77381610 20
115  34.64565821 -086.77338485
120 Linear Feature 55
111  34.64484810 -086.77197484 21
115  34.64505419 -086.77197663
120 Linear Feature 54
111  34.64485041 -086.77210127 21
115  34.64511085 -086.77209003
120 Linear Feature 53
111  34.64502597 -086.76999139 21
111  34.64476360 -086.76999662 21
112  34.64463922 -086.77002585  34.64459279 -086.77004702 21
112  34.64450075 -086.77012261  34.64447173 -086.77015083 21
115  34.64442639 -086.77022245
120 Linear Feature 52
111  34.64502747 -086.77009321 21
111  34.64480175 -086.77009540 21
112  34.64464088 -086.77013471  34.64456874 -086.77017603 21
115  34.64451714 -086.77024298
120 Linear Feature 51
111  34.64457648 -086.77013151 51
112  34.64476692 -086.77004097  34.64483657 -086.76997042 51
112  34.64489130 -086.76984040  34.64491037 -086.76977287 51
115  34.64491814 -086.76969339
120 Linear Feature 50
111  34.64253052 -086.77128888 20
111  34.64252855 -086.77121406 20
115  34.64254245 -086.77120530
120 Linear Feature 49
111  34.64493030 -086.77054549 51
112  34.64485285 -086.77031334  34.64478983 -086.77022464 51
112  34.64468328 -086.77015963  34.64463187 -086.77013746 51
111  34.64457648 -086.77013151 51
111  34.64427913 -086.77013595 51
112  34.64417059 -086.77018473  34.64412664 -086.77022505 51
111  34.64409476 -086.77030829 51
112  34.64402089 -086.77040267  34.64397943 -086.77042484 51
111  34.64390782 -086.77042557 51
111  34.64375468 -086.77042844 51
111  34.64346328 -086.77043391 51
111  34.64316336 -086.77043954 51
111  34.64289744 -086.77044453 51
112  34.64284768 -086.77040782  34.64283433 -086.77037240 51
111  34.64283877 -086.77032535 51
111  34.64283466 -086.77003965 51
112  34.64287235 -086.76995219  34.64290614 -086.76993987 51
111  34.64293608 -086.76994219 51
111  34.64314580 -086.76993820 51
111  34.64346329 -086.76993215 51
111  34.64376065 -086.76992648 51
111  34.64397921 -086.76992232 51
112  34.64407501 -086.76995069  34.64410071 -086.76997891 51
112  34.64413021 -086.77005378  34.64414845 -086.77008905 51
112  34.64420517 -086.77011517  34.64424082 -086.77013432 51
115  34.64427913 -086.77013595
120 Linear Feature 48
111  34.64383420 -086.77037969 20
115  34.64383603 -086.77034421
120 Linear Feature 47
111  34.64441912 -086.77031383 20
115  34.64438895 -086.77028544
120 Linear Feature 46
111  34.64475795 -086.77203937 20
115  34.64362966 -086.77207485
120 Linear Feature 45
111  34.64451517 -086.77208649 22
115  34.64451350 -086.77200822
120 Linear Feature 44
111  34.64371451 -086.77198439 20
115  34.64354599 -086.77199293
120 Linear Feature 43
111  34.64505588 -086.77217707 53
111  34.64505419 -086.77197663 53
115  34.64505398 -086.77195181
120 Linear Feature 42
111  34.64485131 -086.77215046 53
111  34.64485041 -086.77210127 53
111  34.64484810 -086.77197484 53
115  34.64484715 -086.77192298
120 Linear Feature 40
111  34.64503446 -086.77056918 53
111  34.64502747 -086.77009321 53
111  34.64502597 -086.76999139 53
115  34.64502197 -086.76971884
120 Linear Feature 39
111  34.64458493 -086.77025831 53
111  34.64451714 -086.77024298 53
111  34.64442639 -086.77022245 53
115  34.64435911 -086.77020724
120 Linear Feature 38
111  34.64486746 -086.76605680 51 101
112  34.64495588 -086.76579510  34.64503432 -086.76569532 51 101
112  34.64514560 -086.76565651  34.64517388 -086.76564986 51 101
111  34.64521674 -086.76564653 51 101
115  34.64576675 -086.76563766
120 Linear Feature 37
111  34.64487701 -086.76662301 51 101
111  34.64486746 -086.76605680 51 101
112  34.64476412 -086.76578728  34.64466780 -086.76567752 51 101
112  34.64457750 -086.76566776  34.64454740 -086.76566045 51 101
111  34.64447918 -086.76566166 51 101
115  34.64395745 -086.76566898
120 Linear Feature 36
111  34.64531294 -086.76587996 53 102
112  34.64521361 -086.76592021  34.64516244 -086.76595070 53 102
115  34.64511856 -086.76599874
120 Linear Feature 35
111  34.64461974 -086.76601360 53 102
112  34.64453536 -086.76593972  34.64448118 -086.76590801 53 102
115  34.64442901 -086.76589948
120 Linear Feature 34
111  34.64470773 -086.76707045 57 105
112  34.64482996 -086.76690659  34.64486478 -086.76681386 57 105
115  34.64487688 -086.76670549
120 Linear Feature 33
111  34.64505603 -086.76706426 57 105
112  34.64493775 -086.76691566  34.64489629 -086.76683906 57 105
115  34.64487688 -086.76670549
120 Linear Feature 32
111  34.64454973 -086.76713902 51 101
112  34.64464203 -086.76711176  34.64467828 -086.76709868 51 101
115  34.64470773 -086.76707045
120 Linear Feature 31
111  34.64517576 -086.76712625 51 101
112  34.64511380 -086.76710419  34.64508888 -086.76709111 51 101
115  34.64505603 -086.76706426
120 Linear Feature 30
111  34.64488966 -086.76760730 51 101
112  34.64491811 -086.76744040  34.64494456 -086.76735614 51 101
112  34.64510418 -086.76718651  34.64519083 -086.76712886 51 101
115  34.64528010 -086.76712442
120 Linear Feature 29
111  34.64488966 -086.76760730 51 101
112  34.64481686 -086.76735614  34.64475940 -086.76725636 51 101
112  34.64464356 -086.76718207  34.64458975 -086.76715103 51 101
115  34.64448968 -086.76714085
120 Linear Feature 28
111  34.64201892 -086.76594806 53 102
112  34.64193806 -086.76597388  34.64189762 -086.76599387 53 102
115  34.64185451 -086.76603177
120 Linear Feature 27
111  34.64129884 -086.76604747 53 102
112  34.64123416 -086.76600191  34.64119859 -086.76598306 53 102
115  34.64114660 -086.76596532
120 Linear Feature 26
111  34.64157489 -086.76612441 51 101
112  34.64164421 -086.76588605  34.64170350 -086.76579736 51 101
112  34.64183120 -086.76573195  34.64190052 -086.76571088 51 101
111  34.64195889 -086.76571199 51 101
115  34.64247150 -086.76570090
120 Linear Feature 25
111  34.64157991 -086.76669148 51 101
111  34.64157307 -086.76612441 51 101
112  34.64149280 -086.76588605  34.64141709 -086.76577518 51 101
112  34.64129852 -086.76573860  34.64126112 -086.76572751 51 101
111  34.64119728 -086.76572640 51 101
115  34.64066369 -086.76573527
120 Linear Feature 24
111  34.63674616 -086.76617083 53 102
112  34.63666711 -086.76610229  34.63661072 -086.76606600 53 102
115  34.63655434 -086.76606096
120 Linear Feature 23
111  34.63744919 -086.76603895 53 102
112  34.63734914 -086.76607727  34.63729226 -086.76610725 53 102
115  34.63725498 -086.76615987
120 Linear Feature 22
111  34.63700457 -086.76619849 51 101
112  34.63709729 -086.76594542  34.63716694 -086.76586682 51 101
112  34.63726893 -086.76581945  34.63733278 -086.76580131 51 101
111  34.63738751 -086.76580534 51 101
115  34.63790741 -086.76579325
120 Linear Feature 21
111  34.63701324 -086.76678506 51 101
111  34.63700457 -086.76619849 51 101
112  34.63691518 -086.76596236  34.63684304 -086.76588274 51 101
112  34.63676104 -086.76583930  34.63670216 -086.76581713 51 101
111  34.63664793 -086.76581824 51 101
115  34.63609519 -086.76583044
120 Linear Feature 20
111  34.63720999 -086.76720925 57 105
112  34.63706978 -086.76703426  34.63701927 -086.76692707 57 105
115  34.63701324 -086.76678506
120 Linear Feature 19
111  34.63737507 -086.76728346 51 101
112  34.63728461 -086.76724956  34.63723863 -086.76723032 51 101
115  34.63720999 -086.76720925
120 Linear Feature 18
111  34.63682623 -086.76721537 57 105
112  34.63697630 -086.76701868  34.63702379 -086.76688859 57 105
115  34.63701324 -086.76678506
120 Linear Feature 17
111  34.63663109 -086.76729500 51 101
112  34.63675825 -086.76725668  34.63682066 -086.76721979 51 101
115  34.63682623 -086.76721537
120 Linear Feature 16
111  34.63443080 -086.76626514 51 101
112  34.63451409 -086.76601041  34.63459625 -086.76590414 51 101
112  34.63468472 -086.76587382  34.63472920 -086.76585550 51 101
111  34.63481904 -086.76585633 51 101
115  34.63533095 -086.76584467
120 Linear Feature 15
111  34.63443919 -086.76683733 51 101
111  34.63443080 -086.76626514 51 101
112  34.63433649 -086.76600785  34.63424920 -086.76590664 51 101
112  34.63415116 -086.76588006  34.63411067 -086.76587097 51 101
111  34.63407361 -086.76587127 51 101
115  34.63352379 -086.76588225
120 Linear Feature 14
111  34.62961919 -086.76631830 53 102
112  34.62951771 -086.76623620  34.62943835 -086.76619629 53 102
115  34.62940785 -086.76620111
120 Linear Feature 13
111  34.63039608 -086.76618188 53 102
112  34.63030304 -086.76621403  34.63024010 -086.76624174 53 102
115  34.63019949 -086.76629698
120 Linear Feature 12
111  34.63418056 -086.76622634 53 102
112  34.63410187 -086.76615722  34.63404468 -086.76612552 53 102
115  34.63397846 -086.76610844
120 Linear Feature 11
111  34.63487945 -086.76609259 53 102
112  34.63477611 -086.76613161  34.63473798 -086.76615478 53 102
115  34.63468304 -086.76621432
120 Linear Feature 10
111  34.63463599 -086.76726155 57 105
112  34.63449805 -086.76710489  34.63444151 -086.76700594 57 105
115  34.63443919 -086.76683733
120 Linear Feature 9
111  34.63482653 -086.76733226 51 101
112  34.63470912 -086.76730278  34.63466012 -086.76727896 51 101
115  34.63463599 -086.76726155
120 Linear Feature 8
111  34.63424627 -086.76726705 57 105
112  34.63438724 -086.76709206  34.63443850 -086.76697938 57 105
115  34.63443919 -086.76683733
120 Linear Feature 7
111  34.63404524 -086.76735048 51 101
112  34.63418145 -086.76731102  34.63422441 -086.76728629 51 101
115  34.63424627 -086.76726705
120 Linear Feature 6
111  34.63010850 -086.76735434 57 105
112  34.62996502 -086.76717632  34.62991586 -086.76707755 57 105
115  34.62990962 -086.76692508
120 Linear Feature 5
111  34.62972423 -086.76736532 57 105
112  34.62986369 -086.76715803  34.62990884 -086.76702878 57 105
115  34.62990962 -086.76692508
120 Linear Feature 4
111  34.62956756 -086.76743919 51 101
112  34.62966102 -086.76741287  34.62969312 -086.76739702 51 101
115  34.62972423 -086.76736532
120 Linear Feature 3
111  34.63030389 -086.76742316 51 101
112  34.63018475 -086.76739702  34.63014964 -086.76738117 51 101
115  34.63010850 -086.76735434
120 Linear Feature 2
111  34.62990272 -086.76635859 51 101
112  34.62997410 -086.76611983  34.63004533 -086.76600643 51 101
112  34.63015771 -086.76596619  34.63019282 -086.76595034 51 101
111  34.63024600 -086.76594668 51 101
115  34.63080084 -086.76593327
120 Linear Feature 1
111  34.62990962 -086.76692508 51 101
111  34.62990272 -086.76635859 51 101
112  34.62981959 -086.76611251  34.62974534 -086.76600765 51 101
112  34.62962996 -086.76596985  34.62958882 -086.76595766 51 101
111  34.62953665 -086.76595766 51 101
115  34.62898984 -086.76597229
120 Linear Feature 62
111  34.64120926 -086.76720317 51 101
112  34.64132358 -086.76716873  34.64136187 -086.76714957 51 101
115  34.64139264 -086.76712402
120 Linear Feature 61
111  34.64196484 -086.76718880 51 101
112  34.64185879 -086.76716234  34.64181375 -086.76714135 51 101
115  34.64177966 -086.76711461
120 Linear Feature 60
111  34.64139264 -086.76712402 57 105
112  34.64153752 -086.76692786  34.64157430 -086.76681381 57 105
115  34.64158168 -086.76672038
120 Linear Feature 59
111  34.64177966 -086.76711461 57 105
112  34.64164887 -086.76695895  34.64158881 -086.76685403 57 105
115  34.64158168 -086.76672038
120 Linear Feature 58
111  34.64159396 -086.76773037 51 101
112  34.64166470 -086.76746904  34.64171965 -086.76737553 51 101
112  34.64185263 -086.76725798  34.64193725 -086.76720321 51 101
115  34.64207668 -086.76718698
120 Linear Feature 57
111  34.64159396 -086.76773037 51 101
112  34.64151153 -086.76745468  34.64145258 -086.76736846 51 101
112  34.64131711 -086.76725612  34.64121520 -086.76720148 51 101
115  34.64112298 -086.76720648
120 Linear Feature 56
111  34.65275258 -086.76585271 53 102
112  34.65269874 -086.76577602  34.65266877 -086.76574842 53 102
115  34.65262154 -086.76573296
120 Linear Feature 55
111  34.65296419 -086.76646308 51 101
111  34.65295760 -086.76592066 51 101
112  34.65294579 -086.76580252  34.65293671 -086.76576608 51 101
115  34.65292036 -086.76572965
120 Linear Feature 54
111  34.65276632 -086.76689053 57 105
112  34.65291400 -086.76668803  34.65296578 -086.76656658 57 105
115  34.65296419 -086.76646308
120 Linear Feature 53
111  34.62604896 -086.76740010 51 101
112  34.62624382 -086.76749349  34.62632893 -086.76750965 51 101
111  34.62646949 -086.76750165 51 101
111  34.62956756 -086.76743919 51 101
111  34.63030389 -086.76742316 51 101
111  34.63404524 -086.76735048 51 101
111  34.63482653 -086.76733226 51 101
111  34.63663109 -086.76729500 51 101
111  34.63741129 -086.76728175 51 101
111  34.64112298 -086.76720648 51 101
111  34.64120926 -086.76720317 51 101
111  34.64196484 -086.76718880 51 101
111  34.64207668 -086.76718698 51 101
111  34.64448968 -086.76714085 51 101
111  34.64454973 -086.76713902 51 101
111  34.64517576 -086.76712625 51 101
111  34.64528010 -086.76712442 51 101
111  34.64792605 -086.76706966 51 101
111  34.64796899 -086.76706865 51 101
111  34.64865762 -086.76705460 51 101
111  34.64871377 -086.76705460 51 101
111  34.65127466 -086.76700469 51 101
111  34.65203498 -086.76698890 51 101
