120 Linear Feature 22
111  31.51162609  065.84967125 51
111  31.51180927  065.84997749
112  31.51180927  065.84997749  31.51185138  065.85004664 51
115  31.51179526  065.85011020
120 Linear Feature 22
111  31.51191665  065.84943416 51
111  31.51209982  065.84974040
112  31.51209982  065.84974040  31.51214193  065.84980955 51
115  31.51208821  065.84987347
120 Linear Feature 21
111  31.51214226  065.84925025 51
111  31.51232333  065.84956884
112  31.51232333  065.84956884  31.51235701  065.84963799 51
111  31.51230017  065.84970220 51
111  31.51217176  065.84980596 51
111  31.51208821  065.84987347 51
111  31.51198717  065.84995512 51
111  31.51179526  065.85011020 51
111  31.51160322  065.85026785 51
111  31.51157696  065.85028899 51
111  31.51142352  065.85041250 51
111  31.51123735  065.85056235 51
111  31.51105096  065.85071238 51
115  31.51081790  065.85089998
120 Linear Feature 20
111  31.51084780  065.84940387 51
111  31.51098947  065.84965007 51
116  31.51098913  065.84978596  31.51094618  065.84984524
120 Linear Feature 20
111  31.51134554  065.84901564 51
111  31.51148721  065.84926184 51
116  31.51148005  065.84938963  31.51143710  065.84944890
120 Linear Feature 20
111  31.51109793  065.84921420 51
111  31.51123960  065.84946040 51
116  31.51123455  065.84958783  31.51119160  065.84964710
120 Linear Feature 19
111  31.51043091  065.85023662 51
111  31.51098913  065.84978596 51
111  31.51123455  065.84958783 51
111  31.51148005  065.84938963 51
115  31.51183317  065.84910455
120 Linear Feature 18
111  31.50989514  065.84801291 51
112  31.50968852  065.84796102  31.50957447  065.84785983
111  31.50968852  065.84796102
112  31.50968852  065.84796102  31.50974262  065.84809479 51
115  31.50966261  065.84819635
120 Linear Feature 15
111  31.51114482  065.84789756 51
115  31.51128957  065.84816510
120 Linear Feature 14
111  31.51063014  065.84828687 51
115  31.51078805  065.84856127
120 Linear Feature 13
111  31.51039035  065.84851497 51
115  31.51053218  065.84876193
120 Linear Feature 12
111  31.50968852  065.84796102 51
115  31.50955254  065.84773121
120 Linear Feature 17
111  31.51064363  065.84804562 51
112  31.51063014  065.84828687  31.51067547  065.84843093
111  31.51063014  065.84828687
112  31.51063014  065.84828687  31.51055118  065.84816682 51
111  31.51040936  065.84822856 51
112  31.51039035  065.84851497  31.51046638  065.84868304
111  31.51039035  065.84851497
112  31.51039035  065.84851497  31.51029092  065.84836919 51
115  31.51015947  065.84842583
120 Linear Feature 16
111  31.51114037  065.84765552 51
112  31.51114482  065.84789756  31.51120769  065.84804505
111  31.51114482  065.84789756
112  31.51114482  065.84789756  31.51106294  065.84776893 51
115  31.51094594  065.84780821
120 Linear Feature 11
112  31.50945455  065.84864100  31.50937121  065.84843863 51
111  31.50951306  065.84831431 51
111  31.50966261  065.84819635 51
111  31.50989514  065.84801291 51
111  31.51167411  065.84660958 51
112  31.51183933  065.84663702  31.51190806  065.84674335
111  31.51183933  065.84663702 51
111  31.51196362  065.84685826
112  31.51196362  065.84685826  31.51201918  065.84697660 51
111  31.51191537  065.84704692 51
111  31.51114037  065.84765552 51
111  31.51094594  065.84780821 51
111  31.51064363  065.84804562 51
111  31.51040909  065.84822980 51
111  31.51015947  065.84842583 51
111  31.50973969  065.84875336 51
116  31.50967492  065.84903938  31.50973487  065.84923317
120 Linear Feature 10
111  31.50708776  065.84707980 51
112  31.50718024  065.84654688  31.50739710  065.84628017
111  31.50718024  065.84654688
112  31.50718024  065.84654688  31.50688758  065.84669752 51
115  31.50673417  065.84648666
120 Linear Feature 9
111  31.50802461  065.84588853 51
112  31.50799216  065.84610390  31.50803637  065.84622984
111  31.50799216  065.84610390
112  31.50799216  065.84610390  31.50792478  065.84600018 51
115  31.50783987  065.84603257
120 Linear Feature 8
111  31.50884740  065.84760026 51
112  31.50894913  065.84763150  31.50901019  065.84760433
111  31.50894913  065.84763150
112  31.50894913  065.84763150  31.50891123  065.84768829 51
115  31.50893983  065.84775871
120 Linear Feature 7
111  31.50936285  065.84731242 51
112  31.50923863  065.84727134  31.50917968  065.84720960
111  31.50923863  065.84727134
112  31.50923863  065.84727134  31.50927443  065.84735037 51
115  31.50921460  065.84742676
120 Linear Feature 6
111  31.50974838  065.84701510 51
112  31.50965096  065.84695750  31.50960464  065.84689329
111  31.50965096  065.84695750
112  31.50965096  065.84695750  31.50968044  065.84703652 51
115  31.50964862  065.84709204
120 Linear Feature 5
111  31.51002242  065.84680477 51
112  31.50988767  065.84677020  31.50983293  065.84670352
111  31.50988767  065.84677020
112  31.50988767  065.84677020  31.50992136  065.84684676 51
115  31.50987284  065.84691911
120 Linear Feature 4
111  31.50838653  065.84560634 51
112  31.50835111  065.84575872  31.50838690  065.84584022
111  31.50835111  065.84575872
112  31.50835111  065.84575872  31.50830479  065.84568957 51
115  31.50825471  065.84570912
120 Linear Feature 3
111  31.50877046  065.84530699 51
112  31.50876344  065.84544488  31.50879081  065.84552390
111  31.50876344  065.84544488
112  31.50876344  065.84544488  31.50871922  065.84537820 51
115  31.50866575  065.84538864
120 Linear Feature 111
111  31.50909227  065.84702190 51
112  31.50920634  065.84702886  31.50928114  065.84699377
111  31.50920634  065.84702886
112  31.50920634  065.84702886  31.50914200  065.84707800 51
111  31.50917275  065.84715906 51
112  31.50906121  065.84715521  31.50900137  065.84718504
111  31.50906121  065.84715521
114  31.50906121  065.84715521  31.50911058  065.84710783 51
120 Linear Feature 111
111  31.50896014  065.84679669 51
112  31.50907019  065.84680249  31.50914499  065.84676739
111  31.50907019  065.84680249
112  31.50907019  065.84680249  31.50900585  065.84685162 51
111  31.50903800  065.84692939 51
112  31.50892506  065.84692182  31.50886522  065.84695165
111  31.50892506  065.84692182
114  31.50892506  065.84692182  31.50897443  065.84687443 51
120 Linear Feature 111
111  31.50881827  065.84655490 51
112  31.50892357  065.84656734  31.50899837  065.84653224
111  31.50892357  065.84656734
112  31.50892357  065.84656734  31.50885923  065.84661647 51
111  31.50889613  065.84668760 51
112  31.50879041  065.84668491  31.50873057  065.84671474
111  31.50879041  065.84668491
114  31.50879041  065.84668491  31.50883978  065.84663753 51
120 Linear Feature 111
111  31.50869773  065.84634948 51
112  31.50881585  065.84636553  31.50889065  065.84633043
111  31.50881585  065.84636553
112  31.50881585  065.84636553  31.50875151  065.84641466 51
111  31.50878121  065.84649174 51
112  31.50866474  065.84646380  31.50860489  065.84649363
111  31.50866474  065.84646380
114  31.50866474  065.84646380  31.50871411  065.84641642 51
120 Linear Feature 111
111  31.50856635  065.84612555 51
112  31.50869167  065.84614792  31.50876647  065.84611283
111  31.50869167  065.84614792
112  31.50869167  065.84614792  31.50862733  065.84619706 51
111  31.50864645  065.84626208 51
112  31.50854804  065.84624269  31.50848819  065.84627252
111  31.50854804  065.84624269
114  31.50854804  065.84624269  31.50859741  065.84619530 51
120 Linear Feature 111
111  31.50843271  065.84589780 51
112  31.50855253  065.84590049  31.50862733  065.84586539
111  31.50855253  065.84590049
112  31.50855253  065.84590049  31.50848819  065.84594963 51
111  31.50851469  065.84603751 51
112  31.50840740  065.84601455  31.50834756  065.84604439
111  31.50840740  065.84601455
114  31.50840740  065.84601455  31.50845677  065.84596717 51
120 Linear Feature 111
111  31.50973443  065.84551570 51
112  31.50984369  065.84552144  31.50991850  065.84548634
111  31.50984369  065.84552144
112  31.50984369  065.84552144  31.50977935  065.84557058 51
111  31.50981153  065.84565085 51
112  31.50970904  065.84563902  31.50964919  065.84566885
111  31.50970904  065.84563902
114  31.50970904  065.84563902  31.50975841  065.84559163 51
120 Linear Feature 1
111  31.51021973  065.84665395 51
111  31.51002242  065.84680477 51
111  31.50987284  065.84691911 51
111  31.50974838  065.84701510 51
111  31.50964862  065.84709204 51
111  31.50936285  065.84731242 51
111  31.50921460  065.84742676 51
115  31.50894913  065.84763150
120 Linear Feature 111
111  31.50961177  065.84530065 51
112  31.50971951  065.84530559  31.50979432  065.84527049
111  31.50971951  065.84530559
112  31.50971951  065.84530559  31.50965518  065.84535473 51
111  31.50967590  065.84541308 51
112  31.50958037  065.84541264  31.50952052  065.84544247
111  31.50958037  065.84541264
114  31.50958037  065.84541264  31.50962974  065.84536526 51
120 Linear Feature 111
111  31.50948519  065.84507872 51
112  31.50959533  065.84507921  31.50967014  065.84504412
111  31.50959533  065.84507921
112  31.50959533  065.84507921  31.50953100  065.84512835 51
111  31.50954874  065.84519015 51
112  31.50945021  065.84518801  31.50939036  065.84521785
111  31.50945021  065.84518801
114  31.50945021  065.84518801  31.50949958  065.84514063 51
120 Linear Feature 110
111  31.50870871  065.84736003 51
112  31.50879789  065.84736755  31.50884427  065.84734298
111  31.50879789  065.84736755
112  31.50879789  065.84736755  31.50875899  065.84740265 51
115  31.50877787  065.84747983
120 Linear Feature 110
111  31.50856917  065.84712074 51
112  31.50866174  065.84713415  31.50870812  065.84710958
111  31.50866174  065.84713415
112  31.50866174  065.84713415  31.50862284  065.84716925 51
115  31.50864201  065.84724821
120 Linear Feature 110
111  31.50831267  065.84666788 51
112  31.50840142  065.84667613  31.50844780  065.84665157
111  31.50840142  065.84667613
112  31.50840142  065.84667613  31.50836252  065.84671123 51
115  31.50838170  065.84679037
120 Linear Feature 110
111  31.50843864  065.84689072 51
112  31.50852709  065.84689725  31.50857347  065.84687268
111  31.50852709  065.84689725
112  31.50852709  065.84689725  31.50848819  065.84693234 51
115  31.50850803  065.84701299
120 Linear Feature 110
111  31.50805641  065.84621713 51
112  31.50814408  065.84622689  31.50819046  065.84620232
111  31.50814408  065.84622689
112  31.50814408  065.84622689  31.50810518  065.84626199 51
115  31.50812672  065.84634103
120 Linear Feature 110
111  31.50819041  065.84645327 51
112  31.50828472  065.84645502  31.50833110  065.84643046
111  31.50828472  065.84645502
112  31.50828472  065.84645502  31.50824582  065.84649012 51
115  31.50826159  065.84657613
120 Linear Feature 110
111  31.50909717  065.84539068 51
112  31.50918689  065.84540035  31.50923327  065.84537578
111  31.50918689  065.84540035
112  31.50918689  065.84540035  31.50914799  065.84543545 51
115  31.50916651  065.84550882
120 Linear Feature 110
111  31.50922912  065.84561871 51
112  31.50931705  065.84562498  31.50936343  065.84560041
111  31.50931705  065.84562498
112  31.50931705  065.84562498  31.50927815  065.84566007 51
115  31.50929578  065.84573571
120 Linear Feature 110
111  31.50935697  065.84584310 51
112  31.50944572  065.84585135  31.50949210  065.84582679
111  31.50944572  065.84585135
112  31.50944572  065.84585135  31.50940682  065.84588645 51
115  31.50942423  065.84596144
120 Linear Feature 109
111  31.50949599  065.84669338 51
112  31.50946966  065.84681652  31.50941579  065.84686742
111  31.50946966  065.84681652
112  31.50946966  065.84681652  31.50953399  065.84678143 51
115  31.50957460  065.84682735
120 Linear Feature 109
111  31.50935711  065.84645669 51
112  31.50933351  065.84659015  31.50927965  065.84664104
111  31.50933351  065.84659015
112  31.50933351  065.84659015  31.50939784  065.84655505 51
115  31.50944658  065.84660917
120 Linear Feature 109
111  31.50910632  065.84602925 51
112  31.50907916  065.84615319  31.50902530  065.84620408
111  31.50907916  065.84615319
112  31.50907916  065.84615319  31.50914350  065.84611809 51
115  31.50918904  065.84617024
120 Linear Feature 109
111  31.50883306  065.84556354 51
112  31.50881585  065.84568815  31.50876198  065.84573904
111  31.50881585  065.84568815
112  31.50881585  065.84568815  31.50888018  065.84565305 51
115  31.50892178  065.84571473
120 Linear Feature 109
111  31.50921974  065.84622256 51
112  31.50918689  065.84635500  31.50913302  065.84640589
111  31.50918689  065.84635500
112  31.50918689  065.84635500  31.50925122  065.84631990 51
115  31.50930209  065.84636291
120 Linear Feature 109
111  31.50898038  065.84581227 51
112  31.50895499  065.84593559  31.50890112  065.84598648
111  31.50895499  065.84593559
112  31.50895499  065.84593559  31.50901932  065.84590049 51
115  31.50905691  065.84594504
120 Linear Feature 109
111  31.51014522  065.84520590 51
112  31.51010701  065.84530910  31.51005315  065.84535999
111  31.51010701  065.84530910
112  31.51010701  065.84530910  31.51017134  065.84527400 51
115  31.51019693  065.84529688
120 Linear Feature 109
111  31.51002341  065.84499159 51
112  31.50998283  065.84509325  31.50992897  065.84514414
111  31.50998283  065.84509325
112  31.50998283  065.84509325  31.51004716  065.84505815 51
115  31.51007067  065.84507473
120 Linear Feature 109
111  31.50988912  065.84475532 51
112  31.50985865  065.84486687  31.50980479  065.84491776
111  31.50985865  065.84486687
112  31.50985865  065.84486687  31.50992298  065.84483178 51
115  31.50994886  065.84486042
120 Linear Feature 108
111  31.50946966  065.84681652 51
111  31.50934729  065.84691520 51
115  31.50920634  065.84702886
120 Linear Feature 108
111  31.50906121  065.84715521 51
111  31.50893885  065.84725388 51
115  31.50879789  065.84736755
120 Linear Feature 108
111  31.50892506  065.84692182 51
111  31.50880270  065.84702049 51
115  31.50866174  065.84713415
120 Linear Feature 108
111  31.50933351  065.84659015 51
111  31.50921115  065.84668882 51
115  31.50907019  065.84680249
120 Linear Feature 108
111  31.50907916  065.84615319 51
111  31.50895680  065.84625186 51
115  31.50881585  065.84636553
120 Linear Feature 108
111  31.50866474  065.84646380 51
111  31.50854237  065.84656247 51
115  31.50840142  065.84667613
120 Linear Feature 108
111  31.50879041  065.84668491 51
111  31.50866805  065.84678358 51
115  31.50852709  065.84689725
120 Linear Feature 108
111  31.50840740  065.84601455 51
111  31.50828504  065.84611322 51
115  31.50814408  065.84622689
120 Linear Feature 108
111  31.50881585  065.84568815 51
111  31.50869348  065.84578682 51
115  31.50855253  065.84590049
120 Linear Feature 108
111  31.50918689  065.84635500 51
111  31.50906452  065.84645367 51
115  31.50892357  065.84656734
120 Linear Feature 108
111  31.50895499  065.84593559 51
111  31.50883262  065.84603426 51
115  31.50869167  065.84614792
120 Linear Feature 108
111  31.50854804  065.84624269 51
111  31.50842568  065.84634136 51
115  31.50828472  065.84645502
120 Linear Feature 108
111  31.51010701  065.84530910 51
111  31.50998465  065.84540777 51
115  31.50984369  065.84552144
120 Linear Feature 108
111  31.50998283  065.84509325 51
111  31.50986047  065.84519192 51
115  31.50971951  065.84530559
120 Linear Feature 108
111  31.50985865  065.84486687 51
111  31.50973629  065.84496554 51
115  31.50959533  065.84507921
120 Linear Feature 108
111  31.50945021  065.84518801 51
111  31.50932784  065.84528668 51
115  31.50918689  065.84540035
120 Linear Feature 108
111  31.50958037  065.84541264 51
111  31.50945801  065.84551131 51
115  31.50931705  065.84562498
120 Linear Feature 108
111  31.50970904  065.84563902 51
111  31.50958668  065.84573769 51
115  31.50944572  065.84585135
120 Linear Feature 105
111  31.50901092  065.84524050 51
111  31.50909717  065.84539068 51
111  31.50916651  065.84550882 51
111  31.50922912  065.84561871 51
111  31.50929578  065.84573571 51
111  31.50935697  065.84584310 51
111  31.50942423  065.84596144 51
115  31.50988990  065.84677114
120 Linear Feature 103
111  31.50939743  065.84492486 51
111  31.50948519  065.84507872 51
111  31.50954874  065.84519015 51
111  31.50961177  065.84530065 51
111  31.50967590  065.84541308 51
111  31.50973443  065.84551570 51
111  31.50981153  065.84565085 51
115  31.50998341  065.84595220
120 Linear Feature 107
111  31.50939957  065.84481648 51
112  31.50939743  065.84492486  31.50942756  065.84499433
111  31.50939743  065.84492486
112  31.50939743  065.84492486  31.50935067  065.84487002 51
115  31.50929966  065.84489438
120 Linear Feature 106
111  31.50901765  065.84511427 51
112  31.50901092  065.84524050  31.50904001  065.84533068
111  31.50901092  065.84524050
112  31.50901092  065.84524050  31.50895794  065.84517347 51
115  31.50890036  065.84520571
120 Linear Feature 2
111  31.50835111  065.84575872 51
111  31.50843271  065.84589780 51
111  31.50851469  065.84603751 51
111  31.50856635  065.84612555 51
111  31.50864645  065.84626208 51
111  31.50869773  065.84634948 51
111  31.50878121  065.84649174 51
111  31.50881827  065.84655490 51
111  31.50889613  065.84668760 51
111  31.50896014  065.84679669 51
111  31.50903800  065.84692939 51
111  31.50909227  065.84702190 51
111  31.50917275  065.84715906 51
115  31.50923863  065.84727134
120 Linear Feature 2
111  31.50876344  065.84544488 51
111  31.50883306  065.84556354 51
111  31.50892178  065.84571473 51
111  31.50897905  065.84581234 51
111  31.50905691  065.84594504 51
111  31.50910632  065.84602925 51
111  31.50918904  065.84617024 51
111  31.50921974  065.84622256 51
111  31.50930209  065.84636291 51
111  31.50935711  065.84645669 51
111  31.50944658  065.84660917 51
111  31.50949599  065.84669338 51
111  31.50957460  065.84682735 51
115  31.50965096  065.84695750
120 Linear Feature 102
111  31.51027640  065.84543670 51
111  31.51019693  065.84529688 51
111  31.51014522  065.84520590 51
111  31.51007067  065.84507473 51
111  31.51002341  065.84499159 51
111  31.50994886  065.84486042 51
111  31.50988912  065.84475532 51
111  31.50980678  065.84461045
112  31.50980678  065.84461045  31.50976419  065.84453855 51
111  31.50969977  065.84458242 51
111  31.50939957  065.84481648 51
111  31.50929966  065.84489438 51
111  31.50901765  065.84511427 51
111  31.50890036  065.84520571 51
111  31.50877046  065.84530699 51
111  31.50866575  065.84538864 51
111  31.50838653  065.84560634 51
111  31.50825471  065.84570912 51
111  31.50802461  065.84588853 51
111  31.50783987  065.84603257 51
115  31.50718024  065.84654688
120 TWY F
111  31.49714943  065.83436801 1
112  31.49684123  065.83432766  31.49668114  065.83433818
111  31.49684123  065.83432766 1
112  31.49612458  065.83441890  31.49606024  065.83446101
111  31.49612458  065.83441890 1
111  31.49580291  065.83466981
112  31.49580291  065.83466981  31.49568172  065.83476982 1
111  31.49575653  065.83492423 1
111  31.49737085  065.83763513 1
111  31.49753308  065.83790757 1
111  31.50028118  065.84252241 1
111  31.50047317  065.84284481 1
111  31.50074369  065.84329909 1
111  31.50110737  065.84390982 1
111  31.50194908  065.84532329 1
111  31.50405294  065.84885627 1
111  31.50437358  065.84939471 1
111  31.50674043  065.85336934 1
111  31.50693329  065.85369320 1
111  31.50702389  065.85384534 1
111  31.50718887  065.85412239 1
111  31.50728994  065.85429212 1
111  31.50739567  065.85446968 1
111  31.50747351  065.85460038 1
111  31.50753700  065.85470700 1
111  31.50769980  065.85498039 1
111  31.50772714  065.85502630 1
111  31.50814723  065.85573175 1
111  31.50833264  065.85604312 1
111  31.50848927  065.85630614 1
111  31.50871115  065.85667874 1
111  31.50919370  065.85748907 1
111  31.50937182  065.85778818 1
111  31.50959991  065.85817123 1
111  31.50975328  065.85842877 1
111  31.51007315  065.85896592 1
111  31.51015563  065.85910444 1
111  31.51128721  065.86100468 1
111  31.51135924  065.86112564 1
111  31.51153972  065.86142871 1
111  31.51161370  065.86155294 1
111  31.51179377  065.86185533 1
111  31.51187663  065.86199449 1
111  31.51204781  065.86228195 1
111  31.51213456  065.86242762 1
111  31.51240294  065.86287831 1
111  31.51264190  065.86327958 1
112  31.51267481  065.86330942  31.51269426  065.86331995
111  31.51267481  065.86330942 1
111  31.51310570  065.86355335
112  31.51310570  065.86355335  31.51316704  065.86357968 1
111  31.51322689  065.86354984 1
111  31.51362934  065.86321641 1
112  31.51369069  065.86285138  31.51367722  065.86255830
111  31.51369069  065.86285138 1
111  31.51363455  065.86201783 1
111  31.51356352  065.86096306 1
112  31.51346926  065.86059276  31.51339894  065.86047167
111  31.51346926  065.86059276 1
115  31.51318798  065.86011542
120 TWY G
111  31.49920825  065.83386231 1
111  31.50332670  065.84077081 1
111  31.50338897  065.84087526 1
111  31.50393349  065.84178865 1
111  31.50402116  065.84193572 1
111  31.50483087  065.84329397 1
111  31.50561841  065.84461503 1
111  31.50623792  065.84565423 1
111  31.50673417  065.84648666 1
111  31.50708776  065.84707980 1
111  31.51104912  065.85372478 1
111  31.51110072  065.85381134 1
116  31.51160274  065.85409763  31.51189143  065.85406924
120 Twy W
111  31.51323511  065.86010294 51
112  31.51374828  065.86099621  31.51397869  065.86138405 51
111  31.51449037  065.86114362 51
111  31.51599398  065.85991691 51
112  31.51604635  065.85940094  31.51587878  065.85906749
111  31.51604635  065.85940094 51
111  31.51595804  065.85925208 51
111  31.51585718  065.85908206 51
111  31.51567941  065.85878239 51
111  31.51557730  065.85861027 51
111  31.51511409  065.85782944 51
111  31.51501909  065.85767105 51
111  31.51485657  065.85739696 51
111  31.51477550  065.85726024 51
111  31.51469482  065.85712417 51
111  31.51443771  065.85669055 51
111  31.51416092  065.85622375 51
111  31.51389108  065.85576865 51
111  31.51357877  065.85524194 51
111  31.51333594  065.85483242 51
115  31.51283564  065.85398866
120 Linear Feature 8
111  31.51104912  065.85372478 1
116  31.51085738  065.85437483  31.51055396  065.85461069
120 Linear Feature 7
111  31.51063652  065.85573725 1
111  31.51029002  065.85514550
112  31.51029002  065.85514550  31.51011048  065.85483173 1
115  31.51052115  065.85449987
120 Linear Feature 6
111  31.50931737  065.85349811 51
111  31.50979135  065.85431433
112  31.50979135  065.85431433  31.51001397  065.85466559 51
111  31.51038812  065.85454935 51
111  31.51052115  065.85449987 51
111  31.51085738  065.85437483 51
111  31.51160274  065.85409763 51
111  31.51216067  065.85389013 51
111  31.51240203  065.85379981 51
111  31.51259642  065.85372807 51
112  31.51273222  065.85365713  31.51274299  065.85363439 51
111  31.51276662  065.85361688 51
111  31.51300281  065.85342887 51
111  31.51321947  065.85325640 51
111  31.51358404  065.85296620 51
111  31.51367136  065.85289669 51
111  31.51402696  065.85261363 51
112  31.51415623  065.85258583  31.51422517  065.85260099
111  31.51415623  065.85258583
112  31.51415623  065.85258583  31.51435444  065.85256056 51
111  31.51433074  065.85223961 51
111  31.51425533  065.85161036
112  31.51425533  065.85161036  31.51423809  065.85146884 51
115  31.51425749  065.85128436
120 Linear Feature 13
112  31.50367052  065.84283483  31.50365078  065.84320965 1
112  31.50311576  065.84312332  31.50298290  065.84290643
111  31.50311576  065.84312332 1
115  31.50279259  065.84257373
120 Linear Feature 28
112  31.50402116  065.84193572  31.50385958  065.84179464 1
116  31.50362160  065.84213636  31.50361981  065.84237220
120 Linear Feature 12
112  31.50338897  065.84087526  31.50355953  065.84121428 1
111  31.50358794  065.84165564 1
111  31.50362160  065.84213636 1
111  31.50367052  065.84283483 1
112  31.50418759  065.84487526  31.50459693  065.84558910
111  31.50418759  065.84487526 1
115  31.50466515  065.84568386
120 Linear Feature 11
112  31.50332670  065.84077081  31.50338416  065.84098559 1
116  31.50305208  065.84117176  31.50282048  065.84113807
120 Linear Feature 10
111  31.50253765  065.84213363 1
111  31.50207983  065.84136716
112  31.50207983  065.84136716  31.50197929  065.84117976 1
116  31.50255269  065.84088692  31.50297819  065.84102169
120 Linear Feature 27
111  31.51300281  065.85342887 51
112  31.51283564  065.85398866  31.51296581  065.85421855
111  31.51283564  065.85398866
112  31.51283564  065.85398866  31.51265611  065.85373770 51
115  31.51240203  065.85379981
120 Linear Feature 25
112  31.51363455  065.86201783  31.51361959  065.86218104 1
111  31.51351671  065.86225620 1
111  31.51272235  065.86289027 1
112  31.51240294  065.86287831  31.51225749  065.86273450
111  31.51240294  065.86287831
112  31.51240294  065.86287831  31.51233541  065.86281859 1
111  31.51228493  065.86285005 1
111  31.51173843  065.86328634
112  31.51173843  065.86328634  31.51156076  065.86341918 1
111  31.51144959  065.86317422 1
111  31.51142802  065.86313811 1
111  31.51128842  065.86290440 1
111  31.51126441  065.86286420 1
111  31.51115254  065.86267692 1
111  31.51112856  065.86263677 1
111  31.51101156  065.86244092 1
111  31.51089270  065.86224193 1
112  31.51090828  065.86191897  31.51104855  065.86181173
111  31.51090828  065.86191897 1
111  31.51122256  065.86166658 1
115  31.51138933  065.86153265
120 Linear Feature 24
111  31.50118117  065.84340612 1
112  31.50074369  065.84329909  31.50055293  065.84306805
111  31.50074369  065.84329909
112  31.50074369  065.84329909  31.50085465  065.84357399 1
111  31.50072353  065.84379354 1
112  31.50110737  065.84390982  31.50129065  065.84411892
111  31.50110737  065.84390982
114  31.50110737  065.84390982  31.50098893  065.84362321 1
120 Linear Feature 23
111  31.50139840  065.84322222 1
111  31.50118117  065.84340612 1
111  31.50072353  065.84379354 1
111  31.50040057  065.84406694 1
115  31.49996959  065.84441834
120 Linear Feature 22
111  31.50397576  065.84932614 1
112  31.50405294  065.84885627  31.50398686  065.84860183
111  31.50405294  065.84885627
112  31.50405294  065.84885627  31.50427113  065.84901420 1
111  31.50444577  065.84894875 1
112  31.50437358  065.84939471  31.50442345  065.84968717
111  31.50437358  065.84939471
114  31.50437358  065.84939471  31.50417908  065.84922216 1
120 Linear Feature 21
111  31.50468311  065.84875819 1
111  31.50444577  065.84894875 1
111  31.50397576  065.84932614 1
111  31.50361405  065.84961696 1
115  31.50327231  065.84989172
120 Linear Feature 20
111  31.50769980  065.85498039 1
112  31.50779291  065.85444607  31.50801318  065.85422184
111  31.50779291  065.85444607
112  31.50779291  065.85444607  31.50758304  065.85458133 1
115  31.50739567  065.85446968
120 Linear Feature 19
111  31.50796786  065.85429921 1
115  31.50779291  065.85444607
120 Linear Feature 18
112  31.50802997  065.85293608  31.50802279  065.85253808 1
112  31.50866701  065.85256968  31.50883039  065.85284976
111  31.50866701  065.85256968 1
111  31.50957458  065.85413895
112  31.50957458  065.85413895  31.50972360  065.85439797 1
116  31.50913652  065.85473701  31.50878104  065.85469489
120 Linear Feature 17
112  31.50473104  065.84734530  31.50475977  065.84699364 1
112  31.50539946  065.84708414  31.50560592  065.84743580
111  31.50539946  065.84708414 1
111  31.50626123  065.84853711
112  31.50626123  065.84853711  31.50643897  065.84882560 1
116  31.50579746  065.84918038  31.50539889  065.84907720
120 Linear Feature 16
111  31.50274950  065.84260321 1
111  31.50299008  065.84300960
112  31.50299008  065.84300960  31.50316603  065.84330019 1
116  31.50251182  065.84365102  31.50214556  065.84353100
120 Linear Feature 15
111  31.50245686  065.84211890 1
111  31.50205111  065.84144088
112  31.50205111  065.84144088  31.50180694  065.84118398 1
116  31.50143615  065.84181340  31.50133022  065.84223664
120 Linear Feature 14
111  31.50057532  065.83897094 1
111  31.50125038  065.84011642
112  31.50125038  065.84011642  31.50132399  065.84024907 1
111  31.50134374  065.84043858 1
111  31.50143615  065.84181340 1
111  31.50150891  065.84289588 1
112  31.50139939  065.84322226  31.50129167  065.84331912
111  31.50139939  065.84322226
112  31.50139939  065.84322226  31.50152148  065.84315277 1
111  31.50169563  065.84320962 1
111  31.50251182  065.84365102 1
111  31.50348740  065.84417403 1
112  31.50384826  065.84449831  31.50397933  065.84470888
111  31.50384826  065.84449831 1
111  31.50455384  065.84567751
112  31.50455384  065.84567751  31.50462027  065.84579122 1
111  31.50463284  065.84597021 1
111  31.50473104  065.84734530 1
111  31.50480699  065.84840864 1
112  31.50468311  065.84875819  31.50452871  065.84888453
111  31.50468311  065.84875819
112  31.50468311  065.84875819  31.50485367  065.84865080 1
111  31.50502782  065.84875398 1
111  31.50579746  065.84918038 1
111  31.50687883  065.84977950 1
112  31.50711941  065.84998165  31.50718045  065.85008273
111  31.50711941  065.84998165 1
111  31.50784474  065.85120091
112  31.50784474  065.85120091  31.50791655  065.85132936 1
111  31.50793091  065.85157785 1
111  31.50802997  065.85293608 1
111  31.50810506  065.85396583 1
112  31.50796786  065.85429921  31.50782782  065.85441714
111  31.50796786  065.85429921
112  31.50796786  065.85429921  31.50811508  065.85418971 1
111  31.50824690  065.85425012 1
111  31.50913652  065.85473701 1
111  31.51023616  065.85533884 1
112  31.51038517  065.85544834  31.51044262  065.85552415
111  31.51038517  065.85544834 1
115  31.51058087  065.85577896
120 Linear Feature 9
111  31.50064714  065.83892458 1
111  31.50099364  065.83950785 1
112  31.50219115  065.84068070  31.50305651  065.84127661
111  31.50219115  065.84068070 1
111  31.50255269  065.84088692 1
111  31.50305208  065.84117176 1
111  31.50363462  065.84150403 1
112  31.50393349  065.84178865  31.50410584  065.84200343
111  31.50393349  065.84178865
112  31.50393349  065.84178865  31.50446671  065.84243090 1
111  31.50508168  065.84204942 1
116  31.50483087  065.84329397  31.50510376  065.84410678
120 Linear Feature 4
111  31.49932776  065.83284313 1
112  31.49920567  065.83385927  31.49950298  065.83444143
111  31.49920567  065.83385927
112  31.49920567  065.83385927  31.49884631  065.83332260 1
