I
1050 Generated by WorldEditor 2.1.0r1

1     66 1 0 YPED Edinburgh
1302 city Adelaide
111 -34.71021587  138.62958351 52
111 -34.71011227  138.62964867
112 -34.71011227  138.62964867 -34.70995755  138.62974878 52
115 -34.70983818  138.62962461
120 Linear Feature 177
111 -34.71083524  138.62977480 51
111 -34.71072566  138.62984364 51
111 -34.71040686  138.63004393
112 -34.71040686  138.63004393 -34.71024199  138.63015021 52
115 -34.71013064  138.62996669
120 Linear Feature 177
111 -34.71106842  138.63032291 51
111 -34.71095884  138.63039175 51
111 -34.71064003  138.63059204
112 -34.71064003  138.63059204 -34.71047516  138.63069832 52
115 -34.71036320  138.63050077
120 Linear Feature 177
111 -34.71150146  138.63132743 51
111 -34.71139188  138.63139627 51
111 -34.71107308  138.63159656
112 -34.71107308  138.63159656 -34.71090821  138.63170284 52
115 -34.71079620  138.63149518
120 Linear Feature 177
111 -34.71126653  138.63078358 51
111 -34.71115695  138.63085242 51
111 -34.71083815  138.63105271
112 -34.71083815  138.63105271 -34.71067328  138.63115899 52
115 -34.71056011  138.63095298
120 Linear Feature 176
111 -34.71088434  138.63217984 51
111 -34.71052810  138.63240388 51
111 -34.71043975  138.63245945 51
111 -34.71034742  138.63251752
112 -34.71034742  138.63251752 -34.71020010  138.63261675 51
111 -34.71027437  138.63280040 51
115 -34.71034242  138.63295632
120 Linear Feature 175
111 -34.70994668  138.63178312 52
111 -34.71021407  138.63238693 52
111 -34.71031275  138.63260976
112 -34.71031275  138.63260976 -34.71035926  138.63271309 52
112 -34.71034242  138.63295632 -34.71039237  138.63306517
111 -34.71034242  138.63295632 52
115 -34.71038218  138.63304739
120 Linear Feature 174
112 -34.71043975  138.63245945 -34.71029038  138.63251319 52
115 -34.71021407  138.63238693
120 Linear Feature 173
111 -34.70977256  138.62991519 51
111 -34.70960954  138.63001870 51
111 -34.70950755  138.63008346 51
111 -34.70942462  138.63013612 51
111 -34.70935739  138.63017881
112 -34.70935739  138.63017881 -34.70918207  138.63028693 51
111 -34.70908710  138.63009143 51
115 -34.70902501  138.62995073
120 Linear Feature 172
111 -34.70954123  138.63085269 52
111 -34.70934884  138.63039757 52
111 -34.70925512  138.63017585
112 -34.70925512  138.63017585 -34.70920155  138.63006329 52
112 -34.70902501  138.62995073 -34.70895317  138.62979226
111 -34.70902501  138.62995073 52
115 -34.70898239  138.62985594
120 Linear Feature 171
112 -34.70942462  138.63013612 -34.70928948  138.63022943 52
115 -34.70934884  138.63039757
120 Linear Feature 170
111 -34.71266659  138.63027764 51
115 -34.71333115  138.62985429
120 Linear Feature 170
111 -34.71243137  138.62951516 51
115 -34.71287449  138.62923288
120 Linear Feature 170
111 -34.71227212  138.62910993 51
115 -34.71271523  138.62882765
120 Linear Feature 170
111 -34.71182359  138.62844521 51
115 -34.71248815  138.62802187
120 Linear Feature 170
111 -34.71249730  138.63032896 51
115 -34.71316185  138.62990561
120 Linear Feature 170
111 -34.71240964  138.62946873 51
115 -34.71285333  138.62918608
120 Linear Feature 170
111 -34.71225039  138.62906350 51
115 -34.71269408  138.62878085
120 Linear Feature 170
111 -34.71180186  138.62839878 51
115 -34.71246641  138.62797544
120 Linear Feature 170
111 -34.71262499  138.63018877 51
115 -34.71328955  138.62976542
120 Linear Feature 170
111 -34.71238977  138.62942630 51
115 -34.71283257  138.62914422
120 Linear Feature 170
111 -34.71223052  138.62902107 51
115 -34.71267332  138.62873899
120 Linear Feature 170
111 -34.71178199  138.62835635 51
115 -34.71244655  138.62793300
120 Linear Feature 170
111 -34.71147254  138.62754668 51
115 -34.71213710  138.62712334
120 Linear Feature 170
111 -34.71144616  138.62749114 51
115 -34.71211072  138.62706780
120 Linear Feature 170
111 -34.71141877  138.62754421 51
115 -34.71208333  138.62712087
120 K C
111 -34.71488415  138.62076771 51
111 -34.71499943  138.62092228
112 -34.71499943  138.62092228 -34.71509074  138.62104262 51
111 -34.71498590  138.62116297 51
115 -34.71496886  138.62118156
120 K C
111 -34.71496236  138.62118866 51
111 -34.71486952  138.62129000 51
111 -34.71467528  138.62150202 51
111 -34.71446131  138.62173558 51
111 -34.71427593  138.62193792 51
111 -34.71409729  138.62213291
112 -34.71409729  138.62213291 -34.71401190  138.62221108 51
115 -34.71393124  138.62213389
120 Linear Feature 169
111 -34.71411901  138.62238450 51
115 -34.71401138  138.62224085
120 Linear Feature 169
111 -34.71400469  138.62223193 51
115 -34.71399604  138.62222037
120 Linear Feature 169
111 -34.71398855  138.62221038 51
111 -34.71393124  138.62213389 51
111 -34.71389750  138.62208886 51
111 -34.71384572  138.62201975 51
111 -34.71380520  138.62196568 51
111 -34.71365964  138.62177141 51
111 -34.71353999  138.62161172 51
111 -34.71335544  138.62136542 51 101
111 -34.71333690  138.62134072
112 -34.71333690  138.62134072 -34.71319655  138.62112061 51 101
115 -34.71334989  138.62090244
120 Linear Feature 168
112 -34.71333690  138.62134072 -34.71317047  138.62112608 51 101
115 -34.71297437  138.62131292
120 Linear Feature 168
112 -34.71443857  138.62010450 -34.71429044  138.61992429 51
115 -34.71412963  138.62005009
120 Linear Feature 167
112 -34.71440336  138.62004079 -34.71432828  138.61986429 51
115 -34.71442794  138.61972401
120 Linear Feature 166
111 -34.71418612  138.62141944 51
111 -34.71380940  138.62144247 51
111 -34.71355934  138.62145776
112 -34.71355934  138.62145776 -34.71344181  138.62147113 51
115 -34.71335544  138.62136542
120 Linear Feature 165
112 -34.71418612  138.62141944 -34.71427151  138.62124356 52
116 -34.71403176  138.62108853 -34.71390578  138.62110293
120 Linear Feature 164
112 -34.71397701  138.62197842 -34.71415717  138.62199622 51
112 -34.71426681  138.62165413 -34.71427132  138.62148535
111 -34.71426681  138.62165413
112 -34.71426681  138.62165413 -34.71426919  138.62156507 51
112 -34.71418612  138.62141944 -34.71412869  138.62136163
111 -34.71418612  138.62141944
112 -34.71418612  138.62141944 -34.71401986  138.62125208 2
116 -34.71380940  138.62144247 -34.71375943  138.62154370
120 Linear Feature 163
111 -34.71355934  138.62145776 51
111 -34.71375316  138.62124558 51
111 -34.71394097  138.62103998 51
111 -34.71416216  138.62079783 51
111 -34.71434554  138.62059709 51
111 -34.71448211  138.62044759
112 -34.71448211  138.62044759 -34.71455482  138.62036222 51
115 -34.71450228  138.62021976
120 Linear Feature 159
111 -34.71397034  138.62224971 51
115 -34.71392468  138.62229661
120 Linear Feature 162
111 -34.71446131  138.62173558 51
112 -34.71427976  138.62172726 -34.71418946  138.62163469
111 -34.71427976  138.62172726 51
115 -34.71415491  138.62155923
120 Linear Feature 162
111 -34.71414922  138.62155157 51
111 -34.71392668  138.62125206
112 -34.71392668  138.62125206 -34.71387494  138.62114098 51
115 -34.71394097  138.62103998
120 Linear Feature 161
112 -34.71392668  138.62125206 -34.71384957  138.62117183 51
115 -34.71375316  138.62124558
120 Linear Feature 160
112 -34.71427976  138.62172726 -34.71433962  138.62182724 51
115 -34.71427593  138.62193792
120 Linear Feature 162
111 -34.71486952  138.62129000 51
112 -34.71468641  138.62128342 -34.71459611  138.62119085
111 -34.71468641  138.62128342 51
115 -34.71456156  138.62111539
120 Linear Feature 162
111 -34.71455586  138.62110772 51
111 -34.71433333  138.62080822
112 -34.71433333  138.62080822 -34.71428159  138.62069713 51
115 -34.71434554  138.62059709
120 Linear Feature 161
112 -34.71433333  138.62080822 -34.71425622  138.62072799 51
115 -34.71416216  138.62079783
120 Linear Feature 160
112 -34.71468641  138.62128342 -34.71474627  138.62138339 51
115 -34.71467528  138.62150202
120 Linear Feature 158
112 -34.71389750  138.62208886 -34.71416332  138.62207898 51
115 -34.71416615  138.62176587
120 Linear Feature 157
112 -34.71305739  138.62264815 -34.71287873  138.62271031 2
112 -34.71288186  138.62229515 -34.71301173  138.62214827
111 -34.71288186  138.62229515 2
115 -34.71302188  138.62214457
120 Linear Feature 153
111 -34.71355834  138.62266026 51
115 -34.71350761  138.62267013
120 Linear Feature 154
111 -34.71371731  138.62228714 51
115 -34.71368383  138.62232046
120 Linear Feature 152
111 -34.71353424  138.62204089 52
111 -34.71371731  138.62228714 52
111 -34.71378383  138.62237661
112 -34.71378383  138.62237661 -34.71390863  138.62254324 52
112 -34.71356164  138.62268518 -34.71340032  138.62256298
111 -34.71356164  138.62268518 52
111 -34.71355834  138.62266026 52
111 -34.71354743  138.62257780 51
111 -34.71341510  138.62154944 51
111 -34.71341005  138.62151015
112 -34.71341005  138.62151015 -34.71339584  138.62142869 51
115 -34.71335544  138.62136542
120 Linear Feature 151
112 -34.71354743  138.62257780 -34.71345510  138.62272467 51
115 -34.71331012  138.62269916
120 Linear Feature 150
111 -34.71306964  138.62261398 51
115 -34.71301993  138.62258806
120 Linear Feature 149
111 -34.71306545  138.62262579 51
111 -34.71306964  138.62261398 51
111 -34.71322319  138.62218175 51
111 -34.71339119  138.62170887
112 -34.71339119  138.62170887 -34.71341757  138.62163852 51
115 -34.71341510  138.62154944
120 Linear Feature 148
112 -34.71352911  138.62253758 -34.71346722  138.62284985 51
112 -34.71306545  138.62262579 -34.71296906  138.62241350 52
116 -34.71322319  138.62218175 -34.71334354  138.62216125
120 Linear Feature 147
112 -34.71359475  138.62226361 -34.71357344  138.62217104 2
115 -34.71348813  138.62210445
120 Linear Feature 146
111 -34.71292514  138.62235223 51
111 -34.71292371  138.62235747 51
115 -34.71292227  138.62236271
120 Linear Feature 146
111 -34.71326919  138.62197266 51
111 -34.71326774  138.62197789 51
115 -34.71326629  138.62198312
120 Linear Feature 146
111 -34.71363332  138.62246092 51
111 -34.71362890  138.62246209 51
115 -34.71362447  138.62246327
120 Linear Feature 146
111 -34.71328501  138.62284366 51
111 -34.71328057  138.62284482 51
115 -34.71327614  138.62284597
120 Linear Feature 146
111 -34.71333395  138.62234482 51
115 -34.71333716  138.62234872
120 Linear Feature 146
111 -34.71333716  138.62234872 51
115 -34.71334037  138.62235263
120 Linear Feature 140
111 -34.71497325  138.62101465 51
115 -34.71500913  138.62106425
120 Linear Feature 141
111 -34.71494391  138.62089582 51
111 -34.71491068  138.62093304 51
111 -34.71483531  138.62101743 51
115 -34.71487462  138.62106968
120 Linear Feature 144
111 -34.71333716  138.62234872 52
111 -34.71361374  138.62204622 52
111 -34.71365116  138.62200531
112 -34.71365116  138.62200531 -34.71373148  138.62188531 52
115 -34.71366031  138.62177303
120 Linear Feature 144
111 -34.71333716  138.62234872 52
111 -34.71361374  138.62204622 52
111 -34.71365116  138.62200531
112 -34.71365116  138.62200531 -34.71373148  138.62188531 52
115 -34.71365964  138.62177141
120 Linear Feature 143
112 -34.71365116  138.62200531 -34.71375473  138.62191103 52
115 -34.71384491  138.62202074
120 Linear Feature 143
112 -34.71365116  138.62200531 -34.71375473  138.62191103 52
115 -34.71384491  138.62202074
120 Linear Feature 142
111 -34.71353999  138.62161172 52
112 -34.71382452  138.62157765 -34.71395699  138.62143793
111 -34.71382452  138.62157765 52
112 -34.71404328  138.62133675 -34.71417574  138.62119703
111 -34.71404328  138.62133675 52
111 -34.71438959  138.62095537
112 -34.71438959  138.62095537 -34.71437685  138.62054990 52
116 -34.71491068  138.62093304 -34.71493204  138.62136844
120 Linear Feature 141
111 -34.71482374  138.62103040 52
111 -34.71426681  138.62165413 2
115 -34.71416615  138.62176587
120 Linear Feature 145
111 -34.71325271  138.62248029 52
115 -34.71335521  138.62237069
120 Linear Feature 145
111 -34.71321646  138.62243616 52
115 -34.71331896  138.62232656
120 Linear Feature 145
111 -34.71307937  138.62262648 52
111 -34.71326463  138.62242369 52
115 -34.71331784  138.62236544
120 Linear Feature 145
111 -34.71313261  138.62195787 52
115 -34.71325881  138.62201007
120 Linear Feature 145
111 -34.71314598  138.62189764 52
115 -34.71327517  138.62195107
120 Linear Feature 145
111 -34.71311258  138.62191372 52
115 -34.71324692  138.62196928
120 Linear Feature 145
111 -34.71326774  138.62197789 52
111 -34.71347360  138.62206303
112 -34.71347360  138.62206303 -34.71355062  138.62209286 52
115 -34.71361374  138.62204622
120 Linear Feature 145
111 -34.71278850  138.62233741 52
115 -34.71291489  138.62238968
120 Linear Feature 145
111 -34.71280186  138.62227718 52
115 -34.71293106  138.62233061
120 Linear Feature 145
111 -34.71276846  138.62229326 52
115 -34.71290280  138.62234882
120 Linear Feature 145
111 -34.71292371  138.62235747 52
111 -34.71312948  138.62244257
112 -34.71312948  138.62244257 -34.71320650  138.62247240 52
115 -34.71326463  138.62242369
120 Linear Feature 145
111 -34.71333522  138.62299657 52
115 -34.71330788  138.62283769
120 Linear Feature 145
111 -34.71328581  138.62301323 52
115 -34.71325784  138.62285075
120 Linear Feature 145
111 -34.71331418  138.62304002 52
115 -34.71328511  138.62287107
120 Linear Feature 145
111 -34.71328057  138.62284482 52
111 -34.71323604  138.62258599
112 -34.71323604  138.62258599 -34.71321794  138.62249016 52
115 -34.71326463  138.62242369
120 Linear Feature 145
111 -34.71368357  138.62261395 52
115 -34.71365618  138.62245485
120 Linear Feature 145
111 -34.71363415  138.62263061 52
115 -34.71360618  138.62246813
120 Linear Feature 145
111 -34.71366253  138.62265740 52
115 -34.71363345  138.62248845
120 Linear Feature 156
111 -34.71322465  138.62270109 1
115 -34.71326219  138.62275170
120 Linear Feature 156
111 -34.71355563  138.62243006 1
115 -34.71359316  138.62248067
120 Linear Feature 156
111 -34.71358512  138.62239773 1
115 -34.71362266  138.62244834
120 Linear Feature 155
111 -34.71361264  138.62236757 1
111 -34.71358512  138.62239773 1
111 -34.71355563  138.62243006 1
111 -34.71331012  138.62269916 1
111 -34.71326219  138.62275170 1
115 -34.71312131  138.62290611
120 Linear Feature 145
111 -34.71362890  138.62246209 52
111 -34.71361264  138.62236757 52
111 -34.71359475  138.62226361 52
111 -34.71358438  138.62220337
112 -34.71358438  138.62220337 -34.71356628  138.62210753 52
115 -34.71361374  138.62204622
120 Linear Feature 125
111 -34.71243125  138.61828128 51
115 -34.71243669  138.61828996
120 Linear Feature 125
111 -34.71245032  138.61826429 51
115 -34.71245576  138.61827298
120 Linear Feature 125
111 -34.71245878  138.61825616 51
115 -34.71246422  138.61826484
120 Linear Feature 125
111 -34.71246684  138.61824899 51
115 -34.71247228  138.61825767
120 Linear Feature 124
111 -34.71235371  138.61835823 51
115 -34.71289375  138.61786905
120 Linear Feature 123
111 -34.71234010  138.61832504 51
115 -34.71245199  138.61822082
120 Linear Feature 123
111 -34.71237589  138.61838188 51
115 -34.71248850  138.61828133
120 Linear Feature 122
112 -34.71235371  138.61835823 -34.71234731  138.61834820
111 -34.71235371  138.61835823
112 -34.71235371  138.61835823 -34.71234709  138.61834785 51
112 -34.71234010  138.61832504 -34.71233758  138.61831351
111 -34.71234010  138.61832504
112 -34.71234010  138.61832504 -34.71232893  138.61827387 51
112 -34.71240355  138.61820943 -34.71245100  138.61820149
111 -34.71240355  138.61820943
112 -34.71240355  138.61820943 -34.71242147  138.61820643 51
112 -34.71245199  138.61822082 -34.71246583  138.61823058
111 -34.71245199  138.61822082
112 -34.71245199  138.61822082 -34.71247041  138.61823382 51
112 -34.71248850  138.61828133 -34.71249317  138.61830672
111 -34.71248850  138.61828133
112 -34.71248850  138.61828133 -34.71249170  138.61829875 51
112 -34.71248456  138.61833633 -34.71247832  138.61835495
111 -34.71248456  138.61833633
112 -34.71248456  138.61833633 -34.71246634  138.61839071 51
112 -34.71237589  138.61838188 -34.71233783  138.61835516
111 -34.71237589  138.61838188
114 -34.71237589  138.61838188 -34.71236767  138.61837611 51
120 Linear Feature 121
111 -34.71389500  138.61924480 20
111 -34.71393016  138.61921259 20
111 -34.71395664  138.61925536 20
113 -34.71392149  138.61928758 20
120 Linear Feature 121
111 -34.71325326  138.61818510 20
111 -34.71326659  138.61817288 20
111 -34.71327663  138.61818910 20
113 -34.71326330  138.61820132 20
120 Linear Feature 121
111 -34.71324227  138.61818322 20
111 -34.71326814  138.61815951 20
111 -34.71328762  138.61819098 20
113 -34.71326175  138.61821469 20
120 Linear Feature 121
111 -34.71323412  138.61818182 20
111 -34.71326928  138.61814961 20
111 -34.71329577  138.61819238 20
113 -34.71326061  138.61822459 20
120 Linear Feature 121
111 -34.71257402  138.61711894 20
111 -34.71260918  138.61708672 20
111 -34.71263566  138.61712949 20
113 -34.71260050  138.61716171 20
120 Linear Feature 121
111 -34.71387999  138.61924224 20
111 -34.71393227  138.61919433 20
111 -34.71397165  138.61925793 20
113 -34.71391937  138.61930584 20
120 Linear Feature 121
111 -34.71321911  138.61817925 20
111 -34.71327140  138.61813134 20
111 -34.71331078  138.61819495 20
113 -34.71325849  138.61824285 20
120 Linear Feature 121
111 -34.71255901  138.61711637 20
111 -34.71261129  138.61706846 20
111 -34.71265067  138.61713206 20
113 -34.71259839  138.61717997 20
120 Linear Feature 117
112 -34.71187970  138.61747434 -34.71202820  138.61736903 1
112 -34.71221545  138.61770789 -34.71221617  138.61791700 1
114 -34.71188131  138.61794484 -34.71173209  138.61784104 1
120 Linear Feature 118
111 -34.71206054  138.61787045 1
115 -34.71210282  138.61783342
120 Linear Feature 118
111 -34.71203623  138.61783126 1
115 -34.71207851  138.61779423
120 Linear Feature 118
111 -34.71184022  138.61741000 1
115 -34.71188249  138.61737297
120 Linear Feature 118
111 -34.71181636  138.61737153 1
115 -34.71185864  138.61733450
120 Linear Feature 119
111 -34.71179264  138.61738013 51 101
111 -34.71220129  138.61700419
112 -34.71220129  138.61700419 -34.71238223  138.61682523 51 101
115 -34.71226657  138.61657818
120 Linear Feature 119
111 -34.71209279  138.61785926 51 101
111 -34.71250398  138.61748452
112 -34.71250398  138.61748452 -34.71268491  138.61730556 51 101
115 -34.71256247  138.61705543
120 Linear Feature 120
112 -34.71220129  138.61700419 -34.71240590  138.61684785 51 101
115 -34.71256247  138.61705543
120 Linear Feature 120
112 -34.71250398  138.61748452 -34.71270859  138.61733641 51 101
115 -34.71285626  138.61752928
120 Linear Feature 116
112 -34.71240914  138.61757041 -34.71240421  138.61776326 52
112 -34.71209279  138.61785926 -34.71195046  138.61781983 51
116 -34.71187993  138.61747403 -34.71190882  138.61728461
120 Linear Feature 116
112 -34.71211392  138.61708356 -34.71195610  138.61704071 52
112 -34.71179264  138.61738013 -34.71178771  138.61755583 51
116 -34.71204065  138.61773069 -34.71219707  138.61774012
120 Linear Feature 115
111 -34.71174319  138.61725354 51
111 -34.71181636  138.61737153 51
111 -34.71184022  138.61741000 51
111 -34.71187993  138.61747403 51
111 -34.71203934  138.61773106 51
111 -34.71207851  138.61779423 51
111 -34.71210282  138.61783342 51
115 -34.71217494  138.61794972
120 Linear Feature 134
111 -34.70463447  138.62157243 51
115 -34.70459619  138.62153040
120 Linear Feature 134
111 -34.70466148  138.62161457 51
115 -34.70462320  138.62157254
120 Linear Feature 134
111 -34.70467616  138.62159600 51
115 -34.70463788  138.62155397
120 Linear Feature 134
111 -34.70470657  138.62163603 51
115 -34.70465784  138.62158254
120 Linear Feature 133
111 -34.70458151  138.62180660 51 101
111 -34.70467533  138.62167864 51 101
111 -34.70470657  138.62163603 51 101
111 -34.70502900  138.62119627 51 101
111 -34.70509050  138.62111239
112 -34.70509050  138.62111239 -34.70520125  138.62093139 51 101
115 -34.70506149  138.62068900
120 Linear Feature 136
112 -34.70509050  138.62111239 -34.70522036  138.62094332 51 101
115 -34.70542542  138.62108599
120 Linear Feature 135
112 -34.70467533  138.62167864 -34.70470411  138.62189134 52
112 -34.70499535  138.62184270 -34.70510233  138.62175231 52
112 -34.70501247  138.62145970 -34.70491522  138.62135673
111 -34.70501247  138.62145970 52
111 -34.70500719  138.62132400
112 -34.70500719  138.62132400 -34.70500602  138.62129257 52
115 -34.70502900  138.62119627
120 Linear Feature 134
111 -34.70317756  138.61997939 51
115 -34.70313927  138.61993736
120 Linear Feature 134
111 -34.70320457  138.62002153 51
115 -34.70316628  138.61997950
120 Linear Feature 134
111 -34.70321924  138.62000296 51
115 -34.70318096  138.61996093
120 Linear Feature 134
111 -34.70324965  138.62004299 51
115 -34.70320092  138.61998950
120 Linear Feature 133
111 -34.70312459  138.62021355 51 101
111 -34.70321841  138.62008560 51 101
111 -34.70324965  138.62004299 51 101
111 -34.70357208  138.61960324 51 101
111 -34.70363358  138.61951936
112 -34.70363358  138.61951936 -34.70374434  138.61933836 51 101
115 -34.70360699  138.61910233
120 Linear Feature 136
112 -34.70363358  138.61951936 -34.70376345  138.61935029 51 101
115 -34.70395891  138.61948623
120 Linear Feature 135
112 -34.70321841  138.62008560 -34.70324719  138.62029830 52
112 -34.70353843  138.62024965 -34.70364541  138.62015927 52
112 -34.70355556  138.61986666 -34.70345830  138.61976369
111 -34.70355556  138.61986666 52
111 -34.70355027  138.61973096
112 -34.70355027  138.61973096 -34.70354910  138.61969954 52
115 -34.70357208  138.61960324
120 Linear Feature 114
111 -34.70971121  138.61016579 1
111 -34.70977432  138.61015389 1
111 -34.70982032  138.61054315 1
113 -34.70975818  138.61055386 1
120 Linear Feature 113
111 -34.70971072  138.61006103 1
115 -34.70978704  138.61064553
120 Linear Feature 112
111 -34.70967989  138.61007115 1
115 -34.70975035  138.61064672
120 Linear Feature 111
111 -34.70953555  138.61025031 1
115 -34.70957176  138.61053303
120 Linear Feature 109
112 -34.71069861  138.61193990 -34.71062928  138.61143695 51 101
115 -34.71018326  138.61144513
120 Linear Feature 129
111 -34.71734982  138.61771354 51
115 -34.71737219  138.61768886
120 Linear Feature 129
111 -34.71751759  138.61870818 51
115 -34.71752880  138.61872421
120 Linear Feature 129
111 -34.71749124  138.61867301 51
115 -34.71750245  138.61868904
120 Linear Feature 128
111 -34.71737627  138.61884012 51
115 -34.71733892  138.61879212
120 Linear Feature 127
111 -34.71659376  138.61735807 51 101
112 -34.71709885  138.61737463 -34.71739397  138.61761103
111 -34.71709885  138.61737463 51 101
111 -34.71734982  138.61771354 51 101
111 -34.71768325  138.61816380
112 -34.71768325  138.61816380 -34.71780451  138.61832732 51 101
111 -34.71767741  138.61851040 51 101
111 -34.71737627  138.61884012 51 101
111 -34.71726832  138.61895831
112 -34.71726832  138.61895831 -34.71703602  138.61918760 51 101
112 -34.71657289  138.61888365 -34.71641510  138.61868281
111 -34.71657289  138.61888365 51 101
111 -34.71628361  138.61849795
112 -34.71628361  138.61849795 -34.71594757  138.61812825 51 101
115 -34.71560937  138.61843259
120 Linear Feature 126
112 -34.71628361  138.61849795 -34.71600309  138.61804471 51 101
115 -34.71630955  138.61766952
120 Linear Feature 126
112 -34.71709885  138.61737463 -34.71692353  138.61698538 51 101
115 -34.71715259  138.61674570
120 Linear Feature 139
111 -34.70748858  138.62562166 51
111 -34.70794007  138.62611286
112 -34.70794007  138.62611286 -34.70826068  138.62641647 51 101
115 -34.70858028  138.62611611
120 Linear Feature 138
111 -34.70741169  138.62553617 51
111 -34.70738611  138.62551181
112 -34.70738611  138.62551181 -34.70734958  138.62547479 51
111 -34.70728871  138.62547725 51
115 -34.70720044  138.62548343
120 Linear Feature 137
112 -34.70746227  138.62554915 -34.70741965  138.62579529 80
112 -34.70702005  138.62572504 -34.70686612  138.62555707 80
114 -34.70711594  138.62517123 -34.70731248  138.62509305 80
120 Linear Feature 137
112 -34.70748068  138.62555387 -34.70743508  138.62581726 1
112 -34.70700748  138.62574208 -34.70684277  138.62556235 1
114 -34.70711009  138.62514947 -34.70732040  138.62506582 1
120 Linear Feature 137
112 -34.70741169  138.62553617 -34.70737728  138.62573494 51
112 -34.70705458  138.62567821 -34.70693028  138.62554257 51
114 -34.70713202  138.62523099 -34.70729073  138.62516786 51
120 M
111 -34.70794007  138.62611286 51
111 -34.70818185  138.62636801
112 -34.70818185  138.62636801 -34.70828481  138.62648001 51
111 -34.70837078  138.62670244 51
115 -34.70844539  138.62687389
120 Linear Feature 132
111 -34.70820475  138.62411786 51 101
112 -34.70851478  138.62423791 -34.70868519  138.62424047
111 -34.70851478  138.62423791 51 101
111 -34.70888295  138.62423849 51 101
111 -34.70974763  138.62423987 51 101
111 -34.71013054  138.62424048
112 -34.71013054  138.62424048 -34.71028622  138.62423280 51 101
115 -34.71041791  138.62410739
120 Linear Feature 131
112 -34.70888295  138.62423849 -34.70869571  138.62426921 51 101
116 -34.70873204  138.62469307 -34.70883093  138.62487733
120 Linear Feature 130
112 -34.70974763  138.62423987 -34.70991805  138.62425778 51 101
116 -34.70989692  138.62467689 -34.70980014  138.62479973
120 Linear Feature 203
111 -34.70999363  138.61475158 51 101
111 -34.71054283  138.61465188 51 101
116 -34.71096338  138.61406549 -34.71100953  138.61355820
120 Linear Feature 202
111 -34.71205547  138.61437728 51 101
111 -34.71150837  138.61447660 51 101
116 -34.71096338  138.61406549 -34.71079526  138.61359028
120 Linear Feature 199
111 -34.69322565  138.61779559 51 101
112 -34.69309928  138.61778890 -34.69304297  138.61776384
111 -34.69309928  138.61778890 51 101
111 -34.69238915  138.61745145 51 101
112 -34.69225591  138.61743976 -34.69218036  138.61745646
111 -34.69225591  138.61743976 51 101
111 -34.69215564  138.61745646
112 -34.69215564  138.61745646 -34.69204438  138.61747484 51 101
112 -34.69199356  138.61793591 -34.69212679  138.61818315 51 101
116 -34.69249534  138.61794745 -34.69262171  138.61777538
120 Linear Feature 200
112 -34.69199356  138.61793591 -34.69219822  138.61819819 51
111 -34.69239327  138.61796598 51
111 -34.69249534  138.61794745 51
115 -34.69252143  138.61794271
120 Linear Feature 201
111 -34.69347992  138.61776871 51 101
111 -34.69394500  138.61768428 51 101
116 -34.69468186  138.61832034 -34.69485394  138.61905646
120 Linear Feature 198
111 -34.69578051  138.61735106 51 101
111 -34.69522926  138.61745113 51 101
116 -34.69468186  138.61832034 -34.69470820  138.61907968
120 Linear Feature 197
111 -34.70153087  138.61630714 51 101
111 -34.70209558  138.61620462 51 101
116 -34.70263681  138.61667018 -34.70278676  138.61720482
120 Linear Feature 196
111 -34.71006696  138.61475749 51 101
111 -34.71078935  138.61462635 51 101
116 -34.71116335  138.61479882 -34.71132131  138.61499933
120 Linear Feature 195
111 -34.71230757  138.61435073 51 101
111 -34.71162011  138.61447553
112 -34.71162011  138.61447553 -34.71145665  138.61450895 51 101
116 -34.71138060  138.61514922 -34.71152345  138.61551181
120 Linear Feature 194
112 -34.71738362  138.61429974 -34.71737868  138.61396085 51 101
111 -34.71762641  138.61391182 51 101
111 -34.71804110  138.61383785 51 101
111 -34.71818848  138.61381156
112 -34.71818848  138.61381156 -34.71830880  138.61378349 51 101
112 -34.71831106  138.61333134 -34.71818909  138.61314485 51 101
116 -34.71782256  138.61332027 -34.71762806  138.61353283
120 Linear Feature 193
111 -34.71602601  138.61367568 51 101
111 -34.71661679  138.61356843 51 101
111 -34.71708676  138.61348311
112 -34.71708676  138.61348311 -34.71719665  138.61346473 51 101
111 -34.71726945  138.61351152 51 101
111 -34.71793014  138.61381733
112 -34.71793014  138.61381733 -34.71798096  138.61384072 51 101
115 -34.71804110  138.61383785
120 Linear Feature 192
111 -34.71661679  138.61356843 51 101
116 -34.71736793  138.61417050 -34.71758866  138.61484041
120 Linear Feature 191
112 -34.71831106  138.61333134 -34.71811464  138.61308403 51
115 -34.71792372  138.61330962
120 Linear Feature 97
111 -34.69191041  138.61779527 20
111 -34.69186059  138.61741959 20
111 -34.69242607  138.61731658 20
115 -34.69300401  138.61759228
120 Linear Feature 88
112 -34.69515072  138.61770264 -34.69497011  138.61774051 3 102
112 -34.69476940  138.61843363 -34.69486191  138.61886613
111 -34.69476940  138.61843363 3 102
111 -34.69478502  138.61851984 3 102
112 -34.69603547  138.61940595 -34.69705682  138.61922164
111 -34.69603547  138.61940595 3 102
111 -34.70221271  138.61828632 3 102
111 -34.70239002  138.61824248
112 -34.70239002  138.61824248 -34.70267546  138.61816883 3 102
111 -34.70268844  138.61779358 3 102
111 -34.70267546  138.61756036 3 102
111 -34.70261917  138.61710078 3 102
111 -34.70260050  138.61694839
