I
1000 Generated by WorldEditor

1   5669 1 0 KBJC Rocky Mountain Metropolitan Airport
115  39.91229670 -105.10974510
120 Linear Feature 486
111  39.91266365 -105.11027518 51
111  39.91266365 -105.11027518 51
111  39.91261596 -105.11032413 51
115  39.91261596 -105.11032413
120 Linear Feature 486
111  39.90572268 -105.10604366 51
111  39.90572268 -105.10604366 51
111  39.90568706 -105.10597960 51
115  39.90568706 -105.10597960
120 Linear Feature 486
111  39.91234438 -105.10969615 51
111  39.91234438 -105.10969615 51
111  39.91229670 -105.10974510 51
115  39.91229670 -105.10974510
120 Linear Feature 486
111  39.91266365 -105.11027518 51
111  39.91266365 -105.11027518 51
111  39.91261596 -105.11032413 51
115  39.91261596 -105.11032413
120 Linear Feature 486
111  39.90572268 -105.10604366 51
111  39.90572268 -105.10604366 51
111  39.90568706 -105.10597960 51
115  39.90568706 -105.10597960
120 Linear Feature 486
111  39.90661371 -105.10667622 51
115  39.90657808 -105.10661216
120 Linear Feature 486
111  39.90614155 -105.10709969 51
115  39.90610593 -105.10703563
120 Linear Feature 486
111  39.90589139 -105.10662626 51
115  39.90585577 -105.10656220
120 Linear Feature 486
111  39.91241371 -105.10981498 51
111  39.91241371 -105.10981498 51
111  39.91236603 -105.10986392 51
115  39.91236603 -105.10986392
120 Linear Feature 486
111  39.91273298 -105.11039400 51
111  39.91273298 -105.11039400 51
111  39.91268529 -105.11044295 51
115  39.91268529 -105.11044295
120 Linear Feature 486
111  39.90562886 -105.10612927 51
111  39.90562886 -105.10612927 51
111  39.90559324 -105.10606521 51
115  39.90559324 -105.10606521
120 Linear Feature 486
111  39.91241371 -105.10981498 51
111  39.91241371 -105.10981498 51
111  39.91236603 -105.10986392 51
115  39.91236603 -105.10986392
120 Linear Feature 486
111  39.91273298 -105.11039400 51
111  39.91273298 -105.11039400 51
111  39.91268529 -105.11044295 51
115  39.91268529 -105.11044295
120 Linear Feature 486
111  39.90562886 -105.10612927 51
111  39.90562886 -105.10612927 51
111  39.90559324 -105.10606521 51
115  39.90559324 -105.10606521
120 Linear Feature 485
111  39.90653463 -105.10659484 51
111  39.90650937 -105.10661481 51
115  39.90648658 -105.10663283
120 Linear Feature 485
111  39.90628447 -105.10612140 51
111  39.90625921 -105.10614137 51
115  39.90623642 -105.10615939
120 Linear Feature 485
111  39.91201121 -105.10932292 51
111  39.91201121 -105.10932292 51
111  39.91202751 -105.10935503 51
111  39.91202751 -105.10935503 51
111  39.91204223 -105.10938400 51
115  39.91204223 -105.10938400
120 Linear Feature 485
111  39.91233047 -105.10990194 51
111  39.91233047 -105.10990194 51
111  39.91234678 -105.10993405 51
111  39.91234678 -105.10993405 51
111  39.91236149 -105.10996303 51
115  39.91236149 -105.10996303
120 Linear Feature 485
111  39.90602194 -105.10562441 51
111  39.90602194 -105.10562441 51
111  39.90599668 -105.10564438 51
111  39.90599668 -105.10564438 51
111  39.90597389 -105.10566241 51
115  39.90597389 -105.10566241
120 Linear Feature 485
111  39.91201121 -105.10932292 51
111  39.91201121 -105.10932292 51
111  39.91202751 -105.10935503 51
111  39.91202751 -105.10935503 51
111  39.91204223 -105.10938400 51
115  39.91204223 -105.10938400
120 Linear Feature 485
111  39.91233047 -105.10990194 51
111  39.91233047 -105.10990194 51
111  39.91234678 -105.10993405 51
111  39.91234678 -105.10993405 51
111  39.91236149 -105.10996303 51
115  39.91236149 -105.10996303
120 Linear Feature 485
111  39.90602194 -105.10562441 51
111  39.90602194 -105.10562441 51
111  39.90599668 -105.10564438 51
111  39.90599668 -105.10564438 51
111  39.90597389 -105.10566241 51
115  39.90597389 -105.10566241
120 Linear Feature 485
111  39.90691062 -105.10625392 51
111  39.90688537 -105.10627389 51
115  39.90686257 -105.10629191
120 Linear Feature 485
111  39.90643847 -105.10667739 51
111  39.90641321 -105.10669736 51
115  39.90639042 -105.10671538
120 Linear Feature 485
111  39.90618831 -105.10620395 51
111  39.90616305 -105.10622392 51
111  39.90614026 -105.10624194 51
115  39.90614026 -105.10624194
120 Linear Feature 485
111  39.91207829 -105.10944491 51
111  39.91207829 -105.10944491 51
111  39.91209459 -105.10947703 51
111  39.91209459 -105.10947703 51
111  39.91210931 -105.10950600 51
115  39.91210931 -105.10950600
120 Linear Feature 485
111  39.91239755 -105.11002394 51
111  39.91239755 -105.11002394 51
111  39.91241386 -105.11005605 51
111  39.91241386 -105.11005605 51
111  39.91242857 -105.11008503 51
115  39.91242857 -105.11008503
120 Linear Feature 485
111  39.90592578 -105.10570697 51
111  39.90592578 -105.10570697 51
111  39.90590052 -105.10572694 51
111  39.90590052 -105.10572694 51
111  39.90587773 -105.10574496 51
115  39.90587773 -105.10574496
120 Linear Feature 485
111  39.91207829 -105.10944491 51
111  39.91207829 -105.10944491 51
111  39.91209459 -105.10947703 51
111  39.91209459 -105.10947703 51
111  39.91210931 -105.10950600 51
115  39.91210931 -105.10950600
120 Linear Feature 485
111  39.91239755 -105.11002394 51
111  39.91239755 -105.11002394 51
111  39.91241386 -105.11005605 51
111  39.91241386 -105.11005605 51
111  39.91242857 -105.11008503 51
115  39.91242857 -105.11008503
120 Linear Feature 485
111  39.90592578 -105.10570697 51
111  39.90592578 -105.10570697 51
111  39.90590052 -105.10572694 51
111  39.90590052 -105.10572694 51
111  39.90587773 -105.10574496 51
115  39.90587773 -105.10574496
120 Linear Feature 485
111  39.90681915 -105.10633494 51
111  39.90679390 -105.10635491 51
115  39.90677110 -105.10637293
120 Linear Feature 485
111  39.90634700 -105.10675841 51
111  39.90632174 -105.10677838 51
115  39.90629895 -105.10679640
120 Linear Feature 485
111  39.90609684 -105.10628498 51
111  39.90609684 -105.10628498 51
111  39.90607158 -105.10630495 51
111  39.90607158 -105.10630495 51
115  39.90604879 -105.10632297
120 Linear Feature 485
111  39.91214401 -105.10956086 51
111  39.91214401 -105.10956086 51
111  39.91216031 -105.10959297 51
111  39.91216031 -105.10959297 51
111  39.91217503 -105.10962195 51
115  39.91217503 -105.10962195
120 Linear Feature 485
111  39.91246327 -105.11013989 51
111  39.91246327 -105.11013989 51
111  39.91247958 -105.11017200 51
111  39.91247958 -105.11017200 51
111  39.91249429 -105.11020098 51
115  39.91249429 -105.11020098
120 Linear Feature 485
111  39.90583431 -105.10578799 51
111  39.90583431 -105.10578799 51
111  39.90580905 -105.10580796 51
111  39.90580905 -105.10580796 51
111  39.90578626 -105.10582598 51
115  39.90578626 -105.10582598
120 Linear Feature 485
111  39.91214401 -105.10956086 51
111  39.91214401 -105.10956086 51
111  39.91216031 -105.10959297 51
111  39.91216031 -105.10959297 51
111  39.91217503 -105.10962195 51
115  39.91217503 -105.10962195
120 Linear Feature 485
111  39.91246327 -105.11013989 51
111  39.91246327 -105.11013989 51
111  39.91247958 -105.11017200 51
111  39.91247958 -105.11017200 51
111  39.91249429 -105.11020098 51
115  39.91249429 -105.11020098
120 Linear Feature 485
111  39.90583431 -105.10578799 51
111  39.90583431 -105.10578799 51
111  39.90580905 -105.10580796 51
111  39.90580905 -105.10580796 51
111  39.90578626 -105.10582598 51
115  39.90578626 -105.10582598
120 Linear Feature 485
111  39.90672299 -105.10642208 51
111  39.90669774 -105.10644205 51
115  39.90667494 -105.10646007
120 Linear Feature 485
111  39.90625084 -105.10684555 51
111  39.90622558 -105.10686552 51
115  39.90620279 -105.10688354
120 Linear Feature 485
111  39.90600068 -105.10637211 51
111  39.90597542 -105.10639208 51
115  39.90595263 -105.10641010
120 Linear Feature 485
111  39.91221460 -105.10968268 51
111  39.91221460 -105.10968268 51
111  39.91223091 -105.10971479 51
111  39.91223091 -105.10971479 51
111  39.91224562 -105.10974377 51
115  39.91224562 -105.10974377
120 Linear Feature 485
111  39.91253386 -105.11026171 51
111  39.91253386 -105.11026171 51
111  39.91255017 -105.11029382 51
111  39.91255017 -105.11029382 51
111  39.91256488 -105.11032279 51
115  39.91256488 -105.11032279
120 Linear Feature 485
111  39.90573815 -105.10587512 51
111  39.90573815 -105.10587512 51
111  39.90571289 -105.10589509 51
111  39.90571289 -105.10589509 51
111  39.90569010 -105.10591312 51
115  39.90569010 -105.10591312
120 Linear Feature 485
111  39.91221460 -105.10968268 51
111  39.91221460 -105.10968268 51
111  39.91223091 -105.10971479 51
111  39.91223091 -105.10971479 51
111  39.91224562 -105.10974377 51
115  39.91224562 -105.10974377
120 Linear Feature 485
111  39.91253386 -105.11026171 51
111  39.91253386 -105.11026171 51
111  39.91255017 -105.11029382 51
111  39.91255017 -105.11029382 51
111  39.91256488 -105.11032279 51
115  39.91256488 -105.11032279
120 Linear Feature 485
111  39.90573815 -105.10587512 51
111  39.90573815 -105.10587512 51
111  39.90571289 -105.10589509 51
111  39.90571289 -105.10589509 51
111  39.90569010 -105.10591312 51
115  39.90569010 -105.10591312
120 Linear Feature 485
111  39.90662918 -105.10650769 51
111  39.90660392 -105.10652766 51
115  39.90658113 -105.10654568
120 Linear Feature 485
111  39.90615702 -105.10693116 51
111  39.90613176 -105.10695113 51
115  39.90610897 -105.10696915
120 Linear Feature 485
111  39.90590686 -105.10645772 51
111  39.90588161 -105.10647769 51
115  39.90585882 -105.10649571
120 Linear Feature 485
111  39.91228393 -105.10980150 51
111  39.91228393 -105.10980150 51
111  39.91230023 -105.10983361 51
111  39.91230023 -105.10983361 51
111  39.91231495 -105.10986259 51
115  39.91231495 -105.10986259
120 Linear Feature 485
111  39.91260319 -105.11038053 51
111  39.91260319 -105.11038053 51
111  39.91261950 -105.11041264 51
111  39.91261950 -105.11041264 51
111  39.91263421 -105.11044162 51
115  39.91263421 -105.11044162
120 Linear Feature 485
111  39.90564433 -105.10596073 51
111  39.90564433 -105.10596073 51
111  39.90561908 -105.10598070 51
111  39.90561908 -105.10598070 51
111  39.90559629 -105.10599872 51
115  39.90559629 -105.10599872
120 Linear Feature 485
111  39.91228393 -105.10980150 51
111  39.91228393 -105.10980150 51
111  39.91230023 -105.10983361 51
111  39.91230023 -105.10983361 51
111  39.91231495 -105.10986259 51
115  39.91231495 -105.10986259
120 Linear Feature 485
111  39.91260319 -105.11038053 51
111  39.91260319 -105.11038053 51
111  39.91261950 -105.11041264 51
111  39.91261950 -105.11041264 51
111  39.91263421 -105.11044162 51
115  39.91263421 -105.11044162
120 Linear Feature 485
111  39.90564433 -105.10596073 51
111  39.90564433 -105.10596073 51
111  39.90561908 -105.10598070 51
111  39.90561908 -105.10598070 51
111  39.90559629 -105.10599872 51
115  39.90559629 -105.10599872
120 Linear Feature 485
111  39.90649419 -105.10678396 51
111  39.90651916 -105.10676338 51
115  39.90654168 -105.10674480
120 Linear Feature 485
111  39.90624404 -105.10631053 51
111  39.90626900 -105.10628994 51
115  39.90629153 -105.10627136
120 Linear Feature 485
111  39.91215776 -105.10936809 51
111  39.91215776 -105.10936809 51
111  39.91214099 -105.10933639 51
111  39.91214099 -105.10933639 51
111  39.91212586 -105.10930778 51
115  39.91212586 -105.10930778
120 Linear Feature 485
111  39.91247702 -105.10994712 51
111  39.91247702 -105.10994712 51
111  39.91246025 -105.10991542 51
111  39.91246025 -105.10991542 51
111  39.91244512 -105.10988681 51
115  39.91244512 -105.10988681
120 Linear Feature 485
111  39.90598151 -105.10581354 51
111  39.90598151 -105.10581354 51
111  39.90600647 -105.10579295 51
111  39.90600647 -105.10579295 51
111  39.90602900 -105.10577437 51
115  39.90602900 -105.10577437
120 Linear Feature 485
111  39.91215776 -105.10936809 51
111  39.91215776 -105.10936809 51
111  39.91214099 -105.10933639 51
111  39.91214099 -105.10933639 51
111  39.91212586 -105.10930778 51
115  39.91212586 -105.10930778
120 Linear Feature 485
111  39.91247702 -105.10994712 51
111  39.91247702 -105.10994712 51
111  39.91246025 -105.10991542 51
111  39.91246025 -105.10991542 51
111  39.91244512 -105.10988681 51
115  39.91244512 -105.10988681
120 Linear Feature 485
111  39.90598151 -105.10581354 51
111  39.90598151 -105.10581354 51
111  39.90600647 -105.10579295 51
111  39.90600647 -105.10579295 51
111  39.90602900 -105.10577437 51
115  39.90602900 -105.10577437
120 Linear Feature 485
111  39.90687019 -105.10644305 51
111  39.90689515 -105.10642246 51
115  39.90691768 -105.10640388
120 Linear Feature 485
111  39.90639803 -105.10686651 51
111  39.90642300 -105.10684593 51
115  39.90644552 -105.10682735
120 Linear Feature 485
111  39.90614788 -105.10639308 51
111  39.90617284 -105.10637249 51
115  39.90619537 -105.10635391
120 Linear Feature 485
111  39.91222484 -105.10949009 51
111  39.91222484 -105.10949009 51
111  39.91220807 -105.10945839 51
111  39.91220807 -105.10945839 51
111  39.91219294 -105.10942978 51
115  39.91219294 -105.10942978
120 Linear Feature 485
111  39.91254410 -105.11006912 51
111  39.91254410 -105.11006912 51
111  39.91252733 -105.11003741 51
111  39.91252733 -105.11003741 51
111  39.91251220 -105.11000881 51
115  39.91251220 -105.11000881
120 Linear Feature 485
111  39.90588535 -105.10589609 51
111  39.90588535 -105.10589609 51
111  39.90591031 -105.10587550 51
111  39.90591031 -105.10587550 51
111  39.90593284 -105.10585692 51
115  39.90593284 -105.10585692
120 Linear Feature 485
111  39.91222484 -105.10949009 51
111  39.91222484 -105.10949009 51
111  39.91220807 -105.10945839 51
111  39.91220807 -105.10945839 51
111  39.91219294 -105.10942978 51
115  39.91219294 -105.10942978
120 Linear Feature 485
111  39.91254410 -105.11006912 51
111  39.91254410 -105.11006912 51
111  39.91252733 -105.11003741 51
111  39.91252733 -105.11003741 51
111  39.91251220 -105.11000881 51
115  39.91251220 -105.11000881
120 Linear Feature 485
111  39.90588535 -105.10589609 51
111  39.90588535 -105.10589609 51
111  39.90591031 -105.10587550 51
111  39.90591031 -105.10587550 51
111  39.90593284 -105.10585692 51
115  39.90593284 -105.10585692
120 Linear Feature 485
111  39.90677872 -105.10652407 51
111  39.90680368 -105.10650348 51
115  39.90682621 -105.10648490
120 Linear Feature 485
111  39.90630656 -105.10694754 51
111  39.90633153 -105.10692695 51
115  39.90635405 -105.10690837
120 Linear Feature 485
111  39.90605641 -105.10647410 51
111  39.90608137 -105.10645351 51
115  39.90610390 -105.10643494
120 Linear Feature 485
111  39.91229056 -105.10960604 51
111  39.91229056 -105.10960604 51
111  39.91227379 -105.10957434 51
111  39.91227379 -105.10957434 51
111  39.91225866 -105.10954573 51
115  39.91225866 -105.10954573
120 Linear Feature 485
111  39.91260982 -105.11018507 51
111  39.91260982 -105.11018507 51
111  39.91259305 -105.11015336 51
111  39.91259305 -105.11015336 51
111  39.91257792 -105.11012476 51
115  39.91257792 -105.11012476
120 Linear Feature 485
111  39.90579388 -105.10597711 51
111  39.90579388 -105.10597711 51
111  39.90581884 -105.10595652 51
111  39.90581884 -105.10595652 51
111  39.90584137 -105.10593795 51
115  39.90584137 -105.10593795
120 Linear Feature 485
111  39.91229056 -105.10960604 51
111  39.91229056 -105.10960604 51
111  39.91227379 -105.10957434 51
111  39.91227379 -105.10957434 51
111  39.91225866 -105.10954573 51
115  39.91225866 -105.10954573
120 Linear Feature 485
111  39.91260982 -105.11018507 51
111  39.91260982 -105.11018507 51
111  39.91259305 -105.11015336 51
111  39.91259305 -105.11015336 51
111  39.91257792 -105.11012476 51
115  39.91257792 -105.11012476
120 Linear Feature 485
111  39.90579388 -105.10597711 51
111  39.90579388 -105.10597711 51
111  39.90581884 -105.10595652 51
111  39.90581884 -105.10595652 51
111  39.90584137 -105.10593795 51
115  39.90584137 -105.10593795
120 Linear Feature 485
111  39.90668256 -105.10661120 51
111  39.90670752 -105.10659062 51
115  39.90673005 -105.10657204
120 Linear Feature 485
111  39.90621040 -105.10703467 51
111  39.90623537 -105.10701409 51
115  39.90625789 -105.10699551
120 Linear Feature 485
111  39.90596025 -105.10656124 51
111  39.90598521 -105.10654065 51
115  39.90600774 -105.10652207
120 Linear Feature 485
111  39.91236115 -105.10972786 51
111  39.91236115 -105.10972786 51
111  39.91234438 -105.10969615 51
111  39.91234438 -105.10969615 51
111  39.91232925 -105.10966754 51
115  39.91232925 -105.10966754
120 Linear Feature 485
111  39.91268041 -105.11030689 51
111  39.91268041 -105.11030689 51
111  39.91266365 -105.11027518 51
111  39.91266365 -105.11027518 51
111  39.91264852 -105.11024657 51
115  39.91264852 -105.11024657
120 Linear Feature 485
111  39.90569772 -105.10606425 51
111  39.90569772 -105.10606425 51
111  39.90572268 -105.10604366 51
111  39.90572268 -105.10604366 51
111  39.90574521 -105.10602508 51
115  39.90574521 -105.10602508
120 Linear Feature 485
111  39.91236115 -105.10972786 51
111  39.91236115 -105.10972786 51
111  39.91234438 -105.10969615 51
111  39.91234438 -105.10969615 51
111  39.91232925 -105.10966754 51
115  39.91232925 -105.10966754
120 Linear Feature 485
111  39.91268041 -105.11030689 51
111  39.91268041 -105.11030689 51
111  39.91266365 -105.11027518 51
111  39.91266365 -105.11027518 51
111  39.91264852 -105.11024657 51
115  39.91264852 -105.11024657
120 Linear Feature 485
111  39.90569772 -105.10606425 51
111  39.90569772 -105.10606425 51
111  39.90572268 -105.10604366 51
111  39.90572268 -105.10604366 51
111  39.90574521 -105.10602508 51
115  39.90574521 -105.10602508
120 Linear Feature 485
111  39.90658875 -105.10669681 51
111  39.90661371 -105.10667622 51
115  39.90663623 -105.10665765
120 Linear Feature 485
111  39.90611659 -105.10712028 51
111  39.90614155 -105.10709969 51
115  39.90616408 -105.10708112
120 Linear Feature 485
111  39.90586643 -105.10664685 51
111  39.90589139 -105.10662626 51
115  39.90591392 -105.10660768
120 Linear Feature 485
111  39.91243048 -105.10984668 51
111  39.91243048 -105.10984668 51
111  39.91241371 -105.10981498 51
111  39.91241371 -105.10981498 51
111  39.91239858 -105.10978637 51
115  39.91239858 -105.10978637
120 Linear Feature 485
111  39.91274974 -105.11042571 51
111  39.91274974 -105.11042571 51
111  39.91273298 -105.11039400 51
111  39.91273298 -105.11039400 51
111  39.91271785 -105.11036540 51
115  39.91271785 -105.11036540
120 Linear Feature 485
111  39.90560390 -105.10614986 51
111  39.90560390 -105.10614986 51
111  39.90562886 -105.10612927 51
111  39.90562886 -105.10612927 51
111  39.90565139 -105.10611069 51
115  39.90565139 -105.10611069
120 Linear Feature 485
111  39.91243048 -105.10984668 51
111  39.91243048 -105.10984668 51
111  39.91241371 -105.10981498 51
111  39.91241371 -105.10981498 51
111  39.91239858 -105.10978637 51
115  39.91239858 -105.10978637
120 Linear Feature 485
111  39.91274974 -105.11042571 51
111  39.91274974 -105.11042571 51
111  39.91273298 -105.11039400 51
111  39.91273298 -105.11039400 51
111  39.91271785 -105.11036540 51
115  39.91271785 -105.11036540
120 Linear Feature 485
111  39.90560390 -105.10614986 51
111  39.90560390 -105.10614986 51
111  39.90562886 -105.10612927 51
111  39.90562886 -105.10612927 51
111  39.90565139 -105.10611069 51
115  39.90565139 -105.10611069
120 Linear Feature 484
111  39.90518082 -105.10581747 51
112  39.90530547 -105.10589330  39.90537102 -105.10590347 51
115  39.90542698 -105.10585604
120 Linear Feature 483
111  39.90537173 -105.10617954 51
112  39.90535636 -105.10601243  39.90536416 -105.10593511 51
111  39.90542698 -105.10585604 51
115  39.90589340 -105.10544374
120 Linear Feature 482
111  39.90479003 -105.10548526 51
112  39.90467223 -105.10552304  39.90461040 -105.10551054 51
115  39.90456956 -105.10546712
120 Linear Feature 481
111  39.90473337 -105.10578562 51
112  39.90471827 -105.10562067  39.90473319 -105.10552756 51
111  39.90479003 -105.10548526 51
112  39.90492601 -105.10544341  39.90499211 -105.10546287 51
111  39.90502611 -105.10552465 51
111  39.90518098 -105.10581517 51
111  39.90537173 -105.10617954 51
111  39.90544727 -105.10631742 51
111  39.90564180 -105.10668918 51
111  39.90571168 -105.10682213 51
111  39.90590243 -105.10718159 51
111  39.90594209 -105.10725299 51
111  39.90613662 -105.10762229 51
111  39.90619517 -105.10774293 51
111  39.90628016 -105.10790789 51
111  39.90634815 -105.10803838 51
111  39.90643503 -105.10820333 51
111  39.90653890 -105.10840522 51
111  39.90662786 -105.10857153 51
111  39.90675792 -105.10882030 51
111  39.90683681 -105.10896623 51
111  39.90692210 -105.10913300 51
111  39.90701058 -105.10929699 51
111  39.90721420 -105.10969864 51
112  39.90721847 -105.10980843  39.90721421 -105.10988626 51
111  39.90717476 -105.10993212 51
111  39.90712039 -105.10998215 51
115  39.90700136 -105.11010018
120 Linear Feature 473
111  39.90945531 -105.11476817 51
115  39.90940397 -105.11467058
120 Linear Feature 472
111  39.90956789 -105.11498220 2
115  39.90945531 -105.11476817
120 Linear Feature 471
111  39.90962106 -105.11508121 51
115  39.90956789 -105.11498220
120 Linear Feature 470
111  39.90814204 -105.11077071 51
115  39.90808915 -105.11065007
120 Linear Feature 470
111  39.90833798 -105.11121135 51
115  39.90828510 -105.11109070
120 Linear Feature 470
111  39.90856332 -105.11163282 51
115  39.90851043 -105.11151218
120 Linear Feature 470
111  39.90879845 -105.11206068 51
115  39.90874557 -105.11194004
120 Linear Feature 470
111  39.90829124 -105.11064022 51
115  39.90823836 -105.11051958
120 Linear Feature 470
111  39.90848718 -105.11108086 51
115  39.90843430 -105.11096021
120 Linear Feature 470
111  39.90871252 -105.11150233 51
115  39.90865964 -105.11138169
120 Linear Feature 470
111  39.90894765 -105.11193019 51
115  39.90889477 -105.11180955
120 Linear Feature 470
111  39.90842722 -105.11050973 51
115  39.90837434 -105.11038909
120 Linear Feature 470
111  39.90862316 -105.11095036 51
115  39.90857028 -105.11082972
120 Linear Feature 470
111  39.90884850 -105.11137184 51
115  39.90879562 -105.11125119
120 Linear Feature 470
111  39.90908363 -105.11179970 51
115  39.90903075 -105.11167906
120 Linear Feature 469
111  39.90818359 -105.11067962 51
115  39.90806271 -105.11078056
120 Linear Feature 469
111  39.90837953 -105.11112025 51
115  39.90825866 -105.11122120
120 Linear Feature 469
111  39.90860487 -105.11154172 51
115  39.90848399 -105.11164267
120 Linear Feature 469
111  39.90884000 -105.11196959 51
115  39.90871913 -105.11207053
120 Linear Feature 469
111  39.90833279 -105.11054912 51
115  39.90821192 -105.11065007
120 Linear Feature 469
111  39.90852873 -105.11098976 51
115  39.90840786 -105.11109070
120 Linear Feature 469
111  39.90875407 -105.11141123 51
115  39.90863320 -105.11151218
120 Linear Feature 469
111  39.90898920 -105.11183909 51
115  39.90886833 -105.11194004
120 Linear Feature 469
111  39.90846877 -105.11041863 51
115  39.90834790 -105.11051958
120 Linear Feature 469
111  39.90866471 -105.11085926 51
115  39.90854384 -105.11096021
120 Linear Feature 469
111  39.90889005 -105.11128074 51
115  39.90876918 -105.11138169
120 Linear Feature 469
111  39.90912518 -105.11170860 51
115  39.90900431 -105.11180955
120 Linear Feature 468
111  39.90938462 -105.11221884 51
115  39.90916056 -105.11238913
120 Linear Feature 468
111  39.90961428 -105.11240767 51
115  39.90954939 -105.11273504
120 Linear Feature 468
111  39.90986548 -105.11239314 51
115  39.90999886 -105.11268312
120 Linear Feature 467
111  39.90932270 -105.11245542 51
111  39.90934683 -105.11243702 51
111  39.90934670 -105.11234337 51
111  39.90935641 -105.11228755 51
111  39.90938521 -105.11226682 51
111  39.90940188 -105.11222865 51
111  39.90938673 -105.11219488 51
111  39.90935339 -105.11219487 51
111  39.90932409 -105.11221659 51
111  39.90928333 -105.11220112 51
111  39.90922077 -105.11215510 51
115  39.90919531 -105.11217265
120 Linear Feature 467
111  39.90969962 -105.11263152 51
111  39.90970657 -105.11259623 51
111  39.90965545 -105.11253044 51
111  39.90963186 -105.11248216 51
111  39.90964083 -105.11244090 51
111  39.90963177 -105.11239859 51
111  39.90960271 -105.11238886 51
111  39.90957923 -105.11241973 51
111  39.90957045 -105.11246216 51
111  39.90953334 -105.11248901 51
111  39.90946423 -105.11251457 51
115  39.90945588 -105.11255050
120 Linear Feature 467
111  39.91004770 -105.11247094 51
111  39.91003329 -105.11243972 51
111  39.90996146 -105.11244104 51
111  39.90991852 -105.11242908 51
111  39.90990227 -105.11239179 51
111  39.90987279 -105.11237053 51
111  39.90984708 -105.11239070 51
111  39.90984747 -105.11243416 51
111  39.90986450 -105.11247208 51
111  39.90985314 -105.11252540 51
111  39.90981861 -105.11260753 51
115  39.90983239 -105.11264049
120 Linear Feature 466
111  39.91162338 -105.11888753 51
112  39.91180004 -105.11900281  39.91189619 -105.11899834 51
115  39.91197002 -105.11895357
120 Linear Feature 465
111  39.91188351 -105.11939622 51
112  39.91186185 -105.11914383  39.91188589 -105.11902967 51
111  39.91197002 -105.11895357 51
115  39.91300876 -105.11791719
120 Linear Feature 464
111  39.91287872 -105.12033799 22
115  39.91191093 -105.11848307
120 Linear Feature 463
111  39.91290889 -105.12031505 21
115  39.91194612 -105.11846341
120 Linear Feature 462
111  39.91285610 -105.12035766 21
115  39.91188076 -105.11850929
120 Linear Feature 461
111  39.91241652 -105.12009228 51
112  39.91230630 -105.12010963  39.91226049 -105.12009010 51
115  39.91223051 -105.12004734
120 Linear Feature 460
111  39.91237324 -105.12032991 51
112  39.91236419 -105.12019589  39.91238093 -105.12012697 51
111  39.91241652 -105.12009228 51
115  39.91392224 -105.11875854
120 Linear Feature 459
111  39.91248384 -105.11989850 55
115  39.91255785 -105.12003634
120 Linear Feature 458
111  39.91275256 -105.12060155 51
112  39.91262169 -105.12063938  39.91255026 -105.12061992 51
115  39.91249474 -105.12054896
120 Linear Feature 539
111  39.91233908 -105.11368887 51
112  39.91231064 -105.11351977  39.91232009 -105.11346314 51
115  39.91237253 -105.11337341
120 Linear Feature 538
111  39.91209245 -105.11361601 51
112  39.91222596 -105.11359711  39.91226191 -105.11360432 51
111  39.91233908 -105.11368887 51
111  39.91321638 -105.11536027 51
112  39.91322895 -105.11546842  39.91322392 -105.11551103 51
111  39.91318119 -105.11554380 51
115  39.91291725 -105.11578632
120 Linear Feature 457
111  39.91371599 -105.12289067 51
111  39.91370473 -105.12284073 51
111  39.91362747 -105.12111936 51
112  39.91361928 -105.12102964  39.91361148 -105.12099911 51
111  39.91360009 -105.12096848 51
111  39.91342526 -105.12062796 51
112  39.91330905 -105.12048758  39.91324350 -105.12044891 51
111  39.91317473 -105.12044449 51
111  39.91301908 -105.12044449 51
112  39.91292100 -105.12046673  39.91288795 -105.12048202 51
111  39.91283998 -105.12052788 51
111  39.91275256 -105.12060155 51
112  39.91268113 -105.12074471  39.91266514 -105.12082810 51
115  39.91269342 -105.12093686
120 Linear Feature 456
111  39.91277527 -105.12365613 51
111  39.91284153 -105.12377479 51
112  39.91286847 -105.12389915  39.91286847 -105.12396750 51
115  39.91282697 -105.12404440
120 Linear Feature 455
111  39.91309274 -105.12419629 51
111  39.91303813 -105.12408996 51
112  39.91302066 -105.12395991  39.91302939 -105.12390105 51
111  39.91305996 -105.12383902 51
112  39.91294638 -105.12383650  39.91289542 -105.12381181 51
111  39.91286265 -105.12375675 51
115  39.91280003 -105.12363999
120 Linear Feature 454
111  39.91282697 -105.12404440 51
112  39.91292600 -105.12403585  39.91297333 -105.12404535 51
111  39.91301410 -105.12410705 51
115  39.91307017 -105.12421717
120 Linear Feature 453
111  39.91305996 -105.12383902 51
115  39.91364420 -105.12333022
120 Linear Feature 452
111  39.91282838 -105.12404340 2
115  39.91305996 -105.12383902
120 Linear Feature 451
111  39.91225664 -105.12455878 51
115  39.91282838 -105.12404340
120 Linear Feature 450
111  39.91076985 -105.12499668 51
111  39.91087821 -105.12519680 51
112  39.91110911 -105.12540702  39.91125230 -105.12542888 51
115  39.91136195 -105.12533975
120 Linear Feature 449
111  39.91138645 -105.12615875 51
111  39.91127552 -105.12596198 51
112  39.91122134 -105.12562228  39.91124714 -105.12543561 51
111  39.91136195 -105.12533975 51
115  39.91152190 -105.12520353
120 Linear Feature 448
111  39.91079823 -105.12583754 51
112  39.91104204 -105.12578877  39.91119425 -105.12582072 51
111  39.91125746 -105.12597376 51
115  39.91136453 -105.12617893
120 Linear Feature 447
111  39.91061377 -105.12599730 51
