A
1050 Generated by WorldEditor 1.6.0r1

1   1394 1 0 KFFZ Falcon Field
1301 A none 
1300  33.46417302 -111.73454752  90.36 hangar props Executive Hangar 102-08
1301 A none 
1300  33.46430042 -111.73455035  90.36 hangar props Executive Hangar 102-07
1301 A none 
1300  33.46442546 -111.73455035  90.36 hangar props Executive Hangar 102-06
1301 A none 
1300  33.46455286 -111.73454752  90.36 hangar props Executive Hangar 102-05
1301 A none 
1300  33.46467554 -111.73454470  90.36 hangar props Executive Hangar 102-04
1301 A none 
1300  33.46478878 -111.73454470  90.36 hangar props Executive Hangar 102-03
1301 A none 
1300  33.46491146 -111.73454470  90.36 hangar props Executive Hangar 102-02
1301 A none 
1300  33.46501999 -111.73454470  90.36 hangar props Executive Hangar 102-01
1301 A none 
1300  33.46392224 -111.73327546 233.30 hangar props Executive Hangar 113-08
1301 A none 
1300  33.46367606 -111.73186251 413.11 hangar props Executive Hangar 114-06
1301 A none 
1300  33.46366013 -111.73304026 233.30 hangar props Executive Hangar 113-06
1301 A none 
1300  33.46396335 -111.73214514 413.11 hangar props Executive Hangar 114-04
1301 A none 
1300  33.46340344 -111.73279517 233.30 hangar props Executive Hangar 113-04
1301 A none 
1300  33.46425947 -111.73241739 413.11 hangar props Executive Hangar 114-02
1301 A none 
1300  33.46313892 -111.73255914 233.30 hangar props Executive Hangar 113-02
1301 A none 
1300  33.46353556 -111.73172533 413.11 hangar props Executive Hangar 114-07
1301 A none 
1300  33.46378566 -111.73315923 233.30 hangar props Executive Hangar 113-07
1301 A none 
1300  33.46382577 -111.73200829 413.11 hangar props Executive Hangar 114-05
1301 A none 
1300  33.46352638 -111.73291385 233.30 hangar props Executive Hangar 113-05
1301 A none 
1300  33.46410356 -111.73227919 413.11 hangar props Executive Hangar 114-03
1301 A none 
1300  33.46327818 -111.73267894 233.30 hangar props Executive Hangar 113-03
1301 A none 
1300  33.46439336 -111.73253972 413.11 hangar props Executive Hangar 114-01
1301 A none 
1300  33.46301932 -111.73245309 233.30 hangar props Executive Hangar 113-01
1301 A none 
1300  33.46271092 -111.73150875 142.54 hangar props MD Helicopters Hangar 02
1301 A none 
1300  33.46156018 -111.73186282 862.10 tie_down props North GA 133
1301 A general_aviation 
1300  33.46163962 -111.73173655 862.10 tie_down props North GA 134
1301 A general_aviation 
1300  33.46172642 -111.73160373 862.10 tie_down props North GA 135
1301 A general_aviation 
1300  33.46181379 -111.73147739 862.10 tie_down props North GA 136
1301 A general_aviation 
1300  33.46189562 -111.73135332 862.10 tie_down props North GA 137
1301 A general_aviation 
1300  33.46198241 -111.73122051 862.10 tie_down props North GA 138
1301 A general_aviation 
1300  33.46206978 -111.73109417 862.10 tie_down props North GA 139
1301 A general_aviation 
1300  33.46215161 -111.73096601 862.10 tie_down props North GA 140
1301 A general_aviation 
1300  33.46223841 -111.73083319 862.10 tie_down props North GA 141
1301 A general_aviation 
1300  33.46232577 -111.73070685 862.10 tie_down props North GA 142
1301 A general_aviation 
1300  33.46242375 -111.73058563 862.10 tie_down props North GA 143
1301 A general_aviation 
1300  33.46038888 -111.73360920 862.10 tie_down props North GA 122
1301 A general_aviation 
1300  33.46046054 -111.73350826 862.10 tie_down props North GA 123
1301 A general_aviation 
1300  33.46053088 -111.73340464 862.10 tie_down props North GA 124
1301 A general_aviation 
1300  33.46069440 -111.73315059 862.10 tie_down props North GA 125
1301 A general_aviation 
1300  33.46078028 -111.73301896 862.10 tie_down props North GA 126
1301 A general_aviation 
1300  33.46086673 -111.73289374 862.10 tie_down props North GA 127
1301 A general_aviation 
1300  33.46112902 -111.73249734 862.10 tie_down props North GA 128
1301 A general_aviation 
1300  33.46121490 -111.73236571 862.10 tie_down props North GA 129
1301 A general_aviation 
1300  33.46130135 -111.73224049 862.10 tie_down props North GA 130
1301 A general_aviation 
1300  33.46139029 -111.73211275 862.10 tie_down props North GA 131
1301 A general_aviation 
1300  33.46147495 -111.73198466 862.10 tie_down props North GA 132
1301 A general_aviation 
1300  33.45963178 -111.73473221 862.10 tie_down props North GA 111
1301 A general_aviation 
1300  33.45970016 -111.73463030 862.10 tie_down props North GA 112
1301 A general_aviation 
1300  33.45976870 -111.73452709 862.10 tie_down props North GA 113
1301 A general_aviation 
1300  33.45983802 -111.73442389 862.10 tie_down props North GA 114
1301 A general_aviation 
1300  33.45990656 -111.73432163 862.10 tie_down props North GA 115
1301 A general_aviation 
1300  33.45997588 -111.73421843 862.10 tie_down props North GA 116
1301 A general_aviation 
1300  33.46004363 -111.73411996 862.10 tie_down props North GA 117
1301 A general_aviation 
1300  33.46011295 -111.73401675 862.10 tie_down props North GA 118
1301 A general_aviation 
1300  33.46018227 -111.73391639 862.10 tie_down props North GA 119
1301 A general_aviation 
1300  33.46025159 -111.73381508 862.10 tie_down props North GA 120
1301 A general_aviation 
1300  33.46031855 -111.73371282 862.10 tie_down props North GA 121
1301 A general_aviation 
1300  33.46225155 -111.73044134 682.12 tie_down props North GA 110
1301 A general_aviation 
1300  33.46218233 -111.73054249 682.12 tie_down props North GA 109
1301 A general_aviation 
1300  33.46211385 -111.73064508 682.12 tie_down props North GA 108
1301 A general_aviation 
1300  33.46204521 -111.73074897 682.12 tie_down props North GA 107
1301 A general_aviation 
1300  33.46197578 -111.73085286 682.12 tie_down props North GA 106
1301 A general_aviation 
1300  33.46190714 -111.73095580 682.12 tie_down props North GA 105
1301 A general_aviation 
1300  33.46183771 -111.73105969 682.12 tie_down props North GA 104
1301 A general_aviation 
1300  33.46176986 -111.73115881 682.12 tie_down props North GA 103
1301 A general_aviation 
1300  33.46170043 -111.73126007 682.12 tie_down props North GA 102
1301 A general_aviation 
1300  33.46163155 -111.73136176 682.12 tie_down props North GA 101
1301 A general_aviation 
1300  33.46156158 -111.73146571 682.12 tie_down props North GA 100
1301 A general_aviation 
1300  33.46149452 -111.73156865 682.12 tie_down props North GA 99
1301 A general_aviation 
1300  33.46142408 -111.73167296 682.12 tie_down props North GA 98
1301 A general_aviation 
1300  33.46135633 -111.73176880 682.12 tie_down props North GA 97
1301 A general_aviation 
1300  33.46128734 -111.73187220 682.12 tie_down props North GA 96
1301 A general_aviation 
1300  33.46121820 -111.73197692 682.12 tie_down props North GA 95
1301 A general_aviation 
1300  33.46114827 -111.73208163 682.12 tie_down props North GA 94
1301 A general_aviation 
1300  33.46107992 -111.73217969 682.12 tie_down props North GA 93
1301 A general_aviation 
1300  33.46100998 -111.73227873 682.12 tie_down props North GA 92
1301 A general_aviation 
1300  33.46094164 -111.73238147 682.12 tie_down props North GA 91
1301 A general_aviation 
1300  33.46087366 -111.73248550 682.12 tie_down props North GA 90
1301 A general_aviation 
1300  33.46080372 -111.73258996 682.12 tie_down props North GA 89
1301 A general_aviation 
1300  33.46073105 -111.73269933 682.12 tie_down props North GA 88
1301 A general_aviation 
1300  33.46066350 -111.73280308 682.12 tie_down props North GA 87
1301 A general_aviation 
1300  33.46059254 -111.73290821 682.12 tie_down props North GA 86
1301 A general_aviation 
1300  33.46048847 -111.73288933 502.09 tie_down props North GA 48
1301 A general_aviation 
1300  33.46055709 -111.73278624 502.09 tie_down props North GA 49
1301 A general_aviation 
1300  33.46062587 -111.73268184 502.09 tie_down props North GA 50
1301 A general_aviation 
1300  33.46069324 -111.73257942 502.09 tie_down props North GA 51
1301 A general_aviation 
1300  33.46076586 -111.73246809 502.09 tie_down props North GA 52
1301 A general_aviation 
1300  33.46083457 -111.73236393 502.09 tie_down props North GA 53
1301 A general_aviation 
1300  33.46090334 -111.73226054 502.09 tie_down props North GA 54
1301 A general_aviation 
1300  33.46097291 -111.73215898 502.09 tie_down props North GA 55
1301 A general_aviation 
1300  33.46104327 -111.73205746 502.09 tie_down props North GA 56
1301 A general_aviation 
1300  33.46111046 -111.73196161 502.09 tie_down props North GA 57
1301 A general_aviation 
1300  33.46117766 -111.73185817 502.09 tie_down props North GA 58
1301 A general_aviation 
1300  33.46124824 -111.73175336 502.09 tie_down props North GA 59
1301 A general_aviation 
1300  33.46131798 -111.73165101 502.09 tie_down props North GA 60
1301 A general_aviation 
1300  33.46138660 -111.73154909 502.09 tie_down props North GA 61
1301 A general_aviation 
1300  33.46145538 -111.73144588 502.09 tie_down props North GA 62
1301 A general_aviation 
1300  33.46152495 -111.73134268 502.09 tie_down props North GA 63
1301 A general_aviation 
1300  33.46159372 -111.73124042 502.09 tie_down props North GA 64
1301 A general_aviation 
1300  33.46166329 -111.73113721 502.09 tie_down props North GA 65
1301 A general_aviation 
1300  33.46173127 -111.73103874 502.09 tie_down props North GA 66
1301 A general_aviation 
1300  33.46180084 -111.73093553 502.09 tie_down props North GA 67
1301 A general_aviation 
1300  33.46186962 -111.73083233 502.09 tie_down props North GA 68
1301 A general_aviation 
1300  33.46193866 -111.73072912 502.09 tie_down props North GA 69
1301 A general_aviation 
1300  33.46200717 -111.73062765 502.09 tie_down props North GA 70
1301 A general_aviation 
1300  33.46207775 -111.73052798 502.09 tie_down props North GA 71
1301 A general_aviation 
1300  33.46214412 -111.73042342 502.09 tie_down props North GA 72
1301 A general_aviation 
1300  33.46036698 -111.73324991 682.10 tie_down props North GA 85
1301 A general_aviation 
1300  33.46029840 -111.73335185 682.10 tie_down props North GA 84
1301 A general_aviation 
1300  33.46022872 -111.73345258 682.10 tie_down props North GA 83
1301 A general_aviation 
1300  33.46016013 -111.73355452 682.10 tie_down props North GA 82
1301 A general_aviation 
1300  33.46009139 -111.73365775 682.10 tie_down props North GA 81
1301 A general_aviation 
1300  33.46002186 -111.73376098 682.10 tie_down props North GA 80
1301 A general_aviation 
1300  33.45995312 -111.73386326 682.10 tie_down props North GA 79
1301 A general_aviation 
1300  33.45988359 -111.73396649 682.10 tie_down props North GA 78
1301 A general_aviation 
1300  33.45981564 -111.73406499 682.10 tie_down props North GA 77
1301 A general_aviation 
1300  33.45974612 -111.73416821 682.10 tie_down props North GA 76
1301 A general_aviation 
1300  33.45967659 -111.73426860 682.10 tie_down props North GA 75
1301 A general_aviation 
1300  33.45960706 -111.73436994 682.10 tie_down props North GA 74
1301 A general_aviation 
1300  33.45953990 -111.73447222 682.10 tie_down props North GA 73
1301 A general_aviation 
1300  33.45946936 -111.73457586 682.10 tie_down props North GA 72
1301 A general_aviation 
1300  33.45943416 -111.73445536 502.09 tie_down props North GA 35
1301 A general_aviation 
1300  33.45950254 -111.73435344 502.09 tie_down props North GA 36
1301 A general_aviation 
1300  33.45957108 -111.73425024 502.09 tie_down props North GA 37
1301 A general_aviation 
1300  33.45964040 -111.73414703 502.09 tie_down props North GA 38
1301 A general_aviation 
1300  33.45970894 -111.73404478 502.09 tie_down props North GA 39
1301 A general_aviation 
1300  33.45977826 -111.73394157 502.09 tie_down props North GA 40
1301 A general_aviation 
1300  33.45984600 -111.73384310 502.09 tie_down props North GA 41
1301 A general_aviation 
1300  33.45991533 -111.73373990 502.09 tie_down props North GA 42
1301 A general_aviation 
1300  33.45998465 -111.73363954 502.09 tie_down props North GA 43
1301 A general_aviation 
1300  33.46005397 -111.73353823 502.09 tie_down props North GA 44
1301 A general_aviation 
1300  33.46012093 -111.73343597 502.09 tie_down props North GA 45
1301 A general_aviation 
1300  33.46019126 -111.73333235 502.09 tie_down props North GA 46
1301 A general_aviation 
1300  33.46025920 -111.73323330 502.09 tie_down props North GA 47
1301 A general_aviation 
1300  33.46201686 -111.73023152 322.11 tie_down props North GA 34
1301 A general_aviation 
1300  33.46194037 -111.73034609 322.11 tie_down props North GA 33
1301 A general_aviation 
1300  33.46186143 -111.73046047 322.11 tie_down props North GA 32
1301 A general_aviation 
1300  33.46178393 -111.73057461 322.11 tie_down props North GA 31
1301 A general_aviation 
1300  33.46170609 -111.73068917 322.11 tie_down props North GA 30
1301 A general_aviation 
1300  33.46162860 -111.73080467 322.11 tie_down props North GA 29
1301 A general_aviation 
1300  33.46155155 -111.73091817 322.11 tie_down props North GA 28
1301 A general_aviation 
1300  33.46147355 -111.73103383 322.11 tie_down props North GA 27
1301 A general_aviation 
1300  33.46139691 -111.73114748 322.11 tie_down props North GA 26
1301 A general_aviation 
1300  33.46131790 -111.73126302 322.11 tie_down props North GA 25
1301 A general_aviation 
1300  33.46122922 -111.73138672 322.11 tie_down props North GA 24
1301 A general_aviation 
1300  33.46115274 -111.73150128 322.11 tie_down props North GA 23
1301 A general_aviation 
1300  33.46107379 -111.73161566 322.11 tie_down props North GA 22
1301 A general_aviation 
1300  33.46099630 -111.73172980 322.11 tie_down props North GA 21
1301 A general_aviation 
1300  33.46091846 -111.73184436 322.11 tie_down props North GA 20
1301 A general_aviation 
1300  33.46084097 -111.73195986 322.11 tie_down props North GA 19
1301 A general_aviation 
1300  33.46076392 -111.73207336 322.11 tie_down props North GA 18
1301 A general_aviation 
1300  33.46068592 -111.73218901 322.11 tie_down props North GA 17
1301 A general_aviation 
1300  33.46060928 -111.73230266 322.11 tie_down props North GA 16
1301 A general_aviation 
1300  33.46053027 -111.73241820 322.11 tie_down props North GA 15
1301 A general_aviation 
1300  33.46045521 -111.73253185 322.11 tie_down props North GA 14
1301 A general_aviation 
1300  33.46037439 -111.73264970 322.11 tie_down props North GA 13
1301 A general_aviation 
1300  33.46013304 -111.73302285 322.11 tie_down props North GA 12
1301 A general_aviation 
1300  33.46006446 -111.73312479 322.11 tie_down props North GA 11
1301 A general_aviation 
1300  33.45999572 -111.73322802 322.11 tie_down props North GA 10
1301 A general_aviation 
1300  33.45992619 -111.73333125 322.11 tie_down props North GA 09
1301 A general_aviation 
1300  33.45985745 -111.73343353 322.11 tie_down props North GA 08
1301 A general_aviation 
1300  33.45978792 -111.73353676 322.11 tie_down props North GA 07
1301 A general_aviation 
1300  33.45971997 -111.73363525 322.11 tie_down props North GA 06
1301 A general_aviation 
1300  33.45965044 -111.73373848 322.11 tie_down props North GA 05
1301 A general_aviation 
1300  33.45958091 -111.73383887 322.11 tie_down props North GA 04
1301 A general_aviation 
1300  33.45951138 -111.73394020 322.11 tie_down props North GA 03
1301 A general_aviation 
1300  33.45944422 -111.73404248 322.11 tie_down props North GA 02
1301 A general_aviation 
1300  33.45937368 -111.73414613 322.11 tie_down props North GA 01
1301 A general_aviation 
1300  33.45555306 -111.73163668 359.70 hangar props West GA 08
1301 A none 
1300  33.45555306 -111.73125543 359.70 hangar props West GA 06
1301 A none 
1300  33.45548397 -111.73144898 179.70 hangar props West GA 07
1301 A none 
1300  33.45548397 -111.73106774 179.70 hangar props West GA 05
1301 A none 
1300  33.45536160 -111.73001127 359.70 hangar props West GA 04
1301 A none 
1300  33.45536160 -111.72981940 359.70 hangar props West GA 03
1301 A none 
1300  33.45536160 -111.72963003 359.70 hangar props West GA 02
1301 A none 
1300  33.45536160 -111.72943815 359.70 hangar props West GA 01
1301 A none 
1300  33.45508229 -111.72945395  90.20 hangar helos Precision Heli Support Hangar
1301 A none 
1300  33.45693293 -111.72896691 321.15 hangar props T-Hangar 6-06
1301 A none 
1300  33.45669364 -111.72868754 321.15 hangar props T-Hangar 5-06
1301 A none 
1300  33.45683208 -111.72911390 321.15 hangar props T-Hangar 6-04
1301 A none 
1300  33.45658551 -111.72884562 321.15 hangar props T-Hangar 5-04
1301 A none 
1300  33.45673772 -111.72925503 321.15 hangar props T-Hangar 6-02
1301 A none 
1300  33.45648279 -111.72899903 321.15 hangar props T-Hangar 5-02
1301 A none 
1300  33.45692218 -111.72885167 141.15 hangar props T-Hangar 6-07
1301 A none 
1300  33.45667360 -111.72855000 141.15 hangar props T-Hangar 5-07
1301 A none 
1300  33.45682694 -111.72899414 141.15 hangar props T-Hangar 6-05
1301 A none 
1300  33.45657429 -111.72870850 141.15 hangar props T-Hangar 5-05
1301 A none 
1300  33.45673043 -111.72913830 141.15 hangar props T-Hangar 6-03
1301 A none 
1300  33.45647219 -111.72886525 141.15 hangar props T-Hangar 5-03
1301 A none 
1300  33.45663197 -111.72928597 141.15 hangar props T-Hangar 6-01
1301 A none 
1300  33.45636947 -111.72901867 141.15 hangar props T-Hangar 5-01
1301 A none 
1300  33.45637488 -111.72833184 141.15 hangar props T-Hangar 4-08
1301 A none 
1300  33.45630115 -111.72844639 141.15 hangar props T-Hangar 4-06
1301 A none 
1300  33.45622333 -111.72855113 141.15 hangar props T-Hangar 4-04
1301 A none 
1300  33.45614987 -111.72866764 141.15 hangar props T-Hangar 4-02
1301 A none 
1300  33.45650064 -111.72837561 321.15 hangar props T-Hangar 4-09
1301 A none 
1300  33.45643238 -111.72848198 321.15 hangar props T-Hangar 4-07
1301 A none 
1300  33.45635865 -111.72859653 321.15 hangar props T-Hangar 4-05
1301 A none 
1300  33.45628083 -111.72870126 321.15 hangar props T-Hangar 4-03
1301 A none 
1300  33.45620874 -111.72881450 321.15 hangar props T-Hangar 4-01
1301 A none 
1300  33.45603344 -111.73039858 359.71 hangar props Shade Hangar 8-10
1301 A none 
1300  33.45576492 -111.73032788 359.91 hangar props Shade Hangar 9-09
1301 A none 
1300  33.45635865 -111.73039503 359.94 hangar props Shade Hangar 7-09
1301 A none 
1300  33.45603344 -111.73025983 359.71 hangar props Shade Hangar 8-09
1301 A none 
1300  33.45576566 -111.73018996 359.91 hangar props Shade Hangar 9-08
1301 A none 
1300  33.45635935 -111.73025711 359.94 hangar props Shade Hangar 7-08
1301 A none 
1300  33.45603460 -111.73012191 359.71 hangar props Shade Hangar 8-08
1301 A none 
1300  33.45576639 -111.73005067 359.91 hangar props Shade Hangar 9-07
1301 A none 
1300  33.45636004 -111.73011782 359.94 hangar props Shade Hangar 7-07
1301 A none 
1300  33.45603575 -111.72998263 359.71 hangar props Shade Hangar 8-07
1301 A none 
1300  33.45576714 -111.72991275 359.91 hangar props Shade Hangar 9-06
1301 A none 
1300  33.45636074 -111.72997989 359.94 hangar props Shade Hangar 7-06
1301 A none 
1300  33.45603691 -111.72984471 359.71 hangar props Shade Hangar 8-06
1301 A none 
1300  33.45576671 -111.72977344 359.91 hangar props Shade Hangar 9-05
1301 A none 
1300  33.45636027 -111.72984058 359.93 hangar props Shade Hangar 7-05
1301 A none 
1300  33.45603690 -111.72970539 359.70 hangar props Shade Hangar 8-05
1301 A none 
1300  33.45576913 -111.72963751 359.91 hangar props Shade Hangar 9-04
1301 A none 
1300  33.45636264 -111.72970465 359.93 hangar props Shade Hangar 7-04
1301 A none 
1300  33.45603972 -111.72956948 359.70 hangar props Shade Hangar 8-04
1301 A none 
1300  33.45576870 -111.72949820 359.91 hangar props Shade Hangar 9-03
1301 A none 
1300  33.45636217 -111.72956534 359.93 hangar props Shade Hangar 7-03
1301 A none 
1300  33.45603972 -111.72943016 359.70 hangar props Shade Hangar 8-03
1301 A none 
1300  33.45576829 -111.72936228 359.91 hangar props Shade Hangar 9-02
1301 A none 
1300  33.45636171 -111.72942942 359.93 hangar props Shade Hangar 7-02
1301 A none 
1300  33.45603971 -111.72929425 359.70 hangar props Shade Hangar 8-02
1301 A none 
1300  33.45576785 -111.72921957 359.91 hangar props Shade Hangar 9-01
1301 A none 
1300  33.45636123 -111.72928671 359.93 hangar props Shade Hangar 7-01
1301 A none 
1300  33.45603970 -111.72915154 359.70 hangar props Shade Hangar 8-01
1301 A none 
1300  33.45575522 -111.72415549 321.15 hangar props Airplane Rental Ventures 01
1301 A none 
1300  33.45568416 -111.72426343 321.15 hangar props Airplane Rental Ventures 02
1301 A none 
1300  33.45561310 -111.72437137 321.15 hangar props Airplane Rental Ventures 03
1301 A none 
1300  33.45572779 -111.72500218 321.15 hangar props T-Hangar 23-04
1301 A none 
1300  33.45583771 -111.72484291 321.15 hangar props T-Hangar 23-03
1301 A none 
1300  33.45594107 -111.72468167 321.15 hangar props T-Hangar 23-02
1301 A none 
1300  33.45606575 -111.72449879 321.15 hangar props T-Hangar 23-01
1301 A none 
1300  33.45575498 -111.72545974 141.15 hangar props T-Hangar 22-12
1301 A none 
1300  33.45586067 -111.72529922 141.15 hangar props T-Hangar 22-10
1301 A none 
1300  33.45592367 -111.72577823 141.15 hangar props T-Hangar 21-10
1301 A none 
1300  33.45597130 -111.72514082 141.15 hangar props T-Hangar 22-08
1301 A none 
1300  33.45605468 -111.72558295 141.15 hangar props T-Hangar 21-08
1301 A none 
1300  33.45607800 -111.72498005 141.15 hangar props T-Hangar 22-06
1301 A none 
1300  33.45618570 -111.72538768 141.15 hangar props T-Hangar 21-06
1301 A none 
1300  33.45618187 -111.72482266 141.15 hangar props T-Hangar 22-04
1301 A none 
1300  33.45631330 -111.72519651 141.15 hangar props T-Hangar 21-04
1301 A none 
1300  33.45629628 -111.72465595 141.15 hangar props T-Hangar 22-02
1301 A none 
1300  33.45644888 -111.72500260 141.15 hangar props T-Hangar 21-02
1301 A none 
1300  33.45576008 -111.72559427 321.15 hangar props T-Hangar 22-11
1301 A none 
1300  33.45586577 -111.72543375 321.15 hangar props T-Hangar 22-09
1301 A none 
1300  33.45607461 -111.72575821 321.15 hangar props T-Hangar 21-09
1301 A none 
1300  33.45597444 -111.72527063 321.15 hangar props T-Hangar 22-07
1301 A none 
1300  33.45620563 -111.72556293 321.15 hangar props T-Hangar 21-07
1301 A none 
1300  33.45607917 -111.72511223 321.15 hangar props T-Hangar 22-05
1301 A none 
1300  33.45633665 -111.72536766 321.15 hangar props T-Hangar 21-05
1301 A none 
1300  33.45619091 -111.72495012 321.15 hangar props T-Hangar 22-03
1301 A none 
1300  33.45646425 -111.72517648 321.15 hangar props T-Hangar 21-03
1301 A none 
1300  33.45629178 -111.72478598 321.15 hangar props T-Hangar 22-01
1301 A none 
1300  33.45659299 -111.72497711 321.15 hangar props T-Hangar 21-01
1301 A none 
1300  33.45620871 -111.72602172 141.15 hangar props T-Hangar 20-07
1301 A none 
1300  33.45630793 -111.72587165 141.15 hangar props T-Hangar 20-06
1301 A none 
1300  33.45640242 -111.72573290 141.15 hangar props T-Hangar 20-05
1301 A none 
1300  33.45649692 -111.72559132 141.15 hangar props T-Hangar 20-04
1301 A none 
1300  33.45659378 -111.72545257 141.15 hangar props T-Hangar 20-03
1301 A none 
1300  33.45669064 -111.72531099 141.15 hangar props T-Hangar 20-02
1301 A none 
1300  33.45678041 -111.72516941 141.15 hangar props T-Hangar 20-01
1301 A none 
1300  33.45511978 -111.72681695 269.63 hangar props T-Hangar 25-06
1301 A none 
1300  33.45534894 -111.72681695 269.63 hangar props T-Hangar 25-04
1301 A none 
1300  33.45557337 -111.72681695 269.63 hangar props T-Hangar 25-02
1301 A none 
1300  33.45500969 -111.72668624  89.63 hangar props T-Hangar 25-07
1301 A none 
1300  33.45523649 -111.72668340  89.63 hangar props T-Hangar 25-05
1301 A none 
1300  33.45546564 -111.72668340  89.63 hangar props T-Hangar 25-03
1301 A none 
1300  33.45569007 -111.72668340  89.63 hangar props T-Hangar 25-01
1301 A none 
1300  33.45333780 -111.72707375 179.70 hangar props T-Hangar 30-08
1301 A none 
1300  33.45363546 -111.72707035 179.70 hangar props T-Hangar 29-08
1301 A none 
1300  33.45394447 -111.72707035 179.70 hangar props T-Hangar 28-08
1301 A none 
1300  33.45424686 -111.72707318 179.70 hangar props T-Hangar 27-08
1301 A none 
1300  33.45454453 -111.72706752 179.70 hangar props T-Hangar 26-08
1301 A none 
1300  33.45333543 -111.72686705 179.70 hangar props T-Hangar 30-06
1301 A none 
1300  33.45363310 -111.72686365 179.70 hangar props T-Hangar 29-06
1301 A none 
1300  33.45394211 -111.72686365 179.70 hangar props T-Hangar 28-06
1301 A none 
1300  33.45424450 -111.72686648 179.70 hangar props T-Hangar 27-06
1301 A none 
1300  33.45454453 -111.72686648 179.70 hangar props T-Hangar 26-06
1301 A none 
1300  33.45333780 -111.72665752 179.70 hangar props T-Hangar 30-04
1301 A none 
1300  33.45363546 -111.72665412 179.70 hangar props T-Hangar 29-04
1301 A none 
1300  33.45394447 -111.72665412 179.70 hangar props T-Hangar 28-04
1301 A none 
1300  33.45424686 -111.72665695 179.70 hangar props T-Hangar 27-04
1301 A none 
1300  33.45454689 -111.72665695 179.70 hangar props T-Hangar 26-04
1301 A none 
1300  33.45333780 -111.72645365 179.70 hangar props T-Hangar 30-02
1301 A none 
1300  33.45363546 -111.72645025 179.70 hangar props T-Hangar 29-02
1301 A none 
1300  33.45394447 -111.72645025 179.70 hangar props T-Hangar 28-02
1301 A none 
1300  33.45424686 -111.72645308 179.70 hangar props T-Hangar 27-02
1301 A none 
1300  33.45454689 -111.72645308 179.70 hangar props T-Hangar 26-02
1301 A none 
1300  33.45341339 -111.72696615 359.70 hangar props T-Hangar 30-07
1301 A none 
1300  33.45371106 -111.72696275 359.70 hangar props T-Hangar 29-07
1301 A none 
1300  33.45402007 -111.72696275 359.70 hangar props T-Hangar 28-07
1301 A none 
1300  33.45432246 -111.72696558 359.70 hangar props T-Hangar 27-07
1301 A none 
1300  33.45462249 -111.72696558 359.70 hangar props T-Hangar 26-07
1301 A none 
1300  33.45341339 -111.72676512 359.70 hangar props T-Hangar 30-05
1301 A none 
1300  33.45371106 -111.72676172 359.70 hangar props T-Hangar 29-05
1301 A none 
1300  33.45402007 -111.72676172 359.70 hangar props T-Hangar 28-05
1301 A none 
1300  33.45432246 -111.72676455 359.70 hangar props T-Hangar 27-05
1301 A none 
1300  33.45462249 -111.72676454 359.70 hangar props T-Hangar 26-05
1301 A none 
1300  33.45341576 -111.72655559 359.70 hangar props T-Hangar 30-03
1301 A none 
1300  33.45371342 -111.72655219 359.70 hangar props T-Hangar 29-03
1301 A none 
1300  33.45402243 -111.72655218 359.70 hangar props T-Hangar 28-03
1301 A none 
1300  33.45432482 -111.72655501 359.70 hangar props T-Hangar 27-03
1301 A none 
1300  33.45462485 -111.72655501 359.70 hangar props T-Hangar 26-03
1301 A none 
1300  33.45341576 -111.72634606 359.70 hangar props T-Hangar 30-01
1301 A none 
1300  33.45371342 -111.72634265 359.70 hangar props T-Hangar 29-01
1301 A none 
1300  33.45402243 -111.72634265 359.70 hangar props T-Hangar 28-01
1301 A none 
1300  33.45432482 -111.72634548 359.70 hangar props T-Hangar 27-01
1301 A none 
1300  33.45462485 -111.72635114 359.70 hangar props T-Hangar 26-01
1301 A none 
1300  33.45341332 -111.72362105 359.70 hangar props T-Hangar 43-10
1301 A none 
1300  33.45371740 -111.72362529 359.70 hangar props T-Hangar 42-10
1301 A none 
1300  33.45401851 -111.72361918 359.70 hangar props T-Hangar 41-10
1301 A none 
1300  33.45432216 -111.72361918 359.70 hangar props T-Hangar 40-10
1301 A none 
1300  33.45462327 -111.72362223 359.70 hangar props T-Hangar 39-10
1301 A none 
1300  33.45493160 -111.72361969 359.70 hangar props T-Hangar 38-10
1301 A none 
1300  33.45493160 -111.72484917 359.70 hangar props T-Hangar 36-10
1301 A none 
1300  33.45462965 -111.72484407 359.70 hangar props T-Hangar 35-10
1301 A none 
1300  33.45432344 -111.72484662 359.70 hangar props T-Hangar 34-10
1301 A none 
1300  33.45402574 -111.72484407 359.70 hangar props T-Hangar 33-10
1301 A none 
1300  33.45372272 -111.72485045 359.70 hangar props T-Hangar 32-10
1301 A none 
1300  33.45341615 -111.72484620 359.70 hangar props T-Hangar 31-10
1301 A none 
1300  33.45341362 -111.72382087 359.70 hangar props T-Hangar 43-08
1301 A none 
1300  33.45371770 -111.72382511 359.70 hangar props T-Hangar 42-08
1301 A none 
1300  33.45401880 -111.72381900 359.70 hangar props T-Hangar 41-08
1301 A none 
1300  33.45432246 -111.72381900 359.70 hangar props T-Hangar 40-08
1301 A none 
1300  33.45462356 -111.72382205 359.70 hangar props T-Hangar 39-08
1301 A none 
1300  33.45493190 -111.72381933 359.70 hangar props T-Hangar 38-08
1301 A none 
1300  33.45493190 -111.72506156 359.70 hangar props T-Hangar 36-08
1301 A none 
1300  33.45462994 -111.72505646 359.70 hangar props T-Hangar 35-08
1301 A none 
