I
1050 Generated by WorldEditor 2.1.0r1

1   3680 1 0 KGTF Great Falls Intl
111  47.48061663 -111.36161072 20
115  47.48055399 -111.36159540
120 Linear Feature 46
111  47.47985493 -111.36791218 53 102
111  47.47996237 -111.36761503 53 102
111  47.47974602 -111.36707100 53 102
111  47.47965748 -111.36698763 53 102
111  47.47937570 -111.36676309 53 102
111  47.47902518 -111.36706192 53 102
111  47.47816831 -111.36821964 53 102
111  47.47768464 -111.36912296
112  47.47768464 -111.36912296  47.47761453 -111.36928595 53 102
111  47.47769966 -111.36948105 53 102
111  47.47783152 -111.36969096 53 102
111  47.47802944 -111.36996550
112  47.47802944 -111.36996550  47.47822139 -111.37021452 53 102
115  47.47846620 -111.36996344
120 Linear Feature 47
112  47.48289865 -111.36341982  47.48347282 -111.36242158 53 102
112  47.48364157 -111.36084024  47.48367078 -111.36018161
111  47.48364157 -111.36084024 53 102
111  47.48364657 -111.36071978 53 102
112  47.48344758 -111.36051967  47.48326811 -111.36058171
111  47.48344758 -111.36051967 53 102
111  47.48337842 -111.36057514 53 102
111  47.48301989 -111.36107010 53 102
111  47.48285965 -111.36130424 53 102
111  47.48070784 -111.36447218 53 102
111  47.47994559 -111.36569648 53 102
111  47.47974529 -111.36622104 53 102
111  47.47989515 -111.36662351 53 102
111  47.47995635 -111.36677169 53 102
111  47.48032774 -111.36707835 53 102
115  47.48052750 -111.36691974
120 Linear Feature 48
111  47.49032175 -111.35473286 59
115  47.49086903 -111.35551151
120 Linear Feature 48
111  47.48984088 -111.35402301 53 102
115  47.49004642 -111.35432510
120 Linear Feature 48
112  47.48989326 -111.35467361  47.48963121 -111.35436731 53 102
115  47.48942170 -111.35464199
120 Linear Feature 48
111  47.49044528 -111.35554712 53 102
111  47.49042717 -111.35547465 53 102
115  47.49035571 -111.35536060
120 Linear Feature 49
112  47.48465119 -111.36082948  47.48501254 -111.36023333 53 102
112  47.48552320 -111.35847213  47.48572049 -111.35740171
111  47.48552320 -111.35847213 53 102
112  47.48549337 -111.35814869  47.48543387 -111.35802178
111  47.48549337 -111.35814869
112  47.48549337 -111.35814869  47.48533874 -111.35786475 53 102
111  47.48514557 -111.35808633 53 102
111  47.48436075 -111.35923526
112  47.48436075 -111.35923526  47.48409494 -111.35964089 53 102
111  47.48402929 -111.36021976 53 102
111  47.48396341 -111.36085164 53 102
111  47.48389665 -111.36144235
112  47.48389665 -111.36144235  47.48394950 -111.36174286 53 102
115  47.48413033 -111.36160496
120 Linear Feature 51
111  47.48892187 -111.35268074 53 102
111  47.48908459 -111.35292064 53 102
111  47.48913747 -111.35300392 53 102
115  47.48955393 -111.35359961
120 Linear Feature 52
111  47.48370557 -111.35847832 53 102
111  47.48391655 -111.35879502
112  47.48391655 -111.35879502  47.48401253 -111.35888352 53 102
111  47.48414142 -111.35879755 53 102
111  47.48470827 -111.35814846 53 102
111  47.48561639 -111.35681055
112  47.48561639 -111.35681055  47.48572255 -111.35661493 53 102
112  47.48545014 -111.35625036  47.48524824 -111.35619701
111  47.48545014 -111.35625036 53 102
115  47.48465526 -111.35635888
120 Linear Feature 57
111  47.48794011 -111.35116484 22
111  47.48859541 -111.35212583 22
111  47.48925492 -111.35120500 22
115  47.48887501 -111.35049042
120 Linear Feature 56
111  47.48748226 -111.35109282 20
111  47.48748537 -111.35111810 20
111  47.48745470 -111.35113188 20
111  47.48744888 -111.35110488 20
111  47.48748226 -111.35109282 22
115  47.48820866 -111.35216549
120 Linear Feature 59
111  47.48575828 -111.35180623 52
111  47.48626940 -111.35180695 52
115  47.48626940 -111.35131089
120 Linear Feature 53
111  47.48527833 -111.35588225 59
111  47.48660623 -111.35549918 59
112  47.48678850 -111.35537173  47.48685060 -111.35529170
111  47.48678850 -111.35537173 59
111  47.48810778 -111.35342533 59
111  47.48841073 -111.35297396 59
116  47.48908459 -111.35292064  47.48941508 -111.35329412
120 Linear Feature 1
111  47.47918835 -111.37255723 51
111  47.47918780 -111.37170368 57
112  47.47923982 -111.37151728  47.47929269 -111.37142849
111  47.47923982 -111.37151728 57
111  47.47936967 -111.37132241 57
111  47.47942507 -111.37126980 51
112  47.47952677 -111.37123677  47.47958052 -111.37123188
111  47.47952677 -111.37123677 51
111  47.48126532 -111.37122934 51
111  47.48172969 -111.37123779 51
111  47.49507906 -111.37122767 57
112  47.49529946 -111.37157070  47.49533875 -111.37186147
111  47.49529946 -111.37157070 57
111  47.49530050 -111.37169717 51
111  47.49530221 -111.37251955
112  47.49530221 -111.37251955  47.49525080 -111.37280045 51
111  47.49506740 -111.37282645 51
115  47.49475038 -111.37283188
120 Linear Feature 4
111  47.47605583 -111.37092496 1
115  47.47542258 -111.36999893
120 Linear Feature 3
111  47.48149235 -111.37088311 51
116  47.48126532 -111.37122934  47.48104699 -111.37129995
120 Linear Feature 3
111  47.48094723 -111.36673036 51
111  47.48051689 -111.36737015 51
116  47.48053269 -111.36792045  47.48066414 -111.36818895
120 Linear Feature 2
111  47.47972798 -111.36854087 51
111  47.48015530 -111.36790966 51
112  47.48053269 -111.36792045  47.48071787 -111.36812747
111  47.48053269 -111.36792045 51
111  47.48088010 -111.36843454 57
111  47.48117600 -111.36887434 51
111  47.48142967 -111.36925088 51
112  47.48148921 -111.36949313  47.48149665 -111.36961915
111  47.48148921 -111.36949313 51
111  47.48149235 -111.37088311 51
116  47.48172969 -111.37123779  47.48195258 -111.37130122
120 Linear Feature 5
111  47.47015638 -111.38260828 51 105
111  47.46973000 -111.38322749 51 105
112  47.46903205 -111.38318496  47.46864283 -111.38275377
111  47.46903205 -111.38318496 51 105
111  47.46886117 -111.38292157 57 101
112  47.46872612 -111.38232660  47.46872374 -111.38200413 51 101
111  47.46889870 -111.38169329 51 101
111  47.46952200 -111.38078768 51 101
111  47.46967560 -111.38055165 51 101
111  47.47127573 -111.37819895 51 101
111  47.47150863 -111.37785440 51 101
111  47.47184262 -111.37734868 51 101
111  47.47207480 -111.37701223 51 101
111  47.47451282 -111.37341916 51
112  47.47477119 -111.37329309  47.47492479 -111.37329813 57
111  47.47502269 -111.37342244 57
111  47.47516189 -111.37362594 51
111  47.47534355 -111.37389529 51
112  47.47536097 -111.37493329  47.47508839 -111.37547683
111  47.47536097 -111.37493329 51
115  47.47492654 -111.37556789
120 Linear Feature 6
111  47.47047523 -111.37595336 1
115  47.47053150 -111.37587351
120 Linear Feature 6
111  47.47080693 -111.37753882 1
115  47.47076842 -111.37759467
120 Linear Feature 6
111  47.47065082 -111.37777294 1
115  47.47061231 -111.37782879
120 Linear Feature 6
111  47.47033655 -111.37823555 1
115  47.47029803 -111.37829140
120 Linear Feature 6
111  47.47049372 -111.37800342 1
115  47.47045520 -111.37805926
120 Linear Feature 6
111  47.47122440 -111.37600519 1
115  47.47116505 -111.37609774
120 Linear Feature 6
111  47.47966963 -111.36304288 1
115  47.47957077 -111.36289267
120 Linear Feature 6
111  47.47088898 -111.37650583 1
115  47.47082963 -111.37659838
120 Linear Feature 6
111  47.47135876 -111.37620499 1
115  47.47129942 -111.37629753
120 Linear Feature 6
111  47.47102334 -111.37670563 1
115  47.47096400 -111.37679817
120 Linear Feature 6
111  47.47070963 -111.37739430 1
115  47.47067112 -111.37745014
120 Linear Feature 6
111  47.47055353 -111.37762842 1
115  47.47051501 -111.37768426
120 Linear Feature 6
111  47.47023925 -111.37809103 1
115  47.47020073 -111.37814687
120 Linear Feature 6
111  47.47039642 -111.37785889 1
115  47.47035791 -111.37791474
120 Linear Feature 6
111  47.47061160 -111.37724646 1
115  47.47057308 -111.37730230
120 Linear Feature 6
111  47.47045549 -111.37748058 1
115  47.47041698 -111.37753642
120 Linear Feature 6
111  47.47014122 -111.37794319 1
115  47.47010270 -111.37799904
120 Linear Feature 6
111  47.47029839 -111.37771105 1
115  47.47025987 -111.37776690
120 Linear Feature 6
111  47.47020671 -111.37742042 1
115  47.47005096 -111.37765273
120 Linear Feature 6
111  47.47021167 -111.37759167 1
115  47.47010222 -111.37743132
120 Linear Feature 6
111  47.47018927 -111.37762426 1
115  47.47007982 -111.37746392
120 Linear Feature 6
111  47.47017155 -111.37765005 1
115  47.47006210 -111.37748970
120 Linear Feature 6
111  47.47049189 -111.37597801 1
115  47.47058089 -111.37585313
120 Linear Feature 7
111  47.47027808 -111.37519227 1
112  47.47027233 -111.37547610  47.47020183 -111.37560921
111  47.47027233 -111.37547610 1
111  47.46953696 -111.37655581 1
112  47.46934481 -111.37653281  47.46925193 -111.37642713
111  47.46934481 -111.37653281 1
111  47.46922741 -111.37635389 1
112  47.46924697 -111.37607925  47.46931881 -111.37594802
111  47.46924697 -111.37607925 1
111  47.46997096 -111.37500746 1
112  47.47014432 -111.37500202  47.47022253 -111.37507758
113  47.47014432 -111.37500202 1
120 Linear Feature 9
112  47.47046918 -111.37547560  47.47036790 -111.37538351 1
115  47.47027233 -111.37547610
120 Linear Feature 8
111  47.47027808 -111.37519227 1
111  47.47046918 -111.37547560 1
111  47.47077396 -111.37592352 51
111  47.47127027 -111.37665997 51
112  47.47141596 -111.37672799  47.47150370 -111.37670871
111  47.47141596 -111.37672799
112  47.47141596 -111.37672799  47.47153384 -111.37665225 51
111  47.47164143 -111.37672140 51
111  47.47183001 -111.37700027 51
116  47.47184262 -111.37734868  47.47177371 -111.37750244
120 Linear Feature 11
111  47.47127573 -111.37819895 51
112  47.47126384 -111.37784244  47.47118525 -111.37770328
111  47.47126384 -111.37784244 51
111  47.47109219 -111.37757634 51
112  47.47109125 -111.37719496  47.47117270 -111.37704277
111  47.47109125 -111.37719496 51
111  47.47127234 -111.37691944 51
115  47.47141596 -111.37672799
120 Linear Feature 13
111  47.46952200 -111.38078768 51
116  47.46950648 -111.38051185  47.46945604 -111.38041155
120 Linear Feature 12
111  47.46989337 -111.37804804 51
111  47.46896932 -111.37941677 51
112  47.46897170 -111.37973206  47.46904314 -111.37988354
111  47.46897170 -111.37973206 51
111  47.46950648 -111.38051185 51
116  47.46967560 -111.38055165  47.46974594 -111.38050423
120 Linear Feature 10
111  47.47127027 -111.37665997 51
116  47.47127234 -111.37691944  47.47123009 -111.37706360
120 Linear Feature 10
111  47.47150863 -111.37785440 51
116  47.47126384 -111.37784244  47.47114120 -111.37771561
120 Linear Feature 10
111  47.47207480 -111.37701223 51
116  47.47183001 -111.37700027  47.47170737 -111.37687344
120 Linear Feature 16
111  47.47451282 -111.37341916 51 101
111  47.47501642 -111.37267340 51 101
111  47.47706359 -111.36964795 51
112  47.47734204 -111.36953930  47.47748013 -111.36955276 57
111  47.47758376 -111.36967658 57
111  47.47771026 -111.36986452 51
111  47.47790485 -111.37015246 51
112  47.47789683 -111.37117969  47.47761289 -111.37170024
111  47.47789683 -111.37117969 51
115  47.47746358 -111.37182140
120 Linear Feature 15
111  47.47647496 -111.37328415 51
111  47.47607895 -111.37387288 51
116  47.47534355 -111.37389529  47.47495595 -111.37345305
120 Linear Feature 17
112  47.47953984 -111.36598860  47.47950366 -111.36607781 51
112  47.47951965 -111.36632959  47.47953649 -111.36643255 57
115  47.47957545 -111.36651343
120 Linear Feature 17
111  47.47757454 -111.36889077 51
112  47.47749179 -111.36932112  47.47750863 -111.36955408 57
115  47.47758376 -111.36967658
120 Linear Feature 17
111  47.47501642 -111.37267340 51
112  47.47493727 -111.37307489  47.47495411 -111.37327406 57
115  47.47502269 -111.37342244
120 Linear Feature 19
111  47.47706359 -111.36964795 51 101
111  47.47757454 -111.36889077 51 101
111  47.47920754 -111.36648167
112  47.47920754 -111.36648167  47.47929915 -111.36640851 51
112  47.47944943 -111.36642240  47.47951194 -111.36644296 57
111  47.47957545 -111.36651343 57
111  47.47977614 -111.36680584 51
111  47.48012360 -111.36730955 51
112  47.48013062 -111.36788200  47.48000489 -111.36816952
111  47.48013062 -111.36788200 51
115  47.47970662 -111.36851080
120 Linear Feature 18
111  47.47896851 -111.36959656 51
111  47.47858733 -111.37015907 51
116  47.47790485 -111.37015246  47.47752719 -111.36976365
120 Linear Feature 20
111  47.48092922 -111.36670032 51
111  47.48049716 -111.36733420 51
116  47.48012360 -111.36730955  47.47995357 -111.36710025
120 Linear Feature 21
111  47.48005305 -111.36449293 1
111  47.48003036 -111.36446031 1
111  47.47979561 -111.36412273 1
111  47.47968753 -111.36396485 1
112  47.47943891 -111.36394456  47.47933089 -111.36405618
111  47.47943891 -111.36394456 1
111  47.47915663 -111.36436741 1
111  47.47908745 -111.36447589 1
112  47.47909813 -111.36481091  47.47917385 -111.36494833
111  47.47909813 -111.36481091 1
111  47.47920815 -111.36496524 1
112  47.47944852 -111.36496919  47.47959283 -111.36486349
111  47.47944852 -111.36496919 1
111  47.47950146 -111.36489225 1
111  47.47979547 -111.36446136 1
116  47.47979561 -111.36412273  47.47974131 -111.36395149
120 Linear Feature 21
112  47.47920815 -111.36496524  47.47926244 -111.36513648 1
111  47.47922329 -111.36530850 1
111  47.47892988 -111.36573565 1
111  47.47887024 -111.36582291
112  47.47887024 -111.36582291  47.47872592 -111.36592861 1
111  47.47863914 -111.36583634 1
111  47.47850690 -111.36563195 1
112  47.47850367 -111.36534361  47.47854865 -111.36519210
111  47.47850367 -111.36534361 1
111  47.47858381 -111.36522557 1
111  47.47886914 -111.36480039 1
115  47.47908745 -111.36447589
120 Linear Feature 21
111  47.47979561 -111.36412273 1
112  47.48002670 -111.36410930  47.48017101 -111.36400360
111  47.48002670 -111.36410930 1
111  47.48008635 -111.36402205 1
111  47.48037976 -111.36359489 1
116  47.48037162 -111.36324912  47.48031733 -111.36307788
120 Linear Feature 23
111  47.47968753 -111.36396485 1
116  47.47966014 -111.36363000  47.47971633 -111.36344189
120 Linear Feature 23
111  47.47909813 -111.36481091 1
116  47.47886914 -111.36480039  47.47875621 -111.36489827
120 Linear Feature 23
111  47.48026160 -111.36309479 1
116  47.48002560 -111.36308676  47.47990176 -111.36320520
120 Linear Feature 23
111  47.48025093 -111.36275976 1
111  47.48002560 -111.36308676 1
111  47.47974028 -111.36351196 1
111  47.47966014 -111.36363000 1
115  47.47943891 -111.36394456
120 Linear Feature 23
111  47.47947184 -111.36534958 1
111  47.47945453 -111.36532075 1
115  47.47920815 -111.36496524
120 Linear Feature 23
111  47.48063379 -111.36364586 1
111  47.48061099 -111.36360714 1
115  47.48037162 -111.36324912
120 Linear Feature 23
111  47.47922329 -111.36530850 1
115  47.47944852 -111.36496919
120 Linear Feature 23
111  47.48037976 -111.36359489 1
115  47.48061200 -111.36325307
120 Linear Feature 23
111  47.47979547 -111.36446136 1
115  47.48002670 -111.36410930
120 Linear Feature 23
111  47.48003036 -111.36446031 1
116  47.48002670 -111.36410930  47.48010766 -111.36391767
120 Linear Feature 23
111  47.47945453 -111.36532075 1
116  47.47944852 -111.36496919  47.47952947 -111.36477756
120 Linear Feature 23
111  47.48061099 -111.36360714 1
116  47.48061200 -111.36325307  47.48069295 -111.36306144
120 Linear Feature 23
111  47.48003036 -111.36446031 1
116  47.47979547 -111.36446136  47.47967639 -111.36455513
120 Linear Feature 23
111  47.47945453 -111.36532075 1
116  47.47922329 -111.36530850  47.47910421 -111.36540227
120 Linear Feature 23
111  47.48061099 -111.36360714 1
116  47.48037976 -111.36359489  47.48026068 -111.36368866
120 Linear Feature 23
111  47.48118781 -111.36274691 1
116  47.48095895 -111.36274523  47.48083511 -111.36286367
120 Linear Feature 21
111  47.48121657 -111.36278970 1
111  47.48118781 -111.36274691 1
111  47.48095909 -111.36240660 1
111  47.48085100 -111.36224871 1
112  47.48060239 -111.36222842  47.48049437 -111.36234004
111  47.48060239 -111.36222842 1
111  47.48032010 -111.36265128 1
111  47.48025093 -111.36275976 1
112  47.48026160 -111.36309479  47.48033733 -111.36323221
111  47.48026160 -111.36309479 1
111  47.48037162 -111.36324912 1
112  47.48061200 -111.36325307  47.48075631 -111.36314737
111  47.48061200 -111.36325307 1
111  47.48067164 -111.36316582 1
111  47.48095895 -111.36274523 1
116  47.48095909 -111.36240660  47.48090479 -111.36223535
120 Linear Feature 24
111  47.47920754 -111.36648167 51 101
111  47.47953984 -111.36598860 51 101
111  47.48338661 -111.36031571 51
112  47.48368586 -111.36029967  47.48381016 -111.36043287 57
111  47.48382302 -111.36059778 57
111  47.48381428 -111.36084636 51
111  47.48379940 -111.36121790 51
112  47.48302490 -111.36360757  47.48231923 -111.36472117
111  47.48302490 -111.36360757 51
115  47.48254770 -111.36431951
120 Linear Feature 25
111  47.48382302 -111.36059778 57
111  47.48383890 -111.36026889 57
111  47.48385441 -111.36016275
112  47.48385441 -111.36016275  47.48391196 -111.35983973 51
112  47.48419674 -111.35911506  47.48444056 -111.35864062
111  47.48419674 -111.35911506 51 101
111  47.48429280 -111.35897374 51 101
111  47.48505779 -111.35784818 51 101
112  47.48527021 -111.35772699  47.48538749 -111.35770873 57 101
112  47.48564853 -111.35798581  47.48573294 -111.35817043 51 105
111  47.48572223 -111.35837838 51 105
112  47.48479638 -111.36099311  47.48402841 -111.36219261
111  47.48479638 -111.36099311 51 105
115  47.48431675 -111.36170497
120 Linear Feature 29
111  47.48849747 -111.35308634 51
111  47.48858019 -111.35289097 51
115  47.48874360 -111.35238323
120 Linear Feature 26
111  47.48884034 -111.35502442 51 105
111  47.48925654 -111.35441927 51 105
112  47.48926689 -111.35341153  47.48902513 -111.35286599
111  47.48926689 -111.35341153 51 105
111  47.48906270 -111.35311285 57 101
111  47.48900156 -111.35303052
112  47.48900156 -111.35303052  47.48886610 -111.35290525 57 101
111  47.48869082 -111.35293893 51 101
112  47.48849747 -111.35308634  47.48840116 -111.35320052
111  47.48849747 -111.35308634 51 101
111  47.48749827 -111.35455351 51 101
111  47.48723405 -111.35494797 51 101
111  47.48683155 -111.35554105 51 101
111  47.48636254 -111.35623145 51 101
111  47.48630781 -111.35631075
112  47.48630781 -111.35631075  47.48610377 -111.35658223 51 101
112  47.48559611 -111.35705332  47.48534270 -111.35740772
111  47.48559611 -111.35705332 51 101
115  47.48505779 -111.35784818
120 Linear Feature 27
111  47.48900156 -111.35303052 57
111  47.48875426 -111.35265660 51
111  47.48865292 -111.35249379 51
112  47.48811156 -111.35250305  47.48784244 -111.35283189
111  47.48811156 -111.35250305 51
111  47.48644036 -111.35495418 51
112  47.48642697 -111.35544316  47.48652967 -111.35568347
111  47.48642697 -111.35544316
112  47.48642697 -111.35544316  47.48653314 -111.35583520 51
115  47.48636254 -111.35623145
120 Linear Feature 47
111  47.48589672 -111.35360627 1
111  47.48592740 -111.35354487 1
115  47.48597609 -111.35349604
120 Linear Feature 46
111  47.48589620 -111.35355312 1
111  47.48593000 -111.35359766 1
111  47.48598120 -111.35361748 1
115  47.48604054 -111.35361748
120 Linear Feature 44
111  47.48529949 -111.35464211 1
115  47.48577654 -111.35541472
120 Linear Feature 44
111  47.48508984 -111.35480214 1
115  47.48550983 -111.35549032
120 Linear Feature 44
111  47.48589657 -111.35359053 1
111  47.48595072 -111.35357764 1
115  47.48615027 -111.35349413
120 Linear Feature 28
111  47.48875426 -111.35265660 51
112  47.48874360 -111.35238323  47.48877850 -111.35221990
111  47.48874360 -111.35238323
112  47.48874360 -111.35238323  47.48875340 -111.35233737 51
112  47.48879480 -111.35223433  47.48882007 -111.35218133
111  47.48879480 -111.35223433 51
111  47.48967328 -111.35094124 51
112  47.48959773 -111.35046481  47.48933191 -111.35036915
111  47.48959773 -111.35046481 51
111  47.48923881 -111.35046885 51
112  47.48921149 -111.35069013  47.48926592 -111.35084819
111  47.48921149 -111.35069013 51
111  47.48937342 -111.35099605 51
116  47.48941407 -111.35121529  47.48941269 -111.35131012
120 Linear Feature 32
111  47.48338661 -111.36031571 51 101
111  47.48377009 -111.35974737 51 101
115  47.48419674 -111.35911506
120 Linear Feature 33
111  47.48377009 -111.35974737 51 101
116  47.48386998 -111.35944966  47.48390462 -111.35925731
120 Linear Feature 33
111  47.48429280 -111.35897374 51 101
116  47.48375380 -111.35892646  47.48345694 -111.35855640
120 Linear Feature 34
111  47.48572223 -111.35837838 51 105
111  47.48577377 -111.35795836 57 101
111  47.48579882 -111.35772037 57 101
111  47.48588118 -111.35735036 51 101
112  47.48613137 -111.35664832  47.48624687 -111.35640164
111  47.48613137 -111.35664832 51 101
115  47.48630781 -111.35631075
120 Linear Feature 35
111  47.48579882 -111.35772037 57 101
111  47.48583446 -111.35732450 51 101
111  47.48590483 -111.35656954 51 101
112  47.48546453 -111.35597583  47.48505508 -111.35597279
111  47.48546453 -111.35597583 51 101
111  47.48387180 -111.35641824 51 101
111  47.48371373 -111.35647288 51 101
112  47.48353828 -111.35668654  47.48348113 -111.35680705 51 101
115  47.48346358 -111.35698155
120 Linear Feature 36
111  47.48387180 -111.35641824 51 101
116  47.48346439 -111.35587989  47.48339867 -111.35538092
120 Linear Feature 37
111  47.48546453 -111.35597583 51 101
111  47.48662333 -111.35564709 51 101
111  47.48672454 -111.35561633 51 101
116  47.48683155 -111.35554105  47.48688446 -111.35549170
120 Linear Feature 40
111  47.48749827 -111.35455351 51
116  47.48722249 -111.35454566  47.48706577 -111.35437420
120 Linear Feature 40
111  47.48662333 -111.35564709 51
116  47.48642697 -111.35544316  47.48633077 -111.35524234
120 Linear Feature 39
111  47.48637839 -111.35130895 51
111  47.48638457 -111.35196660 51
111  47.48638442 -111.35304961
112  47.48638442 -111.35304961  47.48643157 -111.35330122 51
111  47.48650870 -111.35345958 51
111  47.48722249 -111.35454566 51
116  47.48723405 -111.35494797  47.48713165 -111.35515941
120 Linear Feature 38
111  47.48575742 -111.35196368 51
115  47.48638457 -111.35196660
120 Linear Feature 41
111  47.48946601 -111.35764190 51
115  47.49011571 -111.35860433
120 Linear Feature 41
111  47.48907752 -111.35821582 51
115  47.48972882 -111.35917776
120 Linear Feature 41
111  47.48885920 -111.35505571 51 105
111  47.48927795 -111.35444071 51 105
112  47.48996132 -111.35444245  47.49032180 -111.35481149
111  47.48996132 -111.35444245 51 105
111  47.49016688 -111.35473526 51 101
111  47.49047734 -111.35518553 51 101
111  47.49053330 -111.35527363 51 101
112  47.49054283 -111.35597848  47.49038328 -111.35634500 51 101
111  47.49030027 -111.35640942 51 101
111  47.48946601 -111.35764190 51 101
111  47.48907752 -111.35821582 51 101
111  47.48868941 -111.35878920 51
115  47.48934244 -111.35974511
120 Linear Feature 42
111  47.48996132 -111.35444245 51 105
115  47.48926689 -111.35341153
120 Linear Feature 43
111  47.48527373 -111.35555381 1
111  47.48469901 -111.35470943 1
112  47.48467145 -111.35460645  47.48466869 -111.35455547 1
111  47.48466034 -111.35305939 1
112  47.48455119 -111.35281223  47.48445962 -111.35271553
111  47.48455119 -111.35281223
112  47.48455119 -111.35281223  47.48449982 -111.35276481 1
111  47.48449485 -111.35270650 1
111  47.48449579 -111.35255773
112  47.48449579 -111.35255773  47.48450406 -111.35245006 1
112  47.48466282 -111.35256507  47.48467853 -111.35271068
111  47.48466282 -111.35256507 1
115  47.48466034 -111.35305939
120 Linear Feature 48
111  47.48436569 -111.35406773 1
116  47.48457742 -111.35392221  47.48464690 -111.35385338
120 Linear Feature 45
111  47.48594113 -111.35319590 1
111  47.48594161 -111.35308048 1
111  47.48591529 -111.35308190 1
113  47.48591529 -111.35319519 1
120 Linear Feature 45
111  47.48599664 -111.35319236 1
111  47.48599712 -111.35307694 1
111  47.48597080 -111.35307835 1
113  47.48597080 -111.35319165 1
120 Linear Feature 47
111  47.48589646 -111.35357989 20
111  47.48592348 -111.35351858 20
115  47.48596825 -111.35347726
120 Linear Feature 47
111  47.48589694 -111.35362786 20
111  47.48593109 -111.35356639 20
115  47.48598117 -111.35351892
120 Linear Feature 46
111  47.48589646 -111.35357932 20
111  47.48593048 -111.35362385 20
111  47.48598168 -111.35364368 20
115  47.48604101 -111.35364368
120 Linear Feature 46
111  47.48589597 -111.35353054 20
111  47.48593335 -111.35357500 20
111  47.48598455 -111.35359482 20
115  47.48604389 -111.35359482
120 Linear Feature 44
111  47.48589630 -111.35356306 20
111  47.48595014 -111.35355725 20
115  47.48614510 -111.35347714
120 Linear Feature 44
111  47.48589681 -111.35361515 20
111  47.48595014 -111.35360228 20
115  47.48615429 -111.35351537
120 Linear Feature 44
111  47.48589538 -111.35330512 1
115  47.48601734 -111.35330308
120 Linear Feature 44
111  47.48589394 -111.35325485 1
115  47.48601591 -111.35325281
120 Linear Feature 48
111  47.48436454 -111.35390374 20
116  47.48463811 -111.35421919  47.48471486 -111.35445120
120 Linear Feature 48
111  47.48436454 -111.35393773 1
116  47.48462184 -111.35423246  47.48471788 -111.35446957
120 Linear Feature 48
111  47.48436396 -111.35397341 20
116  47.48460372 -111.35424525  47.48468804 -111.35447217
120 Linear Feature 48
111  47.48436511 -111.35404564 20
116  47.48456854 -111.35390208  47.48463802 -111.35383326
120 Linear Feature 48
111  47.48436626 -111.35408897 20
116  47.48458331 -111.35394198  47.48465279 -111.35387315
120 Linear Feature 53
111  47.49114461 -111.35594984 22
111  47.49090481 -111.35630431 22
111  47.49076386 -111.35651267 22
111  47.49066128 -111.35666431 22
111  47.49051986 -111.35687337 22
111  47.49041809 -111.35702382 22
111  47.49023358 -111.35729656 22
111  47.48991143 -111.35777278 22
115  47.48874553 -111.35949627
120 Linear Feature 53
111  47.49112142 -111.35591607 22
115  47.48872235 -111.35946250
120 Linear Feature 53
111  47.49109815 -111.35588088 20
115  47.48869908 -111.35942732
120 Linear Feature 54
111  47.48926946 -111.35910014 22
111  47.48940136 -111.35930225 22
111  47.48936806 -111.35949612 22
111  47.48944041 -111.35960065 22
111  47.48937142 -111.35969907 22
111  47.48944894 -111.35981521 22
111  47.48939247 -111.35989877 22
111  47.48931537 -111.35978066 22
111  47.48924083 -111.35988591 22
111  47.48917295 -111.35978385 22
115  47.48898526 -111.35985236
120 Linear Feature 54
111  47.48965501 -111.35852773 22
111  47.48978691 -111.35872985 22
111  47.48975361 -111.35892372 22
111  47.48982596 -111.35902824 22
111  47.48975697 -111.35912667 22
111  47.48983449 -111.35924281 22
111  47.48977802 -111.35932637 22
111  47.48970574 -111.35921234 22
111  47.48963121 -111.35931759 22
111  47.48955735 -111.35922164 22
111  47.48942367 -111.35926855 22
115  47.48929191 -111.35907107
120 Linear Feature 54
111  47.48991143 -111.35777278 22
111  47.49017551 -111.35816520 22
111  47.49014220 -111.35835555 22
111  47.49021455 -111.35846007 22
111  47.49014556 -111.35855850 22
111  47.49016662 -111.35859108 22
111  47.49019293 -111.35862861 22
111  47.49022308 -111.35867464 22
111  47.49016662 -111.35875820 22
111  47.49008957 -111.35864065 22
111  47.49001504 -111.35874589 22
111  47.48994476 -111.35864290 22
111  47.48981108 -111.35868981 22
115  47.48967574 -111.35849056
120 Linear Feature 55
111  47.49019293 -111.35862861 20
111  47.49020624 -111.35860712 20
111  47.49017993 -111.35857064 20
115  47.49016662 -111.35859108
120 Linear Feature 56
111  47.49017688 -111.35816644 22
111  47.49022352 -111.35823399 22
111  47.49046761 -111.35859228 22
111  47.49060774 -111.35838462 22
111  47.49097399 -111.35783957 22
111  47.49107597 -111.35769068 22
111  47.49121834 -111.35748441 22
111  47.49131922 -111.35733267 22
111  47.49146061 -111.35712831 22
115  47.49170053 -111.35676452
120 Linear Feature 57
111  47.49090481 -111.35630431 22
115  47.49146061 -111.35712831
120 Linear Feature 57
111  47.49076386 -111.35651267 22
115  47.49131922 -111.35733267
120 Linear Feature 57
111  47.49066128 -111.35666431 22
115  47.49121834 -111.35748441
120 Linear Feature 57
111  47.49051986 -111.35687337 22
115  47.49107597 -111.35769068
120 Linear Feature 57
111  47.49023358 -111.35729656 22
115  47.49068361 -111.35795691
120 Linear Feature 57
111  47.49022352 -111.35823399 22
111  47.49036359 -111.35802458 22
115  47.49060774 -111.35838462
120 Linear Feature 57
111  47.49041809 -111.35702382 22
115  47.49097399 -111.35783957
120 Linear Feature 62
