A
1050 Generated by WorldEditor 2.3.0r2

1   5045 0 0 KPRC Prescott Regional - Ernest A Love Field
120 Linear Feature 347
111  34.64834951 -112.42163203 51
115  34.64834350 -112.42162513
120 Linear Feature 346
111  34.64825214 -112.42191211 51
116  34.64826253 -112.42173659  34.64831832 -112.42165140
120 Linear Feature 366
112  34.65115574 -112.42260421  34.65122237 -112.42267683 51
112  34.65149479 -112.42265291  34.65163840 -112.42253654
111  34.65149479 -112.42265291 51
115  34.65189345 -112.42223112
120 Linear Feature 363
111  34.65096878 -112.42290210 53 102
112  34.65095767 -112.42268009  34.65087622 -112.42256474
111  34.65095767 -112.42268009 53 102
111  34.65070994 -112.42233966 53 102
115  34.65064701 -112.42225318
120 Linear Feature 362
111  34.64995167 -112.42385857 51
111  34.64999286 -112.42390042
112  34.64999286 -112.42390042  34.65012085 -112.42402357 51
112  34.65029862 -112.42392517  34.65033205 -112.42389100
111  34.65029862 -112.42392517 51
115  34.65050995 -112.42370233
120 Linear Feature 360
111  34.64945448 -112.42328625 57
112  34.64944144 -112.42310607  34.64948318 -112.42300157
111  34.64944144 -112.42310607
112  34.64944144 -112.42310607  34.64944609 -112.42309503 51
116  34.64945845 -112.42307145  34.64946519 -112.42305941
120 Linear Feature 359
112  34.64928170 -112.42308779  34.64936431 -112.42315929 51 101
115  34.64944433 -112.42308646
120 Linear Feature 358
111  34.64987253 -112.42406443 53 102
112  34.64986073 -112.42384385  34.64977839 -112.42372456
111  34.64986073 -112.42384385 53 102
111  34.64958623 -112.42353055 53 102
115  34.64952699 -112.42346103
120 Linear Feature 357
112  34.64926765 -112.42327478  34.64930747 -112.42318774 57
112  34.64926774 -112.42307914  34.64924591 -112.42303205
111  34.64926774 -112.42307914
112  34.64926774 -112.42307914  34.64926134 -112.42306595 51
115  34.64925614 -112.42305849
120 Linear Feature 356
111  34.64943702 -112.42326615 57
116  34.64927543 -112.42326646  34.64919281 -112.42333045
120 Linear Feature 355
111  34.64947602 -112.42421177 51
111  34.64906922 -112.42374455
112  34.64906922 -112.42374455  34.64900651 -112.42366949 51
116  34.64905062 -112.42350676  34.64909754 -112.42342401
120 Linear Feature 354
112  34.64813093 -112.42245071  34.64808670 -112.42252473 51
112  34.64815871 -112.42270206  34.64824544 -112.42280400
111  34.64815871 -112.42270206 51
111  34.64884407 -112.42348588
112  34.64884407 -112.42348588  34.64890869 -112.42355803 51
112  34.64905062 -112.42350676  34.64911955 -112.42343868
111  34.64905062 -112.42350676 51
111  34.64919503 -112.42335237 57
111  34.64926765 -112.42327478 57
111  34.64927543 -112.42326646 57
111  34.64934804 -112.42318885 51
111  34.64944433 -112.42308646 51
111  34.64945845 -112.42307145 51
111  34.64949286 -112.42303336 51
111  34.65042390 -112.42204407 51
111  34.65073897 -112.42170988 51
111  34.65079363 -112.42165190 51
111  34.65093071 -112.42150467 51
111  34.65161268 -112.42077968 51
111  34.65180958 -112.42057037 51
111  34.65248589 -112.41985139 51
111  34.65281306 -112.41950519 51
111  34.65355012 -112.41872140 51
111  34.65391242 -112.41833745 51
111  34.65616488 -112.41594338 51
111  34.65638511 -112.41570887 51
111  34.65651220 -112.41557356 51
111  34.65669551 -112.41537897 51
111  34.65690693 -112.41515454 51
111  34.65722234 -112.41481964 51
111  34.65743682 -112.41459190 51
111  34.65775005 -112.41425894 51
111  34.65795799 -112.41403514 51
111  34.65802813 -112.41395361 51
112  34.65810746 -112.41384641  34.65815299 -112.41377910
111  34.65810746 -112.41384641
112  34.65810746 -112.41384641  34.65814460 -112.41379151 51
112  34.65823006 -112.41363343  34.65827064 -112.41354856
111  34.65823006 -112.41363343 51
112  34.65826896 -112.41354440  34.65828114 -112.41351358
111  34.65826896 -112.41354440 51
111  34.65832021 -112.41340326 51
111  34.65838736 -112.41321376 51
111  34.65844955 -112.41303823
112  34.65844955 -112.41303823  34.65845544 -112.41302240 51
112  34.65846766 -112.41299170  34.65847384 -112.41297652
111  34.65846766 -112.41299170
112  34.65846766 -112.41299170  34.65849325 -112.41292882 51
112  34.65854927 -112.41282003  34.65857745 -112.41276856
111  34.65854927 -112.41282003
112  34.65854927 -112.41282003  34.65862201 -112.41269021 51
112  34.65877934 -112.41250255  34.65887522 -112.41239307
111  34.65877934 -112.41250255 51
111  34.65911642 -112.41214453 51
111  34.65984254 -112.41137115 51
111  34.66003585 -112.41116622 51
111  34.66009672 -112.41110168 51
111  34.66043715 -112.41074079 51
111  34.66095458 -112.41019224
112  34.66095458 -112.41019224  34.66107496 -112.41008695 51
116  34.66130979 -112.41021968  34.66139825 -112.41032094
120 Linear Feature 353
112  34.64831988 -112.42220355  34.64838317 -112.42213417 57
112  34.64847954 -112.42217946  34.64850832 -112.42219685
111  34.64847954 -112.42217946
112  34.64847954 -112.42217946  34.64848863 -112.42218495 51
115  34.64849385 -112.42218939
120 Linear Feature 352
111  34.64832064 -112.42199073 51
111  34.64833146 -112.42201255
112  34.64833146 -112.42201255  34.64835064 -112.42205476 57
112  34.64831988 -112.42220355  34.64826935 -112.42228617
111  34.64831988 -112.42220355 57
111  34.64826168 -112.42228109 51
111  34.64813093 -112.42245071
112  34.64813093 -112.42245071  34.64803446 -112.42255739 51
111  34.64793658 -112.42244793 51
115  34.64753335 -112.42198585
120 Linear Feature 351
111  34.64856800 -112.42152538 1
111  34.64858638 -112.42150120 1
115  34.64859986 -112.42148362
120 Linear Feature 351
111  34.64840807 -112.42175107 1
111  34.64843032 -112.42172218 1
115  34.64845294 -112.42169282
120 Linear Feature 351
111  34.64890460 -112.42109694 1
111  34.64892686 -112.42106805 1
115  34.64894948 -112.42103868
120 Linear Feature 350
111  34.64864900 -112.42165918 51
112  34.64863435 -112.42155590  34.64859983 -112.42150350
111  34.64863435 -112.42155590 51
111  34.64859753 -112.42151388 1
115  34.64858638 -112.42150120
120 Linear Feature 350
111  34.64848636 -112.42189025 51
112  34.64847829 -112.42177688  34.64844311 -112.42172570
111  34.64847829 -112.42177688 51
111  34.64844956 -112.42174429 1
115  34.64843032 -112.42172218
120 Linear Feature 350
111  34.64897933 -112.42122657 51
112  34.64897483 -112.42112275  34.64893965 -112.42107156
111  34.64897483 -112.42112275 51
111  34.64893801 -112.42108073 1
115  34.64892686 -112.42106805
120 Linear Feature 367
111  34.65093379 -112.42194763 53 102
111  34.65099695 -112.42203443 53 102
111  34.65126624 -112.42240455
112  34.65126624 -112.42240455  34.65135145 -112.42247787 53 102
115  34.65142678 -112.42241539
120 Linear Feature 365
112  34.65077416 -112.42207796  34.65065123 -112.42193622 57
112  34.65045161 -112.42202404  34.65040252 -112.42205756
111  34.65045161 -112.42202404 57
115  34.65042390 -112.42204407
120 Linear Feature 364
111  34.65064242 -112.42356090 51
111  34.65110344 -112.42307283
112  34.65110344 -112.42307283  34.65116611 -112.42300093 51
112  34.65118995 -112.42267052  34.65112040 -112.42249613
111  34.65118995 -112.42267052 51
115  34.65115574 -112.42260421
120 Linear Feature 361
111  34.64959988 -112.42336532 53 102
111  34.64966928 -112.42344336 53 102
111  34.64997166 -112.42378912
112  34.64997166 -112.42378912  34.65004919 -112.42385275 53 102
115  34.65012188 -112.42380120
120 Linear Feature 369
112  34.65059974 -112.42127354  34.65057694 -112.42120868 51
112  34.65062209 -112.42112052  34.65066817 -112.42106509
111  34.65062209 -112.42112052 51
111  34.65132993 -112.42037095
112  34.65132993 -112.42037095  34.65139798 -112.42032099 51
115  34.65145888 -112.42035402
120 Linear Feature 375
111  34.65057242 -112.42084691 1
111  34.65059863 -112.42081876 1
115  34.65062459 -112.42079089
120 Linear Feature 375
111  34.65094461 -112.42045063 1
111  34.65097082 -112.42042248 1
115  34.65099678 -112.42039461
120 Linear Feature 375
111  34.65110571 -112.42078859 1
111  34.65113191 -112.42076045 1
115  34.65115787 -112.42073257
120 Linear Feature 375
111  34.65112983 -112.42025548 1
111  34.65115604 -112.42022734 1
115  34.65118199 -112.42019947
120 Linear Feature 375
111  34.65129148 -112.42059072 1
111  34.65131769 -112.42056258 1
115  34.65134365 -112.42053470
120 Linear Feature 375
111  34.65066552 -112.42074738 1
111  34.65069173 -112.42071924 1
115  34.65071769 -112.42069137
120 Linear Feature 375
111  34.65082662 -112.42108535 1
111  34.65085282 -112.42105721 1
115  34.65087878 -112.42102933
120 Linear Feature 375
111  34.65103628 -112.42035351 1
111  34.65106249 -112.42032536 1
115  34.65108844 -112.42029749
120 Linear Feature 375
111  34.65119839 -112.42069024 1
111  34.65122459 -112.42066210 1
115  34.65125055 -112.42063422
120 Linear Feature 375
111  34.65075849 -112.42064960 1
111  34.65078469 -112.42062145 1
115  34.65081065 -112.42059358
120 Linear Feature 375
111  34.65091958 -112.42098756 1
111  34.65094579 -112.42095942 1
115  34.65097174 -112.42093155
120 Linear Feature 375
111  34.65085151 -112.42055015 1
111  34.65087772 -112.42052201 1
115  34.65090368 -112.42049413
120 Linear Feature 375
111  34.65101261 -112.42088811 1
111  34.65103881 -112.42085997 1
115  34.65106477 -112.42083210
120 Linear Feature 375
111  34.65073352 -112.42118487 1
111  34.65075972 -112.42115673 1
115  34.65078568 -112.42112886
120 Linear Feature 374
111  34.65118761 -112.42027084 1
115  34.65115604 -112.42022734
120 Linear Feature 374
111  34.65134926 -112.42060607 1
115  34.65131769 -112.42056258
120 Linear Feature 374
111  34.65100239 -112.42046598 1
115  34.65097082 -112.42042248
120 Linear Feature 374
111  34.65116348 -112.42080395 1
115  34.65113191 -112.42076045
120 Linear Feature 374
111  34.65072330 -112.42076274 1
115  34.65069173 -112.42071924
120 Linear Feature 374
111  34.65088439 -112.42110070 1
115  34.65085282 -112.42105721
120 Linear Feature 374
111  34.65109406 -112.42036886 1
115  34.65106249 -112.42032536
120 Linear Feature 374
111  34.65125616 -112.42070560 1
115  34.65122459 -112.42066210
120 Linear Feature 374
111  34.65081627 -112.42066495 1
115  34.65078469 -112.42062145
120 Linear Feature 374
111  34.65097736 -112.42100292 1
115  34.65094579 -112.42095942
120 Linear Feature 374
111  34.65090929 -112.42056550 1
115  34.65087772 -112.42052201
120 Linear Feature 374
111  34.65107038 -112.42090347 1
115  34.65103881 -112.42085997
120 Linear Feature 374
111  34.65063020 -112.42086226 1
115  34.65059863 -112.42081876
120 Linear Feature 374
111  34.65079129 -112.42120023 1
115  34.65075972 -112.42115673
120 Linear Feature 373
111  34.65041445 -112.42050504 51
111  34.65041228 -112.42047987 51
115  34.65047607 -112.42041023
120 Linear Feature 372
111  34.65076636 -112.42040028 51
116  34.65059502 -112.42040065  34.65050402 -112.42032580
120 Linear Feature 371
111  34.65057440 -112.42060353 51
112  34.65059502 -112.42040065  34.65055088 -112.42029098
111  34.65059502 -112.42040065 51
111  34.65028107 -112.41995851
112  34.65028107 -112.41995851  34.65026894 -112.41994295 51
112  34.65024657 -112.41992939  34.65023496 -112.41991522
111  34.65024657 -112.41992939 51
115  34.65009397 -112.41971936
120 Linear Feature 370
111  34.65093071 -112.42150467 51
116  34.65074416 -112.42147849  34.65065764 -112.42135838
120 Linear Feature 368
111  34.65073897 -112.42170988 51
112  34.65074416 -112.42147849  34.65067019 -112.42134730
111  34.65074416 -112.42147849 51
111  34.65065906 -112.42135356 51
111  34.65059974 -112.42127354 51
111  34.65035097 -112.42093586 51
112  34.65035332 -112.42084688  34.65038583 -112.42080082
111  34.65035332 -112.42084688 51
111  34.65038634 -112.42080379 51
111  34.65057440 -112.42060353 51
111  34.65076636 -112.42040028 51
111  34.65107493 -112.42007055
112  34.65107493 -112.42007055  34.65114447 -112.42002965 51
112  34.65124986 -112.42010413  34.65129433 -112.42016145
111  34.65124986 -112.42010413 51
111  34.65139154 -112.42030108 51
112  34.65140679 -112.42031683  34.65141430 -112.42032219
111  34.65140679 -112.42031683
112  34.65140679 -112.42031683  34.65142763 -112.42033041 51
112  34.65145888 -112.42035402  34.65147294 -112.42036522
111  34.65145888 -112.42035402
112  34.65145888 -112.42035402  34.65149119 -112.42038019 51
116  34.65152856 -112.42042614  34.65155406 -112.42046077
120 Linear Feature 377
111  34.65001913 -112.41963895 1
115  34.64998726 -112.41959159
120 Linear Feature 376
111  34.64999693 -112.41966066 1
111  34.65001913 -112.41963895 1
115  34.65005063 -112.41960814
120 Linear Feature 385
111  34.65281306 -112.41950519 51
111  34.65278049 -112.41953131
112  34.65278049 -112.41953131  34.65273061 -112.41956440 51
116  34.65252949 -112.41948880  34.65242858 -112.41937335
120 Linear Feature 384
111  34.65248589 -112.41985139 51
111  34.65252694 -112.41979863
112  34.65252694 -112.41979863  34.65258087 -112.41971656 51
112  34.65252949 -112.41948880  34.65246518 -112.41938021
111  34.65252949 -112.41948880 51
111  34.65247658 -112.41941619 51
111  34.65216205 -112.41898328 51
115  34.65164899 -112.41827549
120 Linear Feature 383
112  34.65161268 -112.42077968  34.65164401 -112.42073587 51
116  34.65165351 -112.42061836  34.65163836 -112.42053237
120 Linear Feature 382
111  34.65180958 -112.42057037 51
116  34.65167945 -112.42059584  34.65160972 -112.42057209
120 Linear Feature 381
111  34.65162533 -112.42054850 51
115  34.65161285 -112.42053144
120 Linear Feature 380
111  34.65156008 -112.42067750 20
115  34.65174202 -112.42048755
120 Linear Feature 379
111  34.65152355 -112.42014656 1
115  34.65150316 -112.42011765
120 Linear Feature 378
111  34.65157576 -112.42009264 1
115  34.65155505 -112.42006275
120 Linear Feature 395
111  34.65644504 -112.41549994 53 102
111  34.65648957 -112.41547737 53 102
115  34.65650171 -112.41545301
120 Linear Feature 394
111  34.65608408 -112.41516975 53
111  34.65604065 -112.41523374 53
115  34.65604303 -112.41524123
120 Linear Feature 393
111  34.65638511 -112.41570887 51
116  34.65617289 -112.41568330  34.65607056 -112.41556379
120 Linear Feature 392
111  34.65616488 -112.41594338 51
112  34.65617289 -112.41568330  34.65609156 -112.41554237
111  34.65617289 -112.41568330 51
111  34.65593714 -112.41535848
112  34.65593714 -112.41535848  34.65586868 -112.41524616 51
112  34.65595021 -112.41509328  34.65598611 -112.41505082
111  34.65595021 -112.41509328 51
111  34.65598051 -112.41506081 51
111  34.65624871 -112.41477477 51
111  34.65646360 -112.41454674 51
111  34.65650648 -112.41450120 51
111  34.65653218 -112.41447400 51
111  34.65677418 -112.41421715 51
111  34.65699298 -112.41398495 51
111  34.65703368 -112.41394148 51
111  34.65705949 -112.41391442 51
111  34.65729376 -112.41366576
112  34.65729376 -112.41366576  34.65736425 -112.41359633 51
112  34.65751736 -112.41368320  34.65756829 -112.41375150
111  34.65751736 -112.41368320 51
111  34.65775685 -112.41401029
112  34.65775685 -112.41401029  34.65785241 -112.41411658 51
115  34.65795799 -112.41403514
120 Linear Feature 391
111  34.64983479 -112.41982176 1
111  34.64986514 -112.41978958 1
115  34.64983202 -112.41974510
120 Linear Feature 390
112  34.65427860 -112.41928448  34.65432924 -112.41934604 51
112  34.65461132 -112.41934090  34.65475045 -112.41924204
111  34.65461132 -112.41934090 51
111  34.65467175 -112.41928037 51
115  34.65507159 -112.41885748
120 Linear Feature 389
111  34.65406313 -112.41863627 53 102
111  34.65412366 -112.41871778 53 102
111  34.65438505 -112.41907773
112  34.65438505 -112.41907773  34.65445392 -112.41915774 53 102
115  34.65454403 -112.41910386
120 Linear Feature 388
112  34.65387882 -112.41873415  34.65385593 -112.41869837 57
112  34.65383900 -112.41861576  34.65383456 -112.41857360
111  34.65383900 -112.41861576
112  34.65383900 -112.41861576  34.65384121 -112.41852095 57
112  34.65386963 -112.41841282  34.65389394 -112.41834885
111  34.65386963 -112.41841282
112  34.65386963 -112.41841282  34.65388053 -112.41838832 51
116  34.65391242 -112.41833745  34.65393026 -112.41831179
120 Linear Feature 387
111  34.65383285 -112.42017259 51
111  34.65419961 -112.41978346 51
111  34.65426947 -112.41970134
112  34.65426947 -112.41970134  34.65434810 -112.41958897 51
112  34.65430517 -112.41933633  34.65425516 -112.41921875
111  34.65430517 -112.41933633 51
111  34.65427860 -112.41928448 51
111  34.65397874 -112.41887099 57
111  34.65387882 -112.41873415
112  34.65387882 -112.41873415  34.65380852 -112.41865397 57
112  34.65361591 -112.41868190  34.65355967 -112.41870599
111  34.65361591 -112.41868190
112  34.65361591 -112.41868190  34.65357545 -112.41869944 51
115  34.65355012 -112.41872140
120 Linear Feature 386
111  34.65409792 -112.41957714 53 102
112  34.65409619 -112.41938104  34.65403682 -112.41927349
111  34.65409619 -112.41938104 53 102
111  34.65390016 -112.41911092 53 102
111  34.65383391 -112.41902092 53 102
115  34.65377636 -112.41894033
120 Linear Feature 400
111  34.65725302 -112.41611296 51
111  34.65728677 -112.41614625
112  34.65728677 -112.41614625  34.65743749 -112.41626945 51
112  34.65758283 -112.41618199  34.65762016 -112.41615469
111  34.65758283 -112.41618199 51
111  34.65764960 -112.41612146 51
115  34.65805154 -112.41569337
120 Linear Feature 399
111  34.65680310 -112.41701595 51
111  34.65721832 -112.41657726
112  34.65721832 -112.41657726  34.65730550 -112.41647567 51
112  34.65729865 -112.41619946  34.65725445 -112.41604554
111  34.65729865 -112.41619946 51
111  34.65725302 -112.41611296 51
111  34.65695748 -112.41570272 57
111  34.65688685 -112.41560512
112  34.65688685 -112.41560512  34.65676915 -112.41547865 57
112  34.65659356 -112.41551905  34.65652429 -112.41554942
111  34.65659356 -112.41551905
112  34.65659356 -112.41551905  34.65654614 -112.41554346 51
115  34.65651220 -112.41557356
120 Linear Feature 398
111  34.65707556 -112.41641463 53 102
112  34.65707476 -112.41621528  34.65701655 -112.41611386
111  34.65707476 -112.41621528 53 102
111  34.65681426 -112.41585464 53 102
115  34.65675245 -112.41576906
120 Linear Feature 397
111  34.65656036 -112.41445249 51
115  34.65655264 -112.41444197
120 Linear Feature 397
111  34.65708836 -112.41389385 51
115  34.65708064 -112.41388333
120 Linear Feature 397
111  34.65603489 -112.41501277 51
115  34.65602717 -112.41500225
120 Linear Feature 397
111  34.65674229 -112.41425841 51
115  34.65673457 -112.41424789
120 Linear Feature 397
111  34.65727029 -112.41369977 51
115  34.65726257 -112.41368925
120 Linear Feature 397
111  34.65621682 -112.41481869 51
115  34.65620910 -112.41480817
120 Linear Feature 397
111  34.65671760 -112.41428467 51
115  34.65670988 -112.41427415
120 Linear Feature 397
111  34.65724560 -112.41372603 51
115  34.65723788 -112.41371551
120 Linear Feature 397
111  34.65619212 -112.41484495 51
115  34.65618440 -112.41483443
120 Linear Feature 397
111  34.65653567 -112.41447876 51
111  34.65653218 -112.41447400 51
115  34.65652795 -112.41446823
120 Linear Feature 397
111  34.65706367 -112.41392012 51
111  34.65705949 -112.41391442 51
115  34.65705595 -112.41390960
120 Linear Feature 397
111  34.65601020 -112.41503903 51
115  34.65600248 -112.41502851
120 Linear Feature 397
111  34.65669193 -112.41431193 51
115  34.65668421 -112.41430140
120 Linear Feature 397
111  34.65721993 -112.41375329 51
115  34.65721221 -112.41374277
120 Linear Feature 397
111  34.65616646 -112.41487220 51
115  34.65615874 -112.41486168
120 Linear Feature 397
111  34.65651001 -112.41450601 51
111  34.65650648 -112.41450120 51
115  34.65650229 -112.41449549
120 Linear Feature 397
111  34.65703800 -112.41394737 51
111  34.65703368 -112.41394148 51
115  34.65703028 -112.41393685
120 Linear Feature 397
111  34.65598453 -112.41506629 51
111  34.65598051 -112.41506081 51
115  34.65597681 -112.41505576
120 Linear Feature 396
111  34.65635606 -112.41491413 53
111  34.65634725 -112.41490858 53
115  34.65628913 -112.41495096
120 Linear Feature 416
111  34.65807114 -112.41359121 53 102
116  34.65813683 -112.41359811  34.65816977 -112.41358365
120 Linear Feature 415
112  34.65808629 -112.41366337  34.65817012 -112.41371991 51
115  34.65823006 -112.41363343
120 Linear Feature 414
111  34.65810746 -112.41384641 51
112  34.65808629 -112.41366337  34.65801016 -112.41358185
111  34.65808629 -112.41366337 51
115  34.65776982 -112.41339157
120 Linear Feature 413
112  34.65745995 -112.41348894  34.65748003 -112.41350708 53
116  34.65754949 -112.41350499  34.65759519 -112.41347159
120 Linear Feature 412
112  34.65698734 -112.41423624  34.65690894 -112.41409528 51
115  34.65699298 -112.41398495
120 Linear Feature 411
112  34.65775005 -112.41425894  34.65782912 -112.41412965 51
115  34.65775685 -112.41401029
120 Linear Feature 410
111  34.65743682 -112.41459190 51
116  34.65723026 -112.41457091  34.65712851 -112.41446267
120 Linear Feature 409
111  34.65722234 -112.41481964 51
112  34.65723026 -112.41457091  34.65715701 -112.41443288
111  34.65723026 -112.41457091 51
111  34.65698734 -112.41423624
112  34.65698734 -112.41423624  34.65688159 -112.41412236 51
115  34.65677418 -112.41421715
120 Linear Feature 408
111  34.65652487 -112.41426203 53
115  34.65654014 -112.41424549
120 Linear Feature 407
111  34.65689616 -112.41436197 53
111  34.65687245 -112.41434720 53
115  34.65685119 -112.41436251
120 Linear Feature 406
112  34.65645936 -112.41479541  34.65638659 -112.41466072 51
115  34.65646360 -112.41454674
120 Linear Feature 405
111  34.65690693 -112.41515454 51
116  34.65670336 -112.41513013  34.65660364 -112.41502377
120 Linear Feature 404
111  34.65660732 -112.41479758 53
111  34.65664108 -112.41489882 53
115  34.65670433 -112.41494253
120 Linear Feature 403
111  34.65669551 -112.41537897 51
112  34.65670336 -112.41513013  34.65662943 -112.41499851
111  34.65670336 -112.41513013 51
111  34.65645936 -112.41479541
112  34.65645936 -112.41479541  34.65635948 -112.41468295 51
115  34.65624871 -112.41477477
120 Linear Feature 402
112  34.65688685 -112.41560512  34.65680070 -112.41545156 57
112  34.65685595 -112.41524245  34.65689743 -112.41514505
111  34.65685595 -112.41524245
112  34.65685595 -112.41524245  34.65688141 -112.41518630 51
115  34.65690693 -112.41515454
120 Linear Feature 401
111  34.65705009 -112.41548035 53 102
111  34.65710108 -112.41555040 53 102
111  34.65737079 -112.41592090
112  34.65737079 -112.41592090  34.65745635 -112.41599237 53 102
115  34.65752825 -112.41593247
120 Linear Feature 420
112  34.65841788 -112.41285247  34.65849887 -112.41289471 51
115  34.65854927 -112.41282003
120 Linear Feature 419
111  34.65846766 -112.41299170 51
112  34.65841788 -112.41285247  34.65834829 -112.41279052
111  34.65841788 -112.41285247 51
111  34.65814182 -112.41266318 51
112  34.65799998 -112.41267431  34.65793160 -112.41273369
111  34.65799998 -112.41267431 51
115  34.65792674 -112.41274921
120 Linear Feature 418
112  34.65825783 -112.41326746  34.65834191 -112.41329793 51
115  34.65838736 -112.41321376
120 Linear Feature 417
111  34.65832021 -112.41340326 51
112  34.65825783 -112.41326746  34.65818591 -112.41322562
111  34.65825783 -112.41326746 51
115  34.65800702 -112.41314390
120 Linear Feature 421
111  34.65784587 -112.41283786 51
115  34.65789652 -112.41278405
120 Linear Feature 421
111  34.65765318 -112.41303853 51
115  34.65770383 -112.41298472
120 Linear Feature 421
111  34.65787041 -112.41287209 51
111  34.65784587 -112.41283786 51
115  34.65782101 -112.41280316
120 Linear Feature 421
111  34.65767773 -112.41307276 51
111  34.65765318 -112.41303853 51
115  34.65762832 -112.41300383
120 Linear Feature 428
111  34.66066099 -112.41292484 51
111  34.66108532 -112.41247227
112  34.66108532 -112.41247227  34.66111374 -112.41243921 51
112  34.66111993 -112.41202682  34.66099134 -112.41178696
111  34.66111993 -112.41202682 51
111  34.66081423 -112.41160809 57
111  34.66053328 -112.41122330 51
111  34.66046879 -112.41113481
112  34.66046879 -112.41113481  34.66039328 -112.41104060 51
112  34.66020611 -112.41103493  34.66011955 -112.41105817
111  34.66020611 -112.41103493 51
116  34.66009672 -112.41110168  34.66004733 -112.41114575
120 Linear Feature 427
112  34.65977026 -112.41102727  34.65967512 -112.41093072 51
115  34.65960710 -112.41098811
120 Linear Feature 426
111  34.66003585 -112.41116622 51
116  34.65985387 -112.41114205  34.65975180 -112.41102925
120 Linear Feature 425
112  34.65984254 -112.41137115  34.65989172 -112.41130112 51
112  34.65985387 -112.41114205  34.65979930 -112.41105442
111  34.65985387 -112.41114205 51
111  34.65977026 -112.41102727
112  34.65977026 -112.41102727  34.65968920 -112.41090654 51
115  34.65978369 -112.41080154
120 Linear Feature 422
111  34.66043715 -112.41074079 51
112  34.66051521 -112.41054032  34.66052510 -112.41041931
111  34.66051521 -112.41054032 51
111  34.66053944 -112.41007500
112  34.66053944 -112.41007500  34.66054523 -112.41002567 51
112  34.66057100 -112.40995441  34.66058424 -112.40992346
111  34.66057100 -112.40995441
112  34.66057100 -112.40995441  34.66059167 -112.40990682 51
111  34.66061560 -112.40987891 51
111  34.66072464 -112.40976321 51
111  34.66099733 -112.40947387
112  34.66099733 -112.40947387  34.66113912 -112.40935923 51
112  34.66135572 -112.40951507  34.66143814 -112.40961456
111  34.66135572 -112.40951507 51
111  34.66151295 -112.40973230
112  34.66151295 -112.40973230  34.66154293 -112.40977489 51
115  34.66155880 -112.40983245
120 Linear Feature 423
111  34.66057100 -112.40995441 51
112  34.66053524 -112.41000278  34.66051639 -112.41002486
111  34.66053524 -112.41000278 51
111  34.65978369 -112.41080154 51
111  34.65960710 -112.41098811 51
111  34.65927007 -112.41134957
112  34.65927007 -112.41134957  34.65920837 -112.41143307 51
111  34.65919975 -112.41151952 51
111  34.65917789 -112.41196338
112  34.65917789 -112.41196338  34.65917032 -112.41207660 51
115  34.65911642 -112.41214453
120 Linear Feature 434
111  34.66162140 -112.41017872 2
115  34.66102888 -112.40936233
120 Linear Feature 433
112  34.66048798 -112.40994481  34.66052072 -112.40990796 53 102
112  34.66057119 -112.40981867  34.66060272 -112.40978083
111  34.66057119 -112.40981867 53 102
111  34.66095003 -112.40941475
112  34.66095003 -112.40941475  34.66097621 -112.40939258 53 102
112  34.66102888 -112.40936233  34.66105516 -112.40934937
111  34.66102888 -112.40936233
112  34.66102888 -112.40936233  34.66117594 -112.40928983 53 102
112  34.66140250 -112.40945886  34.66148546 -112.40956452
111  34.66140250 -112.40945886 53 102
111  34.66155933 -112.40967330
112  34.66155933 -112.40967330  34.66166853 -112.40984295 53 102
112  34.66163639 -112.41012580  34.66161199 -112.41024437
111  34.66163639 -112.41012580 53 102
111  34.66162140 -112.41017872 53 102
111  34.66161403 -112.41020477
112  34.66161403 -112.41020477  34.66159215 -112.41030554 53 102
112  34.66166171 -112.41053744  34.66173392 -112.41066617
111  34.66166171 -112.41053744 53 102
111  34.66175545 -112.41068352 53 102
111  34.66192427 -112.41093950 53 102
115  34.66205602 -112.41112299
120 Linear Feature 432
112  34.66070782 -112.41033106  34.66073084 -112.41031126
111  34.66070782 -112.41033106 53 102
111  34.66091466 -112.41008372 53 102
112  34.66091270 -112.40994995  34.66086947 -112.40987862
111  34.66091270 -112.40994995 53 102
111  34.66086807 -112.40989066 53 102
112  34.66079930 -112.40988930  34.66076073 -112.40991732
111  34.66079930 -112.40988930 53 102
111  34.66070714 -112.40998722 53 102
112  34.66066971 -112.41005885  34.66065904 -112.41009673
111  34.66066971 -112.41005885 53 102
111  34.66061878 -112.41026729
114  34.66061878 -112.41026729  34.66061036 -112.41034101 53 102
120 Linear Feature 431
111  34.66034114 -112.41072042 53 102
111  34.66038723 -112.41060975
112  34.66038723 -112.41060975  34.66039466 -112.41058999 53 102
111  34.66040488 -112.41054219 53 102
111  34.66045157 -112.41025636
112  34.66045157 -112.41025636  34.66045691 -112.41020380 53 102
112  34.66040383 -112.41021660  34.66038083 -112.41023388
111  34.66040383 -112.41021660 53 102
115  34.66015003 -112.41048476
120 Linear Feature 430
111  34.66184332 -112.41134781 53 102
112  34.66184713 -112.41114071  34.66179195 -112.41102862
111  34.66184713 -112.41114071 53 102
111  34.66163876 -112.41080700 53 102
111  34.66158496 -112.41072085 53 102
112  34.66153639 -112.41065657  34.66151416 -112.41063240
111  34.66153639 -112.41065657 53 102
111  34.66120978 -112.41031057 53 102
112  34.66104065 -112.41029716  34.66094985 -112.41035590
111  34.66104065 -112.41029716 53 102
111  34.66066021 -112.41061108 53 102
111  34.66050133 -112.41078042 53 102
