I
1050 Generated by WorldEditor 2.1.0r1

1    271 1 0 GMME Rabat - Salé Intl
1302 city Salé
111  34.04418699 -006.75176505 1
111  34.04614517 -006.75478855
112  34.04614517 -006.75478855  34.04624619 -006.75491642 1
112  34.04643553 -006.75503384  34.04650891 -006.75505487
111  34.04643553 -006.75503384
112  34.04643553 -006.75503384  34.04654610 -006.75504015 1
112  34.04681454 -006.75492339  34.04690698 -006.75485984
111  34.04681454 -006.75492339 1
115  34.04740714 -006.75449285
120 Linear Feature 51
111  34.04335829 -006.75152258 1
111  34.04344676 -006.75131620 1
115  34.04358477 -006.75099426
120 Linear Feature 112
111  34.04573845 -006.75991399 2
111  34.04610805 -006.76027913
112  34.04610805 -006.76027913  34.04613502 -006.76030968 2
115  34.04614374 -006.76034856
120 Linear Feature 111
111  34.04574547 -006.76015014 1
112  34.04589087 -006.76037940  34.04604767 -006.76053855
111  34.04589087 -006.76037940 1
115  34.04602291 -006.76050423
120 Linear Feature 110
112  34.04562706 -006.76036761  34.04557911 -006.76046527 1
111  34.04567137 -006.76056689 1
115  34.04647166 -006.76133615
120 Linear Feature 109
111  34.04641611 -006.76142046 1
111  34.04557419 -006.76061460
112  34.04557419 -006.76061460  34.04554811 -006.76058680 1
112  34.04560071 -006.76041599  34.04566048 -006.76030158
111  34.04560071 -006.76041599 1
111  34.04562706 -006.76036761 1
111  34.04574547 -006.76015014
112  34.04574547 -006.76015014  34.04578397 -006.76007459 1
112  34.04573845 -006.75991399  34.04570901 -006.75984068
111  34.04573845 -006.75991399
112  34.04573845 -006.75991399  34.04570226 -006.75982387 1
115  34.04564588 -006.75975490
120 Linear Feature 108
112  34.04521746 -006.75949490  34.04539440 -006.75951053 1
111  34.04549742 -006.75960837 1
111  34.04564588 -006.75975490 1
111  34.04603911 -006.76014465
112  34.04603911 -006.76014465  34.04633628 -006.76047076 1
116  34.04664006 -006.76108059  34.04682132 -006.76135212
120 Linear Feature 107
111  34.04447898 -006.76012942 1
111  34.04448466 -006.76013651 1
115  34.04449034 -006.76014359
120 Linear Feature 107
111  34.04393008 -006.76010387 1
111  34.04393566 -006.76011082 1
115  34.04394124 -006.76011778
120 Linear Feature 107
111  34.04400771 -006.76017894 1
115  34.04405519 -006.76024087
120 Linear Feature 107
111  34.04455616 -006.76020259 1
115  34.04460365 -006.76026452
120 Linear Feature 106
111  34.04436253 -006.76027341 1
111  34.04448466 -006.76013651 1
115  34.04460687 -006.75999951
120 Linear Feature 105
111  34.04465464 -006.76043588 1
115  34.04468293 -006.75959272
120 Linear Feature 104
112  34.04422981 -006.75959852  34.04423980 -006.75951814 1
116  34.04433452 -006.75945500  34.04438481 -006.75943209
120 Linear Feature 103
111  34.04419940 -006.76058570 1
111  34.04422981 -006.75959852
112  34.04422981 -006.75959852  34.04422222 -006.75951509 1
116  34.04412988 -006.75944575  34.04407354 -006.75942116
120 Linear Feature 102
111  34.04402116 -006.76037568 1
115  34.04410075 -006.76037930
120 Linear Feature 101
111  34.04381163 -006.76024821 1
111  34.04393566 -006.76011082 1
115  34.04405537 -006.75997822
120 Linear Feature 100
112  34.04367955 -006.75957630  34.04369720 -006.75943726 1
115  34.04380109 -006.75943089
120 Linear Feature 99
111  34.04364954 -006.76055999 1
111  34.04367955 -006.75957630
112  34.04367955 -006.75957630  34.04367289 -006.75944730 1
115  34.04357333 -006.75942060
120 Linear Feature 98
111  34.04346775 -006.76035416 1
115  34.04355126 -006.76035705
120 Linear Feature 97
111  34.04326908 -006.76054237 1
115  34.04338386 -006.75967589
120 Linear Feature 134
112  34.05893915 -006.73433063  34.05896658 -006.73436682 1
115  34.05899360 -006.73435088
120 Linear Feature 134
112  34.05879817 -006.73445276  34.05882560 -006.73448894 1
115  34.05885192 -006.73447273
120 Linear Feature 134
112  34.05864952 -006.73458009  34.05867695 -006.73461711 1
115  34.05870399 -006.73459995
120 Linear Feature 134
112  34.05850216 -006.73470906  34.05853019 -006.73474456 1
115  34.05855612 -006.73472712
120 Linear Feature 134
112  34.05835903 -006.73483188  34.05838706 -006.73486738 1
115  34.05841286 -006.73485032
120 Linear Feature 134
112  34.05821805 -006.73495167  34.05824608 -006.73498717 1
115  34.05827219 -006.73497130
120 Linear Feature 134
112  34.05808139 -006.73507273  34.05810942 -006.73510824 1
115  34.05813203 -006.73509184
120 Linear Feature 134
112  34.05794034 -006.73519379  34.05796721 -006.73522930 1
115  34.05799105 -006.73521308
120 Linear Feature 134
112  34.05779641 -006.73531574  34.05782443 -006.73535125 1
115  34.05785023 -006.73533419
120 Linear Feature 133
112  34.05868552 -006.73399163  34.05871981 -006.73397525 1
111  34.05874015 -006.73400088 1
111  34.05887287 -006.73422080 1
111  34.05893915 -006.73433063
112  34.05893915 -006.73433063  34.05895718 -006.73436424 1
115  34.05893249 -006.73440344
120 Linear Feature 133
112  34.05854391 -006.73411377  34.05857819 -006.73409739 1
111  34.05859853 -006.73412301 1
111  34.05873520 -006.73434874 1
111  34.05879817 -006.73445276
112  34.05879817 -006.73445276  34.05881621 -006.73448637 1
115  34.05879293 -006.73452346
120 Linear Feature 133
112  34.05839568 -006.73424161  34.05842997 -006.73422523 1
111  34.05845030 -006.73425085 1
111  34.05858696 -006.73447669 1
111  34.05864952 -006.73458009
112  34.05864952 -006.73458009  34.05866733 -006.73461510 1
115  34.05864471 -006.73465093
120 Linear Feature 133
112  34.05824083 -006.73437515  34.05827542 -006.73435561 1
111  34.05829888 -006.73438124 1
111  34.05843869 -006.73460670 1
111  34.05850216 -006.73470906
112  34.05850216 -006.73470906  34.05852076 -006.73474305 1
115  34.05849751 -006.73477752
120 Linear Feature 133
112  34.05809882 -006.73449762  34.05813616 -006.73447807 1
111  34.05815636 -006.73450498 1
111  34.05829702 -006.73473185 1
111  34.05835903 -006.73483188
112  34.05835903 -006.73483188  34.05837763 -006.73486504 1
115  34.05835439 -006.73490061
120 Linear Feature 133
112  34.05795855 -006.73461860  34.05799371 -006.73460027 1
111  34.05801909 -006.73463293 1
111  34.05815717 -006.73485414 1
111  34.05821805 -006.73495167
112  34.05821805 -006.73495167  34.05823665 -006.73498483 1
115  34.05821385 -006.73502147
120 Linear Feature 133
112  34.05782097 -006.73473726  34.05785497 -006.73472004 1
111  34.05787805 -006.73474349 1
111  34.05801938 -006.73497232 1
111  34.05808139 -006.73507273
112  34.05808139 -006.73507273  34.05810068 -006.73510757 1
115  34.05807598 -006.73514005
120 Linear Feature 133
112  34.05705045 -006.73414826  34.05708514 -006.73412877 1
111  34.05710616 -006.73415785 1
111  34.05723366 -006.73437465 1
111  34.05730182 -006.73449053
112  34.05730182 -006.73449053  34.05732196 -006.73452774 1
115  34.05728945 -006.73456532
120 Linear Feature 133
112  34.05719539 -006.73402287  34.05723036 -006.73400338 1
111  34.05725227 -006.73403221 1
111  34.05737712 -006.73425121 1
111  34.05744446 -006.73436934
112  34.05744446 -006.73436934  34.05746252 -006.73440292 1
115  34.05743483 -006.73444032
120 Linear Feature 133
112  34.05733427 -006.73390272  34.05736924 -006.73388323 1
111  34.05739216 -006.73391086 1
111  34.05751756 -006.73412932 1
111  34.05758517 -006.73424712
112  34.05758517 -006.73424712  34.05760296 -006.73428104 1
115  34.05757776 -006.73431743
120 Linear Feature 133
112  34.05747878 -006.73377770  34.05751375 -006.73375821 1
111  34.05753666 -006.73378584 1
111  34.05766507 -006.73401080 1
111  34.05772925 -006.73412324
112  34.05772925 -006.73412324  34.05774814 -006.73415817 1
115  34.05772184 -006.73419356
120 Linear Feature 133
112  34.05762445 -006.73365168  34.05765942 -006.73363219 1
111  34.05768234 -006.73365981 1
111  34.05780733 -006.73388331 1
111  34.05787236 -006.73399958
112  34.05787236 -006.73399958  34.05789153 -006.73403450 1
115  34.05786411 -006.73407123
120 Linear Feature 133
112  34.05776742 -006.73352799  34.05780239 -006.73350850 1
111  34.05782531 -006.73353613 1
111  34.05795328 -006.73375975 1
111  34.05801842 -006.73387358
112  34.05801842 -006.73387358  34.05803648 -006.73390716 1
115  34.05800942 -006.73394630
120 Linear Feature 133
112  34.05791167 -006.73340349  34.05794664 -006.73338400 1
111  34.05796956 -006.73341162 1
111  34.05809967 -006.73364158 1
111  34.05816229 -006.73375224
112  34.05816229 -006.73375224  34.05818035 -006.73378582 1
115  34.05815191 -006.73382378
120 Linear Feature 133
112  34.05805186 -006.73328212  34.05808683 -006.73326263 1
111  34.05810809 -006.73329227 1
111  34.05823996 -006.73352211 1
111  34.05830220 -006.73363059
112  34.05830220 -006.73363059  34.05832026 -006.73366418 1
115  34.05829303 -006.73370246
120 Linear Feature 133
112  34.05818917 -006.73316326  34.05822414 -006.73314377 1
111  34.05824705 -006.73317139 1
111  34.05838147 -006.73340287 1
111  34.05844328 -006.73350932
112  34.05844328 -006.73350932  34.05846135 -006.73354290 1
115  34.05843588 -006.73357963
120 Linear Feature 133
112  34.05843588 -006.73357963  34.05847085 -006.73356014 1
111  34.05849376 -006.73358777 1
111  34.05862547 -006.73380913 1
111  34.05869293 -006.73392252
112  34.05869293 -006.73392252  34.05871099 -006.73395852 1
115  34.05868552 -006.73399163
120 Linear Feature 133
112  34.05829303 -006.73370246  34.05832800 -006.73368296 1
111  34.05835091 -006.73371059 1
111  34.05848412 -006.73393311 1
111  34.05855065 -006.73404426
112  34.05855065 -006.73404426  34.05856871 -006.73407784 1
115  34.05854391 -006.73411377
120 Linear Feature 133
112  34.05815191 -006.73382378  34.05818688 -006.73380429 1
111  34.05820748 -006.73383332 1
111  34.05833748 -006.73405561 1
111  34.05840442 -006.73417009
112  34.05840442 -006.73417009  34.05842248 -006.73420367 1
115  34.05839568 -006.73424161
120 Linear Feature 133
112  34.05800942 -006.73394630  34.05804452 -006.73392716 1
111  34.05806389 -006.73395676 1
111  34.05819161 -006.73418227 1
111  34.05825702 -006.73429776
112  34.05825702 -006.73429776  34.05827485 -006.73433152 1
115  34.05824913 -006.73436799
120 Linear Feature 133
112  34.05786411 -006.73407123  34.05789741 -006.73405272 1
111  34.05792089 -006.73408168 1
111  34.05804769 -006.73430957 1
111  34.05811128 -006.73442385
112  34.05811128 -006.73442385  34.05813074 -006.73445994 1
115  34.05809882 -006.73449762
120 Linear Feature 133
112  34.05772184 -006.73419356  34.05775680 -006.73417404 1
111  34.05777973 -006.73420166 1
111  34.05790888 -006.73443532 1
111  34.05797009 -006.73454605
112  34.05797009 -006.73454605  34.05798816 -006.73457963 1
115  34.05795855 -006.73461860
120 Linear Feature 133
112  34.05757776 -006.73431743  34.05761273 -006.73429792 1
111  34.05763510 -006.73432654 1
111  34.05776871 -006.73455588 1
111  34.05783130 -006.73466332
112  34.05783130 -006.73466332  34.05785261 -006.73470080 1
115  34.05782097 -006.73473726
120 Linear Feature 133
112  34.05743483 -006.73444032  34.05746758 -006.73442282 1
111  34.05749134 -006.73445144 1
111  34.05762508 -006.73468019 1
111  34.05768857 -006.73478880
112  34.05768857 -006.73478880  34.05770665 -006.73482237 1
115  34.05767934 -006.73485940
120 Linear Feature 133
112  34.05728945 -006.73456532  34.05732441 -006.73454581 1
111  34.05734827 -006.73457259 1
111  34.05748099 -006.73480358 1
111  34.05754359 -006.73491252
112  34.05754359 -006.73491252  34.05756166 -006.73494610 1
115  34.05753621 -006.73498284
120 Linear Feature 133
112  34.05767934 -006.73485940  34.05771335 -006.73484218 1
111  34.05773735 -006.73486619 1
111  34.05787820 -006.73509351 1
111  34.05794034 -006.73519379
112  34.05794034 -006.73519379  34.05795893 -006.73522695 1
115  34.05793447 -006.73526174
120 Linear Feature 133
112  34.05753621 -006.73498284  34.05756929 -006.73496284 1
111  34.05759347 -006.73498941 1
111  34.05773542 -006.73521767 1
111  34.05779641 -006.73531574
112  34.05779641 -006.73531574  34.05781500 -006.73534890 1
115  34.05779186 -006.73538439
120 Linear Feature 132
112  34.05714598 -006.73468868  34.05712305 -006.73472147 1
115  34.05713364 -006.73475743
120 Linear Feature 132
112  34.05739540 -006.73510427  34.05737247 -006.73513707 1
115  34.05738315 -006.73517203
120 Linear Feature 131
112  34.05708795 -006.73468150  34.05711820 -006.73470740 1
111  34.05714598 -006.73468868 1
111  34.05728945 -006.73456532 1
111  34.05743483 -006.73444032 1
111  34.05757776 -006.73431743 1
111  34.05772184 -006.73419356 1
111  34.05786411 -006.73407123 1
111  34.05800942 -006.73394630 1
111  34.05815191 -006.73382378 1
111  34.05829303 -006.73370246 1
111  34.05843588 -006.73357963 1
111  34.05865178 -006.73339400
112  34.05865178 -006.73339400  34.05868631 -006.73336911 1
115  34.05871523 -006.73340433
120 Linear Feature 131
112  34.05733834 -006.73509756  34.05736859 -006.73512346 1
111  34.05739540 -006.73510427 1
111  34.05753621 -006.73498284 1
111  34.05767934 -006.73485940 1
111  34.05782097 -006.73473726 1
111  34.05795855 -006.73461860 1
111  34.05809882 -006.73449762 1
111  34.05824083 -006.73437515 1
111  34.05824913 -006.73436799 1
111  34.05839568 -006.73424161 1
111  34.05854391 -006.73411377 1
111  34.05868552 -006.73399163 1
111  34.05889508 -006.73381091
112  34.05889508 -006.73381091  34.05892960 -006.73378602 1
115  34.05895852 -006.73382124
120 Linear Feature 130
112  34.05762262 -006.73556995  34.05760977 -006.73554435 1
111  34.05763089 -006.73552283 1
111  34.05779186 -006.73538439 1
111  34.05785023 -006.73533419 1
111  34.05793447 -006.73526174 1
111  34.05799105 -006.73521308 1
111  34.05807598 -006.73514005 1
111  34.05813203 -006.73509184 1
111  34.05821385 -006.73502147 1
111  34.05827219 -006.73497130 1
111  34.05835439 -006.73490061 1
111  34.05841286 -006.73485032 1
111  34.05849751 -006.73477752 1
111  34.05855612 -006.73472712 1
111  34.05864471 -006.73465093 1
111  34.05870399 -006.73459995 1
111  34.05879293 -006.73452346 1
111  34.05885192 -006.73447273 1
111  34.05893249 -006.73440344 1
111  34.05899360 -006.73435088 1
111  34.05914555 -006.73422021
112  34.05914555 -006.73422021  34.05917152 -006.73420188 1
115  34.05919669 -006.73422937
120 Linear Feature 129
112  34.05720074 -006.73494595  34.05722405 -006.73491741 1
115  34.05720707 -006.73487944
120 Linear Feature 128
112  34.05725858 -006.73496504  34.05722894 -006.73493007 1
111  34.05720074 -006.73494595 1
111  34.05678232 -006.73530319
112  34.05678232 -006.73530319  34.05672678 -006.73535528 1
115  34.05675747 -006.73543956
120 Linear Feature 127
111  34.05719065 -006.73449434 20
111  34.05706579 -006.73428876 20
111  34.05836326 -006.73316845 20
113  34.05848833 -006.73338067 20
120 Linear Feature 127
111  34.05743445 -006.73492102 20
111  34.05730959 -006.73471544 20
111  34.05860706 -006.73359512 20
113  34.05873213 -006.73380735 20
120 Linear Feature 127
111  34.05768285 -006.73532837 20
111  34.05755799 -006.73512279 20
111  34.05885546 -006.73400247 20
113  34.05898053 -006.73421469 20
120 Linear Feature 126
111  34.05838208 -006.73639139 1
111  34.05825651 -006.73649977
112  34.05825651 -006.73649977  34.05820739 -006.73652958 2
111  34.05815502 -006.73645463 1
111  34.05762262 -006.73556995 1
111  34.05738315 -006.73517203 1
111  34.05733834 -006.73509756 1
111  34.05725858 -006.73496504 1
111  34.05720707 -006.73487944 1
111  34.05713364 -006.73475743 1
111  34.05708795 -006.73468150 1
111  34.05688595 -006.73434584
112  34.05688595 -006.73434584  34.05686421 -006.73431513 1
115  34.05683640 -006.73433344
120 Linear Feature 125
111  34.05788669 -006.73609912 20
115  34.05796520 -006.73603509
120 Linear Feature 124
111  34.05806855 -006.73640223 20
115  34.05814506 -006.73632776
120 Linear Feature 123
112  34.05853699 -006.73625704  34.05850625 -006.73620541 20
112  34.05840388 -006.73623073  34.05836110 -006.73626783 20
112  34.05838208 -006.73639139  34.05841281 -006.73644303 20
114  34.05851519 -006.73641771  34.05855796 -006.73638061 20
120 Linear Feature 122
112  34.05960959 -006.73542575  34.05961329 -006.73536965
111  34.05960959 -006.73542575
112  34.05960959 -006.73542575  34.05961134 -006.73538874 20
111  34.05959146 -006.73535953
112  34.05959146 -006.73535953  34.05957481 -006.73533497 20
112  34.05951403 -006.73531202  34.05947749 -006.73531063 20
111  34.05945356 -006.73533220 20
112  34.05941810 -006.73541287  34.05941625 -006.73546084
111  34.05941810 -006.73541287
112  34.05941810 -006.73541287  34.05941671 -006.73545781 20
111  34.05943694 -006.73548618 20
112  34.05950882 -006.73553510  34.05955230 -006.73554012
111  34.05950882 -006.73553510
112  34.05950882 -006.73553510  34.05954351 -006.73553705 20
113  34.05957308 -006.73551018 20
120 Linear Feature 121
111  34.05943694 -006.73548618 22
115  34.05853699 -006.73625704
120 Linear Feature 120
111  34.05935018 -006.73517826 22
111  34.05945356 -006.73533220
111  34.05957308 -006.73551018 22
115  34.05967753 -006.73566570
120 Linear Feature 119
111  34.05926018 -006.73540390 20
111  34.05941810 -006.73541287
111  34.05960959 -006.73542575 20
115  34.05978538 -006.73543373
120 Linear Feature 118
111  34.05951872 -006.73511121 20
111  34.05951403 -006.73531202
111  34.05950882 -006.73553510 20
115  34.05950433 -006.73572729
120 Linear Feature 116
111  34.05947101 -006.73479331 20
115  34.05954516 -006.73473029
120 Linear Feature 114
112  34.05643682 -006.74751252  34.05657540 -006.74775619 1
111  34.05675644 -006.74764646 1
115  34.05721390 -006.74731076
120 Linear Feature 113
111  34.05575741 -006.74838173 1
111  34.05637640 -006.74792519
112  34.05637640 -006.74792519  34.05654902 -006.74777645 1
111  34.05643682 -006.74751252 1
111  34.05618508 -006.74700725
112  34.05618508 -006.74700725  34.05604209 -006.74670780 1
112  34.05636178 -006.74615617  34.05663409 -006.74595006
111  34.05636178 -006.74615617 1
111  34.05767500 -006.74521199
112  34.05767500 -006.74521199  34.05814040 -006.74486087 1
111  34.05807471 -006.74425163 1
111  34.05712248 -006.73629810 1
112  34.05702056 -006.73588604  34.05697430 -006.73580020
111  34.05702056 -006.73588604 1
111  34.05675747 -006.73543956 1
111  34.05638341 -006.73483692
112  34.05638341 -006.73483692  34.05635234 -006.73477274 1
111  34.05641241 -006.73470023 1
111  34.05683640 -006.73433344 1
111  34.05705045 -006.73414826 1
111  34.05719539 -006.73402287 1
111  34.05733427 -006.73390272 1
111  34.05747878 -006.73377770 1
111  34.05762445 -006.73365168 1
111  34.05776742 -006.73352799 1
111  34.05791167 -006.73340349 1
111  34.05805186 -006.73328212 1
111  34.05818917 -006.73316326 1
111  34.05838930 -006.73299000
112  34.05838930 -006.73299000  34.05844444 -006.73295122 1
111  34.05847976 -006.73300083 1
111  34.05871523 -006.73340433 1
111  34.05895852 -006.73382124 1
111  34.05919669 -006.73422937 1
111  34.05975165 -006.73518034
112  34.05975165 -006.73518034  34.05976324 -006.73520205 1
111  34.05975027 -006.73522202 1
115  34.05959146 -006.73535953
120 Linear Feature 180
112  34.03833320 -006.74971115  34.03813240 -006.74969789 1
115  34.03808821 -006.74992079
120 Linear Feature 179
112  34.03813977 -006.74943083  34.03814265 -006.74967792 1
111  34.03833320 -006.74971115 1
115  34.03906797 -006.74982340
120 Linear Feature 178
112  34.03839182 -006.74907386  34.03819835 -006.74907547 1
115  34.03815610 -006.74927564
120 Linear Feature 177
112  34.03820648 -006.74879695  34.03820993 -006.74903651 1
111  34.03839182 -006.74907386 1
115  34.03913478 -006.74918839
120 Linear Feature 176
112  34.03845289 -006.74843847  34.03826388 -006.74843798 1
115  34.03822285 -006.74864135
120 Linear Feature 175
112  34.03827230 -006.74817150  34.03828841 -006.74840690 1
111  34.03845289 -006.74843847 1
115  34.03920268 -006.74855190
120 Linear Feature 174
111  34.03862948 -006.75011283 1
111  34.03862500 -006.75010629 1
115  34.03862052 -006.75009975
120 Linear Feature 174
111  34.03869699 -006.74947602 1
111  34.03869226 -006.74946851 1
115  34.03868753 -006.74946101
120 Linear Feature 174
111  34.03876492 -006.74883979 1
111  34.03876019 -006.74883228 1
115  34.03875545 -006.74882478
120 Linear Feature 174
111  34.03889939 -006.74756630 1
111  34.03889466 -006.74755879 1
115  34.03888992 -006.74755128
120 Linear Feature 174
111  34.03883033 -006.74820592 1
111  34.03882560 -006.74819841 1
115  34.03882086 -006.74819090
120 Linear Feature 173
111  34.03851134 -006.75021416 1
111  34.03862500 -006.75010629 1
115  34.03875941 -006.74997873
120 Linear Feature 173
111  34.03857834 -006.74957663 1
111  34.03869226 -006.74946851 1
115  34.03882641 -006.74934120
120 Linear Feature 173
111  34.03864627 -006.74894040 1
111  34.03876019 -006.74883228 1
115  34.03889434 -006.74870497
120 Linear Feature 173
111  34.03878074 -006.74766690 1
111  34.03889466 -006.74755879 1
115  34.03902881 -006.74743148
120 Linear Feature 173
111  34.03871167 -006.74830652 1
111  34.03882560 -006.74819841 1
115  34.03895975 -006.74807110
120 Linear Feature 172
111  34.03883677 -006.74989830 1
115  34.03882830 -006.74998495
120 Linear Feature 172
111  34.03890342 -006.74926222 1
115  34.03889496 -006.74934887
120 Linear Feature 172
111  34.03896998 -006.74862616 1
115  34.03896138 -006.74871624
120 Linear Feature 172
111  34.03903678 -006.74799109 1
115  34.03902817 -006.74808117
120 Linear Feature 171
112  34.03853472 -006.74780496  34.03833692 -006.74778904 1
115  34.03828953 -006.74800772
120 Linear Feature 170
111  34.03926962 -006.74791718 1
111  34.03853472 -006.74780496
112  34.03853472 -006.74780496  34.03833612 -006.74775915 1
115  34.03833935 -006.74753434
120 Linear Feature 169
112  34.03891666 -006.75016472  34.03878779 -006.75009721 20
115  34.03869512 -006.75017555
120 Linear Feature 168
111  34.03881031 -006.74956658 20
111  34.03854633 -006.74981285 20
111  34.03857320 -006.75000463 20
111  34.03849077 -006.75008317 20
111  34.03859413 -006.75024520 20
111  34.03867957 -006.75016706 20
111  34.03869512 -006.75017555 20
111  34.03882714 -006.75024761 20
111  34.03891666 -006.75016472 20
111  34.03910727 -006.74998822 20
115  34.03885516 -006.74959128
120 Linear Feature 167
111  34.03874820 -006.74953239 20
115  34.03876600 -006.74951459
120 Linear Feature 166
111  34.03896785 -006.74954528 20
111  34.03876600 -006.74951459 20
115  34.03858431 -006.74948715
120 Linear Feature 165
111  34.03887735 -006.74893014 20
111  34.03861450 -006.74917582 20
111  34.03864197 -006.74936988 20
111  34.03855872 -006.74944690 20
111  34.03858431 -006.74948715 20
111  34.03866266 -006.74961040 20
111  34.03874820 -006.74953239 20
111  34.03881031 -006.74956658 20
111  34.03885516 -006.74959128 20
111  34.03889522 -006.74961334 20
111  34.03896785 -006.74954528 20
111  34.03917438 -006.74935175 20
115  34.03892262 -006.74895535
120 Linear Feature 164
111  34.03865104 -006.74885098 20
115  34.03903367 -006.74890981
120 Linear Feature 163
111  34.03898794 -006.74831832 20
111  34.03924099 -006.74871622 20
111  34.03903367 -006.74890981 20
111  34.03896163 -006.74897708 20
111  34.03892262 -006.74895535 20
111  34.03887735 -006.74893014 20
111  34.03881562 -006.74889575 20
111  34.03873003 -006.74897373 20
111  34.03865104 -006.74885098 20
111  34.03862594 -006.74881199 20
111  34.03870959 -006.74873064 20
111  34.03868074 -006.74853901 20
115  34.03894462 -006.74829376
120 Linear Feature 162
111  34.03872022 -006.74821660 20
115  34.03909980 -006.74827582
120 Linear Feature 161
111  34.03851301 -006.74996754 1
115  34.03855691 -006.75003344
120 Linear Feature 161
111  34.03857934 -006.74933198 1
115  34.03862324 -006.74939788
120 Linear Feature 161
111  34.03864493 -006.74869792 1
115  34.03868883 -006.74876383
120 Linear Feature 161
111  34.03871198 -006.74805872 1
115  34.03875588 -006.74812462
120 Linear Feature 161
111  34.03877799 -006.74742540 1
115  34.03882189 -006.74749131
120 Linear Feature 161
111  34.03910372 -006.74735429 1
115  34.03909400 -006.74744471
120 Linear Feature 160
111  34.03878674 -006.74758071 20
115  34.03916503 -006.74763874
120 Linear Feature 159
111  34.03901563 -006.74765558 20
111  34.03874822 -006.74790442 20
111  34.03877662 -006.74809524 20
111  34.03869368 -006.74817488 20
111  34.03872022 -006.74821660 20
111  34.03879691 -006.74833713 20
111  34.03888358 -006.74825917 20
111  34.03894462 -006.74829376 20
111  34.03898794 -006.74831832 20
111  34.03902928 -006.74834175 20
111  34.03909980 -006.74827582 20
111  34.03930804 -006.74808112 20
115  34.03904921 -006.74767535
120 Linear Feature 158
111  34.03909574 -006.74770274 20
111  34.03916503 -006.74763874 20
111  34.03937541 -006.74744441 20
111  34.03909583 -006.74701008 20
111  34.03881490 -006.74727118 20
111  34.03884528 -006.74745812 20
111  34.03875946 -006.74753879 20
111  34.03878674 -006.74758071 20
111  34.03886442 -006.74770010 20
111  34.03895130 -006.74761771 20
111  34.03901563 -006.74765558 20
113  34.03904921 -006.74767535 20
120 Linear Feature 157
112  34.03908420 -006.75048088  34.03904582 -006.75051771 1
115  34.03906500 -006.75057567
120 Linear Feature 156
112  34.03933891 -006.75049171  34.03939133 -006.75046223 1
115  34.03942607 -006.75052043
120 Linear Feature 156
112  34.03940656 -006.75063344  34.03945852 -006.75060563 1
115  34.03948861 -006.75065077
120 Linear Feature 156
112  34.03947409 -006.75077473  34.03952467 -006.75075027 1
115  34.03955411 -006.75078726
120 Linear Feature 156
112  34.03954217 -006.75091583  34.03959467 -006.75088652 1
115  34.03962997 -006.75094535
120 Linear Feature 155
112  34.03913295 -006.75071619  34.03911729 -006.75065261 1
115  34.03915358 -006.75062177
120 Linear Feature 155
112  34.03920287 -006.75086076  34.03918120 -006.75079747 1
115  34.03922351 -006.75076022
120 Linear Feature 155
112  34.03928112 -006.75102258  34.03926384 -006.75095119 1
115  34.03929728 -006.75089788
120 Linear Feature 155
112  34.03934224 -006.75114896  34.03932651 -006.75107752 1
115  34.03936508 -006.75103838
120 Linear Feature 154
112  34.03907855 -006.75060370  34.03911084 -006.75064712 1
111  34.03915358 -006.75062177 1
111  34.03918328 -006.75060092 1
111  34.03933891 -006.75049171
112  34.03933891 -006.75049171  34.03938680 -006.75045131 1
115  34.03936394 -006.75039096
120 Linear Feature 154
112  34.03914462 -006.75074030  34.03917598 -006.75078289 1
111  34.03922351 -006.75076022 1
111  34.03925446 -006.75073878 1
111  34.03940656 -006.75063344
112  34.03940656 -006.75063344  34.03945653 -006.75059611 1
115  34.03943171 -006.75053218
120 Linear Feature 154
112  34.03921254 -006.75088076  34.03924575 -006.75092418 1
111  34.03929728 -006.75089788 1
111  34.03932370 -006.75087947 1
111  34.03947409 -006.75077473
112  34.03947409 -006.75077473  34.03952198 -006.75073433 1
115  34.03949696 -006.75066817
120 Linear Feature 154
112  34.03928112 -006.75102258  34.03931331 -006.75106444 1
111  34.03936508 -006.75103838 1
111  34.03939237 -006.75101949 1
111  34.03954217 -006.75091583
112  34.03954217 -006.75091583  34.03959016 -006.75087559 1
115  34.03956629 -006.75081265
120 Linear Feature 153
112  34.03830453 -006.75079677  34.03824892 -006.75066617 1
111  34.03834634 -006.75058673 1
111  34.03877031 -006.75028337
112  34.03877031 -006.75028337  34.03888187 -006.75021706 1
111  34.03894502 -006.75032757 1
111  34.03901017 -006.75046228 1
111  34.03906500 -006.75057567 1
111  34.03907855 -006.75060370 1
111  34.03913295 -006.75071619 1
111  34.03914462 -006.75074030 1
111  34.03920287 -006.75086076 1
111  34.03921254 -006.75088076 1
111  34.03928112 -006.75102258 1
111  34.03934224 -006.75114896
112  34.03934224 -006.75114896  34.03937637 -006.75120723 1
111  34.03942249 -006.75118553 1
111  34.03946040 -006.75115938 1
111  34.03961643 -006.75105176
112  34.03961643 -006.75105176  34.03965933 -006.75101735 1
111  34.03962997 -006.75094535 1
111  34.03956629 -006.75081265 1
111  34.03955411 -006.75078726 1
111  34.03949696 -006.75066817 1
111  34.03948861 -006.75065077 1
111  34.03943171 -006.75053218 1
111  34.03942607 -006.75052043 1
111  34.03936394 -006.75039096 1
111  34.03935679 -006.75037606
112  34.03935679 -006.75037606  34.03932280 -006.75031773 1
111  34.03926845 -006.75035317 1
111  34.03908420 -006.75048088
