I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 LERT Cadiz Rota
1302 city Rota
111  36.64610347 -006.35877096 51
111  36.64603715 -006.35808997
112  36.64603715 -006.35808997  36.64601637 -006.35793615 51
116  36.64542668 -006.35751439  36.64487403 -006.35753029
120 Linear Feature 120
112  36.64637255 -006.35736932  36.64608322 -006.35745658 51
112  36.64605955 -006.35805343  36.64607652 -006.35822688
111  36.64605955 -006.35805343 51
115  36.64612905 -006.35876810
120 Linear Feature 119
112  36.64637255 -006.35736932  36.64600744 -006.35736018 51
111  36.64593656 -006.35678890 51
115  36.64586902 -006.35609445
120 Linear Feature 261
111  36.63886198 -006.32592739 3 102
111  36.63886681 -006.32596753 3 102
111  36.63888635 -006.32613009 3 102
111  36.63890525 -006.32628725 3 102
111  36.63892393 -006.32644259 3 102
111  36.63894283 -006.32659974 3 102
111  36.63896161 -006.32675594 3 102
111  36.63898154 -006.32692169 3 102
111  36.63900107 -006.32708415 3 102
111  36.63902054 -006.32724606 3 102
111  36.63904012 -006.32740883 3 102
111  36.63905949 -006.32756993 3 102
111  36.63907921 -006.32773396 3 102
111  36.63909940 -006.32790184 3 102
111  36.63910195 -006.32792311 3
111  36.63922380 -006.32789720 3
111  36.63926760 -006.32788788 3
111  36.63926044 -006.32782818 3
111  36.63924076 -006.32766416 3
111  36.63922152 -006.32750372 3
111  36.63920213 -006.32734201 3
111  36.63918292 -006.32718181 3
111  36.63916323 -006.32701767 3
111  36.63914341 -006.32685238 3
111  36.63912450 -006.32669473 3
111  36.63910556 -006.32653684 3
111  36.63908578 -006.32637192 3
111  36.63906700 -006.32621526 3
111  36.63904774 -006.32605468 3
111  36.63902789 -006.32588918 3
111  36.63902232 -006.32584271 3
111  36.63892762 -006.32586133 3
111  36.63885759 -006.32587509 3
115  36.63886198 -006.32592739
120 Linear Feature 101
112  36.64334213 -006.35795212  36.64313949 -006.35798638 3
115  36.64315762 -006.35823842
120 Linear Feature 100
111  36.64334171 -006.36010870 3
116  36.64357225 -006.36033288  36.64378525 -006.36032865
120 Linear Feature 99
111  36.64352441 -006.36058935 3
115  36.64339101 -006.36060960
120 Linear Feature 98
111  36.64683119 -006.35742756 3 102
112  36.64670905 -006.35745866  36.64664286 -006.35748277 3 102
111  36.64659805 -006.35752211 3 102
112  36.64649521 -006.35761984  36.64645142 -006.35767441 3 102
111  36.64641782 -006.35773533 3 102
112  36.64635876 -006.35787748  36.64633533 -006.35795236 3 102
111  36.64633432 -006.35802850 3 102
116  36.64633533 -006.35818080  36.64633941 -006.35824680
120 Linear Feature 97
111  36.64874456 -006.35746621 3 102
112  36.64846458 -006.35724670  36.64824564 -006.35726066
111  36.64846458 -006.35724670 3 102
115  36.64839810 -006.35725129
120 Linear Feature 96
111  36.64836215 -006.35688699 3 102
111  36.64844217 -006.35686975
112  36.64844217 -006.35686975  36.64868656 -006.35678726 3 102
111  36.64866314 -006.35650042 3 102
115  36.64865679 -006.35643007
120 Linear Feature 95
111  36.64617954 -006.35659436 3 102
112  36.64621110 -006.35674666  36.64623351 -006.35681900 3 102
111  36.64626711 -006.35688373 3 102
112  36.64634857 -006.35700430  36.64639134 -006.35705506 3 102
111  36.64645040 -006.35709314 3 102
112  36.64656445 -006.35715532  36.64662249 -006.35717944 3 102
111  36.64667952 -006.35718198 3 102
116  36.64681527 -006.35717564  36.64688350 -006.35716295
120 Linear Feature 94
111  36.64490970 -006.33746044 3 102
111  36.64486381 -006.33746786 3 102
112  36.64474670 -006.33750276  36.64468900 -006.33752603 3 102
111  36.64463809 -006.33756939 3 102
112  36.64454305 -006.33766457  36.64449807 -006.33772274 3 102
111  36.64446583 -006.33779254 3 102
112  36.64441746 -006.33791311  36.64439879 -006.33797868 3 102
111  36.64438945 -006.33805906 3 102
116  36.64439170 -006.33821723  36.64439934 -006.33829549
120 Linear Feature 93
111  36.64659984 -006.33764792 3 102
111  36.64659032 -006.33758650 3 102
116  36.64629459 -006.33730896  36.64605121 -006.33732419
120 Linear Feature 92
112  36.64626016 -006.33693145  36.64649743 -006.33685657 3 102
111  36.64649358 -006.33659149 3 102
115  36.64648979 -006.33651632
120 Linear Feature 91
111  36.64423630 -006.33663003 3 102
112  36.64426659 -006.33678188  36.64428492 -006.33685168 3 102
111  36.64432056 -006.33692021 3 102
112  36.64438980 -006.33703316  36.64443766 -006.33709535 3 102
111  36.64449366 -006.33712961 3 102
112  36.64460160 -006.33719053  36.64465659 -006.33721337 3 102
111  36.64471565 -006.33721464 3 102
112  36.64484396 -006.33721337  36.64490607 -006.33720449
111  36.64484396 -006.33721337 3 102
115  36.64488718 -006.33720761
120 Linear Feature 90
111  36.64008839 -006.33159458 3
116  36.64034011 -006.33173447  36.64046739 -006.33171798
120 Linear Feature 88
111  36.63852438 -006.32825414 3
115  36.63849683 -006.32803042
120 Linear Feature 87
111  36.63944744 -006.33648466 3
111  36.63902116 -006.33287779 3
111  36.63896983 -006.33193820 3
115  36.63893067 -006.33160259
120 Linear Feature 86
111  36.64639611 -006.36445933 3 102
112  36.64615905 -006.36425982  36.64602097 -006.36427809
111  36.64615905 -006.36425982 3 102
111  36.64584421 -006.36430677 3 102
111  36.64558718 -006.36434511
112  36.64558718 -006.36434511  36.64552608 -006.36435577 3 102
112  36.64541000 -006.36472737  36.64542466 -006.36491469
111  36.64541000 -006.36472737 3 102
111  36.64547114 -006.36535014 3 102
115  36.64584250 -006.36913299
120 Linear Feature 85
111  36.64576290 -006.35793287 3 102
112  36.64572917 -006.35780494  36.64570424 -006.35774646 3 102
111  36.64565732 -006.35770443 3 102
112  36.64556054 -006.35764412  36.64550922 -006.35762950 3 102
111  36.64544910 -006.35763864 3 102
111  36.64523444 -006.35767085 3 102
111  36.64519976 -006.35767606 3 102
111  36.64501067 -006.35770443 3 102
112  36.64490778 -006.35774312  36.64485279 -006.35778120 3 102
111  36.64482835 -006.35783298 3 102
112  36.64477703 -006.35795176  36.64476237 -006.35800659 3 102
111  36.64477092 -006.35808426 3 102
111  36.64528414 -006.36340391 3 102
112  36.64558963 -006.36368871  36.64584257 -006.36366282
111  36.64558963 -006.36368871 3 102
111  36.64578533 -006.36365636 3 102
111  36.64605030 -006.36361256
112  36.64605030 -006.36361256  36.64627514 -006.36357296 3 102
115  36.64628349 -006.36331455
120 Linear Feature 84
111  36.64509825 -006.35118262 3 102
112  36.64507039 -006.35105103  36.64505133 -006.35100535 3 102
111  36.64500001 -006.35094687 3 102
112  36.64490323 -006.35088290  36.64485337 -006.35087194 3 102
111  36.64479472 -006.35087376 3 102
111  36.64457284 -006.35090482 3 102
111  36.64454635 -006.35090853 3 102
111  36.64435726 -006.35093499 3 102
112  36.64425095 -006.35097611  36.64419719 -006.35101266 3 102
111  36.64416908 -006.35106596 3 102
112  36.64411532 -006.35118627  36.64410432 -006.35125328 3 102
111  36.64411043 -006.35132334 3 102
111  36.64467741 -006.35715617 3 102
112  36.64470918 -006.35728562  36.64472996 -006.35733435 3 102
111  36.64478128 -006.35738461 3 102
112  36.64488026 -006.35744857  36.64493158 -006.35746837 3 102
111  36.64498779 -006.35745314 3 102
111  36.64517282 -006.35742666 3 102
111  36.64520382 -006.35742222 3 102
111  36.64542402 -006.35739070 3 102
112  36.64553277 -006.35734958  36.64558043 -006.35731303 3 102
111  36.64561465 -006.35726430 3 102
112  36.64566597 -006.35714094  36.64568430 -006.35707850 3 102
115  36.64566963 -006.35700540
120 Linear Feature 83
111  36.64444363 -006.34440195 3 102
112  36.64441547 -006.34427256  36.64439788 -006.34422651 3 102
111  36.64434157 -006.34417388 3 102
112  36.64423951 -006.34411467  36.64418496 -006.34410370 3 102
111  36.64413394 -006.34410590 3 102
111  36.64390846 -006.34413559 3 102
111  36.64388245 -006.34413901 3 102
111  36.64369257 -006.34416401 3 102
112  36.64358846 -006.34420422  36.64353714 -006.34423894 3 102
111  36.64351074 -006.34429011 3 102
112  36.64345502 -006.34441438  36.64344036 -006.34448200 3 102
111  36.64344769 -006.34454962 3 102
111  36.64401826 -006.35039267 3 102
112  36.64405186 -006.35051704  36.64407426 -006.35056400 3 102
111  36.64412212 -006.35061984 3 102
112  36.64422090 -006.35067822  36.64426672 -006.35069853 3 102
111  36.64433087 -006.35068837 3 102
111  36.64452121 -006.35065865 3 102
111  36.64455200 -006.35065385 3 102
111  36.64476975 -006.35061984 3 102
112  36.64487871 -006.35058177  36.64492759 -006.35054370 3 102
111  36.64495712 -006.35049674 3 102
112  36.64500803 -006.35037110  36.64501923 -006.35031525 3 102
115  36.64501313 -006.35023911
120 Linear Feature 82
111  36.64382669 -006.33806652 3 102
112  36.64353342 -006.33785179  36.64332569 -006.33788377
111  36.64353342 -006.33785179 3 102
112  36.64327716 -006.33789205  36.64306943 -006.33792403
111  36.64327716 -006.33789205 3 102
111  36.64308741 -006.33792185
112  36.64308741 -006.33792185  36.64282592 -006.33797058 3 102
111  36.64284058 -006.33830410 3 102
111  36.64335868 -006.34361297 3 102
112  36.64339045 -006.34374089  36.64342100 -006.34381095 3 102
111  36.64345888 -006.34384141 3 102
112  36.64355664 -006.34390080  36.64360307 -006.34391908 3 102
111  36.64366539 -006.34391298 3 102
111  36.64386008 -006.34388879 3 102
111  36.64388452 -006.34388575 3 102
111  36.64410652 -006.34385816 3 102
112  36.64421649 -006.34382161  36.64425926 -006.34379572 3 102
111  36.64429592 -006.34373785 3 102
112  36.64434846 -006.34361449  36.64435946 -006.34356423 3 102
115  36.64435335 -006.34351855
120 Linear Feature 81
111  36.64204949 -006.33019439 3 102
111  36.64270934 -006.33698891 3 102
112  36.64298501 -006.33728496  36.64322109 -006.33728253
111  36.64298501 -006.33728496 3 102
111  36.64321465 -006.33725445 3 102
111  36.64348699 -006.33721826
112  36.64348699 -006.33721826  36.64373260 -006.33712689 3 102
115  36.64370694 -006.33684972
120 Linear Feature 80
111  36.64283139 -006.32905086 3
115  36.64294100 -006.32903323
120 Linear Feature 79
112  36.64182990 -006.33139822  36.64192888 -006.33131599 3 102
112  36.64194878 -006.33119811  36.64194634 -006.33115395
111  36.64194878 -006.33119811 3 102
115  36.64184917 -006.33022300
120 Linear Feature 78
112  36.64234770 -006.33620971  36.64242281 -006.33612879 3 102
111  36.64241551 -006.33598361 3 102
111  36.64202245 -006.33193145 3 102
116  36.64186198 -006.33171169  36.64173266 -006.33163936
120 Linear Feature 77
111  36.64230289 -006.33760959 3 102
112  36.64243180 -006.33754712  36.64247864 -006.33749509 3 102
111  36.64251632 -006.33741133 3 102
112  36.64253554 -006.33723680  36.64252637 -006.33714162
111  36.64253554 -006.33723680 3 102
111  36.64247864 -006.33663973 3 102
116  36.64237893 -006.33648732  36.64229645 -006.33643021
120 Linear Feature 75
111  36.63856450 -006.34113888 3
115  36.63853802 -006.34086325
120 Linear Feature 74
111  36.63883251 -006.34258592 3
111  36.63870883 -006.34260776 3
115  36.63870239 -006.34254362
120 Linear Feature 73
111  36.63976192 -006.34244008 3
115  36.63954672 -006.34247840
120 Linear Feature 72
112  36.64017630 -006.34258814  36.64015553 -006.34238560 3
116  36.63999315 -006.34240659  36.63994550 -006.34241573
120 Linear Feature 71
111  36.64073837 -006.34838867 3
115  36.64053204 -006.34625933
120 Linear Feature 70
111  36.64181779 -006.33791981 3 102
111  36.64179701 -006.33792283 3 102
112  36.64165140 -006.33799009  36.64157808 -006.33805481 3 102
111  36.64155873 -006.33813222 3 102
116  36.64154341 -006.33829613  36.64155054 -006.33838243
120 Linear Feature 69
111  36.64292376 -006.34402723 3 102
112  36.64305521 -006.34396195  36.64311036 -006.34390378 3 102
111  36.64314176 -006.34382341 3 102
112  36.64316136 -006.34365091  36.64315033 -006.34354515
111  36.64316136 -006.34365091 3 102
111  36.64262181 -006.33813750 3 102
112  36.64257152 -006.33798137  36.64252655 -006.33792321 3 102
111  36.64245866 -006.33788090 3 102
116  36.64232764 -006.33785900  36.64226569 -006.33786640
120 Linear Feature 68
111  36.64207872 -006.34380515 3 102
112  36.64212941 -006.34396830  36.64217693 -006.34403598 3 102
111  36.64224482 -006.34407828 3 102
112  36.64238398 -006.34409944  36.64248157 -006.34409415
111  36.64238398 -006.34409944 3 102
115  36.64241391 -006.34409686
120 Linear Feature 67
111  36.64243937 -006.34434715 3 102
111  36.64240350 -006.34435219 3 102
112  36.64227452 -006.34441459  36.64221597 -006.34447487 3 102
111  36.64218372 -006.34455419 3 102
112  36.64216845 -006.34472657  36.64218118 -006.34483973
111  36.64216845 -006.34472657 3 102
115  36.64216924 -006.34473581
120 Linear Feature 66
111  36.64244715 -006.34759125 3 102
111  36.64244904 -006.34761708 3 102
112  36.64250250 -006.34778947  36.64254832 -006.34787302 3 102
111  36.64261536 -006.34789523 3 102
112  36.64282581 -006.34794916  36.64292255 -006.34793647
111  36.64282581 -006.34794916 3 102
111  36.64299734 -006.34792181 3 102
111  36.64314660 -006.34789577 3 102
111  36.64328913 -006.34787090 3 102
112  36.64339520 -006.34783177  36.64344187 -006.34780110 3 102
111  36.64347497 -006.34774928 3 102
112  36.64353012 -006.34762871  36.64354200 -006.34758324 3 102
111  36.64353946 -006.34755363 3 102
111  36.64353332 -006.34749027 3 102
111  36.64325009 -006.34456913 3 102
112  36.64319918 -006.34440838  36.64315505 -006.34434281 3 102
111  36.64308547 -006.34429945 3 102
116  36.64294922 -006.34427841  36.64287115 -006.34429004
120 Linear Feature 65
111  36.64323828 -006.35050652 3 102
112  36.64327084 -006.35063758  36.64330017 -006.35069606 3 102
111  36.64334709 -006.35073444 3 102
112  36.64344387 -006.35079474  36.64349079 -006.35081302 3 102
111  36.64355971 -006.35080023 3 102
112  36.64366675 -006.35076733  36.64371074 -006.35074357 3 102
111  36.64375473 -006.35068509 3 102
112  36.64381338 -006.35055717  36.64382805 -006.35049686 3 102
111  36.64382072 -006.35041828 3 102
111  36.64379879 -006.35019385 3 102
111  36.64378770 -006.35008034 3 102
111  36.64375397 -006.34973509 3 102
111  36.64373229 -006.34951317 3 102
111  36.64372091 -006.34939670 3 102
111  36.64368857 -006.34906561 3 102
111  36.64366770 -006.34885194 3 102
111  36.64365581 -006.34873032 3 102
111  36.64362591 -006.34842425 3 102
111  36.64362129 -006.34837697 3 102
112  36.64359333 -006.34828735  36.64356825 -006.34823625 3 102
111  36.64351132 -006.34818142 3 102
112  36.64340868 -006.34812295  36.64335654 -006.34811280 3 102
111  36.64330163 -006.34812363 3 102
112  36.64320339 -006.34815219  36.64315576 -006.34817614 3 102
111  36.64310661 -006.34824173 3 102
112  36.64305236 -006.34837149  36.64303769 -006.34844093 3 102
115  36.64304361 -006.34851095
120 Linear Feature 64
111  36.64409787 -006.35394861 3 102
112  36.64413122 -006.35387383  36.64414955 -006.35382205 3 102
111  36.64414546 -006.35376344 3 102
111  36.64414082 -006.35371608 3 102
111  36.64390962 -006.35135570 3 102
112  36.64387174 -006.35121711  36.64383875 -006.35114858 3 102
111  36.64379721 -006.35111812 3 102
112  36.64369212 -006.35105873  36.64363591 -006.35104350 3 102
111  36.64358581 -006.35105568 3 102
112  36.64347217 -006.35109376  36.64341596 -006.35112879 3 102
111  36.64339396 -006.35116838 3 102
112  36.64333775 -006.35129174  36.64332676 -006.35135875 3 102
115  36.64332829 -006.35142921
120 Linear Feature 63
111  36.64389834 -006.35727273 3 102
112  36.64393017 -006.35740563  36.64396072 -006.35746274 3 102
111  36.64401265 -006.35751731 3 102
112  36.64411142 -006.35756680  36.64415317 -006.35757950 3 102
111  36.64421936 -006.35756934 3 102
112  36.64432730 -006.35753254  36.64436600 -006.35751096 3 102
111  36.64441386 -006.35745132 3 102
112  36.64446681 -006.35732567  36.64448208 -006.35725841 3 102
111  36.64447903 -006.35718353 3 102
111  36.64423260 -006.35465038 3 102
112  36.64420205 -006.35450697  36.64417761 -006.35445621 3 102
115  36.64411789 -006.35440785
120 Linear Feature 62
112  36.64462294 -006.36013073  36.64474788 -006.36001011 3 102
111  36.64474209 -006.35987056 3 102
111  36.64456965 -006.35811176 3 102
112  36.64453674 -006.35798207  36.64450789 -006.35792496 3 102
111  36.64446292 -006.35788054 3 102
112  36.64436024 -006.35781814  36.64430763 -006.35780439 3 102
111  36.64425587 -006.35781497 3 102
111  36.64411132 -006.35783627 3 102
111  36.64396874 -006.35785728 3 102
115  36.64395555 -006.35785922
120 Linear Feature 61
112  36.64475236 -006.36216630  36.64494767 -006.36204787 3 102
111  36.64493389 -006.36184210 3 102
111  36.64482127 -006.36067979 3 102
116  36.64465516 -006.36046199  36.64450735 -006.36038524
120 Linear Feature 60
111  36.64564391 -006.36916017 3 102
111  36.64527528 -006.36538047 3 102
111  36.64501221 -006.36268323 3 102
116  36.64477697 -006.36242118  36.64455702 -006.36237732
120 Linear Feature 59
111  36.64692986 -006.37000400 3 102
115  36.64683840 -006.37001657
120 Linear Feature 58
112  36.64621467 -006.37010910  36.64579432 -006.37015479 3
111  36.64568958 -006.36964458 3 102
115  36.64567161 -006.36947598
120 Linear Feature 283
111  36.64432200 -006.36233503 20
111  36.64432230 -006.36233248 20
115  36.64432260 -006.36232994
120 Linear Feature 283
111  36.64461044 -006.36234826 20
111  36.64461074 -006.36234572 20
115  36.64461104 -006.36234318
120 Linear Feature 282
111  36.64432230 -006.36233248 20
115  36.64445772 -006.36233864
120 Linear Feature 282
111  36.64447512 -006.36233943 20
115  36.64461082 -006.36234559
120 Linear Feature 283
111  36.64432624 -006.36238260 20
111  36.64432599 -006.36238004 20
115  36.64432575 -006.36237749
120 Linear Feature 283
111  36.64460729 -006.36230071 20
111  36.64460705 -006.36229816 20
115  36.64460681 -006.36229560
120 Linear Feature 282
111  36.64432599 -006.36238004 20
115  36.64445795 -006.36234153
120 Linear Feature 282
111  36.64447493 -006.36233658 20
115  36.64460710 -006.36229801
120 Linear Feature 283
111  36.64433976 -006.36242572 20
111  36.64433900 -006.36242333 20
115  36.64433825 -006.36242094
120 Linear Feature 283
111  36.64459480 -006.36225726 20
111  36.64459404 -006.36225487 20
115  36.64459328 -006.36225248
120 Linear Feature 282
111  36.64433900 -006.36242333 20
115  36.64445855 -006.36234429
120 Linear Feature 282
111  36.64447402 -006.36233407 20
115  36.64459406 -006.36225471
120 Linear Feature 283
111  36.64436254 -006.36246426 20
111  36.64436130 -006.36246221 20
115  36.64436006 -006.36246015
120 Linear Feature 283
111  36.64457298 -006.36221805 20
111  36.64457174 -006.36221600 20
115  36.64457050 -006.36221394
120 Linear Feature 282
111  36.64436130 -006.36246221 20
115  36.64445998 -006.36234667
120 Linear Feature 282
111  36.64447275 -006.36233172 20
115  36.64457173 -006.36221583
120 Linear Feature 283
111  36.64438892 -006.36249111 20
111  36.64438733 -006.36248947 20
115  36.64438574 -006.36248783
120 Linear Feature 283
111  36.64454730 -006.36219037 20
111  36.64454571 -006.36218873 20
115  36.64454412 -006.36218709
120 Linear Feature 282
111  36.64438733 -006.36248947 20
115  36.64446157 -006.36234838
120 Linear Feature 282
111  36.64447117 -006.36233014 20
115  36.64454567 -006.36218858
120 Linear Feature 283
111  36.64442377 -006.36251121 20
111  36.64442189 -006.36251015 20
115  36.64442001 -006.36250909
120 Linear Feature 283
111  36.64451303 -006.36216911 20
111  36.64451115 -006.36216805 20
115  36.64450927 -006.36216699
120 Linear Feature 282
111  36.64442189 -006.36251015 20
115  36.64446373 -006.36234959
120 Linear Feature 282
111  36.64446911 -006.36232896 20
115  36.64451107 -006.36216792
120 Linear Feature 283
111  36.64446587 -006.36251927 20
111  36.64446382 -006.36251894 20
115  36.64446178 -006.36251861
120 Linear Feature 283
111  36.64447126 -006.36215960 20
111  36.64446922 -006.36215926 20
115  36.64446717 -006.36215893
120 Linear Feature 282
111  36.64446382 -006.36251894 20
115  36.64446630 -006.36235017
120 Linear Feature 282
111  36.64446662 -006.36232842 20
115  36.64446911 -006.36215917
120 Linear Feature 283
111  36.64450395 -006.36251313 20
111  36.64450191 -006.36251348 20
115  36.64449987 -006.36251383
120 Linear Feature 283
111  36.64443317 -006.36216437 20
111  36.64443113 -006.36216472 20
115  36.64442909 -006.36216508
120 Linear Feature 282
111  36.64450191 -006.36251348 20
115  36.64446863 -006.36234976
120 Linear Feature 282
111  36.64446438 -006.36232885 20
115  36.64443101 -006.36216466
120 Linear Feature 283
111  36.64453736 -006.36249616 20
111  36.64453545 -006.36249713 20
115  36.64453354 -006.36249810
120 Linear Feature 283
111  36.64439950 -006.36218010 20
111  36.64439759 -006.36218107 20
115  36.64439568 -006.36218205
120 Linear Feature 282
111  36.64453545 -006.36249713 20
115  36.64447075 -006.36234892
120 Linear Feature 282
111  36.64446239 -006.36232978 20
115  36.64439746 -006.36218105
120 Linear Feature 283
111  36.64456804 -006.36246737 20
111  36.64456640 -006.36246893 20
115  36.64456477 -006.36247049
120 Linear Feature 283
111  36.64436827 -006.36220771 20
111  36.64436664 -006.36220927 20
115  36.64436500 -006.36221084
120 Linear Feature 282
111  36.64456640 -006.36246893 20
115  36.64447253 -006.36234700
120 Linear Feature 282
111  36.64446048 -006.36233135 20
115  36.64436651 -006.36220929
120 Linear Feature 283
111  36.64459109 -006.36243053 20
111  36.64458983 -006.36243256 20
115  36.64458857 -006.36243460
120 Linear Feature 283
111  36.64434447 -006.36224361 20
111  36.64434321 -006.36224564 20
115  36.64434195 -006.36224768
120 Linear Feature 282
111  36.64458983 -006.36243256 20
115  36.64447397 -006.36234482
120 Linear Feature 282
111  36.64445907 -006.36233354 20
115  36.64434309 -006.36224570
120 Linear Feature 283
111  36.64460601 -006.36238642 20
111  36.64460522 -006.36238880 20
115  36.64460444 -006.36239117
120 Linear Feature 283
111  36.64432860 -006.36228703 20
111  36.64432782 -006.36228941 20
115  36.64432703 -006.36229178
120 Linear Feature 282
111  36.64460522 -006.36238880 20
115  36.64447493 -006.36234218
120 Linear Feature 282
111  36.64445806 -006.36233614 20
115  36.64432772 -006.36228951
120 Linear Feature 273
111  36.64442754 -006.35416663 1
115  36.64447815 -006.35408984
120 Linear Feature 273
111  36.64460709 -006.34733824 1
115  36.64465770 -006.34726145
120 Linear Feature 273
111  36.64521405 -006.35404875 1
115  36.64526466 -006.35397196
120 Linear Feature 273
111  36.64448583 -006.35415616 1
115  36.64441987 -006.35410032
120 Linear Feature 273
111  36.64466538 -006.34732776 1
115  36.64459942 -006.34727193
120 Linear Feature 273
111  36.64527233 -006.35403828 1
115  36.64520638 -006.35398244
120 Linear Feature 275
111  36.64364043 -006.34111290 20
115  36.64363453 -006.34103957
120 Linear Feature 274
111  36.64424747 -006.34746542 20
115  36.64423623 -006.34733178
120 Linear Feature 272
111  36.64489945 -006.35409672 20
115  36.64489450 -006.35402019
120 Linear Feature 271
111  36.64569893 -006.36228146 20
115  36.64569407 -006.36220535
120 Linear Feature 270
111  36.64642026 -006.35650196 20
115  36.64647296 -006.35649452
120 Linear Feature 269
111  36.64606015 -006.35382572 20
115  36.64607155 -006.35393687
120 Linear Feature 268
111  36.64475130 -006.33835446 20
115  36.64469919 -006.33836258
120 Linear Feature 267
111  36.64454965 -006.33641952 20
115  36.64459571 -006.33641206
120 Linear Feature 266
111  36.64072849 -006.33765747 20
112  36.64071811 -006.33762774  36.64071500 -006.33759801
111  36.64071811 -006.33762774 20
111  36.64063411 -006.33680057
112  36.64063411 -006.33680057  36.64063100 -006.33677990 20
115  36.64064137 -006.33677860
120 Linear Feature 266
111  36.64066626 -006.33767039 20
112  36.64067145 -006.33763679  36.64066834 -006.33760706
111  36.64067145 -006.33763679 20
111  36.64058745 -006.33680962
112  36.64058745 -006.33680962  36.64058433 -006.33678894 20
115  36.64057500 -006.33679024
120 Linear Feature 281
111  36.64355664 -006.34390080 19
115  36.64357456 -006.34381370
120 Linear Feature 281
111  36.64345888 -006.34384141 19
115  36.64350189 -006.34377440
120 Linear Feature 281
111  36.64339045 -006.34374089 19
115  36.64345138 -006.34369399
120 Linear Feature 281
111  36.64351074 -006.34429011 19
115  36.64356450 -006.34434148
120 Linear Feature 281
111  36.64345502 -006.34441438 19
115  36.64352312 -006.34443225
120 Linear Feature 281
111  36.64358846 -006.34420422 19
115  36.64362788 -006.34427346
120 Linear Feature 281
111  36.64369257 -006.34416401 19
115  36.64370153 -006.34424442
120 Linear Feature 281
111  36.64365643 -006.34383258 19
115  36.64366539 -006.34391298
120 Linear Feature 281
111  36.64387556 -006.34380535 19
115  36.64388452 -006.34388575
120 Linear Feature 281
111  36.64409756 -006.34377776 19
115  36.64410652 -006.34385816
120 Linear Feature 281
111  36.64413394 -006.34410590 19
115  36.64414290 -006.34418630
120 Linear Feature 281
111  36.64390846 -006.34413559 19
115  36.64391742 -006.34421599
120 Linear Feature 281
111  36.64423951 -006.34411467 19
115  36.64422338 -006.34419507
120 Linear Feature 281
111  36.64434157 -006.34417388 19
115  36.64429856 -006.34424312
120 Linear Feature 281
111  36.64441547 -006.34427256 19
115  36.64435992 -006.34431947
120 Linear Feature 281
111  36.64421649 -006.34382161 19
115  36.64418603 -006.34374791
120 Linear Feature 281
111  36.64429592 -006.34373785 19
115  36.64424036 -006.34367978
120 Linear Feature 281
111  36.64434846 -006.34361449 19
115  36.64427320 -006.34359216
120 Linear Feature 281
111  36.64435044 -006.34346996 19
115  36.64427876 -006.34348337
120 Linear Feature 281
111  36.64351937 -006.34453622 19
115  36.64344769 -006.34454962
120 Linear Feature 281
111  36.64343037 -006.34359957 19
115  36.64335868 -006.34361297
120 Linear Feature 281
111  36.64444363 -006.34440195 19
115  36.64437194 -006.34441535
120 Linear Feature 281
111  36.64422090 -006.35067822 19
115  36.64423882 -006.35059112
120 Linear Feature 281
111  36.64412212 -006.35061984 19
115  36.64416513 -006.35055284
120 Linear Feature 281
111  36.64405186 -006.35051704 19
115  36.64411279 -006.35047014
120 Linear Feature 281
111  36.64416908 -006.35106596 19
115  36.64422284 -006.35111733
120 Linear Feature 281
111  36.64411532 -006.35118627 19
115  36.64418341 -006.35120414
120 Linear Feature 281
111  36.64425095 -006.35097611 19
115  36.64429038 -006.35104535
120 Linear Feature 281
111  36.64435726 -006.35093499 19
115  36.64436622 -006.35101539
120 Linear Feature 281
111  36.64432191 -006.35060797 19
115  36.64433087 -006.35068837
120 Linear Feature 281
111  36.64454304 -006.35057344 19
115  36.64455200 -006.35065385
120 Linear Feature 281
111  36.64476079 -006.35053944 19
115  36.64476975 -006.35061984
120 Linear Feature 281
111  36.64479472 -006.35087376 19
115  36.64480368 -006.35095417
120 Linear Feature 281
111  36.64457284 -006.35090482 19
115  36.64458180 -006.35098522
120 Linear Feature 281
111  36.64490323 -006.35088290 19
115  36.64488710 -006.35096331
120 Linear Feature 281
111  36.64500001 -006.35094687 19
115  36.64495700 -006.35101610
120 Linear Feature 281
111  36.64507039 -006.35105103 19
115  36.64501484 -006.35109794
120 Linear Feature 281
111  36.64487871 -006.35058177 19
115  36.64484825 -006.35050807
120 Linear Feature 281
111  36.64495712 -006.35049674 19
115  36.64490157 -006.35043867
120 Linear Feature 281
111  36.64500803 -006.35037110 19
115  36.64493277 -006.35034876
120 Linear Feature 281
111  36.64501313 -006.35023911 19
115  36.64494144 -006.35025251
120 Linear Feature 281
111  36.64418211 -006.35130993 19
115  36.64411043 -006.35132334
120 Linear Feature 281
111  36.64408994 -006.35037927 19
115  36.64401826 -006.35039267
120 Linear Feature 281
111  36.64509825 -006.35118262 19
115  36.64502657 -006.35119602
120 Linear Feature 281
111  36.64488026 -006.35744857 19
115  36.64489818 -006.35736147
120 Linear Feature 281
111  36.64478128 -006.35738461 19
115  36.64482429 -006.35731761
120 Linear Feature 281
111  36.64470918 -006.35728562 19
115  36.64477011 -006.35723872
120 Linear Feature 281
111  36.64482835 -006.35783298 19
115  36.64488211 -006.35788435
120 Linear Feature 281
111  36.64477703 -006.35795176 19
115  36.64484513 -006.35796963
120 Linear Feature 281
