I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 ORBD Balad Southeast
1302 city Balad
111  33.93582685  044.38239296 3
111  33.93606903  044.38269094 3 102
111  33.93619170  044.38284085 3 102
112  33.93620907  044.38299234  33.93617640  044.38307391
111  33.93620907  044.38299234 3 102
115  33.93613201  044.38318820
120 Linear Feature 251
111  33.93080480  044.38548729 3 102
111  33.93063150  044.38538760
112  33.93063150  044.38538760  33.93056569  044.38534710 3 102
111  33.93056577  044.38524542 3 102
111  33.93058249  044.38505540 3 102
112  33.93068560  044.38495068  33.93076121  044.38495574
111  33.93068560  044.38495068 3 102
111  33.93101579  044.38498280
112  33.93101579  044.38498280  33.93115689  044.38499806 3 102
112  33.93163732  044.38471550  33.93183505  044.38448285
111  33.93163732  044.38471550 3 102
111  33.93168092  044.38466807 3
111  33.93183308  044.38448128 3 102
111  33.93186429  044.38444296 3
111  33.93200077  044.38427901 3 102
111  33.93221488  044.38403050 3
111  33.93233623  044.38389289 3 102
111  33.93286433  044.38326919 3
111  33.93337224  044.38267024 3 102
111  33.93467097  044.38115033
112  33.93467097  044.38115033  33.93473342  044.38107507 3 102
111  33.93482212  044.38115882 3 102
111  33.93492933  044.38129052 3 102
112  33.93495142  044.38143458  33.93492201  044.38151558
111  33.93495142  044.38143458 3 102
115  33.93486198  044.38166534
120 Linear Feature 250
111  33.93095870  044.38334095 3 102
111  33.93081268  044.38325780
112  33.93081268  044.38325780  33.93072699  044.38320597 3 102
111  33.93073266  044.38309972 3 102
111  33.93074840  044.38291381 3 102
112  33.93087780  044.38280284  33.93098970  044.38281702
111  33.93087780  044.38280284 3 102
111  33.93261329  044.38301521
112  33.93261329  044.38301521  33.93268083  044.38302493 3 102
112  33.93268920  044.38325890  33.93262737  044.38333180
111  33.93268920  044.38325890 3 102
111  33.93146346  044.38468176
112  33.93146346  044.38468176  33.93130011  044.38487019 3 102
111  33.93103132  044.38483675 3 102
111  33.93073408  044.38480290
112  33.93073408  044.38480290  33.93060387  044.38478265 3 102
111  33.93060358  044.38462429 3 102
111  33.93069440  044.38355161
112  33.93069440  044.38355161  33.93070280  044.38346049 3 102
112  33.93085042  044.38344696  33.93091062  044.38347903
111  33.93085042  044.38344696 3 102
115  33.93090391  044.38347799
120 Linear Feature 247
111  33.93013877  044.38663500 3 102
111  33.93020807  044.38661387
112  33.93020807  044.38661387  33.93039783  044.38655469 3
111  33.93045158  044.38633861 3 102
111  33.93046975  044.38626178 3 102
111  33.93048745  044.38615012 3 102
111  33.93052572  044.38570469
112  33.93052572  044.38570469  33.93052922  044.38564422 3 102
112  33.93070108  044.38559144  33.93077691  044.38563503
111  33.93070108  044.38559144 3 102
115  33.93074839  044.38561937
120 Linear Feature 246
111  33.93027672  044.38448783 3 102
111  33.93034706  044.38446965
112  33.93034706  044.38446965  33.93041147  044.38445278 3 102
112  33.93048954  044.38462619  33.93048254  044.38471563
111  33.93048954  044.38462619 3 102
111  33.93047694  044.38476794 3 102
111  33.93039840  044.38567744
111  33.93038676  044.38582352 3 102
111  33.93038018  044.38590605 3
111  33.93036302  044.38612150 3 102
111  33.93036048  044.38615341
112  33.93036048  044.38615341  33.93034508  044.38632890 3 102
112  33.93017732  044.38646717  33.93004991  044.38650429
111  33.93017732  044.38646717 3 102
115  33.93010794  044.38648750
120 Linear Feature 244
111  33.93081440  044.38045876 3 102
111  33.93080768  044.38054988 3
111  33.93078583  044.38079084 3 102
111  33.93074972  044.38124715 3
112  33.93059926  044.38135765  33.93046275  044.38134218
111  33.93059926  044.38135765 3
111  33.93034742  044.38132846 3
111  33.93007712  044.38129714 3
111  33.92980582  044.38126571 3
111  33.92953828  044.38123471 3
111  33.92926640  044.38120321 3
111  33.92899732  044.38117203 3
111  33.92897167  044.38148146 3
111  33.92894607  044.38179022 3
111  33.92892033  044.38210077 3
111  33.92889515  044.38240451 3
111  33.92887014  044.38270616 3
111  33.92913940  044.38274034 3
111  33.92940839  044.38277449 3
111  33.92967970  044.38280894 3
111  33.92994868  044.38284308 3
111  33.93021724  044.38287718 3
111  33.93048725  044.38291146
112  33.93048725  044.38291146  33.93060043  044.38292412 3
111  33.93059885  044.38306047 3 102
111  33.93058782  044.38319302 3
111  33.93056408  044.38347826 3 102
111  33.93054264  044.38376524 3
111  33.93052829  044.38395732 3 102
111  33.93051243  044.38416944 3 102
112  33.93041762  044.38429600  33.93033711  044.38431710
111  33.93041762  044.38429600 3 102
115  33.93025009  044.38433740
120 Linear Feature 243
112  33.93105662  044.37702540  33.93109162  044.37708587 3 102
111  33.93109129  044.37715419 3 102
111  33.93101766  044.37803466 3 102
111  33.93094835  044.37886347 3 102
111  33.93088958  044.37956629 3 102
115  33.93070448  044.37972552
120 Linear Feature 242
111  33.93163440  044.37724617 3 102
111  33.93175797  044.37740527
112  33.93175797  044.37740527  33.93177547  044.37742988 3 102
112  33.93174472  044.37749190  33.93171555  044.37751300
111  33.93174472  044.37749190 3 102
111  33.93132012  044.37780496
112  33.93132012  044.37780496  33.93127831  044.37783309 3 102
112  33.93118021  044.37761761  33.93119285  044.37748519
111  33.93118021  044.37761761 3 102
111  33.93122555  044.37710082
112  33.93122555  044.37710082  33.93123625  044.37698246 3 102
112  33.93143459  044.37698598  33.93148904  044.37705746
113  33.93143459  044.37698598 3 102
120 Linear Feature 241
112  33.93173490  044.37656398  33.93180957  044.37651195 3 102
112  33.93191083  044.37673547  33.93190150  044.37685078
111  33.93191083  044.37673547 3 102
111  33.93188881  044.37697904
112  33.93188881  044.37697904  33.93188181  044.37704232 3 102
112  33.93183569  044.37703524  33.93180536  044.37699868
111  33.93183569  044.37703524 3 102
111  33.93168284  044.37684633
112  33.93168284  044.37684633  33.93160000  044.37673805 3 102
115  33.93163223  044.37664554
120 Linear Feature 240
112  33.93258035  044.37588170  33.93263411  044.37584120 3 102
112  33.93274443  044.37602482  33.93273435  044.37613619
111  33.93274443  044.37602482 3 102
111  33.93269438  044.37662635 3 102
111  33.93261865  044.37753664 3 102
111  33.93259006  044.37788018
112  33.93259006  044.37788018  33.93258502  044.37792270 3 102
112  33.93255228  044.37791791  33.93253548  044.37789968
111  33.93255228  044.37791791 3 102
111  33.93231912  044.37763255 3 102
111  33.93199417  044.37723483 3 102
111  33.93204706  044.37663894
112  33.93204706  044.37663894  33.93207563  044.37633317 3 102
115  33.93230615  044.37610158
120 Linear Feature 239
112  33.93339984  044.37520053  33.93343512  044.37516813 3 102
112  33.93358066  044.37532847  33.93356722  044.37546617
111  33.93358066  044.37532847 3 102
111  33.93353060  044.37599346 3 102
111  33.93347164  044.37677649 3 102
111  33.93346660  044.37684339 3 102
111  33.93344662  044.37710882
112  33.93344662  044.37710882  33.93341806  044.37748952 3 102
111  33.93314256  044.37773010 3 102
111  33.93291406  044.37791876
112  33.93291406  044.37791876  33.93284349  044.37796938 3 102
112  33.93272604  044.37777239  33.93273612  044.37767924
111  33.93272604  044.37777239 3 102
111  33.93274480  044.37755291 3 102
111  33.93276120  044.37736115 3 102
111  33.93283367  044.37651332 3 102
111  33.93287898  044.37598336
112  33.93287898  044.37598336  33.93290922  044.37565734 3 102
115  33.93314076  044.37541846
120 Linear Feature 238
112  33.93507733  044.37383019  33.93514291  044.37376877 3 102
112  33.93525995  044.37393862  33.93525418  044.37401800
111  33.93525995  044.37393862 3 102
111  33.93519651  044.37462935 3 102
111  33.93517449  044.37491664 3
111  33.93517156  044.37495647 3 102
111  33.93513648  044.37541078 3 102
111  33.93513273  044.37546032 3 102
111  33.93511590  044.37568285
112  33.93511590  044.37568285  33.93508370  044.37607267 3 102
111  33.93482048  044.37634942 3 102
111  33.93375289  044.37722398
112  33.93375289  044.37722398  33.93369409  044.37727123 3 102
112  33.93357477  044.37709126  33.93358457  044.37696639
111  33.93357477  044.37709126 3 102
111  33.93359418  044.37685440 3 102
111  33.93367448  044.37587464 3 102
111  33.93372375  044.37527360
112  33.93372375  044.37527360  33.93374895  044.37496142 3 102
115  33.93399022  044.37471931
120 Linear Feature 237
112  33.93676985  044.37244503  33.93680368  044.37241700 3 102
111  33.93684658  044.37240444 3 102
112  33.93693199  044.37239769  33.93697100  044.37240055 3 102
111  33.93700351  044.37241067 3 102
112  33.93707170  044.37244635  33.93710378  044.37247175 3 102
111  33.93714219  044.37253132 3 102
111  33.93728910  044.37278988 3 102
111  33.93743469  044.37304610 3 102
111  33.93758908  044.37331781 3 102
111  33.93773673  044.37357766
112  33.93773673  044.37357766  33.93775715  044.37361282 3 102
111  33.93777076  044.37366204 3 102
112  33.93778243  044.37376166  33.93778048  044.37381088 3 102
111  33.93776493  044.37386361 3 102
112  33.93772701  044.37394916  33.93770562  044.37398315 3 102
111  33.93766187  044.37401948 3 102
111  33.93685767  044.37467848 3
111  33.93681167  044.37471617 3 102
111  33.93542749  044.37585044
112  33.93542749  044.37585044  33.93536446  044.37589668 3 102
112  33.93524418  044.37569237  33.93525125  044.37559169
111  33.93524418  044.37569237 3 102
111  33.93526165  044.37548363 3 102
111  33.93528743  044.37517558 3 102
111  33.93534363  044.37450418 3 102
111  33.93539315  044.37391241
112  33.93539315  044.37391241  33.93542004  044.37359448 3 102
115  33.93563245  044.37336370
120 Linear Feature 236
112  33.93978086  044.36997390  33.93982169  044.36993874 3 102
111  33.93987536  044.36992467 3 102
112  33.93994654  044.36991623  33.93999321  044.36991905 3 102
111  33.94002938  044.36993592 3 102
112  33.94007838  044.36996265  33.94011338  044.36999499 3 102
111  33.94014605  044.37004703 3 102
111  33.94074926  044.37111726
112  33.94074926  044.37111726  33.94077317  044.37116156 3 102
111  33.94078387  044.37121149 3 102
112  33.94078659  044.37130290  33.94078076  044.37135775 3 102
111  33.94076676  044.37139713 3 102
112  33.94073390  044.37147354  33.94070823  044.37151948 3 102
111  33.94067050  044.37155628 3 102
111  33.93827144  044.37350997
112  33.93827144  044.37350997  33.93824204  044.37353247 3 102
111  33.93820961  044.37354794 3 102
112  33.93813610  044.37356060  33.93808943  044.37356017 3 102
111  33.93806000  044.37355239 3 102
112  33.93799259  044.37351137  33.93795059  044.37347340 3 102
111  33.93792492  044.37343262 3 102
111  33.93777937  044.37317288 3 102
111  33.93762160  044.37289133 3 102
111  33.93749058  044.37265751 3 102
111  33.93731255  044.37233980 3 102
112  33.93728454  044.37226385  33.93727334  044.37221154 3 102
111  33.93727754  044.37215248 3 102
112  33.93729994  044.37205122  33.93731815  044.37200397 3 102
111  33.93734335  044.37198034 3 102
115  33.93738675  044.37194322
120 Linear Feature 235
112  33.94562230  044.36520034  33.94573739  044.36511224 3 102
112  33.94610753  044.36531982  33.94620078  044.36548556
111  33.94610753  044.36531982 3 102
111  33.94629328  044.36564384 3 102
111  33.94661030  044.36619275 3 102
111  33.94663625  044.36623769
112  33.94663625  044.36623769  33.94670486  044.36635853 3 102
112  33.94657055  044.36671817  33.94646891  044.36679817
111  33.94657055  044.36671817 3 102
111  33.94576503  044.36738021 3
111  33.94566302  044.36746331 3 102
111  33.94400552  044.36881426 3
111  33.94386902  044.36892190 3 102
111  33.94128706  044.37104587
112  33.94128706  044.37104587  33.94124311  044.37108056 3 102
111  33.94120599  044.37108834 3 102
112  33.94112198  044.37110100  33.94107395  044.37109889 3 102
111  33.94103869  044.37108779 3 102
112  33.94098003  044.37104736  33.94094438  044.37101318 3 102
111  33.94092898  044.37098974 3 102
111  33.94031249  044.36992501 3 102
112  33.94027982  044.36981672  33.94027282  044.36977031 3 102
111  33.94027073  044.36972990 3 102
112  33.94028032  044.36963494  33.94029007  044.36958393 3 102
111  33.94031829  044.36954284 3 102
116  33.94037974  044.36947773  33.94041682  044.36945211
120 Linear Feature 234
111  33.95129255  044.36053825 3 102
112  33.95136605  044.36050028  33.95140105  044.36049184 3 102
111  33.95143956  044.36049465 3 102
112  33.95151680  044.36051012  33.95155413  044.36052081 3 102
111  33.95158983  044.36054303 3 102
112  33.95167291  044.36062686  33.95170324  044.36067609
111  33.95167291  044.36062686 3 102
111  33.95181528  044.36087968 3 102
111  33.95196168  044.36113963 3 102
111  33.95210974  044.36140254 3 102
111  33.95225511  044.36166067
112  33.95225511  044.36166067  33.95228195  044.36170568 3 102
111  33.95229245  044.36176054 3 102
112  33.95229945  044.36186040  33.95229712  044.36190260 3 102
111  33.95228778  044.36194198 3 102
112  33.95225185  044.36202638  33.95223038  044.36206717 3 102
111  33.95218301  044.36210573 3 102
111  33.95211563  044.36216084 3 102
111  33.95176400  044.36245447 3 102
111  33.94768707  044.36578284 3
111  33.94763416  044.36583119 3 102
111  33.94712275  044.36624438
112  33.94712275  044.36624438  33.94704714  044.36630345 3 102
112  33.94673930  044.36614288  33.94666790  044.36602136
111  33.94673930  044.36614288 3 102
111  33.94671668  044.36610288 3 102
111  33.94640133  044.36554520 3 102
111  33.94624913  044.36527605 3 102
111  33.94622891  044.36524029
112  33.94622891  044.36524029  33.94613370  044.36506814 3 102
116  33.94630534  044.36463908  33.94642294  044.36453782
120 Linear Feature 233
111  33.95258829  044.35949112 3 102
112  33.95296267  044.35938336  33.95315084  044.35940564
111  33.95296267  044.35938336 3 102
111  33.95416096  044.35952538 3 102
111  33.95427049  044.35953857 3 102
111  33.95474596  044.35959731
112  33.95474596  044.35959731  33.95486693  044.35961351 3 102
112  33.95479958  044.35996432  33.95468869  044.36005749
111  33.95479958  044.35996432 3 102
111  33.95448662  044.36022009 3 102
111  33.95446060  044.36024135 3 102
111  33.95418457  044.36046695 3 102
111  33.95356744  044.36097131 3 102
111  33.95315939  044.36130480 3
111  33.95311565  044.36134054 3 102
111  33.95295030  044.36147568 3 102
111  33.95279976  044.36159871 3 102
112  33.95272254  044.36164896  33.95268194  044.36166780 3 102
111  33.95264530  044.36166471 3 102
112  33.95256153  044.36164248  33.95252186  044.36162617 3 102
111  33.95248592  044.36159523 3 102
112  33.95242292  044.36151758  33.95239562  044.36146948
111  33.95242292  044.36151758 3 102
111  33.95227767  044.36126319 3 102
111  33.95212736  044.36099990 3 102
111  33.95197694  044.36073645 3 102
111  33.95183356  044.36048531 3 102
112  33.95180147  044.36038451  33.95179272  044.36033059 3 102
111  33.95179369  044.36028488 3 102
112  33.95180536  044.36018994  33.95181508  044.36014423 3 102
111  33.95183939  044.36010672 3 102
116  33.95190259  044.36004108  33.95195023  044.36000474
120 Linear Feature 220
111  33.95427167  044.35810773 3 102
112  33.95462812  044.35800960  33.95482288  044.35803368
111  33.95462812  044.35800960 3 102
111  33.95556039  044.35811970 3 102
111  33.95616793  044.35819145 3 102
111  33.95653240  044.35823449
112  33.95653240  044.35823449  33.95661229  044.35824452 3 102
112  33.95658810  044.35850780  33.95648323  044.35859409
111  33.95658810  044.35850780 3 102
111  33.95639119  044.35866866 3
111  33.95612407  044.35888707 3
112  33.95576407  044.35918170  33.95572764  044.35921168
111  33.95576407  044.35918170 3 102
111  33.95553219  044.35937692 3 102
112  33.95516817  044.35949561  33.95499839  044.35948156
111  33.95516817  044.35949561 3 102
111  33.95472435  044.35944048 3 102
111  33.95465807  044.35943224 3 102
111  33.95430896  044.35938888 3 102
111  33.95402908  044.35935411 3
111  33.95399553  044.35935136 3 102
111  33.95322605  044.35924984
112  33.95322605  044.35924984  33.95313284  044.35922777 3 102
116  33.95316282  044.35901578  33.95320942  044.35898167
120 Linear Feature 219
111  33.95508723  044.35744602 3 102
112  33.95547231  044.35732383  33.95569702  044.35735192
111  33.95547231  044.35732383 3 102
111  33.95638689  044.35743135 3 102
111  33.95699464  044.35750280 3 102
111  33.95736951  044.35754687
112  33.95736951  044.35754687  33.95745108  044.35755490 3 102
112  33.95743339  044.35781693  33.95735682  044.35789118
111  33.95743339  044.35781693 3 102
111  33.95724497  044.35796450 3 102
112  33.95682076  044.35811193  33.95660437  044.35808785
111  33.95682076  044.35811193 3 102
111  33.95633058  044.35805575 3 102
111  33.95571892  044.35798566 3 102
111  33.95494600  044.35789068
112  33.95494600  044.35789068  33.95481616  044.35787061 3 102
116  33.95484524  044.35763798  33.95490350  044.35758179
120 Linear Feature 218
111  33.95594353  044.35673992 3 102
112  33.95631027  044.35663424  33.95651001  044.35665765
111  33.95631027  044.35663424 3 102
111  33.95694898  044.35670745
112  33.95694898  044.35670745  33.95724444  044.35674089 3 102
111  33.95733231  044.35686346 3 102
111  33.95751957  044.35711096
112  33.95751957  044.35711096  33.95759725  044.35721464 3 102
112  33.95744376  044.35739614  33.95732031  044.35738109
111  33.95744376  044.35739614 3 102
111  33.95715627  044.35736130 3 102
111  33.95655644  044.35728861 3 102
111  33.95577901  044.35719439
112  33.95577901  044.35719439  33.95563614  044.35717432 3 102
116  33.95567927  044.35695545  33.95570978  044.35692869
120 Linear Feature 217
112  33.95657053  044.35620567  33.95669537  044.35609195 3 102
112  33.95686157  044.35633064  33.95688596  044.35645616
111  33.95686157  044.35633064
112  33.95686157  044.35633064  33.95688114  044.35643135 3 102
112  33.95675835  044.35653125  33.95668672  044.35652157
111  33.95675835  044.35653125 3 102
111  33.95656970  044.35650289
112  33.95656970  044.35650289  33.95648353  044.35648667 3 102
116  33.95651871  044.35625252  33.95656310  044.35621071
120 Linear Feature 286
111  33.95305971  044.36245183
112  33.95305971  044.36245183  33.95297454  044.36251513 3 102
112  33.95295039  044.36187852  33.95323041  044.36160987
111  33.95295039  044.36187852 3 102
111  33.95310638  044.36175277 3 102
111  33.95365769  044.36130132 3
111  33.95372769  044.36124432 3
111  33.95422192  044.36084187 3 102
111  33.95433898  044.36074557 3 102
111  33.95464664  044.36049246 3 102
111  33.95482558  044.36034524
112  33.95482558  044.36034524  33.95504893  044.36023315 3 102
112  33.95508337  044.36078877  33.95491606  044.36098249
111  33.95508337  044.36078877 3 102
111  33.95447952  044.36128502 3
113  33.95391752  044.36174688 3 102
120 Linear Feature 285
112  33.95324884  044.36347695  33.95330026  044.36354987 3
111  33.95338050  044.36349654 3
111  33.95349542  044.36339932 3
111  33.95350952  044.36342416 3
111  33.95367267  044.36371168 3
111  33.95383071  044.36399018 3
111  33.95398875  044.36426868 3
111  33.95414244  044.36453952 3
111  33.95430048  044.36481802 3
111  33.95445893  044.36509724 3
111  33.95461651  044.36537493 3
111  33.95476682  044.36563982 3
111  33.95487510  044.36583063 3
111  33.95491881  044.36590765 3
111  33.95498554  044.36585287 3
111  33.95513546  044.36572977 3
111  33.95536031  044.36554515 3
111  33.95558620  044.36535968 3
111  33.95580807  044.36517751 3
111  33.95603095  044.36499451 3
111  33.95629580  044.36477705 3
111  33.95636640  044.36471908 3
111  33.95632573  044.36464722 3
111  33.95621202  044.36444626 3
111  33.95605953  044.36417677 3
111  33.95590397  044.36390186 3
111  33.95574673  044.36362397 3
111  33.95559030  044.36334753 3
111  33.95543393  044.36307118 3
111  33.95527843  044.36279636 3
111  33.95512374  044.36252298 3
111  33.95495665  044.36222769 3
111  33.95494704  044.36221071 3
111  33.95581509  044.36149246
112  33.95581509  044.36149246  33.95590050  044.36141988 3
111  33.95584590  044.36132536 3
111  33.95580529  044.36124772
112  33.95580529  044.36124772  33.95570869  044.36107217 3
111  33.95584730  044.36092195 3
115  33.95605451  044.36076159
120 Linear Feature 284
111  33.94813609  044.36858354 3 102
111  33.94806055  044.36845406 3
111  33.94795253  044.36826478 3 102
111  33.94784387  044.36807438 3 102
111  33.94772089  044.36785888 3
111  33.94763026  044.36770007 3 102
111  33.94751913  044.36750535 3
111  33.94723848  044.36701358 3 102
111  33.94716954  044.36689278
112  33.94716954  044.36689278  33.94707620  044.36672541 3 102
111  33.94720312  044.36659371 3 102
111  33.94728147  044.36652850 3
111  33.94765227  044.36622597 3 102
111  33.95192996  044.36272299 3 102
111  33.95222659  044.36248009 3
111  33.95235142  044.36237824 3 102
111  33.95238995  044.36234388
112  33.95238995  044.36234388  33.95241925  044.36231930 3 102
111  33.95245098  044.36232109 3 102
112  33.95251945  044.36232500  33.95255024  044.36233183 3 102
111  33.95258319  044.36234942 3 102
112  33.95263801  044.36239402  33.95265989  044.36242137
111  33.95263801  044.36239402 3 102
111  33.95264509  044.36240311 3 102
111  33.95267887  044.36246653 3 102
111  33.95271206  044.36252884 3 102
111  33.95271514  044.36253464 3 102
111  33.95272411  044.36255147 3
111  33.95318634  044.36336671 3
111  33.95324884  044.36347695 3
115  33.95330266  044.36357187
120 Linear Feature 283
111  33.94691144  044.36950575 3 102
111  33.94686499  044.36942443 3
111  33.94676328  044.36924637 3 102
111  33.94669193  044.36912145
111  33.94656650  044.36890188 3 102
111  33.94651844  044.36881773 3
111  33.94645710  044.36871035 3 102
111  33.94636368  044.36854681 3
111  33.94612783  044.36813392 3 102
111  33.94598138  044.36787754
112  33.94598138  044.36787754  33.94587893  044.36769225 3 102
111  33.94601032  044.36757175 3 102
111  33.94682189  044.36690667 3 102
112  33.94705586  044.36697133  33.94713931  044.36711686
111  33.94705586  044.36697133 3 102
111  33.94713138  044.36710386 3 102
111  33.94731833  044.36743188 3
111  33.94744470  044.36765360 3 102
111  33.94753166  044.36780619 3
111  33.94759652  044.36792000 3 102
111  33.94783820  044.36834406 3
111  33.94793472  044.36851341 3 102
115  33.94798871  044.36860815
120 Linear Feature 292
111  33.95782664  044.35822964
112  33.95782664  044.35822964  33.95768243  044.35820939 3 102
112  33.95772949  044.35795321  33.95780509  044.35789413
111  33.95772949  044.35795321 3 102
111  33.95798727  044.35775174
112  33.95798727  044.35775174  33.95802928  044.35771967 3 102
111  33.95807148  044.35777360 3 102
111  33.95827227  044.35802505
112  33.95827227  044.35802505  33.95833247  044.35809932 3 102
112  33.95816863  044.35827181  33.95807763  044.35826168
113  33.95816863  044.35827181 3 102
120 Linear Feature 296
111  33.95972662  044.36181331 3 102
111  33.95978581  044.36179765
112  33.95978581  044.36179765  33.95986982  044.36177655 3 102
112  33.95991854  044.36192839  33.95991387  044.36199450
111  33.95991854  044.36192839 3 102
111  33.95985951  044.36263321 3
111  33.95983567  044.36291791 3 102
111  33.95977578  044.36363306 3 102
112  33.95968831  044.36375805  33.95961831  044.36377915
111  33.95968831  044.36375805 3 102
115  33.95950977  044.36381072
120 Linear Feature 295
111  33.95869645  044.36099649 3 102
111  33.95985226  044.36115144
112  33.95985226  044.36115144  33.95997477  044.36116691 3 102
111  33.95996885  044.36132761 3 102
111  33.95995559  044.36148593 3 102
112  33.95986801  044.36160356  33.95979334  044.36162466
111  33.95986801  044.36160356 3 102
115  33.95969507  044.36165542
120 Linear Feature 294
111  33.95826925  044.36002009 3 102
111  33.95988333  044.36020616
112  33.95988333  044.36020616  33.96004637  044.36022516 3 102
111  33.96004124  044.36045015 3 102
111  33.96001683  044.36079936 3 102
112  33.95981785  044.36098170  33.95966471  044.36096118
111  33.95981785  044.36098170 3 102
115  33.95870811  044.36083423
120 Linear Feature 293
111  33.95857398  044.35926232 3 102
111  33.95928702  044.35935322
112  33.95928702  044.35935322  33.95935563  044.35936166 3 102
111  33.95940536  044.35941965 3 102
111  33.95968666  044.35976452
112  33.95968666  044.35976452  33.95973566  044.35982528 3 102
112  33.95958457  044.36000853  33.95947537  044.35999503
111  33.95958457  044.36000853 3 102
115  33.95828650  044.35985387
120 Linear Feature 291
111  33.95747635  044.35897568 3 102
111  33.95741890  044.35896861 3 102
111  33.95700227  044.35891731
112  33.95700227  044.35891731  33.95682586  044.35889537 3 102
112  33.95691450  044.35864710  33.95699150  044.35858633
111  33.95691450  044.35864710 3 102
111  33.95707364  044.35851844 3 102
111  33.95711229  044.35848719 3 102
112  33.95751818  044.35835024  33.95772960  044.35837387
111  33.95751818  044.35835024 3 102
111  33.95779532  044.35838272 3 102
111  33.95857234  044.35847380
112  33.95857234  044.35847380  33.95863534  044.35848392 3 102
111  33.95868962  044.35853768 3 102
111  33.95898282  044.35888915
112  33.95898282  044.35888915  33.95903882  044.35895667 3 102
112  33.95885688  044.35914198  33.95871127  044.35912510
111  33.95885688  044.35914198 3 102
115  33.95829612  044.35907411
120 Linear Feature 290
111  33.95787213  044.35980447 3 102
111  33.95614239  044.35959839
112  33.95614239  044.35959839  33.95600932  044.35958138 3 102
112  33.95602219  044.35938341  33.95606420  044.35931927
111  33.95602219  044.35938341 3 102
111  33.95604417  044.35935451 3 102
111  33.95626911  044.35915813 3 102
112  33.95667096  044.35903567  33.95687538  044.35905930
111  33.95667096  044.35903567 3 102
111  33.95740674  044.35912199 3 102
115  33.95746228  044.35912850
120 Linear Feature 289
111  33.95698863  044.36060574 3 102
111  33.95613926  044.36049287
112  33.95613926  044.36049287  33.95607720  044.36048220 3 102
111  33.95604552  044.36043465 3 102
111  33.95596165  044.36028141 3 102
111  33.95584256  044.36008161 3 102
111  33.95578583  044.35997493
112  33.95578583  044.35997493  33.95574802  044.35990572 3 102
112  33.95580823  044.35976731  33.95584883  044.35972511 3 102
111  33.95590763  044.35973187 3 102
111  33.95618905  044.35976394 3 102
111  33.95630526  044.35977913 3 102
115  33.95786068  044.35997005
120 Linear Feature 288
111  33.95669748  044.36072522 3 102
115  33.95697852  044.36076299
120 Linear Feature 287
111  33.95530427  044.36039881 3 102
111  33.95522346  044.36025716
112  33.95522346  044.36025716  33.95514113  044.36011537 3 102
111  33.95527024  044.35997409 3 102
111  33.95531150  044.35993812 3 102
111  33.95537099  044.35988625 3 102
112  33.95560399  044.35994264  33.95569135  044.36009658
111  33.95560399  044.35994264 3 102
111  33.95574807  044.36020011 3 102
111  33.95588196  044.36043936
112  33.95588196  044.36043936  33.95596933  044.36060140 3 102
111  33.95584058  044.36072351 3 102
111  33.95575782  044.36079292 3 102
112  33.95551403  044.36074845  33.95543170  044.36061072
111  33.95551403  044.36074845 3 102
113  33.95547203  044.36067745 3 102
120 Linear Feature 299
111  33.96137371  044.36363473 3 102
111  33.96140169  044.36357663 3 102
111  33.96142534  044.36350109 3 102
111  33.96145299  044.36340983 3 102
111  33.96147320  044.36331237 3 102
115  33.96157516  044.36208621
120 Linear Feature 298
111  33.96002667  044.36494604 3 102
111  33.95995765  044.36491005 3 102
111  33.95990355  044.36485608 3
111  33.95985691  044.36479086 3 102
111  33.95983266  044.36471439 3 102
111  33.95982520  044.36463118 3 102
111  33.95983592  044.36452165 3 102
111  33.95987454  044.36444263 3 102
111  33.95993237  044.36437291 3 102
111  33.96013952  044.36430865 3
111  33.96029594  044.36426013 3 102
111  33.96094199  044.36405972 3 102
111  33.96101773  044.36402082 3 102
111  33.96107991  044.36398146 3 102
111  33.96113121  044.36394772 3 102
111  33.96118561  044.36389525 3 102
115  33.96122292  044.36385776
120 Linear Feature 297
111  33.95954167  044.36396963 3 102
111  33.95960966  044.36394881
112  33.95960966  044.36394881  33.95967764  044.36392798 3 102
112  33.95973760  044.36408894  33.95973340  044.36415815 3 102
111  33.95969447  044.36460398 3 102
111  33.95969292  044.36468269 3 102
111  33.95970691  044.36476328
112  33.95970691  044.36476328  33.95973211  044.36487806 3
111  33.95979707  044.36496757 3 102
111  33.95984065  044.36501495 3 102
111  33.95989500  044.36505190 3 102
115  33.95997117  044.36509876
120 Linear Feature 76
111  33.93535642  044.35252593 3
111  33.93548067  044.35263501 3
111  33.93570435  044.35283139 3
111  33.93525619  044.35358211 3
111  33.93502359  044.35338959 3
115  33.93492257  044.35330598
120 Linear Feature 216
112  33.94430544  044.34328644  33.94427189  044.34332689 3 102
112  33.94411890  044.34323476  33.94409493  044.34311919
111  33.94411890  044.34323476 3 102
111  33.94395676  044.34245804 3 102
111  33.94389243  044.34214988 3 102
111  33.94387951  044.34208798
112  33.94387951  044.34208798  33.94380609  044.34173807 3 102
111  33.94397934  044.34141074 3 102
111  33.94411938  044.34117651
112  33.94411938  044.34117651  33.94415912  044.34110717 3 102
112  33.94433032  044.34121836  33.94434760  044.34129684
111  33.94433032  044.34121836 3 102
111  33.94439342  044.34151114 3 102
111  33.94439922  044.34153805 3 102
111  33.94457748  044.34236514
