I
1050 Generated by WorldEditor 2.2.0r2

1    237 1 0 ESMS Malmo Sturup
1302 city Malmo
111  55.54240783  013.36763971 1
111  55.54241008  013.36767393 1
115  55.54241274  013.36771443
120 Linear Feature 106
111  55.54245351  013.36832818 1
115  55.54245795  013.36840617
120 Linear Feature 108
111  55.53937561  013.36774409 1
112  55.53906699  013.36734401  55.53879794  013.36738986
111  55.53906699  013.36734401
112  55.53906699  013.36734401  55.53884511  013.36741069 1
111  55.53883713  013.36775091 1
112  55.53877743  013.36799212  55.53872220  013.36810104
111  55.53877743  013.36799212 1
111  55.53868356  013.36818205 1
115  55.53865666  013.36823647
120 Linear Feature 113
111  55.53792944  013.36616555 22
112  55.53810881  013.36590154  55.53825458  013.36587231
111  55.53810881  013.36590154 22
115  55.54001856  013.36550809
120 Linear Feature 112
111  55.53844041  013.36654916 20
111  55.53837841  013.36655831 20
111  55.53838222  013.36664275 20
115  55.53844582  013.36663269
120 Linear Feature 114
111  55.53991982  013.36541491 22
111  55.53940062  013.36552256 22
111  55.53810252  013.36579171 22
116  55.53790964  013.36573164  55.53786958  013.36562734
120 Linear Feature 116
111  55.53958793  013.36547975 20
111  55.53958412  013.36542835 20
111  55.53962674  013.36538264 20
115  55.53962348  013.36540643
120 Linear Feature 117
111  55.53945590  013.36533584 20
112  55.53943025  013.36538772  55.53942922  013.36542590
111  55.53943025  013.36538772 20
111  55.53943005  013.36543838 20
116  55.53940062  013.36552256  55.53937266  013.36555333
120 Linear Feature 119
111  55.54053252  013.36933192 22
111  55.54055795  013.36972434 22
112  55.54064294  013.36986248  55.54071427  013.36984932
111  55.54064294  013.36986248 22
111  55.54071675  013.36984494 22
112  55.54076824  013.36970132  55.54076142  013.36957854
111  55.54076824  013.36970132 22
115  55.54068388  013.36839015
120 Linear Feature 122
111  55.54051323  013.36976476 22
112  55.54063171  013.36996209  55.54074027  013.36994236 22
111  55.54074723  013.36992211 22
115  55.54077006  013.36989546
120 Linear Feature 126
111  55.54249617  013.36486709 20
115  55.54148011  013.36506937
120 Linear Feature 127
111  55.54313501  013.36480173 20
111  55.54253947  013.36492101 20
112  55.54246570  013.36500504  55.54245637  013.36505706
111  55.54246570  013.36500504 20
111  55.54271231  013.36878441 20
112  55.54267793  013.36884946  55.54264220  013.36885570
111  55.54267793  013.36884946 20
115  55.54253521  013.36887369
120 Linear Feature 132
111  55.54124683  013.36423932 20
115  55.54113718  013.36424432
120 Linear Feature 133
111  55.54106898  013.36517409 22
115  55.54055449  013.36529457
120 Linear Feature 70
111  55.54030741  013.36753845 20
115  55.54031099  013.36759190
120 Linear Feature 69
111  55.54033351  013.36758742 20
115  55.54034364  013.36775981
120 Linear Feature 68
111  55.54031547  013.36759084 20
115  55.54032677  013.36776234
120 Linear Feature 63
111  55.54027647  013.36735457 20
115  55.54015063  013.36738363
120 Linear Feature 67
111  55.54029788  013.36759500 20
115  55.54030425  013.36769012
120 Linear Feature 66
111  55.54023336  013.36761026 20
111  55.54029788  013.36759500 20
111  55.54031099  013.36759190 20
111  55.54031547  013.36759084 20
115  55.54035588  013.36758128
120 Linear Feature 65
111  55.54036420  013.36752676 20
111  55.54030741  013.36753845 20
115  55.54024241  013.36755183
120 Linear Feature 64
111  55.54015361  013.36743024 20
115  55.54027972  013.36740322
120 Linear Feature 134
111  55.53500562  013.37272524 2
115  55.53480435  013.37281872
120 Linear Feature 136
111  55.54748225  013.37208352 4 103
111  55.54744457  013.37223734 4 103
115  55.54738369  013.37248594
120 Linear Feature 140
111  55.54179013  013.37118339 2
115  55.54205278  013.37093670
120 Linear Feature 141
111  55.54158177  013.37184493 2
115  55.54162026  013.37241018
120 Linear Feature 142
111  55.54200295  013.37287749 2
115  55.54223701  013.37283003
120 Linear Feature 143
111  55.54222155  013.37259533 4 103
115  55.54196932  013.37264530
120 Linear Feature 144
111  55.54256263  013.37216416 2
115  55.54253338  013.37169526
120 Linear Feature 145
111  55.54011508  013.37217799 2
115  55.54014673  013.37266171
120 Linear Feature 146
111  55.53947463  013.37182786 2
115  55.53981423  013.37176044
120 Linear Feature 147
111  55.53926280  013.37284367 2
115  55.53923071  013.37236575
120 Linear Feature 148
111  55.53006657  013.37437713 2
115  55.53009537  013.37479110
120 Linear Feature 149
111  55.52985213  013.37537827 2
115  55.52961615  013.37542544
120 Linear Feature 150
111  55.52924473  013.37454588 2
115  55.52927019  013.37489871
120 Linear Feature 151
111  55.52985571  013.37514367 4 103
115  55.52960095  013.37519332
120 Linear Feature 154
111  55.52120205  013.37195964 1
115  55.52133444  013.37202340
120 Linear Feature 2
111  55.52505393  013.37523936 1
116  55.52491205  013.37563327  55.52471685  013.37580710
120 Linear Feature 4
111  55.52195827  013.37326276 4
115  55.52200279  013.37313158
120 Linear Feature 5
111  55.54039197  013.37036265 20
115  55.54101419  013.37022904
21  55.52615122  013.37743488 2 354.0300 3.00 New Light Fixture 66
21  55.54532049  013.37519244 2 172.7400 3.00 New Light Fixture 67
14  55.53948384  013.36237538  82.02 0 Tower Viewpoint
1300  55.54245572  013.36836706  -6.51 tie_down jets Gate 29
1301 C airline 
1300  55.54241008  013.36767393  -6.66 tie_down jets Gate 27
1301 C airline 
1300  55.54236453  013.36698146  -6.61 tie_down jets Gate 25
1301 C airline 
1300  55.54231900  013.36628716  -6.43 tie_down jets Gate 23
1301 C airline 
1300  55.54227179  013.36559619  -6.35 tie_down jets Gate 21
1301 C airline 
1300  55.54069551  013.36580078 173.22 gate jets Gate 01
1301 D airline 
1300  55.54088547  013.36862393 173.41 gate jets Gate 07
1301 D airline 
1300  55.54094772  013.36952960 173.30 gate jets Gate 09
1301 D airline 
1300  55.54076031  013.36681255 173.48 gate jets Gate 03
1301 D airline 
1300  55.54082129  013.36771687 173.47 gate jets Gate 05
1301 D airline 
1300  55.54023878  013.36783872  -6.41 gate jets Gate 06
1301 D airline 
1300  55.54030170  013.36874419 353.23 gate jets Gate 08
1301 D airline 
1300  55.54036701  013.36964684  -6.63 gate jets Gate 10
1301 D airline 
1300  55.54017360  013.36693529  -6.79 gate jets Gate 04
1301 D airline 
1300  55.54011442  013.36602814  -6.67 gate jets Gate 02
1301 D airline 
1300  55.53854651  013.36650103 173.41 tie_down jets Gate 12
1301 D airline 
1300  55.53862029  013.36725328 173.37 tie_down jets Gate 14
1301 D airline 
1300  55.53868356  013.36818205 125.73 tie_down jets Gate 16R
1301 E airline 
1300  55.53869052  013.36815841 173.20 tie_down heavy|jets Gate 16
1301 D airline 
1300  55.53875179  013.36906441 173.61 tie_down jets Gate 18
1301 D airline 
1300  55.53862109  013.37000950 173.41 tie_down heavy|jets Gate 20
1301 E airline 
1300  55.53864099  013.37082585 173.42 tie_down jets Gate 22G
1301 C airline 
1300  55.53868554  013.37094433 173.59 tie_down heavy|jets Gate 22D
1301 E airline 
1300  55.53868458  013.37146281 174.14 tie_down jets Gate 24
1301 D airline 
1300  55.54025700  013.36979325 -51.43 gate jets Gate 10R
1301 C airline 
1300  55.54118353  013.36941809 -110.92 gate jets Gate 09L
1301 C airline 
1300  55.53545222  013.36513460 -48.41 hangar jets West Atlantic Airlines Hangar 01
1301 B none 
1300  55.53562587  013.36510960 -47.17 hangar jets West Atlantic Airlines Hangar 02
1301 B none 
1300  55.53579566  013.36507096 -50.19 hangar jets West Atlantic Airlines Hangar 03
1301 B none 
1300  55.53455382  013.36405093  85.31 gate jets Sturup Flygklubb Hangar 01
1301 A none 
1300  55.53452571  013.36424724  -5.99 tie_down props Sturup Flygklubb Tie Down 02
1301 A airline 
1300  55.53572276  013.36388829 173.42 tie_down props North GA Ramp 01
1301 A general_aviation 
1300  55.53482369  013.36512833 174.35 hangar props North GA Hangar 03
1301 A none 
1300  55.53483974  013.36540980 174.43 hangar props North GA Hangar 02
1301 A none 
1300  55.53464597  013.36422099 174.35 tie_down props Sturup Flygklubb Tie Down 01
1301 A airline 
1300  55.53558384  013.36361826  82.20 hangar props North GA Hangar 01
1301 A none 
1300  55.53537700  013.36380919  82.76 tie_down props North GA Ramp 02
1301 A general_aviation 
1300  55.53549136  013.36704820 173.23 hangar jets Amapola Flyg Hangar 02
1301 B none 
1300  55.53546358  013.36664234 174.98 hangar jets Amapola Flyg Hangar 01
1301 B none 
1300  55.53477109  013.36632008 -42.46 hangar jets Amapola Flyg Ramp 03
1301 B none 
1300  55.53517049  013.36856542  82.68 hangar jets BRA - Braathens Hangar 03
1301 B none 
1300  55.53550204  013.36849014  81.53 hangar jets BRA - Braathens Hangar 02
1301 B none 
1300  55.53586508  013.36906620 174.12 hangar jets BRA - Braathens Hangar 01
1301 B none 
1300  55.53556132  013.36939023 264.70 tie_down jets BRA - Braathens Ramp 01
1301 B airline 
1300  55.53526125  013.36945242 264.18 tie_down jets BRA - Braathens Ramp 02
1301 B airline 
1300  55.53491495  013.36703845 153.05 tie_down jets Amapola Flyg Ramp 02
1301 B airline 
1300  55.53472788  013.36707909 172.78 tie_down jets Amapola Flyg Ramp 01
1301 B airline 
1300  55.52161321  013.35884851  15.57 hangar props South GA Hangar 01
1301 A none 
1300  55.52157438  013.35910689  15.77 hangar props South GA Hangar 02
1301 A none 
1300  55.52151848  013.35959048  10.67 hangar props South GA Hangar 03
1301 A none 
1300  55.52192861  013.35901131 287.35 tie_down props South GA Ramp 01
1301 A general_aviation 
1300  55.52179819  013.35894030 -72.47 tie_down props South GA Ramp 02
1301 A general_aviation 
19  55.53618263  013.37141031 0 WS
19  55.52084754  013.37177347 0 WS
50 12927 Malmo ATIS
54 11880 Malmo Tower
54 12170 Malmo Tower
55 13512 Malmo Approach
55 13590 Malmo Approach
99
