I
1050 Generated by WorldEditor 2.1.0r1

1   1061 1 0 ORKK Al Hurriya Airbase
1302 city Kirkuk
112  35.47932060  044.34325433  35.47941992  044.34316843 1
112  35.47990621  044.34354109  35.48000785  044.34370602
111  35.47990621  044.34354109 1
111  35.48006716  044.34382029
111  35.48008734  044.34385529 1
111  35.48025225  044.34414136
112  35.48025225  044.34414136  35.48064715  044.34484158 1
115  35.48034421  044.34547118
120 Linear Feature 150
112  35.47898037  044.34291325  35.47896992  044.34286960 1
111  35.47893855  044.34280284 1
111  35.47880719  044.34255251
111  35.47878533  044.34251084 1
111  35.47760882  044.34026878
112  35.47760882  044.34026878  35.47755027  044.34016352 1
111  35.47738719  044.34005055 1
111  35.47714884  044.33987597
112  35.47714884  044.33987597  35.47706521  044.33981178 1
115  35.47703385  044.33972449
120 Linear Feature 158
111  35.47818191  044.33541796 1
111  35.47855651  044.33493229
112  35.47855651  044.33493229  35.47876733  044.33464987 1
111  35.47873597  044.33427973 1
111  35.47870190  044.33393261
111  35.47869806  044.33389347 1
111  35.47861373  044.33303419 1
111  35.47856519  044.33253965 1
111  35.47834349  044.33028060 1
111  35.47833711  044.33021559 1
115  35.47833495  044.33019361
120 Linear Feature 157
111  35.48061359  044.33700926 1
111  35.48062198  044.33700618 1
115  35.48063036  044.33700310
120 Linear Feature 156
111  35.47819959  044.33544801 1
112  35.47856112  044.33497553  35.47883554  044.33463676 1
111  35.47912302  044.33487925 1
111  35.48018715  044.33611414 1
112  35.48062198  044.33700618  35.48077562  044.33763322 1
112  35.48059761  044.33836117  35.48054493  044.33853679
111  35.48059761  044.33836117 1
111  35.47983189  044.34077136
112  35.47983189  044.34077136  35.47976916  044.34096854 1
115  35.47965339  044.34113048
120 Linear Feature 155
112  35.47924463  044.34109915  35.47924212  044.34090505 2
111  35.47934248  044.34062468 2
111  35.47942778  044.34034739
112  35.47942778  044.34034739  35.47947043  044.34021491 2
115  35.47946040  044.34010092
120 Linear Feature 154
111  35.47926890  044.34182978 2
111  35.47924463  044.34109915
112  35.47924463  044.34109915  35.47923459  044.34077873 1
111  35.47910664  044.34057847 1
112  35.47899123  044.34034740  35.47894356  044.34023956 1
115  35.47895359  044.34007627
120 Linear Feature 153
112  35.47762335  044.34242553  35.47757066  044.34240088 2
111  35.47745525  044.34222219 2
111  35.47731224  044.34202501
112  35.47731224  044.34202501  35.47725203  044.34194491 2
115  35.47712909  044.34191102
120 Linear Feature 152
111  35.47882764  044.34292464 1
111  35.47854432  044.34280722
111  35.47849920  044.34278852 1
111  35.47762335  044.34242553
112  35.47762335  044.34242553  35.47754557  044.34239164 1
111  35.47740758  044.34242861 1
111  35.47721941  044.34246558
112  35.47721941  044.34246558  35.47711655  044.34248098 1
115  35.47701870  044.34243785
120 Linear Feature 151
112  35.47760882  044.34026878  35.47753146  044.34010704 2
111  35.47754818  044.33993501 2
111  35.47754191  044.33969368
112  35.47754191  044.33969368  35.47753564  044.33958071 2
115  35.47746455  044.33943180
120 Linear Feature 175
112  35.48055264  044.34008389  35.48065927  044.33995295 1
111  35.48076760  044.33964809 1
115  35.48083451  044.33944783
120 Linear Feature 149
112  35.47923859  044.34332234  35.47942258  044.34300654 1
112  35.47928353  044.34227138  35.47927308  044.34197613
111  35.47928353  044.34227138 1
111  35.47927954  044.34215075
111  35.47927809  044.34210698 1
111  35.47926890  044.34182978
112  35.47926890  044.34182978  35.47926472  044.34158844 1
111  35.47943198  044.34138818 1
111  35.47965339  044.34113048 2
111  35.48055264  044.34008389
112  35.48055264  044.34008389  35.48064045  044.33998376 2
111  35.48089344  044.33986822 2
111  35.48115478  044.33977579
112  35.48115478  044.33977579  35.48125305  044.33973728 2
115  35.48130114  044.33964742
120 Linear Feature 169
112  35.47707394  044.33252415  35.47694849  044.33243429 1
111  35.47679341  044.33258495 1
111  35.47608431  044.33350292 1
111  35.47589022  044.33375419 1
111  35.47568614  044.33401837 1
111  35.47548792  044.33427498 1
111  35.47527657  044.33454859 1
111  35.47509116  044.33478861
112  35.47509116  044.33478861  35.47501973  044.33488061 1
115  35.47511538  044.33501008
120 Linear Feature 170
112  35.47856519  044.33253965  35.47857739  044.33275146 1
111  35.47849550  044.33286503 1
111  35.47843276  044.33294632 1
111  35.47615557  044.33589672
112  35.47615557  044.33589672  35.47604580  044.33604220 1
115  35.47613377  044.33617719
120 Linear Feature 168
112  35.47578164  044.33104642  35.47572952  044.33099169 1
111  35.47564134  044.33110160 1
111  35.47480225  044.33219258 1
111  35.47466996  044.33236458 1
111  35.47384379  044.33343877
112  35.47384379  044.33343877  35.47381243  044.33347942 1
115  35.47382257  044.33353093
120 Linear Feature 167
112  35.47464002  044.33218074  35.47472365  044.33225776 1
115  35.47480225  044.33219258
120 Linear Feature 137
111  35.46526098  044.35843619 1
112  35.46518202  044.35887492  35.46526623  044.35912449
111  35.46518202  044.35887492
112  35.46518202  044.35887492  35.46504118  044.35866278 1
115  35.46480451  044.35882216
120 Linear Feature 136
111  35.46521580  044.35847601 1
112  35.46492575  044.35841294  35.46480669  044.35823289
111  35.46492575  044.35841294
112  35.46492575  044.35841294  35.46500270  044.35862864 1
115  35.46486330  044.35877245
120 Linear Feature 134
111  35.47212912  044.34335516 1
111  35.47260826  044.34271977
112  35.47260826  044.34271977  35.47284347  044.34240741 1
115  35.47311518  044.34282431
120 Linear Feature 132
111  35.47610335  044.34596224 1
111  35.47545939  044.34648855
112  35.47545939  044.34648855  35.47518340  044.34670678 1
115  35.47495133  044.34637045
120 Linear Feature 131
111  35.47613521  044.34598817 1
111  35.47542982  044.34657802
112  35.47542982  044.34657802  35.47513943  044.34682019 1
115  35.47532529  044.34726406
120 Linear Feature 129
111  35.47411583  044.34768481 1
111  35.47476194  044.34714104
112  35.47476194  044.34714104  35.47506103  044.34690213 1
111  35.47532529  044.34726406 1
115  35.47554162  044.34763668
120 Linear Feature 128
112  35.46094242  044.36208782  35.46028307  044.36257943 1
115  35.45966216  044.36196870
120 Linear Feature 123
111  35.46301613  044.35707383 1
111  35.46350223  044.35666525
112  35.46350223  044.35666525  35.46377578  044.35644706 1
115  35.46401796  044.35677648
120 Linear Feature 122
112  35.46363988  044.35603849  35.46376358  044.35638075 1
111  35.46354579  044.35656900 1
115  35.46318862  044.35688131
120 Linear Feature 121
111  35.46236450  044.35603206 1
111  35.46273736  044.35554007
112  35.46273736  044.35554007  35.46297257  044.35522989 1
115  35.46328967  044.35551440
120 Linear Feature 113
112  35.45913511  044.35954214  35.45919958  044.35968974 1
115  35.45928895  044.35974386
120 Linear Feature 111
111  35.46246925  044.35583220 1
111  35.46285982  044.35531881
112  35.46285982  044.35531881  35.46301373  044.35511025 1
115  35.46284240  044.35491594
120 Linear Feature 166
111  35.47466996  044.33236458 1
112  35.47464002  044.33218074  35.47457729  044.33210586
111  35.47464002  044.33218074 1
111  35.47407481  044.33153491 1
115  35.47402191  044.33147446
120 Linear Feature 165
112  35.47868587  044.33440180  35.47866772  044.33436614 1
111  35.47862538  044.33430968 1
111  35.47850637  044.33417272
111  35.47847990  044.33414226 1
111  35.47801750  044.33361008 1
111  35.47707394  044.33252415 1
111  35.47628621  044.33162339 1
111  35.47578164  044.33104642 1
111  35.47466956  044.32977476 1
115  35.47461717  044.32971486
120 Linear Feature 164
111  35.47628621  044.33162339 1
111  35.47641420  044.32888252 1
115  35.47641834  044.32879373
120 Linear Feature 160
111  35.47766241  044.33608476 1
111  35.47803556  044.33560871
112  35.47803556  044.33560871  35.47815462  044.33545895 1
111  35.47813574  044.33523073 1
111  35.47808666  044.33475495
111  35.47808255  044.33471510 1
111  35.47781803  044.33212469 1
115  35.47780901  044.33203636
120 Linear Feature 159
112  35.47861373  044.33303419  35.47860153  044.33292294 1
116  35.47843276  044.33294632  35.47837701  044.33300837
120 Linear Feature 161
112  35.47664896  044.33676761  35.47693209  044.33699226 1
111  35.47712229  044.33678365 1
111  35.47740542  044.33640746
112  35.47740542  044.33640746  35.47753029  044.33624164 1
111  35.47750270  044.33592428 1
111  35.47746705  044.33556406
111  35.47746191  044.33551214 1
111  35.47712592  044.33211722 1
111  35.47698492  044.33078751 1
115  35.47697551  044.33069878
120 Linear Feature 163
111  35.47675749  044.33707175 1
111  35.47678036  044.33670620
112  35.47678036  044.33670620  35.47678641  044.33662300 1
111  35.47677915  044.33655019 1
111  35.47676933  044.33645042
111  35.47676466  044.33640298 1
111  35.47653325  044.33405272 1
115  35.47652462  044.33396513
120 Linear Feature 162
111  35.47628706  044.33787132 1
111  35.47669457  044.33733918 1
112  35.47675749  044.33707175  35.47674902  044.33688900 1
111  35.47664896  044.33676761 1
111  35.47657174  044.33667911
111  35.47654093  044.33664380 1
111  35.47613377  044.33617719 1
111  35.47511538  044.33501008 1
111  35.47386311  044.33357731 1
111  35.47382257  044.33353093 1
111  35.47273807  044.33228715 1
115  35.47268553  044.33222689
120 Linear Feature 172
112  35.47511538  044.33501008  35.47501026  044.33490703 1
111  35.47487902  044.33505936 1
111  35.47477128  044.33519058 1
112  35.47448002  044.33547762  35.47437549  044.33561490
111  35.47448002  044.33547762 1
115  35.47441091  044.33556961
120 Linear Feature 174
111  35.47591497  044.33308475 1
111  35.47602620  044.33321550 1
111  35.47609372  044.33329486
112  35.47609372  044.33329486  35.47615993  044.33337616 1
115  35.47608431  044.33350292
120 Linear Feature 174
111  35.47571112  044.33334791 1
111  35.47582254  044.33347888 1
111  35.47588987  044.33355802
112  35.47588987  044.33355802  35.47595607  044.33363932 1
115  35.47589022  044.33375419
120 Linear Feature 174
111  35.47550727  044.33361106 1
111  35.47561888  044.33374226 1
111  35.47568601  044.33382117
112  35.47568601  044.33382117  35.47575222  044.33390247 1
115  35.47568614  044.33401837
120 Linear Feature 174
111  35.47530167  044.33387636 1
111  35.47541353  044.33400784 1
111  35.47548042  044.33408647
112  35.47548042  044.33408647  35.47554663  044.33416777 1
115  35.47548792  044.33427498
120 Linear Feature 174
111  35.47509608  044.33414379 1
111  35.47520731  044.33427454 1
111  35.47527483  044.33435390
112  35.47527483  044.33435390  35.47534104  044.33443520 1
115  35.47527657  044.33454859
120 Linear Feature 173
112  35.47346634  044.33437139  35.47341431  044.33444716 1
115  35.47342766  044.33451488
120 Linear Feature 173
112  35.47368897  044.33463139  35.47362605  044.33471905 1
115  35.47368101  044.33482260
120 Linear Feature 173
112  35.47410123  044.33510606  35.47403831  044.33519371 1
115  35.47409327  044.33529727
120 Linear Feature 173
112  35.47388652  044.33485885  35.47382361  044.33494651 1
115  35.47387856  044.33505006
120 Linear Feature 171
112  35.47386311  044.33357731  35.47379168  044.33352169 1
111  35.47373083  044.33358423 1
111  35.47353220  044.33384524
112  35.47353220  044.33384524  35.47350607  044.33387947 1
111  35.47347122  044.33403779 1
111  35.47341895  044.33435228 1
112  35.47342766  044.33451488  35.47344857  044.33455981 1
111  35.47349736  044.33461115 1
111  35.47368101  044.33482260 1
111  35.47387856  044.33505006 1
111  35.47409327  044.33529727 1
111  35.47416815  044.33538349
112  35.47416815  044.33538349  35.47420822  044.33542841 1
111  35.47426746  044.33540274 2
111  35.47443888  044.33533360 2
112  35.47462817  044.33527228  35.47473416  044.33527228 1
115  35.47477128  044.33519058
120 Linear Feature 135
111  35.46554145  044.35819902 1
112  35.46591469  044.35826064  35.46605060  044.35849749
111  35.46591469  044.35826064 1
111  35.46598732  044.35838470 1
111  35.46609642  044.35861634
112  35.46609642  044.35861634  35.46619684  044.35883026 1
111  35.46597663  044.35897734 1
112  35.46556646  044.35931307  35.46548540  044.35937547 1
115  35.46539611  044.35926085
120 Linear Feature 139
112  35.46541613  044.35929695  35.46545812  044.35941703 1
111  35.46537153  044.35948345 1
111  35.46485566  044.35992253
112  35.46485566  044.35992253  35.46478427  044.35997749 1
112  35.46458826  044.36020924  35.46451833  044.36026777
111  35.46458826  044.36020924 1
111  35.46456013  044.36023306 1
111  35.46421391  044.36052629 1
111  35.46399132  044.36071482 2
111  35.46199623  044.36240453 1
111  35.46194299  044.36244963
112  35.46194299  044.36244963  35.46166954  044.36267840 1
115  35.46149531  044.36240358
120 Linear Feature 140
111  35.46141055  044.36169320 1
112  35.46137735  044.36220079  35.46154548  044.36252486
111  35.46137735  044.36220079 1
111  35.46146844  044.36235739 1
111  35.46149531  044.36240358 1
111  35.46165970  044.36266862 1
112  35.46164750  044.36307077  35.46156110  044.36334448 1
111  35.46166144  044.36352212 1
111  35.46187821  044.36392962
112  35.46187821  044.36392962  35.46200105  044.36415953 1
115  35.46240208  044.36411591
120 Linear Feature 144
112  35.46485566  044.35992253  35.46471337  044.35999918 1
111  35.46460870  044.35977537 1
111  35.46446511  044.35951047 1
111  35.46441414  044.35941706
112  35.46441414  044.35941706  35.46433138  044.35924949 1
115  35.46445776  044.35911536
120 Linear Feature 146
111  35.46566804  044.35975107 1
111  35.46551228  044.35988043 2
111  35.46486166  044.36042076 1
111  35.46483984  044.36043888 1
111  35.46480500  044.36045171 1
115  35.46421391  044.36052629
120 Linear Feature 145
111  35.46456013  044.36023306 1
112  35.46456281  044.36042390  35.46461857  044.36052658
111  35.46456281  044.36042390 1
111  35.46471440  044.36068488
112  35.46471440  044.36068488  35.46476492  044.36077473 1
111  35.46485552  044.36069558 1
111  35.46489660  044.36066048 1
111  35.46502399  044.36055162 1
111  35.46505283  044.36052697 1
111  35.46518540  044.36041368 1
111  35.46520589  044.36039617 1
111  35.46537435  044.36025221 1
111  35.46538764  044.36024086 1
111  35.46568661  044.35998537
112  35.46568661  044.35998537  35.46574759  044.35992975 1
115  35.46570083  044.35981017
120 Linear Feature 147
112  35.46599598  044.35945059  35.46599633  044.35948105 1
112  35.46594886  044.35948399  35.46592850  044.35946969 1
114  35.46594886  044.35941718  35.46596932  044.35940271 1
120 Linear Feature 147
112  35.46580355  044.35961472  35.46580397  044.35965181 1
112  35.46574617  044.35965539  35.46572139  044.35963797 1
114  35.46574618  044.35957405  35.46577108  044.35955643 1
120 Linear Feature 147
112  35.46196272  044.36285841  35.46196315  044.36289550 1
112  35.46190535  044.36289908  35.46188056  044.36288166 1
114  35.46190535  044.36281774  35.46193026  044.36280012 1
120 Linear Feature 147
112  35.46213816  044.36270987  35.46213859  044.36274695 1
112  35.46208079  044.36275053  35.46205600  044.36273311 1
114  35.46208079  044.36266919  35.46210570  044.36265157 1
120 Linear Feature 147
112  35.46232329  044.36255834  35.46232371  044.36259543 1
112  35.46226591  044.36259901  35.46224112  044.36258159 1
114  35.46226591  044.36251767  35.46229082  044.36250005 1
120 Linear Feature 147
112  35.46303287  044.36194962  35.46303330  044.36198671 1
112  35.46297550  044.36199029  35.46295071  044.36197287 1
114  35.46297550  044.36190895  35.46300041  044.36189133 1
120 Linear Feature 147
112  35.46321477  044.36180074  35.46321520  044.36183782 1
112  35.46315740  044.36184141  35.46313261  044.36182399 1
114  35.46315740  044.36176006  35.46318231  044.36174244 1
120 Linear Feature 147
112  35.46338618  044.36166457  35.46338660  044.36170165 1
112  35.46332881  044.36170524  35.46330402  044.36168781 1
114  35.46332881  044.36162389  35.46335372  044.36160627 1
120 Linear Feature 147
112  35.46356683  044.36149951  35.46356726  044.36153659 1
112  35.46350946  044.36154018  35.46348467  044.36152276 1
114  35.46350946  044.36145883  35.46353437  044.36144121 1
120 Linear Feature 147
112  35.46374580  044.36134064  35.46374623  044.36137773 1
112  35.46368843  044.36138131  35.46366364  044.36136389 1
114  35.46368843  044.36129996  35.46371334  044.36128234 1
120 Linear Feature 147
112  35.46392730  044.36117764  35.46392772  044.36121473 1
112  35.46386992  044.36121831  35.46384513  044.36120089 1
114  35.46386992  044.36113697  35.46389483  044.36111935 1
120 Linear Feature 147
112  35.46436254  044.36081142  35.46436296  044.36084850 1
112  35.46430516  044.36085209  35.46428038  044.36083467 1
114  35.46430517  044.36077074  35.46433007  044.36075312 1
120 Linear Feature 147
112  35.46456084  044.36067215  35.46456126  044.36070924 1
112  35.46450346  044.36071282  35.46447867  044.36069540 1
114  35.46450346  044.36063147  35.46452837  044.36061385 1
120 Linear Feature 147
112  35.46473308  044.36051844  35.46473351  044.36055552 1
112  35.46467571  044.36055911  35.46465092  044.36054169 1
114  35.46467571  044.36047776  35.46470062  044.36046014 1
120 Linear Feature 147
112  35.46491878  044.36036679  35.46491920  044.36040387 1
112  35.46486140  044.36040746  35.46483662  044.36039004 1
114  35.46486140  044.36032611  35.46488631  044.36030849 1
120 Linear Feature 147
112  35.46510867  044.36021411  35.46510909  044.36025119 1
112  35.46505130  044.36025478  35.46502651  044.36023735 1
114  35.46505130  044.36017343  35.46507621  044.36015581 1
120 Linear Feature 147
112  35.46528260  044.36006142  35.46528302  044.36009851 1
112  35.46522522  044.36010209  35.46520044  044.36008467 1
114  35.46522523  044.36002075  35.46525014  044.36000313 1
120 Linear Feature 147
112  35.46550947  044.35985303  35.46550989  044.35989012 1
112  35.46545209  044.35989370  35.46542730  044.35987628 1
114  35.46545209  044.35981236  35.46547700  044.35979474 1
120 Linear Feature 143
112  35.46446511  044.35951047  35.46429523  044.35926625 1
115  35.46402930  044.35947766
120 Linear Feature 142
112  35.46460870  044.35977537  35.46471178  044.36002138 1
116  35.46458826  044.36020924  35.46453019  044.36026093
120 Linear Feature 141
112  35.46137735  044.36220079  35.46118134  044.36196905 1
115  35.46096920  044.36206518
120 Linear Feature 138
112  35.46598732  044.35838470  35.46583226  044.35803173 1
115  35.46602052  044.35779394
120 Linear Feature 102
111  35.45848767  044.35566751 1
111  35.45849035  044.35566524 1
115  35.45849304  044.35566297
120 Linear Feature 102
111  35.45868258  044.35550269 1
111  35.45868527  044.35550041 1
115  35.45868795  044.35549814
120 Linear Feature 102
111  35.45885060  044.35536061 1
111  35.45885328  044.35535833 1
115  35.45885597  044.35535606
120 Linear Feature 102
111  35.45902498  044.35521314 1
111  35.45902767  044.35521087 1
115  35.45903035  044.35520860
120 Linear Feature 102
111  35.45924033  044.35558893 1
111  35.45924303  044.35558667 1
115  35.45924572  044.35558442
120 Linear Feature 102
111  35.45906365  044.35573673 1
111  35.45906635  044.35573447 1
115  35.45906905  044.35573222
120 Linear Feature 102
111  35.45888866  044.35588312 1
111  35.45889136  044.35588086 1
115  35.45889406  044.35587860
120 Linear Feature 102
111  35.45870425  044.35603739 1
111  35.45870694  044.35603513 1
115  35.45870964  044.35603288
120 Linear Feature 102
111  35.45891841  044.35641617 1
111  35.45892110  044.35641391 1
115  35.45892379  044.35641164
120 Linear Feature 102
111  35.45910217  044.35626143 1
111  35.45910487  044.35625917 1
115  35.45910756  044.35625690
120 Linear Feature 102
111  35.45928348  044.35610877 1
111  35.45928617  044.35610651 1
115  35.45928886  044.35610424
120 Linear Feature 102
111  35.45945450  044.35596476 1
111  35.45945719  044.35596250 1
115  35.45945988  044.35596023
120 Linear Feature 105
111  35.45946726  044.35619887 1
111  35.45929586  044.35634203 1
111  35.45911225  044.35649539 1
111  35.45892937  044.35664814 1
111  35.45877246  044.35677921 1
111  35.45874864  044.35679911
112  35.45874864  044.35679911  35.45863127  044.35689120 1
111  35.45867846  044.35723583 1
111  35.45883793  044.35804122 1
111  35.45904673  044.35909574 1
111  35.45913511  044.35954214 1
115  35.45917817  044.35981157
120 Linear Feature 104
111  35.45996683  044.35584932 1
112  35.45981404  044.35579906  35.45975968  044.35569639
111  35.45981404  044.35579906 1
111  35.45973482  044.35565694 1
111  35.45951993  044.35528311 1
111  35.45929843  044.35489778 1
112  35.45905276  044.35487499  35.45890893  044.35499944
111  35.45905276  044.35487499 1
111  35.45897148  044.35494444 1
111  35.45879607  044.35509262 1
111  35.45862679  044.35523561 1
111  35.45843372  044.35539871 1
111  35.45827598  044.35553196
112  35.45827598  044.35553196  35.45820595  044.35560019 1
111  35.45823687  044.35568595 1
111  35.45845723  044.35607292 1
111  35.45867252  044.35645097 1
111  35.45878076  044.35664106
112  35.45878076  044.35664106  35.45881910  044.35671592 1
115  35.45877246  044.35677921
120 Linear Feature 104
111  35.45951993  044.35528311 1
112  35.45929141  044.35523369  35.45919907  044.35531069
111  35.45929141  044.35523369 1
111  35.45918463  044.35532389 1
111  35.45903814  044.35544763 1
111  35.45900816  044.35547296 1
111  35.45886265  044.35559588 1
111  35.45883689  044.35561764 1
111  35.45869235  044.35573973 1
111  35.45864901  044.35577634 1
111  35.45848506  044.35591484
112  35.45848506  044.35591484  35.45842335  044.35596832 1
115  35.45845723  044.35607292
120 Linear Feature 104
111  35.45973482  044.35565694 1
112  35.45950764  044.35560869  35.45941530  044.35568569
111  35.45950764  044.35560869 1
111  35.45939909  044.35570039 1
111  35.45925350  044.35582337 1
111  35.45922462  044.35584777 1
111  35.45907598  044.35597333 1
111  35.45904401  044.35600034 1
111  35.45890264  044.35611976 1
111  35.45886238  044.35615377 1
111  35.45871784  044.35627586 1
111  35.45870129  044.35628985
112  35.45870129  044.35628985  35.45863958  044.35634332 1
115  35.45867252  044.35645097
120 Linear Feature 101
111  35.45843372  044.35539871 1
112  35.45843275  044.35556012  35.45848115  044.35565222
111  35.45843275  044.35556012 1
111  35.45849035  044.35566524 1
111  35.45852391  044.35572647
112  35.45852391  044.35572647  35.45857594  044.35582451 1
115  35.45850051  044.35590391
120 Linear Feature 101
111  35.45862679  044.35523561 1
112  35.45862513  044.35539079  35.45867353  044.35548288
111  35.45862513  044.35539079 1
111  35.45868527  044.35550041 1
111  35.45871629  044.35555713
112  35.45871629  044.35555713  35.45876832  044.35565517 1
115  35.45869235  044.35573973
120 Linear Feature 101
111  35.45879607  044.35509262 1
112  35.45879453  044.35525116  35.45884292  044.35534325
111  35.45879453  044.35525116 1
111  35.45885328  044.35535833 1
111  35.45888568  044.35541750
112  35.45888568  044.35541750  35.45893771  044.35551554 1
115  35.45886265  044.35559588
120 Linear Feature 106
111  35.45832032  044.35642923 1
115  35.45809527  044.35601480
120 Linear Feature 101
111  35.45897148  044.35494444 1
112  35.45896997  044.35510558  35.45901837  044.35519768
111  35.45896997  044.35510558 1
111  35.45902767  044.35521087 1
111  35.45906113  044.35527193
112  35.45906113  044.35527193  35.45911315  044.35536997 1
115  35.45903814  044.35544763
120 Linear Feature 101
111  35.45918463  044.35532389 1
112  35.45918534  044.35548140  35.45923374  044.35557350
111  35.45918534  044.35548140 1
111  35.45924303  044.35558667 1
111  35.45927650  044.35564775
112  35.45927650  044.35564775  35.45932852  044.35574579 1
115  35.45925350  044.35582337
120 Linear Feature 101
111  35.45900816  044.35547296 1
112  35.45900990  044.35563143  35.45905829  044.35572353
111  35.45900990  044.35563143 1
111  35.45906635  044.35573447 1
111  35.45910105  044.35579778
112  35.45910105  044.35579778  35.45915308  044.35589582 1
115  35.45907598  044.35597333
120 Linear Feature 101
111  35.45883689  044.35561764 1
112  35.45883445  044.35577700  35.45888285  044.35586910
111  35.45883445  044.35577700 1
111  35.45889136  044.35588086 1
111  35.45892561  044.35594335
112  35.45892561  044.35594335  35.45897764  044.35604139 1
115  35.45890264  044.35611976
120 Linear Feature 101
111  35.45864901  044.35577634 1
112  35.45864933  044.35593000  35.45869773  044.35602210
111  35.45864933  044.35593000 1
111  35.45870694  044.35603513 1
111  35.45874049  044.35609635
112  35.45874049  044.35609635  35.45879252  044.35619439 1
115  35.45871784  044.35627586
120 Linear Feature 101
111  35.45886238  044.35615377 1
112  35.45886349  044.35630879  35.45891189  044.35640088
111  35.45886349  044.35630879 1
111  35.45892110  044.35641391 1
111  35.45895465  044.35647513
112  35.45895465  044.35647513  35.45900668  044.35657317 1
115  35.45892937  044.35664814
120 Linear Feature 101
111  35.45904401  044.35600034 1
112  35.45904740  044.35615430  35.45909580  044.35624640
111  35.45904740  044.35615430 1
111  35.45910487  044.35625917 1
111  35.45913856  044.35632065
112  35.45913856  044.35632065  35.45919059  044.35641869 1
115  35.45911225  044.35649539
120 Linear Feature 101
111  35.45922462  044.35584777 1
112  35.45922769  044.35599982  35.45927608  044.35609191
111  35.45922769  044.35599982 1
111  35.45928617  044.35610651 1
111  35.45931884  044.35616617
112  35.45931884  044.35616617  35.45937087  044.35626420 1
115  35.45929586  044.35634203
120 Linear Feature 101
111  35.45939909  044.35570039 1
112  35.45939950  044.35585722  35.45944790  044.35594931
111  35.45939950  044.35585722 1
111  35.45945719  044.35596250 1
111  35.45949066  044.35602356
112  35.45949066  044.35602356  35.45954268  044.35612160 1
115  35.45946726  044.35619887
120 center
111  35.46244516  044.35250940 1
111  35.46228791  044.35263721 1
111  35.46212805  044.35276715 1
111  35.46195945  044.35290420 1
111  35.46179871  044.35303485 1
111  35.46163361  044.35316905 1
111  35.46147200  044.35330042 1
111  35.46131126  044.35343107 1
111  35.46099241  044.35369024 1
111  35.46086836  044.35379107
112  35.46086836  044.35379107  35.46080883  044.35383564 1
115  35.46074059  044.35380355
120 Linear Feature 109
112  35.46099241  044.35369024  35.46084238  044.35385216 1
115  35.46103727  044.35396874
120 wing
111  35.46261503  044.35256823 1
112  35.46244516  044.35250940  35.46233046  044.35256822
111  35.46244516  044.35250940
112  35.46244516  044.35250940  35.46252501  044.35239531 1
115  35.46246984  044.35229549
120 wing
111  35.46245823  044.35269301 1
112  35.46228791  044.35263721  35.46217321  044.35269604
111  35.46228791  044.35263721
112  35.46228791  044.35263721  35.46236777  044.35252313 1
115  35.46231303  044.35242027
120 wing
111  35.46229851  044.35282492 1
112  35.46212805  044.35276715  35.46201335  044.35282598
111  35.46212805  044.35276715
112  35.46212805  044.35276715  35.46220791  044.35265307 1
115  35.46215332  044.35255218
120 wing
111  35.46213009  044.35296039 1
112  35.46195945  044.35290420  35.46184475  044.35296302
111  35.46195945  044.35290420
112  35.46195945  044.35290420  35.46203931  044.35279011 1
115  35.46198490  044.35268766
120 wing
111  35.46196892  044.35309052 1
112  35.46179871  044.35303485  35.46168401  044.35309368
111  35.46179871  044.35303485
112  35.46179871  044.35303485  35.46187857  044.35292077 1
115  35.46182373  044.35281779
120 wing
111  35.46180486  044.35322778 1
112  35.46163361  044.35316905  35.46151891  044.35322788
111  35.46163361  044.35316905
112  35.46163361  044.35316905  35.46171347  044.35305497 1
115  35.46165966  044.35295505
120 wing
111  35.46164079  044.35335791 1
112  35.46147200  044.35330042  35.46135729  044.35335924
111  35.46147200  044.35330042
112  35.46147200  044.35330042  35.46155185  044.35318633 1
115  35.46149559  044.35308518
120 wing
111  35.46148253  044.35348804 1
112  35.46131126  044.35343107  35.46119656  044.35348990
111  35.46131126  044.35343107
112  35.46131126  044.35343107  35.46139112  044.35331699 1
115  35.46133733  044.35321530
120 Linear Feature 94
111  35.46483189  044.35851775 19
115  35.46491469  044.35852699
120 Linear Feature 94
111  35.46484444  044.35857936 19
115  35.46490465  044.35859476
120 Linear Feature 94
111  35.46508530  044.35836989 19
115  35.46506773  044.35844690
120 Linear Feature 94
111  35.46505268  044.35833601 19
115  35.46502006  044.35842842
120 Linear Feature 94
111  35.46426989  044.35690363 19
115  35.46420466  044.35695600
120 Linear Feature 94
111  35.46434818  044.35705430 19
115  35.46428295  044.35710667
120 Linear Feature 94
111  35.46442551  044.35720350 19
115  35.46436028  044.35725587
120 Linear Feature 94
111  35.46451204  044.35735881 19
115  35.46444681  044.35741117
120 Linear Feature 94
111  35.46459393  044.35750577 19
115  35.46452869  044.35755814
120 Linear Feature 94
111  35.46467641  044.35765381 19
115  35.46461118  044.35770617
120 Linear Feature 94
111  35.46475627  044.35779714 19
115  35.46469104  044.35784951
120 Linear Feature 94
111  35.46500121  044.35823676 19
115  35.46493598  044.35828912
120 Linear Feature 94
111  35.46483685  044.35794176 19
115  35.46477161  044.35799412
120 Linear Feature 94
111  35.46492123  044.35809321 19
115  35.46485600  044.35814557
120 Linear Feature 94
111  35.46483076  044.35837392 19
115  35.46476553  044.35842629
120 Linear Feature 94
111  35.46474800  044.35822297 19
115  35.46468276  044.35827534
120 Linear Feature 94
