I
1050 Generated by WorldEditor 1.7.0r3
111  63.68781877  009.62299300 1
111  63.68810895  009.62360223 1
112  63.68805590  009.62315738  63.68806331  009.62287319
111  63.68805590  009.62315738 1
115  63.68814965  009.62020528
120 N LN R1
111  63.71093729  009.59442968 1
111  63.71105066  009.59460327 1
111  63.71213700  009.59626670
112  63.71213700  009.59626670  63.71235010  009.59661420 1
111  63.71223911  009.59717220 1
111  63.71202261  009.59836345 1
111  63.71198140  009.59859016 1
111  63.71171079  009.60007913 1
116  63.71146536  009.60006879  63.71133883  009.59969289
120 Linear Feature 46
111  63.71094373  009.59574794 1
112  63.71085598  009.59655810  63.71093052  009.59711422
111  63.71085598  009.59655810
112  63.71085598  009.59655810  63.71071985  009.59608247 1
115  63.71055321  009.59616957
120 Linear Feature 87
112  63.69059010  009.63494024  63.69046185  009.63516005 1
112  63.69027392  009.63474844  63.69024062  009.63447578
111  63.69027392  009.63474844 1
111  63.69024786  009.63440040
112  63.69024786  009.63440040  63.69025402  009.63486505 1
116  63.68993535  009.63499507  63.68981202  009.63490882
120 Linear Feature 86
111  63.69320059  009.62764798 1
112  63.69295001  009.62755018  63.69284889  009.62739436
111  63.69295001  009.62755018 1
111  63.69288342  009.62745279
112  63.69288342  009.62745279  63.69299688  009.62784514 1
115  63.69289692  009.62813281
120 Linear Feature 85
111  63.69605315  009.62577202 1
112  63.69584315  009.62561682  63.69579505  009.62533296
111  63.69584315  009.62561682
112  63.69584315  009.62561682  63.69584685  009.62593963 1
115  63.69572051  009.62605314
120 Linear Feature 79
111  63.70139255  009.61646241 1
112  63.70118423  009.61630840  63.70111393  009.61616367
111  63.70118423  009.61630840
112  63.70118423  009.61630840  63.70125822  009.61651159 1
115  63.70122562  009.61671491
120 Linear Feature 78
111  63.70128257  009.60856028 1
116  63.70107650  009.60903239  63.70101435  009.60932966
120 Linear Feature 77
111  63.70116751  009.60843983 1
116  63.70100177  009.60886067  63.70089522  009.60899761
120 Linear Feature 76
112  63.70134116  009.60730923  63.70139592  009.60676480 1
116  63.70096987  009.60665167  63.70080709  009.60676189
120 Linear Feature 75
112  63.69645723  009.61158403  63.69623673  009.61193467 1
116  63.69654819  009.61272124  63.69679237  009.61283478
120 Linear Feature 74
111  63.69564311  009.61216122 1
116  63.69550219  009.61262788  63.69537196  009.61286164
120 Linear Feature 73
112  63.69597369  009.61211253  63.69584346  009.61221939 1
116  63.69563884  009.61175047  63.69560776  009.61142654
120 Linear Feature 72
111  63.68817716  009.62376006 1
115  63.68810895  009.62360223
120 Linear Feature 71
111  63.68828138  009.61986907 1
112  63.68814965  009.62020528  63.68813608  009.62047514
111  63.68814965  009.62020528
112  63.68814965  009.62020528  63.68812498  009.61989924 1
111  63.68798029  009.61989712 1
112  63.68783148  009.62019415  63.68780155  009.62046313
111  63.68783148  009.62019415
112  63.68783148  009.62019415  63.68783641  009.61992428 1
115  63.68774242  009.61984504
120 Linear Feature 70
111  63.68852740  009.62369607 1
112  63.68817716  009.62376006  63.68799464  009.62344568
111  63.68817716  009.62376006
112  63.68817716  009.62376006  63.68831775  009.62417460 1
115  63.68819663  009.62451981
120 Linear Feature 69
111  63.68899155  009.62254015 1
111  63.68918926  009.62204979 1
112  63.68926991  009.62125414  63.68923414  009.62072551
111  63.68926991  009.62125414
112  63.68926991  009.62125414  63.68937597  009.62176886 1
111  63.68947339  009.62194414 1
115  63.68965048  009.62222786
120 Linear Feature 68
111  63.68901862  009.62005158 1
116  63.68877064  009.61982104  63.68857709  009.61982490
120 Linear Feature 67
111  63.68904949  009.62019930 1
112  63.68916487  009.61955462  63.68935414  009.61933243
111  63.68916487  009.61955462
112  63.68916487  009.61955462  63.68896276  009.61966088 1
115  63.68885770  009.61930834
120 Linear Feature 60
111  63.69899548  009.61338559 1
112  63.69863393  009.61403355  63.69855994  009.61472823
111  63.69863393  009.61403355
112  63.69863393  009.61403355  63.69862801  009.61331884 1
115  63.69833295  009.61320573
120 Linear Feature 59
111  63.69687634  009.61281029 1
112  63.69663504  009.61317756  63.69660397  009.61353490
111  63.69663504  009.61317756
112  63.69663504  009.61317756  63.69664540  009.61276680 1
115  63.69644564  009.61269341
120 Linear Feature 58
111  63.69724987  009.61450336 1
112  63.69704466  009.61485203  63.69699879  009.61520937
111  63.69704466  009.61485203
112  63.69704466  009.61485203  63.69703578  009.61447466 1
115  63.69687898  009.61441125
120 Linear Feature 57
111  63.69773664  009.61463569 1
112  63.69753450  009.61497225  63.69748566  009.61532291
111  63.69753450  009.61497225
112  63.69753450  009.61497225  63.69753302  009.61460488 1
115  63.69735307  009.61452900
120 Linear Feature 56
111  63.69821273  009.61476654 1
112  63.69802434  009.61509582  63.69797994  009.61544315
111  63.69802434  009.61509582
112  63.69802434  009.61509582  63.69800806  009.61474181 1
115  63.69787440  009.61467285
120 Linear Feature 84
111  63.71151276  009.61701279 1
112  63.71133643  009.61646935  63.71132933  009.61598821
111  63.71133643  009.61646935
112  63.71133643  009.61646935  63.71129204  009.61691039 1
115  63.71109662  009.61697602
120 Linear Feature 83
112  63.71105066  009.59460327  63.71086074  009.59417170 1
115  63.71095843  009.59364166
120 Linear Feature 82
111  63.71093729  009.59442968 1
116  63.71068469  009.59448079  63.71056013  009.59470910
120 Linear Feature 80
112  63.70305837  009.60546008  63.70309783  009.60490058 1
116  63.70267437  009.60478864  63.70248322  009.60497236
120 Linear Feature 57
111  63.69177808  009.63144238 1
112  63.69162911  009.63153250  63.69154674  009.63144491
111  63.69162911  009.63153250
112  63.69162911  009.63153250  63.69168782  009.63167777 1
115  63.69165034  009.63181257
120 Linear Feature 23
111  63.69229200  009.62993684 1
112  63.69216535  009.62995432  63.69211081  009.62987484
111  63.69216535  009.62995432
112  63.69216535  009.62995432  63.69221421  009.63006199 1
115  63.69219167  009.63023180
120 Linear Feature 73
111  63.71173771  009.61703268 1
112  63.71181294  009.61729344  63.71181294  009.61748807
111  63.71181294  009.61729344 1
115  63.71180473  009.61785330
120 Linear Feature 72
111  63.71136274  009.61486006 1
112  63.71128454  009.61499835  63.71123192  009.61500340
111  63.71128454  009.61499835
112  63.71128454  009.61499835  63.71134076  009.61500925 1
115  63.71135910  009.61516080
120 Linear Feature 71
111  63.71137939  009.61384092 1
112  63.71147709  009.61409599  63.71156442  009.61413137
111  63.71147709  009.61409599
112  63.71147709  009.61409599  63.71139014  009.61412698 1
115  63.71137161  009.61431707
120 Linear Feature 70
111  63.71139322  009.61299451 1
112  63.71130357  009.61317340  63.71123640  009.61318099
111  63.71130357  009.61317340
112  63.71130357  009.61317340  63.71136986  009.61320293 1
115  63.71138685  009.61338430
120 Linear Feature 69
111  63.71140841  009.61206172 1
112  63.71149725  009.61228368  63.71157508  009.61231481
111  63.71149725  009.61228368
112  63.71149725  009.61228368  63.71141765  009.61231335 1
115  63.71140177  009.61246824
120 Linear Feature 68
111  63.71142273  009.61118467 1
112  63.71133044  009.61136615  63.71124424  009.61139648
111  63.71133044  009.61136615
112  63.71133044  009.61136615  63.71141462  009.61139502 1
115  63.71141655  009.61156333
120 Linear Feature 67
111  63.71143833  009.61022957 1
112  63.71153195  009.61045621  63.71160920  009.61046632
111  63.71153195  009.61045621
112  63.71153195  009.61045621  63.71145306  009.61046778 1
115  63.71143133  009.61065836
120 Linear Feature 66
111  63.71145284  009.60934137 1
112  63.71135843  009.60951593  63.71127894  009.60953868
111  63.71135843  009.60951593
112  63.71135843  009.60951593  63.71143508  009.60955331 1
115  63.71144738  009.60967551
120 Linear Feature 65
111  63.71146766  009.60843363 1
112  63.71157113  009.60863126  63.71165267  009.60865945
111  63.71157113  009.60863126
112  63.71157113  009.60863126  63.71148812  009.60864190 1
115  63.71146161  009.60880392
120 Linear Feature 64
111  63.71148194  009.60755934 1
112  63.71138306  009.60770109  63.71131477  009.60770867
111  63.71138306  009.60770109
112  63.71138306  009.60770109  63.71145211  009.60772915 1
115  63.71147684  009.60787119
120 Linear Feature 63
111  63.71149690  009.60664325 1
112  63.71158457  009.60679620  63.71164614  009.60681137
111  63.71158457  009.60679620
112  63.71158457  009.60679620  63.71152175  009.60680990 1
115  63.71149185  009.60695234
120 Linear Feature 62
111  63.71151181  009.60572999 1
112  63.71141776  009.60587614  63.71134163  009.60590395
111  63.71141776  009.60587614
112  63.71141776  009.60587614  63.71148870  009.60590687 1
115  63.71150694  009.60602790
120 Linear Feature 61
111  63.71156651  009.60238038 1
112  63.71147150  009.60255484  63.71139313  009.60256242
111  63.71147150  009.60255484
112  63.71147150  009.60255484  63.71154603  009.60259167 1
115  63.71156137  009.60269499
120 Linear Feature 60
111  63.71134500  009.59937539 1
112  63.71129238  009.59960004  63.71123752  009.59967335
111  63.71129238  009.59960004
112  63.71129238  009.59960004  63.71135478  009.59955925 1
115  63.71139971  009.59969059
120 Linear Feature 59
111  63.71202261  009.59836345 1
112  63.71207797  009.59854919  63.71213283  009.59863766
111  63.71207797  009.59854919
112  63.71207797  009.59854919  63.71201621  009.59851040 1
115  63.71198140  009.59859016
120 Linear Feature 56
111  63.69571222  009.61876920 1
112  63.69562821  009.61861357  63.69555399  009.61856582
111  63.69562821  009.61861357
112  63.69562821  009.61861357  63.69570235  009.61859506 1
115  63.69570876  009.61843806
120 Linear Feature 55
111  63.69573143  009.62060590 1
112  63.69564949  009.62044261  63.69557601  009.62040748
111  63.69564949  009.62044261
112  63.69564949  009.62044261  63.69572178  009.62042064 1
115  63.69572803  009.62028033
120 Linear Feature 54
111  63.69575035  009.62241479 1
112  63.69566883  009.62226294  63.69559713  009.62224162
111  63.69566883  009.62226294
112  63.69566883  009.62226294  63.69574160  009.62224015 1
115  63.69574677  009.62207248
120 Linear Feature 53
111  63.69577774  009.62423356 1
112  63.69569398  009.62407891  63.69562487  009.62406625
111  63.69569398  009.62407891
112  63.69569398  009.62407891  63.69575897  009.62403847 1
111  63.69576609  009.62391082 1
112  63.69583520  009.62379517  63.69589541  009.62377302
111  63.69583520  009.62379517
112  63.69583520  009.62379517  63.69577491  009.62378618 1
115  63.69576350  009.62367232
120 Linear Feature 52
111  63.69482518  009.62661437 1
112  63.69487306  009.62637313  63.69486291  009.62619060
111  63.69487306  009.62637313
112  63.69487306  009.62637313  63.69491927  009.62653123 1
115  63.69498752  009.62651233
120 Linear Feature 51
111  63.69402450  009.62711990 1
112  63.69410142  009.62685713  63.69409958  009.62667017
111  63.69410142  009.62685713
112  63.69410142  009.62685713  63.69415076  009.62701810 1
115  63.69421916  009.62699700
120 Linear Feature 50
111  63.69256284  009.62692461 1
112  63.69267623  009.62687981  63.69273764  009.62678687
111  63.69267623  009.62687981
112  63.69267623  009.62687981  63.69265083  009.62700760 1
115  63.69268516  009.62712614
120 Linear Feature 49
111  63.69246806  009.62676845 1
112  63.69248665  009.62708495  63.69244380  009.62726108
111  63.69248665  009.62708495
112  63.69248665  009.62708495  63.69254357  009.62694533 1
115  63.69261551  009.62701140
120 Linear Feature 48
111  63.69190949  009.62584815 1
112  63.69203011  009.62579732  63.69209144  009.62566969
111  63.69203011  009.62579732
112  63.69203011  009.62579732  63.69199945  009.62596935 1
115  63.69205002  009.62607968
120 Linear Feature 47
111  63.69180837  009.62568800 1
112  63.69182698  009.62599373  63.69178692  009.62617381
111  63.69182698  009.62599373
112  63.69182698  009.62599373  63.69188151  009.62584491 1
115  63.69195945  009.62593046
120 Linear Feature 46
111  63.69109087  009.62454651 1
112  63.69110571  009.62481921  63.69107249  009.62499247
111  63.69110571  009.62481921
112  63.69110571  009.62481921  63.69115995  009.62468259 1
115  63.69122739  009.62476786
120 Linear Feature 45
111  63.69042730  009.62347066 1
112  63.69043930  009.62374513  63.69040840  009.62390880
111  63.69043930  009.62374513
112  63.69043930  009.62374513  63.69049392  009.62361062 1
111  63.69057124  009.62370403 1
112  63.69071400  009.62367966  63.69076989  009.62353878
111  63.69071400  009.62367966
112  63.69071400  009.62367966  63.69068113  009.62385304 1
115  63.69074165  009.62398032
120 Linear Feature 44
111  63.68958994  009.62541626 1
112  63.68948946  009.62524205  63.68940483  009.62522993
111  63.68948946  009.62524205
112  63.68948946  009.62524205  63.68956809  009.62519485 1
115  63.68956080  009.62501837
120 Linear Feature 43
111  63.68971914  009.62718311 1
112  63.68979898  009.62695286  63.68987628  009.62688451
111  63.68979898  009.62695286
112  63.68979898  009.62695286  63.68972274  009.62697367 1
111  63.68968898  009.62677138 1
112  63.68961327  009.62703579  63.68952595  009.62710246
111  63.68961327  009.62703579
114  63.68961327  009.62703579  63.68970152  009.62702353 1
120 Linear Feature 42
111  63.69003782  009.63148440 1
112  63.68992859  009.63131287  63.68984530  009.63132196
111  63.68992859  009.63131287
112  63.68992859  009.63131287  63.69001569  009.63122696 1
115  63.69000717  009.63105888
120 Linear Feature 41
111  63.69016909  009.63330678 1
112  63.69006594  009.63312845  63.68997862  009.63312239
111  63.69006594  009.63312845
112  63.69006594  009.63312845  63.69014577  009.63304492 1
111  63.69013963  009.63289786 1
112  63.69021490  009.63265710  63.69029550  009.63256011
111  63.69021490  009.63265710
112  63.69021490  009.63265710  63.69014326  009.63265512 1
115  63.69011078  009.63249724
120 Linear Feature 40
111  63.68968876  009.63475078 1
112  63.68972547  009.63501388  63.68970666  009.63519573
111  63.68972547  009.63501388
112  63.68972547  009.63501388  63.68976920  009.63484960 1
115  63.68984305  009.63490363
120 Linear Feature 39
111  63.68895517  009.63402400 1
112  63.68899810  009.63429373  63.68898196  009.63449268
111  63.68899810  009.63429373
112  63.68899810  009.63429373  63.68903460  009.63416483 1
115  63.68910181  009.63416927
120 Linear Feature 38
111  63.68810583  009.63318254 1
112  63.68822043  009.63309794  63.68827686  009.63297974
111  63.68822043  009.63309794
112  63.68822043  009.63309794  63.68821612  009.63327409 1
111  63.68827926  009.63335437 1
112  63.68834811  009.63364782  63.68832617  009.63383763
111  63.68834811  009.63364782
112  63.68834811  009.63364782  63.68839230  009.63350776 1
115  63.68846983  009.63354316
120 Linear Feature 58
111  63.68732649  009.63041878 1
112  63.68724158  009.63063664  63.68716459  009.63070057
111  63.68724158  009.63063664
112  63.68724158  009.63063664  63.68732251  009.63063460 1
115  63.68735417  009.63079272
120 Linear Feature 57
111  63.68768334  009.63271590 1
112  63.68769812  009.63300191  63.68767415  009.63316785
111  63.68769812  009.63300191
112  63.68769812  009.63300191  63.68774298  009.63284712 1
115  63.68782689  009.63290619
120 Linear Feature 37
111  63.68746580  009.63208493 1
112  63.68738473  009.63242586  63.68727143  009.63255023
111  63.68738473  009.63242586 1
111  63.68747898  009.63238615
112  63.68747898  009.63238615  63.68752696  009.63237814 1
115  63.68755755  009.63243881
120 Linear Feature 36
111  63.68720814  009.62881965 1
112  63.68713131  009.62904818  63.68705433  009.62911990
111  63.68713131  009.62904818
112  63.68713131  009.62904818  63.68721495  009.62905901 1
115  63.68723680  009.62920687
120 Linear Feature 35
111  63.68745550  009.62636553 1
112  63.68747120  009.62663188  63.68751874  009.62679267
111  63.68747120  009.62663188
112  63.68747120  009.62663188  63.68739636  009.62652878 1
111  63.68732521  009.62669000 1
111  63.68704148  009.62740990 1
112  63.68697462  009.62750335  63.68693125  009.62753873
111  63.68697462  009.62750335
112  63.68697462  009.62750335  63.68711661  009.62746667 1
111  63.68712074  009.62766750 1
115  63.68715059  009.62804207
120 Linear Feature 32
111  63.68799689  009.62501726 1
112  63.68801410  009.62529757  63.68806069  009.62545030
111  63.68801410  009.62529757
112  63.68801410  009.62529757  63.68794821  009.62520265 1
115  63.68788314  009.62530053
120 Linear Feature 58
111  63.69162911  009.63153250 1
115  63.69143387  009.63122000
120 Linear Feature 87
111  63.71207797  009.59854919 1
115  63.71227009  009.59871919
120 Linear Feature 86
111  63.71115660  009.59972478 1
115  63.71129238  009.59960004
120 Linear Feature 85
111  63.71133086  009.60253384 1
115  63.71147150  009.60255484
120 Linear Feature 84
111  63.71117605  009.60585636 1
115  63.71141776  009.60587614
120 Linear Feature 83
111  63.71158457  009.60679620 1
115  63.71182966  009.60681445
120 Linear Feature 82
111  63.71138306  009.60770109 1
115  63.71081848  009.60765444
120 Linear Feature 81
111  63.71157113  009.60863126 1
115  63.71212309  009.60867800
120 Linear Feature 80
111  63.71135843  009.60951593 1
115  63.71111320  009.60949601
120 Linear Feature 79
111  63.71177694  009.61047324 1
115  63.71153195  009.61045621
120 Linear Feature 78
111  63.71133044  009.61136615 1
115  63.71076467  009.61131446
120 Linear Feature 77
111  63.71149725  009.61228368 1
115  63.71206739  009.61233529
120 Linear Feature 76
111  63.71130357  009.61317340 1
115  63.71105015  009.61315324
120 Linear Feature 75
111  63.71171893  009.61410096 1
115  63.71147709  009.61409599
120 Linear Feature 74
111  63.71128454  009.61499835 1
115  63.71070558  009.61493904
120 Linear Feature 33
111  63.68767153  009.62557033 1
115  63.68750092  009.62522181
120 Linear Feature 31
111  63.69562821  009.61861357 1
115  63.69535544  009.61862230
120 Linear Feature 30
111  63.69564949  009.62044261 1
115  63.69506140  009.62047753
120 Linear Feature 29
111  63.69566883  009.62226294 1
115  63.69539994  009.62227167
120 Linear Feature 28
111  63.69583520  009.62379517 1
115  63.69610216  009.62376461
120 Linear Feature 27
111  63.69541472  009.62414243 1
115  63.69569398  009.62407891
120 Linear Feature 26
111  63.69480786  009.62580389 1
115  63.69487306  009.62637313
120 Linear Feature 25
111  63.69403019  009.62626166 1
115  63.69410142  009.62685713
120 Linear Feature 24
111  63.69283292  009.62639095 1
115  63.69267623  009.62687981
120 Linear Feature 23
111  63.69248665  009.62708495 1
115  63.69234188  009.62752904
120 Linear Feature 22
111  63.69182698  009.62599373 1
115  63.69152504  009.62700006
120 Linear Feature 21
111  63.69218487  009.62533029 1
115  63.69203011  009.62579732
120 Linear Feature 20
111  63.69110571  009.62481921 1
115  63.69094812  009.62533038
120 Linear Feature 19
111  63.69071400  009.62367966 1
115  63.69086751  009.62319229
120 Linear Feature 18
111  63.69029615  009.62422522 1
115  63.69043930  009.62374513
120 Linear Feature 17
111  63.68924853  009.62532403 1
115  63.68948946  009.62524205
120 Linear Feature 16
111  63.68905849  009.62725217 1
115  63.68961327  009.62703579
120 Linear Feature 15
111  63.68979898  009.62695286 1
115  63.68996806  009.62689972
120 Linear Feature 14
111  63.68992859  009.63131287 1
115  63.68969405  009.63140957
120 Linear Feature 13
111  63.69046171  009.63255778 1
115  63.69021490  009.63265710
120 Linear Feature 12
111  63.68982573  009.63321753 1
115  63.69006594  009.63312845
120 Linear Feature 11
111  63.68972547  009.63501388 1
115  63.68962294  009.63554634
120 Linear Feature 10
111  63.68899810  009.63429373 1
115  63.68889055  009.63478961
120 Linear Feature 9
111  63.68832836  009.63251842 1
115  63.68822043  009.63309794
120 Linear Feature 8
111  63.68834811  009.63364782 1
115  63.68809204  009.63498481
120 Linear Feature 7
111  63.68769812  009.63300191 1
115  63.68759962  009.63350332
120 Linear Feature 6
111  63.68738473  009.63242586 1
115  63.68701297  009.63256589
120 Linear Feature 5
111  63.68724158  009.63063664 1
115  63.68700768  009.63072886
120 Linear Feature 4
111  63.68713131  009.62904818 1
115  63.68650502  009.62927842
120 Linear Feature 3
111  63.68697462  009.62750335 1
115  63.68677883  009.62757869
120 Linear Feature 2
111  63.68747120  009.62663188 1
115  63.68766330  009.62702769
120 Linear Feature 1
111  63.68801410  009.62529757 1
115  63.68820933  009.62568302
120 Linear Feature 24
111  63.69216535  009.62995432 1
115  63.69175266  009.62925010
120 civ3
111  63.69582096  009.60451390 1
112  63.69584516  009.60416909  63.69580096  009.60399516
111  63.69584516  009.60416909 1
115  63.69572929  009.60375443
120 civ1
111  63.69616485  009.60395709 1
112  63.69617607  009.60362410  63.69613805  009.60348728
111  63.69617607  009.60362410 1
115  63.69605782  009.60322012
120 M5
111  63.69802434  009.61509582 1
111  63.69795984  009.61633705 1
115  63.69794590  009.61660536
120 Linear Feature 64
111  63.69700710  009.61607523 1
111  63.69698130  009.61606827 1
115  63.69695671  009.61606164
120 M6
111  63.69753450  009.61497225 1
111  63.69747136  009.61620361 1
115  63.69745742  009.61648029
120 Linear Feature 65
111  63.69651890  009.61593979 1
111  63.69649156  009.61593262 1
115  63.69646556  009.61592581
120 M7
111  63.69704466  009.61485203 1
111  63.69698130  009.61606827 1
115  63.69696606  009.61634211
120 M8
111  63.69659824  009.61394728 1
111  63.69649156  009.61593262 1
115  63.69647643  009.61620442
120 Y pad
111  63.70525029  009.60254952 1
115  63.70547021  009.60355968
120 Linear Feature 61
111  63.69888386  009.61635875 1
115  63.69829333  009.61620612
120 Linear Feature 60
111  63.69888026  009.61642803 1
115  63.69830015  009.61627996
120 Linear Feature 59
111  63.69888746  009.61628947 1
115  63.69830560  009.61614765
120 Linear Feature 63
111  63.69749910  009.61621112 1
111  63.69747136  009.61620361 1
115  63.69744532  009.61619655
120 Linear Feature 62
111  63.69796890  009.61633958 1
111  63.69795984  009.61633705 1
115  63.69795093  009.61633455
120 Ypy
111  63.70537040  009.60182790 1
112  63.70525029  009.60254952  63.70529847  009.60304255
111  63.70525029  009.60254952
112  63.70525029  009.60254952  63.70511732  009.60213969 1
115  63.70493273  009.60230665
120 Linear Feature 1
111  63.69571360  009.61294608 102
111  63.69571319  009.61279017 102
111  63.69634345  009.61297619 102
112  63.69650931  009.61350295  63.69649088  009.61396040
111  63.69650931  009.61350295 102
115  63.69648963  009.61408804
120 Linear Feature 30
111  63.69543880  009.62425761 102
111  63.69564994  009.62422343
112  63.69564994  009.62422343  63.69571528  009.62420847 102
115  63.69573643  009.62442363
120 Linear Feature 29
111  63.69571574  009.62372334 102
112  63.69562817  009.62396489  63.69552686  009.62399053
111  63.69562817  009.62396489 102
115  63.69542933  009.62399053
120 Linear Feature 28
111  63.69500420  009.62634080 102
112  63.69493034  009.62628098  63.69491614  009.62618056
111  63.69493034  009.62628098 102
115  63.69487069  009.62581520
120 Linear Feature 27
111  63.69474192  009.62587503 102
111  63.69480441  009.62636217
112  63.69480441  009.62636217  63.69481483  009.62646045 102
115  63.69474597  009.62651117
120 Linear Feature 26
111  63.69397592  009.62634506 102
111  63.69402895  009.62680228
112  63.69402895  009.62680228  63.69404504  009.62693901 102
115  63.69397592  009.62697534
120 Linear Feature 25
111  63.69423164  009.62682637 102
112  63.69415298  009.62675100  63.69413973  009.62663990
111  63.69415298  009.62675100 102
115  63.69409428  009.62626601
120 Linear Feature 22
111  63.69173132  009.62936981 102
111  63.69210286  009.63002353
112  63.69210286  009.63002353  63.69213581  009.63008250 102
115  63.69210145  009.63022158
120 Linear Feature 21
111  63.69225950  009.62976312 102
112  63.69215740  009.62980050  63.69210399  009.62971333
111  63.69215740  009.62980050 102
115  63.69179949  009.62916728
120 Linear Feature 20
111  63.69158127  009.62704541 102
111  63.69185901  009.62612856
112  63.69185901  009.62612856  63.69188505  009.62604489 102
115  63.69195032  009.62612342
120 Linear Feature 19
111  63.69172594  009.62575421 102
112  63.69175811  009.62598967  63.69171720  009.62612555
111  63.69175811  009.62598967 102
115  63.69148876  009.62689790
120 Linear Feature 15
111  63.68982085  009.63336075 102
111  63.69003033  009.63330087
112  63.69003033  009.63330087  63.69008759  009.63328242 102
111  63.69010532  009.63340546 102
111  63.69018031  009.63445135
112  63.69018031  009.63445135  63.69019122  009.63482972 102
116  63.68992514  009.63481162  63.68980379  009.63469473
120 Linear Feature 14
111  63.68968917  009.63155279 102
111  63.68988787  009.63148445
112  63.68988787  009.63148445  63.68994241  009.63146138 102
111  63.68997240  009.63158288 102
111  63.69006262  009.63280872 102
112  63.68999353  009.63298405  63.68993332  009.63300456
111  63.68999353  009.63298405 102
115  63.68979755  009.63307070
120 Linear Feature 13
111  63.68905361  009.62739539 102
111  63.68957314  009.62722150
112  63.68957314  009.62722150  63.68963495  009.62720048 102
111  63.68965858  009.62732095 102
111  63.68993195  009.63100149 102
112  63.68985833  009.63119477  63.68979697  009.63121785
111  63.68985833  009.63119477 102
115  63.68966587  009.63126274
120 Linear Feature 12
111  63.68924397  009.62547815 102
111  63.68944474  009.62542200
112  63.68944474  009.62542200  63.68949587  009.62540405 102
111  63.68953360  009.62556555 102
111  63.68961427  009.62670626 102
112  63.68955155  009.62688313  63.68950042  009.62690620
111  63.68955155  009.62688313 102
115  63.68903031  009.62710534
120 Linear Feature 11
112  63.68896405  009.62282667  63.68911744  009.62245498 102
112  63.68932839  009.62277711  63.68934998  009.62302575
111  63.68932839  009.62277711 102
111  63.68948860  009.62497392 102
112  63.68942997  009.62511439  63.68939134  009.62513746
111  63.68942997  009.62511439 102
115  63.68922067  009.62518810
120 Linear Feature 10
111  63.69045058  009.63240635 102
111  63.69025259  009.63246375
112  63.69025259  009.63246375  63.69020032  009.63247913 102
111  63.69016624  009.63234019 102
111  63.68979583  009.62729022
111  63.68975129  009.62667499 102
111  63.68945133  009.62260430
112  63.68945133  009.62260430  63.68943838  009.62240487 102
116  63.68964000  009.62240205  63.68971272  009.62254816
120 Linear Feature 9
111  63.69092598  009.63373498 102
111  63.69055823  009.63481191
112  63.69055823  009.63481191  63.69048438  009.63500161 102
112  63.69034076  009.63470219  63.69032372  009.63452531
111  63.69034076  009.63470219 102
111  63.69021260  009.63296464 102
112  63.69028327  009.63279187  63.69034235  009.63277392
111  63.69028327  009.63279187 102
115  63.69047546  009.63271723
120 Linear Feature 8
111  63.68814832  009.63500160 102
111  63.68837670  009.63378917
112  63.68837670  009.63378917  63.68840397  009.63366357 102
115  63.68849272  009.63372579
120 Linear Feature 7
111  63.68824306  009.63347366 102
112  63.68827672  009.63371484  63.68824490  009.63389170
111  63.68827672  009.63371484 102
115  63.68804607  009.63490163
120 Linear Feature 6
111  63.68705301  009.63266390 102
111  63.68743705  009.63253061
112  63.68743705  009.63253061  63.68747569  009.63251267 102
115  63.68750424  009.63258297
120 Linear Feature 5
111  63.68739103  009.63208362 102
112  63.68734161  009.63231017  63.68725753  009.63233837
111  63.68734161  009.63231017 102
115  63.68702915  009.63242808
120 Linear Feature 4
111  63.68653376  009.62938301 102
111  63.68709165  009.62918308
112  63.68709165  009.62918308  63.68716095  009.62915745 102
115  63.68717403  009.62927576
120 Linear Feature 3
111  63.68713553  009.62876435 102
112  63.68709619  009.62891652  63.68705415  009.62893446
111  63.68709619  009.62891652 102
115  63.68650650  009.62914208
120 Linear Feature 2
111  63.69548041  009.60434359 102
112  63.69553440  009.60472756  63.69553931  009.60498601
111  63.69553440  009.60472756 102
111  63.69553848  009.60542165 102
111  63.69554585  009.60667697
112  63.69554585  009.60667697  63.69554749  009.60705725 102
115  63.69543623  009.60728985
120 Linear Feature 1
111  63.69608578  009.60658467 102
112  63.69575528  009.60601609  63.69575528  009.60534414
111  63.69575528  009.60601609 102
111  63.69575235  009.60542905 102
111  63.69575037  009.60502663
112  63.69575037  009.60502663  63.69575201  009.60489371 102
111  63.69579618  009.60476449 102
111  63.69656354  009.60348702 102
112  63.69664698  009.60315104  63.69665189  009.60293690
111  63.69664698  009.60315104 102
111  63.69666334  009.60245323
112  63.69666334  009.60245323  63.69666825  009.60221324 102
111  63.69655699  009.60208771 102
115  63.69620522  009.60245692
120 Linear Feature 123
112  63.68815227  009.62350297  63.68813062  009.62344192 102
115  63.68810912  009.62334278
120 Linear Feature 116
112  63.69557429  009.61197977  63.69557429  009.61225661 102
115  63.69545107  009.61243015
120 Linear Feature 115
111  63.69597587  009.61185602 102
116  63.69569709  009.61123434  63.69568085  009.61036310
120 rwy twy
111  63.68989453  009.61901106 3 102
111  63.68999769  009.61889823 3 102
111  63.69533949  009.61305583
111  63.69679030  009.61146906 3 102
111  63.70073865  009.60715070
111  63.70174861  009.60604609 3 102
111  63.70247593  009.60525062
111  63.70344965  009.60418564 3 102
111  63.70494879  009.60254601
111  63.70539059  009.60206281 3 102
111  63.70891939  009.59820331 3 102
115  63.70901985  009.59809343
120 rwy twy
