I
1050 Generated by WorldEditor 2.1.0r1

1  10682 1 0 VILH Leh Airbase
1302 city Leh
111  34.14085507  077.54979301 51
112  34.14057319  077.54969282  34.14039599  077.54978239
111  34.14057319  077.54969282 51
111  34.14014625  077.54993270 51
111  34.14005606  077.54998337
112  34.14005606  077.54998337  34.13989875  077.55007731 51
115  34.13993078  077.55034280
120 Linear Feature 139
111  34.14056385  077.54901308 51
112  34.14028992  077.54894094  34.14011272  077.54903051
111  34.14028992  077.54894094 51
111  34.13986297  077.54918083 51
111  34.13977278  077.54923150
112  34.13977278  077.54923150  34.13961548  077.54932544 51
115  34.13963234  077.54954764
120 Linear Feature 139
111  34.13801461  077.54242890 51
112  34.13771630  077.54232591  34.13753910  077.54241547
111  34.13771630  077.54232591 51
111  34.13728935  077.54256578 51
111  34.13719916  077.54261645
112  34.13719916  077.54261645  34.13704185  077.54271039 51
115  34.13705345  077.54293859
120 Linear Feature 139
111  34.13772367  077.54166775 51
112  34.13742912  077.54157501  34.13725192  077.54166458
111  34.13742912  077.54157501 51
111  34.13700217  077.54181489 51
111  34.13691198  077.54186556
112  34.13691198  077.54186556  34.13675468  077.54195949 51
115  34.13678311  077.54223366
120 Linear Feature 139
111  34.13743807  077.54092054 51
112  34.13714238  077.54082530  34.13696518  077.54091487
111  34.13714238  077.54082530 51
111  34.13671543  077.54106517 51
111  34.13662525  077.54111584
112  34.13662525  077.54111584  34.13646794  077.54120978 51
115  34.13651481  077.54153406
120 Linear Feature 139
111  34.13714327  077.54014929 51
112  34.13685751  077.54008042  34.13668031  077.54016999
111  34.13685751  077.54008042 51
111  34.13643056  077.54032030 51
111  34.13634037  077.54037096
112  34.13634037  077.54037096  34.13618306  077.54046490 51
115  34.13622151  077.54076928
120 Linear Feature 139
111  34.13685482  077.53939463 51
112  34.13656933  077.53932695  34.13639213  077.53941651
111  34.13656933  077.53932695 51
111  34.13614239  077.53956682 51
111  34.13605220  077.53961749
112  34.13605220  077.53961749  34.13589489  077.53971142 51
115  34.13593042  077.54001026
120 Linear Feature 139
111  34.13657190  077.53865446 51
112  34.13628356  077.53857971  34.13610636  077.53866928
111  34.13628356  077.53857971 51
111  34.13585662  077.53881958 51
111  34.13576643  077.53887025
112  34.13576643  077.53887025  34.13560912  077.53896419 51
115  34.13564117  077.53925601
120 Linear Feature 140
112  34.14118314  077.55298725  34.14111304  077.55302012 51
116  34.14089491  077.55290822  34.14085515  077.55282225
120 Linear Feature 140
112  34.14090288  077.55223901  34.14083277  077.55227188 51
116  34.14061072  077.55215163  34.14057095  077.55206566
120 Linear Feature 140
112  34.14062111  077.55148895  34.14055100  077.55152182 51
116  34.14033388  077.55141684  34.14029412  077.55133087
120 Linear Feature 140
112  34.14033633  077.55072979  34.14026622  077.55076266 51
116  34.14004120  077.55063700  34.14000143  077.55055103
120 Linear Feature 140
112  34.14005606  077.54998337  34.13998595  077.55001624 51
116  34.13976839  077.54991012  34.13972863  077.54982415
120 Linear Feature 140
112  34.13977278  077.54923150  34.13970268  077.54926437 51
116  34.13948418  077.54915287  34.13944442  077.54906690
120 Linear Feature 140
112  34.13719916  077.54261645  34.13712906  077.54264932 51
116  34.13688815  077.54250755  34.13684839  077.54242159
120 Linear Feature 140
112  34.13691198  077.54186556  34.13684188  077.54189843 51
116  34.13659100  077.54173274  34.13655124  077.54164677
120 Linear Feature 140
112  34.13662525  077.54111584  34.13655514  077.54114871 51
116  34.13629430  077.54095909  34.13625454  077.54087312
120 Linear Feature 140
112  34.13634037  077.54037096  34.13627027  077.54040383 51
116  34.13603223  077.54027572  34.13599247  077.54018975
120 Linear Feature 140
112  34.13605220  077.53961749  34.13598209  077.53965036 51
116  34.13571432  077.53944675  34.13567455  077.53936079
120 Linear Feature 140
112  34.13576643  077.53887025  34.13569632  077.53890312 51
116  34.13547949  077.53883443  34.13543972  077.53874846
120 Linear Feature 138
111  34.14164944  077.55272526 51
116  34.14201464  077.55289750  34.14211830  077.55308938
120 Linear Feature 138
112  34.14142001  077.55194845  34.14149776  077.55190039 51
116  34.14154787  077.55164840  34.14152798  077.55157631
120 Linear Feature 138
112  34.14113824  077.55119839  34.14121599  077.55115033 51
116  34.14127321  077.55091282  34.14125332  077.55084073
120 Linear Feature 138
112  34.14085346  077.55043923  34.14093121  077.55039117 51
116  34.14098406  077.55013844  34.14096417  077.55006635
120 Linear Feature 138
112  34.14057319  077.54969282  34.14065094  077.54964475 51
116  34.14069915  077.54937542  34.14067926  077.54930333
120 Linear Feature 138
112  34.14028992  077.54894094  34.14036767  077.54889288 51
116  34.14041682  077.54861932  34.14039693  077.54854723
120 Linear Feature 138
112  34.13771630  077.54232591  34.13779405  077.54227785 51
116  34.13783975  077.54197142  34.13781986  077.54189933
120 Linear Feature 138
112  34.13742912  077.54157501  34.13750687  077.54152695 51
116  34.13757124  077.54126895  34.13755135  077.54119686
120 Linear Feature 138
112  34.13714238  077.54082530  34.13722013  077.54077724 51
116  34.13726705  077.54047311  34.13724716  077.54040102
120 Linear Feature 138
112  34.13685751  077.54008042  34.13693526  077.54003237 51
116  34.13698967  077.53974743  34.13696978  077.53967534
120 Linear Feature 138
112  34.13656933  077.53932695  34.13664708  077.53927889 51
116  34.13670494  077.53900252  34.13668505  077.53893043
120 Linear Feature 138
112  34.13628356  077.53857971  34.13636131  077.53853165 51
116  34.13642368  077.53826668  34.13640379  077.53819460
120 Linear Feature 126
112  34.13686769  077.54468688  34.13682897  077.54470692 51
112  34.13683213  077.54479390  34.13684580  077.54483229 51
112  34.13692070  077.54483686  34.13695730  077.54481795 51
114  34.13695629  077.54472985  34.13694296  077.54469240 51
120 Linear Feature 126
112  34.13670760  077.54423809  34.13666887  077.54425813 51
112  34.13667203  077.54434511  34.13668570  077.54438350 51
112  34.13676060  077.54438807  34.13679720  077.54436916 51
114  34.13679619  077.54428106  34.13678287  077.54424360 51
120 Linear Feature 126
112  34.13617729  077.54399511  34.13613857  077.54401515 51
112  34.13614173  077.54410213  34.13615540  077.54414051 51
112  34.13623029  077.54414509  34.13626689  077.54412617 51
114  34.13626588  077.54403808  34.13625256  077.54400062 51
120 Linear Feature 126
112  34.13654645  077.54379183  34.13650773  077.54381187 51
112  34.13651089  077.54389885  34.13652456  077.54393723 51
112  34.13659946  077.54394181  34.13663606  077.54392289 51
114  34.13663505  077.54383480  34.13662172  077.54379734 51
120 Linear Feature 126
112  34.13759037  077.54360487  34.13755250  077.54362717 51
112  34.13755918  077.54371386  34.13757439  077.54375140 51
112  34.13764939  077.54375153  34.13768517  077.54373048 51
114  34.13768059  077.54364254  34.13766577  077.54360592 51
120 Linear Feature 126
112  34.13783410  077.54346891  34.13779624  077.54349122 51
112  34.13780292  077.54357791  34.13781813  077.54361544
111  34.13780292  077.54357791
112  34.13780292  077.54357791  34.13781580  077.54360969 51
112  34.13787653  077.54362237  34.13790718  077.54361499
111  34.13787653  077.54362237
112  34.13787653  077.54362237  34.13788207  077.54362104 51
112  34.13789312  077.54361558  34.13789860  077.54361235
111  34.13789312  077.54361558
112  34.13789312  077.54361558  34.13789799  077.54361271 51
112  34.13790632  077.54360540  34.13791025  077.54360153
111  34.13790632  077.54360540
112  34.13790632  077.54360540  34.13793123  077.54358081 51
112  34.13792433  077.54350659  34.13791152  077.54347495
111  34.13792433  077.54350659
114  34.13792433  077.54350659  34.13790950  077.54346996 51
120 Linear Feature 126
112  34.13808153  077.54333340  34.13804262  077.54335291 51
112  34.13804498  077.54343993  34.13805829  077.54347850 51
112  34.13813314  077.54348409  34.13816991  077.54346567 51
114  34.13816972  077.54337756  34.13815674  077.54333993 51
120 Linear Feature 126
112  34.13814781  077.54290777  34.13810946  077.54292881 51
112  34.13811416  077.54301569  34.13812851  077.54305372 51
112  34.13820347  077.54305634  34.13823973  077.54303648 51
114  34.13823715  077.54294843  34.13822316  077.54291133 51
120 Linear Feature 126
112  34.13806089  077.54257164  34.13801940  077.54256286 51
112  34.13798270  077.54263779  34.13797679  077.54267897 51
112  34.13803744  077.54273225  34.13807665  077.54274057 51
114  34.13811565  077.54266612  34.13812143  077.54262596 51
120 Linear Feature 135
111  34.13659946  077.54394181 51
111  34.13663788  077.54404707 51
111  34.13670760  077.54423809 51
115  34.13671424  077.54425583
120 Linear Feature 134
111  34.13649096  077.54365021 51
111  34.13654645  077.54379183 51
115  34.13655290  077.54380816
120 Linear Feature 133
111  34.13787653  077.54362237 51
111  34.13782455  077.54381691 51
115  34.13764939  077.54375153
120 Linear Feature 132
111  34.13813314  077.54348409 51
111  34.13807066  077.54368644 51
115  34.13790632  077.54360540
120 Linear Feature 131
111  34.13782455  077.54381691 51
115  34.13786348  077.54392158
120 Linear Feature 131
111  34.13807066  077.54368644 51
115  34.13810959  077.54379112
120 Linear Feature 130
111  34.13786898  077.54315099 51
115  34.13806441  077.54328801
120 Linear Feature 129
111  34.13748533  077.54336231 51
115  34.13759037  077.54360487
120 Linear Feature 129
111  34.13761706  077.54328975 51
115  34.13770622  077.54352641
120 Linear Feature 128
111  34.13776949  077.54330035 51
115  34.13783410  077.54346891
120 Linear Feature 127
111  34.13798800  077.54308542 51
111  34.13806441  077.54328801 51
115  34.13808153  077.54333340
120 Linear Feature 137
111  34.13676060  077.54438807 51
111  34.13686769  077.54468688 51
115  34.13687272  077.54470054
120 Linear Feature 136
111  34.13679303  077.54374365 51
111  34.13663788  077.54404707 51
115  34.13634186  077.54399216
120 Linear Feature 125
111  34.13803744  077.54273225 51
111  34.13786898  077.54315099 51
115  34.13794872  077.54338279
120 Linear Feature 89
111  34.14086242  077.55313048 3 102
111  34.14100265  077.55349080 3 102
111  34.14099830  077.55357599 3 102
111  34.14092933  077.55374873 3 102
111  34.14082182  077.55381175 3 102
111  34.13901331  077.55415042 3 102
111  34.13868872  077.55420230
112  34.13868872  077.55420230  34.13859470  077.55421322 3 102
115  34.13852550  077.55411723
120 Linear Feature 88
111  34.14074922  077.55466734 3 102
111  34.14068801  077.55461994
112  34.14068801  077.55461994  34.14064133  077.55457483 3 102
111  34.14062531  077.55446686 3 102
111  34.14062544  077.55440715 3 102
112  34.14083711  077.55413323  34.14101020  077.55405042
111  34.14083711  077.55413323 3 102
111  34.14089166  077.55411306 3 102
111  34.14093113  077.55405458 3 102
111  34.14102128  077.55402605 3 102
115  34.14117330  077.55397192
120 Linear Feature 87
111  34.14054699  077.56110034 3 102
111  34.14056780  077.56109454 3 102
111  34.14060140  077.56102494 3 102
111  34.14061100  077.56097080 3 102
111  34.14061416  077.55753913 3 102
111  34.14061561  077.55596055 3 102
111  34.14062016  077.55558245 3 102
111  34.14064859  077.55552946 3 102
111  34.14066717  077.55539894 3 102
116  34.14074749  077.55521829  34.14082412  077.55513695
120 Linear Feature 86
111  34.13871634  077.55478092 3 102
111  34.13885715  077.55450939 3 102
112  34.13897077  077.55444366  34.13906198  077.55442626
111  34.13897077  077.55444366 3 102
111  34.13904752  077.55443063 3 102
111  34.14014374  077.55424452 3 102
111  34.14037257  077.55437792
112  34.14037257  077.55437792  34.14042182  077.55441043 3 102
111  34.14042538  077.55448813 3 102
111  34.14041912  077.55595297 3 102
111  34.14041339  077.55752800 3 102
111  34.14040297  077.56017038 3 102
111  34.14038537  077.56022258 3 102
115  34.14029576  077.56023998
21  34.13220915  077.53465382 3 68.4500 3.00 07 PAPI 4R
21  34.13304405  077.53430500 2 68.4500 3.00 07 PAPI 4L
14  34.13897098  077.54742783 265.75 0 Tower Viewpoint
1300  34.13925667  077.56122038  36.01 tie_down jets|turboprops|props|fighters HAS R1
1301 A military 
1300  34.13978646  077.56206145 217.51 tie_down jets|turboprops|props|fighters HAS R2
1301 A military 
1300  34.13664547  077.55699931 275.15 tie_down jets|turboprops|props|fighters HAS 1
1301 A military 
1300  34.13672334  077.55836463 251.24 tie_down jets|turboprops|props|fighters HAS 2
1301 A military 
1300  34.13761294  077.55810099 250.69 tie_down jets|turboprops|props|fighters HAS 3
1301 A military 
1300  34.13734092  077.55944565 233.87 tie_down jets|turboprops|props|fighters HAS 4
1301 A military 
1300  34.13816858  077.55901668 214.87 tie_down jets|turboprops|props|fighters HAS 5
1301 A military 
1300  34.13888131  077.56015850 157.35 tie_down jets|turboprops|props|fighters HAS 6
1301 A military 
1300  34.14244274  077.55437694  63.88 gate jets|turboprops|props Apron 1-1
1301 C airline 
1300  34.14200818  077.55487192 337.25 gate jets|turboprops|props Apron 1-2
1301 C airline 
1300  34.14127333  077.55293658 153.30 tie_down jets|turboprops|props Apron 2-1
1301 D military 
1300  34.14099307  077.55218834 153.30 tie_down jets|turboprops|props Apron 2-2
1301 D military 
1300  34.14071130  077.55143828 153.30 tie_down jets|turboprops|props Apron 2-3
1301 D military 
1300  34.14042651  077.55067911 153.30 tie_down jets|turboprops|props Apron 2-4
1301 D military 
1300  34.14014625  077.54993270 153.30 tie_down jets|turboprops|props Apron 2-5
1301 D military 
1300  34.13986297  077.54918083 153.30 tie_down jets|turboprops|props Apron 2-6
1301 D military 
1300  34.13957632  077.54842981 153.30 tie_down heavy|jets|turboprops|props Apron 2-7
1301 E military 
1300  34.13728935  077.54256578 153.30 tie_down jets|turboprops|props Apron 3-1
1301 D military 
1300  34.13700217  077.54181489 153.30 tie_down jets|turboprops|props Apron 3-2
1301 D military 
1300  34.13671543  077.54106517 153.30 tie_down jets|turboprops|props Apron 3-3
1301 D military 
1300  34.13643056  077.54032030 153.30 tie_down jets|turboprops|props Apron 3-4
1301 D military 
1300  34.13614239  077.53956682 153.30 tie_down jets|turboprops|props Apron 3-5
1301 D military 
1300  34.13585662  077.53881958 153.30 tie_down jets|turboprops|props Apron 3-6
1301 D military 
1300  34.13556925  077.53806825 153.30 tie_down heavy|jets|turboprops|props Apron 3-7
1301 E military 
19  34.13319902  077.53277475 1 WS
54 12880 Tower
99
