I
1050 Generated by WorldEditor 2.1.0r1

1    213 1 0 USMU Novy Urengoy
1302 city Novy Urengoy
1302 country Russia
111  66.07162619  076.54185295 22
111  66.07165634  076.54187686 20
111  66.07188348  076.54205700 22
111  66.07192595  076.54209068 22
111  66.07195760  076.54211578 20
111  66.07218436  076.54229561 20
111  66.07228977  076.54295639 20
115  66.07243538  076.54307775
120 Linear Feature 85
112  66.07243483  076.54222724  66.07242745  076.54232635 22
115  66.07246761  076.54244786
120 Linear Feature 84
111  66.07236142  076.54235962 22
111  66.07246761  076.54244786 22
115  66.07264505  076.54266165
120 Linear Feature 83
111  66.07205200  076.54073428
112  66.07205200  076.54073428  66.07206123  076.54069080 20
111  66.07208160  076.54070307 20
111  66.07246813  076.54101059 20
111  66.07252390  076.54125258 22
111  66.07250771  076.54138115 22
111  66.07249246  076.54150219 20
111  66.07240257  076.54221581 20
111  66.07235937  076.54228275 20
111  66.07193046  076.54194452 20
111  66.07191030  076.54183956 20
111  66.07191959  076.54176710 22
111  66.07193353  076.54165840 22
113  66.07194226  076.54159029 20
120 Linear Feature 82
112  66.07187676  076.54183088  66.07186685  076.54193033 22
115  66.07189664  076.54198725
120 Linear Feature 81
112  66.07202257  076.54068738  66.07204108  076.54060311 22
115  66.07207441  076.54061149
120 Linear Feature 80
112  66.07199835  076.54055109  66.07202797  076.54060306 22
111  66.07202257  076.54068738 22
111  66.07187676  076.54183088
112  66.07187676  076.54183088  66.07185777  076.54193272 22
115  66.07181534  076.54192212
120 Linear Feature 79
111  66.07037024  076.53944937 20
111  66.07042231  076.53938537 20
111  66.07197082  076.54061281
112  66.07197082  076.54061281  66.07199437  076.54064137 20
111  66.07198859  076.54070491 20
111  66.07184976  076.54178074 20
111  66.07179752  076.54183539 20
111  66.07026295  076.54062553 20
113  66.07024018  076.54045579 20
120 Linear Feature 78
111  66.07241508  076.54088200 22
111  66.07207441  076.54061149 22
111  66.07199835  076.54055109 22
111  66.07042072  076.53929835
112  66.07042072  076.53929835  66.07036288  076.53926397 22
111  66.07034221  076.53939462 22
111  66.07019793  076.54051572
111  66.07015945  076.54081665 22
115  66.07005902  076.54160219
120 Linear Feature 77
111  66.07244204  076.53972647 20
112  66.07243664  076.53984317  66.07244006  076.53990357
111  66.07243664  076.53984317 20
111  66.07252257  076.54058934 20
111  66.07249918  076.54076632 20
111  66.07243192  076.54081587 20
111  66.07213429  076.54057844 22
111  66.07210495  076.54055503 22
111  66.07207327  076.54052976 20
111  66.07184594  076.54034638 22
111  66.07181885  076.54032481 22
111  66.07178836  076.54030053 20
111  66.07156289  076.54012096 22
111  66.07153421  076.54009812 22
111  66.07149872  076.54006986 20
111  66.07125949  076.53987935 22
111  66.07123254  076.53985788 22
111  66.07120000  076.53983197 20
111  66.07098020  076.53965692 22
111  66.07095444  076.53963641 22
111  66.07092041  076.53960931 20
111  66.07070091  076.53943451 22
111  66.07067035  076.53941017 22
111  66.07065008  076.53939403 20
111  66.07039112  076.53918780 20
111  66.07032631  076.53925676 20
111  66.07032041  076.53930258 20
111  66.07003468  076.54151930 20
115  66.07001348  076.54154817
120 Linear Feature 76
111  66.07318313  076.53774807 20
111  66.07314533  076.53771504 20
111  66.07289676  076.53774235 20
111  66.07286107  076.53779392 20
111  66.07278068  076.53839163 20
111  66.07268306  076.53858816 20
111  66.07251646  076.53987189 20
111  66.07263359  076.54090658 22
111  66.07246202  076.54224274 20
111  66.07249687  076.54239743 20
115  66.07264990  076.54256693
120 Linear Feature 75
111  66.07319726  076.53766897 22
111  66.07314803  076.53762362 22
111  66.07289054  076.53765362 22
111  66.07282793  076.53773517 22
111  66.07275085  076.53833999 22
111  66.07263871  076.53855904 22
111  66.07248039  076.53976150
112  66.07248039  076.53976150  66.07247327  076.53982120 22
111  66.07247700  076.53986646 22
111  66.07260000  076.54092838 22
111  66.07243483  076.54222724
112  66.07243483  076.54222724  66.07241056  076.54238568 22
111  66.07236142  076.54235962 22
111  66.07189664  076.54198725 22
111  66.07181534  076.54192212 22
115  66.07024010  076.54067515
120 Linear Feature 74
111  66.07253503  076.53833531 20
111  66.07248308  076.53812348 20
111  66.07252571  076.53779161 20
111  66.07261306  076.53769544 20
111  66.07269475  076.53776174 20
111  66.07274064  076.53796762 20
111  66.07269771  076.53829972 20
115  66.07261146  076.53839615
120 Linear Feature 74
111  66.07223622  076.53809867 20
111  66.07218330  076.53788425 20
111  66.07222616  076.53755375 20
111  66.07231379  076.53745757 20
111  66.07239548  076.53752388 20
111  66.07244387  076.53773174 20
111  66.07240094  076.53805879 20
115  66.07231181  076.53815860
120 Linear Feature 74
111  66.07193351  076.53785866 20
111  66.07188158  076.53764527 20
111  66.07192444  076.53731477 20
111  66.07201277  076.53721981 20
111  66.07209447  076.53728611 20
111  66.07214153  076.53749249 20
111  66.07209860  076.53781953 20
115  66.07201050  076.53791971
120 Linear Feature 74
111  66.07163590  076.53762270 20
111  66.07158399  076.53740982 20
111  66.07162685  076.53707932 20
111  66.07171420  076.53698315 20
111  66.07179589  076.53704945 20
111  66.07184394  076.53725705 20
111  66.07180101  076.53758408 20
115  66.07171197  076.53768301
120 Linear Feature 74
111  66.07133571  076.53738469 20
111  66.07128376  076.53717287 20
111  66.07132662  076.53684237 20
111  66.07141396  076.53674620 20
111  66.07145530  076.53677975 20
111  66.07149566  076.53681250 20
111  66.07154370  076.53702009 20
111  66.07150077  076.53734713 20
115  66.07141258  076.53744564
120 Linear Feature 74
111  66.07103568  076.53714681 20
111  66.07098379  076.53693487 20
111  66.07102665  076.53660438 20
111  66.07111331  076.53650737 20
111  66.07115389  076.53653976 20
111  66.07119569  076.53657311 20
111  66.07124374  076.53678210 20
111  66.07120080  076.53710913 20
115  66.07111213  076.53720742
120 Linear Feature 73
111  66.07068183  076.53670148 20
115  66.07073361  076.53690731
120 Linear Feature 72
111  66.07081552  076.53626798 20
111  66.07089785  076.53633336 20
111  66.07094308  076.53655151 20
111  66.07090175  076.53687508 20
115  66.07081276  076.53697006
120 Linear Feature 71
111  66.07243883  076.53803903 20
111  66.07245040  076.53804822 20
115  66.07246196  076.53805741
120 Linear Feature 71
111  66.07213103  076.53779281 20
111  66.07214260  076.53780200 20
115  66.07215417  076.53781120
120 Linear Feature 71
111  66.07183946  076.53756137 20
111  66.07185103  076.53757057 20
115  66.07186260  076.53757976
120 Linear Feature 71
111  66.07153295  076.53732012 20
111  66.07154452  076.53732931 20
115  66.07155609  076.53733851
120 Linear Feature 71
111  66.07123970  076.53708751 20
111  66.07125127  076.53709671 20
115  66.07126284  076.53710590
120 Linear Feature 71
111  66.07093337  076.53684159 20
111  66.07094494  076.53685078 20
115  66.07095651  076.53685998
120 Linear Feature 71
111  66.07246895  076.53780322 20
111  66.07248052  076.53781242 20
115  66.07249209  076.53782161
120 Linear Feature 71
111  66.07216218  076.53755587 20
111  66.07217375  076.53756506 20
115  66.07218532  076.53757425
120 Linear Feature 71
111  66.07187022  076.53732542 20
111  66.07188179  076.53733461 20
115  66.07189336  076.53734380
120 Linear Feature 71
111  66.07156485  076.53708031 20
111  66.07157642  076.53708950 20
115  66.07158799  076.53709870
120 Linear Feature 71
111  66.07127151  076.53684622 20
111  66.07128308  076.53685541 20
115  66.07129464  076.53686461
120 Linear Feature 71
111  66.07070236  076.54153257 20
111  66.07071399  076.54154133 20
115  66.07072561  076.54155008
120 Linear Feature 71
111  66.07098789  076.54175758 20
111  66.07099952  076.54176633 20
115  66.07101114  076.54177508
120 Linear Feature 71
111  66.07127495  076.54198503 20
111  66.07128658  076.54199378 20
115  66.07129820  076.54200253
120 Linear Feature 71
111  66.07156819  076.54221593 20
111  66.07157982  076.54222469 20
115  66.07159144  076.54223344
120 Linear Feature 71
111  66.07229122  076.54123649 20
111  66.07229506  076.54120806 20
115  66.07229890  076.54117962
120 Linear Feature 71
111  66.07229510  076.54198415 20
111  66.07229894  076.54195571 20
115  66.07230277  076.54192728
120 Linear Feature 71
111  66.07186860  076.54244958 20
111  66.07188023  076.54245834 20
115  66.07189185  076.54246709
120 Linear Feature 71
111  66.07214053  076.54018176 20
111  66.07215211  076.54019082 20
115  66.07216370  076.54019987
120 Linear Feature 71
111  66.07185440  076.53995154 20
111  66.07186598  076.53996060 20
115  66.07187757  076.53996965
120 Linear Feature 71
111  66.07156965  076.53972447 20
111  66.07158124  076.53973353 20
115  66.07159282  076.53974258
120 Linear Feature 71
111  66.07126820  076.53948434 20
111  66.07127979  076.53949339 20
115  66.07129137  076.53950245
120 Linear Feature 71
111  66.07098755  076.53926762 20
111  66.07099918  076.53927635 20
115  66.07101080  076.53928509
120 Linear Feature 71
111  66.07070412  076.53903758 20
111  66.07071575  076.53904632 20
115  66.07072737  076.53905505
120 Linear Feature 71
111  66.07096449  076.53660637 20
111  66.07097605  076.53661556 20
115  66.07098762  076.53662476
120 Linear Feature 70
111  66.07245040  076.53804822 22
115  66.07242422  076.53824773
120 Linear Feature 70
111  66.07214260  076.53780200 22
115  66.07211607  076.53800340
120 Linear Feature 70
111  66.07185103  076.53757057 22
115  66.07182451  076.53777224
120 Linear Feature 70
111  66.07154452  076.53732931 22
115  66.07151830  076.53752946
120 Linear Feature 70
111  66.07125127  076.53709671 22
115  66.07122475  076.53729672
120 Linear Feature 70
111  66.07094494  076.53685078 22
115  66.07091817  076.53705364
120 Linear Feature 70
111  66.07250895  076.53759865 22
115  66.07248052  076.53781242
120 Linear Feature 70
111  66.07220147  076.53735430 22
115  66.07217375  076.53756506
120 Linear Feature 70
111  66.07191020  076.53712284 22
115  66.07188179  076.53733461
120 Linear Feature 70
111  66.07160398  076.53687950 22
115  66.07157642  076.53708950
120 Linear Feature 70
111  66.07131085  076.53664656 22
115  66.07128308  076.53685541
120 Linear Feature 70
111  66.07071399  076.54154133 22
115  66.07076081  076.54116666
120 Linear Feature 70
111  66.07099952  076.54176633 22
115  66.07104613  076.54139293
120 Linear Feature 70
111  66.07128658  076.54199378 22
115  66.07133350  076.54162083
120 Linear Feature 70
111  66.07157982  076.54222469 22
115  66.07162619  076.54185295
120 Linear Feature 70
111  66.07229506  076.54120806 22
115  66.07250771  076.54138115
120 Linear Feature 70
111  66.07193353  076.54165840 22
115  66.07229894  076.54195571
120 Linear Feature 70
111  66.07188023  076.54245834 22
115  66.07192595  076.54209068
120 Linear Feature 70
111  66.07210495  076.54055503 22
115  66.07215211  076.54019082
120 Linear Feature 70
111  66.07181885  076.54032481 22
115  66.07186598  076.53996060
120 Linear Feature 70
111  66.07153421  076.54009812 22
115  66.07158124  076.53973353
120 Linear Feature 70
111  66.07123254  076.53985788 22
115  66.07127979  076.53949339
120 Linear Feature 70
111  66.07095444  076.53963641 22
115  66.07099918  076.53927635
120 Linear Feature 70
111  66.07067035  076.53941017 22
115  66.07071575  076.53904632
120 Linear Feature 70
111  66.07100404  076.53640274 22
115  66.07097605  076.53661556
120 Linear Feature 69
111  66.07272155  076.53776759 20
111  66.07276660  076.53794721 20
111  66.07272067  076.53829561 20
111  66.07263874  076.53838405 20
111  66.07262071  076.53840352 20
111  66.07261146  076.53839615 20
111  66.07253503  076.53833531 20
111  66.07250887  076.53831484 22
111  66.07242422  076.53824773 22
111  66.07232975  076.53817283 20
111  66.07231181  076.53815860 20
111  66.07223622  076.53809867 20
111  66.07220666  076.53807523 22
111  66.07211607  076.53800340 22
111  66.07202901  076.53793438 20
111  66.07201050  076.53791971 20
111  66.07193351  076.53785866 20
111  66.07191295  076.53784236 22
111  66.07182451  076.53777224 22
111  66.07174487  076.53770909 20
111  66.07171197  076.53768301 20
111  66.07163590  076.53762270 20
111  66.07160315  076.53759674 22
111  66.07151830  076.53752946 22
111  66.07142817  076.53745800 20
111  66.07141258  076.53744564 20
111  66.07133571  076.53738469 20
111  66.07131102  076.53736512 22
111  66.07122475  076.53729672 22
111  66.07114377  076.53723251 20
111  66.07111213  076.53720742 20
111  66.07103568  076.53714681 20
111  66.07099814  076.53711705 22
111  66.07091817  076.53705364 22
111  66.07083161  076.53698501 20
111  66.07081276  076.53697006 20
111  66.07073361  076.53690731 20
111  66.07071347  076.53689134 20
111  66.07067622  076.53674471 20
111  66.07068183  076.53670148 20
111  66.07072544  076.53636549 20
111  66.07081552  076.53626798 20
111  66.07082354  076.53625931 20
111  66.07091284  076.53633027 22
111  66.07100404  076.53640274 22
111  66.07109457  076.53647468 20
111  66.07124163  076.53659155 22
111  66.07131085  076.53664656 22
111  66.07132745  076.53665975 20
111  66.07151701  076.53681039 22
111  66.07160398  076.53687950 22
111  66.07168786  076.53694615 20
111  66.07182253  076.53705317 22
111  66.07191020  076.53712284 22
111  66.07198526  076.53718249 20
111  66.07211204  076.53728324 22
111  66.07220147  076.53735430 22
111  66.07228247  076.53741867 20
111  66.07243898  076.53754304 22
111  66.07250895  076.53759865 22
113  66.07259715  076.53766874 20
120 Linear Feature 68
111  66.07064866  076.53680472 20
111  66.07068341  076.53694728 20
111  66.07255959  076.53843115 20
111  66.07259241  076.53855925 20
115  66.07254459  076.53892991
120 Linear Feature 67
111  66.07320725  076.53757576 20
111  66.07316794  076.53753952 20
111  66.07271473  076.53758709 20
111  66.07083511  076.53610176 20
111  66.07071191  076.53621752 20
115  66.07069257  076.53634680
120 Linear Feature 66
111  66.07324735  076.53780126 20
115  66.07348361  076.53799908
120 Linear Feature 65
111  66.07087058  076.53621245 22
115  66.07267428  076.53764347
120 Linear Feature 64
112  66.07214249  076.53593923  66.07216817  076.53607228 22
112  66.07206622  076.53621227  66.07200665  076.53620057 22
114  66.07200845  076.53591290  66.07204234  076.53579155 22
120 Linear Feature 63
111  66.07130262  076.53518921 20
111  66.07135504  076.53523026
111  66.07149863  076.53534271 20
111  66.07153209  076.53536891
111  66.07172173  076.53551769 20
111  66.07175642  076.53554485
111  66.07195129  076.53569741 20
111  66.07198995  076.53572768
111  66.07221673  076.53590522 20
111  66.07224731  076.53592917
111  66.07244199  076.53608158 20
111  66.07247612  076.53610830
111  66.07266400  076.53625539 20
111  66.07269987  076.53628348
111  66.07284061  076.53639366 20
111  66.07289437  076.53643575 20
111  66.07288630  076.53649574
111  66.07287180  076.53660351 20
111  66.07285978  076.53669283
111  66.07284480  076.53680414 20
111  66.07283694  076.53686253 20
111  66.07278321  076.53682007
111  66.07264344  076.53670962 20
111  66.07261094  076.53668394
111  66.07241962  076.53653274 20
111  66.07238699  076.53650696
111  66.07218873  076.53635028 20
111  66.07215352  076.53632246
111  66.07193482  076.53614963 20
111  66.07189836  076.53612082
111  66.07170125  076.53596479 20
111  66.07166811  076.53593862
111  66.07148068  076.53579061 20
111  66.07144298  076.53576084
111  66.07130275  076.53565011 20
111  66.07125036  076.53560874 20
111  66.07125787  076.53554844
111  66.07127204  076.53543469 20
111  66.07128214  076.53535364
113  66.07129523  076.53524853 20
120 Linear Feature 62
112  66.07226312  076.53381464  66.07227977  076.53396155 22
112  66.07216575  076.53405993  66.07210582  076.53402203 22
114  66.07212828  076.53372938  66.07217156  076.53362036 22
120 Linear Feature 61
111  66.07244816  076.53351219 20
111  66.07243364  076.53363600
111  66.07239449  076.53396975 20
111  66.07238321  076.53406591
111  66.07234653  076.53437856 20
111  66.07233210  076.53450153 20
111  66.07228078  076.53446677
111  66.07215120  076.53437901 20
111  66.07209055  076.53433793
111  66.07196863  076.53425535 20
111  66.07191607  076.53421975 20
111  66.07193043  076.53409028
111  66.07196491  076.53377934 20
111  66.07197902  076.53365213
111  66.07201594  076.53331917 20
111  66.07202918  076.53319982 20
111  66.07208173  076.53323900
111  66.07221416  076.53333773 20
111  66.07226834  076.53337813
113  66.07239647  076.53347365 20
120 Linear Feature 60
111  66.07291093  076.53399785 20
111  66.07290663  076.53404135
111  66.07285713  076.53454228 20
111  66.07285309  076.53458314 20
111  66.07283309  076.53457113
111  66.07263029  076.53444928 20
111  66.07261571  076.53444052 20
111  66.07261915  076.53440566
111  66.07267081  076.53388295 20
111  66.07267355  076.53385523 20
111  66.07268598  076.53386270
113  66.07289651  076.53398919 20
120 Linear Feature 59
112  66.07283362  076.53412480  66.07285585  076.53427213 22
112  66.07274220  076.53439736  66.07267933  076.53437117 22
114  66.07269217  076.53406587  66.07273280  076.53394473 22
120 Linear Feature 109
112  66.07022927  076.53526930  66.07016036  076.53512732 2
115  66.07013799  076.53480908
14  66.07295649  076.52162787  82.02 0 Tower
1300  66.07155190  076.52909450  18.26 gate jets|turboprops Apron 1 Stand 1
1301 C airline 
1300  66.07172737  076.52778392  18.26 gate jets|turboprops Apron 1 Stand 2
1301 C airline 
1300  66.07188564  076.52663101  18.26 gate jets|turboprops Apron 1 Stand 3
1301 C airline 
1300  66.07202377  076.52552157  18.26 gate jets|turboprops Apron 1 Stand 4
1301 C airline 
1300  66.07218179  076.52443707  18.26 gate jets|turboprops Apron 1 Stand 5
1301 C airline 
1300  66.07233222  076.52326205  18.26 gate jets|turboprops Apron 1 Stand 6
1301 C airline 
1300  66.07246967  076.52216298  18.26 gate jets|turboprops Apron 1 Stand 7
1301 C airline 
1300  66.07261419  076.52107396  18.26 gate jets|turboprops Apron 1 Stand 8
1301 C airline 
1300  66.07275449  076.51997208  18.26 gate jets|turboprops Apron 1 Stand 9
1301 C airline 
1300  66.07289405  076.51886831  18.26 gate jets|turboprops Apron 1 Stand 10
1301 C airline 
1300  66.07302807  076.51791113  18.26 gate jets|turboprops Apron 1 Stand 11
1301 C airline 
1300  66.07056636  076.53890676 108.15 gate turboprops|helos Apron 2 Stand 17
1301 B airline 
1300  66.07086201  076.53912381 108.15 gate turboprops|helos Apron 2 Stand 18
1301 B airline 
1300  66.07114456  076.53932755 108.15 gate turboprops|helos Apron 2 Stand 19
1301 B airline 
1300  66.07143810  076.53957774 108.15 gate turboprops|helos Apron 2 Stand 20
1301 B airline 
1300  66.07173268  076.53980378 108.15 gate turboprops|helos Apron 2 Stand 21
1301 B airline 
1300  66.07201614  076.54003492 108.15 gate turboprops|helos Apron 2 Stand 22
1301 B airline 
1300  66.07230160  076.54026003 108.15 gate turboprops|helos Apron 2 Stand 23
1301 B airline 
1300  66.07224976  076.54153978 198.35 gate turboprops|helos Apron 2 Stand 24
1301 B airline 
1300  66.07201987  076.54261369 287.86 gate turboprops|helos Apron 2 Stand 25
1301 B airline 
1300  66.07171412  076.54237475 287.86 gate turboprops|helos Apron 2 Stand 26
1301 B airline 
1300  66.07142748  076.54214071 287.86 gate turboprops|helos Apron 2 Stand 27
1301 B airline 
1300  66.07113591  076.54191224 287.86 gate turboprops|helos Apron 2 Stand 28
1301 B airline 
1300  66.07058103  076.54149510  18.10 gate turboprops|helos Apron 2 Stand 29
1301 B airline 
1300  66.07060097  076.54154023  18.10 gate jets|turboprops|helos Apron 2 Stand 29A
1301 C airline 
1300  66.07083033  076.53649270 287.42 gate turboprops|helos Apron 3 Stand 30
1301 B airline 
1300  66.07112909  076.53673066 287.42 gate turboprops|helos Apron 3 Stand 31
1301 B airline 
1300  66.07143044  076.53697130 287.42 gate turboprops|helos Apron 3 Stand 32
1301 B airline 
1300  66.07173041  076.53720489 287.42 gate turboprops|helos Apron 3 Stand 33
1301 B airline 
1300  66.07202953  076.53744352 287.42 gate turboprops|helos Apron 3 Stand 34
1301 B airline 
1300  66.07232901  076.53768004 287.42 gate turboprops|helos Apron 3 Stand 35
1301 B airline 
1300  66.07262838  076.53792126 287.42 gate turboprops|helos Apron 3 Stand 36
1301 B airline 
18  66.07295649  076.52162787 1 Beacon
55 12470 Novy Urengoy Podkhod
54 12190 Novy Urengoy Start
50 12720 ATIS
53 11890 Dragun Zemlya
99
