I
1050 Generated by WorldEditor 2.1.0r1

1    118 1 0 CYUL Montreal-Pierre Elliot Trudeau Intl
111  45.46701827 -073.73460079 20
111  45.46700621 -073.73461692 20
113  45.46738261 -073.73518089 20
120 Linear Feature 87
111  45.46764460 -073.73483946 20
111  45.46727281 -073.73426965 20
111  45.46725819 -073.73428832 20
113  45.46763358 -073.73485411 20
120 Linear Feature 87
111  45.46789726 -073.73451427 20
111  45.46752114 -073.73393573 20
111  45.46750653 -073.73395440 20
113  45.46788624 -073.73452891 20
120 Linear Feature 87
111  45.46814647 -073.73418534 20
111  45.46776892 -073.73361556 20
111  45.46775431 -073.73363423 20
113  45.46813545 -073.73419999 20
120 Linear Feature 87
111  45.46839472 -073.73385656 20
111  45.46801716 -073.73328678 20
111  45.46800255 -073.73330545 20
113  45.46838369 -073.73387121 20
120 Linear Feature 87
111  45.46864234 -073.73353038 20
111  45.46826478 -073.73296059 20
111  45.46825017 -073.73297926 20
113  45.46863132 -073.73354502 20
120 Linear Feature 86
111  45.46831456 -073.73287020 20
111  45.46837640 -073.73278883 20
111  45.46858725 -073.73251137 20
111  45.46879444 -073.73223872 20
111  45.46900225 -073.73196525 20
111  45.46920874 -073.73169353 20
115  45.46928106 -073.73159837
120 Linear Feature 85
111  45.46952561 -073.73197713 20
115  45.46855510 -073.73325412
120 Linear Feature 89
111  45.46737755 -073.73550573 1
111  45.46715122 -073.73516713 1
115  45.46687370 -073.73475196
120 Linear Feature 84
111  45.46761602 -073.73519622 1
111  45.46743144 -073.73491633 1
115  45.46711530 -073.73443694
120 Linear Feature 83
111  45.46787516 -073.73485307 1
111  45.46756885 -073.73438465 1
115  45.46736918 -073.73407932
120 Linear Feature 82
111  45.46813837 -073.73451182 1
111  45.46794671 -073.73423043 1
115  45.46762559 -073.73375899
120 Linear Feature 81
111  45.46837641 -073.73419776 1
111  45.46826038 -073.73402243 1
115  45.46787368 -073.73343813
120 Linear Feature 80
111  45.46862688 -073.73387160 1
111  45.46850572 -073.73369004 1
115  45.46811951 -073.73311128
120 Linear Feature 79
111  45.46837640 -073.73278883 1
111  45.46858638 -073.73310835 1
115  45.46887415 -073.73354624
120 Linear Feature 78
111  45.46908758 -073.73327113 1
111  45.46879135 -073.73282130 1
115  45.46858725 -073.73251137
120 Linear Feature 77
111  45.46929146 -073.73300058 1
111  45.46898318 -073.73252803 1
115  45.46879444 -073.73223872
120 Linear Feature 76
111  45.46950164 -073.73272809 1
111  45.46919942 -073.73226643 1
115  45.46900225 -073.73196525
120 Linear Feature 75
111  45.46970788 -073.73245356 1
111  45.46940423 -073.73199121 1
115  45.46920874 -073.73169353
120 Linear Feature 74
111  45.46991490 -073.73218196 1
111  45.46969007 -073.73183965 1
115  45.46941473 -073.73142044
120 Linear Feature 73
111  45.47016557 -073.73185786 1
111  45.46993725 -073.73151212 1
115  45.46966628 -073.73110180
120 Linear Feature 177
111  45.45740752 -073.74652606 51 101
112  45.45743711 -073.74528766  45.45743818 -073.74522300 51 101
112  45.45746985 -073.74512298  45.45749198 -073.74507015 51 101
112  45.45795219 -073.74402333  45.45798153 -073.74395677 51 101
112  45.45812509 -073.74374953  45.45820321 -073.74364638 51 101
112  45.45847005 -073.74331601  45.45851763 -073.74326022 51 101
112  45.45871717 -073.74314206  45.45881108 -073.74310402
111  45.45871717 -073.74314206
112  45.45871717 -073.74314206  45.45876718 -073.74312180 51 101
112  45.45920226 -073.74297674  45.45940965 -073.74290874
111  45.45920226 -073.74297674
112  45.45920226 -073.74297674  45.45938428 -073.74291706 51 101
112  45.45957814 -073.74285483  45.45960652 -073.74284459
111  45.45957814 -073.74285483
112  45.45957814 -073.74285483  45.45963884 -073.74283292 51 101
112  45.45970083 -073.74277544  45.45973377 -073.74273398
111  45.45970083 -073.74277544
112  45.45970083 -073.74277544  45.45972355 -073.74274684 51 101
112  45.45978307 -073.74266848  45.45980451 -073.74264017
111  45.45978307 -073.74266848
112  45.45978307 -073.74266848  45.45979271 -073.74265575 51 101
111  45.45979898 -073.74264742 51 101
111  45.46010628 -073.74223866 51 101
111  45.46085622 -073.74125533 51 101
111  45.46134474 -073.74061403 51 101
111  45.46151260 -073.74039669 51 101
111  45.46195509 -073.73981643 57 105
111  45.46227238 -073.73940040 51 105
111  45.46282027 -073.73868189 51 105
111  45.46360257 -073.73765722 51 105
111  45.46434592 -073.73668322 51 105
111  45.46470535 -073.73621227 51 105
111  45.46516892 -073.73560486 57 105
111  45.46523207 -073.73552224 57 105
111  45.46567872 -073.73493786 51 101
111  45.46570072 -073.73490899 51 101
111  45.47028480 -073.72889182 51 101
111  45.47051035 -073.72859575 51 101
111  45.47131600 -073.72753824 51 101
111  45.47205332 -073.72657311 51 101
111  45.47291216 -073.72544704 51 101
111  45.47312699 -073.72516535 51 101
111  45.47467559 -073.72313488 51 101
111  45.47488569 -073.72285941 51 101
111  45.47510983 -073.72256551 51 101
111  45.47608521 -073.72129007 51 101
111  45.47753636 -073.71938843 51 101
111  45.47775014 -073.71910829 51 101
111  45.47804632 -073.71872017 51 101
111  45.47843543 -073.71820753 51 101
112  45.47851417 -073.71796043  45.47852475 -073.71780418
111  45.47851417 -073.71796043
112  45.47851417 -073.71796043  45.47851682 -073.71778991 51 101
111  45.47846390 -073.71770650 51 101
115  45.47791435 -073.71685954
120 Linear Feature 175
111  45.45978163 -073.74347663 51 101
116  45.46034491 -073.74346867  45.46066512 -073.74316737
120 Linear Feature 175
111  45.46034521 -073.74430247 51 101
116  45.46034491 -073.74346867  45.46056952 -073.74301594
120 Linear Feature 185
111  45.46339339 -073.74109371 51 105
111  45.46341446 -073.74030056 51 105
112  45.46332111 -073.74001326  45.46321969 -073.73990370 51 105
116  45.46296965 -073.74000969  45.46282723 -073.74013205
120 Linear Feature 186
111  45.46346607 -073.73913827 51 105
112  45.46328977 -073.73867648  45.46310920 -073.73850421
111  45.46328977 -073.73867648
112  45.46328977 -073.73867648  45.46319799 -073.73858891 51 105
112  45.46302850 -073.73857231  45.46294542 -073.73858318
111  45.46302850 -073.73857231
112  45.46302850 -073.73857231  45.46299215 -073.73857706 51 105
112  45.46290297 -073.73861532  45.46286341 -073.73863894
111  45.46290297 -073.73861532
112  45.46290297 -073.73861532  45.46285506 -073.73864393 51 105
115  45.46282027 -073.73868189
120 Linear Feature 204
112  45.46487319 -073.74960394  45.46487617 -073.74956133 51 101
111  45.46487863 -073.74948518 51 101
111  45.46488191 -073.74937239 51 101
111  45.46488562 -073.74924491 51 101
111  45.46489980 -073.74875781 51 101
111  45.46490089 -073.74872011 51 101
111  45.46491433 -073.74825846 51 101
111  45.46491826 -073.74812336 51 101
111  45.46491979 -073.74807074 51 101
111  45.46494843 -073.74708656 51 101
111  45.46496127 -073.74664517 51 101
111  45.46498045 -073.74598602 51 101
111  45.46498708 -073.74575826 51 101
111  45.46500098 -073.74528062 51 101
111  45.46500491 -073.74514380 51 101
111  45.46502296 -073.74452312 51 101
111  45.46502704 -073.74438306 51 101
111  45.46504061 -073.74391627 51 101
111  45.46504780 -073.74366932 51 101
111  45.46506599 -073.74304376 51 101
111  45.46507066 -073.74288319 51 101
112  45.46505906 -073.74237653  45.46504139 -073.74217604 51 101
112  45.46493661 -073.74178132  45.46487899 -073.74159507 57 105
112  45.46464864 -073.74118231  45.46450880 -073.74096649
111  45.46464864 -073.74118231
112  45.46464864 -073.74118231  45.46462150 -073.74114042 57 105
112  45.46452672 -073.74099347  45.46447024 -073.74090624
111  45.46452672 -073.74099347
112  45.46452672 -073.74099347  45.46435146 -073.74072283 51 105
112  45.46389691 -073.74002221  45.46373058 -073.73976606
111  45.46389691 -073.74002221
112  45.46389691 -073.74002221  45.46384063 -073.73993554 51 105
112  45.46377560 -073.73983816  45.46375421 -073.73980505
111  45.46377560 -073.73983816
112  45.46377560 -073.73983816  45.46371674 -073.73974708 51 105
112  45.46362952 -073.73959592  45.46359153 -073.73951975
111  45.46362952 -073.73959592
112  45.46362952 -073.73959592  45.46359974 -073.73953620 51 105
112  45.46355586 -073.73939938  45.46353362 -073.73932154
111  45.46355586 -073.73939938
112  45.46355586 -073.73939938  45.46352184 -073.73928030 51 105
112  45.46349254 -073.73907129  45.46347944 -073.73894897
111  45.46349254 -073.73907129
112  45.46349254 -073.73907129  45.46348615 -073.73901168 51 105
115  45.46347378 -073.73885843
120 Linear Feature 203
111  45.46342644 -073.74107231 51 105
111  45.46344852 -073.74028125 51 105
112  45.46355895 -073.74000150  45.46367634 -073.73987065
111  45.46355895 -073.74000150
112  45.46355895 -073.74000150  45.46361059 -073.73994394 51 105
112  45.46375314 -073.73993452  45.46381715 -073.73994931
111  45.46375314 -073.73993452
112  45.46375314 -073.73993452  45.46384976 -073.73996350 51 105
115  45.46389691 -073.74002221
120 Linear Feature 150
111  45.46033935 -073.76228358 51 101
112  45.46045130 -073.76188690  45.46045668 -073.76166123
111  45.46045130 -073.76188690
112  45.46045130 -073.76188690  45.46045229 -073.76184538 51 101
112  45.46047251 -073.76112155  45.46048481 -073.76068286
111  45.46047251 -073.76112155
112  45.46047251 -073.76112155  45.46047835 -073.76091343 51 101
112  45.46049269 -073.76040315  45.46050022 -073.76013554
111  45.46049269 -073.76040315
112  45.46049269 -073.76040315  45.46049549 -073.76030375 51 101
112  45.46050136 -073.76009511  45.46050434 -073.75998932
111  45.46050136 -073.76009511
112  45.46050136 -073.76009511  45.46050174 -073.76008169 51 101
112  45.46050250 -073.76005469  45.46050288 -073.76004117
111  45.46050250 -073.76005469
112  45.46050250 -073.76005469  45.46051112 -073.75974842 51 101
112  45.46053007 -073.75907605  45.46053971 -073.75873379
111  45.46053007 -073.75907605
112  45.46053007 -073.75907605  45.46054364 -073.75859461 51 101
112  45.46057191 -073.75759228  45.46058592 -073.75709540
111  45.46057191 -073.75759228
112  45.46057191 -073.75759228  45.46058051 -073.75728721 51 101
112  45.46059723 -073.75669433  45.46060543 -073.75640328
111  45.46059723 -073.75669433
112  45.46059723 -073.75669433  45.46063672 -073.75529367 51 101
112  45.46067049 -073.75408227  45.46067187 -073.75402186
111  45.46067049 -073.75408227
112  45.46067049 -073.75408227  45.46067405 -073.75392632 51 101
112  45.46062672 -073.75381619  45.46060493 -073.75375343
111  45.46062672 -073.75381619
112  45.46062672 -073.75381619  45.46061875 -073.75379322 51 101
112  45.46048332 -073.75342976  45.46040794 -073.75322745
111  45.46048332 -073.75342976
112  45.46048332 -073.75342976  45.46045089 -073.75334273 51 101
112  45.46014460 -073.75251250  45.46012081 -073.75244247
111  45.46014460 -073.75251250
112  45.46014460 -073.75251250  45.46009466 -073.75236552 51 101
112  45.46003922 -073.75194129  45.46004818 -073.75167746 51 101
112  45.46009795 -073.75096740  45.46010640 -073.75085646 51 101
112  45.46010488 -073.75070150  45.46010044 -073.75060514 51 101
112  45.46008379 -073.75029442  45.46008083 -073.75022490 51 101
112  45.46004982 -073.75010376  45.46002980 -073.75004670 51 101
112  45.45989085 -073.74963179  45.45986818 -073.74955889 51 101
112  45.45986176 -073.74939194  45.45986408 -073.74928774 51 101
112  45.45989926 -073.74817203  45.45990282 -073.74805855 51 101
112  45.45985936 -073.74787842  45.45982645 -073.74779537 51 101
112  45.45955548 -073.74709310  45.45952923 -073.74702449 51 101
112  45.45949483 -073.74683062  45.45949083 -073.74671778 51 101
112  45.45948651 -073.74654162  45.45948620 -073.74647030 51 101
112  45.45950958 -073.74632485  45.45952203 -073.74626019 51 101
112  45.45960499 -073.74584779  45.45962740 -073.74575559
111  45.45960499 -073.74584779
112  45.45960499 -073.74584779  45.45960988 -073.74582770 51 101
112  45.45965998 -073.74563434  45.45968954 -073.74552057
111  45.45965998 -073.74563434
112  45.45965998 -073.74563434  45.45975100 -073.74528399 51 101
112  45.45999499 -073.74434952  45.46006254 -073.74408958
111  45.45999499 -073.74434952
112  45.45999499 -073.74434952  45.46000614 -073.74430661 51 101
112  45.46001867 -073.74425801  45.46002301 -073.74424101
111  45.46001867 -073.74425801
112  45.46001867 -073.74425801  45.46005785 -073.74410464 51 101
112  45.46011577 -073.74388180  45.46014379 -073.74380256 51 101
112  45.46022261 -073.74366613  45.46026411 -073.74359798
111  45.46022261 -073.74366613
112  45.46022261 -073.74366613  45.46023429 -073.74364696 51 101
112  45.46034491 -073.74346867  45.46040837 -073.74336649
111  45.46034491 -073.74346867
112  45.46034491 -073.74346867  45.46050701 -073.74320765 51 101
112  45.46082983 -073.74268956  45.46088429 -073.74260263
111  45.46082983 -073.74268956
112  45.46082983 -073.74268956  45.46090560 -073.74256860 51 101
112  45.46111997 -073.74227469  45.46120449 -073.74216423
111  45.46111997 -073.74227469
112  45.46111997 -073.74227469  45.46115847 -073.74222437 51 101
112  45.46128393 -073.74206083  45.46134915 -073.74197628
111  45.46128393 -073.74206083
112  45.46128393 -073.74206083  45.46133417 -073.74199570 51 101
112  45.46143586 -073.74186607  45.46148435 -073.74180489
111  45.46143586 -073.74186607
112  45.46143586 -073.74186607  45.46146259 -073.74183235 51 101
112  45.46151049 -073.74177327  45.46153308 -073.74174572
111  45.46151049 -073.74177327
112  45.46151049 -073.74177327  45.46156134 -073.74171127 51 101
112  45.46212422 -073.74102956  45.46241815 -073.74067445
111  45.46212422 -073.74102956
112  45.46212422 -073.74102956  45.46223706 -073.74089323 57 105
112  45.46246286 -073.74062202  45.46257214 -073.74049003
111  45.46246286 -073.74062202
112  45.46246286 -073.74062202  45.46272279 -073.74030809 51 105
112  45.46296965 -073.74000969  45.46299555 -073.73997784
111  45.46296965 -073.74000969
112  45.46296965 -073.74000969  45.46303480 -073.73992956 51 105
112  45.46330950 -073.73959925  45.46339221 -073.73949464
111  45.46330950 -073.73959925
112  45.46330950 -073.73959925  45.46335087 -073.73954692 51 105
112  45.46341043 -073.73943111  45.46343833 -073.73936091
111  45.46341043 -073.73943111
112  45.46341043 -073.73943111  45.46343830 -073.73936098 51 105
112  45.46346510 -073.73917273  45.46346777 -073.73907919
111  45.46346510 -073.73917273
112  45.46346510 -073.73917273  45.46346538 -073.73916296 51 105
112  45.46346607 -073.73913827  45.46346644 -073.73912513
111  45.46346607 -073.73913827
112  45.46346607 -073.73913827  45.46346785 -073.73907482 51 105
112  45.46347378 -073.73885843  45.46347696 -073.73874258
111  45.46347378 -073.73885843
112  45.46347378 -073.73885843  45.46348257 -073.73853836 51 105
112  45.46349870 -073.73800746  45.46350271 -073.73791343
111  45.46349870 -073.73800746
112  45.46349870 -073.73800746  45.46350446 -073.73787234 51 105
116  45.46360257 -073.73765722  45.46366169 -073.73756040
120 Linear Feature 164
112  45.46128803 -073.75769293  45.46131574 -073.75750594 51 101
112  45.46144424 -073.75732011  45.46151070 -073.75724933
111  45.46144424 -073.75732011
112  45.46144424 -073.75732011  45.46155351 -073.75720373 57 105
111  45.46167468 -073.75720704 57 105
112  45.46142767 -073.75703578  45.46131997 -073.75687588
111  45.46142767 -073.75703578
112  45.46142767 -073.75703578  45.46137880 -073.75696323 51 101
116  45.46131655 -073.75671358  45.46129890 -073.75656743
120 Linear Feature 164
112  45.46057678 -073.75760461  45.46061223 -073.75718398 51 101
111  45.46091188 -073.75716282 51 101
116  45.46059723 -073.75669433  45.46057864 -073.75628228
120 Linear Feature 164
112  45.46128803 -073.75769293  45.46127369 -073.75722498 51 101
111  45.46097862 -073.75716669 51 101
116  45.46131655 -073.75671358  45.46137763 -073.75628576
120 Linear Feature 163
111  45.46267378 -073.75726499 51 105
111  45.46210497 -073.75723198 57 105
111  45.46167468 -073.75720704 57 105
111  45.46135933 -073.75718876 51 101
111  45.46097862 -073.75716669 51 101
115  45.46091188 -073.75716282
120 Linear Feature 213
111  45.46323158 -073.75718640 51 105
111  45.46381785 -073.75699850 57 105
111  45.46410504 -073.75690716 51 101
111  45.46633815 -073.75619658 51 105
111  45.46690955 -073.75601525 51 105
112  45.46732579 -073.75586082  45.46748484 -073.75578851 51 105
112  45.46801382 -073.75547770  45.46822205 -073.75533198 51 105
112  45.46851050 -073.75508767  45.46864976 -073.75496137 51 105
112  45.46885841 -073.75474573  45.46896032 -073.75463388 51 105
111  45.46908595 -073.75448502 51 105
115  45.46920751 -073.75433159
120 Linear Feature 212
111  45.46291790 -073.75844923 51 105
111  45.46294424 -073.75759544 51 105
112  45.46297951 -073.75743531  45.46301259 -073.75735024
111  45.46297951 -073.75743531
112  45.46297951 -073.75743531  45.46300738 -073.75736365 51 105
112  45.46314048 -073.75722980  45.46322830 -073.75717387
111  45.46314048 -073.75722980
112  45.46314048 -073.75722980  45.46316601 -073.75721354 51 105
112  45.46323158 -073.75718640  45.46326395 -073.75717483
111  45.46323158 -073.75718640
112  45.46323158 -073.75718640  45.46321157 -073.75718590 51 105
112  45.46316717 -073.75718235  45.46315004 -073.75717853
111  45.46316717 -073.75718235
112  45.46316717 -073.75718235  45.46311015 -073.75716965 51 105
112  45.46304977 -073.75709846  45.46302023 -073.75706222
111  45.46304977 -073.75709846
112  45.46304977 -073.75709846  45.46301854 -073.75706014 51 105
112  45.46298228 -073.75697615  45.46296947 -073.75693650
111  45.46298228 -073.75697615
112  45.46298228 -073.75697615  45.46296360 -073.75691833 51 105
111  45.46296375 -073.75687099 51 105
115  45.46298525 -073.75610794
120 Linear Feature 162
111  45.46288759 -073.75844971 51 105
111  45.46290932 -073.75764517 51 105
112  45.46267378 -073.75726499  45.46243607 -073.75719897
111  45.46267378 -073.75726499
112  45.46267378 -073.75726499  45.46291523 -073.75721753 51 105
111  45.46293061 -073.75690622 51 105
115  45.46295206 -073.75609814
120 Linear Feature 170
112  45.46150097 -073.75048573  45.46151627 -073.75030204 51 101
112  45.46163901 -073.75010414  45.46170468 -073.75002607
111  45.46163901 -073.75010414
112  45.46163901 -073.75010414  45.46174997 -073.74997222 57 105
111  45.46188548 -073.74995955 57 105
112  45.46164440 -073.74978535  45.46154033 -073.74963230
111  45.46164440 -073.74978535
112  45.46164440 -073.74978535  45.46158899 -073.74970386 51 101
116  45.46153185 -073.74941201  45.46151658 -073.74924385
120 Linear Feature 169
111  45.46289762 -073.75002061 51 105
111  45.46230599 -073.74998496 57 105
115  45.46188548 -073.74995955
120 Linear Feature 207
112  45.46698790 -073.75026184  45.46665012 -073.75017733 51 101
111  45.46663318 -073.74972896 51 101
116  45.46626205 -073.75021790  45.46593058 -073.75026633
120 Linear Feature 207
112  45.46698790 -073.75026184  45.46662781 -073.75031591 51 101
111  45.46660347 -073.75077358 51 101
116  45.46626205 -073.75021790  45.46592421 -073.75010276
120 Linear Feature 207
112  45.46520722 -073.75015835  45.46486307 -073.75003295 51 101
111  45.46487319 -073.74960394 51 101
116  45.46448552 -073.75011549  45.46413334 -073.75016619
120 Linear Feature 211
112  45.46892853 -073.75037930  45.46908201 -073.75038574 51 101
116  45.46943852 -073.75014814  45.46959322 -073.74998849
120 Linear Feature 210
112  45.46866026 -073.75116743  45.46883692 -073.75085336 51 101
116  45.46849435 -073.75035292  45.46823328 -073.75026510
120 Linear Feature 206
111  45.46339862 -073.75005120 51 105
111  45.46397136 -073.75008495 51 101
111  45.46448552 -073.75011549 51 101
111  45.46520722 -073.75015835 51 101
111  45.46626205 -073.75021790 51 101
111  45.46698790 -073.75026184 51 101
111  45.46849435 -073.75035292 51 101
115  45.46892853 -073.75037930
120 Linear Feature 205
111  45.46312778 -073.75123534 51 105
111  45.46315328 -073.75038078 51 105
112  45.46318450 -073.75024679  45.46321349 -073.75017482
111  45.46318450 -073.75024679
112  45.46318450 -073.75024679  45.46320469 -073.75019665 51 105
112  45.46329343 -073.75010025  45.46334540 -073.75006020
111  45.46329343 -073.75010025
112  45.46329343 -073.75010025  45.46332316 -073.75007734 51 105
112  45.46339862 -073.75005120  45.46344188 -073.75004161
111  45.46339862 -073.75005120
112  45.46339862 -073.75005120  45.46335744 -073.75004000 51 105
112  45.46330303 -073.75000252  45.46327495 -073.74997861
111  45.46330303 -073.75000252
112  45.46330303 -073.75000252  45.46324773 -073.74995545 51 105
112  45.46319115 -073.74983107  45.46317433 -073.74977708
111  45.46319115 -073.74983107
112  45.46319115 -073.74983107  45.46317220 -073.74977022 51 105
111  45.46317432 -073.74972420 51 105
115  45.46319650 -073.74888738
120 Linear Feature 168
111  45.46309823 -073.75123481 51 105
111  45.46312116 -073.75036656 51 105
112  45.46309214 -073.75022871  45.46306248 -073.75014807
111  45.46309214 -073.75022871
112  45.46309214 -073.75022871  45.46307163 -073.75017294 51 105
112  45.46298228 -073.75005709  45.46293250 -073.75001437
111  45.46298228 -073.75005709
112  45.46298228 -073.75005709  45.46295646 -073.75003493 51 105
112  45.46289762 -073.75002061  45.46286355 -073.75001129
111  45.46289762 -073.75002061
112  45.46289762 -073.75002061  45.46292858 -073.75001313 51 105
112  45.46297906 -073.74999134  45.46300270 -073.74997678
111  45.46297906 -073.74999134
112  45.46297906 -073.74999134  45.46302534 -073.74996284 51 105
112  45.46308922 -073.74986584  45.46311298 -073.74982407
111  45.46308922 -073.74986584
112  45.46308922 -073.74986584  45.46314297 -073.74977136 51 105
111  45.46314161 -073.74968305 51 105
115  45.46316224 -073.74888557
120 Linear Feature 174
111  45.46121337 -073.74536773 51 101
112  45.46109452 -073.74526845  45.46102756 -073.74522079
111  45.46109452 -073.74526845
112  45.46109452 -073.74526845  45.46104660 -073.74523434 51 101
112  45.46094992 -073.74518774  45.46091226 -073.74517136
111  45.46094992 -073.74518774
112  45.46094992 -073.74518774  45.46085964 -073.74514848 51 101
111  45.46076420 -073.74513393 51 101
116  45.46128650 -073.74448252  45.46139670 -073.74382944
120 Linear Feature 178
111  45.45856913 -073.74024088 51 105
112  45.45813607 -073.74081148  45.45770300 -073.74138208
111  45.45813607 -073.74081148
112  45.45813607 -073.74081148  45.45808598 -073.74088318 51 105
112  45.45804446 -073.74113130  45.45803966 -073.74122921
111  45.45804446 -073.74113130
112  45.45804446 -073.74113130  45.45803249 -073.74137531 51 105
111  45.45813853 -073.74155183 51 105
111  45.45841636 -073.74198036 51 101
115  45.45884810 -073.74264662
120 Linear Feature 182
111  45.45958764 -073.74219871 51 101
111  45.45897074 -073.74125195 51 105
111  45.45869355 -073.74082695 51 105
112  45.45859984 -073.74041778  45.45861094 -073.74017944
111  45.45859984 -073.74041778
112  45.45859984 -073.74041778  45.45860537 -073.74029903 51 105
112  45.45873038 -073.74002396  45.45883138 -073.73987812
111  45.45873038 -073.74002396
112  45.45873038 -073.74002396  45.45920226 -073.73941420 51 105
115  45.45920226 -073.73941420
120 Linear Feature 180
111  45.45973962 -073.74340989 51 101
112  45.45966363 -073.74305422  45.45967323 -073.74284152
111  45.45966363 -073.74305422
112  45.45966363 -073.74305422  45.45966465 -073.74303166 51 101
112  45.45966658 -073.74298972  45.45966753 -073.74296922
111  45.45966658 -073.74298972
112  45.45966658 -073.74298972  45.45967458 -073.74281698 51 101
112  45.45968138 -073.74255912  45.45968276 -073.74240733
111  45.45968138 -073.74255912
112  45.45968138 -073.74255912  45.45968196 -073.74249490 51 101
112  45.45965509 -073.74236453  45.45963836 -073.74230580
111  45.45965509 -073.74236453
112  45.45965509 -073.74236453  45.45962759 -073.74226797 51 101
111  45.45958764 -073.74219871 51 101
112  45.45979831 -073.74234381  45.45991293 -073.74236115 51 101
116  45.46010628 -073.74223866  45.46021785 -073.74213349
120 Linear Feature 32
111  45.45993246 -073.76437388 54 104
111  45.46002764 -073.76425074 54 104
111  45.46033447 -073.76385379 54 104
115  45.46054055 -073.76358719
120 Linear Feature 104
111  45.45886540 -073.74035808 102
111  45.45896398 -073.74084279 102
111  45.45909672 -073.74108643 102
111  45.45922787 -073.74134939 102
111  45.45971803 -073.74186238 102
111  45.45983617 -073.74195366 102
111  45.46002945 -073.74192931 102
111  45.46034759 -073.74159770 102
111  45.46124190 -073.74045023 102
115  45.46139139 -073.73705219
120 Linear Feature 103
111  45.45722851 -073.74672713 102
111  45.45727012 -073.74535957 102
111  45.45792004 -073.74386433 102
111  45.45866225 -073.74290596 102
111  45.45822325 -073.74223410 102
115  45.45785600 -073.74167205
120 Linear Feature 102
111  45.46119787 -073.74197870 102
111  45.46120904 -073.74166528 102
111  45.46117064 -073.74150210 102
111  45.46101820 -073.74144519 102
111  45.46079611 -073.74170731 102
111  45.46010911 -073.74259754 102
111  45.45988736 -073.74291035 102
111  45.46010599 -073.74325074 102
113  45.46034782 -073.74298252 102
120 Linear Feature 116
111  45.47178543 -073.72234816 102
111  45.47179846 -073.72193409 102
112  45.47142993 -073.72135403  45.47124116 -073.72105849
111  45.47142993 -073.72135403
112  45.47142993 -073.72135403  45.47131258 -073.72117031 102
112  45.47110845 -073.72085579  45.47102515 -073.72072925
111  45.47110845 -073.72085579
112  45.47110845 -073.72085579  45.47106126 -073.72078411 3 102
112  45.47101410 -073.72071205  45.47100102 -073.72069189
111  45.47101410 -073.72071205
112  45.47101410 -073.72071205  45.47097437 -073.72065081 3 102
112  45.47087750 -073.72058725  45.47081994 -073.72057361
111  45.47087750 -073.72058725
112  45.47087750 -073.72058725  45.47082885 -073.72057572 3 102
112  45.47071409 -073.72065089  45.47066502 -073.72071234
111  45.47071409 -073.72065089
112  45.47071409 -073.72065089  45.47069070 -073.72068018 3 102
112  45.47050678 -073.72091854  45.47040019 -073.72105693
111  45.47050678 -073.72091854
112  45.47050678 -073.72091854  45.47012517 -073.72141397 102
111  45.46936844 -073.72240178 102
115  45.46923899 -073.72223272
120 Linear Feature 129
111  45.46473799 -073.74878168 102
115  45.46492303 -073.74282985
120 Linear Feature 142
111  45.46672774 -073.75121210 102
111  45.46671183 -073.75214291 102
112  45.46676120 -073.75261972  45.46679339 -073.75282593
111  45.46676120 -073.75261972
112  45.46676120 -073.75261972  45.46676463 -073.75264168 102
112  45.46677200 -073.75268302  45.46677576 -073.75270311
111  45.46677200 -073.75268302
112  45.46677200 -073.75268302  45.46681112 -073.75289180 102
112  45.46708920 -073.75284745  45.46721958 -073.75279466 102
111  45.46732441 -073.75272406 102
111  45.46828924 -073.75144542 102
112  45.46846063 -073.75087697  45.46844615 -073.75055106 102
111  45.46818734 -073.75051055 102
111  45.46759485 -073.75047935 102
112  45.46721225 -073.75050543  45.46703115 -073.75052544
111  45.46721225 -073.75050543
112  45.46721225 -073.75050543  45.46708691 -073.75051928 102
112  45.46692926 -073.75057868  45.46688251 -073.75062186
111  45.46692926 -073.75057868
112  45.46692926 -073.75057868  45.46688335 -073.75062163 102
112  45.46679181 -073.75084338  45.46675601 -073.75097482
111  45.46679181 -073.75084338
112  45.46679181 -073.75084338  45.46677692 -073.75089807 102
112  45.46675726 -073.75101510  45.46674775 -073.75106988
111  45.46675726 -073.75101510
114  45.46675726 -073.75101510  45.46673834 -073.75112410 102
120 Linear Feature 141
112  45.48221617 -073.72900307  45.48224916 -073.72907410 102
112  45.48240827 -073.72933817  45.48247431 -073.72943683 102
112  45.48259747 -073.72957765  45.48263861 -073.72961640 102
116  45.48268556 -073.72955563  45.48269769 -073.72952616
120 Linear Feature 140
111  45.48158762 -073.72789827 102
112  45.48158017 -073.72800853  45.48160066 -073.72805902 102
112  45.48174300 -073.72830075  45.48182236 -073.72842351 102
116  45.48192501 -073.72857448  45.48196460 -073.72862098
120 Linear Feature 139
111  45.48154288 -073.73100450 102
112  45.48175765 -073.73152273  45.48183974 -073.73181658 102
112  45.48201744 -073.73183443  45.48211804 -073.73169414 102
111  45.48247963 -073.73122123 102
112  45.48279505 -073.73072092  45.48282021 -073.73067223 102
112  45.48280029 -073.73049480  45.48277378 -073.73043586 102
111  45.48251387 -073.72995241 102
111  45.48092408 -073.72747569 102
111  45.48108098 -073.72726549 102
115  45.48127514 -073.72753484
120 Linear Feature 138
111  45.48050338 -073.73355628 102
112  45.48073187 -073.73356877  45.48086042 -073.73341573 102
111  45.48136497 -073.73274115 102
