I
1050 Generated by WorldEditor

1    180 1 0 LPLA LAJES
112  38.75777018 -027.08163501  38.75767491 -027.08151898 20
112  38.75753609 -027.08133963  38.75751204 -027.08130559
111  38.75753609 -027.08133963
112  38.75753609 -027.08133963  38.75749338 -027.08127919 20
112  38.75717705 -027.08079336  38.75710783 -027.08070460 20
111  38.75620702 -027.07968367 20
112  38.75592613 -027.07941268  38.75585691 -027.07934281 20
111  38.75568489 -027.07914054 20
111  38.75528898 -027.07869987 20
111  38.75488237 -027.07833011 20
111  38.75457782 -027.07804344 20
112  38.75441744 -027.07779417  38.75434970 -027.07767709 20
111  38.75423277 -027.07755528 20
115  38.75241171 -027.07548278
120 Linear Feature 90
111  38.76508614 -027.08899673 20
111  38.76437174 -027.08820199 20
112  38.76420205 -027.08804147  38.76412863 -027.08798858 20
115  38.76400287 -027.08793577
120 Linear Feature 89
111  38.76706730 -027.09025398 20
115  38.76706455 -027.09021176
120 Linear Feature 88
111  38.76753451 -027.09011586 20
111  38.76751445 -027.09013553 20
111  38.76663935 -027.09021879 20
112  38.76650127 -027.09018478  38.76644183 -027.09014491 20
115  38.76632155 -027.09004177
120 Linear Feature 87
111  38.76753823 -027.09022360 20
111  38.76669193 -027.09030039 20
112  38.76652928 -027.09028194  38.76647350 -027.09026083 20
111  38.76637991 -027.09018971 20
112  38.76522035 -027.08922192  38.76512463 -027.08914070 20
111  38.76477999 -027.08877635 20
111  38.76429868 -027.08823570 20
112  38.76415595 -027.08810799  38.76409459 -027.08806929 20
111  38.76396675 -027.08801433 20
111  38.76212451 -027.08718044 20
112  38.76192424 -027.08704138  38.76180054 -027.08693561 20
111  38.76172176 -027.08681529 20
111  38.76039624 -027.08504445 20
111  38.75977995 -027.08422431 20
111  38.75939083 -027.08374110 20
111  38.75937287 -027.08371586 20
111  38.75851161 -027.08263812 20
111  38.75764422 -027.08160940 20
112  38.75733981 -027.08116827  38.75723452 -027.08096469 20
111  38.75705655 -027.08076554 20
111  38.75617160 -027.07975948 20
111  38.75582217 -027.07942299 20
112  38.75535895 -027.07889594  38.75513053 -027.07865289 20
111  38.75465564 -027.07822834 20
112  38.75442538 -027.07794552  38.75430712 -027.07775026 20
111  38.75420848 -027.07763778 20
111  38.75360539 -027.07697251 20
115  38.75244595 -027.07564697
120 Linear Feature 86
111  38.76655846 -027.09006213 22
112  38.76676606 -027.09035148  38.76687892 -027.09049055 22
111  38.76692761 -027.09049055 22
115  38.76702165 -027.09048345
120 Linear Feature 85
111  38.76297599 -027.08954371 51
112  38.76291586 -027.08936613  38.76291032 -027.08926396 51
115  38.76296186 -027.08918225
120 Linear Feature 84
111  38.76714797 -027.09167616 51
112  38.76734898 -027.09175775  38.76746958 -027.09174214 51
115  38.76752952 -027.09162295
120 Linear Feature 83
111  38.76722159 -027.09212402 51
112  38.76723633 -027.09188959  38.76720314 -027.09174910 51
111  38.76714797 -027.09167616 51
111  38.76697049 -027.09147921 51
111  38.76666416 -027.09114731 51
111  38.76657454 -027.09105231 51
111  38.76628650 -027.09076499 51
111  38.76617677 -027.09065592 51
111  38.76590061 -027.09037211 51
111  38.76578723 -027.09026070 51
111  38.76550467 -027.08996751 51
111  38.76540043 -027.08985961 51
111  38.76510690 -027.08955352 51
111  38.76500631 -027.08944680 51
111  38.76471827 -027.08914072 51
111  38.76459665 -027.08901171 51
111  38.76433238 -027.08874198 51
111  38.76422357 -027.08862588 51
111  38.76394010 -027.08833153 51
111  38.76383402 -027.08822012 51
112  38.76368040 -027.08817389  38.76359078 -027.08819659 51
111  38.76354232 -027.08827875 51
111  38.76328439 -027.08868917 51
111  38.76296186 -027.08918225 51
112  38.76282652 -027.08927138  38.76274057 -027.08929131 51
115  38.76267222 -027.08923024
120 Linear Feature 82
111  38.76752750 -027.09100667 53
111  38.76700414 -027.09107483 53
111  38.76596476 -027.09003206 53
115  38.76477133 -027.08877598
120 Linear Feature 81
111  38.75440116 -027.07936843 51
112  38.75455867 -027.07926703  38.75466268 -027.07924291 51
111  38.75474648 -027.07933536 51
111  38.75489233 -027.07947975 51
111  38.75521352 -027.07980439 51
111  38.75527019 -027.07986351 51
111  38.75559591 -027.08020075 51
111  38.75565863 -027.08026858 51
111  38.75599039 -027.08061939 51
111  38.75603706 -027.08066668 51
111  38.75636202 -027.08100586 51
111  38.75642591 -027.08107194 51
111  38.75675705 -027.08141994 51
111  38.75682988 -027.08150011 51
111  38.75711774 -027.08180405 51
111  38.75719812 -027.08188687 51
111  38.75747842 -027.08217320 51
111  38.75752926 -027.08222253 51
111  38.75780407 -027.08249565 51
111  38.75785353 -027.08254675 51
111  38.75812284 -027.08281986 51
111  38.75817643 -027.08287625 51
111  38.75844162 -027.08314496 51
111  38.75849727 -027.08320046 51
111  38.75877688 -027.08348944 51
111  38.75910731 -027.08382453 51
111  38.75914970 -027.08386931 51
111  38.75943556 -027.08415364 51
111  38.75949121 -027.08421003 51
111  38.75976121 -027.08448315 51
111  38.75981960 -027.08454218 51
112  38.76010197 -027.08485847  38.76018572 -027.08497044 51
111  38.76026960 -027.08513600 51
111  38.76140700 -027.08744764 51
112  38.76156862 -027.08786732  38.76161280 -027.08803386
111  38.76156862 -027.08786732
112  38.76156862 -027.08786732  38.76158797 -027.08794026 51
112  38.76161840 -027.08807786  38.76163865 -027.08813532
111  38.76161840 -027.08807786
112  38.76161840 -027.08807786  38.76164439 -027.08815161 51
115  38.76167838 -027.08819354
120 Linear Feature 80
111  38.76132597 -027.08911457 54
115  38.76153709 -027.08933149
120 Linear Feature 79
111  38.76110742 -027.08972487 51
112  38.76107517 -027.08990848  38.76110509 -027.09000123 51
111  38.76114333 -027.09004281 51
115  38.76136695 -027.09027095
120 Linear Feature 78
111  38.76179785 -027.08865062 51
112  38.76183696 -027.08847170  38.76183696 -027.08837521 51
115  38.76180017 -027.08832059
120 Linear Feature 77
111  38.76207249 -027.08860465 51
112  38.76193976 -027.08856305  38.76185124 -027.08856731 51
111  38.76179785 -027.08865062 51
111  38.76110742 -027.08972487 51
112  38.76098024 -027.08979843  38.76090126 -027.08980376 51
111  38.76084474 -027.08973660 51
115  38.76056625 -027.08945196
120 Linear Feature 76
111  38.76287954 -027.08865900 20
111  38.76335908 -027.08797221 20
111  38.76701403 -027.09177410 20
113  38.76655762 -027.09251087 20
120 Linear Feature 75
111  38.76656835 -027.09238924 22
111  38.76295215 -027.08859850 22
111  38.76327225 -027.08813960 22
113  38.76687769 -027.09189644 22
120 Linear Feature 74
111  38.75408296 -027.08024442 51
112  38.75405111 -027.08004540  38.75405719 -027.07994396 51
115  38.75409381 -027.07987122
120 Linear Feature 73
111  38.75380182 -027.08038835 51
112  38.75398295 -027.08032788  38.75409858 -027.08032164 51
115  38.75418808 -027.08039056
120 Linear Feature 72
111  38.76591660 -027.09390614 54
115  38.76607871 -027.09407337
120 Linear Feature 71
111  38.76667043 -027.09342299 51
111  38.76634735 -027.09309102 51
112  38.76651165 -027.09313095  38.76658779 -027.09311641 51
115  38.76664104 -027.09305436
120 Linear Feature 70
111  38.76260782 -027.09047657 54
115  38.76309717 -027.09095631
120 Linear Feature 69
111  38.76340821 -027.09065859 51
112  38.76356171 -027.09043892  38.76360999 -027.09025832 51
115  38.76353247 -027.09013227
120 Linear Feature 68
111  38.76158045 -027.09049814 51
111  38.76182817 -027.09076360 51
112  38.76195702 -027.09078918  38.76204686 -027.09078352 51
115  38.76249650 -027.09073663
120 Linear Feature 67
111  38.76277090 -027.09175120 51
111  38.76247990 -027.09145038 51
112  38.76236693 -027.09108684  38.76236815 -027.09086831 51
111  38.76249650 -027.09073663 51
111  38.76340821 -027.09065859 51
111  38.76386075 -027.09061886 51
116  38.76408997 -027.09071814  38.76423049 -027.09084302
120 Linear Feature 66
111  38.76637036 -027.09344064 51
112  38.76640829 -027.09326266  38.76640220 -027.09317056 51
111  38.76634735 -027.09309102 51
111  38.76612827 -027.09284855 51
111  38.76582069 -027.09251901 51
111  38.76573152 -027.09242403 51
111  38.76541941 -027.09209449 51
111  38.76534232 -027.09201695 51
111  38.76504079 -027.09170583 51
111  38.76495175 -027.09161447 51
111  38.76465021 -027.09130335 51
111  38.76456318 -027.09121832 51
111  38.76423973 -027.09087813 51
111  38.76415282 -027.09078509 51
111  38.76408997 -027.09071814 51
111  38.76384951 -027.09046968 51
111  38.76375692 -027.09036788 51
111  38.76353247 -027.09013227 51
111  38.76344353 -027.09003739 51
111  38.76337230 -027.08995650 51
111  38.76306953 -027.08964303 51
111  38.76297599 -027.08954371 51
111  38.76267222 -027.08923024 51
111  38.76207249 -027.08860465 51
111  38.76180017 -027.08832059 51
111  38.76167838 -027.08819354 51
111  38.75946381 -027.08588641 51
111  38.75913593 -027.08554135 51
111  38.75881055 -027.08519453 51
111  38.75848516 -027.08485518 51
111  38.75816023 -027.08452366 51
111  38.75782719 -027.08417603 51
111  38.75771654 -027.08406110 51
111  38.75750189 -027.08383266 51
111  38.75737797 -027.08370354 51
111  38.75717549 -027.08349781 51
111  38.75686679 -027.08319133 51
111  38.75655477 -027.08287635 51
111  38.75648064 -027.08280540 51
111  38.75618632 -027.08249751 51
111  38.75609891 -027.08240245 51
111  38.75580571 -027.08209740 51
111  38.75572715 -027.08201369 51
111  38.75541292 -027.08168452 51
111  38.75534542 -027.08161641 51
111  38.75504004 -027.08129576 51
111  38.75495263 -027.08120212 51
111  38.75465611 -027.08088856 51
111  38.75459193 -027.08081904 51
111  38.75425889 -027.08046859 51
111  38.75418808 -027.08039056 51
112  38.75408296 -027.08024442  38.75403687 -027.08015429 51
115  38.75394124 -027.07993389
120 Linear Feature 65
111  38.76223576 -027.09047188 53 102
112  38.76231728 -027.09049279  38.76236036 -027.09049970 53 102
111  38.76240982 -027.09049512 53 102
111  38.76260782 -027.09047657 53 102
111  38.76306061 -027.09043047 53 102
112  38.76320399 -027.09036993  38.76327035 -027.09031257 53 102
111  38.76327976 -027.09020423 53 102
112  38.76326659 -027.09007756  38.76325063 -027.09001358 53 102
111  38.76320106 -027.08995133 53 102
111  38.76230711 -027.08901592 53 102
111  38.76213261 -027.08882301 53 102
112  38.76196188 -027.08875793  38.76187799 -027.08877150 53 102
111  38.76183635 -027.08885601 53 102
111  38.76153709 -027.08933149 53 102
111  38.76149019 -027.08940588 53 102
112  38.76143909 -027.08959454  38.76144270 -027.08970443 53 102
111  38.76152064 -027.08976930 53 102
115  38.76162607 -027.08987720
120 Linear Feature 64
111  38.76543371 -027.09385540 53 102
111  38.76560570 -027.09403631 53 102
112  38.76573808 -027.09406780  38.76581827 -027.09404266 53 102
111  38.76586997 -027.09397885 53 102
111  38.76591660 -027.09390614 53 102
111  38.76623604 -027.09344016 53 102
112  38.76626773 -027.09325290  38.76624582 -027.09314832 53 102
111  38.76620082 -027.09309464 53 102
111  38.76419381 -027.09099624 53 102
112  38.76405612 -027.09089473  38.76398426 -027.09086920 53 102
111  38.76390806 -027.09087240 53 102
111  38.76312583 -027.09093678 53 102
111  38.76309717 -027.09095631 53 102
112  38.76300309 -027.09109568  38.76297953 -027.09117940 53 102
115  38.76299021 -027.09126284
120 Linear Feature 63
111  38.76088783 -027.08911906 53 102
111  38.76099346 -027.08922651 53 102
112  38.76115140 -027.08928408  38.76124534 -027.08925529 53 102
111  38.76127859 -027.08918706 53 102
111  38.76132597 -027.08911457 53 102
111  38.76162690 -027.08864230 53 102
112  38.76167362 -027.08842961  38.76165990 -027.08831469 53 102
111  38.76160363 -027.08826597 53 102
111  38.75775024 -027.08424305 53 102
112  38.75760125 -027.08418502  38.75751359 -027.08419472 53 102
111  38.75745502 -027.08428533 53 102
111  38.75715815 -027.08476445 53 102
112  38.75707021 -027.08500056  38.75706540 -027.08513006 53 102
111  38.75714855 -027.08521596 53 102
115  38.75724762 -027.08532120
120 Linear Feature 62
111  38.75329634 -027.08072948 54
115  38.75371137 -027.08116133
120 Linear Feature 61
111  38.75244595 -027.07564697 53
115  38.75354176 -027.07691965
120 Linear Feature 60
111  38.75129756 -027.07748414 53
115  38.75241650 -027.07564319
120 Linear Feature 59
111  38.75266451 -027.07853865 51
112  38.75281642 -027.07858058  38.75287728 -027.07856497 51
115  38.75293928 -027.07849971
120 Linear Feature 58
111  38.75333650 -027.07793020 51
112  38.75337934 -027.07775876  38.75337660 -027.07767316 51
115  38.75332310 -027.07759545
120 Linear Feature 57
111  38.75297244 -027.07887419 51
112  38.75289769 -027.07870275  38.75288306 -027.07859722 51
111  38.75293928 -027.07849971 51
111  38.75333650 -027.07793020 51
112  38.75346818 -027.07784812  38.75354499 -027.07783874 51
115  38.75361175 -027.07789194
120 Linear Feature 56
111  38.75370168 -027.08047791 1
111  38.75375304 -027.08044242 1
115  38.75380081 -027.08040982
120 Linear Feature 55
112  38.75380081 -027.08040982  38.75378270 -027.08036818 1
114  38.75375304 -027.08044242  38.75376865 -027.08048326 1
120 Linear Feature 54
111  38.75367691 -027.08226056 51
111  38.75321365 -027.08177119 51
112  38.75317722 -027.08161007  38.75318271 -027.08151040 51
111  38.75325295 -027.08137581 51
111  38.75380182 -027.08038835 51
111  38.75393717 -027.08014080 51
111  38.75409381 -027.07987122 51
111  38.75440116 -027.07936843 51
111  38.75451180 -027.07917261 51
112  38.75455204 -027.07896272  38.75453766 -027.07884495 51
111  38.75447248 -027.07878683 51
111  38.75385864 -027.07814137 51
111  38.75361175 -027.07789194 51
111  38.75332310 -027.07759545 51
111  38.75282940 -027.07710204 51
111  38.75258553 -027.07684716 51
112  38.75242881 -027.07678639  38.75233266 -027.07679575 51
111  38.75228524 -027.07688019 51
111  38.75188726 -027.07747156 51
112  38.75186312 -027.07767148  38.75188626 -027.07777853 51
111  38.75195063 -027.07782884 51
111  38.75266451 -027.07853865 51
111  38.75297244 -027.07887419 51
111  38.75384753 -027.07979811 51
112  38.75394124 -027.07993389  38.75396543 -027.08001142 51
115  38.75393717 -027.08014080
120 Linear Feature 53
111  38.75651304 -027.08455861 53 102
111  38.75663617 -027.08468258 53 102
112  38.75676691 -027.08471068  38.75684173 -027.08469518 53 102
111  38.75689690 -027.08461280 53 102
111  38.75694216 -027.08454183 53 102
111  38.75723791 -027.08405799 53 102
112  38.75729814 -027.08385063  38.75728303 -027.08376341 53 102
111  38.75721966 -027.08369278 53 102
111  38.75595488 -027.08239550 53 102
111  38.75449827 -027.08085885 53 102
111  38.75422372 -027.08056536 53 102
112  38.75409837 -027.08050651  38.75403299 -027.08051683 53 102
115  38.75398739 -027.08063422
120 Linear Feature 52
111  38.75313248 -027.08102027 53 102
112  38.75320539 -027.08089746  38.75324261 -027.08082523 53 102
111  38.75329634 -027.08072948 53 102
111  38.75364108 -027.08005760 53 102
112  38.75365205 -027.07999663  38.75364793 -027.07996403 53 102
111  38.75362005 -027.07993566 53 102
111  38.75355224 -027.07987062 53 102
115  38.75331348 -027.07961902
120 Linear Feature 51
111  38.77582125 -027.10187846 56
115  38.77542947 -027.10188123
120 Linear Feature 50
111  38.77521095 -027.09849107 20
115  38.77528944 -027.09805134
120 Linear Feature 49
111  38.77113072 -027.09189403 51
112  38.77114362 -027.09197055  38.77114175 -027.09200500 51
111  38.77112155 -027.09203331 51
111  38.77098890 -027.09224624 51
111  38.77090508 -027.09238096 51
112  38.77085692 -027.09241814  38.77082882 -027.09242455 51
115  38.77080519 -027.09241275
120 Linear Feature 49
111  38.77130831 -027.09207723 51
112  38.77132582 -027.09215469  38.77132394 -027.09218914 51
111  38.77130512 -027.09221746 51
111  38.77117178 -027.09242686 51
111  38.77108796 -027.09256158 51
112  38.77103912 -027.09260228  38.77101102 -027.09260869 51
115  38.77098688 -027.09260137
120 Linear Feature 49
111  38.77149044 -027.09226818 51
112  38.77150687 -027.09233414  38.77150500 -027.09236859 51
111  38.77148435 -027.09240159 51
111  38.77135101 -027.09261100 51
111  38.77126719 -027.09274572 51
112  38.77121835 -027.09278642  38.77119024 -027.09279283 51
115  38.77115948 -027.09277688
120 Linear Feature 49
111  38.77166652 -027.09244363 51
112  38.77168610 -027.09251593  38.77168422 -027.09255038 51
111  38.77166357 -027.09258339 51
111  38.77153023 -027.09279279 51
111  38.77144642 -027.09292751 51
112  38.77139757 -027.09296821  38.77136947 -027.09297462 51
115  38.77134231 -027.09296112
120 Linear Feature 49
111  38.77184563 -027.09262489 51
112  38.77186369 -027.09269858  38.77186181 -027.09273302 51
111  38.77184116 -027.09276603 51
111  38.77170782 -027.09297544 51
111  38.77162469 -027.09311192 51
112  38.77157585 -027.09315350  38.77154774 -027.09315991 51
115  38.77151946 -027.09314246
120 Linear Feature 48
111  38.77029453 -027.09308773 51
112  38.77035455 -027.09309235  38.77037997 -027.09308266 51
115  38.77039817 -027.09305585
120 Linear Feature 48
111  38.77047493 -027.09327509 51
112  38.77053317 -027.09328180  38.77055859 -027.09327211 51
115  38.77057814 -027.09324555
120 Linear Feature 48
111  38.77066031 -027.09347020 51
112  38.77071523 -027.09347301  38.77074065 -027.09346332 51
115  38.77075572 -027.09344215
120 Linear Feature 48
111  38.77084070 -027.09365679 51
112  38.77089248 -027.09365894  38.77091790 -027.09364925 51
115  38.77093392 -027.09362915
120 Linear Feature 48
111  38.77102422 -027.09384611 51
112  38.77107454 -027.09384487  38.77109996 -027.09383518 51
115  38.77111466 -027.09380945
120 Linear Feature 48
111  38.77120534 -027.09403276 51
112  38.77125316 -027.09403168  38.77127858 -027.09402199 51
115  38.77129454 -027.09399976
120 Linear Feature 47
111  38.77039612 -027.09319352 51
112  38.77037853 -027.09312203  38.77037915 -027.09308438 51
111  38.77039817 -027.09305585 51
111  38.77073017 -027.09252789 51
112  38.77077155 -027.09243939  38.77077548 -027.09240364 51
115  38.77075579 -027.09236250
120 Linear Feature 47
111  38.77057552 -027.09338064 51
112  38.77055851 -027.09331173  38.77055913 -027.09327408 51
111  38.77057814 -027.09324555 51
111  38.77091517 -027.09271113 51
112  38.77095052 -027.09262780  38.77095445 -027.09259205 51
115  38.77093521 -027.09254748
120 Linear Feature 47
111  38.77075009 -027.09356510 51
112  38.77074011 -027.09350703  38.77074073 -027.09346938 51
111  38.77075572 -027.09344215 51
111  38.77109175 -027.09289612 51
112  38.77113213 -027.09280892  38.77113605 -027.09277317 51
115  38.77111292 -027.09272954
120 Linear Feature 47
111  38.77093796 -027.09375915 51
112  38.77091830 -027.09369403  38.77091893 -027.09365638 51
111  38.77093392 -027.09362915 51
111  38.77126994 -027.09308312 51
112  38.77131032 -027.09299592  38.77131425 -027.09296017 51
115  38.77129064 -027.09290942
120 Linear Feature 47
111  38.77111416 -027.09394143 51
112  38.77109904 -027.09387434  38.77109967 -027.09383668 51
111  38.77111466 -027.09380945 51
111  38.77145068 -027.09326342 51
112  38.77149106 -027.09317622  38.77149499 -027.09314047 51
115  38.77147290 -027.09309585
120 Linear Feature 47
111  38.77129528 -027.09412808 51
112  38.77127893 -027.09406465  38.77127955 -027.09402700 51
111  38.77129454 -027.09399976 51
111  38.77162981 -027.09344598 51
112  38.77166868 -027.09336363  38.77167487 -027.09332787 51
115  38.77165459 -027.09328083
120 Linear Feature 46
111  38.76971849 -027.09248676 51
112  38.76974965 -027.09249058  38.76977097 -027.09249003 51
115  38.76992062 -027.09246928
120 Linear Feature 45
111  38.76987061 -027.09264456 51
112  38.76985605 -027.09254293  38.76987323 -027.09248389 51
111  38.76992062 -027.09246928 51
112  38.77056627 -027.09240112  38.77061125 -027.09239465 51
111  38.77063448 -027.09235143 51
111  38.77095866 -027.09182706 51
112  38.77100667 -027.09180129  38.77103609 -027.09179864 51
111  38.77106195 -027.09182327 51
111  38.77113072 -027.09189403 51
111  38.77130831 -027.09207723 51
111  38.77149044 -027.09226818 51
111  38.77166652 -027.09244363 51
111  38.77184563 -027.09262489 51
111  38.77201642 -027.09279839 51
112  38.77204177 -027.09287506  38.77204022 -027.09291677 51
111  38.77202138 -027.09294510 51
111  38.77188738 -027.09315775 51
111  38.77180789 -027.09328884 51
112  38.77173553 -027.09333690  38.77169236 -027.09333630 51
111  38.77165459 -027.09328083 51
111  38.77151946 -027.09314246 51
111  38.77147290 -027.09309585 51
111  38.77134231 -027.09296112 51
111  38.77129064 -027.09290942 51
111  38.77115948 -027.09277688 51
111  38.77111292 -027.09272954 51
111  38.77098688 -027.09260137 51
111  38.77093521 -027.09254748 51
111  38.77080519 -027.09241275 51
111  38.77075579 -027.09236250 51
112  38.77069061 -027.09232562  38.77066029 -027.09232471 51
115  38.77063448 -027.09235143
120 Linear Feature 44
111  38.77355081 -027.09520894 51
112  38.77353743 -027.09515548  38.77353536 -027.09512105 51
111  38.77355107 -027.09510288 51
111  38.77363344 -027.09496232 51
111  38.77374831 -027.09477524 51
112  38.77380037 -027.09473139  38.77383341 -027.09472411 51
115  38.77385290 -027.09473430
120 Linear Feature 44
111  38.77338317 -027.09503710 51
112  38.77336085 -027.09497777  38.77335879 -027.09494334 51
111  38.77337072 -027.09491838 51
111  38.77345309 -027.09477783 51
111  38.77356796 -027.09459074 51
112  38.77362002 -027.09454689  38.77365306 -027.09453961 51
115  38.77367916 -027.09455485
120 Linear Feature 44
111  38.77320524 -027.09484940 51
112  38.77317951 -027.09478263  38.77317744 -027.09474820 51
111  38.77318937 -027.09472324 51
111  38.77327174 -027.09458269 51
111  38.77338661 -027.09439561 51
112  38.77343867 -027.09435602  38.77347171 -027.09434874 51
115  38.77350435 -027.09437139
120 Linear Feature 44
111  38.77374317 -027.09541073 51
112  38.77371874 -027.09534432  38.77371667 -027.09530990 51
111  38.77373086 -027.09528203 51
111  38.77381475 -027.09514535 51
111  38.77392811 -027.09495439 51
112  38.77398017 -027.09491480  38.77401321 -027.09490752 51
115  38.77404585 -027.09493018
120 Linear Feature 44
111  38.77392042 -027.09559138 51
112  38.77389887 -027.09553322  38.77389680 -027.09549879 51
111  38.77391099 -027.09547092 51
111  38.77399488 -027.09533425 51
111  38.77410824 -027.09514329 51
112  38.77415939 -027.09510253  38.77419242 -027.09509524 51
115  38.77422233 -027.09511315
120 Linear Feature 43
111  38.77260468 -027.09548845 51
112  38.77258995 -027.09542698  38.77259058 -027.09539267 51
115  38.77260637 -027.09536214
120 Linear Feature 43
111  38.77278580 -027.09567671 51
112  38.77276937 -027.09561560  38.77277000 -027.09558129 51
115  38.77278279 -027.09555642
120 Linear Feature 43
111  38.77296867 -027.09586610 51
112  38.77295050 -027.09580276  38.77295112 -027.09576846 51
115  38.77296098 -027.09574550
120 Linear Feature 43
111  38.77314702 -027.09605415 51
112  38.77313162 -027.09598993  38.77313224 -027.09595562 51
115  38.77314227 -027.09593065
120 Linear Feature 43
111  38.77332108 -027.09623469 51
112  38.77331176 -027.09617876  38.77331239 -027.09614446 51
115  38.77332403 -027.09612493
120 Linear Feature 43
111  38.77350465 -027.09642841 51
112  38.77349226 -027.09636942  38.77349226 -027.09633512 51
115  38.77350294 -027.09631226
120 Linear Feature 43
111  38.77368753 -027.09662324 51
112  38.77367215 -027.09656456  38.77367215 -027.09653026 51
115  38.77368307 -027.09650584
120 Linear Feature 42
111  38.77359609 -027.09652825 51
112  38.77364637 -027.09652917  38.77366908 -027.09652192 51
111  38.77368307 -027.09650584 51
111  38.77404950 -027.09594122 51
112  38.77409089 -027.09588235  38.77412524 -027.09583477 51
115  38.77418561 -027.09587602
120 Linear Feature 42
111  38.77341699 -027.09633535 51
112  38.77346624 -027.09633559  38.77348895 -027.09632834 51
111  38.77350294 -027.09631226 51
111  38.77386937 -027.09574764 51
112  38.77391076 -027.09568877  38.77394511 -027.09564119 51
115  38.77400286 -027.09568039
120 Linear Feature 42
111  38.77323648 -027.09614512 51
112  38.77328733 -027.09614826  38.77331004 -027.09614101 51
111  38.77332403 -027.09612493 51
111  38.77369046 -027.09556031 51
112  38.77373184 -027.09550144  38.77376620 -027.09545385 51
115  38.77382836 -027.09549886
120 Linear Feature 42
111  38.77304273 -027.09594559 51
112  38.77310557 -027.09595398  38.77312828 -027.09594673 51
111  38.77314227 -027.09593065 51
111  38.77350870 -027.09536603 51
112  38.77354933 -027.09530910  38.77358368 -027.09526152 51
115  38.77364287 -027.09530939
120 Linear Feature 42
111  38.77287118 -027.09576529 51
112  38.77292428 -027.09576883  38.77294699 -027.09576158 51
111  38.77296098 -027.09574550 51
111  38.77332741 -027.09518088 51
112  38.77336804 -027.09512395  38.77340239 -027.09507637 51
115  38.77347523 -027.09513491
120 Linear Feature 42
111  38.77269712 -027.09558378 51
112  38.77274609 -027.09558209  38.77276880 -027.09557484 51
111  38.77278279 -027.09555642 51
111  38.77314922 -027.09499180 51
112  38.77318435 -027.09494192  38.77321389 -027.09489962 51
115  38.77328630 -027.09493488
120 Linear Feature 42
111  38.77251537 -027.09539793 51
112  38.77256405 -027.09539423  38.77258676 -027.09538297 51
111  38.77260637 -027.09536214 51
111  38.77297281 -027.09479753 51
112  38.77300794 -027.09474764  38.77303748 -027.09470535 51
115  38.77310150 -027.09473837
120 Linear Feature 41
111  38.77411623 -027.09707206 51
112  38.77419417 -027.09707123  38.77422617 -027.09704895 51
115  38.77423594 -027.09698597
120 Linear Feature 40
111  38.77424092 -027.09720001 51
112  38.77422937 -027.09713563  38.77422937 -027.09709339 51
111  38.77423594 -027.09698597 51
111  38.77426466 -027.09600537 51
111  38.77428170 -027.09523815 51
112  38.77426165 -027.09516006  38.77424229 -027.09513203 51
111  38.77422233 -027.09511315 51
111  38.77404585 -027.09493018 51
111  38.77385290 -027.09473430 51
111  38.77367916 -027.09455485 51
111  38.77350435 -027.09437139 51
111  38.77332986 -027.09418305 51
112  38.77326829 -027.09415598  38.77323779 -027.09415838 51
111  38.77321281 -027.09419712 51
111  38.77308913 -027.09439294 51
111  38.77301287 -027.09451543 51
112  38.77299672 -027.09459340  38.77300292 -027.09464040 51
111  38.77302592 -027.09466259 51
111  38.77310150 -027.09473837 51
111  38.77320524 -027.09484940 51
111  38.77328630 -027.09493488 51
111  38.77338317 -027.09503710 51
111  38.77347867 -027.09513491 51
111  38.77355081 -027.09520894 51
111  38.77364287 -027.09530939 51
111  38.77374317 -027.09541073 51
111  38.77382836 -027.09549886 51
111  38.77392042 -027.09559138 51
111  38.77400286 -027.09568039 51
111  38.77418561 -027.09587602 51
112  38.77423462 -027.09592679  38.77425936 -027.09595360 51
115  38.77426466 -027.09600537
120 Linear Feature 39
111  38.76798793 -027.09292281 51
112  38.76801513 -027.09268526  38.76801897 -027.09253636 51
115  38.76793247 -027.09245179
120 Linear Feature 39
111  38.76861249 -027.09359211 51
112  38.76863555 -027.09334800  38.76863939 -027.09319910 51
115  38.76856526 -027.09310976
120 Linear Feature 39
111  38.76923289 -027.09424120 51
112  38.76925882 -027.09400041  38.76926266 -027.09385151 51
115  38.76918858 -027.09376290
120 Linear Feature 39
111  38.76985822 -027.09489058 51
112  38.76987971 -027.09465848  38.76988355 -027.09450958 51
115  38.76979994 -027.09440951
120 Linear Feature 39
111  38.77048313 -027.09553844 51
112  38.77050760 -027.09532954  38.77051697 -027.09519341 51
115  38.77043505 -027.09509189
120 Linear Feature 39
111  38.77110002 -027.09616794 51
112  38.77112180 -027.09596837  38.77113118 -027.09581039 51
115  38.77103192 -027.09569750
120 Linear Feature 39
111  38.77171807 -027.09681395 51
112  38.77173631 -027.09659614  38.77174568 -027.09643816 51
115  38.77166204 -027.09633404
120 Linear Feature 39
111  38.77234555 -027.09748365 51
112  38.77236757 -027.09726123  38.77237694 -027.09710325 51
115  38.77229132 -027.09699831
120 Linear Feature 38
111  38.77200364 -027.09898364 51
112  38.77208263 -027.09896940  38.77214419 -027.09894363 51
115  38.77216741 -027.09886024
120 Linear Feature 38
111  38.77131100 -027.09827548 51
112  38.77146318 -027.09830489  38.77152474 -027.09827913 51
115  38.77154966 -027.09821240
120 Linear Feature 38
111  38.77075999 -027.09769221 51
