I
1050 Generated by WorldEditor 2.1.0r1

1    332 0 0 EGTR Elstree
1302 city Watford
115  51.65416641 -000.32560799
120 Linear Feature 127
111  51.65420159 -000.32557821 20
115  51.65416864 -000.32557316
120 Linear Feature 127
111  51.65420381 -000.32554336 20
115  51.65417087 -000.32553831
120 Linear Feature 127
111  51.65420594 -000.32551007 20
115  51.65417299 -000.32550502
120 Linear Feature 127
111  51.65420816 -000.32547529 20
115  51.65417522 -000.32547024
120 Linear Feature 127
111  51.65421039 -000.32544048 20
115  51.65417744 -000.32543543
120 Linear Feature 127
111  51.65421251 -000.32540723 20
115  51.65417957 -000.32540219
120 Linear Feature 127
111  51.65421477 -000.32537193 20
115  51.65418182 -000.32536688
120 Linear Feature 127
111  51.65421696 -000.32533708 20
115  51.65418402 -000.32533203
120 Linear Feature 127
111  51.65421912 -000.32530334 20
115  51.65418618 -000.32529830
120 Linear Feature 127
111  51.65422358 -000.32523369 20
115  51.65419064 -000.32522864
120 Linear Feature 127
111  51.65422132 -000.32526904 20
115  51.65418837 -000.32526400
120 Linear Feature 127
111  51.65422794 -000.32516566 20
115  51.65419499 -000.32516061
120 Linear Feature 127
111  51.65422564 -000.32520150 20
115  51.65419270 -000.32519645
120 Linear Feature 127
111  51.65423010 -000.32513182 20
115  51.65419716 -000.32512678
120 Linear Feature 127
111  51.65423243 -000.32509542 20
115  51.65419949 -000.32509037
120 Linear Feature 127
111  51.65423535 -000.32506093 20
115  51.65420161 -000.32505715
120 Linear Feature 127
111  51.65423757 -000.32502610 20
115  51.65420384 -000.32502232
120 Linear Feature 126
111  51.65397845 -000.32242962 20
115  51.65394417 -000.32241066
120 Linear Feature 126
111  51.65394601 -000.32262682 20
115  51.65390466 -000.32260557
120 Linear Feature 126
111  51.65395046 -000.32258891 20
115  51.65390911 -000.32256767
120 Linear Feature 126
111  51.65396036 -000.32255017 20
115  51.65391901 -000.32252892
120 Linear Feature 126
111  51.65398481 -000.32239449 20
115  51.65394346 -000.32237325
120 Linear Feature 126
111  51.65399215 -000.32236037 20
115  51.65395127 -000.32233532
120 Linear Feature 126
111  51.65399958 -000.32232428 20
115  51.65395871 -000.32229923
120 Linear Feature 126
111  51.65409375 -000.32241272 20
115  51.65405287 -000.32238767
120 Linear Feature 126
111  51.65408550 -000.32244544 20
115  51.65404462 -000.32242039
120 Linear Feature 126
111  51.65404558 -000.32263433 20
115  51.65400471 -000.32260929
120 Linear Feature 126
111  51.65403761 -000.32266858 20
115  51.65399673 -000.32264354
120 Linear Feature 126
111  51.65402937 -000.32270395 20
115  51.65398849 -000.32267890
120 Linear Feature 123
111  51.65432678 -000.32138330 20
111  51.65428436 -000.32135291 20
111  51.65429250 -000.32132186 20
111  51.65430063 -000.32129081 20
111  51.65430885 -000.32125945 20
111  51.65431680 -000.32122908 20
115  51.65435922 -000.32125947
120 Linear Feature 123
111  51.65435127 -000.32128984 20
115  51.65430885 -000.32125945
120 Linear Feature 123
111  51.65433492 -000.32135225 20
115  51.65429250 -000.32132186
120 Linear Feature 123
111  51.65434305 -000.32132120 20
115  51.65430063 -000.32129081
120 Linear Feature 123
111  51.65426057 -000.32163606 20
115  51.65421815 -000.32160567
120 Linear Feature 125
111  51.65456531 -000.32141344 20
115  51.65462376 -000.32135114
120 Linear Feature 124
111  51.65409306 -000.32161753 20
111  51.65445084 -000.32185954 20
111  51.65448711 -000.32188427 20
111  51.65446160 -000.32181059 20
115  51.65445084 -000.32185954
120 Linear Feature 123
111  51.65428534 -000.32154153 20
111  51.65424292 -000.32151114 20
111  51.65423494 -000.32154160 20
111  51.65422660 -000.32157344 20
111  51.65421815 -000.32160567 20
111  51.65420933 -000.32163934 20
115  51.65425175 -000.32166973
120 Linear Feature 123
111  51.65426902 -000.32160383 20
115  51.65422660 -000.32157344
120 Linear Feature 123
111  51.65427736 -000.32157199 20
115  51.65423494 -000.32154160
120 Linear Feature 118
111  51.65417240 -000.32158409 20
115  51.65415418 -000.32157094
120 Linear Feature 117
111  51.65415401 -000.32164939 20
111  51.65413534 -000.32163754 20
111  51.65415418 -000.32157094 20
111  51.65417250 -000.32150613 20
111  51.65419096 -000.32151816 20
113  51.65417240 -000.32158409 20
21  51.65598081 -000.32194483 5 259.6400 4.50 26 LITAS (VASI)
14  51.65465784 -000.32357383  60.00 0 Tower Viewpoint 
1300  51.65475696 -000.32346549 157.70 tie_down jets|turboprops|props Apron 3
1301 A general_aviation 
1300  51.65457544 -000.32290272 157.70 tie_down jets|turboprops|props Apron 4
1301 A general_aviation 
1300  51.65467661 -000.32308658 343.19 tie_down jets|turboprops|props Apron 5
1301 A general_aviation 
1300  51.65451692 -000.32312655 161.37 tie_down jets|turboprops|props Apron 6
1301 A general_aviation 
1300  51.65462801 -000.32332480 342.77 tie_down jets|turboprops|props Apron 7
1301 A general_aviation 
1300  51.65446732 -000.32337756 160.61 tie_down jets|turboprops|props Apron 8
1301 A general_aviation 
1300  51.65481709 -000.32256528 274.28 tie_down jets|turboprops|props A 1
1301 A general_aviation 
1300  51.65472980 -000.32247575 216.34 tie_down jets|turboprops|props A 2
1301 A general_aviation 
1300  51.65590834 -000.32101432 316.15 tie_down jets|turboprops|props B 2
1301 A general_aviation 
1300  51.65574836 -000.32132053 173.26 tie_down jets|turboprops|props B 4
1301 A general_aviation 
1300  51.65546841 -000.32122153 346.92 tie_down jets|turboprops|props B 5
1301 A general_aviation 
1300  51.65573122 -000.32150241 172.94 tie_down jets|turboprops|props B 6
1301 A general_aviation 
1300  51.65545698 -000.32145636 355.35 tie_down jets|turboprops|props B 7
1301 A general_aviation 
1300  51.65572979 -000.32168659 174.92 tie_down jets|turboprops|props B 8
1301 A general_aviation 
1300  51.65543270 -000.32161291 352.69 tie_down jets|turboprops|props B 9
1301 A general_aviation 
1300  51.65569837 -000.32187768 161.26 tie_down jets|turboprops|props B 10
1301 A general_aviation 
1300  51.65543413 -000.32180631 355.78 tie_down jets|turboprops|props B 11
1301 A general_aviation 
1300  51.65568409 -000.32205495 157.31 tie_down jets|turboprops|props B 12
1301 A general_aviation 
1300  51.65542556 -000.32203653 327.45 tie_down jets|turboprops|props B 13
1301 A general_aviation 
1300  51.65566123 -000.32220690 152.50 tie_down jets|turboprops|props B 14
1301 A general_aviation 
1300  51.65536271 -000.32217927 330.71 tie_down jets|turboprops|props B 15
1301 A general_aviation 
1300  51.65560267 -000.32234964 154.33 tie_down jets|turboprops|props B 16
1301 A general_aviation 
1300  51.65531272 -000.32231281 329.68 tie_down jets|turboprops|props B 17
1301 A general_aviation 
1300  51.65553982 -000.32248778 147.11 tie_down jets|turboprops|props B 18
1301 A general_aviation 
1300  51.65524987 -000.32244173 327.53 tie_down jets|turboprops|props B 19
1301 A general_aviation 
1300  51.65546269 -000.32264434 151.30 tie_down jets|turboprops|props B 20
1301 A general_aviation 
1300  51.65522702 -000.32259829 329.49 tie_down jets|turboprops|props B 21
1301 A general_aviation 
1300  51.65540413 -000.32286305 287.33 tie_down jets|turboprops|props B 22
1301 A general_aviation 
1300  51.65518131 -000.32272031 331.39 tie_down jets|turboprops|props B 23
1301 A general_aviation 
1300  51.65504886 -000.32672801 350.68 tie_down jets|turboprops|props Grass C West 11
1301 A general_aviation 
1300  51.65502887 -000.32691909 350.68 tie_down jets|turboprops|props Grass C West 12
1301 A general_aviation 
1300  51.65500601 -000.32711478 350.68 tie_down jets|turboprops|props Grass C West 13
1301 A general_aviation 
1300  51.65498602 -000.32733350 350.68 tie_down jets|turboprops|props Grass C West 14
1301 A general_aviation 
1300  51.65495459 -000.32757293 350.68 tie_down jets|turboprops|props Grass C West 15
1301 A general_aviation 
1300  51.65492317 -000.32786071 350.68 tie_down jets|turboprops|props Grass C West 16
1301 A general_aviation 
1300  51.65489746 -000.32808864 350.68 tie_down jets|turboprops|props Grass C West 17
1301 A general_aviation 
1300  51.65487603 -000.32827742 350.68 tie_down jets|turboprops|props Grass C West 18
1301 A general_aviation 
1300  51.65485318 -000.32848232 350.68 tie_down jets|turboprops|props Grass C West 19
1301 A general_aviation 
1300  51.65492031 -000.32666815 350.68 tie_down jets|turboprops|props Grass C West 21
1301 A general_aviation 
1300  51.65490031 -000.32687765 350.68 tie_down jets|turboprops|props Grass C West 22
1301 A general_aviation 
1300  51.65486746 -000.32710327 350.68 tie_down jets|turboprops|props Grass C West 23
1301 A general_aviation 
1300  51.65484032 -000.32732659 350.68 tie_down jets|turboprops|props Grass C West 24
1301 A general_aviation 
1300  51.65482176 -000.32753610 350.68 tie_down jets|turboprops|props Grass C West 25
1301 A general_aviation 
1300  51.65478890 -000.32779165 350.68 tie_down jets|turboprops|props Grass C West 26
1301 A general_aviation 
1300  51.65476319 -000.32803108 350.68 tie_down jets|turboprops|props Grass C West 27
1301 A general_aviation 
1300  51.65476177 -000.32662210 350.68 tie_down jets|turboprops|props Grass C West 31
1301 A general_aviation 
1300  51.65473606 -000.32686154 350.68 tie_down jets|turboprops|props Grass C West 32
1301 A general_aviation 
1300  51.65471892 -000.32705723 350.68 tie_down jets|turboprops|props Grass C West 33
1301 A general_aviation 
1300  51.65469035 -000.32724601 350.68 tie_down jets|turboprops|props Grass C West 34
1301 A general_aviation 
1300  51.65466035 -000.32743940 350.68 tie_down jets|turboprops|props Grass C West 35
1301 A general_aviation 
1300  51.65544035 -000.32467409 350.68 tie_down jets|turboprops|props Grass C East 11
1301 A general_aviation 
1300  51.65541774 -000.32487937 350.68 tie_down jets|turboprops|props Grass C East 12
1301 A general_aviation 
1300  51.65540286 -000.32506643 350.68 tie_down jets|turboprops|props Grass C East 13
1301 A general_aviation 
1300  51.65537707 -000.32525350 350.68 tie_down jets|turboprops|props Grass C East 14
1301 A general_aviation 
1300  51.65535128 -000.32543736 350.68 tie_down jets|turboprops|props Grass C East 15
1301 A general_aviation 
1300  51.65533243 -000.32562442 350.68 tie_down jets|turboprops|props Grass C East 16
1301 A general_aviation 
1300  51.65530511 -000.32581104 350.68 tie_down jets|turboprops|props Grass C East 17
1301 A general_aviation 
1300  51.65527715 -000.32596329 350.68 tie_down jets|turboprops|props Grass C East 18
1301 A general_aviation 
1300  51.65526001 -000.32614562 350.68 tie_down jets|turboprops|props Grass C East 19
1301 A general_aviation 
1300  51.65516302 -000.32469903 342.17 tie_down jets|turboprops|props Grass C East 21
1301 A general_aviation 
1300  51.65514873 -000.32487746 349.84 tie_down jets|turboprops|props Grass C East 22
1301 A general_aviation 
1300  51.65512493 -000.32505588 349.84 tie_down jets|turboprops|props Grass C East 23
1301 A general_aviation 
1300  51.65509279 -000.32525541 349.84 tie_down jets|turboprops|props Grass C East 24
1301 A general_aviation 
1300  51.65507494 -000.32541849 349.84 tie_down jets|turboprops|props Grass C East 25
1301 A general_aviation 
1300  51.65504994 -000.32560075 349.84 tie_down jets|turboprops|props Grass C East 26
1301 A general_aviation 
1300  51.65502970 -000.32579453 349.84 tie_down jets|turboprops|props Grass C East 27
1301 A general_aviation 
1300  51.65516743 -000.32322490 163.38 tie_down jets|turboprops|props D 2
1301 A general_aviation 
1300  51.65513354 -000.32339678 163.38 tie_down jets|turboprops|props D 4
1301 A general_aviation 
1300  51.65509800 -000.32355266 163.38 tie_down jets|turboprops|props D 6
1301 A general_aviation 
1300  51.65506907 -000.32371654 163.38 tie_down jets|turboprops|props D 8
1301 A general_aviation 
1300  51.65504014 -000.32389374 163.38 tie_down jets|turboprops|props D 10
1301 A general_aviation 
1300  51.65500708 -000.32408560 163.38 tie_down jets|turboprops|props D 12
1301 A general_aviation 
1300  51.65496988 -000.32424947 163.38 tie_down jets|turboprops|props D 14
1301 A general_aviation 
1300  51.65489301 -000.32444533 162.57 tie_down jets|turboprops|props D 16
1301 A general_aviation 
1300  51.65485085 -000.32462786 162.57 tie_down jets|turboprops|props D 18
1301 A general_aviation 
1300  51.65481531 -000.32479174 162.57 tie_down jets|turboprops|props D 20
1301 A general_aviation 
1300  51.65479216 -000.32496627 175.44 tie_down jets|turboprops|props D 22
1301 A general_aviation 
1300  51.65478182 -000.32517130 176.99 tie_down jets|turboprops|props D 24
1301 A general_aviation 
1300  51.65477496 -000.32531496 176.99 tie_down jets|turboprops|props D 26
1301 A general_aviation 
1300  51.65477496 -000.32546138 176.99 tie_down jets|turboprops|props D 28
1301 A general_aviation 
1300  51.65476811 -000.32566306 176.99 tie_down jets|turboprops|props D 30
1301 A general_aviation 
1300  51.65493779 -000.32310757 343.20 tie_down jets|turboprops|props D 1
1301 A general_aviation 
1300  51.65490694 -000.32325399 343.20 tie_down jets|turboprops|props D 3
1301 A general_aviation 
1300  51.65489809 -000.32343444 343.20 tie_down jets|turboprops|props D 5
1301 A general_aviation 
1300  51.65485335 -000.32364338 343.20 tie_down jets|turboprops|props D 7
1301 A general_aviation 
1300  51.65457614 -000.32495581 356.48 tie_down jets|turboprops|props D 21
1301 A general_aviation 
1300  51.65457043 -000.32513769 356.48 tie_down jets|turboprops|props D 23
1301 A general_aviation 
1300  51.65456328 -000.32532187 356.48 tie_down jets|turboprops|props D 25
1301 A general_aviation 
1300  51.65455757 -000.32548072 356.48 tie_down jets|turboprops|props D 27
1301 A general_aviation 
1300  51.65454900 -000.32563267 356.48 tie_down jets|turboprops|props D 29
1301 A general_aviation 
1300  51.65455757 -000.32581455  20.43 tie_down jets|turboprops|props D 31
1301 A general_aviation 
1300  51.65462185 -000.32598491  20.43 tie_down jets|turboprops|props D 33
1301 A general_aviation 
1300  51.65466041 -000.32615758  20.43 tie_down jets|turboprops|props D 35
1301 A general_aviation 
1300  51.65471183 -000.32634637  19.82 tie_down jets|turboprops|props D 37
1301 A general_aviation 
1300  51.65528824 -000.32097608 291.95 tie_down jets|turboprops|props E 01
1301 A general_aviation 
1300  51.65521980 -000.32108480 314.58 tie_down jets|turboprops|props E 03
1301 A general_aviation 
1300  51.65533784 -000.32132941 125.83 tie_down jets|turboprops|props E 04
1301 A general_aviation 
1300  51.65513450 -000.32122389 317.68 tie_down jets|turboprops|props E 05
1301 A general_aviation 
1300  51.65527237 -000.32146531 317.68 tie_down jets|turboprops|props E 06
1301 A general_aviation 
1300  51.65505019 -000.32139017 317.68 tie_down jets|turboprops|props E 07
1301 A general_aviation 
1300  51.65517616 -000.32166196 205.15 tie_down jets|turboprops|props E 08
1301 A general_aviation 
1300  51.65516822 -000.32179147 147.60 tie_down jets|turboprops|props E 10
1301 A general_aviation 
1300  51.65513549 -000.32198492 165.19 tie_down jets|turboprops|props E 12
1301 A general_aviation 
1300  51.65498274 -000.32188420 342.54 tie_down jets|turboprops|props E 13
1301 A general_aviation 
1300  51.65511168 -000.32218157 172.25 tie_down jets|turboprops|props E 14
1301 A general_aviation 
1300  51.65495992 -000.32208085 349.34 tie_down jets|turboprops|props E 15
1301 A general_aviation 
1300  51.65508391 -000.32236224 169.74 tie_down jets|turboprops|props E 16
1301 A general_aviation 
1300  51.65494703 -000.32225991 344.05 tie_down jets|turboprops|props E 17
1301 A general_aviation 
1300  51.65506011 -000.32255089 171.54 tie_down jets|turboprops|props E 18
1301 A general_aviation 
1300  51.65490041 -000.32243258 335.94 tie_down jets|turboprops|props E 19
1301 A general_aviation 
1300  51.65481586 -000.32127269 282.70 tie_down jets|turboprops|props F 3
1301 A general_aviation 
1300  51.65494155 -000.32125888 257.44 tie_down jets|turboprops|props F 1
1301 A general_aviation 
1300  51.65495298 -000.32174235 257.44 tie_down jets|turboprops|props F 2
1301 A general_aviation 
1300  51.65484871 -000.32170091 274.14 tie_down jets|turboprops|props F 4
1301 A general_aviation 
1300  51.65477301 -000.32171242 130.67 tie_down jets|turboprops|props F 6
1301 A general_aviation 
1300  51.65466731 -000.32229029 173.37 tie_down jets|turboprops|props F 8
1301 A general_aviation 
18  51.65430194 -000.32454458 1 Airport Beacon
19  51.65712312 -000.32244019 0 Windsock 26 north
19  51.65508438 -000.32416807 1 Windsock Helipad
51 12240 Elstree Radio
50 12245 Elstree Information
99
