120 Linear Feature 151
111  34.43978181  135.23145450 20
111  34.43980937  135.23149734 20
111  34.43982341  135.23161107 20
115  34.43952474  135.23190257
120 Linear Feature 150
111  34.43950306  135.23187017 20
111  34.43962712  135.23174754 20
111  34.43961926  135.23167535 20
115  34.43959455  135.23163676
120 Linear Feature 149
111  34.43926965  135.23133454 22
111  34.43916393  135.23135439 22
111  34.43944763  135.23177725 22
111  34.43949866  135.23172784 22
111  34.43954591  135.23179833 22
113  34.43956759  135.23177845 22
120 Linear Feature 148
111  34.43955903  135.23114094 20
111  34.43957177  135.23124561 20
111  34.43948363  135.23133294 20
111  34.43937026  135.23128281 20
115  34.43936064  135.23117688
120 Linear Feature 147
111  34.43914619  135.23133724 20
111  34.43935211  135.23129693 20
111  34.43948539  135.23135812 20
111  34.43959179  135.23125475 20
115  34.43957671  135.23113337
120 Linear Feature 146
111  34.43912375  135.23130376 20
111  34.43913110  135.23129671 20
111  34.43934824  135.23125691 20
115  34.43934054  135.23117336
120 Linear Feature 145
111  34.43908232  135.23123028 22
111  34.43911248  135.23127725 22
111  34.43921987  135.23125802 22
113  34.43915382  135.23115965 22
120 Linear Feature 144
111  34.43930547  135.23078256 20
111  34.43933139  135.23082041 20
111  34.43934346  135.23091614 20
111  34.43918770  135.23106959 20
111  34.43917534  135.23097833 20
115  34.43914875  135.23093883
120 Linear Feature 143
111  34.43906573  135.23121714 20
111  34.43936309  135.23092603 20
111  34.43934800  135.23081001 20
115  34.43932055  135.23076991
120 Linear Feature 142
111  34.43904425  135.23118506 20
111  34.43916768  135.23106150 20
111  34.43915832  135.23098962 20
115  34.43913367  135.23095141
120 Linear Feature 141
111  34.43883781  135.23068814 22
111  34.43876479  135.23075855 22
111  34.43898895  135.23109295 22
111  34.43903966  135.23104503 22
111  34.43908735  135.23111592 22
113  34.43910952  135.23109403 22
120 Linear Feature 140
111  34.43909809  135.23045031 20
111  34.43911232  135.23056109 20
111  34.43903481  135.23063645 20
111  34.43890870  135.23058126 20
115  34.43889852  135.23049430
120 Linear Feature 139
111  34.43875098  135.23074488 20
111  34.43890092  135.23059938 20
111  34.43903820  135.23066255 20
111  34.43913170  135.23057131 20
115  34.43911636  135.23044804
120 Linear Feature 138
111  34.43872812  135.23071306 20
111  34.43888719  135.23055805 20
115  34.43888026  135.23049578
120 Linear Feature 137
111  34.43851745  135.23039094 22
111  34.43854212  135.23042835 22
111  34.43859357  135.23037648 22
111  34.43864290  135.23045070 22
111  34.43859114  135.23050014 22
111  34.43872124  135.23069259 22
111  34.43879392  135.23062179 22
113  34.43858892  135.23031923 22
120 Linear Feature 136
111  34.43856806  135.23025778 20
111  34.43862458  135.23034160 20
111  34.43915441  135.22982045 20
113  34.43909981  135.22973911 20
120 Linear Feature 135
111  34.43846103  135.23009759 20
111  34.43856549  135.23025395 20
111  34.43909565  135.22973352 20
111  34.43904469  135.22965596
112  34.43904469  135.22965596  34.43899505  135.22958715 20
113  34.43893138  135.22963734 20
120 Linear Feature 134
111  34.43844549  135.23024812 20
111  34.43851231  135.23018334 20
111  34.43849681  135.23016039 20
113  34.43842982  135.23022433 20
120 Linear Feature 133
111  34.43829154  135.22986241 22
111  34.43827832  135.22984270 22
111  34.43821440  135.22990471 22
111  34.43828962  135.23001767 22
112  34.43840256  135.23002769  34.43846697  135.22997548
111  34.43840256  135.23002769 22
111  34.43837566  135.22998740 22
111  34.43832727  135.23003163 22
113  34.43824473  135.22990848 22
120 Linear Feature 132
111  34.43855004  135.22962249 22
111  34.43856165  135.22972010 22
111  34.43847628  135.22980499 22
111  34.43835758  135.22973690 22
115  34.43834897  135.22966562
120 Linear Feature 131
111  34.43819870  135.22989273 20
111  34.43826963  135.22982242 22
111  34.43834118  135.22975150 22
111  34.43847889  135.22983119 22
111  34.43858088  135.22973075 22
115  34.43856665  135.22962088
120 Linear Feature 130
111  34.43817674  135.22985998 20
111  34.43824803  135.22978996 22
111  34.43833462  135.22970493 22
115  34.43833147  135.22966898
120 Linear Feature 167
111  34.44022334  135.23293483 22
111  34.44023722  135.23295393
112  34.44023722  135.23295393  34.44025490  135.23298010 22
111  34.44026239  135.23299812 22
111  34.44031554  135.23294540 22
111  34.44036380  135.23301716 22
111  34.44031772  135.23306307 22
111  34.44043036  135.23306080 22
113  34.44029678  135.23286286 22
120 Linear Feature 166
111  34.44031445  135.23263533 20
111  34.44035918  135.23274568 20
111  34.44044254  135.23266387 20
111  34.44048105  135.23265493 20
111  34.44051363  135.23262452 20
115  34.44047356  135.23248741
120 Linear Feature 165
111  34.44021052  135.23292643 20
111  34.44044659  135.23268878 20
111  34.44048625  135.23267853 20
111  34.44053312  135.23263290 20
115  34.44048848  135.23247275
120 Linear Feature 164
111  34.44018857  135.23289366 20
111  34.44033715  135.23274204 20
115  34.44029933  135.23264943
120 Linear Feature 163
111  34.44007193  135.23252870 22
111  34.43999978  135.23259919 22
111  34.44017916  135.23286723 22
113  34.44025301  135.23279694 22
120 Linear Feature 162
111  34.44022579  135.23215280 20
111  34.44025071  135.23218958 20
111  34.44026350  135.23228890 20
111  34.44010781  135.23244014 20
111  34.44009533  135.23235085 20
115  34.44006818  135.23230772
120 Linear Feature 161
111  34.43998359  135.23258767 20
111  34.44028310  135.23229731 20
111  34.44026805  135.23218275 20
115  34.44023966  135.23213887
120 Linear Feature 160
111  34.43996172  135.23255502 20
111  34.44008651  135.23243459 20
111  34.44007840  135.23235930 20
115  34.44005312  135.23232146
120 Linear Feature 159
111  34.43980492  135.23228170 22
111  34.43979303  135.23229283 22
111  34.43990413  135.23245582 22
111  34.43995397  135.23240667 22
111  34.44000619  135.23248279 22
111  34.44002740  135.23246250 22
111  34.43991944  135.23230314 22
113  34.43985899  135.23236121 22
120 Linear Feature 158
111  34.43978489  135.23225014 20
111  34.43980023  135.23227284 20
111  34.43986575  135.23220884 20
113  34.43985067  135.23218614 20
120 Linear Feature 168
111  34.44016828  135.23309077 20
111  34.44049747  135.23308168 20
111  34.44053679  135.23304309 20
115  34.44051282  135.23300677
120 Linear Feature 181
111  34.44020554  135.23340600 22
111  34.44007145  135.23353728 22
111  34.44002334  135.23346728 22
111  34.44006833  135.23342440 22
111  34.44007899  135.23343828 22
111  34.44010759  135.23341148 22
111  34.44009303  135.23339004 22
113  34.44015517  135.23333108 22
120 Linear Feature 180
111  34.44029936  135.23319846 22
111  34.44034788  135.23326774 22
113  34.44042387  135.23319438 22
120 Linear Feature 179
111  34.44074241  135.23371719 20
111  34.44070660  135.23375186 20
111  34.44060321  135.23376978 20
111  34.44024890  135.23322832 20
115  34.44007933  135.23323330
120 Linear Feature 178
111  34.44060376  135.23350770 20
111  34.44056891  135.23354207 20
111  34.44049247  135.23355563 20
111  34.44060993  135.23374713 20
111  34.44069950  135.23373068 20
115  34.44073007  135.23369840
120 Linear Feature 177
111  34.44007916  135.23319083 20
111  34.44026595  135.23318629 20
111  34.44049940  135.23353376 20
111  34.44056039  135.23352233 20
115  34.44059221  135.23349093
120 Linear Feature 176
111  34.44093947  135.23325449 20
111  34.44093556  135.23330714 20
111  34.44087420  135.23341119 20
111  34.44080079  135.23340143 20
111  34.44074462  135.23331971 20
111  34.44054986  135.23329560 20
111  34.44046686  135.23317264 20
115  34.44008499  135.23318359
120 Linear Feature 175
111  34.44071953  135.23322651 20
111  34.44071596  135.23327427 20
111  34.44073889  135.23327646 20
111  34.44080996  135.23338195 20
111  34.44086557  135.23338786 20
111  34.44091814  135.23329926 20
115  34.44092204  135.23325039
120 Linear Feature 174
111  34.44012953  135.23313953 20
111  34.44048404  135.23313192 20
111  34.44056671  135.23325618 20
111  34.44069761  135.23327114 20
115  34.44070034  135.23322857
120 Linear Feature 173
111  34.44032385  135.23330705 22
111  34.44025841  135.23320791 22
115  34.44025278  135.23320765
120 Linear Feature 172
111  34.44047679  135.23315654 22
111  34.44047394  135.23315222 22
115  34.44027043  135.23315629
120 Linear Feature 171
111  34.44046972  135.23310300 22
115  34.44027566  135.23310885
120 Linear Feature 170
111  34.44068540  135.23283775 20
111  34.44070787  135.23287180 20
111  34.44072316  135.23298190 20
111  34.44066094  135.23304313 20
111  34.44055109  135.23303017 20
115  34.44052665  135.23299265
120 Linear Feature 169
111  34.44015338  135.23311593 20
111  34.44016439  135.23313228 20
111  34.44051112  135.23312247 20
111  34.44057964  135.23305527 20
111  34.44066635  135.23306649 20
111  34.44074238  135.23299262 20
111  34.44072728  135.23286578 20
115  34.44069910  135.23282449
120 Linear Feature 193
111  34.43506350  135.22391179 20
115  34.43502883  135.22394516
120 Linear Feature 192
111  34.43212358  135.22643205 20
111  34.43220150  135.22635590 20
111  34.43242872  135.22613383 20
111  34.43258702  135.22597912 20
111  34.43294292  135.22563128 20
111  34.43310070  135.22547708 20
111  34.43344929  135.22513639 20
111  34.43360757  135.22498170 20
111  34.43395864  135.22463859 20
111  34.43411760  135.22448323 20
111  34.43447265  135.22413623 20
111  34.43463150  135.22398097 20
111  34.43466064  135.22395249 20
111  34.43481065  135.22380588 20
112  34.43492496  135.22382117  34.43497726  135.22388328
111  34.43492496  135.22382117 20
111  34.43502883  135.22394516 20
115  34.43543466  135.22455134
120 Linear Feature 191
111  34.43473918  135.22373533 20
115  34.43476756  135.22377717
120 Linear Feature 190
111  34.43434464  135.22297192 20
111  34.43476042  135.22359320
112  34.43476042  135.22359320  34.43480086  135.22367492 20
111  34.43473918  135.22373533 20
115  34.43206800  135.22634851
120 Linear Feature 189
112  34.43493969  135.22376122  34.43485145  135.22368820 22
111  34.43476756  135.22377717 22
111  34.43217743  135.22631023 20
115  34.43209571  135.22639016
120 Linear Feature 188
111  34.43438056  135.22293618 22
111  34.43490114  135.22371433 22
111  34.43493969  135.22376122 22
111  34.43506350  135.22391179 22
115  34.43546962  135.22451776
120 Linear Feature 187
111  34.43550291  135.22448421 20
111  34.43509372  135.22387284 20
111  34.43494167  135.22368849 20
115  34.43441434  135.22290258
120 Linear Feature 186
111  34.43545953  135.22422350 20
111  34.43542805  135.22425409 20
111  34.43549638  135.22435407 20
111  34.43552603  135.22432356 20
115  34.43545953  135.22422350
120 Linear Feature 185
111  34.44023160  135.23395327 20
115  34.44020512  135.23397945
120 Linear Feature 184
111  34.44033183  135.23380938 20
111  34.44021575  135.23385629 20
111  34.44019235  135.23381884 20
111  34.44018705  135.23377382 20
111  34.44011871  135.23366977 20
115  34.44020702  135.23361718
120 Linear Feature 183
111  34.43998532  135.23351056 20
111  34.44016735  135.23377669 20
111  34.44017109  135.23382549 20
111  34.44020791  135.23388073 20
115  34.44034181  135.23382792
120 Linear Feature 182
111  34.44000405  135.23347137 20
111  34.44012209  135.23364387 20
115  34.44019620  135.23360037
120 Linear Feature 209
111  34.43466064  135.22395249 20
111  34.43470605  135.22402044 20
115  34.43467705  135.22404891
120 Linear Feature 208
111  34.43463150  135.22398097 22
111  34.43467705  135.22404891 22
111  34.43484510  135.22429953 22
111  34.43520597  135.22427440 22
115  34.43491770  135.22384659
120 Linear Feature 207
111  34.43438489  135.22445251 20
111  34.43436428  135.22447271 20
115  34.43431641  135.22440206
120 Linear Feature 206
111  34.43460689  135.22478439 22
111  34.43438489  135.22445251 22
115  34.43435101  135.22440186
120 Linear Feature 205
111  34.43411760  135.22448323 22
111  34.43433183  135.22480340 22
111  34.43460689  135.22478439 22
111  34.43461333  135.22478394 22
111  34.43468682  135.22445495 22
115  34.43447265  135.22413623
120 Linear Feature 204
111  34.43387581  135.22494822 20
111  34.43385438  135.22496777 20
115  34.43380888  135.22489936
120 Linear Feature 203
111  34.43409869  135.22527844 22
111  34.43387581  135.22494822 22
115  34.43383049  135.22488108
120 Linear Feature 202
111  34.43360757  135.22498170 22
111  34.43382254  135.22529967 22
111  34.43409869  135.22527844 22
111  34.43417101  135.22496053 22
115  34.43395864  135.22463859
120 Linear Feature 201
111  34.43336838  135.22544727 20
111  34.43334425  135.22547108 20
115  34.43329766  135.22540067
120 Linear Feature 200
111  34.43286412  135.22594416 20
111  34.43284257  135.22596481 20
115  34.43279421  135.22589142
120 Linear Feature 199
111  34.43359157  135.22577666 22
111  34.43336838  135.22544727 22
115  34.43333322  135.22539538
120 Linear Feature 198
111  34.43310070  135.22547708 22
111  34.43331626  135.22579551 22
111  34.43359157  135.22577666 22
111  34.43366410  135.22545507 22
115  34.43344929  135.22513639
120 Linear Feature 197
111  34.43308297  135.22627120 22
111  34.43286412  135.22594416 22
115  34.43281859  135.22587612
120 Linear Feature 196
111  34.43258702  135.22597912 22
111  34.43280187  135.22629869 22
111  34.43308107  135.22627949 22
111  34.43308297  135.22627120 22
111  34.43315660  135.22595065 22
115  34.43294292  135.22563128
120 Linear Feature 195
111  34.43242276  135.22630605 20
111  34.43231917  135.22640819 20
111  34.43229979  135.22637939 20
113  34.43240341  135.22627730 20
120 Linear Feature 194
111  34.43220150  135.22635590 22
111  34.43254800  135.22687143 22
111  34.43264323  135.22645528 22
115  34.43242872  135.22613383
120 Linear Feature 43
111  34.43458361  135.23011238 22
115  34.43436115  135.23032995
120 Linear Feature 45
111  34.43703342  135.22451816 20
115  34.43687399  135.22456308
120 Linear Feature 44
111  34.43703199  135.22440717 20
115  34.43689931  135.22444303
120 Linear Feature 25
111  34.42514369  135.23479377 20
111  34.42541743  135.23452479 20
111  34.42543366  135.23450884 20
111  34.42574108  135.23454642 20
111  34.42586209  135.23443058 20
111  34.42590735  135.23449828 20
111  34.42588878  135.23451731 20
111  34.42591872  135.23456023 20
111  34.42593696  135.23454256 20
111  34.42598327  135.23461184 20
111  34.42586226  135.23472934 20
115  34.42582416  135.23517008
120 Linear Feature 24
111  34.42499102  135.23389150 20
111  34.42533168  135.23393285 20
111  34.42544993  135.23381757 20
111  34.42557155  135.23399724 20
111  34.42545168  135.23411669 20
115  34.42541743  135.23452479
120 Linear Feature 23
111  34.42432137  135.23356753 20
111  34.42459443  135.23329694 20
111  34.42460967  135.23328184 20
111  34.42492068  135.23332031 20
111  34.42503932  135.23320312 20
111  34.42516110  135.23338575 20
111  34.42503995  135.23350218 20
111  34.42500794  135.23387506 20
111  34.42499102  135.23389150 20
115  34.42471714  135.23415771
120 Linear Feature 22
111  34.42416961  135.23266390 20
111  34.42450858  135.23270680 20
111  34.42462745  135.23259144 20
111  34.42474819  135.23277164 20
111  34.42462872  135.23288837 20
115  34.42459443  135.23329694
120 Linear Feature 21
111  34.42349771  135.23233929 20
111  34.42377211  135.23207053 20
111  34.42378834  135.23205463 20
111  34.42409733  135.23209496 20
111  34.42421868  135.23197764 20
111  34.42433795  135.23216028 20
111  34.42421764  135.23227632 20
111  34.42418613  135.23264783 20
111  34.42416961  135.23266390 20
115  34.42389480  135.23293143
120 Linear Feature 20
111  34.42334791  135.23143817 20
111  34.42368641  135.23148032 20
111  34.42380584  135.23136518 20
111  34.42392651  135.23154663 20
111  34.42380716  135.23166306 20
115  34.42377211  135.23207053
120 Linear Feature 19
111  34.42267592  135.23111384 20
111  34.42295059  135.23084518 20
111  34.42296673  135.23082939 20
111  34.42327607  135.23086816 20
111  34.42339443  135.23075288 20
111  34.42351649  135.23093203 20
111  34.42339583  135.23105003 20
111  34.42336435  135.23142221 20
111  34.42334791  135.23143817 20
115  34.42307271  135.23170554
120 Linear Feature 18
111  34.42252306  135.23021254 20
111  34.42286315  135.23025567 20
111  34.42298434  135.23013888 20
111  34.42310552  135.23032066 20
111  34.42298521  135.23043639 20
115  34.42295059  135.23084518
120 Linear Feature 17
111  34.42212019  135.22944226 20
111  34.42218740  135.22954187 20
111  34.42242196  135.22959822 20
111  34.42248254  135.22953941 20
111  34.42249199  135.22955306 20
111  34.42257009  135.22947864 20
111  34.42271077  135.22968906 20
111  34.42257452  135.22982325 20
111  34.42254153  135.23019431 20
111  34.42252306  135.23021254 20
115  34.42225130  135.23048065
120 Linear Feature 16
111  34.42128309  135.22903686 20
111  34.42158350  135.22874288 20
111  34.42162559  135.22870169 20
111  34.42196653  135.22882169 20
111  34.42208328  135.22871059 20
111  34.42220882  135.22889702 20
111  34.42209332  135.22901117 20
111  34.42212019  135.22944226 20
115  34.42177805  135.22977495
120 Linear Feature 15
111  34.42087192  135.22842372 20
111  34.42111696  135.22818498 20
111  34.42117242  135.22813095 20
111  34.42148319  135.22818439 20
111  34.42160446  135.22806660 20
111  34.42172573  135.22824831 20
111  34.42160220  135.22836519 20
115  34.42158350  135.22874288
120 Linear Feature 14
111  34.42055680  135.22795382 20
111  34.42080106  135.22771511 20
111  34.42101784  135.22774565 20
111  34.42110974  135.22765707 20
111  34.42122800  135.22783422 20
111  34.42113761  135.22792188 20
115  34.42111696  135.22818498
120 Linear Feature 13
111  34.41957586  135.22649106 20
111  34.42055680  135.22795382 20
111  34.42087192  135.22842372 20
111  34.42128309  135.22903686 20
111  34.42177805  135.22977495 20
111  34.42225130  135.23048065 20
111  34.42267592  135.23111384 20
111  34.42307271  135.23170554 20
111  34.42349771  135.23233929 20
111  34.42389480  135.23293143 20
111  34.42432137  135.23356753 20
111  34.42471714  135.23415771 20
111  34.42514369  135.23479377 20
111  34.42541367  135.23519637 20
111  34.42557238  135.23534444 20
111  34.42575101  135.23524174 20
111  34.42582416  135.23517008 20
115  34.42615057  135.23485091
120 Linear Feature 32
111  34.42669547  135.23431882 20
111  34.42645620  135.23396253 20
111  34.42644185  135.23394116 20
111  34.42613311  135.23390143 20
111  34.42603515  135.23375492 20
111  34.42588549  135.23390172 20
111  34.42598415  135.23404916 20
111  34.42595188  135.23441855 20
115  34.42620592  135.23479702
120 Linear Feature 31
111  34.42662521  135.23373594 22
111  34.42647760  135.23371736 22
111  34.42643139  135.23365225 22
111  34.42629277  135.23379018 22
111  34.42633680  135.23385518 22
111  34.42632098  135.23403234 22
115  34.42655340  135.23438078
120 Linear Feature 30
111  34.42666095  135.23342679 22
111  34.42659644  135.23349179 22
111  34.42664090  135.23355732 22
111  34.42662521  135.23373594 22
115  34.42685841  135.23408441
120 Linear Feature 29
111  34.42698121  135.23344717 20
111  34.42664174  135.23340537 20
111  34.42654234  135.23325837 20
111  34.42639377  135.23340501 20
111  34.42649149  135.23355122 20
115  34.42645620  135.23396253
120 Linear Feature 28
111  34.42771228  135.23331716 20
111  34.42747197  135.23296877 20
111  34.42745791  135.23294838 20
111  34.42714883  135.23290862 20
111  34.42705015  135.23276160 20
111  34.42690101  135.23290771 20
111  34.42699968  135.23305656 20
111  34.42696587  135.23342429 20
111  34.42698121  135.23344717 20
115  34.42722132  135.23380516
120 Linear Feature 27
111  34.42799865  135.23245505 20
111  34.42765928  135.23241359 20
111  34.42756094  135.23226519 20
111  34.42740977  135.23241359 20
111  34.42750863  135.23256008 20
115  34.42747197  135.23296877
120 Linear Feature 26
111  34.42620592  135.23479702 20
111  34.42669547  135.23431882 20
111  34.42722132  135.23380516 20
111  34.42771323  135.23332465 20
111  34.42823784  135.23281220 20
111  34.42872705  135.23233433 20
111  34.42847314  135.23195631 20
111  34.42816561  135.23191787 20
111  34.42807020  135.23177328 20
111  34.42792144  135.23192015 20
111  34.42801685  135.23206474 20
111  34.42798546  135.23243535 20
111  34.42799865  135.23245505 20
115  34.42823784  135.23281220
120 Linear Feature 48
111  34.42954158  135.23458317 22
115  34.42926466  135.23462479
120 Linear Feature 47
111  34.42903511  135.23471395 22
111  34.42909157  135.23479374 22
111  34.42894433  135.23514437 22
115  34.42923179  135.23557171
120 Linear Feature 46
111  34.42959755  135.23466627 20
111  34.42926466  135.23462479 20
111  34.42916713  135.23448291 20
111  34.42901648  135.23462674 20
111  34.42911377  135.23477286 20
115  34.42907846  135.23518097
120 Linear Feature 45
111  34.42929744  135.23550769 20
111  34.42907846  135.23518097 20
111  34.42873889  135.23513787 20
111  34.42864184  135.23499606 20
111  34.42849172  135.23514128 20
111  34.42858849  135.23528587 20
111  34.42855322  135.23569508 20
111  34.42877255  135.23601956 20
111  34.42923179  135.23557171 20
111  34.42929744  135.23550769 20
111  34.42967691  135.23513764
112  34.42967691  135.23513764  34.42980924  135.23499298 20
111  34.42971080  135.23483445 20
111  34.42959755  135.23466627 20
111  34.42954158  135.23458317 20
115  34.42933684  135.23427871
120 Linear Feature 44
111  34.42814133  135.23603517 22
111  34.42799085  135.23601770 22
111  34.42794835  135.23595296 22
111  34.42780796  135.23608914 22
111  34.42785186  135.23615459 22
111  34.42783698  135.23633573 22
115  34.42807911  135.23669730
120 Linear Feature 43
111  34.42819573  135.23571127 22
111  34.42811314  135.23579270 22
111  34.42815613  135.23585766 22
111  34.42814133  135.23603517 22
115  34.42838340  135.23640011
120 Linear Feature 42
111  34.42818995  135.23658904 20
111  34.42797152  135.23626114 20
111  34.42763314  135.23621870 20
111  34.42753541  135.23607610 20
111  34.42737424  135.23623349 20
111  34.42747888  135.23639112 20
111  34.42744781  135.23677337 20
111  34.42766610  135.23710067 20
111  34.42807911  135.23669730 20
111  34.42818995  135.23658904 20
111  34.42838340  135.23640011 20
111  34.42871433  135.23607691 20
111  34.42849428  135.23574959 20
111  34.42819573  135.23571127 20
111  34.42815867  135.23570651 20
111  34.42806144  135.23556264 20
111  34.42790059  135.23572118 20
111  34.42800477  135.23587920 20
115  34.42797152  135.23626114
120 Linear Feature 41
111  34.42663716  135.23579485 20
111  34.42680758  135.23605042 20
111  34.42680430  135.23637572 20
111  34.42686787  135.23646776 20
111  34.42671280  135.23661910 20
111  34.42664851  135.23652530 20
111  34.42638615  135.23646238 20
115  34.42624246  135.23625081
120 Linear Feature 40
111  34.42667089  135.23575656 20
111  34.42663716  135.23579485 20
112  34.42630593  135.23616165  34.42620527  135.23629341
111  34.42630593  135.23616165 20
111  34.42624246  135.23625081 20
111  34.42622964  135.23627412
112  34.42622964  135.23627412  34.42622544  135.23631184 20
111  34.42623400  135.23634370 20
111  34.42632752  135.23651505 20
111  34.42647688  135.23673764 20
111  34.42653409  135.23682289 20
111  34.42655566  135.23685504 20
111  34.42659052  135.23690700 20
111  34.42661260  135.23693989 20
111  34.42686603  135.23731757 20
111  34.42698429  135.23749420
112  34.42698429  135.23749420  34.42710534  135.23764411 20
111  34.42723060  135.23752799 20
111  34.42760671  135.23715846 20
111  34.42738806  135.23682933 20
111  34.42704997  135.23678675 20
111  34.42695518  135.23664216 20
111  34.42679386  135.23680045 20
111  34.42689932  135.23696026 20
115  34.42686603  135.23731757
120 Linear Feature 39
111  34.42735577  135.23547344 20
111  34.42734920  135.23579897 20
111  34.42742957  135.23591946 20
111  34.42727841  135.23606666 20
111  34.42719667  135.23594864 20
111  34.42693251  135.23588734 20
115  34.42677619  135.23565486
120 Linear Feature 37
111  34.42777943  135.23505858 20
111  34.42777317  135.23538401 20
111  34.42785430  135.23550770 20
111  34.42770124  135.23565437 20
111  34.42762065  135.23553357 20
111  34.42735577  135.23547344 20
115  34.42720153  135.23523995
120 Linear Feature 36
111  34.42820205  135.23464433 20
111  34.42819705  135.23497026 20
111  34.42827738  135.23509178 20
111  34.42812612  135.23524187 20
111  34.42804407  135.23512033 20
111  34.42777943  135.23505858 20
115  34.42762413  135.23482772
120 Linear Feature 35
111  34.42864390  135.23425779 20
111  34.42863739  135.23458215 20
111  34.42870205  135.23467639 20
111  34.42854839  135.23482789 20
111  34.42848373  135.23473188 20
111  34.42821973  135.23467077 20
111  34.42820205  135.23464433 20
115  34.42804818  135.23441407
120 Linear Feature 34
111  34.42906691  135.23387396 20
111  34.42906244  135.23416646 20
111  34.42912579  135.23426326 20
111  34.42897181  135.23441400 20
111  34.42890884  135.23431894 20
111  34.42864390  135.23425779 20
115  34.42847511  135.23400684
120 Linear Feature 33
111  34.42672646  135.23570311 20
111  34.42677619  135.23565486 20
111  34.42720153  135.23523995 20
111  34.42762413  135.23482772 20
111  34.42804818  135.23441407 20
111  34.42847511  135.23400684 20
112  34.42888971  135.23369246  34.42901535  135.23364710
111  34.42888971  135.23369246 20
112  34.42900643  135.23378394  34.42906406  135.23387253
111  34.42900643  135.23378394 20
111  34.42906691  135.23387396 20
115  34.42925923  135.23416011
120 Linear Feature 68
111  34.42825375  135.23809761 20
115  34.43864815  135.25358807
120 Linear Feature 67
111  34.43146975  135.24208353 20
111  34.43180700  135.24212799 20
111  34.43192679  135.24201066 20
111  34.43205024  135.24219204 20
111  34.43192940  135.24230874 20
111  34.43189469  135.24271758 20
115  34.43165705  135.24294984
120 Linear Feature 66
111  34.43104410  135.24144923 20
111  34.43137874  135.24149145 20
111  34.43150428  135.24137577 20
111  34.43162291  135.24155918 20
111  34.43150365  135.24167486 20
111  34.43146975  135.24208353 20
115  34.43119899  135.24234847
120 Linear Feature 65
111  34.43107927  135.24104052 22
111  34.43110367  135.24148343 22
115  34.43080985  135.24177041
120 Linear Feature 64
111  34.43095687  135.24085914 22
111  34.43060216  135.24073901 22
115  34.43030912  135.24102463
120 Linear Feature 63
111  34.43061732  135.24081542 20
111  34.43095687  135.24085914 20
111  34.43107770  135.24074308 20
111  34.43119749  135.24092383 20
111  34.43107927  135.24104052 20
111  34.43104410  135.24144923 20
115  34.43077429  135.24171416
120 Linear Feature 62
111  34.43019186  135.24018200 20
111  34.43053070  135.24022913 20
111  34.43065046  135.24011041 20
111  34.43077399  135.24029214 20
111  34.43065272  135.24040721 20
111  34.43061732  135.24081542 20
115  34.43034899  135.24107756
120 Linear Feature 61
111  34.42976751  135.23954791 20
111  34.43010243  135.23959001 20
111  34.43022604  135.23947167 20
111  34.43034498  135.23965394 20
111  34.43022596  135.23977083 20
111  34.43019186  135.24018200 20
115  34.42992220  135.24044684
120 Linear Feature 60
111  34.42980288  135.23913744 22
111  34.42982665  135.23958236 22
115  34.42953298  135.23986924
120 Linear Feature 59
111  34.42968153  135.23895788 22
111  34.42932600  135.23883686 22
115  34.42903553  135.23912383
120 Linear Feature 58
111  34.42934162  135.23891450 20
111  34.42968153  135.23895788 20
111  34.42980706  135.23883493 20
111  34.42992789  135.23901631 20
111  34.42980288  135.23913744 20
111  34.42976751  135.23954791 20
115  34.42949624  135.23981262
120 Linear Feature 56
111  34.42864560  135.23854514 20
111  34.42891615  135.23828055 20
111  34.42897665  135.23828816 20
111  34.42925511  135.23832317 20
111  34.42938253  135.23820216 20
111  34.42950368  135.23838177 20
111  34.42937751  135.23850353 20
111  34.42934162  135.23891450 20
115  34.42907162  135.23918007
120 Linear Feature 55
111  34.42891646  135.23766879 20
111  34.42900401  135.23789655 20
111  34.42914584  135.23796527 20
111  34.42908184  135.23818041 20
111  34.42893496  135.23811724 20
111  34.42862737  135.23829195 20
115  34.42841027  135.23819663
120 Linear Feature 54
112  34.42821801  135.23790649  34.42822271  135.23786019 20
111  34.42826814  135.23780167 20
111  34.42871202  135.23736691 20
111  34.42923455  135.23685511 20
111  34.42945510  135.23718474 20
111  34.42942090  135.23759083 20
111  34.42951807  135.23773603 20
111  34.42936817  135.23788123 20
111  34.42927176  135.23773694 20
111  34.42893355  135.23769402 20
111  34.42891646  135.23766879 20
115  34.42871202  135.23736691
120 Linear Feature 102
111  34.43033971  135.23688983 20
111  34.43010195  135.23712347 20
111  34.43006813  135.23715670 20
111  34.43003254  135.23756446 20
111  34.42991390  135.23767938 20
111  34.43003505  135.23786202 20
111  34.43015369  135.23774635 20
111  34.43049262  135.23778963 20
115  34.43076419  135.23752274
120 Linear Feature 101
111  34.42968561  135.23641721 20
111  34.42955835  135.23675123 20
111  34.42967906  135.23713821 20
111  34.42962257  135.23728797 20
111  34.42964592  135.23732542 20
111  34.42979581  135.23740669 20
111  34.42985683  135.23723409 20
115  34.43010195  135.23712347
120 Linear Feature 100
111  34.43219281  135.24032631 20
111  34.43185514  135.24028314 20
111  34.43173693  135.24039920 20
111  34.43161505  135.24021591 20
111  34.43173274  135.24010239 20
111  34.43176895  135.23969313 20
115  34.43204056  135.23942584
120 Linear Feature 99
111  34.42929202  135.23680091 20
