I
1050 Generated by WorldEditor 2.2.0r2

1   1002 1 0 KWHP Whiteman
112  34.26200355 -118.41390723  34.26190275 -118.41383137 1
115  34.26182586 -118.41392733
120 Linear Feature 62
112  34.26127197 -118.41468759  34.26124931 -118.41472539 1
112  34.26124331 -118.41479307  34.26124394 -118.41483067
111  34.26124331 -118.41479307
112  34.26124331 -118.41479307  34.26124536 -118.41485967 51
115  34.26128271 -118.41490620
120 Linear Feature 61
112  34.26181919 -118.41371235  34.26189596 -118.41382604 1
111  34.26182586 -118.41392733 1
111  34.26127197 -118.41468759
112  34.26127197 -118.41468759  34.26124349 -118.41471984 1
112  34.26118890 -118.41473633  34.26116052 -118.41474187
111  34.26118890 -118.41473633
112  34.26118890 -118.41473633  34.26113268 -118.41474316 51
115  34.26108946 -118.41470201
120 Linear Feature 60
112  34.26089548 -118.41438813  34.26092067 -118.41438849 9
111  34.26095277 -118.41437308 9
111  34.26151897 -118.41359502
112  34.26151897 -118.41359502  34.26154194 -118.41354540 9
111  34.26152344 -118.41350732 9
115  34.26029922 -118.41221135
120 Linear Feature 59
112  34.26100010 -118.41439377  34.26097949 -118.41442644 1
112  34.26097002 -118.41448738  34.26096780 -118.41451733
111  34.26097002 -118.41448738
112  34.26097002 -118.41448738  34.26096691 -118.41456623 51
115  34.26101644 -118.41462485
120 Linear Feature 58
112  34.26155543 -118.41343251  34.26161644 -118.41353144 1
111  34.26155246 -118.41363557 1
111  34.26100010 -118.41439377
112  34.26100010 -118.41439377  34.26096756 -118.41442695 1
112  34.26092753 -118.41444218  34.26089964 -118.41445050
111  34.26092753 -118.41444218
112  34.26092753 -118.41444218  34.26085954 -118.41445672 51
115  34.26080178 -118.41439804
120 Linear Feature 57
112  34.26076929 -118.41414978  34.26074941 -118.41418374 1
112  34.26073849 -118.41424340  34.26073450 -118.41427772
111  34.26073849 -118.41424340
112  34.26073849 -118.41424340  34.26073292 -118.41432265 51
115  34.26077860 -118.41437355
120 Linear Feature 56
111  34.26130292 -118.41212088 1
111  34.26115341 -118.41232265 1
111  34.26105355 -118.41221521 1
115  34.26120071 -118.41201780
120 Linear Feature 55
112  34.26057332 -118.41415691  34.26062071 -118.41419775 51
112  34.26069560 -118.41419733  34.26073322 -118.41419010
111  34.26069560 -118.41419733
112  34.26069560 -118.41419733  34.26074087 -118.41418684 1
111  34.26076929 -118.41414978 1
111  34.26131774 -118.41339673
112  34.26131774 -118.41339673  34.26139493 -118.41327149 1
115  34.26130980 -118.41317270
120 Linear Feature 54
111  34.25961750 -118.41210021 20
111  34.25961171 -118.41210802 20
115  34.25960608 -118.41211561
120 Linear Feature 54
111  34.25970432 -118.41197982 20
111  34.25969852 -118.41198764 20
115  34.25969290 -118.41199522
120 Linear Feature 54
111  34.25979045 -118.41186016 20
111  34.25978466 -118.41186797 20
115  34.25977903 -118.41187555
120 Linear Feature 54
111  34.25952948 -118.41221784 1
111  34.25952368 -118.41222566 1
115  34.25951805 -118.41223324
120 Linear Feature 54
111  34.25944349 -118.41233517 1
111  34.25943770 -118.41234298 1
115  34.25943207 -118.41235056
120 Linear Feature 54
111  34.25935457 -118.41245603 1
111  34.25934878 -118.41246384 1
115  34.25934315 -118.41247142
120 Linear Feature 54
111  34.25999136 -118.41207175 1
111  34.25998557 -118.41207956 1
115  34.25997994 -118.41208714
120 Linear Feature 54
111  34.25990450 -118.41219151 1
111  34.25989870 -118.41219932 1
115  34.25989307 -118.41220691
120 Linear Feature 54
111  34.25981649 -118.41231150 1
111  34.25981070 -118.41231931 1
115  34.25980507 -118.41232690
120 Linear Feature 54
111  34.25964198 -118.41255038 1
111  34.25963618 -118.41255819 1
115  34.25963056 -118.41256578
120 Linear Feature 54
111  34.25955543 -118.41266872 1
111  34.25954963 -118.41267653 1
115  34.25954401 -118.41268412
120 Linear Feature 54
111  34.25959409 -118.41208893 20
115  34.25961171 -118.41210802
120 Linear Feature 54
111  34.25968091 -118.41196854 20
115  34.25969852 -118.41198764
120 Linear Feature 54
111  34.25976704 -118.41184887 20
115  34.25978466 -118.41186797
120 Linear Feature 54
111  34.25951335 -118.41221446 1
115  34.25952368 -118.41222566
120 Linear Feature 54
111  34.25942737 -118.41233178 1
115  34.25943770 -118.41234298
120 Linear Feature 54
111  34.25933845 -118.41245264 1
115  34.25934878 -118.41246384
120 Linear Feature 54
111  34.25997524 -118.41206836 1
115  34.25998557 -118.41207956
120 Linear Feature 54
111  34.25988837 -118.41218812 1
115  34.25989870 -118.41219932
120 Linear Feature 54
111  34.25980037 -118.41230811 1
115  34.25981070 -118.41231931
120 Linear Feature 54
111  34.25962585 -118.41254699 1
115  34.25963618 -118.41255819
120 Linear Feature 54
111  34.25953930 -118.41266533 1
115  34.25954963 -118.41267653
120 Linear Feature 53
112  34.26053020 -118.41389831  34.26051002 -118.41393099 1
112  34.26050014 -118.41399112  34.26049745 -118.41402345
111  34.26050014 -118.41399112
112  34.26050014 -118.41399112  34.26049613 -118.41406796 51
115  34.26054182 -118.41412363
120 Linear Feature 52
112  34.26108993 -118.41293990  34.26114358 -118.41304355 1
111  34.26108259 -118.41313938 1
111  34.26053020 -118.41389831
112  34.26053020 -118.41389831  34.26050590 -118.41392578 1
112  34.26045835 -118.41394538  34.26043289 -118.41395202
111  34.26045835 -118.41394538
112  34.26045835 -118.41394538  34.26039116 -118.41396029 51
115  34.26033651 -118.41390673
120 Linear Feature 51
112  34.26029157 -118.41364921  34.26027213 -118.41368097 1
112  34.26026284 -118.41374000  34.26026074 -118.41376966
111  34.26026284 -118.41374000
112  34.26026284 -118.41374000  34.26025929 -118.41382037 51
115  34.26031087 -118.41387964
120 Linear Feature 50
112  34.26085394 -118.41269025  34.26090967 -118.41278422 1
111  34.26084657 -118.41289024 1
111  34.26029157 -118.41364921
112  34.26029157 -118.41364921  34.26026739 -118.41367647 1
112  34.26021982 -118.41369541  34.26019676 -118.41370172
111  34.26021982 -118.41369541
112  34.26021982 -118.41369541  34.26015369 -118.41371054 51
115  34.26009954 -118.41365668
120 Linear Feature 47
112  34.25960723 -118.41303562  34.25959402 -118.41299992 9
111  34.25961381 -118.41295067 9
111  34.25991358 -118.41253968 9
111  34.25992969 -118.41251759 9
111  34.26002684 -118.41238440 9
111  34.26004220 -118.41236334 9
115  34.26017479 -118.41218155
120 Linear Feature 49
112  34.26020540 -118.41253589  34.26019113 -118.41253483 1
115  34.26017106 -118.41252058
120 Linear Feature 49
112  34.26009362 -118.41268856  34.26007992 -118.41269043 1
115  34.26005800 -118.41267445
120 Linear Feature 49
112  34.26004220 -118.41236334  34.26004434 -118.41238177 1
115  34.26005961 -118.41240186
120 Linear Feature 49
112  34.25992969 -118.41251759  34.25993183 -118.41253560 1
115  34.25994637 -118.41255469
120 Linear Feature 48
112  34.26018680 -118.41255713  34.26018580 -118.41254347 1
111  34.26017106 -118.41252058 1
111  34.26005961 -118.41240186
112  34.26005961 -118.41240186  34.26004135 -118.41238702 1
115  34.26002684 -118.41238440
120 Linear Feature 48
112  34.26007502 -118.41271135  34.26007402 -118.41269769 1
111  34.26005800 -118.41267445 1
111  34.25994637 -118.41255469
112  34.25994637 -118.41255469  34.25993077 -118.41254201 1
115  34.25991358 -118.41253968
120 Linear Feature 46
112  34.25950074 -118.41289839  34.25951890 -118.41289856 9
111  34.25954142 -118.41287827 9
111  34.26009585 -118.41212030
112  34.26009585 -118.41212030  34.26010697 -118.41210337 9
115  34.26011486 -118.41208474
120 Linear Feature 45
112  34.26061184 -118.41243413  34.26067497 -118.41253742 1
111  34.26060976 -118.41263817 1
111  34.26005333 -118.41340039
112  34.26005333 -118.41340039  34.26002828 -118.41342537 1
112  34.25998237 -118.41344461  34.25995965 -118.41344971
111  34.25998237 -118.41344461
112  34.25998237 -118.41344461  34.25991668 -118.41345865 51
115  34.25986347 -118.41340731
120 Linear Feature 44
111  34.26018227 -118.41156870 20
111  34.26018640 -118.41156312 20
115  34.26019053 -118.41155753
120 Linear Feature 44
111  34.26025658 -118.41146964 20
111  34.26026071 -118.41146406 20
115  34.26026484 -118.41145846
120 Linear Feature 44
111  34.26032732 -118.41137318 20
111  34.26033144 -118.41136760 20
115  34.26033558 -118.41136200
120 Linear Feature 44
111  34.26028265 -118.41124591 20
111  34.26028678 -118.41124033 20
115  34.26029091 -118.41123473
120 Linear Feature 44
111  34.26021082 -118.41134262 20
111  34.26021495 -118.41133704 20
115  34.26021908 -118.41133145
120 Linear Feature 44
111  34.26014074 -118.41143743 20
111  34.26014487 -118.41143185 20
115  34.26014900 -118.41142626
120 Linear Feature 44
111  34.26018640 -118.41156312 20
115  34.26017571 -118.41155160
120 Linear Feature 44
111  34.26026071 -118.41146406 20
115  34.26025002 -118.41145254
120 Linear Feature 44
111  34.26033144 -118.41136760 20
115  34.26032076 -118.41135608
120 Linear Feature 44
111  34.26029747 -118.41125184 20
115  34.26028678 -118.41124033
120 Linear Feature 44
111  34.26022564 -118.41134856 20
115  34.26021495 -118.41133704
120 Linear Feature 44
111  34.26015556 -118.41144337 20
115  34.26014487 -118.41143185
120 Linear Feature 43
111  34.26189861 -118.41346073 1
115  34.26205207 -118.41325448
120 Linear Feature 43
111  34.26179998 -118.41356367 20
115  34.26203155 -118.41324742
120 Linear Feature 43
111  34.26173042 -118.41349061 20
115  34.26193539 -118.41321047
120 Linear Feature 43
111  34.26169619 -118.41345462 20
115  34.26189120 -118.41318810
120 Linear Feature 43
111  34.26162647 -118.41337986 20
115  34.26180646 -118.41313452
120 Linear Feature 43
111  34.26169125 -118.41323057 1
115  34.26177780 -118.41311227
120 Linear Feature 43
111  34.26159194 -118.41334312 20
115  34.26176696 -118.41310388
120 Linear Feature 43
111  34.26155755 -118.41330735 20
115  34.26172995 -118.41307170
120 Linear Feature 43
111  34.26152362 -118.41326975 20
115  34.26169457 -118.41303435
120 Linear Feature 43
111  34.26147765 -118.41300611 1
115  34.26157153 -118.41287723
120 Linear Feature 43
111  34.26126425 -118.41278330 1
115  34.26141712 -118.41257803
120 Linear Feature 43
111  34.26065539 -118.41209353 1
115  34.26090145 -118.41176302
120 Linear Feature 43
111  34.26042105 -118.41189690 1
115  34.26068342 -118.41154738
120 Linear Feature 43
111  34.26021125 -118.41167121 1
115  34.26047148 -118.41131954
120 Linear Feature 42
111  34.25951281 -118.41214604 1
115  34.25978291 -118.41177428
120 Linear Feature 41
111  34.25969074 -118.41168194 1
111  34.25978291 -118.41177428 1
111  34.25984312 -118.41183460 1
111  34.25957854 -118.41219876 1
111  34.25951281 -118.41214604 1
111  34.25940961 -118.41206326 1
115  34.25959533 -118.41180974
120 Linear Feature 40
112  34.26070140 -118.41052539  34.26064449 -118.41061326 1
115  34.26070906 -118.41068118
120 Linear Feature 39
112  34.26058301 -118.41068313  34.26064455 -118.41062159 1
111  34.26070906 -118.41068118 1
115  34.26123514 -118.41122975
120 Linear Feature 38
112  34.26036489 -118.41217289  34.26044047 -118.41228084 1
111  34.26037339 -118.41238588 1
111  34.25982040 -118.41314286
112  34.25982040 -118.41314286  34.25980896 -118.41315776 1
112  34.25974552 -118.41319293  34.25970953 -118.41320239
111  34.25974552 -118.41319293
112  34.25974552 -118.41319293  34.25967968 -118.41320838 51
115  34.25962789 -118.41315901
120 Linear Feature 37
111  34.26129975 -118.41081822 20
115  34.26126200 -118.41087300
120 Linear Feature 37
111  34.26123281 -118.41070274 20
115  34.26117554 -118.41078262
120 Linear Feature 37
111  34.26114683 -118.41061393 20
115  34.26108956 -118.41069381
120 Linear Feature 36
111  34.26142464 -118.41053286 20
111  34.26148542 -118.41045230 20
115  34.26151405 -118.41041435
120 Linear Feature 35
112  34.26090707 -118.41025135  34.26087525 -118.41031615 1
115  34.26091453 -118.41037400
120 Linear Feature 35
112  34.26111882 -118.40996922  34.26108670 -118.41002899 1
115  34.26112901 -118.41008506
120 Linear Feature 34
112  34.26081061 -118.41037988  34.26086209 -118.41033379 1
111  34.26091453 -118.41037400 1
111  34.26114683 -118.41061393 1
111  34.26123281 -118.41070274 1
115  34.26139332 -118.41086853
120 Linear Feature 34
112  34.26102712 -118.41009139  34.26108097 -118.41003849 1
111  34.26112901 -118.41008506 1
115  34.26148542 -118.41045230
120 Linear Feature 33
111  34.25999734 -118.41144733 1
111  34.26033645 -118.41099201 1
111  34.26056489 -118.41070727 1
111  34.26058301 -118.41068313 1
111  34.26070140 -118.41052539 1
111  34.26081061 -118.41037988 1
111  34.26090707 -118.41025135 1
111  34.26102712 -118.41009139 1
111  34.26111882 -118.40996922 1
111  34.26125455 -118.40978836
112  34.26125455 -118.40978836  34.26130020 -118.40973493 1
111  34.26134901 -118.40978002 1
115  34.26148184 -118.40991815
120 Linear Feature 32
111  34.25980238 -118.41048827 22
115  34.25991696 -118.41060760
120 Linear Feature 32
111  34.25985249 -118.41056087 22
115  34.25990875 -118.41061893
120 Linear Feature 32
111  34.25986928 -118.41053777 22
115  34.25992497 -118.41059655
120 Linear Feature 32
111  34.25995158 -118.41046914 20
115  34.25998903 -118.41050821
120 Linear Feature 32
111  34.25994541 -118.41029171 20
115  34.26000348 -118.41035311
120 Linear Feature 32
111  34.26010095 -118.41029543 20
115  34.26012489 -118.41032085
120 Linear Feature 32
111  34.26011833 -118.41027146 20
115  34.26014227 -118.41029688
120 Linear Feature 32
111  34.26023130 -118.40989880 20
115  34.26024941 -118.40991696
120 Linear Feature 31
111  34.26029214 -118.40995589 1
111  34.26000348 -118.41035311 1
111  34.25986928 -118.41053777 1
111  34.25985249 -118.41056087 1
111  34.25955342 -118.41097241 1
111  34.25952512 -118.41101459
112  34.25952512 -118.41101459  34.25947531 -118.41109777 1
115  34.25953805 -118.41116960
120 Linear Feature 30
111  34.25980778 -118.41109982 22
115  34.25977082 -118.41106142
120 Linear Feature 30
111  34.26003272 -118.41081497 20
115  34.25998514 -118.41076491
120 Linear Feature 30
111  34.26001734 -118.41077886 20
115  34.25999308 -118.41075391
120 Linear Feature 30
111  34.26000118 -118.41080122 20
115  34.25997693 -118.41077627
120 Linear Feature 30
111  34.26008881 -118.41093724 20
115  34.26004691 -118.41089211
120 Linear Feature 30
111  34.26007878 -118.41095069 20
115  34.26005465 -118.41092469
120 Linear Feature 30
111  34.26009937 -118.41092310 20
115  34.26007524 -118.41089710
120 Linear Feature 30
111  34.26015707 -118.41084580 20
115  34.26013294 -118.41081981
120 Linear Feature 30
111  34.26016626 -118.41083350 20
115  34.26012926 -118.41079364
120 Linear Feature 30
111  34.26017498 -118.41082180 20
115  34.26013799 -118.41078195
120 Linear Feature 30
111  34.26032213 -118.41062468 20
115  34.26028514 -118.41058483
120 Linear Feature 29
111  34.26074899 -118.40988330 1
111  34.25978668 -118.41118345 1
111  34.25974955 -118.41123619
112  34.25974955 -118.41123619  34.25970242 -118.41130691 1
116  34.25976365 -118.41140803  34.25979299 -118.41144497
120 Linear Feature 28
111  34.25960160 -118.41037200 20
115  34.25953487 -118.41030179
120 Linear Feature 28
111  34.25988156 -118.40991117 20
115  34.25984705 -118.40987410
120 Linear Feature 28
111  34.25985706 -118.40990719 20
115  34.25983791 -118.40988662
120 Linear Feature 28
111  34.25987460 -118.40988315 20
115  34.25985545 -118.40986258
120 Linear Feature 28
111  34.25994369 -118.40978599 20
115  34.25992505 -118.40976542
120 Linear Feature 28
111  34.26011676 -118.40966847 20
115  34.26017435 -118.40973204
120 Linear Feature 28
111  34.26010930 -118.40967866 20
115  34.26016689 -118.40974223
120 Linear Feature 28
111  34.26010073 -118.40969037 20
115  34.26014671 -118.40973899
120 Linear Feature 28
111  34.26018642 -118.40957318 20
115  34.26023215 -118.40962061
120 Linear Feature 28
111  34.26017881 -118.40958374 20
115  34.26022454 -118.40963117
120 Linear Feature 28
111  34.26036568 -118.40935413 20
115  34.26040003 -118.40938976
120 Linear Feature 28
111  34.26034866 -118.40937815 20
115  34.26038302 -118.40941378
120 Linear Feature 28
111  34.26034456 -118.40935383 20
115  34.26039121 -118.40940221
120 Linear Feature 28
111  34.26033859 -118.40919831 20
115  34.26038036 -118.40924164
120 Linear Feature 28
111  34.26041582 -118.40909192 20
115  34.26044480 -118.40912198
120 Linear Feature 28
111  34.26057241 -118.40887622 20
115  34.26061183 -118.40891709
120 Linear Feature 28
111  34.26056358 -118.40888838 20
115  34.26058579 -118.40891142
120 Linear Feature 28
111  34.26064913 -118.40877053 20
115  34.26067435 -118.40879668
120 Linear Feature 27
111  34.26075603 -118.40878079 1
111  34.26034456 -118.40935383 1
111  34.26018642 -118.40957318 1
111  34.26017881 -118.40958374 1
111  34.26011676 -118.40966847 1
111  34.26010930 -118.40967866 1
111  34.26010073 -118.40969037 1
111  34.25960160 -118.41037200 1
111  34.25931581 -118.41076228
112  34.25931581 -118.41076228  34.25926851 -118.41083358 1
116  34.25931079 -118.41092941  34.25934488 -118.41097747
120 Linear Feature 26
111  34.25938007 -118.40995678 20
115  34.25940900 -118.40998740
120 Linear Feature 26
111  34.25939047 -118.40994251 20
115  34.25940954 -118.40996268
120 Linear Feature 26
111  34.25936876 -118.40997229 20
115  34.25938783 -118.40999246
120 Linear Feature 26
111  34.25943409 -118.41012106 20
115  34.25944880 -118.41013662
120 Linear Feature 26
111  34.25944401 -118.41009137 20
115  34.25946534 -118.41011395
120 Linear Feature 26
111  34.25951138 -118.40998727 20
115  34.25953758 -118.41001499
120 Linear Feature 26
111  34.25957585 -118.40987487 20
115  34.25961196 -118.40991308
120 Linear Feature 26
111  34.25963248 -118.40974862 20
115  34.25968938 -118.40980701
120 Linear Feature 26
111  34.25972874 -118.40965831 20
115  34.25976766 -118.40969977
120 Linear Feature 26
111  34.25975321 -118.40944493 20
115  34.25977854 -118.40947192
120 Linear Feature 26
111  34.25976342 -118.40943092 20
115  34.25978876 -118.40945791
120 Linear Feature 26
111  34.25977409 -118.40941628 20
115  34.25979943 -118.40944327
120 Linear Feature 26
111  34.25987386 -118.40941723 22
115  34.25990967 -118.40945537
120 Linear Feature 26
111  34.26003487 -118.40905962 22
115  34.26007067 -118.40909776
120 Linear Feature 26
111  34.26017969 -118.40886059 20
115  34.26022229 -118.40890471
120 Linear Feature 26
111  34.26025786 -118.40875316 20
115  34.26030045 -118.40879728
120 Linear Feature 26
111  34.26026795 -118.40873929 20
115  34.26033561 -118.40880935
120 Linear Feature 25
111  34.26053099 -118.40851507 1
111  34.25987386 -118.40941723 1
111  34.25963248 -118.40974862 1
111  34.25909627 -118.41048479
112  34.25909627 -118.41048479  34.25904380 -118.41056297 1
116  34.25908563 -118.41069144  34.25915054 -118.41077321
120 Linear Feature 24
111  34.26028943 -118.40829339 1
111  34.25905580 -118.40998715 1
111  34.25884838 -118.41026748
112  34.25884838 -118.41026748  34.25880561 -118.41033512 1
116  34.25884860 -118.41044093  34.25889404 -118.41050399
120 Linear Feature 23
111  34.25906174 -118.40959157 20
115  34.25895253 -118.40947415
120 Linear Feature 23
111  34.25913250 -118.40949460 20
115  34.25907734 -118.40943669
120 Linear Feature 23
111  34.25914157 -118.40948217 20
115  34.25908627 -118.40942444
120 Linear Feature 23
111  34.25927523 -118.40929901 22
115  34.25921983 -118.40924123
120 Linear Feature 23
111  34.25941711 -118.40910460 20
115  34.25938368 -118.40906881
120 Linear Feature 23
111  34.25948141 -118.40901648 22
115  34.25943496 -118.40896634
120 Linear Feature 23
111  34.25948863 -118.40900659 22
115  34.25943383 -118.40894769
120 Linear Feature 23
111  34.25949633 -118.40899604 22
115  34.25944847 -118.40894633
120 Linear Feature 23
111  34.25969801 -118.40871872 20
115  34.25964296 -118.40866083
120 Linear Feature 23
111  34.25970537 -118.40870862 20
115  34.25965010 -118.40865102
120 Linear Feature 23
111  34.25971290 -118.40869829 20
115  34.25965785 -118.40864039
120 Linear Feature 23
111  34.25977016 -118.40861974 22
115  34.25971513 -118.40856183
120 Linear Feature 23
111  34.25977670 -118.40861077 20
115  34.25972172 -118.40855279
120 Linear Feature 23
111  34.25978324 -118.40860180 22
115  34.25972818 -118.40854392
120 Linear Feature 23
111  34.26006235 -118.40821890 22
115  34.25995276 -118.40810394
120 Linear Feature 23
111  34.26005383 -118.40823059 22
115  34.25996938 -118.40814260
120 Linear Feature 23
111  34.26007141 -118.40820647 22
115  34.25998697 -118.40811848
120 Linear Feature 22
111  34.26013377 -118.40812092 20
111  34.26007923 -118.40806239 1
111  34.25972818 -118.40854392 1
111  34.25972172 -118.40855279 1
111  34.25971513 -118.40856183 1
111  34.25965785 -118.40864039 1
111  34.25965010 -118.40865102 1
111  34.25964296 -118.40866083 1
111  34.25943383 -118.40894769 1
111  34.25921983 -118.40924123 1
111  34.25908627 -118.40942444 1
111  34.25907734 -118.40943669 1
111  34.25864690 -118.41002713
112  34.25864690 -118.41002713  34.25857275 -118.41013753 1
115  34.25864733 -118.41022821
120 Linear Feature 21
111  34.25863618 -118.41036174 20
115  34.25864446 -118.41037080
120 Linear Feature 21
111  34.25860226 -118.41041735 20
115  34.25869290 -118.41029538
120 Linear Feature 21
111  34.25852419 -118.41033472 20
115  34.25859182 -118.41024486
120 Linear Feature 21
111  34.25851537 -118.41032538 20
115  34.25860704 -118.41020358
120 Linear Feature 21
111  34.25840657 -118.40912761 20
115  34.25847677 -118.40920250
120 Linear Feature 21
111  34.25841479 -118.40911636 20
115  34.25849658 -118.40920136
120 Linear Feature 21
111  34.25911225 -118.40867318 20
115  34.25914840 -118.40871051
120 Linear Feature 21
111  34.25881091 -118.40908673 20
115  34.25882739 -118.40910417
120 Linear Feature 21
111  34.25881880 -118.40907590 20
115  34.25883528 -118.40909333
120 Linear Feature 21
111  34.25882673 -118.40906502 20
115  34.25884320 -118.40908246
120 Linear Feature 21
111  34.25890781 -118.40911270 20
115  34.25897086 -118.40917943
120 Linear Feature 21
111  34.25910297 -118.40868592 20
115  34.25915897 -118.40874234
120 Linear Feature 21
111  34.25907389 -118.40839533 20
115  34.25910762 -118.40843064
120 Linear Feature 21
111  34.25945805 -118.40819862 20
115  34.25950058 -118.40824315
120 Linear Feature 20
111  34.25951259 -118.40770801 1
115  34.25956099 -118.40764349
120 Linear Feature 19
111  34.25940146 -118.40759174 1
111  34.25951259 -118.40770801 1
111  34.25966942 -118.40787207
112  34.25966942 -118.40787207  34.25971272 -118.40792058 1
112  34.25966351 -118.40807445  34.25958894 -118.40818344
111  34.25966351 -118.40807445 1
111  34.25890781 -118.40911270 1
111  34.25842595 -118.40977473
112  34.25842595 -118.40977473  34.25837366 -118.40985390 1
116  34.25844585 -118.41001526  34.25850775 -118.41009521
120 Linear Feature 18
112  34.26155246 -118.41363557  34.26164108 -118.41353724 1
115  34.26172679 -118.41361467
120 Linear Feature 18
112  34.26131774 -118.41339673  34.26140850 -118.41328549 1
115  34.26150383 -118.41337793
120 Linear Feature 18
112  34.26108259 -118.41313938  34.26116908 -118.41303795 1
115  34.26126908 -118.41312942
120 Linear Feature 18
112  34.26084657 -118.41289024  34.26092947 -118.41279376 1
115  34.26102546 -118.41287170
120 Linear Feature 18
112  34.26060976 -118.41263817  34.26069436 -118.41254634 1
115  34.26078324 -118.41261546
120 Linear Feature 18
112  34.26037339 -118.41238588  34.26046184 -118.41228683 1
115  34.26055652 -118.41237562
120 Linear Feature 18
112  34.26013808 -118.41214764  34.26022404 -118.41204557 1
115  34.26032181 -118.41212732
120 Linear Feature 17
111  34.25958333 -118.41290689 1
111  34.25953460 -118.41297280 51
115  34.25941896 -118.41313060
120 Linear Feature 16
111  34.26005333 -118.41340039 1
112  34.26002527 -118.41348859  34.26001865 -118.41354443
111  34.26002527 -118.41348859
112  34.26002527 -118.41348859  34.26002434 -118.41357676 51
115  34.26006936 -118.41362480
120 Linear Feature 16
111  34.25982040 -118.41314286 1
112  34.25978797 -118.41323664  34.25978238 -118.41329273
111  34.25978797 -118.41323664
112  34.25978797 -118.41323664  34.25978765 -118.41332580 51
115  34.25982996 -118.41337191
120 Linear Feature 16
111  34.25958333 -118.41290689 1
112  34.25955705 -118.41299359  34.25955203 -118.41304258
111  34.25955705 -118.41299359
112  34.25955705 -118.41299359  34.25955631 -118.41308100 51
115  34.25960209 -118.41313175
120 Linear Feature 15
111  34.25939841 -118.41291664 51
112  34.25951512 -118.41295129  34.25958047 -118.41293692
111  34.25951512 -118.41295129
112  34.25951512 -118.41295129  34.25955930 -118.41293692 1
111  34.25958333 -118.41290689 1
111  34.26013808 -118.41214764
112  34.26013808 -118.41214764  34.26021575 -118.41203108 1
115  34.26013076 -118.41189572
120 Linear Feature 14
111  34.25941862 -118.40787019 1
111  34.25824207 -118.40948475
112  34.25824207 -118.40948475  34.25814145 -118.40963007 1
112  34.25826809 -118.40982739  34.25837802 -118.40995684
111  34.25826809 -118.40982739 1
111  34.25844585 -118.41001526 1
111  34.25864733 -118.41022821 1
111  34.25884860 -118.41044093 1
111  34.25908563 -118.41069144 1
111  34.25931079 -118.41092941 1
111  34.25953805 -118.41116960 1
111  34.25976365 -118.41140803 1
111  34.25985414 -118.41150367 1
111  34.26013076 -118.41189572 1
111  34.26020200 -118.41199773 1
111  34.26021688 -118.41201632 1
111  34.26032181 -118.41212732 1
111  34.26036489 -118.41217289 1
111  34.26055652 -118.41237562 1
111  34.26061184 -118.41243413 1
111  34.26078324 -118.41261546 1
111  34.26085394 -118.41269025 1
111  34.26102546 -118.41287170 1
111  34.26108993 -118.41293990 1
111  34.26126908 -118.41312942 1
111  34.26130980 -118.41317270 1
111  34.26150383 -118.41337793 1
111  34.26155543 -118.41343251 1
111  34.26172679 -118.41361467 1
111  34.26181919 -118.41371235 1
111  34.26200355 -118.41390723 1
111  34.26207380 -118.41398148 1
111  34.26225316 -118.41417036 1
111  34.26231425 -118.41423499 1
111  34.26250130 -118.41443290 1
111  34.26256444 -118.41449970 1
111  34.26274673 -118.41469257 1
111  34.26281150 -118.41476110 1
111  34.26299700 -118.41495736 1
111  34.26300441 -118.41496520 51
111  34.26308724 -118.41505294 51
111  34.26327204 -118.41525064 51
111  34.26333243 -118.41531424 51
111  34.26334297 -118.41532535 51
111  34.26352588 -118.41551833 51
111  34.26358502 -118.41558027
112  34.26358502 -118.41558027  34.26367034 -118.41569049 51
111  34.26359182 -118.41580822 51
111  34.26302352 -118.41658817
112  34.26302352 -118.41658817  34.26297247 -118.41668907 51
115  34.26304419 -118.41676741
120 Linear Feature 13
112  34.25857677 -118.41164438  34.25854626 -118.41160381 20
112  34.25846081 -118.41163776  34.25842728 -118.41167468 20
112  34.25845534 -118.41177806  34.25848586 -118.41181863 20
114  34.25857130 -118.41178468  34.25860483 -118.41174777 20
120 Linear Feature 13
112  34.25843237 -118.41149274  34.25840178 -118.41145207 20
112  34.25831611 -118.41148611  34.25828249 -118.41152312 20
112  34.25831063 -118.41162677  34.25834122 -118.41166745 20
114  34.25842689 -118.41163341  34.25846051 -118.41159639 20
120 Linear Feature 13
112  34.25828744 -118.41134022  34.25825685 -118.41129954 20
112  34.25817118 -118.41133359  34.25813756 -118.41137060 20
112  34.25816569 -118.41147425  34.25819628 -118.41151493 20
114  34.25828196 -118.41148088  34.25831557 -118.41144387 20
120 Linear Feature 13
112  34.25814267 -118.41118678  34.25811208 -118.41114610 20
112  34.25802641 -118.41118014  34.25799279 -118.41121715 20
112  34.25802093 -118.41132081  34.25805152 -118.41136148 20
114  34.25813719 -118.41132744  34.25817081 -118.41129043 20
120 Linear Feature 13
112  34.25799730 -118.41103506  34.25796686 -118.41099459 20
112  34.25788161 -118.41102847  34.25784815 -118.41106530 20
112  34.25787615 -118.41116844  34.25790660 -118.41120892 20
114  34.25799185 -118.41117504  34.25802530 -118.41113821 20
120 Linear Feature 13
112  34.25785196 -118.41088278  34.25782165 -118.41084248 20
112  34.25773676 -118.41087621  34.25770344 -118.41091289 20
112  34.25773133 -118.41101560  34.25776164 -118.41105590 20
