I
1050 Generated by WorldEditor 2.1.0r1

1     43 1 0 UMKK Kaliningrad Khrabrovo
1302 city Kaliningrad
115  54.88457159  020.58432331
120 Linear Feature 27
111  54.88482351  020.58484588 1
111  54.88475045  020.58490349 1
115  54.88472683  020.58492212
120 Linear Feature 27
111  54.88501536  020.58558587 1
111  54.88494222  020.58564355 1
115  54.88491869  020.58566211
120 Linear Feature 27
111  54.88400670  020.58708519 1
111  54.88394158  020.58708707 1
115  54.88390056  020.58708825
120 Linear Feature 27
111  54.88517207  020.58618659 1
111  54.88509826  020.58624479 1
115  54.88507539  020.58626282
120 Linear Feature 27
111  54.88407324  020.58768850 1
111  54.88402539  020.58761205 1
115  54.88399508  020.58756364
120 Linear Feature 27
111  54.88532724  020.58678886 1
111  54.88525353  020.58684699 1
115  54.88523057  020.58686510
120 Linear Feature 27
111  54.88546827  020.58734318 1
111  54.88539542  020.58740062 1
115  54.88537159  020.58741942
120 Linear Feature 26
111  54.88330638  020.57860167 1
115  54.88331787  020.57864601
120 Linear Feature 26
111  54.88246428  020.57662377 1
115  54.88245365  020.57666875
120 Linear Feature 26
111  54.88308775  020.57780285 1
115  54.88309923  020.57784720
120 Linear Feature 26
111  54.88348632  020.57930415 1
115  54.88349781  020.57934850
120 Linear Feature 26
111  54.88387239  020.58080278 1
115  54.88388387  020.58084713
120 Linear Feature 26
111  54.88368531  020.58007069 1
115  54.88369680  020.58011504
120 Linear Feature 26
111  54.88806727  020.57087334 1
115  54.88807849  020.57091790
120 Linear Feature 26
111  54.88791812  020.57026218 1
115  54.88792934  020.57030674
120 Linear Feature 26
111  54.88778993  020.56974356 1
115  54.88780115  020.56978812
120 Linear Feature 26
111  54.88766305  020.56922404 1
115  54.88767388  020.56926889
120 Linear Feature 26
111  54.88331881  020.58321242 1
115  54.88333819  020.58324749
120 Linear Feature 26
111  54.88361047  020.58376777 1
115  54.88362200  020.58381208
120 Linear Feature 26
111  54.88373333  020.58511249 1
115  54.88374737  020.58516640
120 Linear Feature 26
111  54.88387892  020.58588500 1
115  54.88389539  020.58594496
120 Linear Feature 26
111  54.88371550  020.58512670 1
115  54.88372954  020.58518061
120 Linear Feature 26
111  54.88350655  020.58459670 1
115  54.88352046  020.58464903
120 Linear Feature 26
111  54.88356009  020.58455454 1
115  54.88357431  020.58460806
120 Linear Feature 26
111  54.88394259  020.58653075 1
115  54.88395660  020.58658367
120 Linear Feature 26
111  54.88425989  020.58622565 1
115  54.88427129  020.58627006
120 Linear Feature 26
111  54.88418409  020.58559727 1
115  54.88419549  020.58564167
120 Linear Feature 26
111  54.88401973  020.58483568 1
115  54.88403113  020.58488009
120 Linear Feature 26
111  54.88381501  020.58430084 1
115  54.88382642  020.58434525
120 Linear Feature 26
111  54.88290296  020.58273715 1
115  54.88293045  020.58274614
120 Linear Feature 26
111  54.88417074  020.58135691 1
115  54.88418229  020.58140121
120 Linear Feature 26
111  54.88431702  020.58192541 1
115  54.88432856  020.58196971
120 Linear Feature 26
111  54.88450932  020.58266382 1
115  54.88452087  020.58270812
120 Linear Feature 26
111  54.88466640  020.58326732 1
115  54.88467795  020.58331162
120 Linear Feature 26
111  54.88485806  020.58400993 1
115  54.88486960  020.58405423
120 Linear Feature 26
111  54.88501329  020.58460874 1
115  54.88502484  020.58465304
120 Linear Feature 26
111  54.88520341  020.58535010 1
115  54.88521496  020.58539440
120 Linear Feature 26
111  54.88432810  020.58699953 1
115  54.88432855  020.58704816
120 Linear Feature 26
111  54.88535958  020.58595102 1
115  54.88537113  020.58599532
120 Linear Feature 26
111  54.88448873  020.58823182 1
115  54.88446990  020.58826778
120 Linear Feature 26
111  54.88551703  020.58655172 1
115  54.88552857  020.58659602
120 Linear Feature 26
111  54.88565805  020.58710603 1
115  54.88566960  020.58715033
120 Linear Feature 26
111  54.88333252  020.57870260 1
115  54.88334401  020.57874694
120 Linear Feature 26
111  54.88244008  020.57672615 1
115  54.88242945  020.57677113
120 Linear Feature 26
111  54.88311389  020.57790378 1
115  54.88312537  020.57794812
120 Linear Feature 26
111  54.88351246  020.57940508 1
115  54.88352395  020.57944943
120 Linear Feature 26
111  54.88389853  020.58090371 1
115  54.88391001  020.58094806
120 Linear Feature 26
111  54.88371145  020.58017162 1
115  54.88372294  020.58021597
120 Linear Feature 26
111  54.88809281  020.57097475 1
115  54.88810403  020.57101930
120 Linear Feature 26
111  54.88794366  020.57036359 1
115  54.88795488  020.57040814
120 Linear Feature 26
111  54.88781547  020.56984496 1
115  54.88782669  020.56988952
120 Linear Feature 26
111  54.88768768  020.56932612 1
115  54.88769850  020.56937097
120 Linear Feature 26
111  54.88336293  020.58329223 1
115  54.88338231  020.58332730
120 Linear Feature 26
111  54.88330243  020.58406613 1
115  54.88331621  020.58411826
120 Linear Feature 26
111  54.88335754  020.58402152 1
115  54.88337105  020.58407343
120 Linear Feature 26
111  54.88363672  020.58386861 1
115  54.88364826  020.58391291
120 Linear Feature 26
111  54.88428585  020.58632672 1
115  54.88429725  020.58637113
120 Linear Feature 26
111  54.88421005  020.58569834 1
115  54.88422145  020.58574274
120 Linear Feature 26
111  54.88404569  020.58493675 1
115  54.88405709  020.58498116
120 Linear Feature 26
111  54.88384097  020.58440191 1
115  54.88385238  020.58444632
120 Linear Feature 26
111  54.88296553  020.58275760 1
115  54.88299303  020.58276658
120 Linear Feature 26
111  54.88419702  020.58145773 1
115  54.88420857  020.58150203
120 Linear Feature 26
111  54.88434329  020.58202624 1
115  54.88435484  020.58207054
120 Linear Feature 26
111  54.88453560  020.58276464 1
115  54.88454714  020.58280894
120 Linear Feature 26
111  54.88469268  020.58336815 1
115  54.88470422  020.58341245
120 Linear Feature 26
111  54.88488433  020.58411075 1
115  54.88489588  020.58415505
120 Linear Feature 26
111  54.88503957  020.58470957 1
115  54.88505112  020.58475386
120 Linear Feature 26
111  54.88522969  020.58545092 1
115  54.88524123  020.58549522
120 Linear Feature 26
111  54.88432913  020.58711021 1
115  54.88432958  020.58715883
120 Linear Feature 26
111  54.88538586  020.58605185 1
115  54.88539740  020.58609615
120 Linear Feature 26
111  54.88444587  020.58831367 1
115  54.88442703  020.58834963
120 Linear Feature 26
111  54.88554330  020.58665254 1
115  54.88555485  020.58669684
120 Linear Feature 26
111  54.88568433  020.58720686 1
115  54.88569588  020.58725116
120 Linear Feature 26
111  54.88294544  020.57900217 1
115  54.88295693  020.57904651
120 Linear Feature 26
111  54.88273435  020.57820068 1
115  54.88274584  020.57824503
120 Linear Feature 26
111  54.88312130  020.57970939 1
115  54.88313278  020.57975373
120 Linear Feature 26
111  54.88350736  020.58120802 1
115  54.88351885  020.58125236
120 Linear Feature 26
111  54.88332029  020.58047593 1
115  54.88333177  020.58052027
120 Linear Feature 26
111  54.88313354  020.58362722 1
115  54.88314332  020.58364489
120 Linear Feature 26
111  54.88312377  020.58360954 1
115  54.88313354  020.58362722
120 Linear Feature 26
111  54.88313178  020.58366413 1
115  54.88311223  020.58362878
120 Linear Feature 26
111  54.88310870  020.58370263 1
115  54.88308915  020.58366728
120 Linear Feature 26
111  54.88308414  020.58367563 1
115  54.88310369  020.58371098
120 Linear Feature 26
111  54.88305304  020.58380448 1
115  54.88307242  020.58383955
120 Linear Feature 26
111  54.88324443  020.58417503 1
115  54.88325490  020.58421595
120 Linear Feature 26
111  54.88389485  020.58663170 1
115  54.88390589  020.58667571
120 Linear Feature 26
111  54.88381859  020.58600154 1
115  54.88383009  020.58604732
120 Linear Feature 26
111  54.88365423  020.58523996 1
115  54.88366573  020.58528574
120 Linear Feature 26
111  54.88344959  020.58470565 1
115  54.88346102  020.58475090
120 Linear Feature 26
111  54.88288429  020.58349235 1
115  54.88291178  020.58350133
120 Linear Feature 26
111  54.88389165  020.58169854 1
115  54.88390319  020.58174284
120 Linear Feature 26
111  54.88403792  020.58226705 1
115  54.88404946  020.58231135
120 Linear Feature 26
111  54.88423023  020.58300546 1
115  54.88424177  020.58304976
120 Linear Feature 26
111  54.88438730  020.58360896 1
115  54.88439885  020.58365326
120 Linear Feature 26
111  54.88457896  020.58435157 1
115  54.88459050  020.58439587
120 Linear Feature 26
111  54.88473420  020.58495038 1
115  54.88474574  020.58499468
120 Linear Feature 26
111  54.88492605  020.58569037 1
115  54.88493760  020.58573467
120 Linear Feature 26
111  54.88390085  020.58711927 1
115  54.88390110  020.58717153
120 Linear Feature 26
111  54.88508276  020.58629109 1
115  54.88509430  020.58633539
120 Linear Feature 26
111  54.88398299  020.58758648 1
115  54.88396406  020.58762227
120 Linear Feature 26
111  54.88523793  020.58689337 1
115  54.88524948  020.58693767
120 Linear Feature 26
111  54.88537896  020.58744768 1
115  54.88539050  020.58749198
120 Linear Feature 26
111  54.88291930  020.57890124 1
115  54.88293079  020.57894558
120 Linear Feature 26
111  54.88270821  020.57809976 1
115  54.88271970  020.57814410
120 Linear Feature 26
111  54.88309516  020.57960846 1
115  54.88310664  020.57965280
120 Linear Feature 26
111  54.88348122  020.58110709 1
115  54.88349271  020.58115143
120 Linear Feature 26
111  54.88329415  020.58037500 1
115  54.88330563  020.58041934
120 Linear Feature 26
111  54.88300892  020.58372467 1
115  54.88302830  020.58375974
120 Linear Feature 26
111  54.88321725  020.58407253 1
115  54.88322971  020.58411850
120 Linear Feature 26
111  54.88386853  020.58653023 1
115  54.88388126  020.58657842
120 Linear Feature 26
111  54.88379273  020.58590185 1
115  54.88380510  020.58594902
120 Linear Feature 26
111  54.88362837  020.58514026 1
115  54.88364074  020.58518743
120 Linear Feature 26
111  54.88342365  020.58460542 1
115  54.88343599  020.58465225
120 Linear Feature 26
111  54.88282171  020.58347190 1
115  54.88284920  020.58348088
120 Linear Feature 26
111  54.88386537  020.58159772 1
115  54.88387692  020.58164202
120 Linear Feature 26
111  54.88401164  020.58216623 1
115  54.88402319  020.58221053
120 Linear Feature 26
111  54.88420395  020.58290463 1
115  54.88421549  020.58294893
120 Linear Feature 26
111  54.88436103  020.58350814 1
115  54.88437257  020.58355244
120 Linear Feature 26
111  54.88455268  020.58425074 1
115  54.88456423  020.58429504
120 Linear Feature 26
111  54.88470792  020.58484956 1
115  54.88471947  020.58489386
120 Linear Feature 26
111  54.88489978  020.58558954 1
115  54.88491132  020.58563384
120 Linear Feature 26
111  54.88389987  020.58700622 1
115  54.88390027  020.58705722
120 Linear Feature 26
111  54.88505648  020.58619026 1
115  54.88506803  020.58623456
120 Linear Feature 26
111  54.88402609  020.58750500 1
115  54.88400716  020.58754080
120 Linear Feature 26
111  54.88521165  020.58679254 1
115  54.88522320  020.58683684
120 Linear Feature 26
111  54.88535268  020.58734685 1
115  54.88536423  020.58739115
120 Linear Feature 25
111  54.88322882  020.57874983 1
115  54.88332520  020.57867430
120 Linear Feature 25
111  54.88234906  020.57662770 1
111  54.88238693  020.57665471 1
115  54.88244686  020.57669745
120 Linear Feature 25
111  54.88301019  020.57795101 1
115  54.88310656  020.57787549
120 Linear Feature 25
111  54.88340876  020.57945231 1
115  54.88350514  020.57937679
120 Linear Feature 25
111  54.88379483  020.58095094 1
115  54.88389120  020.58087542
120 Linear Feature 25
111  54.88360775  020.58021885 1
115  54.88370412  020.58014333
120 Linear Feature 25
111  54.88798385  020.57102460 1
111  54.88805160  020.57097251 1
115  54.88808565  020.57094632
120 Linear Feature 25
111  54.88785420  020.57039790 1
111  54.88790497  020.57035919 1
115  54.88793650  020.57033516
120 Linear Feature 25
111  54.88772600  020.56987928 1
111  54.88777555  020.56984151 1
115  54.88780831  020.56981654
120 Linear Feature 25
111  54.88759792  020.56935801 1
111  54.88764933  020.56932047 1
115  54.88768078  020.56929751
120 Linear Feature 25
111  54.88327117  020.58340260 1
115  54.88335056  020.58326986
120 Linear Feature 25
111  54.88352904  020.58391938 1
115  54.88362936  020.58384034
120 Linear Feature 25
111  54.88417801  020.58637654 1
115  54.88427857  020.58629839
120 Linear Feature 25
111  54.88410221  020.58574816 1
115  54.88420277  020.58567000
120 Linear Feature 25
111  54.88393785  020.58498657 1
115  54.88403841  020.58490842
120 Linear Feature 25
111  54.88373313  020.58445173 1
115  54.88383369  020.58437358
120 Linear Feature 25
111  54.88292770  020.58294007 1
115  54.88294799  020.58275187
120 Linear Feature 25
111  54.88408934  020.58150857 1
115  54.88418966  020.58142947
120 Linear Feature 25
111  54.88423562  020.58207708 1
115  54.88433593  020.58199798
120 Linear Feature 25
111  54.88442792  020.58281548 1
115  54.88452823  020.58273638
120 Linear Feature 25
111  54.88458500  020.58341899 1
115  54.88468531  020.58333989
120 Linear Feature 25
111  54.88477666  020.58416160 1
115  54.88487697  020.58408249
120 Linear Feature 25
111  54.88493189  020.58476041 1
115  54.88503221  020.58468130
120 Linear Feature 25
111  54.88512201  020.58550177 1
115  54.88522232  020.58542266
120 Linear Feature 25
111  54.88421871  020.58708235 1
115  54.88432884  020.58707918
120 Linear Feature 25
111  54.88527818  020.58610269 1
115  54.88537849  020.58602358
120 Linear Feature 25
111  54.88437640  020.58816188 1
115  54.88445788  020.58829072
120 Linear Feature 25
111  54.88543563  020.58670339 1
115  54.88553594  020.58662428
120 Linear Feature 25
111  54.88557665  020.58725770 1
115  54.88567696  020.58717860
120 Linear Feature 24
111  54.88533704  020.58751968
112  54.88533704  020.58751968  54.88536405  020.58764393 20
111  54.88529337  020.58771769 20
111  54.88482808  020.58808642
112  54.88482808  020.58808642  54.88473070  020.58814305 20
111  54.88469093  020.58799140 20
111  54.88458854  020.58760171
112  54.88458854  020.58760171  54.88457471  020.58754474 20
111  54.88456278  020.58746595 20
111  54.88433773  020.58571658
112  54.88433773  020.58571658  54.88433348  020.58568741 20
111  54.88432719  020.58565972 20
111  54.88409275  020.58475189 20
111  54.88400179  020.58445009 20
111  54.88380746  020.58390586 20
111  54.88303359  020.58225364
112  54.88303359  020.58225364  54.88298012  020.58212465 20
111  54.88306187  020.58204058 20
111  54.88369850  020.58153404
112  54.88369850  020.58153404  54.88377314  020.58149933 20
111  54.88381210  020.58161599 20
111  54.88456819  020.58453719 20
111  54.88502410  020.58629794 20
111  54.88518076  020.58690434 20
113  54.88532131  020.58745773 20
120 Linear Feature 23
111  54.88573488  020.58716266 22
111  54.88542821  020.58598491 22
111  54.88527266  020.58538750 22
111  54.88500198  020.58434797 22
111  54.88420894  020.58127256
112  54.88420894  020.58127256  54.88418934  020.58120516 22
111  54.88414125  020.58118095 22
111  54.88409960  020.58116261 22
111  54.88405472  020.58114286
112  54.88405472  020.58114286  54.88401767  020.58112112 22
111  54.88399842  020.58105721 22
111  54.88310722  020.57759540
112  54.88310722  020.57759540  54.88305255  020.57742867 22
111  54.88294764  020.57746768 22
115  54.88259274  020.57774580
120 Linear Feature 22
112  54.88605415  020.58752520  54.88609139  020.58774647 1
115  54.88598902  020.58785588
120 Linear Feature 21
112  54.88336488  020.57715524  54.88325005  020.57678747 1
115  54.88301612  020.57690092
120 Linear Feature 20
112  54.88624843  020.58765407  54.88611833  020.58771717 1
111  54.88605415  020.58752520 1
111  54.88597149  020.58720646 1
111  54.88586462  020.58679434 1
111  54.88583053  020.58666290 1
111  54.88571549  020.58621929 1
111  54.88567614  020.58606758 1
111  54.88555756  020.58561032 1
111  54.88552333  020.58547832 1
111  54.88539771  020.58499391 1
111  54.88532435  020.58471104 1
111  54.88521270  020.58428053 1
111  54.88516843  020.58410982 1
111  54.88505933  020.58368912 1
111  54.88497359  020.58335919 1
111  54.88489615  020.58306052 1
111  54.88486793  020.58295169 1
111  54.88482152  020.58277274 1
111  54.88479061  020.58265350 1
111  54.88470873  020.58233775 1
111  54.88462636  020.58202011 1
111  54.88451635  020.58159583 1
111  54.88448183  020.58146824 1
111  54.88436947  020.58103437 1
111  54.88432807  020.58087453 1
111  54.88418644  020.58032763 1
111  54.88413641  020.58013445 1
111  54.88399476  020.57958746 1
111  54.88393508  020.57935703 1
111  54.88379938  020.57883301 1
111  54.88375382  020.57865711 1
111  54.88361517  020.57812171 1
111  54.88351837  020.57774792 1
111  54.88343852  020.57743959 1
111  54.88336488  020.57715524
112  54.88336488  020.57715524  54.88328116  020.57675305 1
115  54.88347812  020.57654163
120 Linear Feature 59
112  54.88514470  020.58459070  54.88524330  020.58447187 1
115  54.88521270  020.58428053
120 Linear Feature 58
111  54.88510840  020.58462189 1
111  54.88514470  020.58459070
112  54.88514470  020.58459070  54.88526451  020.58453811 1
115  54.88532435  020.58471104
120 Linear Feature 57
112  54.88450370  020.58437682  54.88432025  020.58449018 1
115  54.88421850  020.58425399
120 Linear Feature 56
112  54.88450370  020.58437682  54.88433871  020.58453730 1
115  54.88438956  020.58485095
120 Linear Feature 55
112  54.88466232  020.58496917  54.88445359  020.58507931 1
115  54.88436449  020.58475349
120 Linear Feature 54
112  54.88466232  020.58496917  54.88447706  020.58516421 1
115  54.88455668  020.58550050
120 Linear Feature 53
112  54.88485355  020.58570745  54.88464378  020.58581808 1
115  54.88455668  020.58550050
120 Linear Feature 52
112  54.88485355  020.58570745  54.88468228  020.58588979 1
115  54.88473375  020.58618822
120 Linear Feature 51
112  54.88500765  020.58631086  54.88481627  020.58641821 1
115  54.88471718  020.58612271
120 Linear Feature 50
111  54.88502410  020.58629794 1
111  54.88500765  020.58631086
112  54.88500765  020.58631086  54.88483371  020.58649770 1
115  54.88489649  020.58681583
120 Linear Feature 49
112  54.88516258  020.58691687  54.88497560  020.58701589 1
115  54.88487521  020.58673356
120 Linear Feature 48
111  54.88518076  020.58690434 1
111  54.88516258  020.58691687
112  54.88516258  020.58691687  54.88498502  020.58710399 1
115  54.88505104  020.58741324
120 Linear Feature 47
112  54.88529706  020.58747749  54.88510813  020.58756698 1
115  54.88502321  020.58730567
120 Linear Feature 46
111  54.88532131  020.58745773 1
111  54.88529706  020.58747749
112  54.88529706  020.58747749  54.88513066  020.58767909 1
115  54.88519039  020.58795189
120 Linear Feature 45
112  54.88429842  020.58134452  54.88440344  020.58121885 1
115  54.88436947  020.58103437
120 Linear Feature 44
112  54.88448183  020.58146824  54.88441073  020.58128317 1
111  54.88429842  020.58134452 1
115  54.88425521  020.58137867
120 Linear Feature 43
112  54.88444609  020.58191463  54.88455018  020.58180264 1
115  54.88451635  020.58159583
120 Linear Feature 42
111  54.88440327  020.58194810 1
111  54.88444609  020.58191463
112  54.88444609  020.58191463  54.88455176  020.58185522 1
115  54.88462636  020.58202011
120 Linear Feature 41
112  54.88470873  020.58233775  54.88473819  020.58254831 1
115  54.88464048  020.58265091
120 Linear Feature 40
112  54.88482152  020.58277274  54.88474852  020.58259234 1
111  54.88464048  020.58265091 1
115  54.88460630  020.58267823
120 Linear Feature 39
112  54.88480210  020.58324909  54.88488970  020.58314460 1
115  54.88486793  020.58295169
120 Linear Feature 38
111  54.88476225  020.58328192 1
111  54.88480210  020.58324909
112  54.88480210  020.58324909  54.88491130  020.58319992 1
115  54.88497359  020.58335919
120 Linear Feature 37
112  54.88498588  020.58399368  54.88508645  020.58388169 1
115  54.88505933  020.58368912
120 Linear Feature 36
111  54.88495328  020.58402142 1
111  54.88498588  020.58399368
112  54.88498588  020.58399368  54.88511159  020.58394588 1
115  54.88516843  020.58410982
120 Linear Feature 35
112  54.88539771  020.58499391  54.88544170  020.58522473 1
115  54.88533544  020.58533699
120 Linear Feature 34
112  54.88552333  020.58547832  54.88545458  020.58528096 1
111  54.88533544  020.58533699 1
115  54.88527266  020.58538750
120 Linear Feature 33
112  54.88548420  020.58594264  54.88559851  020.58581904 1
115  54.88555756  020.58561032
120 Linear Feature 32
111  54.88542821  020.58598491 1
111  54.88548420  020.58594264
112  54.88548420  020.58594264  54.88561737  020.58588323 1
115  54.88567614  020.58606758
120 Linear Feature 31
112  54.88564708  020.58653853  54.88575040  020.58642243 1
115  54.88571549  020.58621929
120 Linear Feature 30
111  54.88560433  020.58657347 1
111  54.88564708  020.58653853
112  54.88564708  020.58653853  54.88576493  020.58648662 1
115  54.88583053  020.58666290
120 Linear Feature 29
112  54.88580031  020.58708635  54.88589412  020.58697490 1
115  54.88586462  020.58679434
120 Linear Feature 28
111  54.88574466  020.58712761 1
111  54.88580031  020.58708635
112  54.88580031  020.58708635  54.88592382  020.58704210 1
115  54.88597149  020.58720646
120 Linear Feature 9
112  54.88354581  020.58192829  54.88333706  020.58217666 1
115  54.88346292  020.58252762
120 Linear Feature 8
111  54.88382321  020.58171344 1
111  54.88354581  020.58192829 1
111  54.88350300  020.58196144
112  54.88350300  020.58196144  54.88331726  020.58208066 1
115  54.88321181  020.58177439
120 Linear Feature 7
112  54.88377518  020.58243303  54.88357659  020.58265078 1
115  54.88367437  020.58297840
120 Linear Feature 6
111  54.88396263  020.58228742 1
111  54.88377518  020.58243303 1
111  54.88368027  020.58250677
112  54.88368027  020.58250677  54.88352596  020.58261605 1
115  54.88341527  020.58242603
120 Linear Feature 5
112  54.88396727  020.58360283  54.88389983  020.58328391 1
115  54.88406781  020.58309545
120 Linear Feature 3
111  54.88415559  020.58302839 1
111  54.88406781  020.58309545 1
111  54.88396866  020.58317120
112  54.88396866  020.58317120  54.88384523  020.58325331 1
115  54.88372902  020.58309491
120 Linear Feature 2
112  54.88431424  020.58362911  54.88409707  020.58383526 1
115  54.88420437  020.58421337
120 Linear Feature 1
111  54.88431424  020.58362911 1
111  54.88422131  020.58370328
112  54.88422131  020.58370328  54.88409891  020.58379104 1
115  54.88398156  020.58363329
120 Linear Feature 12
111  54.88300079  020.58202613 22
115  54.88409960  020.58116261
120 Linear Feature 10
111  54.88395147  020.58101571
112  54.88395147  020.58101571  54.88398189  020.58116347 20
111  54.88390445  020.58125315 20
111  54.88365356  020.58144689
112  54.88365356  020.58144689  54.88356593  020.58149325 20
111  54.88352545  020.58136575 20
111  54.88341194  020.58092348 22
111  54.88338773  020.58082953 22
111  54.88336336  020.58073498 20
111  54.88321788  020.58017090 22
111  54.88319392  020.58007802 22
111  54.88316897  020.57998127 20
111  54.88303036  020.57944384 22
111  54.88300523  020.57934640 22
111  54.88298091  020.57925212 20
111  54.88283552  020.57868839 22
111  54.88281899  020.57862418 22
111  54.88278584  020.57849577 20
111  54.88265024  020.57796998
112  54.88265024  020.57796998  54.88262147  020.57779061 20
111  54.88270563  020.57771756 20
111  54.88294350  020.57753193
112  54.88294350  020.57753193  54.88303200  020.57747950 20
111  54.88308042  020.57762645 20
111  54.88321939  020.57816717 22
111  54.88324641  020.57827233 22
111  54.88326699  020.57835238 20
111  54.88341299  020.57892046 22
111  54.88343620  020.57901078 22
111  54.88345930  020.57910067 20
111  54.88360092  020.57965173 22
111  54.88362429  020.57974264 22
111  54.88364738  020.57983249 20
111  54.88379481  020.58040991 22
111  54.88381765  020.58049803 22
113  54.88384266  020.58059496 20
120 Linear Feature 32
112  54.88248993  020.57835544  54.88235799  020.57841579 1
115  54.88229446  020.57823458
120 Linear Feature 31
111  54.88266230  020.57821982 1
111  54.88248993  020.57835544
112  54.88248993  020.57835544  54.88237515  020.57847331 1
115  54.88241513  020.57870022
120 Linear Feature 30
112  54.88280804  020.57907689  54.88258100  020.57920163 1
115  54.88245941  020.57887107
120 Linear Feature 29
111  54.88287016  020.57902610 1
111  54.88280804  020.57907689
112  54.88280804  020.57907689  54.88259217  020.57930184 1
115  54.88266924  020.57968076
120 Linear Feature 28
112  54.88298532  020.57978044  54.88273969  020.57989700 1
115  54.88263316  020.57954153
120 Linear Feature 27
111  54.88304737  020.57973216 1
111  54.88298532  020.57978044
112  54.88298532  020.57978044  54.88277428  020.58000498 1
115  54.88285214  020.58038651
120 Linear Feature 26
112  54.88318980  020.58053984  54.88294512  020.58067277 1
115  54.88282930  020.58029837
120 Linear Feature 25
111  54.88324627  020.58049588 1
111  54.88318980  020.58053984
112  54.88318980  020.58053984  54.88297041  020.58077093 1
115  54.88305247  020.58115955
120 Linear Feature 24
112  54.88338626  020.58126684  54.88314098  020.58141510 1
115  54.88302405  020.58104989
120 Linear Feature 23
111  54.88343437  020.58122852 1
111  54.88338626  020.58126684
112  54.88338626  020.58126684  54.88315863  020.58149179 1
115  54.88324719  020.58191092
120 Linear Feature 22
112  54.88338026  020.57766415  54.88346032  020.57758391 1
115  54.88343852  020.57743959
120 Linear Feature 21
111  54.88317567  020.57782407 1
111  54.88338026  020.57766415
112  54.88338026  020.57766415  54.88346767  020.57761444 1
115  54.88351837  020.57774792
120 Linear Feature 20
112  54.88352637  020.57852052  54.88366252  020.57836727 1
115  54.88361517  020.57812171
120 Linear Feature 19
111  54.88339309  020.57862615 1
111  54.88352637  020.57852052
112  54.88352637  020.57852052  54.88366967  020.57844360 1
115  54.88375382  020.57865711
120 Linear Feature 18
112  54.88371074  020.57922047  54.88384073  020.57907221 1
115  54.88379938  020.57883301
120 Linear Feature 17
111  54.88357240  020.57932593 1
111  54.88371074  020.57922047
112  54.88371074  020.57922047  54.88385484  020.57915299 1
115  54.88393508  020.57935703
120 Linear Feature 16
112  54.88389747  020.57999481  54.88404452  020.57984782 1
115  54.88399476  020.57958746
120 Linear Feature 15
111  54.88376806  020.58009398 1
111  54.88389747  020.57999481
112  54.88389747  020.57999481  54.88405678  020.57990463 1
115  54.88413641  020.58013445
120 Linear Feature 14
112  54.88409149  020.58072107  54.88423446  020.58057550 1
115  54.88418644  020.58032763
120 Linear Feature 13
111  54.88395757  020.58082615 1
111  54.88409149  020.58072107
112  54.88409149  020.58072107  54.88424467  020.58063373 1
115  54.88432807  020.58087453
120 Red
111  54.88372412  020.58061413 20
111  54.88386945  020.58071684 20
111  54.88394486  020.58100546 20
111  54.88388824  020.58125905 20
111  54.88366702  020.58142932 20
111  54.88352186  020.58133462 20
111  54.88344674  020.58104462 20
113  54.88350865  020.58077727 20
120 Red
111  54.88353296  020.57988835 20
111  54.88368089  020.57998489 20
111  54.88375512  020.58027187 20
111  54.88369471  020.58054189 20
111  54.88348626  020.58070147 20
111  54.88333282  020.58060267 20
111  54.88325771  020.58031226 20
113  54.88332009  020.58004614 20
120 Red
111  54.88333071  020.57912400 20
111  54.88348620  020.57922162 20
111  54.88356063  020.57950894 20
111  54.88349852  020.57977778 20
111  54.88329177  020.57993855 20
111  54.88313663  020.57983974 20
111  54.88306144  020.57955001 20
113  54.88311825  020.57928890 20
120 Red
111  54.88315224  020.57841758 20
111  54.88330503  020.57851733 20
111  54.88338111  020.57881040 20
111  54.88332236  020.57906954 20
111  54.88310772  020.57923366 20
111  54.88295565  020.57913781 20
111  54.88287980  020.57884531 20
113  54.88293954  020.57858461 20
120 Red
111  54.88289524  020.57757757 20
111  54.88308817  020.57771683 20
111  54.88316286  020.57800566 20
111  54.88308918  020.57836325 20
111  54.88294535  020.57846938 20
111  54.88274868  020.57833554 20
111  54.88267031  020.57803184 20
113  54.88274346  020.57769903 20
120 Linear Feature 35
111  54.88250262  020.57648588 20
111  54.88244901  020.57677109
112  54.88244901  020.57677109  54.88243744  020.57682170 20
111  54.88240173  020.57685362 20
111  54.88205018  020.57712750
112  54.88205018  020.57712750  54.88201417  020.57714695 20
112  54.88196304  020.57712073  54.88194086  020.57710272
111  54.88196304  020.57712073
112  54.88196304  020.57712073  54.88192558  020.57709031 22
111  54.88190748  020.57703199 22
111  54.88174792  020.57641310
112  54.88174792  020.57641310  54.88171818  020.57625212 22
111  54.88180015  020.57616414 22
111  54.88224217  020.57582188
112  54.88224217  020.57582188  54.88227707  020.57580756 22
112  54.88232716  020.57583285  54.88234900  020.57584957
111  54.88232716  020.57583285
112  54.88232716  020.57583285  54.88236544  020.57586215 20
111  54.88238400  020.57591650 20
111  54.88249637  020.57635017
114  54.88249637  020.57635017  54.88251330  020.57642176 20
120 Linear Feature 34
111  54.88251883  020.57659179
112  54.88251883  020.57659179  54.88255493  020.57644959 20
111  54.88264415  020.57648316 20
111  54.88277549  020.57656584
112  54.88277549  020.57656584  54.88281494  020.57660112 20
111  54.88283252  020.57666073 20
