I
1050 Generated by WorldEditor 2.1.0r1

1    240 1 0 LEVC Valencia
111  39.49308222 -000.47526942 20
111  39.49299798 -000.47545355 20
111  39.49286653 -000.47541097 20
111  39.49270361 -000.47551353 20
111  39.49262341 -000.47569280 20
111  39.49248422 -000.47564848 20
111  39.49233148 -000.47574744 20
111  39.49223799 -000.47595315 20
111  39.49211534 -000.47588538 20
111  39.49192279 -000.47600773 20
111  39.49182883 -000.47621585 20
115  39.49196723 -000.47657270
120 Linear Feature 66
111  39.49355256 -000.47556708 20
111  39.49353541 -000.47557800 20
111  39.49316262 -000.47581543 20
111  39.49312630 -000.47583857 20
111  39.49278819 -000.47605392 20
111  39.49275025 -000.47607808 20
111  39.49241341 -000.47629262 20
111  39.49237674 -000.47631598 20
111  39.49196817 -000.47657621 20
111  39.49168853 -000.47675535 20
111  39.49161708 -000.47679982 20
112  39.49154271 -000.47669694  39.49148717 -000.47666276 20
111  39.49115855 -000.47646184 20
111  39.49107524 -000.47641086 20
112  39.49099239 -000.47630411  39.49096555 -000.47622854
111  39.49099239 -000.47630411 20
111  39.49093048 -000.47614171 20
111  39.49031795 -000.47453500 20
111  39.49030653 -000.47450504 20
111  39.49018554 -000.47418769 20
111  39.48957095 -000.47257557 20
111  39.48955650 -000.47253767 20
111  39.48944862 -000.47225471 20
111  39.48937383 -000.47205852 20
112  39.48931968 -000.47181143  39.48931181 -000.47168189
111  39.48931968 -000.47181143 20
111  39.48928219 -000.47114393 20
112  39.48924099 -000.47106476  39.48919887 -000.47103118
111  39.48924099 -000.47106476 20
111  39.48903938 -000.47091106 20
111  39.48833012 -000.47039726 20
112  39.48820098 -000.47036128  39.48814081 -000.47035648
111  39.48820098 -000.47036128 20
111  39.48810147 -000.47035408 20
112  39.48792652 -000.47028931  39.48783904 -000.47022874
111  39.48792652 -000.47028931 20
115  39.48790847 -000.47027851
120 Linear Feature 105
111  39.49024052 -000.47216676 20
111  39.49030736 -000.47214242 20
111  39.49033142 -000.47224558 20
115  39.49026561 -000.47227230
120 Linear Feature 104
111  39.49008010 -000.47176699 20
111  39.49016526 -000.47173400 20
111  39.49019951 -000.47187854 20
111  39.48999864 -000.47195590 20
115  39.48989913 -000.47193971
120 Linear Feature 103
111  39.49004356 -000.47160946 20
111  39.49011065 -000.47158466 20
111  39.49013009 -000.47167223 20
115  39.49006430 -000.47169886
120 Linear Feature 102
111  39.48957102 -000.47216794 20
111  39.48954763 -000.47224883 20
111  39.48977786 -000.47210044 20
111  39.48986673 -000.47206745 20
111  39.48987090 -000.47205126 20
111  39.48957102 -000.47216794 20
115  39.48952380 -000.47218631
120 Linear Feature 101
111  39.48976534 -000.47281998 20
111  39.48979666 -000.47279563 20
115  39.48991949 -000.47270018
120 Linear Feature 100
111  39.49006344 -000.47264081 20
111  39.48991949 -000.47270018 20
111  39.48973814 -000.47275080 20
115  39.48979666 -000.47279563
120 Linear Feature 99
111  39.49027913 -000.47232912 20
111  39.49026561 -000.47227230 20
111  39.49024052 -000.47216676 20
111  39.49022775 -000.47211304 20
111  39.49009954 -000.47216641 20
111  39.48990885 -000.47203747 20
111  39.48987090 -000.47205126 20
111  39.48989913 -000.47193971 20
111  39.48995004 -000.47181797 20
111  39.49008010 -000.47176699 20
111  39.49006430 -000.47169886 20
111  39.49004356 -000.47160946 20
111  39.49002919 -000.47154748 20
111  39.48990098 -000.47159906 20
111  39.48970936 -000.47146892 20
111  39.48939139 -000.47159486 20
111  39.48939926 -000.47176399 20
112  39.48941777 -000.47188633  39.48942286 -000.47190673 20
111  39.48944600 -000.47198109 20
111  39.48952380 -000.47218631 20
111  39.48953293 -000.47221025 20
111  39.48954763 -000.47224883 20
111  39.48973894 -000.47275073 20
111  39.48976534 -000.47281998 20
111  39.48991835 -000.47322142 20
111  39.48992621 -000.47324202 20
111  39.49011437 -000.47373565 20
111  39.49023700 -000.47405739 20
116  39.49033389 -000.47416456  39.49040101 -000.47418075
120 Linear Feature 98
111  39.49010787 -000.47249208 20
111  39.49018609 -000.47251127 20
111  39.49038974 -000.47244649 20
111  39.49035688 -000.47229836 20
111  39.49027913 -000.47232912 20
115  39.49014892 -000.47238062
120 Linear Feature 97
111  39.49037479 -000.47293699 20
111  39.49037362 -000.47293229 20
111  39.49045416 -000.47290650 20
111  39.49044522 -000.47285940 20
111  39.49043177 -000.47278849 20
111  39.49041798 -000.47271578 20
111  39.49032255 -000.47274147 20
111  39.49015045 -000.47260782 20
111  39.49006344 -000.47264081 20
111  39.49010787 -000.47249208 20
115  39.49014716 -000.47238838
120 Linear Feature 96
111  39.49047907 -000.47284772 20
115  39.49044522 -000.47285940
120 Linear Feature 95
111  39.49037397 -000.47295476 20
111  39.49037401 -000.47302525 20
111  39.49059339 -000.47300785 20
111  39.49061376 -000.47292149 20
111  39.49047907 -000.47284772 20
111  39.49054850 -000.47282553 20
111  39.49053693 -000.47275656 20
115  39.49043177 -000.47278849
120 Linear Feature 62
111  39.49307144 -000.47888608 20
111  39.49312755 -000.47891399 20
111  39.49293809 -000.47903572 20
111  39.49287922 -000.47900836 20
111  39.49307144 -000.47888608 20
115  39.49310785 -000.47886292
120 Linear Feature 61
111  39.49287022 -000.47843450 20
111  39.49295747 -000.47847309 20
111  39.49276758 -000.47859309 20
111  39.49272815 -000.47857221 20
111  39.49273870 -000.47851680 20
111  39.49287022 -000.47843450 20
115  39.49292852 -000.47839802
120 Linear Feature 60
111  39.49270147 -000.47798946 20
111  39.49278640 -000.47802958 20
111  39.49259540 -000.47814974 20
111  39.49255541 -000.47812887 20
111  39.49256819 -000.47807561 20
111  39.49270147 -000.47798946 20
115  39.49275706 -000.47795352
120 Linear Feature 59
111  39.49238233 -000.47770303 20
111  39.49239712 -000.47762579 20
111  39.49254458 -000.47753252 20
115  39.49258484 -000.47750706
120 Linear Feature 58
111  39.49254458 -000.47753252 20
111  39.49260484 -000.47755891 20
111  39.49238233 -000.47770303 20
115  39.49237268 -000.47770928
120 Linear Feature 57
111  39.49268417 -000.47985217 20
111  39.49277980 -000.47951936 20
111  39.49270371 -000.47932432 20
111  39.49276814 -000.47908177 20
111  39.49287922 -000.47900836 20
111  39.49274759 -000.47896014 20
111  39.49264650 -000.47902492 20
111  39.49256985 -000.47882699 20
111  39.49266539 -000.47876510 20
111  39.49272815 -000.47857221 20
111  39.49257596 -000.47851752 20
111  39.49247432 -000.47858085 20
111  39.49239823 -000.47838365 20
111  39.49249821 -000.47831887 20
111  39.49255541 -000.47812887 20
111  39.49240490 -000.47807273 20
111  39.49230381 -000.47813679 20
111  39.49222605 -000.47793743 20
111  39.49233103 -000.47787121 20
111  39.49237268 -000.47770928 20
111  39.49226604 -000.47777693 20
111  39.49207276 -000.47769344 20
111  39.49198001 -000.47744586 20
115  39.49204308 -000.47720100
120 Linear Feature 56
111  39.49242723 -000.47939474 20
111  39.49253905 -000.47932054 20
111  39.49245296 -000.47909167 20
111  39.49229911 -000.47918812 20
115  39.49210082 -000.47904661
120 Linear Feature 55
111  39.49248357 -000.47954199 20
111  39.49256348 -000.47949184 20
111  39.49253960 -000.47943066 20
115  39.49246008 -000.47948059
120 Linear Feature 54
111  39.49227021 -000.47874928 20
111  39.49235076 -000.47869799 20
111  39.49232743 -000.47863610 20
115  39.49224627 -000.47868685
120 Linear Feature 53
111  39.49200940 -000.47790859 20
111  39.49210471 -000.47784657 20
111  39.49208027 -000.47778468 20
115  39.49198469 -000.47784475
120 Linear Feature 52
111  39.49174121 -000.47947960 20
111  39.49203655 -000.47929144 20
111  39.49210082 -000.47904661 20
111  39.49212875 -000.47894023 20
111  39.49223651 -000.47887302
111  39.49226582 -000.47885486 20
111  39.49230204 -000.47883227 20
111  39.49227021 -000.47874928 20
111  39.49224627 -000.47868685 20
111  39.49221372 -000.47860196 20
111  39.49203988 -000.47871208 20
111  39.49180827 -000.47860916 20
111  39.49187992 -000.47809529 20
111  39.49204099 -000.47799021 20
111  39.49200940 -000.47790859 20
111  39.49198469 -000.47784475 20
111  39.49195268 -000.47776206 20
111  39.49179272 -000.47786498 20
115  39.49140112 -000.47760885
120 Linear Feature 51
111  39.49202617 -000.48022618 20
111  39.49224727 -000.48008672 20
111  39.49228126 -000.47996063 20
111  39.49232992 -000.47992867 20
111  39.49235391 -000.47972485 20
111  39.49251454 -000.47962294 20
111  39.49248357 -000.47954199 20
111  39.49246008 -000.47948059 20
111  39.49242723 -000.47939474 20
111  39.49225483 -000.47950376 20
111  39.49197934 -000.47938717 20
115  39.49176021 -000.47952937
120 Linear Feature 50
111  39.49330935 -000.47942026 20
115  39.49333009 -000.47943907
120 Linear Feature 49
111  39.49330324 -000.47945624 20
111  39.49330935 -000.47942026 20
115  39.49331347 -000.47939598
120 Linear Feature 48
111  39.49204054 -000.48026382 20
111  39.49202617 -000.48022618 20
111  39.49176021 -000.47952937 20
111  39.49174121 -000.47947960 20
111  39.49148778 -000.47881559 20
111  39.49147480 -000.47878159 20
111  39.49113732 -000.47789742 20
112  39.49117176 -000.47775636  39.49123767 -000.47770190
111  39.49117176 -000.47775636 20
111  39.49140112 -000.47760885 20
111  39.49189528 -000.47729490 20
111  39.49204308 -000.47720100 20
111  39.49238367 -000.47698555 20
111  39.49258484 -000.47750706 20
111  39.49260484 -000.47755891 20
111  39.49275706 -000.47795352 20
111  39.49278640 -000.47802958 20
111  39.49292852 -000.47839802 20
111  39.49295747 -000.47847309 20
111  39.49310785 -000.47886292 20
111  39.49312755 -000.47891399 20
111  39.49331347 -000.47939598 20
111  39.49333009 -000.47943907 20
111  39.49330324 -000.47945624 20
113  39.49268417 -000.47985217 20
120 Linear Feature 63
111  39.49151487 -000.47879814 20
111  39.49147480 -000.47878159 20
111  39.49177067 -000.47859424 20
111  39.49180827 -000.47860916 20
111  39.49151487 -000.47879814 20
115  39.49148778 -000.47881559
120 Linear Feature 47
111  39.49410253 -000.47887292 20
111  39.49418303 -000.47882256 20
111  39.49420542 -000.47888267 20
115  39.49412728 -000.47893678
120 Linear Feature 46
111  39.49392112 -000.47840161 20
111  39.49400227 -000.47835203 20
111  39.49402467 -000.47841318 20
115  39.49394540 -000.47846399
120 Linear Feature 45
111  39.49373937 -000.47792940 20
111  39.49382152 -000.47788046 20
111  39.49384391 -000.47794161 20
115  39.49376409 -000.47799265
120 Linear Feature 44
111  39.49355838 -000.47745896 20
111  39.49363997 -000.47740890 20
111  39.49366316 -000.47747005 20
115  39.49358308 -000.47752325
120 Linear Feature 34
111  39.49323150 -000.48186795 20
115  39.49320999 -000.48185866
120 Linear Feature 33
111  39.49300118 -000.48120395 20
111  39.49311448 -000.48113269 20
115  39.49321001 -000.48138388
120 Linear Feature 32
111  39.49276964 -000.48217672 20
111  39.49279501 -000.48216064 20
111  39.49322986 -000.48188498 20
111  39.49323150 -000.48186795 20
111  39.49326456 -000.48152333 20
111  39.49321287 -000.48138888 20
111  39.49299850 -000.48120625 20
115  39.49251760 -000.48150913
120 Linear Feature 43
111  39.49378398 -000.47942097 20
111  39.49401009 -000.47928226 20
111  39.49402542 -000.47919245 20
115  39.49378972 -000.47934230
120 Linear Feature 42
111  39.49384260 -000.47873638 20
111  39.49367241 -000.47884389 20
115  39.49361251 -000.47888173
120 Linear Feature 41
111  39.49367241 -000.47884389 20
111  39.49364197 -000.47895828 20
115  39.49387331 -000.47881066
120 Linear Feature 40
111  39.49366175 -000.47826663 20
111  39.49348899 -000.47837558 20
115  39.49343167 -000.47841173
120 Linear Feature 39
111  39.49348899 -000.47837558 20
111  39.49346096 -000.47848786 20
115  39.49369101 -000.47833884
120 Linear Feature 38
111  39.49325069 -000.47794137 20
111  39.49331002 -000.47790389 20
115  39.49348007 -000.47779647
120 Linear Feature 37
111  39.49331002 -000.47790389 20
111  39.49327998 -000.47801750 20
115  39.49351271 -000.47786841
120 Linear Feature 36
111  39.49309672 -000.47745959 20
111  39.49308345 -000.47750672 20
111  39.49328961 -000.47737788 20
111  39.49325761 -000.47735888 20
111  39.49309672 -000.47745959 20
115  39.49307142 -000.47747543
120 Linear Feature 35
111  39.49395344 -000.47988167 20
111  39.49426669 -000.47968302 20
111  39.49430468 -000.47944551 20
111  39.49422470 -000.47923823 20
111  39.49404075 -000.47918122 20
111  39.49402542 -000.47919245 20
111  39.49405074 -000.47906376 20
111  39.49415138 -000.47899899 20
111  39.49412728 -000.47893678 20
111  39.49410253 -000.47887292 20
111  39.49407540 -000.47880293 20
111  39.49397410 -000.47886857 20
111  39.49387331 -000.47881066 20
111  39.49383280 -000.47878739 20
111  39.49384260 -000.47873638 20
111  39.49387012 -000.47859306 20
111  39.49397076 -000.47852915 20
111  39.49394540 -000.47846399 20
111  39.49392112 -000.47840161 20
111  39.49389345 -000.47833051 20
111  39.49379148 -000.47839614 20
111  39.49369101 -000.47833884 20
111  39.49365218 -000.47831669 20
111  39.49366175 -000.47826663 20
111  39.49368884 -000.47812495 20
111  39.49379014 -000.47805931 20
111  39.49376409 -000.47799265 20
111  39.49373937 -000.47792940 20
111  39.49371216 -000.47785980 20
111  39.49361208 -000.47792375 20
111  39.49351271 -000.47786841 20
111  39.49347089 -000.47784512 20
111  39.49348007 -000.47779647 20
111  39.49350755 -000.47765425 20
111  39.49360819 -000.47758861 20
111  39.49358308 -000.47752325 20
111  39.49355838 -000.47745896 20
111  39.49353221 -000.47739083 20
111  39.49343024 -000.47745474 20
111  39.49328961 -000.47737788 20
111  39.49340158 -000.47730965 20
111  39.49343890 -000.47707127 20
111  39.49335892 -000.47686227 20
111  39.49317497 -000.47680699 20
115  39.49288771 -000.47699009
120 Linear Feature 31
111  39.49328163 -000.47641272 20
111  39.49349107 -000.47696122 20
111  39.49396265 -000.47666315 20
111  39.49375328 -000.47611345 20
111  39.49328163 -000.47641272 20
111  39.49278400 -000.47672846 20
111  39.49307142 -000.47747543 20
111  39.49308345 -000.47750672 20
111  39.49325069 -000.47794137 20
111  39.49327998 -000.47801750 20
111  39.49343167 -000.47841173 20
111  39.49346096 -000.47848786 20
111  39.49361251 -000.47888173 20
111  39.49364197 -000.47895828 20
111  39.49378972 -000.47934230 20
111  39.49378398 -000.47942097 20
111  39.49378207 -000.47944705 20
111  39.49394951 -000.47988188 20
111  39.49396784 -000.47992950 20
111  39.49366114 -000.48012514 20
111  39.49335603 -000.48006167 20
111  39.49295057 -000.48032047 20
111  39.49287391 -000.48036940 20
111  39.49223648 -000.48077625 20
111  39.49245430 -000.48134840 20
111  39.49247194 -000.48139476 20
111  39.49248967 -000.48144131 20
111  39.49250977 -000.48149412 20
111  39.49251590 -000.48151023 20
111  39.49275773 -000.48214544 20
111  39.49276964 -000.48217672 20
111  39.49313639 -000.48314008 20
111  39.49348093 -000.48404509 20
111  39.49395233 -000.48386321 20
111  39.49402107 -000.48353737 20
111  39.49392989 -000.48319670 20
111  39.49370402 -000.48306895 20
111  39.49313639 -000.48314008 20
111  39.49366975 -000.48283329 20
111  39.49370574 -000.48236172 20
111  39.49358711 -000.48202230 20
111  39.49324586 -000.48183575 20
111  39.49323386 -000.48184352 20
111  39.49320999 -000.48185866 20
111  39.49275773 -000.48214544 20
115  39.49279501 -000.48216064
120 Linear Feature 149
111  39.49245430 -000.48134840 20
111  39.49286465 -000.48108898 20
111  39.49293583 -000.48065473 20
115  39.49287391 -000.48036940
120 Linear Feature 109
111  39.49014520 -000.47692440 20
111  39.49019352 -000.47664660 20
111  39.48991304 -000.47682293 20
111  39.48972975 -000.47670634 20
111  39.48964089 -000.47647460 20
111  39.48967588 -000.47624358 20
111  39.48951259 -000.47613778 20
111  39.48942539 -000.47591037 20
111  39.48946093 -000.47567935 20
111  39.48929820 -000.47557715 20
111  39.48921100 -000.47534614 20
111  39.48924988 -000.47508849 20
115  39.48959283 -000.47487053
120 Linear Feature 108
111  39.49020472 -000.47658839 20
111  39.49025366 -000.47660744 20
111  39.49019352 -000.47664660 20
111  39.49020472 -000.47658839 20
115  39.49021872 -000.47651560
120 Linear Feature 114
111  39.48998260 -000.47601931 20
111  39.49003936 -000.47604419 20
111  39.48969976 -000.47625511 20
111  39.48967588 -000.47624358 20
111  39.48968255 -000.47620689 20
111  39.48998260 -000.47601931 20
115  39.49002081 -000.47599542
120 Linear Feature 113
111  39.48976978 -000.47545542 20
111  39.48982416 -000.47547854 20
111  39.48948315 -000.47569231 20
111  39.48946093 -000.47567935 20
111  39.48946704 -000.47564481 20
111  39.48976978 -000.47545542 20
115  39.48980659 -000.47543239
120 Linear Feature 112
111  39.48928350 -000.47417591 20
111  39.48933848 -000.47420202 20
111  39.48899661 -000.47441559 20
111  39.48897384 -000.47440263 20
111  39.48898161 -000.47436738 20
111  39.48928350 -000.47417591 20
115  39.48931979 -000.47415289
120 Linear Feature 111
111  39.48906975 -000.47361052 20
111  39.48912227 -000.47363373 20
111  39.48878111 -000.47385208 20
111  39.48875834 -000.47383841 20
111  39.48876556 -000.47380459 20
111  39.48906975 -000.47361052 20
115  39.48910491 -000.47358809
120 Linear Feature 110
111  39.48955073 -000.47475987 20
111  39.48920545 -000.47497838 20
111  39.48902771 -000.47486611 20
111  39.48893940 -000.47463581 20
111  39.48897384 -000.47440263 20
111  39.48881388 -000.47430188 20
111  39.48872168 -000.47406295 20
111  39.48875834 -000.47383841 20
111  39.48859727 -000.47373765 20
111  39.48849952 -000.47347857 20
111  39.48855117 -000.47324756 20
115  39.48888983 -000.47302277
120 Linear Feature 107
111  39.48863206 -000.47284755 20
111  39.48854564 -000.47309064 20
111  39.48842530 -000.47322296 20
111  39.48826310 -000.47313093 20
111  39.48820415 -000.47295456 20
111  39.48829738 -000.47264684 20
111  39.48863206 -000.47284755 20
111  39.48872263 -000.47290129 20
111  39.48880991 -000.47295309 20
111  39.48886527 -000.47298594 20
112  39.48888983 -000.47302277  39.48889752 -000.47305145
111  39.48888983 -000.47302277 20
111  39.48910491 -000.47358809 20
111  39.48912227 -000.47363373 20
111  39.48931979 -000.47415289 20
111  39.48933848 -000.47420202 20
111  39.48955073 -000.47475987 20
111  39.48955232 -000.47476406 20
111  39.48957171 -000.47481501 20
111  39.48959093 -000.47486555 20
111  39.48959283 -000.47487053 20
111  39.48980659 -000.47543239 20
111  39.48982416 -000.47547854 20
111  39.49002081 -000.47599542 20
111  39.49003936 -000.47604419 20
111  39.49021872 -000.47651560 20
111  39.49025366 -000.47660744 20
111  39.49032868 -000.47680463 20
112  39.49032177 -000.47684044  39.49030795 -000.47686283
111  39.49032177 -000.47684044 20
111  39.49021416 -000.47700206 20
115  39.49016225 -000.47708003
120 Linear Feature 185
111  39.48055751 -000.47628150 20
115  39.48055694 -000.47623259
120 Linear Feature 184
111  39.48044960 -000.48029746 20
115  39.48045054 -000.48024523
120 Linear Feature 183
111  39.47984942 -000.48333269 20
115  39.47988152 -000.48333429
120 Linear Feature 182
111  39.48033179 -000.48374882 20
115  39.48034452 -000.48371421
120 Linear Feature 179
111  39.48178771 -000.47810678 20
115  39.48175343 -000.47810459
120 Linear Feature 178
111  39.48101797 -000.48132938 20
115  39.48101884 -000.48127495
120 Linear Feature 177
111  39.48095229 -000.48254750 20
115  39.48095384 -000.48250972
120 Linear Feature 173
111  39.48083963 -000.48362787 20
115  39.48080172 -000.48362603
120 Linear Feature 172
111  39.48089837 -000.48377029 20
115  39.48083778 -000.48376811
120 Linear Feature 171
111  39.48090194 -000.48381473 20
115  39.48090130 -000.48385799
120 Linear Feature 166
111  39.48269144 -000.48258061 20
115  39.48269260 -000.48253865
120 Linear Feature 164
111  39.48011400 -000.47621378 22
112  39.48004500 -000.47632288  39.48004315 -000.47642205
111  39.48004500 -000.47632288 22
111  39.47997030 -000.47965892 22
112  39.48001845 -000.47984687  39.48006228 -000.47991806
111  39.48001845 -000.47984687 22
111  39.48011908 -000.48002523 22
112  39.48019810 -000.48032117  39.48019748 -000.48047873 22
111  39.48010920 -000.48059230 22
111  39.48006167 -000.48065629 22
112  39.47993943 -000.48101461  39.47993696 -000.48119137
111  39.47993943 -000.48101461 22
111  39.47993017 -000.48146171 21
111  39.47990733 -000.48243028 21
112  39.47988264 -000.48262224  39.47986906 -000.48269902 21
111  39.47986350 -000.48279660 21
115  39.47985609 -000.48305894
120 Linear Feature 163
111  39.48030838 -000.48023867 22
112  39.48025652 -000.48019548  39.48024245 -000.48015901
111  39.48025652 -000.48019548 22
111  39.48023208 -000.48012254 22
112  39.48012985 -000.47989987  39.48005428 -000.47977030
111  39.48012985 -000.47989987 22
111  39.48008095 -000.47982021 22
112  39.48004083 -000.47969672  39.48003984 -000.47963321
111  39.48004083 -000.47969672 22
111  39.48005330 -000.47914421 22
111  39.48006259 -000.47867802 22
111  39.48007235 -000.47821339 22
111  39.48007981 -000.47793728 22
111  39.48008804 -000.47748365 22
111  39.48011503 -000.47637651 22
112  39.48017355 -000.47630837  39.48023208 -000.47630261
111  39.48017355 -000.47630837 22
115  39.48020689 -000.47630989
120 Linear Feature 162
111  39.48000759 -000.48106297 22
111  39.48000983 -000.48100746 22
112  39.48012318 -000.48069649  39.48024023 -000.48053429 22
111  39.48024393 -000.48047478 22
111  39.48025726 -000.48041719 22
112  39.48030912 -000.48035865  39.48035653 -000.48035289
111  39.48030912 -000.48035865 20
115  39.48030976 -000.48029063
120 Linear Feature 161
111  39.47991353 -000.48346834 22
115  39.47991649 -000.48332533
120 Linear Feature 160
111  39.48005488 -000.48370339 20
111  39.48005428 -000.48374668 22
111  39.48003576 -000.48374476 22
112  39.47998242 -000.48377739  39.47995575 -000.48381002 22
115  39.47989456 -000.48382016
120 Linear Feature 159
111  39.48044987 -000.48383977 22
112  39.48032838 -000.48379082  39.48028319 -000.48375243 22
111  39.48025060 -000.48375723 22
115  39.48022763 -000.48375435
120 Linear Feature 158
111  39.48176822 -000.48068060 22
111  39.48176444 -000.48083050 22
115  39.48176054 -000.48098476
120 Linear Feature 157
111  39.48177700 -000.48015754 22
111  39.48177613 -000.48019728 22
111  39.48177371 -000.48030726 22
115  39.48177042 -000.48045745
120 Linear Feature 156
111  39.48178864 -000.47963504 22
111  39.48178519 -000.47978604 22
115  39.48178178 -000.47993510
120 Linear Feature 155
111  39.48180159 -000.47911092 22
111  39.48179817 -000.47926215 22
115  39.48179473 -000.47941394
120 Linear Feature 154
111  39.48181149 -000.47858680 22
111  39.48180841 -000.47874024 22
115  39.48180540 -000.47889014
120 Linear Feature 153
111  39.48182264 -000.47806449 22
111  39.48181935 -000.47821635 22
115  39.48181606 -000.47836768
120 Linear Feature 150
111  39.48095793 -000.48139286 22
112  39.48101797 -000.48132938  39.48106616 -000.48133083
111  39.48101797 -000.48132938 22
115  39.48122724 -000.48133858
120 Linear Feature 186
111  39.48125598 -000.48031475 22
115  39.48170434 -000.48033058
120 Linear Feature 105
111  39.48116352 -000.48030821 22
115  39.48091331 -000.48030210
120 Linear Feature 104
111  39.48119445 -000.48120330 22
115  39.48121427 -000.48039955
120 Linear Feature 103
111  39.48092463 -000.48139048 22
112  39.48101884 -000.48127495  39.48110291 -000.48128032
111  39.48101884 -000.48127495 22
115  39.48116026 -000.48128183
120 Linear Feature 149
111  39.48095793 -000.48139286 20
111  39.48092463 -000.48139048 22
111  39.48092365 -000.48140154 22
111  39.48087109 -000.48231046 20
115  39.48083314 -000.48230916
120 Linear Feature 148
112  39.48091331 -000.48030210  39.48088222 -000.48030133 22
112  39.48078505 -000.48030865  39.48076227 -000.48030790
111  39.48078505 -000.48030865 22
111  39.48044960 -000.48029746 22
115  39.48030976 -000.48029063
120 Linear Feature 144
111  39.48175506 -000.48120649 22
111  39.48175503 -000.48125079
112  39.48175503 -000.48125079  39.48174969 -000.48134984 22
111  39.48168836 -000.48135560 20
111  39.48169013 -000.48130377 22
112  39.48166613 -000.48130838  39.48165606 -000.48130646
111  39.48166613 -000.48130838 22
115  39.48122837 -000.48129046
120 Linear Feature 143
111  39.48173488 -000.48056868 22
115  39.48172214 -000.48119320
120 Linear Feature 142
111  39.48177613 -000.48019728 20
111  39.48174296 -000.48019675 22
111  39.48173725 -000.48045838 20
115  39.48170153 -000.48045830
120 Linear Feature 141
111  39.48056559 -000.47628031 22
111  39.48177814 -000.47632587 22
112  39.48182437 -000.47639036  39.48182555 -000.47644047
111  39.48182437 -000.47639036 22
111  39.48178771 -000.47810678 22
115  39.48174525 -000.48009442
120 Linear Feature 140
111  39.48015133 -000.47626253 22
115  39.48045447 -000.47627750
120 Linear Feature 139
111  39.47996909 -000.48129793 22
111  39.47997531 -000.48099847 22
112  39.48008554 -000.48068751  39.48019133 -000.48054008
111  39.48008554 -000.48068751
112  39.48008554 -000.48068751  39.48024097 -000.48049785 22
111  39.48023045 -000.48031780 22
112  39.48010688 -000.47992851  39.47997353 -000.47970968
111  39.48010688 -000.47992851 22
111  39.48005807 -000.47984972
112  39.48005807 -000.47984972  39.47999980 -000.47976453 22
111  39.48000583 -000.47967302 22
115  39.48007932 -000.47640765
120 Linear Feature 138
111  39.47988908 -000.48316489 22
111  39.47989708 -000.48279403
112  39.47989708 -000.48279403  39.47989975 -000.48271226 22
111  39.47991664 -000.48263049 22
112  39.47993798 -000.48243930  39.47994242 -000.48235177
111  39.47993798 -000.48243930 22
111  39.47996334 -000.48147206 20
115  39.47999717 -000.48147240
120 Linear Feature 137
111  39.48067580 -000.48380728 22
111  39.48044823 -000.48379691 22
112  39.48033179 -000.48374882  39.48027401 -000.48370390 22
111  39.48024496 -000.48370692 22
111  39.48005488 -000.48370339 22
111  39.48001976 -000.48370160 22
112  39.47987842 -000.48352814  39.47987842 -000.48335998
111  39.47987842 -000.48352814 20
115  39.47990864 -000.48352999
120 Linear Feature 136
111  39.48085705 -000.48292655 22
115  39.48086788 -000.48254415
120 Linear Feature 135
111  39.48084067 -000.48361322 22
115  39.48085705 -000.48292655
120 Linear Feature 79
111  39.48285598 -000.48303819 22
115  39.48094021 -000.48295969
120 Linear Feature 134
111  39.48095438 -000.48250924 22
111  39.48285551 -000.48257978
112  39.48285551 -000.48257978  39.48290106 -000.48258463 22
111  39.48290432 -000.48263739 22
111  39.48287902 -000.48381974
112  39.48287902 -000.48381974  39.48287643 -000.48389706 22
111  39.48281758 -000.48389605 22
111  39.48090194 -000.48381473 22
115  39.48078019 -000.48380956
120 Linear Feature 165
111  39.47992338 -000.48306294 21
111  39.47993079 -000.48281819
112  39.47993079 -000.48281819  39.47993264 -000.48273501 21
115  39.47995978 -000.48254126
120 Linear Feature 127
111  39.48116002 -000.47625822 21
111  39.48180383 -000.47628089 21
112  39.48186250 -000.47636243  39.48186570 -000.47643707
111  39.48186250 -000.47636243 21
115  39.48183748 -000.47748001
120 Linear Feature 126
111  39.48096002 -000.47634309 21
115  39.48056445 -000.47632496
120 Linear Feature 125
111  39.48176727 -000.47747716 21
111  39.48178782 -000.47643016 21
112  39.48173875 -000.47637349  39.48170001 -000.47637189
111  39.48173875 -000.47637349
112  39.48173875 -000.47637349  39.48172054 -000.47637274 21
111  39.48136899 -000.47635902
111  39.48125015 -000.47635439 21
115  39.48096002 -000.47634309
120 Linear Feature 124
112  39.48091480 -000.48023865  39.48089369 -000.48023865 21
112  39.48078954 -000.48025473  39.48074900 -000.48025611
111  39.48078954 -000.48025473 21
111  39.48046477 -000.48024589 20
111  39.48045054 -000.48024523 20
115  39.48030838 -000.48023867
120 Linear Feature 123
112  39.48091207 -000.48035475  39.48087372 -000.48035227 21
112  39.48075560 -000.48036978  39.48072252 -000.48037033
111  39.48075560 -000.48036978 21
111  39.48043544 -000.48036415 20
115  39.48030912 -000.48035865
120 Linear Feature 122
111  39.48170035 -000.48023648 21
112  39.48165875 -000.48027656  39.48162248 -000.48027933
111  39.48165875 -000.48027656 21
115  39.48125242 -000.48026186
120 Linear Feature 121
111  39.48169502 -000.48042445 21
112  39.48165981 -000.48039128  39.48162994 -000.48038713
