I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 KSVN Hunter Army Airfield
115  32.02018673 -081.13949918
120 Linear Feature 135
112  32.02111314 -081.14022134  32.02111229 -081.14033676 51
111  32.02102693 -081.14036835 51
115  32.02080668 -081.14043643
120 Linear Feature 135
112  32.02104570 -081.13991288  32.02104207 -081.14002937 51
111  32.02096700 -081.14005356 51
115  32.02074100 -081.14012394
120 Linear Feature 135
112  32.02097669 -081.13960146  32.02097160 -081.13972009 51
111  32.02089425 -081.13974440 51
115  32.02067409 -081.13981231
120 Linear Feature 135
112  32.02090691 -081.13928671  32.02090183 -081.13940534 51
111  32.02082364 -081.13943130 51
115  32.02060286 -081.13949948
120 Linear Feature 134
112  32.02072598 -081.13902576  32.02083632 -081.13901889 51
111  32.02087087 -081.13912597 51
111  32.02090691 -081.13928671 51
111  32.02097669 -081.13960146 51
111  32.02104570 -081.13991288 51
111  32.02111314 -081.14022134 51
111  32.02119622 -081.14060586
112  32.02119622 -081.14060586  32.02120203 -081.14074248 51
111  32.02110238 -081.14077789 51
111  32.02062644 -081.14092261
112  32.02062644 -081.14092261  32.02051720 -081.14093617 51
115  32.02048061 -081.14082294
120 Linear Feature 132
111  32.01625542 -081.13550008 51
115  32.01555225 -081.13513259
120 Linear Feature 131
111  32.01764269 -081.13622566 51
115  32.01695945 -081.13586787
120 Linear Feature 130
112  32.01587000 -081.13432594  32.01597721 -081.13439745 51
111  32.01600745 -081.13451328 51
111  32.01612543 -081.13529106
112  32.01612543 -081.13529106  32.01615911 -081.13544055 51
111  32.01625542 -081.13550008 51
111  32.01695945 -081.13586787
112  32.01695945 -081.13586787  32.01704736 -081.13589202 51
111  32.01712897 -081.13585561 51
111  32.01776485 -081.13541954
112  32.01776485 -081.13541954  32.01785564 -081.13538360 51
115  32.01794061 -081.13541071
120 Linear Feature 129
111  32.01659102 -081.13470443 51
111  32.01587000 -081.13432594 51
115  32.01445455 -081.13358740
120 Linear Feature 128
111  32.02075929 -081.13862275 22
111  32.02075435 -081.13848625 22
111  32.02063862 -081.13849208 22
113  32.02064356 -081.13862857 22
120 Linear Feature 127
112  32.02097381 -081.13851036  32.02094757 -081.13826097 2
112  32.02053228 -081.13829011  32.02036228 -081.13844161 2
114  32.02059132 -081.13885123  32.02078756 -081.13894912 2
120 Linear Feature 126
112  32.02098461 -081.13851476  32.02095974 -081.13826204 1
112  32.02052666 -081.13828595  32.02034799 -081.13843697 1
114  32.02058261 -081.13885457  32.02078615 -081.13895626 1
120 Linear Feature 125
112  32.02015274 -081.13934469  32.02014742 -081.13922488 51
115  32.02023099 -081.13917833
120 Linear Feature 124
111  32.01988797 -081.13973564 51
111  32.01988362 -081.13971917 51
111  32.01987888 -081.13970117 51
111  32.01982072 -081.13972061 51
111  32.01982496 -081.13973671 51
113  32.01982980 -081.13975508 51
120 Linear Feature 124
111  32.01995514 -081.14004637 51
111  32.01995099 -081.14002989 51
111  32.01994646 -081.14001190 51
111  32.01989092 -081.14003134 51
111  32.01989497 -081.14004744 51
113  32.01989959 -081.14006581 51
120 Linear Feature 124
111  32.02002605 -081.14035962 51
111  32.02002191 -081.14034314 51
111  32.02001738 -081.14032515 51
111  32.01996183 -081.14034459 51
111  32.01996589 -081.14036069 51
113  32.01997051 -081.14037905 51
120 Linear Feature 124
111  32.02009578 -081.14067273 51
111  32.02009164 -081.14065625 51
111  32.02008711 -081.14063826 51
111  32.02003157 -081.14065770 51
111  32.02003562 -081.14067380 51
113  32.02004024 -081.14069217 51
120 Linear Feature 123
112  32.01951096 -081.13991247  32.01951114 -081.13983841 51
111  32.01957037 -081.13981482 51
115  32.01982496 -081.13973671
120 Linear Feature 122
111  32.01989497 -081.14004744 51
111  32.01967759 -081.14011383
112  32.01967759 -081.14011383  32.01957898 -081.14013779 51
115  32.01953680 -081.14003233
120 Linear Feature 122
111  32.01996589 -081.14036069 51
111  32.01974844 -081.14042596
112  32.01974844 -081.14042596  32.01964613 -081.14044730 51
115  32.01960672 -081.14034358
120 Linear Feature 122
111  32.02003562 -081.14067380 51
111  32.01981853 -081.14073751
112  32.01981853 -081.14073751  32.01971512 -081.14075842 51
115  32.01967650 -081.14065326
120 Linear Feature 121
112  32.02022905 -081.13969158  32.02019692 -081.13962973 51
111  32.02013662 -081.13964194 51
115  32.01988362 -081.13971917
120 Linear Feature 120
112  32.02025738 -081.13981646  32.02025511 -081.13993278 51
111  32.02018204 -081.13996060 51
115  32.01995099 -081.14002989
120 Linear Feature 120
112  32.02032634 -081.14012736  32.02032428 -081.14023965 51
111  32.02024956 -081.14027310 51
115  32.02002191 -081.14034314
120 Linear Feature 120
112  32.02039502 -081.14043703  32.02039810 -081.14055174 51
111  32.02031738 -081.14058663 51
115  32.02009164 -081.14065625
120 Linear Feature 119
112  32.02000578 -081.13924718  32.02011079 -081.13923481 51
111  32.02015274 -081.13934469 51
111  32.02018673 -081.13949918 51
111  32.02022905 -081.13969158 51
111  32.02025738 -081.13981646 51
111  32.02032634 -081.14012736 51
111  32.02039502 -081.14043703 51
111  32.02048061 -081.14082294
112  32.02048061 -081.14082294  32.02049215 -081.14095724 51
111  32.02038778 -081.14099572 51
111  32.01991965 -081.14113926
112  32.01991965 -081.14113926  32.01981195 -081.14116331 51
115  32.01976400 -081.14104836
120 Linear Feature 118
111  32.01951096 -081.13991247 51
111  32.01943522 -081.13957109
112  32.01943522 -081.13957109  32.01942813 -081.13943361 51
111  32.01952048 -081.13939853 51
111  32.01961128 -081.13936778 51
111  32.02000578 -081.13924718 51
111  32.02023099 -081.13917833 51
111  32.02072598 -081.13902576 51
111  32.02095506 -081.13895515 51
111  32.02143382 -081.13880758
112  32.02143382 -081.13880758  32.02150518 -081.13870461 51
112  32.02148404 -081.13851058  32.02143573 -081.13837467
111  32.02148404 -081.13851058 51
111  32.02143106 -081.13848386
112  32.02143106 -081.13848386  32.02136694 -081.13844726 51
111  32.02131693 -081.13840763 51
111  32.02126184 -081.13835504 51
111  32.02078482 -081.13789967 51
111  32.02075463 -081.13787222
112  32.02075463 -081.13787222  32.02072816 -081.13785194 51
111  32.02070612 -081.13784046 51
111  32.02063736 -081.13780403 51
115  32.02055485 -081.13776119
120 Linear Feature 117
111  32.01948366 -081.13621808 51
111  32.01912318 -081.13602839 51
111  32.01794061 -081.13541071 51
115  32.01723007 -081.13503959
120 Linear Feature 116
111  32.01789481 -081.13815861 51
111  32.01888040 -081.13867302
112  32.01888040 -081.13867302  32.01918184 -081.13879550 51
111  32.01940287 -081.13851295 51
111  32.01966892 -081.13811693
112  32.01966892 -081.13811693  32.01987028 -081.13776306 51
112  32.01950793 -081.13720433  32.01921914 -081.13701412
111  32.01950793 -081.13720433 51
115  32.01836459 -081.13660213
120 Linear Feature 110
111  32.01937571 -081.14089311 51
111  32.01937184 -081.14087702 51
111  32.01936725 -081.14085793 51
111  32.01930942 -081.14087727 51
111  32.01931314 -081.14089273 51
113  32.01931788 -081.14091246 51
120 Linear Feature 110
111  32.01930674 -081.14057996 51
111  32.01930272 -081.14056327 51
111  32.01929828 -081.14054477 51
111  32.01924045 -081.14056412 51
111  32.01924451 -081.14058100 51
113  32.01924891 -081.14059930 51
120 Linear Feature 110
111  32.01923675 -081.14026758 51
111  32.01923288 -081.14025149 51
111  32.01922829 -081.14023239 51
111  32.01917046 -081.14025174 51
111  32.01917440 -081.14026812 51
113  32.01917892 -081.14028692 51
120 Linear Feature 110
111  32.01916773 -081.13995512 51
111  32.01916376 -081.13993860 51
111  32.01915927 -081.13991993 51
111  32.01910145 -081.13993927 51
111  32.01910558 -081.13995647 51
113  32.01910991 -081.13997446 51
120 Linear Feature 115
111  32.01931314 -081.14089273 51
111  32.01905775 -081.14097305
112  32.01905775 -081.14097305  32.01899312 -081.14098213 51
115  32.01896795 -081.14092079
120 Linear Feature 115
111  32.01924451 -081.14058100 51
111  32.01898868 -081.14066082
112  32.01898868 -081.14066082  32.01892405 -081.14066989 51
115  32.01889875 -081.14060937
120 Linear Feature 115
111  32.01917440 -081.14026812 51
111  32.01892044 -081.14034712
112  32.01892044 -081.14034712  32.01885581 -081.14035619 51
115  32.01882923 -081.14029652
120 Linear Feature 114
111  32.01968655 -081.14069790 51
111  32.01976400 -081.14104836 51
111  32.01977413 -081.14109422
112  32.01977413 -081.14109422  32.01977967 -081.14117880 51
111  32.01971982 -081.14120167 51
111  32.01914790 -081.14137578
112  32.01914790 -081.14137578  32.01907770 -081.14138636 51
115  32.01905568 -081.14131561
120 Linear Feature 113
111  32.01961602 -081.14038452 51
111  32.01967650 -081.14065326 51
111  32.01968655 -081.14069790
112  32.01968655 -081.14069790  32.01968532 -081.14077341 51
111  32.01963638 -081.14079382 51
115  32.01937184 -081.14087702
120 Linear Feature 112
111  32.01954716 -081.14008042 51
111  32.01960672 -081.14034358 51
111  32.01961602 -081.14038452
112  32.01961602 -081.14038452  32.01961725 -081.14046147 51
111  32.01956257 -081.14048391 51
115  32.01930272 -081.14056327
120 Linear Feature 111
111  32.01916376 -081.13993860 51
111  32.01942501 -081.13985944
112  32.01942501 -081.13985944  32.01948406 -081.13985365 51
111  32.01951096 -081.13991247 51
111  32.01953680 -081.14003233 51
111  32.01954716 -081.14008042
112  32.01954716 -081.14008042  32.01954316 -081.14015338 51
111  32.01948816 -081.14017308 51
115  32.01923288 -081.14025149
120 Linear Feature 109
112  32.01777073 -081.13906569  32.01779087 -081.13908875 51
111  32.01779997 -081.13911873 51
111  32.01833834 -081.14153391
112  32.01833834 -081.14153391  32.01836481 -081.14161377 51
111  32.01842862 -081.14159532 51
111  32.01900727 -081.14141914
112  32.01900727 -081.14141914  32.01906311 -081.14138652 51
111  32.01905568 -081.14131561 51
111  32.01896795 -081.14092079 51
111  32.01889875 -081.14060937 51
111  32.01882923 -081.14029652 51
111  32.01879443 -081.14013986
112  32.01879443 -081.14013986  32.01879184 -081.14005143 51
111  32.01885348 -081.14003432 51
115  32.01910558 -081.13995647
120 Linear Feature 108
111  32.01802434 -081.13837275 51
111  32.01808771 -081.13906301
112  32.01808771 -081.13906301  32.01811270 -081.13923864 51
115  32.01822268 -081.13930083
120 Linear Feature 82
111  32.01567804 -081.14185662 51
111  32.01569484 -081.14214073 51
111  32.01581597 -081.14269546 1
111  32.01589230 -081.14304512 51
111  32.01592110 -081.14317700
112  32.01592110 -081.14317700  32.01597548 -081.14334669 51
112  32.01618666 -081.14309322  32.01616432 -081.14288322
111  32.01618666 -081.14309322 51
111  32.01601036 -081.14228580
112  32.01601036 -081.14228580  32.01597535 -081.14218544 51
112  32.01588195 -081.14216074  32.01582699 -081.14209802
111  32.01588195 -081.14216074 51
115  32.01574750 -081.14198012
120 Linear Feature 107
111  32.01567804 -081.14185662 51
111  32.01585367 -081.14264290
112  32.01585367 -081.14264290  32.01589637 -081.14280108 51
112  32.01609970 -081.14284332  32.01617959 -081.14284944
111  32.01609970 -081.14284332
112  32.01609970 -081.14284332  32.01614161 -081.14284653 1
111  32.01617154 -081.14284149 1
111  32.01653889 -081.14273138 1
115  32.01669685 -081.14268402
120 Linear Feature 106
111  32.01704077 -081.13868506 51
115  32.01653579 -081.13842250
120 Linear Feature 105
111  32.01682822 -081.13966467 51
115  32.01669179 -081.13904348
120 Linear Feature 104
112  32.01648457 -081.13944153  32.01672818 -081.13933852 51
111  32.01669179 -081.13904348 51
111  32.01656939 -081.13848814
112  32.01656939 -081.13848814  32.01655810 -081.13844942 51
111  32.01653579 -081.13842250 51
115  32.01633794 -081.13831754
120 Linear Feature 103
111  32.01699841 -081.14043630 51
115  32.01686454 -081.13982528
120 Linear Feature 102
112  32.01721082 -081.14004629  32.01695273 -081.14009687 51
115  32.01686454 -081.13982528
120 Linear Feature 101
112  32.01550604 -081.13973731  32.01525522 -081.13978549 51
115  32.01516443 -081.13952083
120 Linear Feature 100
112  32.01567413 -081.14051413  32.01541450 -081.14055929 51
115  32.01533124 -081.14027990
120 Linear Feature 99
112  32.01664737 -081.14021811  32.01690561 -081.14010864 51
111  32.01686454 -081.13982528 51
111  32.01682822 -081.13966467
112  32.01682822 -081.13966467  32.01671871 -081.13937654 51
111  32.01648457 -081.13944153 51
111  32.01581107 -081.13964511 51
111  32.01550604 -081.13973731
112  32.01550604 -081.13973731  32.01526033 -081.13985097 51
115  32.01529828 -081.14012993
120 Linear Feature 98
111  32.01451937 -081.13459590 51
111  32.01411017 -081.13438554
112  32.01411017 -081.13438554  32.01406210 -081.13435616 51
115  32.01402338 -081.13432085
120 Linear Feature 97
111  32.01627648 -081.13828560 51
115  32.01604544 -081.13816470
120 Linear Feature 96
112  32.01555805 -081.13791081  32.01573249 -081.13796174 51
111  32.01580379 -081.13780008 51
111  32.01599781 -081.13729711
112  32.01599781 -081.13729711  32.01613171 -081.13706271 51
112  32.01637223 -081.13748915  32.01631617 -081.13777020
111  32.01637223 -081.13748915 51
111  32.01617756 -081.13801573
112  32.01617756 -081.13801573  32.01616753 -081.13807890 51
112  32.01619001 -081.13817004  32.01620476 -081.13821008
111  32.01619001 -081.13817004
112  32.01619001 -081.13817004  32.01621937 -081.13824974 51
111  32.01627648 -081.13828560 51
111  32.01633794 -081.13831754
112  32.01633794 -081.13831754  32.01650795 -081.13835548 51
111  32.01657679 -081.13819316 51
111  32.01676771 -081.13768506
112  32.01676771 -081.13768506  32.01691068 -081.13746561 51
112  32.01713735 -081.13789963  32.01707626 -081.13819160
111  32.01713735 -081.13789963 51
111  32.01695089 -081.13839726
112  32.01695089 -081.13839726  32.01690430 -081.13859521 51
111  32.01704077 -081.13868506 51
111  32.01777073 -081.13906569 51
111  32.01822268 -081.13930083 51
111  32.01857776 -081.13948557
112  32.01857776 -081.13948557  32.01897398 -081.13967229 51
111  32.01934211 -081.13954335 51
111  32.01951790 -081.13947648
112  32.01951790 -081.13947648  32.01976617 -081.13936357 51
111  32.01997319 -081.13909730 51
111  32.02013211 -081.13887826 51
111  32.02033761 -081.13855233
112  32.02033761 -081.13855233  32.02048005 -081.13829454 51
112  32.02055485 -081.13776119  32.02056031 -081.13749778
111  32.02055485 -081.13776119
112  32.02055485 -081.13776119  32.02056024 -081.13750137 51
112  32.02039434 -081.13701769  32.02028429 -081.13678854
111  32.02039434 -081.13701769
112  32.02039434 -081.13701769  32.02033137 -081.13688657 51
112  32.02015384 -081.13665264  32.02005763 -081.13654080
111  32.02015384 -081.13665264 51
111  32.02006261 -081.13656334
112  32.02006261 -081.13656334  32.01998948 -081.13649696 51
111  32.01988800 -081.13643268 51
111  32.01971449 -081.13633491 51
111  32.01952741 -081.13624023 51
111  32.01948366 -081.13621808
112  32.01948366 -081.13621808  32.01946798 -081.13621787 51
111  32.01945299 -081.13622104 51
111  32.01854153 -081.13659403
112  32.01854153 -081.13659403  32.01843118 -081.13662487 51
111  32.01836459 -081.13660213 51
111  32.01764269 -081.13622566
112  32.01764269 -081.13622566  32.01755940 -081.13615780 51
111  32.01752926 -081.13604138 51
111  32.01734518 -081.13519880
112  32.01734518 -081.13519880  32.01731106 -081.13509824 51
111  32.01723007 -081.13503959 51
111  32.01659102 -081.13470443
112  32.01659102 -081.13470443  32.01650455 -081.13468260 51
111  32.01642178 -081.13471191 51
111  32.01573016 -081.13512234
112  32.01573016 -081.13512234  32.01563354 -081.13516102 51
111  32.01555225 -081.13513259 51
111  32.01451937 -081.13459590
112  32.01451937 -081.13459590  32.01424367 -081.13451190 51
115  32.01414008 -081.13485347
120 Linear Feature 95
111  32.01493069 -081.13650932 51
111  32.01463306 -081.13635098
112  32.01463306 -081.13635098  32.01453666 -081.13629043 51
115  32.01443424 -081.13619756
120 Linear Feature 94
112  32.01456589 -081.13679715  32.01467801 -081.13641130 51
111  32.01493069 -081.13650932 51
111  32.01546398 -081.13678644
112  32.01546398 -081.13678644  32.01559960 -081.13687676 51
111  32.01556319 -081.13705583 51
111  32.01536867 -081.13758521
112  32.01536867 -081.13758521  32.01533277 -081.13776136 51
115  32.01545543 -081.13785735
120 Linear Feature 93
111  32.01520294 -081.13772766 51
111  32.01480853 -081.13751986
112  32.01480853 -081.13751986  32.01471759 -081.13745651 51
115  32.01468721 -081.13734922
120 Linear Feature 92
111  32.01837827 -081.14001430 51
111  32.01824479 -081.13940755 51
111  32.01822268 -081.13930083 51
111  32.01805971 -081.13851435 51
111  32.01802434 -081.13837275 51
111  32.01801416 -081.13833199
112  32.01801416 -081.13833199  32.01797975 -081.13821506 51
111  32.01789481 -081.13815861 51
111  32.01719943 -081.13779565
112  32.01719943 -081.13779565  32.01712076 -081.13776646 51
111  32.01704649 -081.13778715 51
111  32.01619001 -081.13817004
112  32.01619001 -081.13817004  32.01611689 -081.13819139 51
111  32.01604544 -081.13816470 51
111  32.01555805 -081.13791081 51
111  32.01545543 -081.13785735 51
111  32.01520294 -081.13772766 51
112  32.01499675 -081.13775018  32.01489849 -081.13781417
111  32.01499675 -081.13775018 51
111  32.01491583 -081.13782342
112  32.01491583 -081.13782342  32.01483612 -081.13791591 51
115  32.01483966 -081.13804293
120 Linear Feature 91
112  32.01699841 -081.14043630  32.01689247 -081.14014954 51
111  32.01664737 -081.14021811 51
111  32.01599585 -081.14041628 51
111  32.01567413 -081.14051413
112  32.01567413 -081.14051413  32.01542906 -081.14061951 51
115  32.01547159 -081.14091861
120 Linear Feature 90
112  32.01682639 -081.14099018  32.01707223 -081.14087908 51
115  32.01703469 -081.14059986
120 Linear Feature 90
111  32.01717112 -081.14121622 51
115  32.01703469 -081.14059986
120 Linear Feature 89
111  32.01855042 -081.14079566 51
111  32.01841761 -081.14019182 51
111  32.01837827 -081.14001430
112  32.01837827 -081.14001430  32.01826020 -081.13973580 51
111  32.01803426 -081.13979681 51
111  32.01740460 -081.13998758 51
111  32.01721082 -081.14004629
112  32.01721082 -081.14004629  32.01696642 -081.14014636 51
111  32.01699841 -081.14043630 51
111  32.01703469 -081.14059986
112  32.01703469 -081.14059986  32.01714425 -081.14088400 51
115  32.01737750 -081.14082235
120 Linear Feature 88
112  32.01838395 -081.14134334  32.01861945 -081.14123269 51
115  32.01858704 -081.14096242
120 Linear Feature 87
111  32.01871859 -081.14156000 51
111  32.01858704 -081.14096242 51
111  32.01855042 -081.14079566
112  32.01855042 -081.14079566  32.01844987 -081.14052050 51
111  32.01821331 -081.14057013 51
111  32.01757468 -081.14076285 51
111  32.01737750 -081.14082235
112  32.01737750 -081.14082235  32.01713392 -081.14092710 51
115  32.01717112 -081.14121622
120 Linear Feature 86
112  32.01754766 -081.14159816  32.01729110 -081.14163880 51
115  32.01720675 -081.14137813
120 Linear Feature 85
111  32.01717802 -081.14253695 51
111  32.01771589 -081.14237346 51
111  32.01791318 -081.14231349 51
111  32.01854953 -081.14212006
112  32.01854953 -081.14212006  32.01879673 -081.14201405 51
111  32.01875602 -081.14172875 51
111  32.01871859 -081.14156000
112  32.01871859 -081.14156000  32.01861265 -081.14129053 51
111  32.01838395 -081.14134334 51
111  32.01774496 -081.14153804 51
111  32.01754766 -081.14159816
112  32.01754766 -081.14159816  32.01731280 -081.14169526 51
115  32.01733911 -081.14197961
120 Linear Feature 84
112  32.01700877 -081.14176157  32.01723916 -081.14164641 51
115  32.01720675 -081.14137813
120 Linear Feature 83
112  32.01733911 -081.14197961  32.01722732 -081.14171464 51
111  32.01700877 -081.14176157 51
111  32.01635643 -081.14196174 51
115  32.01604372 -081.14205770
120 Linear Feature 81
112  32.01584408 -081.14128926  32.01560936 -081.14139407 51
115  32.01563867 -081.14167876
120 Linear Feature 80
111  32.01567804 -081.14185662 51
111  32.01563867 -081.14167876 51
115  32.01554870 -081.14127232
120 Linear Feature 79
112  32.01538342 -081.14175478  32.01558317 -081.14169381 51
111  32.01567804 -081.14185662
112  32.01567804 -081.14185662  32.01570358 -081.14192523 51
111  32.01574750 -081.14198012
112  32.01574750 -081.14198012  32.01585554 -081.14209554 51
111  32.01598218 -081.14207111 51
111  32.01604372 -081.14205770
112  32.01604372 -081.14205770  32.01621624 -081.14203136 51
111  32.01629494 -081.14220111 51
111  32.01644549 -081.14255166
112  32.01644549 -081.14255166  32.01654760 -081.14272038 51
111  32.01669685 -081.14268402 51
111  32.01717802 -081.14253695
112  32.01717802 -081.14253695  32.01742232 -081.14241773 51
111  32.01737286 -081.14213300 51
111  32.01733911 -081.14197961 51
111  32.01720675 -081.14137813 51
111  32.01717112 -081.14121622
112  32.01717112 -081.14121622  32.01706390 -081.14092808 51
111  32.01682639 -081.14099018 51
111  32.01617225 -081.14118935 51
111  32.01584408 -081.14128926
112  32.01584408 -081.14128926  32.01558241 -081.14132916 51
115  32.01550276 -081.14106044
120 Linear Feature 78
112  32.01434132 -081.13279897  32.01439025 -081.13292039 51
111  32.01449428 -081.13290007 51
111  32.01458838 -081.13287182 51
111  32.01488018 -081.13278421
112  32.01488018 -081.13278421  32.01499811 -081.13275819 51
115  32.01504260 -081.13288020
120 Linear Feature 78
112  32.01423355 -081.13230559  32.01428248 -081.13242665 51
111  32.01438973 -081.13240531 51
111  32.01448148 -081.13237777 51
111  32.01477564 -081.13228945
112  32.01477564 -081.13228945  32.01488679 -081.13226562 51
115  32.01493357 -081.13238417
120 Linear Feature 77
112  32.01440124 -081.13307247  32.01439850 -081.13293630 51
115  32.01449428 -081.13290007
120 Linear Feature 77
112  32.01429484 -081.13258679  32.01428900 -081.13243599 51
115  32.01438973 -081.13240531
120 Linear Feature 77
112  32.01418608 -081.13208905  32.01418289 -081.13194452 51
115  32.01427843 -081.13191262
120 Linear Feature 76
112  32.01412345 -081.13180338  32.01416866 -081.13193259 51
111  32.01427843 -081.13191262 51
111  32.01437358 -081.13188407 51
111  32.01467436 -081.13179383
112  32.01467436 -081.13179383  32.01479972 -081.13177732 51
111  32.01482947 -081.13191057 51
111  32.01493357 -081.13238417 51
111  32.01504260 -081.13288020 51
111  32.01505300 -081.13292754 51
111  32.01505479 -081.13293714 51
111  32.01511890 -081.13323053
112  32.01511890 -081.13323053  32.01512783 -081.13335031 51
111  32.01502608 -081.13341406 51
111  32.01457253 -081.13355111 51
111  32.01445455 -081.13358740 51
115  32.01432968 -081.13352243
120 Linear Feature 75
111  32.01396295 -081.12919527 51
111  32.01392508 -081.12902392 51
111  32.01365959 -081.12910551 51
113  32.01369745 -081.12927687 51
120 Linear Feature 75
111  32.01400771 -081.12939807 51
111  32.01396985 -081.12922672 51
111  32.01370435 -081.12930832 51
113  32.01374221 -081.12947967 51
120 Linear Feature 75
111  32.01405159 -081.12960140 51
111  32.01401372 -081.12943005 51
111  32.01374823 -081.12951164 51
113  32.01378609 -081.12968299 51
120 Linear Feature 72
111  32.01393149 -081.12956419 51
111  32.01392753 -081.12954710 51
111  32.01392354 -081.12952987 51
111  32.01386838 -081.12954765 51
111  32.01387209 -081.12956364 51
113  32.01387633 -081.12958197 51
120 Linear Feature 72
111  32.01388638 -081.12936128 51
111  32.01388251 -081.12934462 51
111  32.01387842 -081.12932696 51
111  32.01382326 -081.12934474 51
111  32.01382708 -081.12936122 51
113  32.01383122 -081.12937906 51
120 Linear Feature 72
111  32.01384268 -081.12915819 51
111  32.01383864 -081.12914075 51
111  32.01383473 -081.12912387 51
111  32.01377957 -081.12914165 51
111  32.01378327 -081.12915761 51
113  32.01378752 -081.12917597 51
120 Linear Feature 73
111  32.01387209 -081.12956364 51
111  32.01377266 -081.12959491
112  32.01377266 -081.12959491  32.01371776 -081.12961897 51
115  32.01371614 -081.12968932
120 Linear Feature 73
111  32.01382708 -081.12936122 51
111  32.01372745 -081.12939263
112  32.01372745 -081.12939263  32.01367208 -081.12941615 51
115  32.01367214 -081.12948775
120 Linear Feature 73
111  32.01378327 -081.12915761 51
111  32.01368491 -081.12918878
112  32.01368491 -081.12918878  32.01362360 -081.12921405 51
115  32.01362958 -081.12929282
120 Linear Feature 74
112  32.01403233 -081.12938179  32.01400257 -081.12931373 51
111  32.01394520 -081.12932590 51
115  32.01388251 -081.12934462
120 Linear Feature 74
112  32.01407650 -081.12958379  32.01404444 -081.12951598 51
111  32.01398878 -081.12952965 51
115  32.01392753 -081.12954710
120 Linear Feature 71
112  32.01373152 -081.12975973  32.01376280 -081.12982249 51
115  32.01381946 -081.12981480
120 Linear Feature 71
112  32.01376453 -081.12991139  32.01376699 -081.12984533 51
115  32.01380962 -081.12981780
120 Linear Feature 70
111  32.01368330 -081.12985636 51
111  32.01380962 -081.12981780 51
111  32.01381946 -081.12981480 51
111  32.01403950 -081.12974764
112  32.01403950 -081.12974764  32.01409952 -081.12971195 51
111  32.01408901 -081.12964097 51
111  32.01407650 -081.12958379 51
111  32.01403233 -081.12938179 51
111  32.01399021 -081.12918922
112  32.01399021 -081.12918922  32.01396380 -081.12910755 51
111  32.01389779 -081.12912349 51
115  32.01383864 -081.12914075
120 Linear Feature 69
111  32.01376453 -081.12991139 51
115  32.01373152 -081.12975973
120 Linear Feature 68
111  32.01324385 -081.12940785 51
115  32.01317280 -081.12909088
120 Linear Feature 68
111  32.01362958 -081.12929282 51
115  32.01356003 -081.12897354
120 Linear Feature 67
111  32.01356383 -081.12931726 51
111  32.01352581 -081.12914511 51
111  32.01326005 -081.12922674 51
113  32.01329807 -081.12939889 51
120 Linear Feature 67
111  32.01360957 -081.12951985 51
111  32.01357155 -081.12934770 51
111  32.01330579 -081.12942933 51
113  32.01334381 -081.12960149 51
120 Linear Feature 67
111  32.01365354 -081.12972388 51
111  32.01361552 -081.12955172 51
111  32.01334976 -081.12963336 51
113  32.01338778 -081.12980551 51
120 Linear Feature 63
111  32.01353294 -081.12968751 51
111  32.01352900 -081.12966989 51
111  32.01352527 -081.12965319 51
111  32.01346997 -081.12967036 51
111  32.01347355 -081.12968649 51
113  32.01347756 -081.12970461 51
120 Linear Feature 63
111  32.01348827 -081.12948406 51
111  32.01348438 -081.12946666 51
111  32.01348060 -081.12944974 51
111  32.01342531 -081.12946690 51
111  32.01342898 -081.12948347 51
113  32.01343290 -081.12950115 51
120 Linear Feature 66
111  32.01352900 -081.12966989 51
111  32.01362926 -081.12963923
112  32.01362926 -081.12963923  32.01368517 -081.12962671 51
115  32.01371614 -081.12968932
120 Linear Feature 66
111  32.01348438 -081.12946666 51
111  32.01358522 -081.12943625
112  32.01358522 -081.12943625  32.01364524 -081.12942464 51
115  32.01367214 -081.12948775
120 Linear Feature 65
111  32.01347355 -081.12968649 51
111  32.01337339 -081.12971646
112  32.01337339 -081.12971646  32.01333128 -081.12973503 51
115  32.01333025 -081.12980363
120 Linear Feature 65
111  32.01342898 -081.12948347 51
111  32.01332906 -081.12951406
112  32.01332906 -081.12951406  32.01328482 -081.12953221 51
115  32.01328607 -081.12960123
120 Linear Feature 63
111  32.01344402 -081.12928050 51
111  32.01344012 -081.12926305 51
111  32.01343635 -081.12924618 51
111  32.01338106 -081.12926335 51
111  32.01338473 -081.12927994 51
113  32.01338864 -081.12929760 51
120 Linear Feature 64
111  32.01344012 -081.12926305 51
111  32.01353967 -081.12923214
112  32.01353967 -081.12923214  32.01360815 -081.12922428 51
111  32.01362958 -081.12929282 51
111  32.01367214 -081.12948775 51
111  32.01371614 -081.12968932 51
111  32.01373152 -081.12975973
112  32.01373152 -081.12975973  32.01372967 -081.12983269 51
115  32.01368330 -081.12985636
120 Linear Feature 61
112  32.01329642 -081.12997555  32.01334814 -081.12994354 51
111  32.01334726 -081.12988156 51
111  32.01333025 -081.12980363 51
111  32.01328607 -081.12960123 51
111  32.01324385 -081.12940785
112  32.01324385 -081.12940785  32.01323970 -081.12933180 51
111  32.01328278 -081.12931057 51
115  32.01338473 -081.12927994
120 Linear Feature 60
112  32.01315461 -081.13001924  32.01309699 -081.13002403 51
115  32.01306876 -081.12996382
120 Linear Feature 59
111  32.01428377 -081.13350028 51
111  32.01384722 -081.13327041
