I
1050 Generated by WorldEditor 1.7.21r1

1   1291 1 0 KTIK Tinker AFB
111  35.41498682 -097.39585121 19
115  35.41502239 -097.39578610
120 Linear Feature 49
111  35.41521824 -097.39603441 19
115  35.41525380 -097.39596930
120 Linear Feature 49
111  35.41533258 -097.39612494 19
115  35.41536815 -097.39605983
120 Linear Feature 49
111  35.41707065 -097.39432263 19
115  35.41702386 -097.39426324
120 Linear Feature 49
111  35.41696988 -097.39444638 19
115  35.41692310 -097.39438699
120 Linear Feature 49
111  35.41677655 -097.39468380 19
115  35.41672977 -097.39462441
120 Linear Feature 49
111  35.41667919 -097.39480338 19
115  35.41663240 -097.39474399
120 Linear Feature 49
111  35.41658305 -097.39492144 19
115  35.41653626 -097.39486206
120 Linear Feature 49
111  35.41648709 -097.39503929 19
115  35.41644031 -097.39497990
120 Linear Feature 49
111  35.41639060 -097.39515779 19
115  35.41634381 -097.39509840
120 Linear Feature 49
111  35.41629270 -097.39527801 19
115  35.41624592 -097.39521862
120 Linear Feature 49
111  35.41619692 -097.39539564 19
115  35.41615014 -097.39533625
120 Linear Feature 49
111  35.41609903 -097.39551586 19
115  35.41605224 -097.39545647
120 Linear Feature 49
111  35.41600306 -097.39563371 19
115  35.41595628 -097.39557432
120 Linear Feature 49
111  35.41590588 -097.39575307 19
115  35.41585909 -097.39569368
120 Linear Feature 49
111  35.41590290 -097.39622810 19
115  35.41585612 -097.39616871
120 Linear Feature 49
111  35.41600125 -097.39610718 19
115  35.41595447 -097.39604779
120 Linear Feature 49
111  35.41609679 -097.39598971 19
115  35.41605001 -097.39593032
120 Linear Feature 49
111  35.41619426 -097.39586986 19
115  35.41614748 -097.39581047
120 Linear Feature 49
111  35.41629085 -097.39575217 19
115  35.41624407 -097.39569278
120 Linear Feature 49
111  35.41638737 -097.39563334 19
115  35.41634059 -097.39557395
120 Linear Feature 49
111  35.41648495 -097.39551321 19
115  35.41643817 -097.39545383
120 Linear Feature 49
111  35.41658182 -097.39539396 19
115  35.41653504 -097.39533457
120 Linear Feature 49
111  35.41658182 -097.39539396 19
115  35.41653504 -097.39533457
120 Linear Feature 49
111  35.41677434 -097.39515694 19
115  35.41672756 -097.39509755
120 Linear Feature 49
111  35.41686981 -097.39503941 19
115  35.41682302 -097.39498002
120 Linear Feature 49
111  35.41696755 -097.39491908 19
115  35.41692077 -097.39485969
120 Linear Feature 49
111  35.41716266 -097.39467914 19
115  35.41711587 -097.39461975
120 Linear Feature 49
111  35.41726303 -097.39455573 19
115  35.41721625 -097.39449634
120 Linear Feature 49
111  35.41812164 -097.39379878 19
115  35.41811802 -097.39372350
120 Linear Feature 49
111  35.41832796 -097.39377871 19
115  35.41832433 -097.39370476
120 Linear Feature 49
111  35.42335134 -097.39315435 19
115  35.42335527 -097.39323663
120 Linear Feature 49
111  35.42326408 -097.39315458 19
115  35.42325398 -097.39323819
120 Linear Feature 49
111  35.42319216 -097.39312834 19
115  35.42316156 -097.39320401
120 Linear Feature 49
111  35.42313022 -097.39307898 19
115  35.42308560 -097.39313875
120 Linear Feature 49
111  35.42308474 -097.39300343 19
115  35.42302609 -097.39304864
120 Linear Feature 49
111  35.42305882 -097.39292426 19
115  35.42298937 -097.39294299
120 Linear Feature 49
111  35.42276820 -097.39316926 19
115  35.42269876 -097.39314430
120 Linear Feature 49
111  35.42272864 -097.39325288 19
115  35.42267538 -097.39320143
120 Linear Feature 49
111  35.42265977 -097.39331851 19
115  35.42262593 -097.39325912
120 Linear Feature 49
111  35.42257844 -097.39335897 19
115  35.42257158 -097.39328502
120 Linear Feature 49
111  35.42238501 -097.39338413 19
115  35.42238138 -097.39330885
120 Linear Feature 49
111  35.42211913 -097.39340999 19
115  35.42211551 -097.39333471
120 Linear Feature 49
111  35.42211913 -097.39340999 19
115  35.42211551 -097.39333471
120 Linear Feature 49
111  35.42551493 -097.40332215 19
115  35.42557064 -097.40333956
120 Linear Feature 49
111  35.42546211 -097.40349096 19
115  35.42550596 -097.40352558
120 Linear Feature 49
111  35.42498941 -097.40374138 19
115  35.42502140 -097.40378660
120 Linear Feature 49
111  35.42531951 -097.40369937 19
115  35.42535149 -097.40374458
120 Linear Feature 49
111  35.42518068 -097.40384850 19
115  35.42521266 -097.40389371
120 Linear Feature 49
111  35.42510161 -097.40362087 19
115  35.42513359 -097.40366608
120 Linear Feature 49
111  35.42520892 -097.40350561 19
115  35.42524090 -097.40355083
120 Linear Feature 49
111  35.42528913 -097.40339431 19
115  35.42533298 -097.40341967
120 Linear Feature 49
111  35.42533621 -097.40325925 19
115  35.42538222 -097.40327401
120 Linear Feature 49
111  35.42553118 -097.39973514 19
115  35.42558042 -097.39973534
120 Linear Feature 49
111  35.42553129 -097.39993773 19
115  35.42558054 -097.39993793
120 Linear Feature 49
111  35.42553143 -097.40016945 19
115  35.42558067 -097.40016965
120 Linear Feature 49
111  35.42553156 -097.40040117 19
115  35.42558080 -097.40040136
120 Linear Feature 49
111  35.42553170 -097.40063951 19
115  35.42558094 -097.40063970
120 Linear Feature 49
111  35.42553186 -097.40092310 19
115  35.42558110 -097.40092329
120 Linear Feature 49
111  35.42553205 -097.40125847 19
115  35.42558130 -097.40125867
120 Linear Feature 49
111  35.42553205 -097.40125847 19
115  35.42558130 -097.40125867
120 Linear Feature 49
111  35.42553225 -097.40159564 19
115  35.42558149 -097.40159584
120 Linear Feature 49
111  35.42553244 -097.40193192 19
115  35.42558169 -097.40193211
120 Linear Feature 49
111  35.42553263 -097.40226459 19
115  35.42558188 -097.40226479
120 Linear Feature 49
111  35.42553283 -097.40260177 19
115  35.42558207 -097.40260196
120 Linear Feature 49
111  35.42553302 -097.40293714 19
115  35.42558227 -097.40293734
120 Linear Feature 49
111  35.42553312 -097.40311446 19
115  35.42558237 -097.40311465
120 Linear Feature 49
111  35.42534704 -097.40310765 19
115  35.42539628 -097.40310785
120 Linear Feature 49
111  35.42534611 -097.40294228 19
115  35.42539536 -097.40293983
120 Linear Feature 49
111  35.42534426 -097.40260600 19
115  35.42539350 -097.40260355
120 Linear Feature 49
111  35.42534241 -097.40227153 19
115  35.42539166 -097.40226908
120 Linear Feature 49
111  35.42534056 -097.40193525 19
115  35.42538980 -097.40193280
120 Linear Feature 49
111  35.42533871 -097.40159988 19
115  35.42538795 -097.40159743
120 Linear Feature 49
111  35.42533686 -097.40126450 19
115  35.42538611 -097.40126205
120 Linear Feature 49
111  35.42533500 -097.40092644 19
115  35.42538424 -097.40092399
120 Linear Feature 49
111  35.42533342 -097.40064105 19
115  35.42538267 -097.40063860
120 Linear Feature 49
111  35.42531922 -097.40041272 19
115  35.42538141 -097.40041159
120 Linear Feature 49
111  35.42529822 -097.40029901 19
115  35.42536365 -097.40027669
120 Linear Feature 49
111  35.42526169 -097.40020500 19
115  35.42532496 -097.40017077
120 Linear Feature 49
111  35.42521378 -097.40013668 19
115  35.42526627 -097.40008656
120 Linear Feature 49
111  35.42504438 -097.39988648 19
115  35.42509687 -097.39983636
120 Linear Feature 49
111  35.42486734 -097.39962498 19
115  35.42491982 -097.39957486
120 Linear Feature 49
111  35.42469561 -097.39937002 19
115  35.42474810 -097.39931990
120 Linear Feature 49
111  35.42452136 -097.39911396 19
115  35.42457384 -097.39906384
120 Linear Feature 49
111  35.42434375 -097.39885163 19
115  35.42439623 -097.39880151
120 Linear Feature 49
111  35.42416829 -097.39859248 19
115  35.42422077 -097.39854236
120 Linear Feature 49
111  35.42399363 -097.39833450 19
115  35.42404611 -097.39828438
120 Linear Feature 49
111  35.42364243 -097.39781577 19
115  35.42369491 -097.39776566
120 Linear Feature 49
111  35.42348449 -097.39758241 19
115  35.42353697 -097.39753229
120 Linear Feature 49
111  35.42339009 -097.39747045 19
115  35.42344041 -097.39741106
120 Linear Feature 49
111  35.42327801 -097.39732974 19
115  35.42332833 -097.39727035
120 Linear Feature 49
111  35.42308420 -097.39708640 19
115  35.42313452 -097.39702702
120 Linear Feature 49
111  35.42308420 -097.39708640 19
115  35.42313452 -097.39702702
120 Linear Feature 49
111  35.42273850 -097.39665238 19
115  35.42278882 -097.39659299
120 Linear Feature 49
111  35.42257354 -097.39644527 19
115  35.42262386 -097.39638589
120 Linear Feature 49
111  35.42241819 -097.39624892 19
115  35.42246852 -097.39618953
120 Linear Feature 49
111  35.42223759 -097.39602195 19
115  35.42228792 -097.39596256
120 Linear Feature 49
111  35.42210003 -097.39584907 19
115  35.42215035 -097.39578968
120 Linear Feature 49
111  35.42203210 -097.39574290 19
115  35.42209645 -097.39570072
120 Linear Feature 49
111  35.42199882 -097.39561158 19
115  35.42206857 -097.39561177
120 Linear Feature 49
111  35.42199338 -097.39535180 19
115  35.42206312 -097.39535199
120 Linear Feature 49
111  35.42199358 -097.39505591 19
115  35.42206333 -097.39505610
120 Linear Feature 49
111  35.42199358 -097.39505591 19
115  35.42206333 -097.39505610
120 Linear Feature 49
111  35.42199380 -097.39474241 19
115  35.42206355 -097.39474261
120 Linear Feature 49
111  35.42199402 -097.39443222 19
115  35.42206377 -097.39443241
120 Linear Feature 49
111  35.42199425 -097.39411891 19
115  35.42206399 -097.39411911
120 Linear Feature 49
111  35.42199442 -097.39387218 19
115  35.42206417 -097.39387237
120 Linear Feature 49
111  35.42199416 -097.39378862 19
115  35.42206175 -097.39375968
120 Linear Feature 49
111  35.42195631 -097.39379776 19
115  35.42195377 -097.39371718
120 Linear Feature 49
111  35.42158904 -097.39378681 19
115  35.42158541 -097.39371153
120 Linear Feature 49
111  35.42157158 -097.39346324 19
115  35.42156795 -097.39338796
120 Linear Feature 49
111  35.42157158 -097.39346324 19
115  35.42156795 -097.39338796
120 Linear Feature 49
111  35.42129395 -097.39349024 19
115  35.42129033 -097.39341497
120 Linear Feature 49
111  35.42103964 -097.39383968 19
115  35.42103601 -097.39376440
120 Linear Feature 49
111  35.42101700 -097.39351718 19
115  35.42101338 -097.39344190
120 Linear Feature 49
111  35.42076450 -097.39386615 19
115  35.42076087 -097.39379088
120 Linear Feature 49
111  35.42074384 -097.39354375 19
115  35.42074022 -097.39346847
120 Linear Feature 49
111  35.42049100 -097.39389247 19
115  35.42048738 -097.39381720
120 Linear Feature 49
111  35.42047114 -097.39357027 19
115  35.42046751 -097.39349499
120 Linear Feature 49
111  35.42025005 -097.39391566 19
115  35.42024642 -097.39384038
120 Linear Feature 49
111  35.42022954 -097.39359377 19
115  35.42022592 -097.39351849
120 Linear Feature 49
111  35.41997568 -097.39394206 19
115  35.41997205 -097.39386679
120 Linear Feature 49
111  35.41995715 -097.39362026 19
115  35.41995352 -097.39354498
120 Linear Feature 49
111  35.41970392 -097.39396822 19
115  35.41970030 -097.39389294
120 Linear Feature 49
111  35.41968270 -097.39364695 19
115  35.41967908 -097.39357167
120 Linear Feature 49
111  35.41942791 -097.39399478 19
115  35.41942429 -097.39391950
120 Linear Feature 49
111  35.41940979 -097.39367349 19
115  35.41940617 -097.39359822
120 Linear Feature 49
111  35.41915549 -097.39402099 19
115  35.41915187 -097.39394572
120 Linear Feature 49
111  35.41913499 -097.39370022 19
115  35.41913137 -097.39362494
120 Linear Feature 49
111  35.41888548 -097.39404698 19
115  35.41888186 -097.39397170
120 Linear Feature 49
111  35.41886675 -097.39372631 19
115  35.41886313 -097.39365103
120 Linear Feature 49
111  35.41859763 -097.39375248 19
115  35.41859401 -097.39367721
120 Linear Feature 49
111  35.41861711 -097.39407280 19
115  35.41861348 -097.39399753
120 Linear Feature 49
111  35.41834782 -097.39409760 19
115  35.41834204 -097.39402365
120 Linear Feature 49
111  35.41814578 -097.39411816 19
115  35.41814216 -097.39404288
120 Linear Feature 49
111  35.41813190 -097.39348802 19
115  35.41808511 -097.39342863
120 Linear Feature 49
111  35.41794446 -097.39325518 19
115  35.41789768 -097.39319579
120 Linear Feature 49
111  35.41814030 -097.39301541 19
115  35.41809351 -097.39295602
120 Linear Feature 49
111  35.41832706 -097.39324940 19
115  35.41828028 -097.39319001
120 Linear Feature 49
111  35.41832706 -097.39324940 19
115  35.41828028 -097.39319001
120 Linear Feature 49
111  35.41833553 -097.39277638 19
115  35.41828875 -097.39271699
120 Linear Feature 49
111  35.41833553 -097.39277638 19
115  35.41828875 -097.39271699
120 Linear Feature 49
111  35.41852873 -097.39253985 19
115  35.41848195 -097.39248046
120 Linear Feature 49
111  35.41871623 -097.39277354 19
115  35.41866945 -097.39271415
120 Linear Feature 49
111  35.41872458 -097.39230007 19
115  35.41867780 -097.39224068
120 Linear Feature 49
111  35.41891282 -097.39253320 19
115  35.41886604 -097.39247381
120 Linear Feature 49
111  35.41891625 -097.39206540 19
115  35.41886947 -097.39200601
120 Linear Feature 49
111  35.41910525 -097.39229792 19
115  35.41905847 -097.39223853
120 Linear Feature 49
111  35.41899765 -097.39196574 19
115  35.41895087 -097.39190635
120 Linear Feature 49
111  35.41930157 -097.39205789 19
115  35.41925478 -097.39199850
120 Linear Feature 49
111  35.41919807 -097.39172037 19
115  35.41915128 -097.39166098
120 Linear Feature 49
111  35.41950140 -097.39181356 19
115  35.41945462 -097.39175417
120 Linear Feature 49
111  35.41939689 -097.39147694 19
115  35.41935011 -097.39141756
120 Linear Feature 49
111  35.41970371 -097.39156621 19
115  35.41965692 -097.39150682
120 Linear Feature 49
111  35.41959767 -097.39123113 19
115  35.41955089 -097.39117174
120 Linear Feature 49
111  35.41990213 -097.39132359 19
115  35.41985535 -097.39126420
120 Linear Feature 49
111  35.41979723 -097.39098680 19
115  35.41975045 -097.39092741
120 Linear Feature 49
111  35.42009986 -097.39108184 19
115  35.42005307 -097.39102245
120 Linear Feature 49
111  35.41999630 -097.39074308 19
115  35.41994952 -097.39068369
120 Linear Feature 49
111  35.42030093 -097.39083600 19
115  35.42025414 -097.39077661
120 Linear Feature 49
111  35.42019758 -097.39049666 19
115  35.42015079 -097.39043727
120 Linear Feature 49
111  35.42049953 -097.39059317 19
115  35.42045275 -097.39053378
120 Linear Feature 49
111  35.42039677 -097.39025278 19
115  35.42034999 -097.39019339
120 Linear Feature 49
111  35.42069972 -097.39034840 19
115  35.42065294 -097.39028901
120 Linear Feature 49
111  35.42059596 -097.39000891 19
115  35.42054918 -097.38994952
120 Linear Feature 49
111  35.42090079 -097.39010256 19
115  35.42085401 -097.39004317
120 Linear Feature 49
111  35.42079699 -097.38976279 19
115  35.42075021 -097.38970340
120 Linear Feature 49
111  35.42109764 -097.38986188 19
115  35.42105085 -097.38980249
120 Linear Feature 49
111  35.42099667 -097.38951831 19
115  35.42094989 -097.38945892
120 Linear Feature 49
111  35.42129924 -097.38961539 19
115  35.42125245 -097.38955600
120 Linear Feature 49
111  35.42119538 -097.38927503 19
115  35.42114860 -097.38921564
120 Linear Feature 49
111  35.42149855 -097.38937170 19
115  35.42145176 -097.38931231
120 Linear Feature 49
111  35.42139555 -097.38902996 19
115  35.42134877 -097.38897057
120 Linear Feature 49
111  35.42169839 -097.38912736 19
115  35.42165160 -097.38906797
120 Linear Feature 49
111  35.42159609 -097.38878444 19
115  35.42154931 -097.38872505
120 Linear Feature 49
111  35.42189717 -097.38888431 19
115  35.42185039 -097.38882492
120 Linear Feature 49
111  35.42179602 -097.38853966 19
115  35.42174924 -097.38848027
120 Linear Feature 49
111  35.42209754 -097.38864040 19
115  35.42205076 -097.38858101
120 Linear Feature 49
111  35.42199387 -097.38829743 19
115  35.42194709 -097.38823804
120 Linear Feature 49
111  35.42229723 -097.38839594 19
115  35.42225045 -097.38833655
120 Linear Feature 49
111  35.42219368 -097.38805280 19
115  35.42214690 -097.38799341
120 Linear Feature 49
111  35.42249552 -097.38815321 19
115  35.42244874 -097.38809382
120 Linear Feature 49
111  35.42239409 -097.38781563 19
115  35.42234731 -097.38775624
120 Linear Feature 49
111  35.42259452 -097.38756205 19
115  35.42254774 -097.38750266
120 Linear Feature 49
111  35.42269064 -097.38791435 19
115  35.42264385 -097.38785496
120 Linear Feature 49
111  35.42331174 -097.38715291 19
115  35.42326496 -097.38709352
120 Linear Feature 49
111  35.42351292 -097.38690757 19
115  35.42346614 -097.38684818
120 Linear Feature 49
111  35.42371411 -097.38666223 19
115  35.42366732 -097.38660284
120 Linear Feature 49
111  35.42391217 -097.38642069 19
115  35.42386539 -097.38636130
120 Linear Feature 49
111  35.42411242 -097.38617649 19
115  35.42406564 -097.38611710
120 Linear Feature 49
111  35.42434123 -097.38542272 19
115  35.42429444 -097.38536333
120 Linear Feature 49
111  35.42414408 -097.38566855 19
115  35.42409730 -097.38560916
120 Linear Feature 49
111  35.42394409 -097.38591311 19
115  35.42389731 -097.38585372
120 Linear Feature 49
111  35.42374513 -097.38615640 19
115  35.42369835 -097.38609701
120 Linear Feature 49
111  35.42354548 -097.38640053 19
115  35.42349870 -097.38634114
120 Linear Feature 49
111  35.42333749 -097.38662231 19
115  35.42330780 -097.38654577
120 Linear Feature 49
111  35.42319658 -097.38665796 19
115  35.42318243 -097.38656806
120 Linear Feature 49
111  35.42305890 -097.38661044 19
115  35.42309291 -097.38654151
120 Linear Feature 49
111  35.42298360 -097.38651276 19
115  35.42304713 -097.38649150
120 Linear Feature 49
111  35.42270778 -097.38730204 19
115  35.42277442 -097.38734180
120 Linear Feature 49
111  35.42309762 -097.38732719 19
115  35.42316115 -097.38735932
120 Linear Feature 49
111  35.42302878 -097.38748163 19
115  35.42309231 -097.38752329
120 Linear Feature 49
111  35.42297925 -097.38764781 19
115  35.42304900 -097.38764562
120 Linear Feature 49
111  35.42297932 -097.38792488 19
115  35.42304907 -097.38792269
120 Linear Feature 49
111  35.42297940 -097.38826021 19
115  35.42304915 -097.38825802
120 Linear Feature 49
111  35.42297948 -097.38859553 19
115  35.42304923 -097.38859335
120 Linear Feature 49
111  35.42297956 -097.38893345 19
115  35.42304931 -097.38893126
120 Linear Feature 49
111  35.42297965 -097.38926749 19
115  35.42304939 -097.38926530
120 Linear Feature 49
111  35.42297973 -097.38960411 19
115  35.42304947 -097.38960192
120 Linear Feature 49
111  35.42297981 -097.38993685 19
115  35.42304955 -097.38993466
120 Linear Feature 49
111  35.42297989 -097.39027735 19
115  35.42304964 -097.39027516
120 Linear Feature 49
111  35.42297997 -097.39061268 19
115  35.42304972 -097.39061049
120 Linear Feature 49
111  35.42298005 -097.39094542 19
115  35.42304980 -097.39094323
120 Linear Feature 49
111  35.42298014 -097.39128334 19
115  35.42304988 -097.39128115
120 Linear Feature 49
111  35.42298030 -097.39195399 19
115  35.42305005 -097.39195180
120 Linear Feature 49
111  35.42298038 -097.39228673 19
115  35.42305013 -097.39228454
120 Linear Feature 49
111  35.42298046 -097.39262465 19
115  35.42305021 -097.39262246
120 Linear Feature 49
111  35.42298046 -097.39262465 19
115  35.42305021 -097.39262246
120 Linear Feature 49
111  35.42298051 -097.39282336 19
115  35.42305026 -097.39282117
120 Linear Feature 49
111  35.42271018 -097.39307435 19
115  35.42277993 -097.39307216
120 Linear Feature 49
111  35.42270995 -097.39278767 19
115  35.42277969 -097.39278548
120 Linear Feature 49
111  35.42270967 -097.39245213 19
115  35.42277942 -097.39244994
120 Linear Feature 49
111  35.42270940 -097.39211659 19
115  35.42277914 -097.39211440
120 Linear Feature 49
111  35.42270913 -097.39178428 19
115  35.42277887 -097.39178209
120 Linear Feature 49
111  35.42270885 -097.39144658 19
115  35.42277860 -097.39144439
120 Linear Feature 49
111  35.42270858 -097.39111104 19
115  35.42277832 -097.39110885
120 Linear Feature 49
111  35.42270309 -097.39043617 19
115  35.42277284 -097.39043398
120 Linear Feature 49
111  35.42270775 -097.39010441 19
115  35.42277750 -097.39010223
120 Linear Feature 49
111  35.42270748 -097.38977103 19
115  35.42277723 -097.38976884
120 Linear Feature 49
111  35.42270721 -097.38943657 19
115  35.42277695 -097.38943438
120 Linear Feature 49
111  35.42270693 -097.38909995 19
115  35.42277668 -097.38909776
120 Linear Feature 49
111  35.42270666 -097.38876333 19
115  35.42277640 -097.38876114
120 Linear Feature 49
111  35.42270638 -097.38842671 19
115  35.42277613 -097.38842451
120 Linear Feature 49
111  35.42270611 -097.38809332 19
115  35.42277586 -097.38809113
120 Linear Feature 49
111  35.42270472 -097.38714970 19
115  35.42277447 -097.38714751
120 Linear Feature 49
111  35.42270467 -097.38698139 19
115  35.42277441 -097.38697920
120 Linear Feature 49
111  35.42270456 -097.38664866 19
115  35.42277430 -097.38664646
120 Linear Feature 49
111  35.42270445 -097.38633275 19
115  35.42277420 -097.38633056
120 Linear Feature 49
111  35.42270435 -097.38601296 19
115  35.42277409 -097.38601077
120 Linear Feature 49
111  35.42270424 -097.38569965 19
115  35.42277399 -097.38569745
120 Linear Feature 49
111  35.42298007 -097.38633876 19
115  35.42304981 -097.38633657
120 Linear Feature 49
111  35.42298007 -097.38610081 19
115  35.42304981 -097.38609862
120 Linear Feature 49
111  35.42298007 -097.38586391 19
115  35.42304981 -097.38586172
120 Linear Feature 49
111  35.42298007 -097.38562280 19
115  35.42304981 -097.38562061
120 Linear Feature 49
111  35.42298007 -097.38538168 19
115  35.42304981 -097.38537949
120 Linear Feature 49
111  35.42297530 -097.38425647 19
115  35.42304505 -097.38425428
120 Linear Feature 49
111  35.42297524 -097.38408843 19
115  35.42304499 -097.38408624
120 Linear Feature 49
111  35.42297513 -097.38376120 19
115  35.42304488 -097.38375901
120 Linear Feature 49
111  35.42297502 -097.38343018 19
115  35.42304477 -097.38342799
120 Linear Feature 49
111  35.42305205 -097.38263717 19
115  35.42298844 -097.38260797
120 Linear Feature 49
111  35.42311134 -097.38255239 19
115  35.42307880 -097.38247711
120 Linear Feature 49
111  35.42242124 -097.38252573 19
115  35.42243401 -097.38245204
120 Linear Feature 49
111  35.42253000 -097.38258134 19
115  35.42256478 -097.38250765
120 Linear Feature 49
111  35.42261852 -097.38267145 19
115  35.42267144 -097.38261683
120 Linear Feature 49
111  35.42268058 -097.38278965 19
115  35.42274385 -097.38276045
120 Linear Feature 49
111  35.42297481 -097.38277396 19
115  35.42304455 -097.38277177
120 Linear Feature 49
111  35.42297481 -097.38277396 19
115  35.42304455 -097.38277177
120 Linear Feature 49
111  35.42297491 -097.38310285 19
115  35.42304466 -097.38310066
120 Linear Feature 49
111  35.42270289 -097.38292924 19
115  35.42277264 -097.38292705
120 Linear Feature 49
111  35.42270290 -097.38316325 19
115  35.42277264 -097.38316106
120 Linear Feature 49
111  35.42270290 -097.38340583 19
115  35.42277265 -097.38340364
120 Linear Feature 49
111  35.42270291 -097.38364968 19
115  35.42277265 -097.38364749
120 Linear Feature 49
111  35.42270291 -097.38388847 19
115  35.42277266 -097.38388628
120 Linear Feature 49
111  35.42270292 -097.38412852 19
115  35.42277266 -097.38412633
120 Linear Feature 49
111  35.42268533 -097.38426405 19
115  35.42274990 -097.38429046
120 Linear Feature 49
111  35.42263457 -097.38438577 19
115  35.42268619 -097.38443442
120 Linear Feature 49
111  35.42254684 -097.38448262 19
115  35.42258422 -097.38455034
120 Linear Feature 49
111  35.42243713 -097.38453627 19
115  35.42245767 -097.38461670
120 Linear Feature 49
111  35.42304589 -097.38440728 19
115  35.42297839 -097.38442256
120 Linear Feature 49
111  35.42304589 -097.38440728 19
115  35.42297839 -097.38442256
120 Linear Feature 49
111  35.42309338 -097.38450892 19
115  35.42305048 -097.38456870
120 Linear Feature 49
111  35.42566364 -097.38454176 19
115  35.42566476 -097.38463013
120 Linear Feature 49
111  35.42700946 -097.38330910 19
115  35.42706403 -097.38331564
120 Linear Feature 49
111  35.42699525 -097.38357611 19
115  35.42704982 -097.38358266
120 Linear Feature 49
111  35.42698222 -097.38382094 19
115  35.42703680 -097.38382749
120 Linear Feature 49
111  35.42696912 -097.38406716 19
115  35.42702370 -097.38407370
120 Linear Feature 49
111  35.42851029 -097.38255963 19
115  35.42853638 -097.38248514
120 Linear Feature 49
111  35.42861338 -097.38264385 19
115  35.42865889 -097.38258048
120 Linear Feature 49
111  35.42868564 -097.38276051 19
115  35.42874927 -097.38272257
120 Linear Feature 49
111  35.42872549 -097.38289771 19
115  35.42879560 -097.38288837
120 Linear Feature 49
111  35.42923974 -097.38396035 19
115  35.42923993 -097.38404317
120 Linear Feature 49
111  35.42938041 -097.38392509 19
115  35.42941556 -097.38399520
120 Linear Feature 49
111  35.42947197 -097.38379202 19
115  35.42953690 -097.38381922
120 Linear Feature 49
111  35.42948111 -097.38361757 19
115  35.42954993 -097.38361776
120 Linear Feature 49
111  35.42948013 -097.38343895 19
115  35.42954895 -097.38343914
120 Linear Feature 49
111  35.42947915 -097.38326006 19
115  35.42954797 -097.38326025
120 Linear Feature 49
111  35.42944896 -097.38310192 19
115  35.42948152 -097.38303061
120 Linear Feature 49
111  35.42932558 -097.38301481 19
115  35.42935815 -097.38294349
120 Linear Feature 49
111  35.42919835 -097.38292497 19
115  35.42923091 -097.38285366
120 Linear Feature 49
111  35.42907599 -097.38282995 19
115  35.42911891 -097.38276817
120 Linear Feature 49
111  35.42900274 -097.38250687 19
115  35.42907155 -097.38250706
120 Linear Feature 49
111  35.42900290 -097.38269293 19
115  35.42907171 -097.38269312
120 Linear Feature 49
111  35.42872714 -097.38306757 19
115  35.42879595 -097.38306777
120 Linear Feature 49
111  35.42872378 -097.38324583 19
115  35.42879260 -097.38324602
120 Linear Feature 49
111  35.42868794 -097.38336333 19
115  35.42874899 -097.38340325
120 Linear Feature 49
111  35.42861955 -097.38348102 19
115  35.42867153 -097.38353365
120 Linear Feature 49
111  35.42852993 -097.38356994 19
115  35.42856379 -097.38363845
120 Linear Feature 49
111  35.42842652 -097.38361768 19
115  35.42843966 -097.38369573
120 Linear Feature 49
111  35.42830173 -097.38362645 19
115  35.42830063 -097.38370609
120 Linear Feature 49
111  35.42799008 -097.38365607 19
115  35.42800322 -097.38373412
120 Linear Feature 49
111  35.42814829 -097.38362730 19
115  35.42815366 -097.38370853
120 Linear Feature 49
111  35.42783253 -097.38371396 19
115  35.42786121 -097.38379201
120 Linear Feature 49
111  35.42768891 -097.38380599 19
115  35.42772665 -097.38387610
120 Linear Feature 49
111  35.42755561 -097.38392399 19
115  35.42760501 -097.38398456
120 Linear Feature 49
111  35.42745133 -097.38405197 19
115  35.42750072 -097.38411254
120 Linear Feature 49
111  35.42734932 -097.38417715 19
115  35.42739872 -097.38423772
120 Linear Feature 49
111  35.42729862 -097.38425048 19
115  35.42729363 -097.38433488
120 Linear Feature 49
111  35.42695595 -097.38431481 19
115  35.42701052 -097.38432136
120 Linear Feature 49
111  35.42689480 -097.38446454 19
115  35.42693124 -097.38446632
120 Linear Feature 49
111  35.42687027 -097.38455032 19
115  35.42692318 -097.38461486
120 Linear Feature 49
111  35.42676030 -097.38454026 19
115  35.42676142 -097.38462863
120 Linear Feature 49
111  35.42663969 -097.38454042 19
115  35.42664081 -097.38462880
120 Linear Feature 49
111  35.42475068 -097.38638083 19
115  35.42479605 -097.38632752
120 Linear Feature 49
111  35.42493941 -097.38615360 19
115  35.42498477 -097.38610029
120 Linear Feature 49
111  35.42478447 -097.38596346 19
115  35.42482983 -097.38591016
120 Linear Feature 49
111  35.42459725 -097.38619164 19
115  35.42464261 -097.38613833
120 Linear Feature 49
111  35.42490409 -097.38656927 19
115  35.42494945 -097.38651596
120 Linear Feature 49
111  35.42509232 -097.38634124 19
115  35.42513768 -097.38628793
120 Linear Feature 49
111  35.42522871 -097.38644917 19
115  35.42525141 -097.38638262
120 Linear Feature 49
111  35.42466607 -097.38560464 19
115  35.42472869 -097.38560827
120 Linear Feature 49
111  35.42469593 -097.38579668 19
115  35.42475424 -097.38577251
120 Linear Feature 49
111  35.42450985 -097.38603044 19
115  35.42448507 -097.38609895
120 Linear Feature 49
111  35.42435423 -097.38598836 19
115  35.42435427 -097.38606482
120 Linear Feature 49
111  35.42422505 -097.38603393 19
115  35.42424236 -097.38608920
120 Linear Feature 49
111  35.42490617 -097.38718010 19
