I
1050 Generated by WorldEditor 2.2.0r2

1    843 1 0 PHHI Wheeler AFF
115  21.47773097 -158.04147218
120 Linear Feature 39
111  21.47712561 -158.04073115 20
111  21.47730253 -158.04115948 20
111  21.47747958 -158.04158813 20
111  21.47773097 -158.04147218 20
111  21.47798227 -158.04135627 20
111  21.47780557 -158.04092586 20
111  21.47762939 -158.04049672 20
111  21.47745202 -158.04006470 20
115  21.47722923 -158.04016912
120 Linear Feature 38
111  21.47688369 -158.03990003 20
111  21.47702842 -158.04026300 20
111  21.47699492 -158.04027805 20
111  21.47708018 -158.04049690 20
115  21.47665173 -158.04069436
120 Linear Feature 37
111  21.47724575 -158.04373961 20
111  21.47717059 -158.04346512 20
111  21.47752119 -158.04335721 20
113  21.47759635 -158.04363170 20
120 Linear Feature 37
111  21.47702002 -158.04291518 20
111  21.47694283 -158.04264134 20
111  21.47729262 -158.04253045 20
113  21.47736981 -158.04280428 20
120 Linear Feature 36
111  21.47823008 -158.04410568 22
115  21.47819202 -158.04175182
120 Linear Feature 36
111  21.47816130 -158.04410669 20
115  21.47812350 -158.04180058
120 Linear Feature 36
111  21.47829810 -158.04410305 20
115  21.47826004 -158.04174918
120 Linear Feature 35
112  21.47804987 -158.03868143  21.47807501 -158.03862163 20
112  21.47796970 -158.03856153  21.47790894 -158.03856804 20
114  21.47791316 -158.03869609  21.47794879 -158.03874938 20
120 Linear Feature 35
112  21.47937889 -158.03987019  21.47939138 -158.03984046 20
112  21.47933902 -158.03981057  21.47930881 -158.03981381 20
114  21.47931091 -158.03987748  21.47932862 -158.03990398 20
120 Linear Feature 35
112  21.47988044 -158.03851583  21.47989294 -158.03848609 20
112  21.47984058 -158.03845621  21.47981037 -158.03845945 20
114  21.47981246 -158.03852312  21.47983018 -158.03854962 20
120 Linear Feature 35
112  21.48016660 -158.03774099  21.48017910 -158.03771125 20
112  21.48012674 -158.03768137  21.48009652 -158.03768461 20
114  21.48009862 -158.03774828  21.48011634 -158.03777478 20
120 Linear Feature 47
111  21.47609023 -158.03792532 20
115  21.47620055 -158.03819390
120 Linear Feature 47
111  21.47629445 -158.03783141 20
115  21.47640288 -158.03810099
120 Linear Feature 47
111  21.47649645 -158.03773852 20
115  21.47660745 -158.03800705
120 Linear Feature 47
111  21.47669912 -158.03764532 20
115  21.47680883 -158.03791457
120 Linear Feature 46
111  21.47598740 -158.03829177 20
111  21.47620055 -158.03819390 20
111  21.47640288 -158.03810099 20
111  21.47660745 -158.03800705 20
111  21.47680883 -158.03791457 20
115  21.47699961 -158.03782697
120 Linear Feature 60
111  21.47542230 -158.03467653 20
115  21.47533540 -158.03446049
120 Linear Feature 60
111  21.47521952 -158.03477000 20
115  21.47513233 -158.03455419
120 Linear Feature 60
111  21.47501816 -158.03486281 20
115  21.47493154 -158.03464684
120 Linear Feature 60
111  21.47481607 -158.03495596 20
115  21.47472933 -158.03474014
120 Linear Feature 60
111  21.47461609 -158.03504814 20
115  21.47452748 -158.03483328
120 Linear Feature 60
111  21.47465389 -158.03573538 20
115  21.47456611 -158.03552197
120 Linear Feature 60
111  21.47485517 -158.03564209 20
115  21.47476900 -158.03542757
120 Linear Feature 60
111  21.47505656 -158.03554876 20
115  21.47496969 -158.03533419
120 Linear Feature 60
111  21.47525945 -158.03545474 20
115  21.47517105 -158.03524051
120 Linear Feature 60
111  21.47546039 -158.03536162 20
115  21.47537241 -158.03514682
120 Linear Feature 60
111  21.47566356 -158.03526746 20
115  21.47557464 -158.03505273
120 Linear Feature 60
111  21.47590431 -158.03585928 20
115  21.47581555 -158.03564729
120 Linear Feature 60
111  21.47569992 -158.03595420 20
115  21.47561241 -158.03574157
120 Linear Feature 60
111  21.47549728 -158.03604831 20
115  21.47541169 -158.03583473
120 Linear Feature 60
111  21.47529561 -158.03614198 20
115  21.47521034 -158.03592817
120 Linear Feature 60
111  21.47509491 -158.03623519 20
115  21.47500943 -158.03602142
120 Linear Feature 60
111  21.47489509 -158.03632799 20
115  21.47480632 -158.03611569
120 Linear Feature 60
111  21.47469294 -158.03642187 20
115  21.47460319 -158.03620997
120 Linear Feature 59
111  21.47659887 -158.03665340 59
115  21.47578367 -158.03464821
120 Linear Feature 58
111  21.47440855 -158.03514380 20
111  21.47461609 -158.03504814 20
111  21.47481607 -158.03495596 20
111  21.47501816 -158.03486281 20
111  21.47521952 -158.03477000 20
111  21.47542230 -158.03467653 20
115  21.47562739 -158.03458199
120 Linear Feature 57
111  21.47553967 -158.03436623 20
111  21.47533540 -158.03446049 20
111  21.47513233 -158.03455419 20
111  21.47493154 -158.03464684 20
111  21.47472933 -158.03474014 20
111  21.47452748 -158.03483328 20
111  21.47432242 -158.03492790 20
111  21.47440855 -158.03514380 20
111  21.47443501 -158.03521013 20
111  21.47431560 -158.03549880 20
115  21.47436366 -158.03561616
120 Linear Feature 56
111  21.47577994 -158.03495721 20
111  21.47557464 -158.03505273 20
111  21.47537241 -158.03514682 20
111  21.47517105 -158.03524051 20
111  21.47496969 -158.03533419 20
111  21.47476900 -158.03542757 20
111  21.47456611 -158.03552197 20
111  21.47436366 -158.03561616 20
111  21.47445104 -158.03582938 20
111  21.47446416 -158.03586140 20
115  21.47435944 -158.03619453
120 Linear Feature 56
111  21.47586763 -158.03517289 20
111  21.47566356 -158.03526746 20
111  21.47546039 -158.03536162 20
111  21.47525945 -158.03545474 20
111  21.47505656 -158.03554876 20
111  21.47485517 -158.03564209 20
111  21.47465389 -158.03573538 20
115  21.47445104 -158.03582938
120 Linear Feature 55
111  21.47514586 -158.03666183 20
111  21.47484482 -158.03660395 20
111  21.47469565 -158.03667566 20
115  21.47452128 -158.03659361
120 Linear Feature 54
111  21.47440332 -158.03630273 20
111  21.47460319 -158.03620997 20
111  21.47480632 -158.03611569 20
111  21.47500943 -158.03602142 20
111  21.47521034 -158.03592817 20
111  21.47541169 -158.03583473 20
111  21.47561241 -158.03574157 20
111  21.47581555 -158.03564729 20
115  21.47602162 -158.03555164
120 Linear Feature 54
111  21.47448987 -158.03651618 20
111  21.47469294 -158.03642187 20
111  21.47489509 -158.03632799 20
111  21.47509491 -158.03623519 20
111  21.47529561 -158.03614198 20
111  21.47549728 -158.03604831 20
111  21.47569992 -158.03595420 20
111  21.47590431 -158.03585928 20
115  21.47610819 -158.03576459
120 Linear Feature 53
111  21.47605653 -158.03623996 20
115  21.47614435 -158.03645423
120 Linear Feature 53
111  21.47585563 -158.03633303 20
115  21.47594244 -158.03654777
120 Linear Feature 53
111  21.47565327 -158.03642677 20
115  21.47574028 -158.03664142
120 Linear Feature 53
111  21.47545104 -158.03652046 20
115  21.47554022 -158.03673410
120 Linear Feature 53
111  21.47525061 -158.03661331 20
115  21.47533734 -158.03682808
120 Linear Feature 52
111  21.47634987 -158.03635903 20
111  21.47614435 -158.03645423 20
111  21.47594244 -158.03654777 20
111  21.47574028 -158.03664142 20
111  21.47554022 -158.03673410 20
111  21.47533734 -158.03682808 20
111  21.47529138 -158.03684937 20
111  21.47525533 -158.03721288 20
115  21.47535728 -158.03745899
120 Linear Feature 52
111  21.47626264 -158.03614448 20
111  21.47605653 -158.03623996 20
111  21.47585563 -158.03633303 20
111  21.47565327 -158.03642677 20
111  21.47545104 -158.03652046 20
111  21.47525061 -158.03661331 20
115  21.47514586 -158.03666183
120 Linear Feature 51
111  21.47646231 -158.03720099 20
115  21.47637340 -158.03698797
120 Linear Feature 51
111  21.47624921 -158.03729981 20
115  21.47616334 -158.03708534
120 Linear Feature 51
111  21.47604770 -158.03739326 20
115  21.47595912 -158.03718000
120 Linear Feature 51
111  21.47584747 -158.03748612 20
115  21.47575748 -158.03727347
120 Linear Feature 51
111  21.47564630 -158.03757941 20
115  21.47555800 -158.03736594
120 Linear Feature 50
111  21.47544398 -158.03767323 20
111  21.47535728 -158.03745899 20
111  21.47555800 -158.03736594 20
111  21.47575748 -158.03727347 20
111  21.47595912 -158.03718000 20
111  21.47616334 -158.03708534 20
111  21.47637340 -158.03698797 20
115  21.47656876 -158.03689741
120 Linear Feature 5
111  21.47608492 -158.03812400 20
111  21.47606308 -158.03806920 20
111  21.47601208 -158.03809267 20
111  21.47603393 -158.03814747 20
113  21.47606169 -158.03813469 20
120 Linear Feature 5
111  21.47628617 -158.03803048 20
111  21.47626432 -158.03797568 20
111  21.47621333 -158.03799915 20
111  21.47623517 -158.03805395 20
113  21.47626234 -158.03804145 20
120 Linear Feature 5
111  21.47553285 -158.03752945 20
111  21.47551139 -158.03747448 20
111  21.47546023 -158.03749754 20
113  21.47548169 -158.03755252 20
120 Linear Feature 5
111  21.47574041 -158.03744248 20
111  21.47571895 -158.03738751 20
111  21.47566779 -158.03741057 20
113  21.47568925 -158.03746555 20
120 Linear Feature 5
111  21.47593491 -158.03734850 20
111  21.47591344 -158.03729352 20
111  21.47586229 -158.03731659 20
113  21.47588375 -158.03737156 20
120 Linear Feature 5
111  21.47613941 -158.03725802 20
111  21.47611795 -158.03720305 20
111  21.47606680 -158.03722611 20
113  21.47608826 -158.03728108 20
120 Linear Feature 5
111  21.47634867 -158.03715817 20
111  21.47632720 -158.03710320 20
111  21.47627605 -158.03712626 20
113  21.47629751 -158.03718123 20
120 Linear Feature 5
111  21.47655112 -158.03706563 20
111  21.47652966 -158.03701065 20
111  21.47647850 -158.03703372 20
113  21.47649996 -158.03708869 20
120 Linear Feature 5
111  21.47491195 -158.03481139 20
111  21.47489049 -158.03475641 20
111  21.47483934 -158.03477948 20
113  21.47486080 -158.03483445 20
120 Linear Feature 5
111  21.47515195 -158.03540499 20
111  21.47513049 -158.03535001 20
111  21.47507934 -158.03537307 20
113  21.47510080 -158.03542805 20
120 Linear Feature 5
111  21.47539135 -158.03599781 20
111  21.47536989 -158.03594284 20
111  21.47531874 -158.03596590 20
113  21.47534020 -158.03602087 20
120 Linear Feature 5
111  21.47542819 -158.03668502 20
111  21.47540673 -158.03663005 20
111  21.47535557 -158.03665311 20
113  21.47537703 -158.03670808 20
120 Linear Feature 5
111  21.47458176 -158.03637551 20
111  21.47456030 -158.03632053 20
111  21.47450914 -158.03634360 20
113  21.47453060 -158.03639857 20
120 Linear Feature 5
111  21.47511788 -158.03471787 20
111  21.47509642 -158.03466290 20
111  21.47504526 -158.03468596 20
113  21.47506673 -158.03474093 20
120 Linear Feature 5
111  21.47535788 -158.03531147 20
111  21.47533642 -158.03525649 20
111  21.47528526 -158.03527956 20
113  21.47530672 -158.03533453 20
120 Linear Feature 5
111  21.47559728 -158.03590429 20
111  21.47557582 -158.03584932 20
111  21.47552466 -158.03587238 20
113  21.47554613 -158.03592736 20
120 Linear Feature 5
111  21.47563412 -158.03659150 20
111  21.47561266 -158.03653653 20
111  21.47556150 -158.03655959 20
113  21.47558296 -158.03661457 20
120 Linear Feature 5
111  21.47454103 -158.03569095 20
111  21.47451957 -158.03563598 20
111  21.47446841 -158.03565904 20
113  21.47448987 -158.03571401 20
120 Linear Feature 5
111  21.47478043 -158.03628378 20
111  21.47475897 -158.03622880 20
111  21.47470781 -158.03625187 20
113  21.47472928 -158.03630684 20
120 Linear Feature 5
111  21.47531656 -158.03462614 20
111  21.47529510 -158.03457117 20
111  21.47524394 -158.03459423 20
113  21.47526540 -158.03464920 20
120 Linear Feature 5
111  21.47555656 -158.03521974 20
111  21.47553510 -158.03516476 20
111  21.47548394 -158.03518783 20
113  21.47550540 -158.03524280 20
120 Linear Feature 5
111  21.47579596 -158.03581256 20
111  21.47577450 -158.03575759 20
111  21.47572334 -158.03578065 20
113  21.47574480 -158.03583563 20
120 Linear Feature 5
111  21.47583279 -158.03649977 20
111  21.47581133 -158.03644480 20
111  21.47576017 -158.03646786 20
113  21.47578164 -158.03652283 20
120 Linear Feature 5
111  21.47450130 -158.03500374 20
111  21.47447984 -158.03494877 20
111  21.47442868 -158.03497183 20
113  21.47445015 -158.03502680 20
120 Linear Feature 5
111  21.47474130 -158.03559734 20
111  21.47471984 -158.03554236 20
111  21.47466868 -158.03556543 20
113  21.47469015 -158.03562040 20
120 Linear Feature 5
111  21.47498071 -158.03619016 20
111  21.47495924 -158.03613519 20
111  21.47490808 -158.03615825 20
113  21.47492955 -158.03621323 20
120 Linear Feature 5
111  21.47551683 -158.03453253 20
111  21.47549537 -158.03447755 20
111  21.47544421 -158.03450062 20
113  21.47546567 -158.03455559 20
120 Linear Feature 5
111  21.47575683 -158.03512612 20
111  21.47573537 -158.03507115 20
111  21.47568421 -158.03509421 20
113  21.47570567 -158.03514918 20
120 Linear Feature 5
111  21.47599623 -158.03571895 20
111  21.47597477 -158.03566398 20
111  21.47592361 -158.03568704 20
113  21.47594507 -158.03574201 20
120 Linear Feature 5
111  21.47603306 -158.03640616 20
111  21.47601160 -158.03635118 20
111  21.47596044 -158.03637424 20
113  21.47598191 -158.03642922 20
120 Linear Feature 5
111  21.47470673 -158.03490748 20
111  21.47468527 -158.03485251 20
111  21.47463412 -158.03487557 20
113  21.47465558 -158.03493055 20
120 Linear Feature 5
111  21.47494673 -158.03550108 20
111  21.47492527 -158.03544611 20
111  21.47487411 -158.03546917 20
113  21.47489558 -158.03552414 20
120 Linear Feature 5
111  21.47518614 -158.03609391 20
111  21.47516467 -158.03603893 20
111  21.47511352 -158.03606200 20
113  21.47513498 -158.03611697 20
120 Linear Feature 5
111  21.47623850 -158.03630990 20
111  21.47621703 -158.03625493 20
111  21.47616588 -158.03627799 20
113  21.47618734 -158.03633296 20
120 Linear Feature 5
111  21.47647871 -158.03793930 20
111  21.47645686 -158.03788450 20
111  21.47640587 -158.03790797 20
111  21.47642771 -158.03796277 20
113  21.47645301 -158.03795113 20
120 Linear Feature 5
111  21.47688881 -158.03774759 20
111  21.47686697 -158.03769279 20
111  21.47681597 -158.03771626 20
111  21.47683782 -158.03777106 20
113  21.47686801 -158.03775716 20
120 Linear Feature 5
111  21.47668974 -158.03784344 20
111  21.47666790 -158.03778864 20
111  21.47661690 -158.03781212 20
111  21.47663875 -158.03786692 20
113  21.47666441 -158.03785511 20
120 Linear Feature 24
111  21.48033813 -158.04384780 20
111  21.48031056 -158.04383598 20
111  21.48028636 -158.04382561 20
111  21.48030701 -158.04376997 20
111  21.48033471 -158.04378185 20
113  21.48035878 -158.04379217 20
120 Linear Feature 24
111  21.48054020 -158.04393534 20
111  21.48051429 -158.04392423 20
111  21.48048843 -158.04391314 20
111  21.48050909 -158.04385751 20
111  21.48053678 -158.04386938 20
113  21.48056086 -158.04387970 20
120 Linear Feature 24
111  21.48004927 -158.04462428 20
111  21.47999750 -158.04460208 20
111  21.48001815 -158.04454645 20
111  21.48004585 -158.04455832 20
113  21.48006992 -158.04456864 20
120 Linear Feature 24
111  21.48025516 -158.04470852 20
111  21.48020339 -158.04468632 20
111  21.48022404 -158.04463069 20
111  21.48025174 -158.04464256 20
113  21.48027581 -158.04465288 20
120 Linear Feature 24
111  21.48097376 -158.04455967 20
111  21.48092181 -158.04453795 20
111  21.48093245 -158.04450857 20
111  21.48094203 -158.04448213 20
111  21.48099397 -158.04450385 20
113  21.48098327 -158.04453341 20
120 Linear Feature 24
111  21.48087403 -158.04483396 20
111  21.48082209 -158.04481224 20
111  21.48083273 -158.04478286 20
111  21.48084231 -158.04475642 20
111  21.48089425 -158.04477815 20
113  21.48088355 -158.04480770 20
120 Linear Feature 24
111  21.48045995 -158.04479481 20
111  21.48040818 -158.04477262 20
111  21.48042883 -158.04471698 20
111  21.48045653 -158.04472886 20
113  21.48048060 -158.04473918 20
120 Linear Feature 24
111  21.48074541 -158.04402119 20
111  21.48071708 -158.04400904 20
111  21.48069364 -158.04399899 20
111  21.48071429 -158.04394336 20
111  21.48074199 -158.04395523 20
113  21.48076606 -158.04396555 20
120 Linear Feature 24
111  21.48101045 -158.04330340 20
111  21.48098274 -158.04329151 20
111  21.48095868 -158.04328120 20
111  21.48097933 -158.04322557 20
111  21.48100703 -158.04323744 20
113  21.48103110 -158.04324776 20
120 Linear Feature 24
111  21.48080525 -158.04321755 20
111  21.48077894 -158.04320627 20
111  21.48075348 -158.04319535 20
111  21.48077413 -158.04313971 20
111  21.48080183 -158.04315159 20
113  21.48082590 -158.04316191 20
120 Linear Feature 24
111  21.48015814 -158.04561907 20
111  21.48010637 -158.04559688 20
111  21.48012702 -158.04554124 20
111  21.48015472 -158.04555311 20
113  21.48017879 -158.04556343 20
120 Linear Feature 24
111  21.47995369 -158.04553380 20
111  21.47990192 -158.04551160 20
111  21.47992257 -158.04545597 20
111  21.47995027 -158.04546784 20
113  21.47997434 -158.04547816 20
120 Linear Feature 24
111  21.47974880 -158.04544458 20
111  21.47969703 -158.04542238 20
111  21.47971768 -158.04536675 20
111  21.47974538 -158.04537862 20
113  21.47976945 -158.04538894 20
120 Linear Feature 24
111  21.48060110 -158.04313059 20
111  21.48057471 -158.04311928 20
111  21.48054932 -158.04310839 20
111  21.48056998 -158.04305276 20
111  21.48059768 -158.04306463 20
113  21.48062175 -158.04307495 20
120 Linear Feature 24
111  21.48089964 -158.04231556 20
111  21.48084787 -158.04229336 20
111  21.48086853 -158.04223773 20
111  21.48089622 -158.04224960 20
113  21.48092030 -158.04225992 20
120 Linear Feature 24
111  21.48110485 -158.04240309 20
111  21.48105308 -158.04238090 20
111  21.48107373 -158.04232526 20
111  21.48110143 -158.04233714 20
113  21.48112550 -158.04234746 20
120 Linear Feature 24
111  21.48130848 -158.04248895 20
111  21.48125671 -158.04246675 20
111  21.48127737 -158.04241111 20
111  21.48130507 -158.04242299 20
113  21.48132914 -158.04243331 20
120 Linear Feature 24
111  21.48120078 -158.04153959 20
111  21.48114901 -158.04151739 20
111  21.48116967 -158.04146176 20
111  21.48119737 -158.04147363 20
113  21.48122144 -158.04148395 20
120 Linear Feature 24
111  21.48140573 -158.04162656 20
111  21.48135396 -158.04160437 20
111  21.48137461 -158.04154873 20
111  21.48140231 -158.04156061 20
113  21.48142638 -158.04157093 20
120 Linear Feature 24
111  21.48161146 -158.04171263 20
111  21.48155969 -158.04169043 20
111  21.48158034 -158.04163480 20
111  21.48160804 -158.04164667 20
113  21.48163211 -158.04165699 20
120 Linear Feature 24
111  21.48122905 -158.04270738 20
111  21.48120297 -158.04269620 20
111  21.48117728 -158.04268519 20
111  21.48119793 -158.04262955 20
113  21.48124970 -158.04265175 20
120 Linear Feature 24
111  21.48102384 -158.04262153 20
111  21.48099777 -158.04261035 20
111  21.48097207 -158.04259934 20
111  21.48099273 -158.04254370 20
113  21.48104450 -158.04256590 20
120 Linear Feature 24
111  21.47966745 -158.04566471 20
111  21.47964137 -158.04565353 20
111  21.47961568 -158.04564251 20
111  21.47963633 -158.04558688 20
113  21.47968811 -158.04560907 20
120 Linear Feature 24
111  21.47987239 -158.04575028 20
111  21.47984632 -158.04573910 20
111  21.47982062 -158.04572808 20
111  21.47984128 -158.04567245 20
113  21.47989305 -158.04569464 20
120 Linear Feature 24
111  21.48007603 -158.04583585 20
111  21.48004995 -158.04582467 20
111  21.48002426 -158.04581365 20
111  21.48004492 -158.04575802 20
113  21.48009668 -158.04578021 20
120 Linear Feature 24
111  21.48038000 -158.04501605 20
111  21.48035392 -158.04500487 20
111  21.48032823 -158.04499385 20
111  21.48034888 -158.04493822 20
113  21.48040066 -158.04496041 20
120 Linear Feature 24
111  21.48017555 -158.04493077 20
111  21.48014947 -158.04491959 20
111  21.48012378 -158.04490858 20
111  21.48014443 -158.04485294 20
113  21.48019620 -158.04487514 20
120 Linear Feature 24
111  21.47997066 -158.04484156 20
111  21.47994458 -158.04483038 20
111  21.47991889 -158.04481936 20
111  21.47993954 -158.04476373 20
113  21.47999131 -158.04478592 20
120 Linear Feature 24
111  21.48081969 -158.04253458 20
111  21.48079362 -158.04252340 20
111  21.48076792 -158.04251238 20
111  21.48078858 -158.04245675 20
113  21.48084035 -158.04247894 20
120 Linear Feature 24
111  21.48110458 -158.04176066 20
111  21.48107850 -158.04174948 20
111  21.48105281 -158.04173846 20
111  21.48107346 -158.04168283 20
113  21.48112523 -158.04170502 20
120 Linear Feature 24
111  21.48130978 -158.04184819 20
111  21.48128371 -158.04183701 20
111  21.48125801 -158.04182599 20
111  21.48127867 -158.04177036 20
113  21.48133044 -158.04179256 20
120 Linear Feature 24
111  21.48151342 -158.04193404 20
111  21.48148735 -158.04192286 20
111  21.48146165 -158.04191184 20
111  21.48148230 -158.04185621 20
113  21.48153407 -158.04187841 20
120 Linear Feature 24
111  21.48142929 -158.04092428 20
111  21.48140321 -158.04091310 20
111  21.48137752 -158.04090209 20
111  21.48139817 -158.04084645 20
113  21.48144995 -158.04086865 20
120 Linear Feature 24
111  21.48163423 -158.04101126 20
111  21.48160816 -158.04100008 20
111  21.48158246 -158.04098906 20
111  21.48160312 -158.04093343 20
113  21.48165489 -158.04095562 20
120 Linear Feature 24
111  21.48183996 -158.04109732 20
111  21.48181389 -158.04108614 20
111  21.48178819 -158.04107513 20
111  21.48180884 -158.04101949 20
113  21.48186061 -158.04104169 20
120 Linear Feature 21
111  21.47567470 -158.03469835 53 102
111  21.47578367 -158.03464821 53 102
111  21.47591369 -158.03458839 53 102
111  21.47665737 -158.03641285 53 102
111  21.47698871 -158.03670808 53 102
111  21.47752150 -158.03734471 53 102
111  21.47830994 -158.03928111 53 102
112  21.47840588 -158.03937831  21.47846319 -158.03940531
111  21.47840588 -158.03937831 53 102
111  21.48004497 -158.04006912 53 102
116  21.48021066 -158.04001747  21.48027935 -158.03993728
120 Linear Feature 20
111  21.47803281 -158.03897276 53 102
115  21.47797131 -158.03900090
120 Linear Feature 19
111  21.47777567 -158.03927639 53 102
111  21.47800838 -158.03906985 53 102
112  21.47803281 -158.03897276  21.47801827 -158.03891710
111  21.47803281 -158.03897276 59
111  21.47749501 -158.03764621 53 102
111  21.47742113 -158.03746386 53 102
111  21.47737795 -158.03739468 53 102
111  21.47690994 -158.03683891 53 102
111  21.47676659 -158.03670935
112  21.47676659 -158.03670935  21.47668965 -158.03665029 53 102
112  21.47659887 -158.03665340  21.47657106 -158.03665714
111  21.47659887 -158.03665340
112  21.47659887 -158.03665340  21.47658894 -158.03665473 53 102
111  21.47658349 -158.03665664 53 102
115  21.47648835 -158.03669965
120 Linear Feature 18
112  21.48008106 -158.04036643  21.48008118 -158.04024554 53 102
111  21.47998919 -158.04020356 53 102
111  21.47834447 -158.03951059 53 102
112  21.47819203 -158.03935723  21.47814089 -158.03925376
111  21.47819203 -158.03935723 53 102
111  21.47815354 -158.03926544
112  21.47815354 -158.03926544  21.47809447 -158.03915363 53 102
111  21.47804216 -158.03918468 53 102
111  21.47787336 -158.03931714 53 102
115  21.47782998 -158.03943130
120 Linear Feature 17
111  21.47617727 -158.03893930 59
115  21.47596087 -158.03841966
120 Linear Feature 16
111  21.47710759 -158.03939757 53 102
115  21.47713602 -158.03946381
120 Linear Feature 15
111  21.47673826 -158.04090510 53 102
111  21.47712620 -158.04072914 53 102
111  21.47737390 -158.04061679 53 102
111  21.47719717 -158.04018488 53 102
111  21.47722923 -158.04016912 53 102
115  21.47694762 -158.03947103
120 Linear Feature 14
111  21.48300737 -158.03664229 53 102
115  21.48308077 -158.03642621
120 Linear Feature 14
111  21.48317291 -158.03646427 53 102
115  21.48309380 -158.03667988
120 Linear Feature 13
111  21.48273162 -158.03837671 53
111  21.48282707 -158.03861368 59
111  21.48277481 -158.03875550 59
111  21.48269395 -158.03897497 59
111  21.48255241 -158.03935912 59
111  21.48252877 -158.03942329 53
111  21.48247249 -158.03957604 53
111  21.48233128 -158.03995927 53
111  21.48225008 -158.04017967 53
111  21.48217002 -158.04039696 53
111  21.48211860 -158.04053652 59
111  21.48203259 -158.04076809 53
111  21.48195287 -158.04098632 53
111  21.48187162 -158.04120683 53
111  21.48172628 -158.04160129 53
111  21.48164421 -158.04182405 53
111  21.48156201 -158.04204715 53
111  21.48143973 -158.04237903 53
111  21.48135799 -158.04260088 53
111  21.48127689 -158.04282098 53
111  21.48121380 -158.04299222 53
111  21.48113832 -158.04319708 53
111  21.48105717 -158.04341732 53
111  21.48087288 -158.04391750 53
111  21.48079215 -158.04413662 53
111  21.48058761 -158.04469176 53
111  21.48050731 -158.04490968 53
111  21.48042679 -158.04512822 53
111  21.48028585 -158.04551075 53
115  21.48024855 -158.04561198
120 Linear Feature 12
111  21.48217502 -158.03808792 53 102
116  21.48221258 -158.03816057  21.48225812 -158.03818167
120 Linear Feature 11
112  21.48269741 -158.03684787  21.48263382 -158.03685968 53 102
112  21.48261305 -158.03690231  21.48260049 -158.03693437
111  21.48261305 -158.03690231 53 102
111  21.48217502 -158.03808792 53
111  21.48214596 -158.03816648 59
111  21.48103441 -158.04118564 53
111  21.48079463 -158.04183694 59
111  21.48074146 -158.04198136 53
111  21.48051858 -158.04258672 59
111  21.48045281 -158.04276537 53
111  21.48028728 -158.04321499 59
111  21.48021977 -158.04339837 53
111  21.47996160 -158.04409958 59
111  21.47989032 -158.04429319 53
111  21.47965944 -158.04492031 59
111  21.47959175 -158.04510417 53
111  21.47935719 -158.04574128 59
111  21.47929023 -158.04592315 53
115  21.47927877 -158.04595428
120 Linear Feature 10
112  21.48294100 -158.03617736  21.48289102 -158.03615978 53 102
111  21.48286334 -158.03622658 53 102
111  21.48270577 -158.03665267 53 102
116  21.48274107 -158.03672993  21.48279473 -158.03672923
120 Linear Feature 9
111  21.48359095 -158.03617372 53 102
111  21.48360294 -158.03613979 53 102
111  21.48299187 -158.03587979 53 102
111  21.48296440 -158.03595573 53 102
112  21.48296460 -158.03601747  21.48297059 -158.03604663
111  21.48296460 -158.03601747 53 102
115  21.48299281 -158.03605957
120 Linear Feature 8
111  21.48461215 -158.03151595 59
111  21.48335003 -158.03491399 53 102
111  21.48304069 -158.03574729 53 102
111  21.48365209 -158.03600702 53 102
115  21.48366605 -158.03597448
120 Linear Feature 7
112  21.47920417 -158.04592257  21.47914987 -158.04589094 53 102
111  21.47917607 -158.04582614 53 102
111  21.47981550 -158.04408285 53 102
112  21.47979224 -158.04400368  21.47975690 -158.04398329
111  21.47979224 -158.04400368 53 102
111  21.47978073 -158.04399865 53 102
115  21.47964178 -158.04393794
120 Linear Feature 6
111  21.47975886 -158.04360666 53 102
111  21.47990172 -158.04366488 53 102
111  21.47992146 -158.04367292
112  21.47992146 -158.04367292  21.47995780 -158.04368073 53 102
111  21.47997871 -158.04364116 53 102
111  21.48097065 -158.04095437 53 102
112  21.48093571 -158.04085220  21.48088243 -158.04081983
111  21.48093571 -158.04085220 53 102
113  21.48079566 -158.04079198
120 Linear Feature 5
111  21.48084528 -158.04065274 53 102
111  21.48098745 -158.04071234 53 102
112  21.48106792 -158.04067929  21.48108809 -158.04063535
111  21.48106792 -158.04067929 53 102
111  21.48174460 -158.03884657 53 102
112  21.48170835 -158.03875924  21.48166246 -158.03873727
111  21.48170835 -158.03875924 53 102
113  21.48156703 -158.03869947
120 Linear Feature 4
111  21.48161741 -158.03855687 53 102
111  21.48175697 -158.03861717
112  21.48175697 -158.03861717  21.48181664 -158.03863489 53 102
111  21.48184421 -158.03857450 53 102
111  21.48331454 -158.03459668 53 102
112  21.48327701 -158.03450957  21.48322684 -158.03448437
111  21.48327701 -158.03450957 53 102
113  21.48313472 -158.03444901
120 Linear Feature 3
111  21.48318428 -158.03430806 53 102
111  21.48332887 -158.03436982 53 102
112  21.48341665 -158.03432588  21.48344391 -158.03426670
111  21.48341665 -158.03432588 53 102
111  21.48374853 -158.03343762 53 102
112  21.48371364 -158.03334680  21.48366675 -158.03332219
111  21.48371364 -158.03334680 53 102
113  21.48356388 -158.03328592
120 Linear Feature 2
111  21.48429879 -158.03129086 53 102
111  21.48458219 -158.03141175
112  21.48458219 -158.03141175  21.48463715 -158.03144479 53 102
111  21.48461215 -158.03151595 53 102
111  21.48564838 -158.03196859 53 102
111  21.48553082 -158.03227457 53 102
