A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      944 1 0 KONT Ontario Intl
111  34.05652682 -117.62269339  51 101 
111  34.05754579 -117.62266858  51 101 
116  34.05764856 -117.62263668  34.05767206 -117.62262250 
120 Linear Feature 123
111  34.05596227 -117.62270694  51 101 
111  34.05557185 -117.62270860  51 101 
111  34.05541979 -117.62269868  51 101 
112  34.05524837 -117.62255498  34.05518091 -117.62240973  51 101 
111  34.05496393 -117.62183313  51 101 
112  34.05474331 -117.62159985  34.05454092 -117.62150082  51 101 
111  34.05437864 -117.62141279  51 101 
112  34.05427471 -117.62122353  34.05421089 -117.62105627  51 101 
111  34.05416713 -117.62090662  51 101 
111  34.05371810 -117.61953186  51 101 
112  34.05372251 -117.61923362  34.05377988 -117.61908716  51 101 
111  34.05387474 -117.61894070  51 101 
112  34.05402697 -117.61906053  34.05411522 -117.61931084  51 101 
115  34.05493502 -117.62176456 
120 Linear Feature 122
111  34.05618655 -117.62270020  58 105 
115  34.05596609 -117.62270620 
120 Linear Feature 121
111  34.05637883 -117.62270620  51 101 
115  34.05620810 -117.62270220 
120 Linear Feature 120
111  34.05620360 -117.62258948  51 101 
112  34.05637919 -117.62270372  34.05650124 -117.62270372  51 101 
111  34.05652114 -117.62268866  51 101 
112  34.05686260 -117.62223050  34.05686094 -117.62188638  51 101 
115  34.05685993 -117.62149874 
120 Linear Feature 119
111  34.05611451 -117.62205525  58 105 
111  34.05612445 -117.62235936  58 105 
116  34.05618744 -117.62256543  34.05623551 -117.62262145 
120 Linear Feature 118
111  34.05599892 -117.62098372  56 
115  34.05612912 -117.62098372 
120 Linear Feature 117
111  34.05604828 -117.61897503  51 101 
111  34.05605294 -117.62072923  51 101 
111  34.05608498 -117.62147033  51 101 
115  34.05611434 -117.62205675 
120 Linear Feature 116
111  34.05604730 -117.61897448  58 105 
111  34.05605833 -117.61874014  58 105 
116  34.05617967 -117.61854309  34.05625027 -117.61851646 
120 Linear Feature 115
111  34.05685427 -117.61928232  51 101 
111  34.05685427 -117.61875209  51 101 
112  34.05661201 -117.61849867  34.05641497 -117.61849477  51 101 
111  34.05627931 -117.61850257  51 101 
115  34.05622116 -117.61852986 
120 Linear Feature 114
111  34.05641403 -117.61601912  51 101 
112  34.05686027 -117.61656087  34.05685704 -117.61700923  51 101 
115  34.05686350 -117.61734842 
120 Linear Feature 113
111  34.05641368 -117.61601676  51 101 
112  34.05687320 -117.61543630  34.05686718 -117.61500054  51 101 
115  34.05687075 -117.61466303 
120 Linear Feature 112
111  34.05620176 -117.61601897  51 101 
115  34.05765210 -117.61601507 
120 Linear Feature 111
111  34.05541434 -117.61601715  51 101 
112  34.05497386 -117.61554028  34.05497119 -117.61515685  51 101 
115  34.05496585 -117.61486042 
120 Linear Feature 110
111  34.05574976 -117.61602246  58 105 
115  34.05616415 -117.61602046 
120 Linear Feature 109
111  34.05467085 -117.61602507  51 101 
115  34.05571527 -117.61601727 
120 Linear Feature 108
111  34.05383734 -117.61555397  51 101 
111  34.05383172 -117.61168475  51 101 
111  34.05383185 -117.60682298  51 101 
111  34.05383395 -117.59964619  51 101 
111  34.05383954 -117.59454253  51 101 
111  34.05384547 -117.58792984  51 101 
111  34.05384272 -117.58351623  51 101 
111  34.05384628 -117.58284403  51 101 
112  34.05345543 -117.58235280  34.05314211 -117.58234111  51 101 
111  34.05308719 -117.58234111  51 101 
112  34.05260913 -117.58202142  34.05245732 -117.58177581  51 101 
112  34.05239594 -117.58139765  34.05238302 -117.58107796  51 101 
111  34.05237246 -117.57850470  51 101 
111  34.05236511 -117.57695266  51 101 
116  34.05182668 -117.57653039  34.05127239 -117.57653897 
120 Linear Feature 107
111  34.05415301 -117.61598120  58 105 
116  34.05383757 -117.61555426  34.05383757 -117.61525497 
120 Linear Feature 106
111  34.05493036 -117.61485462  51 101 
111  34.05493036 -117.61577861  51 101 
112  34.05466871 -117.61602423  34.05440384 -117.61602033  51 101 
111  34.05427141 -117.61602423  51 101 
116  34.05417215 -117.61598831  34.05414060 -117.61597074 
120 Linear Feature 105
111  34.05370337 -117.61524356  53 102 
115  34.05339357 -117.61523114 
120 Linear Feature 104
111  34.05417150 -117.58268575  54 104 
115  34.05417013 -117.58219633 
120 Linear Feature 103
111  34.05416063 -117.58990543  54 104 
115  34.05416063 -117.58920120 
120 Linear Feature 102
111  34.05416402 -117.59436850  54 104 
115  34.05416236 -117.59373830 
120 Linear Feature 101
111  34.05415605 -117.59816320  54 104 
115  34.05415502 -117.59750232 
120 Linear Feature 100
111  34.05415926 -117.60246143  54 104 
115  34.05415789 -117.60181825 
120 Linear Feature 99
111  34.05415937 -117.60399951  54 104 
115  34.05416040 -117.60333615 
120 Linear Feature 98
111  34.05415940 -117.61217001  54 104 
115  34.05415666 -117.61148879 
120 Linear Feature 97
111  34.05412452 -117.61613800  54 104 
115  34.05422548 -117.61572513 
120 Linear Feature 96
111  34.05548305 -117.62262903  54 103 
115  34.05547894 -117.62279107 
120 Linear Feature 95
111  34.05574055 -117.58220897  54 103 
115  34.05574055 -117.58252724 
120 Linear Feature 94
111  34.05610852 -117.58257647  54 104 
115  34.05610512 -117.58220888 
120 Linear Feature 93
111  34.05574178 -117.58937434  54 104 
115  34.05574084 -117.58981817 
120 Linear Feature 92
111  34.05609217 -117.58976815  54 104 
115  34.05608991 -117.58932813 
120 Linear Feature 91
111  34.05579030 -117.59940324  54 104 
115  34.05570199 -117.59969841 
120 Linear Feature 90
111  34.05564772 -117.60032861  54 104 
115  34.05578975 -117.60050129 
120 Linear Feature 89
111  34.05612033 -117.60010111  54 104 
115  34.05611909 -117.59948030 
120 Linear Feature 88
111  34.05574307 -117.60983735  54 104 
115  34.05573975 -117.61049158 
120 Linear Feature 87
111  34.05574023 -117.60216081  54 104 
115  34.05573920 -117.60234218 
120 Linear Feature 85
111  34.05615811 -117.60234669  54 104 
115  34.05616011 -117.60217965 
120 Linear Feature 84
111  34.05587447 -117.60534744  54 104 
115  34.05564433 -117.60562687 
120 Linear Feature 83
111  34.05618881 -117.60628072  54 104 
115  34.05619031 -117.60580055 
120 Linear Feature 81
111  34.05620162 -117.61018450  54 104 
115  34.05620037 -117.60987936 
120 Linear Feature 80
111  34.05573468 -117.61585785  54 104 
115  34.05574034 -117.61618171 
120 Linear Feature 79
111  34.05617514 -117.61624133  54 104 
115  34.05617349 -117.61578517 
120 Linear Feature 78
111  34.05619224 -117.61908677  54 104 
115  34.05619406 -117.61840453 
120 Linear Feature 77
111  34.05619556 -117.62281098  54 104 
115  34.05619356 -117.62203147 
120 Linear Feature 76
111  34.05384762 -117.61864112  53 102 
115  34.05394289 -117.61858979 
120 Linear Feature 75
111  34.05394220 -117.61859011  53 102 
111  34.05512295 -117.62209418  53 102 
111  34.05528873 -117.62248484  53 102 
112  34.05548808 -117.62262643  34.05561383 -117.62262910  53 102 
111  34.05581410 -117.62262785  53 102 
111  34.05594654 -117.62263175  53 102 
112  34.05606605 -117.62236274  34.05604990 -117.62212102  53 102 
111  34.05601760 -117.62159468  53 102 
111  34.05599822 -117.62098258  53 102 
111  34.05598530 -117.61931782  53 102 
115  34.05598259 -117.61839729 
120 Linear Feature 74
111  34.05393913 -117.61899792  53 102 
111  34.05374015 -117.61937531  53 102 
111  34.05436196 -117.62129228  53 102 
113  34.05479544 -117.62152815  53 102 
120 Linear Feature 73
111  34.05667169 -117.62282357  53 102 
111  34.05546630 -117.62278949  53 102 
112  34.05520736 -117.62263805  34.05514329 -117.62250916  53 102 
111  34.05486032 -117.62175842  53 102 
112  34.05479358 -117.62170364  34.05474820 -117.62168753  53 102 
111  34.05429438 -117.62148132  53 102 
111  34.05427551 -117.62143988  53 102 
111  34.05361890 -117.61946079  53 102 
112  34.05361890 -117.61931726  34.05362861 -117.61927918  53 102 
111  34.05383246 -117.61879295  53 102 
116  34.05384702 -117.61864063  34.05384460 -117.61862598 
120 Linear Feature 71
111  34.05667351 -117.61888018  53 102 
112  34.05647329 -117.61868685  34.05636651 -117.61869652  53 102 
112  34.05624905 -117.61884151  34.05621969 -117.61896395  53 102 
111  34.05612091 -117.61945694  53 102 
111  34.05611824 -117.62072969  53 102 
111  34.05617378 -117.62192027  53 102 
111  34.05626971 -117.62243920  53 102 
112  34.05646841 -117.62255173  34.05660680 -117.62250089  53 102 
116  34.05667299 -117.62229027  34.05668502 -117.62222249 
120 Linear Feature 70
111  34.05598520 -117.61839687  53 102 
111  34.05626319 -117.61839954  53 102 
111  34.05657868 -117.61826107  53 102 
116  34.05667355 -117.61807732  34.05665810 -117.61798678 
120 Linear Feature 69
111  34.05667431 -117.61678889  53 102 
111  34.05664495 -117.61652306  53 102 
112  34.05642471 -117.61629622  34.05628669 -117.61627141  53 102 
111  34.05591376 -117.61618635  53 102 
115  34.05514733 -117.61616508 
120 Linear Feature 68
111  34.05514541 -117.61554409  53 102 
112  34.05541216 -117.61586364  34.05559468 -117.61586364  53 102 
111  34.05591960 -117.61584670  53 102 
112  34.05598807 -117.61569913  34.05598641 -117.61553707  53 102 
111  34.05598641 -117.61396861  53 102 
111  34.05598134 -117.61079772  53 102 
112  34.05582384 -117.61052384  34.05564765 -117.61044651  53 102 
112  34.05551150 -117.61054962  34.05549015 -117.61057862  53 102 
111  34.05521518 -117.61089439  53 102 
116  34.05514822 -117.61101683  34.05515369 -117.61107184 
120 Linear Feature 67
111  34.05667841 -117.61048081  53 102 
112  34.05645778 -117.61019055  34.05630776 -117.61018789  53 102 
111  34.05618200 -117.61018523  53 102 
112  34.05612023 -117.61025979  34.05612023 -117.61032104  53 102 
111  34.05612341 -117.61571054  53 102 
112  34.05620124 -117.61578168  34.05630882 -117.61576847  53 102 
111  34.05639451 -117.61575307  53 102 
112  34.05658049 -117.61561002  34.05662972 -117.61550218  53 102 
116  34.05667713 -117.61531511  34.05667348 -117.61521168 
120 Linear Feature 66
111  34.05597060 -117.60602311  53 102 
111  34.05525395 -117.60515792  53 102 
116  34.05515367 -117.60524155  34.05514820 -117.60536259 
120 Linear Feature 65
111  34.05667697 -117.60718000  53 102 
112  34.05654883 -117.60671923  34.05645006 -117.60659679  53 102 
115  34.05619439 -117.60628712 
120 Linear Feature 64
111  34.05619646 -117.60628711  53 102 
112  34.05612608 -117.60637792  34.05612608 -117.60649216  53 102 
111  34.05613610 -117.60987472  53 102 
111  34.05647338 -117.60988683  53 102 
116  34.05667942 -117.60960734  34.05667759 -117.60940046 
120 Linear Feature 63
111  34.05515441 -117.60961419  53 102 
112  34.05531004 -117.60990128  34.05542457 -117.60996154  53 102 
112  34.05564480 -117.60993318  34.05571528 -117.60987647  53 102 
111  34.05591496 -117.60962483  53 102 
112  34.05598837 -117.60942280  34.05599425 -117.60933419  53 102 
111  34.05597956 -117.60914280  53 102 
111  34.05598250 -117.60867849  53 102 
111  34.05598148 -117.60620531  53 102 
115  34.05597323 -117.60602232 
120 Linear Feature 61
111  34.05515470 -117.60285794  53 102 
112  34.05523692 -117.60352427  34.05526629 -117.60369086  53 102 
112  34.05544835 -117.60436073  34.05551883 -117.60455921  53 102 
112  34.05582422 -117.60527163  34.05588882 -117.60536024  53 102 
111  34.05610025 -117.60569695  53 102 
111  34.05624983 -117.60587033  53 102 
112  34.05653664 -117.60585097  34.05662690 -117.60575171  53 102 
116  34.05667905 -117.60555320  34.05667503 -117.60540795 
120 Linear Feature 60
111  34.05668167 -117.60251303  53 102 
112  34.05655130 -117.60238472  34.05644901 -117.60236778  53 102 
111  34.05630059 -117.60234841  53 102 
111  34.05576107 -117.60234115  53 102 
111  34.05531781 -117.60234599  53 102 
116  34.05515335 -117.60244766  34.05513931 -117.60254934 
120 Linear Feature 59
111  34.05515939 -117.60194206  53 102 
112  34.05536289 -117.60210190  34.05559223 -117.60213699  53 102 
111  34.05580542 -117.60216818  53 102 
111  34.05631901 -117.60217988  53 102 
111  34.05655158 -117.60214869  53 102 
116  34.05668402 -117.60197715  34.05668725 -117.60183679 
120 Linear Feature 58
111  34.05667861 -117.60025430  53 102 
112  34.05643302 -117.59990631  34.05628085 -117.59990953  53 102 
112  34.05615538 -117.60006097  34.05604593 -117.60019630  53 102 
111  34.05525453 -117.60114007  53 102 
116  34.05516350 -117.60144488  34.05515175 -117.60160083 
120 Linear Feature 57
111  34.05584137 -117.59976641  53 102 
111  34.05550161 -117.59960530  53 102 
112  34.05522252 -117.59971954  34.05513758 -117.59986893  53 102 
111  34.05515699 -117.59995681  53 102 
111  34.05515942 -117.60072132  53 102 
112  34.05527106 -117.60077405  34.05535842 -117.60067153  53 102 
111  34.05580254 -117.60013841  53 102 
111  34.05587292 -117.60005640  53 102 
112  34.05591660 -117.59991873  34.05591417 -117.59988358  53 102 
116  34.05584137 -117.59976641  34.05579040 -117.59974297 
120 Linear Feature 56
111  34.05515985 -117.59843009  53 102 
112  34.05527730 -117.59886249  34.05535659 -117.59901844  53 102 
112  34.05565318 -117.59934452  34.05580587 -117.59943667  53 102 
111  34.05619643 -117.59948984  53 102 
111  34.05640492 -117.59948984  53 102 
116  34.05668389 -117.59911414  34.05666920 -117.59887667 
120 Linear Feature 55
111  34.05668411 -117.59033366  53 102 
111  34.05664888 -117.59006429  53 102 
112  34.05647562 -117.58983036  34.05633173 -117.58980555  53 102 
111  34.05592062 -117.58974530  53 102 
112  34.05564753 -117.58988708  34.05552420 -117.58999695  53 102 
112  34.05535975 -117.59019543  34.05529221 -117.59031240  53 102 
112  34.05519825 -117.59059949  34.05518650 -117.59067037  53 102 
115  34.05516888 -117.59095037 
120 Linear Feature 54
111  34.05516233 -117.58898534  53 102 
112  34.05550884 -117.58939648  34.05580836 -117.58937522  53 102 
111  34.05648082 -117.58926535  53 102 
116  34.05668931 -117.58882585  34.05668344 -117.58848205 
120 Linear Feature 53
111  34.05668937 -117.58309275  53 102 
112  34.05656703 -117.58274172  34.05646875 -117.58265941  53 102 
111  34.05639053 -117.58262552  53 102 
111  34.05619999 -117.58259405  53 102 
111  34.05581691 -117.58253595  53 102 
111  34.05546190 -117.58250206  53 102 
116  34.05516105 -117.58284098  34.05515905 -117.58311211 
120 Linear Feature 52
111  34.05516620 -117.58220811  53 102 
115  34.05668469 -117.58220606 
120 Linear Feature 51
111  34.05333006 -117.58259739  53 102 
111  34.05303570 -117.58249628  53 102 
112  34.05273627 -117.58234641  34.05265002 -117.58227379  53 102 
112  34.05243742 -117.58202687  34.05236321 -117.58188162  53 102 
112  34.05226494 -117.58150641  34.05225290 -117.58131759  53 102 
111  34.05225768 -117.58077083  53 102 
112  34.05212290 -117.58051094  34.05199053 -117.58051094  53 102 
115  34.05183409 -117.58050610 
120 Linear Feature 50
111  34.05183304 -117.58013849  53 102 
111  34.05209779 -117.58013607  53 102 
112  34.05226626 -117.57986737  34.05226225 -117.57960835  53 102 
111  34.05226238 -117.57826240  53 102 
112  34.05210794 -117.57800677  34.05196895 -117.57800410  53 102 
115  34.05182113 -117.57801476 
120 Linear Feature 49
111  34.05181740 -117.57763417  53 102 
111  34.05207814 -117.57763857  53 102 
112  34.05224224 -117.57737009  34.05224406 -117.57716983  53 102 
111  34.05223859 -117.57696737  53 102 
112  34.05206537 -117.57672089  34.05193592 -117.57671429  53 102 
115  34.05182287 -117.57671649 
120 Linear Feature 47
111  34.05181674 -117.57637347  53 102 
111  34.05248744 -117.57637866  53 102 
111  34.05251323 -117.58042610  53 102 
111  34.05258117 -117.58146340  53 102 
112  34.05314008 -117.58211911  34.05356220 -117.58215213  53 102 
111  34.05382353 -117.58218759  53 102 
115  34.05474736 -117.58219928 
120 Linear Feature 46
111  34.05475073 -117.58286726  53 102 
112  34.05462036 -117.58260581  34.05457624 -117.58260339  53 102 
111  34.05431550 -117.58262760  53 102 
112  34.05410691 -117.58281642  34.05406880 -117.58301009  53 102 
111  34.05396852 -117.58387673  53 102 
111  34.05395047 -117.58412607  53 102 
111  34.05395114 -117.58586926  53 102 
111  34.05394900 -117.58783092  53 102 
111  34.05406980 -117.58897168  53 102 
112  34.05420689 -117.58922815  34.05432523 -117.58927898  53 102 
111  34.05459800 -117.58932498  53 102 
116  34.05474842 -117.58902238  34.05473438 -117.58888440 
120 Linear Feature 45
111  34.05474854 -117.59007484  53 102 
111  34.05466912 -117.58985382  53 102 
112  34.05451468 -117.58979524  34.05439554 -117.58981920  53 102 
111  34.05424993 -117.58984051  53 102 
112  34.05409108 -117.59002424  34.05407343 -117.59012810  53 102 
111  34.05395209 -117.59112049  53 102 
111  34.05394329 -117.59142530  53 102 
111  34.05396517 -117.59353802  53 102 
112  34.05420262 -117.59371894  34.05434651 -117.59363742  53 102 
112  34.05436707 -117.59360552  34.05438762 -117.59355945  53 102 
111  34.05457262 -117.59319793  53 102 
111  34.05469008 -117.59282579  53 102 
116  34.05474881 -117.59248908  34.05474587 -117.59237212 
120 Linear Feature 44
111  34.05474677 -117.59413602  53 102 
112  34.05452592 -117.59393684  34.05441186 -117.59398078  53 102 
111  34.05437303 -117.59402471  53 102 
111  34.05410850 -117.59445823  53 102 
112  34.05397988 -117.59490053  34.05395561 -117.59507921  53 102 
111  34.05394590 -117.59530183  53 102 
111  34.05394689 -117.59665078  53 102 
112  34.05399555 -117.59708071  34.05401982 -117.59717124  53 102 
111  34.05409483 -117.59738427  53 102 
111  34.05427795 -117.59772512  53 102 
111  34.05442576 -117.59789821  53 102 
112  34.05460888 -117.59792750  34.05466624 -117.59788223  53 102 
116  34.05474567 -117.59771980  34.05474567 -117.59763192 
120 Linear Feature 43
111  34.05344811 -117.60220196  53 102 
112  34.05371774 -117.60191520  34.05372575 -117.60164777  53 102 
111  34.05373347 -117.59906326  53 102 
111  34.05373982 -117.59587382  53 102 
111  34.05375111 -117.59250273  53 102 
111  34.05373800 -117.59023584  53 102 
111  34.05374753 -117.58682126  53 102 
111  34.05374385 -117.58407553  53 102 
111  34.05361145 -117.58288541  53 102 
116  34.05340508 -117.58261039  34.05321591 -117.58256369 
120 Linear Feature 42
111  34.05474298 -117.59940011  53 102 
112  34.05462217 -117.59883831  34.05456532 -117.59867535  53 102 
111  34.05440898 -117.59835371  53 102 
111  34.05427041 -117.59817788  53 102 
112  34.05395418 -117.59835371  34.05395418 -117.59861960  53 102 
111  34.05395418 -117.60142001  53 102 
112  34.05412473 -117.60180597  34.05425620 -117.60184028  53 102 
112  34.05445162 -117.60176738  34.05452624 -117.60168590  53 102 
111  34.05467192 -117.60145860  53 102 
116  34.05474286 -117.60126930  34.05474580 -117.60121968 
120 Linear Feature 41
111  34.05474124 -117.60213395  53 102 
112  34.05453165 -117.60202477  34.05441472 -117.60214194  53 102 
115  34.05436291 -117.60221348 
120 Linear Feature 40
111  34.05436249 -117.60221382  53 102 
111  34.05409672 -117.60253932  53 102 
112  34.05400730 -117.60284985  34.05401905 -117.60297744  53 102 
112  34.05408365 -117.60318301  34.05412476 -117.60328579  53 102 
111  34.05435674 -117.60367566  53 102 
112  34.05456528 -117.60377572  34.05465508 -117.60374057  53 102 
116  34.05473759 -117.60356189  34.05474730 -117.60345644 
120 Linear Feature 39
111  34.05341826 -117.60934923  53 102 
111  34.05362382 -117.60933956  53 102 
112  34.05372793 -117.60908824  34.05372793 -117.60887559  53 102 
111  34.05373139 -117.60545021  53 102 
111  34.05371887 -117.60290310  53 102 
111  34.05371564 -117.60277444  53 102 
112  34.05356705 -117.60252882  34.05349599 -117.60251713  53 102 
115  34.05342493 -117.60250543 
120 Linear Feature 38
111  34.05341218 -117.61255881  53 102 
112  34.05371223 -117.61206884  34.05371885 -117.61167208  53 102 
111  34.05373537 -117.60973000  53 102 
112  34.05359461 -117.60951032  34.05347327 -117.60950153  53 102 
115  34.05340774 -117.60950739 
120 Linear Feature 37
111  34.05473670 -117.60517653  53 102 
112  34.05465742 -117.60479729  34.05462805 -117.60466615  53 102 
111  34.05448123 -117.60430818  53 102 
111  34.05431091 -117.60404236  53 102 
112  34.05397028 -117.60422667  34.05395853 -117.60458109  53 102 
111  34.05394189 -117.60790451  53 102 
111  34.05396225 -117.61112791  53 102 
112  34.05422389 -117.61149439  34.05439509 -117.61145540  53 102 
112  34.05454045 -117.61129166  34.05459213 -117.61117080  53 102 
111  34.05468903 -117.61095247  53 102 
116  34.05473426 -117.61067177  34.05473426 -117.61059379 
120 Linear Feature 36
111  34.05339709 -117.61381600  53 102 
111  34.05352725 -117.61380801  53 102 
112  34.05371258 -117.61354173  34.05371258 -117.61338196  53 102 
111  34.05371037 -117.61316360  53 102 
112  34.05357138 -117.61291063  34.05346548 -117.61287069  53 102 
115  34.05340591 -117.61287335 
120 Linear Feature 15
111  34.05383575 -117.60302100  58 105 
112  34.05400379 -117.60248498  34.05410581 -117.60235943  58 105 
115  34.05413582 -117.60232080 
120 Linear Feature 14
111  34.05414222 -117.60358988  58 105 
116  34.05383305 -117.60266798  34.05384397 -117.60231897 
120 Linear Feature 13
111  34.05383527 -117.60425760  58 105 
116  34.05445581 -117.60397341  34.05499494 -117.60442227 
120 Linear Feature 12
111  34.05417765 -117.60229163  51 101 
111  34.05449450 -117.60189634  51 101 
115  34.05512114 -117.60112781 
120 Linear Feature 11
111  34.05445703 -117.60397875  51 101 
112  34.05493896 -117.60369916  34.05493364 -117.60326852  51 101 
111  34.05492831 -117.60260971  51 101 
111  34.05493098 -117.60220478  51 101 
116  34.05448898 -117.60189948  34.05409226 -117.60199589 
120 Linear Feature 10
111  34.05514660 -117.60481269  51 101 
112  34.05496022 -117.60502889  34.05496022 -117.60535026  51 101 
115  34.05495296 -117.60624426 
120 Linear Feature 9
111  34.05445152 -117.60396850  51 101 
111  34.05475319 -117.60462250  51 101 
112  34.05492893 -117.60550273  34.05492600 -117.60577140  51 101 
115  34.05493185 -117.60655265 
120 Linear Feature 8
111  34.05578807 -117.60542253  51 101 
112  34.05499423 -117.60282611  34.05499069 -117.60173108  51 101 
111  34.05500132 -117.60135038  51 101 
112  34.05519978 -117.60102957  34.05538761 -117.60081142  51 101 
115  34.05570656 -117.60042217 
120 Linear Feature 7
111  34.05571507 -117.60550293  51 101 
115  34.05418141 -117.60364218 
120 Linear Feature 6
111  34.05581116 -117.60545117  58 105 
115  34.05618215 -117.60604383 
120 Linear Feature 5
111  34.05617880 -117.60606245  58 105 
115  34.05573993 -117.60554181 
120 Linear Feature 4
111  34.05717985 -117.60725458  51 101 
112  34.05690600 -117.60600243  34.05690600 -117.60528303  51 101 
115  34.05690437 -117.60468831 
120 Linear Feature 3
111  34.05672000 -117.60669750  51 101 
112  34.05686107 -117.60713598  34.05685752 -117.60729852  51 101 
115  34.05686815 -117.60817542 
120 Linear Feature 147
111  34.05295993 -117.61567239  51 
111  34.05278138 -117.61568226  51 
111  34.05277865 -117.61563455  51 
115  34.05281681 -117.61558848 
120 Linear Feature 146
111  34.05295448 -117.61595518  51 
111  34.05278056 -117.61596061  51 
111  34.05277906 -117.61591175  51 
115  34.05282104 -117.61586289 
120 Linear Feature 145
111  34.05296082 -117.61624764  51 
111  34.05277833 -117.61624764  51 
111  34.05277495 -117.61620549  51 
115  34.05281776 -117.61615519 
120 Linear Feature 144
111  34.05296307 -117.61653860  51 
111  34.05277495 -117.61653996  51 
111  34.05278059 -117.61649101  51 
115  34.05281663 -117.61644614 
120 Linear Feature 143
111  34.05295813 -117.61682129  51 
111  34.05277685 -117.61681964  51 
111  34.05277685 -117.61677522  51 
115  34.05281910 -117.61673739 
120 Linear Feature 142
111  34.05272736 -117.61726710  51 
111  34.05272736 -117.61538068  51 
115  34.05296664 -117.61537803 
120 Linear Feature 141
111  34.05317485 -117.61531349  51 
111  34.05310670 -117.61540068  51 
115  34.05296358 -117.61540397 
120 Linear Feature 140
111  34.05318442 -117.61559339  51 
111  34.05310460 -117.61569456  51 
115  34.05296291 -117.61569696 
120 Linear Feature 139
111  34.05318442 -117.61587520  51 
111  34.05311059 -117.61597636  51 
115  34.05297688 -117.61597877 
120 Linear Feature 138
111  34.05318243 -117.61616905  51 
111  34.05310260 -117.61627021  51 
115  34.05296491 -117.61626780 
120 Linear Feature 137
111  34.05318043 -117.61645568  51 
111  34.05309263 -117.61656166  51 
115  34.05296291 -117.61656406 
120 Linear Feature 136
111  34.05317245 -117.61674712  51 
111  34.05311258 -117.61683865  51 
115  34.05296690 -117.61684587 
120 Linear Feature 135
111  34.05317245 -117.61702652  51 
111  34.05311258 -117.61711805  51 
111  34.05278131 -117.61712045  51 
111  34.05277333 -117.61708432  51 
115  34.05281923 -117.61702893 
120 Linear Feature 134
111  34.05285825 -117.61724501  51 
115  34.05286277 -117.61537933 
120 Linear Feature 133
111  34.05328879 -117.61532407  51 
111  34.05328348 -117.61523110  51 
111  34.05306302 -117.61523751  51 
115  34.05306497 -117.61725217 
120 Linear Feature 132
111  34.05341205 -117.61511050  51 
111  34.05297005 -117.61511647  51 
115  34.05296556 -117.61725113 
120 Linear Feature 131
111  34.05330427 -117.61499411  22 
111  34.05286479 -117.61499994  22 
115  34.05286238 -117.61537881 
120 Linear Feature 130
111  34.05312442 -117.61433203  22 
111  34.05296296 -117.61433641  22 
111  34.05291579 -117.61445465  22 
111  34.05283415 -117.61446560  22 
111  34.05283415 -117.61457289  22 
111  34.05268358 -117.61458603  22 
111  34.05267632 -117.61468894  22 
111  34.05281601 -117.61469113  22 
111  34.05282145 -117.61480280  22 
111  34.05290854 -117.61480937  22 
111  34.05296296 -117.61493856  22 
115  34.05312442 -117.61493856 
120 Linear Feature 129
111  34.05341309 -117.61463234  51 
115  34.05271255 -117.61463418 
120 Linear Feature 128
111  34.05312512 -117.61366633  22 
111  34.05296746 -117.61365911  22 
111  34.05290360 -117.61380603  22 
111  34.05283176 -117.61381567  22 
111  34.05282777 -117.61392164  22 
111  34.05269007 -117.61393128  22 
111  34.05268808 -117.61402040  22 
111  34.05276191 -117.61402040  22 
111  34.05277389 -117.61413842  22 
111  34.05290360 -117.61414083  22 
111  34.05296547 -117.61426849  22 
115  34.05312112 -117.61427089 
120 Linear Feature 127
111  34.05341274 -117.61396927  51 
115  34.05271602 -117.61396982 
120 Linear Feature 126
111  34.05300737 -117.61333626  51 
115  34.05315069 -117.61316547 
120 Linear Feature 125
111  34.05297472 -117.61278447  51 
111  34.05297835 -117.61333407  51 
111  34.05306361 -117.61333845  51 
116  34.05311441 -117.61327933  34.05311622 -117.61321583 
120 Linear Feature 124
111  34.05298310 -117.61353459  51 
111  34.05287425 -117.61337535  51 
115  34.05280004 -117.61320614 
120 Linear Feature 123
111  34.05279344 -117.61302102  51 
111  34.05279344 -117.61335942  51 
116  34.05287425 -117.61337535  34.05290889 -117.61336340 
120 Linear Feature 122
111  34.05224167 -117.61336820  22 
111  34.05227360 -117.61344768  22 
111  34.05245520 -117.61345973  22 
111  34.05253503 -117.61361388  22 
111  34.05262682 -117.61355125  22 
111  34.05255299 -117.61339951  22 
111  34.05261286 -117.61328149  22 
115  34.05261086 -117.61314661 
120 Linear Feature 121
111  34.05329935 -117.61271192  51 
115  34.05162485 -117.61270973 
120 Linear Feature 120
111  34.05329680 -117.61257381  58 
115  34.05166347 -117.61259514 
120 Linear Feature 119
111  34.05329211 -117.61286404  58 
111  34.05276327 -117.61283755  58 
115  34.05149007 -117.61283033 
120 Linear Feature 118
111  34.05201458 -117.57671552  55 
115  34.05201233 -117.57637698 
120 Linear Feature 117
111  34.05202480 -117.57800453  55 
115  34.05202480 -117.57763961 
120 Linear Feature 116
111  34.05203952 -117.58050742  55 
115  34.05203458 -117.58014116 
120 Linear Feature 115
111  34.05343379 -117.60250726  55 
115  34.05342759 -117.60220217 
120 Linear Feature 114
111  34.05342936 -117.60950183  55 
115  34.05343038 -117.60935104 
120 Linear Feature 113
111  34.05343238 -117.61287159  55 
115  34.05342908 -117.61255708 
120 Linear Feature 112
111  34.05340514 -117.61522597  55 
115  34.05339992 -117.61368753 
