I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 KADS Addison
111  32.96734162 -096.83217395
112  32.96734162 -096.83217395  32.96720774 -096.83213769 59
111  32.96713959 -096.83226049 59
115  32.96687928 -096.83309581
120 Linear Feature 23
111  32.96700944 -096.83233005 53
111  32.96704935 -096.83220394
112  32.96704935 -096.83220394  32.96705669 -096.83215252 53
116  32.96699636 -096.83209057  32.96695997 -096.83207134
120 Linear Feature 19
112  32.96622475 -096.83440766  32.96639271 -096.83443900 51
115  32.96645271 -096.83427404
120 Linear Feature 17
111  32.96674001 -096.83317587 59
115  32.96683300 -096.83288303
120 Linear Feature 17
111  32.96652397 -096.83386673 59
115  32.96663226 -096.83352320
120 Linear Feature 14
111  32.96347760 -096.83297704 59 102
112  32.96355089 -096.83315210  32.96363928 -096.83320541
111  32.96355089 -096.83315210 59 102
115  32.96614905 -096.83428689
120 Linear Feature 16
111  32.96468534 -096.83352224 51
116  32.96446099 -096.83363638  32.96430040 -096.83360364
120 Linear Feature 15
112  32.96479805 -096.83378378  32.96466003 -096.83368107 51
115  32.96469202 -096.83352434
120 Linear Feature 13
111  32.96197040 -096.83231702 59 102
112  32.96203872 -096.83248964  32.96212878 -096.83255347
111  32.96203872 -096.83248964 59 102
111  32.96320188 -096.83299683
112  32.96320188 -096.83299683  32.96330463 -096.83301363 59 102
115  32.96334571 -096.83291928
120 Linear Feature 8
112  32.96342565 -096.83276339  32.96339945 -096.83283592 21
111  32.96333736 -096.83281556 21
111  32.96329037 -096.83279491 21
111  32.96201809 -096.83223583 21
116  32.96198699 -096.83212915  32.96200474 -096.83205259
120 Linear Feature 5
111  32.96617931 -096.83415048 21
111  32.96617101 -096.83414686 21
111  32.96356054 -096.83300367 21
111  32.96207879 -096.83235477 21
115  32.96183968 -096.83225006
120 Linear Feature 11
111  32.96357388 -096.83296310 22
115  32.96579482 -096.83393293
120 Linear Feature 10
111  32.96209250 -096.83231304 22
115  32.96327792 -096.83283238
120 Linear Feature 9
111  32.96449745 -096.83277638 20
115  32.96454959 -096.83279946
120 Linear Feature 7
111  32.96448526 -096.83279161 21
111  32.96436165 -096.83318323
112  32.96436165 -096.83318323  32.96433925 -096.83324417 21
111  32.96427713 -096.83322772 21
111  32.96352959 -096.83289922 21
116  32.96349144 -096.83279254  32.96350538 -096.83271346
120 Linear Feature 6
111  32.96619563 -096.83412057 21
111  32.96598921 -096.83397503 21
111  32.96446906 -096.83330915 21
112  32.96442786 -096.83321513  32.96444278 -096.83315654
111  32.96442786 -096.83321513 21
115  32.96454971 -096.83282141
120 Linear Feature 12
111  32.96207879 -096.83235477 20
115  32.96209250 -096.83231304
120 Linear Feature 12
111  32.96327792 -096.83283238 20
115  32.96329037 -096.83279491
120 Linear Feature 12
111  32.96356054 -096.83300367 20
115  32.96357388 -096.83296310
120 Linear Feature 4
111  32.96427394 -096.83286137 1
115  32.96382493 -096.83266759
120 Linear Feature 2
111  32.96492356 -096.83172680 1
115  32.96493502 -096.83163514
120 Linear Feature 2
111  32.96481181 -096.83171020 1
115  32.96482346 -096.83161861
120 Linear Feature 2
111  32.96470097 -096.83169374 1
115  32.96471213 -096.83160212
120 Linear Feature 2
111  32.96458962 -096.83167720 1
115  32.96460052 -096.83158559
120 Linear Feature 2
111  32.96447809 -096.83166064 1
115  32.96448925 -096.83156910
120 Linear Feature 2
111  32.96436748 -096.83164421 1
115  32.96437821 -096.83155265
120 Linear Feature 2
111  32.96426199 -096.83162854 1
115  32.96427258 -096.83153695
120 Linear Feature 2
111  32.96414760 -096.83161155 1
115  32.96415808 -096.83152003
120 Linear Feature 2
111  32.96423122 -096.83134728 1
115  32.96424428 -096.83123618
120 Linear Feature 2
111  32.96434096 -096.83136353 1
115  32.96435455 -096.83125067
120 Linear Feature 2
111  32.96445411 -096.83138050 1
115  32.96446813 -096.83126560
120 Linear Feature 2
111  32.96456221 -096.83139647 1
115  32.96457661 -096.83127985
120 Linear Feature 2
111  32.96467611 -096.83141331 1
115  32.96469059 -096.83129483
120 Linear Feature 2
111  32.96478882 -096.83142997 1
115  32.96480351 -096.83130967
120 Linear Feature 2
111  32.96501060 -096.83146275 1
111  32.96501456 -096.83142912 1
115  32.96497490 -096.83133219
120 Linear Feature 2
111  32.96418279 -096.83122810 1
115  32.96419469 -096.83109529
120 Linear Feature 2
111  32.96429302 -096.83124259 1
115  32.96430538 -096.83110815
120 Linear Feature 2
111  32.96440171 -096.83125687 1
115  32.96441419 -096.83112079
120 Linear Feature 2
111  32.96451080 -096.83127121 1
115  32.96452385 -096.83113352
120 Linear Feature 2
111  32.96461952 -096.83128549 1
115  32.96463214 -096.83114610
120 Linear Feature 2
111  32.96472973 -096.83129997 1
115  32.96474275 -096.83115895
120 Linear Feature 2
111  32.96426384 -096.83092764 1
115  32.96427519 -096.83077594
120 Linear Feature 2
111  32.96437293 -096.83093935 1
115  32.96438320 -096.83078864
120 Linear Feature 2
111  32.96448393 -096.83095127 1
115  32.96449423 -096.83080171
120 Linear Feature 2
111  32.96459206 -096.83096287 1
115  32.96460252 -096.83081444
120 Linear Feature 2
111  32.96470189 -096.83097466 1
115  32.96471183 -096.83082730
120 Linear Feature 2
111  32.96433291 -096.83078273 1
115  32.96434475 -096.83062537
120 Linear Feature 2
111  32.96444093 -096.83079543 1
115  32.96445296 -096.83063711
120 Linear Feature 2
111  32.96477057 -096.83083421 1
115  32.96478284 -096.83067289
120 Linear Feature 2
111  32.96454995 -096.83080826 1
115  32.96456203 -096.83064894
120 Linear Feature 2
111  32.96465848 -096.83082103 1
115  32.96467094 -096.83066076
120 Linear Feature 2
111  32.96487811 -096.83084686 1
115  32.96489126 -096.83068465
120 Linear Feature 2
111  32.96481142 -096.83098642 1
115  32.96482105 -096.83084015
120 Linear Feature 2
111  32.96483887 -096.83131431 1
115  32.96485175 -096.83117162
120 Linear Feature 2
111  32.96494743 -096.83132858 1
115  32.96496179 -096.83118440
120 Linear Feature 2
111  32.96489908 -096.83144627 1
115  32.96491347 -096.83132412
120 Linear Feature 402
111  32.97695914 -096.84012041 51
111  32.97748607 -096.84035223
112  32.97748607 -096.84035223  32.97753819 -096.84036576 51
112  32.97781289 -096.84018870  32.97792796 -096.83996398
111  32.97781289 -096.84018870 51
111  32.97788593 -096.83995762 51
112  32.97786992 -096.83968007  32.97782537 -096.83953418
111  32.97786992 -096.83968007
112  32.97786992 -096.83968007  32.97784070 -096.83958439 57
112  32.97765942 -096.83940793  32.97753888 -096.83933336
111  32.97765942 -096.83940793 57
111  32.97742692 -096.83930626 51
111  32.97699858 -096.83911895 57
111  32.97684411 -096.83905098 51
111  32.97493121 -096.83821491 51
111  32.97459814 -096.83806926 51
111  32.97349499 -096.83758687 51
111  32.97323443 -096.83747293 51
111  32.97317260 -096.83744589 57
111  32.97303299 -096.83738484 51
111  32.97296944 -096.83735705 51
111  32.97264639 -096.83721578 51
111  32.97257936 -096.83718647 57
111  32.97243800 -096.83712465 51
111  32.97220869 -096.83702438 51
111  32.97127727 -096.83661707 57
111  32.97114083 -096.83655741 51
111  32.97092807 -096.83646438 51
111  32.97069890 -096.83636417 51
111  32.97067579 -096.83635406 57
111  32.97054221 -096.83629565 51
111  32.96968289 -096.83591987 51
111  32.96945277 -096.83581924 51
111  32.96885628 -096.83555840 51
111  32.96862628 -096.83545782 51
111  32.96840535 -096.83536121 51
111  32.96809199 -096.83522418 51
111  32.96783844 -096.83511331 57
111  32.96769851 -096.83505212 51
111  32.96723495 -096.83484941 57
111  32.96710460 -096.83479241 51
111  32.96654820 -096.83454910 51
111  32.96622475 -096.83440766 51
111  32.96533052 -096.83401663 57
111  32.96518151 -096.83395469 51
111  32.96479805 -096.83378378 51
111  32.96473647 -096.83375685 57
111  32.96459575 -096.83369671 51
111  32.96446099 -096.83363638 51
111  32.96351528 -096.83322284 51
111  32.96317925 -096.83307589 51
111  32.96218637 -096.83264172 57
111  32.96204573 -096.83258022 51
111  32.96200752 -096.83256351 51
111  32.96167107 -096.83241638 51
111  32.96160878 -096.83238915 57
111  32.96146017 -096.83232416 51
111  32.96127949 -096.83224515 57
111  32.96114461 -096.83218617 51
111  32.96069212 -096.83198830 57
111  32.96055260 -096.83192729 51
111  32.96009300 -096.83172631 57
111  32.95999968 -096.83168550
112  32.95999968 -096.83168550  32.95987956 -096.83165786 57
112  32.95967980 -096.83172894  32.95958914 -096.83178435
111  32.95967980 -096.83172894
112  32.95967980 -096.83172894  32.95960183 -096.83177659 51
112  32.95949188 -096.83195727  32.95944628 -096.83206086
111  32.95949188 -096.83195727 51
111  32.95943613 -096.83213809
112  32.95943613 -096.83213809  32.95943183 -096.83215859 51
112  32.95960141 -096.83254070  32.95983383 -096.83267996
111  32.95960141 -096.83254070 51
115  32.96012733 -096.83276760
120 Linear Feature 425
112  32.96351528 -096.83322284  32.96337724 -096.83313229 51
111  32.96341175 -096.83294960 51
111  32.96347111 -096.83274730 51
111  32.96349081 -096.83264448 51
111  32.96353201 -096.83242932 51
111  32.96354243 -096.83239475 51
111  32.96377743 -096.83161494 51
111  32.96387990 -096.83127492 51
111  32.96401735 -096.83081883 51
111  32.96411572 -096.83049244
112  32.96411572 -096.83049244  32.96413602 -096.83045364 51
111  32.96415793 -096.83042355 51
111  32.96424617 -096.83032084 51
112  32.96431171 -096.83029008  32.96434516 -096.83028866
111  32.96431171 -096.83029008 51
115  32.96485791 -096.83034584
120 Linear Feature 423
112  32.96200752 -096.83256351  32.96186757 -096.83246535 51
111  32.96190277 -096.83228631 51
115  32.96198213 -096.83203617
120 Linear Feature 3
111  32.96341175 -096.83294960 51
116  32.96317925 -096.83307589  32.96301646 -096.83303962
120 Linear Feature 432
111  32.96401735 -096.83081883 51
112  32.96415202 -096.83076145  32.96423004 -096.83076411
111  32.96415202 -096.83076145 51
111  32.96427519 -096.83077594 51
111  32.96433291 -096.83078273 51
111  32.96438320 -096.83078864 51
111  32.96444093 -096.83079543 51
111  32.96449423 -096.83080171 51
111  32.96454995 -096.83080826 51
111  32.96460252 -096.83081444 51
111  32.96465848 -096.83082103 51
111  32.96471183 -096.83082730 51
111  32.96477057 -096.83083421 51
111  32.96482105 -096.83084015 51
111  32.96487811 -096.83084686 51
115  32.96488898 -096.83084814
120 Linear Feature 431
111  32.96387990 -096.83127492 51
112  32.96403915 -096.83120923  32.96414029 -096.83121107
111  32.96403915 -096.83120923 51
111  32.96418279 -096.83122810 51
111  32.96424428 -096.83123618 51
111  32.96429302 -096.83124259 51
111  32.96435455 -096.83125067 51
111  32.96440171 -096.83125687 51
111  32.96446813 -096.83126560 51
111  32.96451080 -096.83127121 51
111  32.96457661 -096.83127985 51
111  32.96461952 -096.83128549 51
111  32.96469059 -096.83129483 51
111  32.96472973 -096.83129997 51
111  32.96480351 -096.83130967 51
111  32.96483887 -096.83131431 51
111  32.96491347 -096.83132412 51
111  32.96494743 -096.83132858 51
111  32.96497490 -096.83133219 51
115  32.96500718 -096.83133643
120 Linear Feature 430
111  32.96377743 -096.83161494 51
112  32.96388929 -096.83157319  32.96396928 -096.83157626
111  32.96388929 -096.83157319 51
111  32.96414760 -096.83161155 51
111  32.96426199 -096.83162854 51
111  32.96436748 -096.83164421 51
111  32.96447809 -096.83166064 51
111  32.96458962 -096.83167720 51
111  32.96470097 -096.83169374 51
111  32.96481181 -096.83171020 51
115  32.96492356 -096.83172680
120 Linear Feature 427
111  32.96339223 -096.83245660 51
116  32.96349081 -096.83264448  32.96350216 -096.83276195
120 Linear Feature 429
112  32.96308884 -096.83219015  32.96305353 -096.83227050 51
115  32.96294472 -096.83230200
120 Linear Feature 428
112  32.96313235 -096.83234415  32.96307171 -096.83229100 51
111  32.96308884 -096.83219015 51
115  32.96374259 -096.83004272
120 Linear Feature 426
112  32.96354243 -096.83239475  32.96350497 -096.83245214 51
111  32.96339223 -096.83245660 51
111  32.96313235 -096.83234415 51
111  32.96303486 -096.83230196
112  32.96303486 -096.83230196  32.96300131 -096.83229581 51
115  32.96294472 -096.83230200
120 Linear Feature 424
111  32.96190277 -096.83228631 51
116  32.96167107 -096.83241638  32.96150877 -096.83238025
120 Linear Feature 422
111  32.96083355 -096.83236566 51
112  32.96083929 -096.83225369  32.96083402 -096.83218918
111  32.96083929 -096.83225369
112  32.96083929 -096.83225369  32.96083268 -096.83217280 57
116  32.96069212 -096.83198830  32.96058354 -096.83191167
120 Linear Feature 421
112  32.96114461 -096.83218617  32.96101600 -096.83215919 57
112  32.96088725 -096.83227520  32.96083999 -096.83233251
111  32.96088725 -096.83227520
112  32.96088725 -096.83227520  32.96084958 -096.83232088 51
111  32.96083355 -096.83236566 51
111  32.96072676 -096.83270479 51
112  32.96088096 -096.83309477  32.96109798 -096.83321845
111  32.96088096 -096.83309477 51
115  32.96126339 -096.83326336
120 Linear Feature 420
111  32.96173853 -096.83275661 51
112  32.96174422 -096.83265015  32.96173970 -096.83258820
111  32.96174422 -096.83265015
112  32.96174422 -096.83265015  32.96173854 -096.83257219 57
116  32.96160878 -096.83238915  32.96150791 -096.83231157
120 Linear Feature 419
112  32.96204573 -096.83258022  32.96192429 -096.83255277 57
112  32.96179314 -096.83267091  32.96174450 -096.83272829
111  32.96179314 -096.83267091
112  32.96179314 -096.83267091  32.96175587 -096.83271488 51
111  32.96173853 -096.83275661 51
111  32.96163464 -096.83309433
112  32.96163464 -096.83309433  32.96162105 -096.83314446 51
116  32.96162914 -096.83326813  32.96164032 -096.83334860
120 Linear Feature 418
111  32.96476521 -096.83449139 51
112  32.96443894 -096.83464970  32.96420963 -096.83458358
111  32.96443894 -096.83464970 51
115  32.96390898 -096.83441908
120 Linear Feature 417
111  32.96487733 -096.83412790 51
112  32.96488210 -096.83402057  32.96487725 -096.83395863
111  32.96488210 -096.83402057
112  32.96488210 -096.83402057  32.96487576 -096.83393968 57
116  32.96473647 -096.83375685  32.96462812 -096.83368318
120 Linear Feature 416
112  32.96518554 -096.83395323  32.96505811 -096.83393255 57
112  32.96493098 -096.83404256  32.96488417 -096.83409665
111  32.96493098 -096.83404256
112  32.96493098 -096.83404256  32.96489360 -096.83408575 51
111  32.96487733 -096.83412790 51
111  32.96476521 -096.83449139 51
112  32.96491504 -096.83485516  32.96511659 -096.83498078
111  32.96491504 -096.83485516 51
115  32.96545565 -096.83509659
120 Linear Feature 415
111  32.96727944 -096.83557982 51
112  32.96697013 -096.83575654  32.96674413 -096.83571368
111  32.96697013 -096.83575654 51
115  32.96641987 -096.83551827
120 Linear Feature 414
111  32.96738834 -096.83522424 51
112  32.96739150 -096.83511810  32.96738653 -096.83505696
111  32.96739150 -096.83511810
112  32.96739150 -096.83511810  32.96738460 -096.83503318 57
116  32.96723495 -096.83484941  32.96711777 -096.83478149
120 Linear Feature 413
112  32.96769851 -096.83505212  32.96758033 -096.83502285 57
112  32.96744488 -096.83514218  32.96739408 -096.83519967
111  32.96744488 -096.83514218
112  32.96744488 -096.83514218  32.96740755 -096.83518442 51
111  32.96738834 -096.83522424 51
111  32.96727944 -096.83557982 51
112  32.96742839 -096.83595690  32.96763492 -096.83608317
111  32.96742839 -096.83595690 51
115  32.96796985 -096.83619599
120 Linear Feature 412
111  32.97070432 -096.83711154 51
112  32.97040251 -096.83725521  32.97020090 -096.83720164
111  32.97040251 -096.83725521 51
115  32.96985431 -096.83701752
120 Linear Feature 411
111  32.97082425 -096.83672898 51
112  32.97082823 -096.83662075  32.97082303 -096.83655842
111  32.97082823 -096.83662075
112  32.97082823 -096.83662075  32.97082133 -096.83653817 57
116  32.97067579 -096.83635406  32.97056249 -096.83628146
120 Linear Feature 410
112  32.97114083 -096.83655741  32.97101321 -096.83652889 57
112  32.97087970 -096.83664370  32.97083037 -096.83669995
111  32.97087970 -096.83664370
112  32.97087970 -096.83664370  32.97084168 -096.83668706 51
111  32.97082425 -096.83672898 51
111  32.97070432 -096.83711154 51
112  32.97087421 -096.83746510  32.97107196 -096.83758449
111  32.97087421 -096.83746510 51
115  32.97142122 -096.83770448
120 Linear Feature 409
111  32.97260018 -096.83794196 51
112  32.97229341 -096.83808506  32.97209445 -096.83803302
111  32.97229341 -096.83808506 51
115  32.97175316 -096.83784909
120 Linear Feature 408
111  32.97271916 -096.83755750 51
112  32.97272538 -096.83744899  32.97272024 -096.83738564
111  32.97272538 -096.83744899
112  32.97272538 -096.83744899  32.97271906 -096.83737105 57
116  32.97257936 -096.83718647  32.97247098 -096.83710710
120 Linear Feature 407
112  32.97303299 -096.83738484  32.97290718 -096.83736149 57
112  32.97277556 -096.83747159  32.97272677 -096.83752580
111  32.97277556 -096.83747159
112  32.97277556 -096.83747159  32.97273637 -096.83751513 51
111  32.97271916 -096.83755750 51
111  32.97260018 -096.83794196 51
112  32.97274232 -096.83827712  32.97290540 -096.83839344
111  32.97274232 -096.83827712 51
115  32.97327180 -096.83851896
120 Linear Feature 406
111  32.97712755 -096.83947839 51
112  32.97713150 -096.83937495  32.97712679 -096.83931522
111  32.97713150 -096.83937495
112  32.97713150 -096.83937495  32.97712540 -096.83929754 57
116  32.97699858 -096.83911895  32.97690023 -096.83904495
120 Linear Feature 405
112  32.97742692 -096.83930626  32.97730890 -096.83927982 57
112  32.97718036 -096.83939644  32.97713256 -096.83945303
111  32.97718036 -096.83939644
112  32.97718036 -096.83939644  32.97714515 -096.83943812 51
111  32.97712755 -096.83947839 51
111  32.97701880 -096.83983077
112  32.97701880 -096.83983077  32.97690940 -096.84007874 51
111  32.97668812 -096.84000262 51
115  32.97615481 -096.83976781
120 Linear Feature 404
111  32.95999968 -096.83168550 51
112  32.95988630 -096.83159887  32.95984939 -096.83154292
111  32.95988630 -096.83159887 51
111  32.95963406 -096.83120615
112  32.95963406 -096.83120615  32.95961044 -096.83117155 51
112  32.95955348 -096.83112865  32.95953461 -096.83111802
111  32.95955348 -096.83112865 51
111  32.95945801 -096.83108253 51
112  32.95938376 -096.83112447  32.95936369 -096.83118128
111  32.95938376 -096.83112447 51
111  32.95932522 -096.83131667 51
112  32.95935987 -096.83140814  32.95939964 -096.83143035
111  32.95935987 -096.83140814 51
111  32.95940138 -096.83143021
112  32.95940138 -096.83143021  32.95943793 -096.83145212 51
112  32.95949092 -096.83151449  32.95951393 -096.83154822
111  32.95949092 -096.83151449
112  32.95949092 -096.83151449  32.95952182 -096.83155979 57
112  32.95954635 -096.83167071  32.95955256 -096.83172766
111  32.95954635 -096.83167071
112  32.95954635 -096.83167071  32.95955121 -096.83171531 51
112  32.95953843 -096.83180722  32.95952811 -096.83185271
111  32.95953843 -096.83180722 51
115  32.95949188 -096.83195727
120 Linear Feature 403
111  32.97788593 -096.83995762 51
111  32.97791386 -096.83986814
112  32.97791386 -096.83986814  32.97793427 -096.83982012 51
112  32.97800704 -096.83974041  32.97804821 -096.83970532
111  32.97800704 -096.83974041
112  32.97800704 -096.83974041  32.97804160 -096.83971096 57
112  32.97813079 -096.83967623  32.97817859 -096.83966417
111  32.97813079 -096.83967623
112  32.97813079 -096.83967623  32.97817191 -096.83966585 51
112  32.97826758 -096.83967090  32.97831764 -096.83967860
111  32.97826758 -096.83967090 51
111  32.97832813 -096.83969621
112  32.97832813 -096.83969621  32.97837070 -096.83970851 51
111  32.97840080 -096.83965438 51
111  32.97846177 -096.83945709
112  32.97846177 -096.83945709  32.97847043 -096.83941971 51
111  32.97843215 -096.83937670 51
111  32.97835028 -096.83933695
112  32.97835028 -096.83933695  32.97829867 -096.83932259 51
111  32.97824483 -096.83932799 51
111  32.97781977 -096.83943627
112  32.97781977 -096.83943627  32.97778055 -096.83944304 51
116  32.97765942 -096.83940793  32.97757995 -096.83937656
120 Linear Feature 139
111  32.96163648 -096.83520454 55
115  32.96157357 -096.83517716
120 Linear Feature 140
111  32.96205011 -096.83538447 55
115  32.96199755 -096.83536255
120 Linear Feature 103
111  32.96602855 -096.83727411 20
115  32.96613099 -096.83731972
120 Linear Feature 158
111  32.96940033 -096.83094483 20
115  32.96945904 -096.83095130
120 Linear Feature 69
111  32.97305973 -096.83180357 20
115  32.97335178 -096.83216167
21  32.97233993 -096.83862659 3 159.8600 3.00 New Light Fixture 58
21  32.96399347 -096.83498374 2 339.8600 3.00 New Light Fixture 58
14  32.96730162 -096.83815863  65.62 0 New Tower Viewpoint 2
1300  32.96641492 -096.83770989 -269.33 hangar jets|turboprops|props Lattimore Materials Hangar
1301 B none 
1300  32.96600560 -096.83772610 -269.33 hangar jets|turboprops|props Hangar 15800
1301 B none 
1300  32.96429780 -096.83680111  73.97 hangar props Sport Chutes Over Texas Hangar
1301 A none 
1300  32.96227268 -096.83578030  73.97 hangar jets|turboprops|props Idibri Hangar
1301 B none 
1300  32.96124193 -096.83536921  73.97 hangar props Premier Texas Autos Hangar
1301 A none 
1300  32.96156141 -096.83538783  73.97 hangar jets|turboprops|props Ballistic Glass & Armor Solutions Hangar
1301 B none 
1300  32.97183045 -096.83189688 225.00 hangar props FBO Hangar 3-P
1301 A none 
1300  32.97206367 -096.83162769 225.00 hangar props FBO Hangar 2-O
1301 A none 
1300  32.97044882 -096.83551150 249.85 tie_down props ATP Flight School Tie Down 11
1301 A general_aviation 
1300  32.97056884 -096.83556339 249.85 tie_down props ATP Flight School Tie Down 10
1301 A general_aviation 
1300  32.97068590 -096.83561325 249.85 tie_down props ATP Flight School Tie Down 09
1301 A general_aviation 
1300  32.96993655 -096.83552259  70.00 tie_down props ATP Flight School Tie Down 08
1301 A general_aviation 
1300  32.97005234 -096.83557347  70.00 tie_down props ATP Flight School Tie Down 07
1301 A general_aviation 
1300  32.97016820 -096.83562426  70.00 tie_down props ATP Flight School Tie Down 06
1301 A general_aviation 
1300  32.97028442 -096.83567421  70.00 tie_down props ATP Flight School Tie Down 05
1301 A general_aviation 
1300  32.97039993 -096.83572543  70.00 tie_down props ATP Flight School Tie Down 04
1301 A general_aviation 
1300  32.97051826 -096.83577748  70.00 tie_down props ATP Flight School Tie Down 03
1301 A general_aviation 
1300  32.97063307 -096.83582785  70.00 tie_down props ATP Flight School Tie Down 02
1301 A general_aviation 
1300  32.97074541 -096.83587570  70.00 tie_down props ATP Flight School Tie Down 01
1301 A general_aviation 
1300  32.96916116 -096.83155227  69.00 hangar props FBO Hangar 6-A
1301 A none 
1300  32.96927697 -096.83118770  69.00 hangar props FBO Hangar 5-A
1301 A none 
1300  32.96904503 -096.83149666  69.00 hangar props FBO Hangar 6-B
1301 A none 
1300  32.96916084 -096.83113209  69.00 hangar props FBO Hangar 5-B
1301 A none 
1300  32.96893093 -096.83144649  69.00 hangar props FBO Hangar 6-C
1301 A none 
1300  32.96904673 -096.83108192  69.00 hangar props FBO Hangar 5-C
1301 A none 
1300  32.96875385 -096.83212981 -20.57 hangar props FBO Grass Tie Down 4
1301 A none 
1300  32.96878912 -096.83225268  70.15 hangar props FBO Grass Tie Down 3
1301 A none 
1300  32.96890787 -096.83230254  70.15 hangar props FBO Grass Tie Down 2
1301 A none 
1300  32.96902620 -096.83235342  70.15 hangar props FBO Grass Tie Down 1
1301 A none 
1300  32.96788628 -096.83076483 -199.92 hangar props FBO Hangar 9-D
1301 A none 
1300  32.96781166 -096.83101327 -199.92 hangar props FBO Hangar 9-C
1301 A none 
1300  32.96770557 -096.83136046 -199.92 hangar props FBO Hangar 8-F
1301 A none 
1300  32.96762968 -096.83160615 -199.92 hangar props FBO Hangar 8-E
1301 A none 
1300  32.96755577 -096.83185363 -199.92 hangar props FBO Hangar 8-D
1301 A none 
1300  32.96753968 -096.83066949 -200.00 tie_down props FBO Roofed Tie Down 21
1301 A general_aviation 
1300  32.96750065 -096.83079437 -200.00 tie_down props FBO Roofed Tie Down 20
1301 A general_aviation 
1300  32.96746220 -096.83092134 -200.00 tie_down props FBO Roofed Tie Down 19
1301 A general_aviation 
1300  32.96742258 -096.83104867 -200.00 tie_down props FBO Roofed Tie Down 18
1301 A general_aviation 
1300  32.96738531 -096.83117250 -200.00 tie_down props FBO Roofed Tie Down 17
1301 A general_aviation 
1300  32.96734628 -096.83129982 -200.00 tie_down props FBO Roofed Tie Down 16
1301 A general_aviation 
1300  32.96730695 -096.83142365 -200.00 tie_down props FBO Roofed Tie Down 15
1301 A general_aviation 
1300  32.96726733 -096.83154958 -200.00 tie_down props FBO Roofed Tie Down 14
1301 A general_aviation 
1300  32.96723065 -096.83167318 -200.00 tie_down props FBO Roofed Tie Down 13
1301 A general_aviation 
1300  32.96719057 -096.83180101 -200.00 tie_down props FBO Roofed Tie Down 12
1301 A general_aviation 
1300  32.96768667 -096.83066000 -19.88 tie_down props FBO Roofed Tie Down 11
1301 A general_aviation 
1300  32.96764751 -096.83078507 -19.88 tie_down props FBO Roofed Tie Down 10
1301 A general_aviation 
1300  32.96760984 -096.83091012 -19.88 tie_down props FBO Roofed Tie Down 09
1301 A general_aviation 
1300  32.96757096 -096.83103897 -19.88 tie_down props FBO Roofed Tie Down 08
1301 A general_aviation 
1300  32.96753403 -096.83116431 -19.88 tie_down props FBO Roofed Tie Down 07
1301 A general_aviation 
1300  32.96749567 -096.83128963 -19.88 tie_down props FBO Roofed Tie Down 06
1301 A general_aviation 
1300  32.96745652 -096.83141499 -19.88 tie_down props FBO Roofed Tie Down 05
1301 A general_aviation 
1300  32.96741807 -096.83154111 -19.88 tie_down props FBO Roofed Tie Down 04
1301 A general_aviation 
1300  32.96737901 -096.83166479 -19.88 tie_down props FBO Roofed Tie Down 03
1301 A general_aviation 
1300  32.96734028 -096.83178989 -19.88 tie_down props FBO Roofed Tie Down 02
1301 A general_aviation 
1300  32.96729991 -096.83192032 -19.88 tie_down props FBO Roofed Tie Down 01
1301 A general_aviation 
1300  32.96441103 -096.83047146  84.82 hangar props FBO Hangar 12-K
1301 A none 
1300  32.96451816 -096.83048253  84.82 hangar props FBO Hangar 12-J
1301 A none 
1300  32.96462776 -096.83049213  84.82 hangar props FBO Hangar 12-I
1301 A none 
1300  32.96473923 -096.83050394  84.82 hangar props FBO Hangar 12-H
1301 A none 
1300  32.96484574 -096.83051501  84.82 hangar props FBO Hangar 12-G
1301 A none 
1300  32.96434560 -096.83061099 -95.00 hangar props FBO Hangar 12-F
1301 A none 
1300  32.96445423 -096.83062310 -95.00 hangar props FBO Hangar 12-E
1301 A none 
1300  32.96456260 -096.83063386 -95.00 hangar props FBO Hangar 12-D
1301 A none 
1300  32.96467183 -096.83064616 -95.00 hangar props FBO Hangar 12-C
1301 A none 
1300  32.96478407 -096.83065898 -95.00 hangar props FBO Hangar 12-B
1301 A none 
1300  32.96489186 -096.83067077 -95.00 hangar props FBO Hangar 12-A
1301 A none 
1300  32.96426263 -096.83094175  83.00 hangar props FBO Hangar 11-N
1301 A none 
1300  32.96437143 -096.83095353  83.00 hangar props FBO Hangar 11-M
1301 A none 
1300  32.96448281 -096.83096379  83.00 hangar props FBO Hangar 11-L
1301 A none 
1300  32.96459118 -096.83097455  83.00 hangar props FBO Hangar 11-K
1301 A none 
1300  32.96470084 -096.83098531  83.00 hangar props FBO Hangar 11-J
1301 A none 
1300  32.96480936 -096.83100144  83.00 hangar props FBO Hangar 11-I
1301 A none 
1300  32.96419622 -096.83107184 -97.00 hangar props FBO Hangar 11-H
1301 A none 
1300  32.96430717 -096.83108475 -97.00 hangar props FBO Hangar 11-G
1301 A none 
1300  32.96441709 -096.83109829 -97.00 hangar props FBO Hangar 11-F
1301 A none 
1300  32.96452546 -096.83111268 -97.00 hangar props FBO Hangar 11-E
1301 A none 
1300  32.96463331 -096.83112596 -97.00 hangar props FBO Hangar 11-D
1301 A none 
1300  32.96474375 -096.83114072 -97.00 hangar props FBO Hangar 11-C
1301 A none 
1300  32.96485315 -096.83115549 -97.00 hangar props FBO Hangar 11-B
1301 A none 
1300  32.96496307 -096.83117086 -97.00 hangar props FBO Hangar 11-A
1301 A none 
