I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 YPLM Learmonth
111 -22.21973595  114.08704531
111 -22.21973404  114.08701495
111 -22.22000661  114.08699498
111 -22.21999295  114.08674125
111 -22.22014025  114.08673208
112 -22.22014025  114.08673208 -22.22013157  114.08668704
113 -22.22010520  114.08666481
111 -22.23125042  114.07430616
112 -22.23125042  114.07430616 -22.23124068  114.07438292
111 -22.23131576  114.07443070
111 -22.23168678  114.07455308
112 -22.23168678  114.07455308 -22.23176140  114.07456272
111 -22.23179797  114.07451103
111 -22.23195454  114.07402444
112 -22.23195454  114.07402444 -22.23192833  114.07392830
111 -22.23185831  114.07398005
111 -22.23185005  114.07400476
111 -22.23172537  114.07396240
111 -22.23177646  114.07379252
111 -22.23190522  114.07383632
111 -22.23190434  114.07389588
111 -22.23195660  114.07391309
112 -22.23195660  114.07391309 -22.23198516  114.07391098
111 -22.23199978  114.07388382
111 -22.23213858  114.07345247
112 -22.23213858  114.07345247 -22.23215615  114.07336339
111 -22.23208859  114.07332322
111 -22.23171409  114.07318055
112 -22.23171409  114.07318055 -22.23162551  114.07317950
113 -22.23158295  114.07326036
130 Airport Boundary
111 -22.22121697  114.07806259
111 -22.24189976  114.06731195
111 -22.24218254  114.06717727
111 -22.25283846  114.08275497
111 -22.25360158  114.09156755
111 -22.25151799  114.09809945
111 -22.24546134  114.09918283
111 -22.21520540  114.09439536
111 -22.21514848  114.09462710
111 -22.21479997  114.09464684
113 -22.21409678  114.08471103
120 HS-1
111 -22.24839875  114.08768299 4
111 -22.24847169  114.08775245 4
115 -22.24855094  114.08782792
120 HS-2
111 -22.24713728  114.08770653 4
115 -22.24735250  114.08768920
120 HS-3
111 -22.24181439  114.08791543 4
115 -22.24192884  114.08809656
120 HS-4
111 -22.23492568  114.08859577 4
115 -22.23505950  114.08858510
120 HS-5
111 -22.22528746  114.08930277 4
115 -22.22537909  114.08910654
120 HS-6
111 -22.21985880  114.08968639 4
115 -22.22005998  114.08967392
120 HS-7
111 -22.21867465  114.08999601 4
115 -22.21881409  114.08982850
120 HS-8
111 -22.24024840  114.09113140 4
115 -22.24003861  114.09114413
120 OH-1
111 -22.23595989  114.08681519 5
115 -22.23603874  114.08681037
120 OH-2
111 -22.23232300  114.08708357 5
115 -22.23240440  114.08707841
120 OH-3
111 -22.22729115  114.08744417 5
115 -22.22744967  114.08743370
120 OH-4
111 -22.22485504  114.08850270 5
115 -22.22498609  114.08852689
120 OH-5
111 -22.22420830  114.08875154 5
115 -22.22428290  114.08854650
120 Linear Feature 30
111 -22.22351916  114.08502939 22
111 -22.22388530  114.08500603
112 -22.22388530  114.08500603 -22.22406351  114.08498769 22
111 -22.22422169  114.08490162 22
111 -22.22442264  114.08475775
112 -22.22442264  114.08475775 -22.22445705  114.08472423 22
115 -22.22447491  114.08467719
120 Linear Feature 28
111 -22.21494156  114.09446000 20
111 -22.21485483  114.09308189 20
111 -22.21465806  114.08995532 20
111 -22.21456318  114.08844789
112 -22.21456318  114.08844789 -22.21455949  114.08653088 20
112 -22.21691281  114.08551462 -22.21796146  114.08535381
111 -22.21691281  114.08551462 20
111 -22.22184034  114.08515634 20
115 -22.22184618  114.08527506
120 Linear Feature 27
111 -22.22443007  114.07873323 20
111 -22.22449744  114.07884283 22
111 -22.22452424  114.07889018 22
115 -22.22702764  114.08312978
120 Linear Feature 27
111 -22.22699877  114.08314856 20
111 -22.22702764  114.08312978 20
115 -22.22705776  114.08311018
120 Linear Feature 26
111 -22.22426967  114.07880276 22
111 -22.22443007  114.07873323 22
115 -22.22471952  114.07860777
120 Linear Feature 24
111 -22.22410047  114.08422825 1
111 -22.22424400  114.08447593 1
111 -22.22455503  114.08426559 1
113 -22.22441151  114.08401791 1
120 Linear Feature 24
111 -22.22547241  114.08602064 1
111 -22.22564515  114.08631198 1
111 -22.22587920  114.08615343 1
113 -22.22570585  114.08585971 1
120 Linear Feature 23
111 -22.22664642  114.08400107 1
111 -22.22679433  114.08424934 1
111 -22.22710069  114.08403634 1
113 -22.22695278  114.08378807 1
120 Linear Feature 23
111 -22.22808507  114.08582925 1
111 -22.22825832  114.08612272 1
111 -22.22849070  114.08596263 1
113 -22.22831745  114.08566915 1
120 Linear Feature 22
111 -22.23067921  114.08427290 1
115 -22.23070433  114.08417859
120 Linear Feature 22
111 -22.23067921  114.08427290 1
115 -22.23074633  114.08420659
120 Linear Feature 21
111 -22.23203154  114.08335057 1
115 -22.23214730  114.08342180
120 Linear Feature 21
111 -22.23203154  114.08335057 1
115 -22.23216408  114.08334849
120 Linear Feature 9
112 -22.23237857  114.08731872 -22.23236231  114.08748297 1
115 -22.23221567  114.08753266
120 Linear Feature 8
111 -22.23256734  114.08608433 3
111 -22.23267990  114.08603176
112 -22.23267990  114.08603176 -22.23272800  114.08599152 3
111 -22.23270974  114.08593348 3
111 -22.23263935  114.08575664
112 -22.23263935  114.08575664 -22.23259269  114.08568608 3
111 -22.23251535  114.08570978 3
111 -22.23212822  114.08587822
112 -22.23212822  114.08587822 -22.23204964  114.08592287 3
111 -22.23207297  114.08602190 3
111 -22.23214008  114.08619564
112 -22.23214008  114.08619564 -22.23216587  114.08623985 3
111 -22.23221814  114.08623322 3
115 -22.23233927  114.08617929
120 Linear Feature 7
112 -22.23190607  114.08582108 -22.23198064  114.08582980 1
115 -22.23207449  114.08581967
120 Linear Feature 6
112 -22.23266584  114.08568808 -22.23260149  114.08560558 1
115 -22.23251132  114.08563190
120 Linear Feature 5
112 -22.23263618  114.08550619 -22.23259906  114.08555509 1
112 -22.23251132  114.08563190 -22.23246633  114.08566715
111 -22.23251132  114.08563190
112 -22.23251132  114.08563190 -22.23231442  114.08578617 1
111 -22.23207449  114.08581967
112 -22.23207449  114.08581967 -22.23200519  114.08587315 1
115 -22.23200406  114.08596928
120 Linear Feature 3
112 -22.23284648  114.08505689 -22.23282821  114.08514468 1
115 -22.23279989  114.08522908
120 Linear Feature 2
111 -22.23260587  114.08618623 1
115 -22.23270889  114.08610763
120 Linear Feature 2
111 -22.23258090  114.08612019 1
115 -22.23270889  114.08610763
120 Linear Feature 1
111 -22.23295327  114.08518013 1
111 -22.23286841  114.08518903
112 -22.23286841  114.08518903 -22.23282814  114.08519964 1
111 -22.23279989  114.08522908
112 -22.23279989  114.08522908 -22.23274627  114.08536468 1
111 -22.23263618  114.08550619
112 -22.23263618  114.08550619 -22.23262260  114.08555093 1
111 -22.23263667  114.08561123 1
111 -22.23266584  114.08568808 1
111 -22.23276667  114.08595378
112 -22.23276667  114.08595378 -22.23277213  114.08606688 1
111 -22.23270889  114.08610763 1
115 -22.23259686  114.08616242
120 Linear Feature 240
112 -22.23897501  114.09352199 -22.23905357  114.09349936 2
111 -22.23908361  114.09340977 2
115 -22.23909209  114.09307468
120 Linear Feature 239
111 -22.23891316  114.09353207 1
115 -22.23895567  114.09349595
120 Linear Feature 238
112 -22.23881151  114.09302747 -22.23860855  114.09311589 1
112 -22.23888395  114.09339940 -22.23909607  114.09337606
111 -22.23888395  114.09339940 1
111 -22.23895567  114.09349595 1
111 -22.23897501  114.09352199 1
115 -22.23908710  114.09367290
120 Linear Feature 237
111 -22.23885809  114.09391509 3
111 -22.23882928  114.09391471 3
111 -22.23882503  114.09374064 3
111 -22.23859363  114.09340339 3
111 -22.23858266  114.09323141 3
111 -22.23835053  114.09324822 3
115 -22.23839848  114.09393327
120 Linear Feature 236
112 -22.23826457  114.09358973 -22.23832784  114.09367774 1
111 -22.23841633  114.09359369 1
115 -22.23860658  114.09357872
120 Linear Feature 235
112 -22.23824886  114.09336334 -22.23830997  114.09345372 1
111 -22.23841246  114.09336543 1
115 -22.23858321  114.09335298
120 Linear Feature 234
112 -22.23966437  114.08993054 -22.23985468  114.09002000 3
112 -22.23997786  114.09048208 -22.24005014  114.09080052
111 -22.23997786  114.09048208 3
115 -22.24003861  114.09114413
120 Linear Feature 233
112 -22.24049078  114.08987079 -22.24033428  114.08993293 3
111 -22.24027645  114.09014019 3
111 -22.24023245  114.09047207 3
115 -22.24024840  114.09113140
120 Linear Feature 232
111 -22.24006840  114.08990598 1
115 -22.24008622  114.09020086
120 Linear Feature 231
112 -22.23959960  114.08972793 -22.24000959  114.08977633 1
115 -22.24008622  114.09020086
120 Linear Feature 230
112 -22.24066819  114.09275835 -22.24073033  114.09276779 1
111 -22.24079874  114.09283335 1
111 -22.24100418  114.09309098
112 -22.24100418  114.09309098 -22.24105546  114.09320592 1
115 -22.24096125  114.09324912
120 Linear Feature 229
112 -22.24078308  114.09327418 -22.24078716  114.09334894 1
112 -22.24092251  114.09334969 -22.24098040  114.09330849
111 -22.24092251  114.09334969
112 -22.24092251  114.09334969 -22.24095550  114.09332622 1
112 -22.24096125  114.09324912 -22.24095447  114.09321246
111 -22.24096125  114.09324912
112 -22.24096125  114.09324912 -22.24095613  114.09322144 1
112 -22.24091333  114.09318147 -22.24088667  114.09316703
111 -22.24091333  114.09318147
114 -22.24091333  114.09318147 -22.24085136  114.09314791 1
120 Linear Feature 228
111 -22.24055773  114.09328931 1
115 -22.24078308  114.09327418
120 Linear Feature 227
112 -22.24037373  114.09330732 -22.24037937  114.09338391 1
112 -22.24051821  114.09338162 -22.24057679  114.09333805
111 -22.24051821  114.09338162
112 -22.24051821  114.09338162 -22.24054814  114.09335936 1
112 -22.24055773  114.09328931 -22.24055453  114.09325513
111 -22.24055773  114.09328931
112 -22.24055773  114.09328931 -22.24055466  114.09325659 1
112 -22.24050553  114.09320929 -22.24047412  114.09319314
111 -22.24050553  114.09320929
114 -22.24050553  114.09320929 -22.24044131  114.09317627 1
120 Linear Feature 226
111 -22.24025717  114.09294306 1
111 -22.24026102  114.09302116 1
111 -22.24024418  114.09320227
112 -22.24024418  114.09320227 -22.24026691  114.09330493 1
115 -22.24037373  114.09330732
120 Linear Feature 225
111 -22.24046137  114.09301908 1
111 -22.24035108  114.09302596
112 -22.24035108  114.09302596 -22.24028879  114.09301565 1
111 -22.24025717  114.09294306 1
115 -22.24021753  114.09234268
120 Linear Feature 224
112 -22.24051090  114.09309931 -22.24054140  114.09311613
111 -22.24051090  114.09309931
112 -22.24051090  114.09309931 -22.24057353  114.09313386 1
112 -22.24064369  114.09300633 -22.24064008  114.09293046 1
112 -22.24050277  114.09292858 -22.24044375  114.09296990
111 -22.24050277  114.09292858
112 -22.24050277  114.09292858 -22.24047249  114.09294978 1
112 -22.24046137  114.09301908 -22.24046381  114.09305310
111 -22.24046137  114.09301908
114 -22.24046137  114.09301908 -22.24046369  114.09305136 1
120 Linear Feature 223
112 -22.24021753  114.09234268 -22.24027975  114.09270446 1
111 -22.24059683  114.09275765 1
111 -22.24066819  114.09275835
112 -22.24066819  114.09275835 -22.24080633  114.09279867 1
112 -22.24068525  114.09300432 -22.24057919  114.09303685
111 -22.24068525  114.09300432 1
115 -22.24064369  114.09300633
120 Linear Feature 222
111 -22.24001510  114.09272396 1
111 -22.23997384  114.09278909 1
111 -22.23970479  114.09311847
112 -22.23970479  114.09311847 -22.23977135  114.09328999 1
111 -22.23987612  114.09323282 1
111 -22.23999994  114.09336294
112 -22.23999994  114.09336294 -22.24015903  114.09344287 2
116 -22.24017248  114.09306040 -22.24003107  114.09292459
120 Linear Feature 221
111 -22.23987612  114.09323282 1
115 -22.23984414  114.09319845
120 Linear Feature 221
111 -22.23942711  114.09334129 1
115 -22.23939578  114.09330619
120 Linear Feature 220
112 -22.23960897  114.09333242 -22.23959539  114.09327136 2
111 -22.23954679  114.09324416 2
115 -22.23954526  114.09318693
120 Linear Feature 219
112 -22.23953710  114.09344451 -22.23957697  114.09342755 2
112 -22.23960897  114.09333242 -22.23961556  114.09328326
111 -22.23960897  114.09333242
112 -22.23960897  114.09333242 -22.23961681  114.09327394 2
112 -22.23954526  114.09318693 -22.23949250  114.09316291
111 -22.23954526  114.09318693 2
111 -22.23954149  114.09304320
112 -22.23954149  114.09304320 -22.23954490  114.09302589 2
115 -22.23955957  114.09300956
120 Linear Feature 218
112 -22.24001510  114.09272396 -22.23999312  114.09275315 1
111 -22.23996738  114.09277150 1
111 -22.23955957  114.09300956 1
115 -22.23936928  114.09312064
120 Linear Feature 217
111 -22.23954124  114.09295729 1
111 -22.23936928  114.09312064 1
111 -22.23925047  114.09323350
112 -22.23925047  114.09323350 -22.23930121  114.09338675 1
111 -22.23942711  114.09334129 1
111 -22.23952799  114.09345658 1
115 -22.23956670  114.09350083
120 Linear Feature 216
112 -22.24049588  114.08966688 -22.24012607  114.08977424 1
111 -22.24008622  114.09020086 1
111 -22.24021753  114.09234268
112 -22.24021753  114.09234268 -22.24020967  114.09240421 1
111 -22.24017757  114.09247091 1
111 -22.24001510  114.09272396 1
111 -22.23960950  114.09293700
112 -22.23960950  114.09293700 -22.23958865  114.09294597 1
112 -22.23954124  114.09295729 -22.23951965  114.09296190
111 -22.23954124  114.09295729
112 -22.23954124  114.09295729 -22.23951667  114.09296254 1
111 -22.23949760  114.09296506 1
111 -22.23881151  114.09302747 1
111 -22.23833833  114.09307052
112 -22.23833833  114.09307052 -22.23824876  114.09309293 1
111 -22.23823669  114.09318786 1
111 -22.23824886  114.09336334 1
111 -22.23826457  114.09358973 1
111 -22.23827964  114.09380698
112 -22.23827964  114.09380698 -22.23834075  114.09391013 1
111 -22.23843177  114.09381979 1
115 -22.23861983  114.09380698
120 Linear Feature 215
111 -22.21814061  114.08977879 3
111 -22.21867465  114.08999601 3
115 -22.21969465  114.09094612
120 Linear Feature 215
111 -22.21853608  114.08928938 3
111 -22.21881409  114.08982850 3
115 -22.21982902  114.09078617
120 Linear Feature 214
112 -22.21915294  114.08804812 -22.21920901  114.08822037 3
112 -22.21883814  114.08842904 -22.21869883  114.08844040
111 -22.21883814  114.08842904 3
111 -22.21806965  114.08848721
112 -22.21806965  114.08848721 -22.21799923  114.08850135 3
111 -22.21793993  114.08854643 3
115 -22.21785406  114.08864631
120 Linear Feature 213
112 -22.22015654  114.08797595 -22.22020912  114.08808953 3
112 -22.21986425  114.08835387 -22.21968376  114.08839078
111 -22.21986425  114.08835387 3
111 -22.21971944  114.08836307
112 -22.21971944  114.08836307 -22.21944060  114.08833854 3
115 -22.21933675  114.08803603
120 Linear Feature 212
111 -22.21992963  114.09077946 3
111 -22.21985880  114.08968639 3
111 -22.21980346  114.08883224
112 -22.21980346  114.08883224 -22.21967022  114.08853949 3
111 -22.21938134  114.08853793 3
111 -22.21817751  114.08862314
112 -22.21817751  114.08862314 -22.21799615  114.08867141 3
115 -22.21808020  114.08885953
120 Linear Feature 211
111 -22.21968570  114.09079571 1
111 -22.21833951  114.08953264 1
111 -22.21794929  114.08917391
112 -22.21794929  114.08917391 -22.21780460  114.08897976 1
112 -22.21807260  114.08855829 -22.21827018  114.08851239
111 -22.21807260  114.08855829 1
111 -22.21903339  114.08848707 1
111 -22.21942056  114.08846209 1
115 -22.21953467  114.08844991
120 Linear Feature 210
112 -22.21991332  114.08895974 -22.21983447  114.08850544 1
115 -22.21942056  114.08846209
120 Linear Feature 209
112 -22.21926440  114.08817208 -22.21924249  114.08842289 1
115 -22.21903339  114.08848707
120 Linear Feature 207
112 -22.22019544  114.08830115 -22.22012060  114.08838330 1
115 -22.22002550  114.08841644
120 Linear Feature 206
111 -22.22034014  114.08839498 1
111 -22.22002550  114.08841644 1
111 -22.21953467  114.08844991
112 -22.21953467  114.08844991 -22.21932110  114.08841376 1
111 -22.21926440  114.08817208 1
115 -22.21925666  114.08804130
120 Linear Feature 205
112 -22.22026973  114.08810643 -22.22026151  114.08817299 1
111 -22.22023492  114.08822806 1
111 -22.22019544  114.08830115 1
115 -22.22001791  114.08862976
120 Linear Feature 204
111 -22.22054276  114.08837668 1
111 -22.22034014  114.08839498
112 -22.22034014  114.08839498 -22.22018041  114.08844415 1
112 -22.22001791  114.08862976 -22.21995536  114.08872447
111 -22.22001791  114.08862976
112 -22.22001791  114.08862976 -22.21991253  114.08878933 1
111 -22.21991332  114.08895974 1
115 -22.21998278  114.09003371
120 Linear Feature 203
112 -22.22216117  114.08782927 -22.22221023  114.08801856 3
111 -22.22197077  114.08816373 3
111 -22.22160771  114.08818753
112 -22.22160771  114.08818753 -22.22141582  114.08812128 3
115 -22.22134465  114.08789242
120 Linear Feature 202
112 -22.22115777  114.08790243 -22.22122044  114.08807661 3
111 -22.22096593  114.08823839 3
111 -22.22060587  114.08826221
112 -22.22060587  114.08826221 -22.22040400  114.08818612 3
115 -22.22034202  114.08796258
120 Linear Feature 201
111 -22.22153500  114.08830183 1
115 -22.22102659  114.08834253
120 Linear Feature 200
112 -22.22126899  114.08803512 -22.22123227  114.08828421 1
111 -22.22102659  114.08834253 1
111 -22.22054276  114.08837668
112 -22.22054276  114.08837668 -22.22032070  114.08833988 1
111 -22.22026973  114.08810643 1
115 -22.22026051  114.08796845
120 Linear Feature 199
112 -22.22391139  114.08851411 -22.22310036  114.08824092 1
115 -22.22225715  114.08825189
120 Linear Feature 198
111 -22.22254198  114.08823006 1
111 -22.22225715  114.08825189 1
115 -22.22201991  114.08827007
120 Linear Feature 197
112 -22.22227255  114.08795769 -22.22224214  114.08821932 1
111 -22.22201991  114.08827007 1
111 -22.22153500  114.08830183
112 -22.22153500  114.08830183 -22.22131946  114.08825754 1
111 -22.22126899  114.08803512 1
115 -22.22126244  114.08789682
120 Linear Feature 196
111 -22.22349723  114.08771918 3
111 -22.22350521  114.08785904
112 -22.22350521  114.08785904 -22.22348430  114.08799067 3
111 -22.22338211  114.08802626 3
111 -22.22316183  114.08808393 3
111 -22.22277023  114.08814473
112 -22.22277023  114.08814473 -22.22244114  114.08815381 3
115 -22.22234335  114.08781874
120 Linear Feature 195
112 -22.22360549  114.08791494 -22.22356081  114.08813547 1
115 -22.22339032  114.08817253
120 Linear Feature 194
111 -22.22383953  114.08813770 1
111 -22.22339032  114.08817253 1
111 -22.22254198  114.08823006
112 -22.22254198  114.08823006 -22.22232328  114.08819599 1
111 -22.22227255  114.08795769 1
115 -22.22226508  114.08782326
120 Linear Feature 193
112 -22.22412983  114.08390693 -22.22405195  114.08382674 1
115 -22.22393633  114.08385291
120 Linear Feature 192
111 -22.22416285  114.08370162 1
111 -22.22393633  114.08385291 1
111 -22.22355152  114.08411886
112 -22.22355152  114.08411886 -22.22339819  114.08427409 1
111 -22.22339325  114.08449109 1
115 -22.22351284  114.08642415
120 Linear Feature 191
112 -22.22737124  114.08762950 -22.22734670  114.08784625 1
115 -22.22717625  114.08789241
120 Linear Feature 190
111 -22.22515050  114.08910588 1
111 -22.22434724  114.08869153
112 -22.22434724  114.08869153 -22.22414835  114.08860445 1
111 -22.22391139  114.08851411
112 -22.22391139  114.08851411 -22.22366431  114.08838444 1
111 -22.22362109  114.08809546 1
115 -22.22360549  114.08791494
120 Linear Feature 189
111 -22.22533976  114.08803319 1
111 -22.22383953  114.08813770
112 -22.22383953  114.08813770 -22.22364852  114.08810174 1
111 -22.22360549  114.08791494 1
115 -22.22359339  114.08771180
120 Linear Feature 188
111 -22.22613833  114.08963178 1
111 -22.22680759  114.08998088
112 -22.22680759  114.08998088 -22.22778214  114.09046370 1
115 -22.22874865  114.09047440
120 Linear Feature 187
111 -22.22760911  114.08786179 1
111 -22.22717625  114.08789241 1
111 -22.22533976  114.08803319
112 -22.22533976  114.08803319 -22.22485648  114.08818235 1
112 -22.22515050  114.08910588 -22.22553203  114.08940028
111 -22.22515050  114.08910588 1
111 -22.22613833  114.08963178
112 -22.22613833  114.08963178 -22.22652744  114.08992618 1
116 -22.22597205  114.09069909 -22.22551935  114.09081685
120 Linear Feature 186
111 -22.22371592  114.08770239 3
111 -22.22376833  114.08789516 3
112 -22.22389653  114.08800838 -22.22399330  114.08803622
111 -22.22389653  114.08800838 3
111 -22.22412483  114.08804381 3
111 -22.22692817  114.08784317 3
111 -22.22713521  114.08780438 3
112 -22.22728888  114.08761370 -22.22730719  114.08745812
111 -22.22728888  114.08761370 3
111 -22.22729115  114.08744417 3
111 -22.22728337  114.08730049 3
112 -22.22724206  114.08715966 -22.22720803  114.08709341
111 -22.22724206  114.08715966 3
111 -22.22685686  114.08650076 3
111 -22.22668850  114.08626855 3
112 -22.22657461  114.08624897 -22.22650225  114.08627879
111 -22.22657461  114.08624897 3
111 -22.22631098  114.08639617 3
111 -22.22610482  114.08653257 3
112 -22.22581433  114.08645053 -22.22569091  114.08628751
111 -22.22581433  114.08645053 3
111 -22.22571622  114.08628600 3
111 -22.22552553  114.08596204 3
111 -22.22541457  114.08577231
112 -22.22541457  114.08577231 -22.22535869  114.08559789 3
111 -22.22547543  114.08547786 3
111 -22.22570313  114.08531951 3
111 -22.22592583  114.08514047
112 -22.22592583  114.08514047 -22.22598118  114.08508250 3
111 -22.22594907  114.08500457 3
111 -22.22579461  114.08468641 3
111 -22.22568935  114.08451485 3
111 -22.22552750  114.08429138
112 -22.22552750  114.08429138 -22.22548533  114.08425988 3
111 -22.22542041  114.08428396 3
111 -22.22519395  114.08440586 3
111 -22.22475708  114.08469688
112 -22.22475708  114.08469688 -22.22456797  114.08476944 3
111 -22.22445186  114.08458982 3
111 -22.22436839  114.08444809 3
111 -22.22418135  114.08412421 3
111 -22.22404180  114.08395892
112 -22.22404180  114.08395892 -22.22401046  114.08393572 3
111 -22.22395974  114.08395317 3
111 -22.22366377  114.08411989
112 -22.22366377  114.08411989 -22.22346137  114.08426375 3
111 -22.22345866  114.08449040 3
115 -22.22357857  114.08641994
120 Linear Feature 184
111 -22.22429929  114.08404393 3
111 -22.22448781  114.08436693 3
111 -22.22460300  114.08451975
112 -22.22460300  114.08451975 -22.22464793  114.08455649 3
111 -22.22470396  114.08453474 3
111 -22.22496119  114.08439417 3
111 -22.22511530  114.08428998 3
111 -22.22533096  114.08411159
112 -22.22533096  114.08411159 -22.22537152  114.08407215 3
111 -22.22535487  114.08399794
112 -22.22535487  114.08399794 -22.22522092  114.08365039 3
111 -22.22497148  114.08334755
112 -22.22497148  114.08334755 -22.22493430  114.08331879 3
111 -22.22487759  114.08333443 3
111 -22.22459684  114.08348926 3
111 -22.22448878  114.08356103 3
111 -22.22424546  114.08375925
112 -22.22424546  114.08375925 -22.22420109  114.08380809 3
113 -22.22422142  114.08388001 3
120 Linear Feature 183
111 -22.22344657  114.08642838 3
111 -22.22332587  114.08448558 3
112 -22.22356407  114.08401286 -22.22379875  114.08380842
111 -22.22356407  114.08401286 3
111 -22.22480282  114.08318212 3
112 -22.22507502  114.08320540 -22.22518965  114.08330715
111 -22.22507502  114.08320540 3
111 -22.22543365  114.08381602 3
111 -22.22558221  114.08402211 3
112 -22.22569772  114.08404633 -22.22576697  114.08401686
111 -22.22569772  114.08404633 3
111 -22.22595239  114.08389833 3
111 -22.22644148  114.08356419 3
112 -22.22674764  114.08365920 -22.22687396  114.08384061
111 -22.22674764  114.08365920 3
111 -22.22683727  114.08381293 3
111 -22.22702543  114.08412712 3
111 -22.22713779  114.08431419 3
112 -22.22708438  114.08470157 -22.22690245  114.08485669
111 -22.22708438  114.08470157 3
111 -22.22661872  114.08501895 3
111 -22.22637905  114.08521643 3
112 -22.22635239  114.08531996 -22.22636844  114.08538067
111 -22.22635239  114.08531996 3
111 -22.22649947  114.08562625 3
111 -22.22663637  114.08585630 3
111 -22.22677274  114.08603947 3
112 -22.22688187  114.08607486 -22.22694652  114.08605706
111 -22.22688187  114.08607486 3
111 -22.22712769  114.08594163 3
111 -22.22784550  114.08545459 3
112 -22.22815607  114.08553520 -22.22828871  114.08570938
111 -22.22815607  114.08553520 3
111 -22.22825046  114.08569660 3
111 -22.22843711  114.08601367 3
111 -22.22854035  114.08619084 3
112 -22.22846154  114.08652362 -22.22829543  114.08665639
111 -22.22846154  114.08652362 3
111 -22.22775410  114.08700527 3
111 -22.22747054  114.08722465 3
112 -22.22744043  114.08729846 -22.22744013  114.08734252
111 -22.22744043  114.08729846 3
111 -22.22744967  114.08743370 3
111 -22.22746045  114.08759142 3
112 -22.22762170  114.08776594 -22.22775739  114.08779289
111 -22.22762170  114.08776594 3
111 -22.22780780  114.08777775 3
111 -22.22810622  114.08775635 3
111 -22.23218584  114.08746380 3
112 -22.23233222  114.08727997 -22.23234622  114.08713273
111 -22.23233222  114.08727997 3
111 -22.23232300  114.08708357 3
111 -22.23231681  114.08695161 3
112 -22.23230485  114.08689330 -22.23229531  114.08686477
111 -22.23230485  114.08689330 3
111 -22.23193313  114.08593933 3
112 -22.23186494  114.08587782 -22.23182092  114.08586229
111 -22.23186494  114.08587782 3
111 -22.23164730  114.08581802 3
112 -22.23156808  114.08582417 -22.23153710  114.08583787
111 -22.23156808  114.08582417 3
111 -22.23127104  114.08605841 3
112 -22.23103248  114.08603019 -22.23091130  114.08592816
111 -22.23103248  114.08603019 3
115 -22.23097238  114.08595330
120 Linear Feature 182
111 -22.22550464  114.08407669 1
115 -22.22557931  114.08420066
120 Linear Feature 181
112 -22.22545763  114.08399653 -22.22546169  114.08410718 1
115 -22.22539935  114.08418179
120 Linear Feature 180
112 -22.22572318  114.08414372 -22.22558857  114.08419479 1
111 -22.22550464  114.08407669 1
111 -22.22545763  114.08399653 1
111 -22.22502561  114.08325987
112 -22.22502561  114.08325987 -22.22493216  114.08319440 1
111 -22.22482935  114.08325072 1
111 -22.22416285  114.08370162
112 -22.22416285  114.08370162 -22.22409835  114.08379824 1
111 -22.22412983  114.08390693 1
111 -22.22423532  114.08408747 1
111 -22.22427991  114.08416294 1
111 -22.22442546  114.08440931 1
111 -22.22452100  114.08456693 1
112 -22.22473265  114.08463166 -22.22486590  114.08457974
111 -22.22473265  114.08463166 1
111 -22.22539935  114.08418179 1
112 -22.22557931  114.08420066 -22.22564876  114.08425205
111 -22.22557931  114.08420066 1
115 -22.22567194  114.08435206
120 Linear Feature 177
112 -22.22605164  114.08499489 -22.22608389  114.08511649 1
115 -22.22599850  114.08520472
120 Linear Feature 176
112 -22.22620138  114.08525013 -22.22611902  114.08516494 1
111 -22.22599850  114.08520472 1
111 -22.22553473  114.08551812
112 -22.22553473  114.08551812 -22.22542622  114.08562219 1
111 -22.22547829  114.08574393 1
111 -22.22558182  114.08592354 1
111 -22.22562168  114.08599246 1
111 -22.22577014  114.08624919 1
111 -22.22585914  114.08639638 1
112 -22.22607498  114.08647206 -22.22620640  114.08642000
111 -22.22607498  114.08647206 1
111 -22.22655339  114.08614966 1
116 -22.22676127  114.08620098 -22.22684889  114.08630036
120 Linear Feature 175
111 -22.22564433  114.08588077 3
111 -22.22583332  114.08620604 3
111 -22.22595257  114.08635852
112 -22.22595257  114.08635852 -22.22599760  114.08639270 3
111 -22.22606149  114.08636886 3
111 -22.22627092  114.08625284 3
111 -22.22649335  114.08607090
112 -22.22649335  114.08607090 -22.22653173  114.08602298 3
111 -22.22651010  114.08595783 3
111 -22.22635315  114.08563648 3
111 -22.22613281  114.08532481
112 -22.22613281  114.08532481 -22.22609309  114.08528419 3
111 -22.22603019  114.08530125 3
111 -22.22579498  114.08543012 3
111 -22.22557910  114.08560917
112 -22.22557910  114.08560917 -22.22554825  114.08565299 3
113 -22.22556752  114.08571956 3
120 Linear Feature 174
112 -22.22660146  114.08593007 -22.22663858  114.08605561 1
115 -22.22655339  114.08614966
120 Linear Feature 172
112 -22.22727222  114.08706959 -22.22733032  114.08717451 1
115 -22.22734989  114.08727942
120 Linear Feature 171
111 -22.22810622  114.08775635 20
111 -22.22810959  114.08782885 20
115 -22.22811300  114.08790211
120 Linear Feature 170
111 -22.22671488  114.08612263 1
111 -22.22676127  114.08620098 1
115 -22.22686833  114.08638179
120 Linear Feature 169
111 -22.22609049  114.08506067 1
111 -22.22620138  114.08525013 1
115 -22.22626411  114.08535732
120 Linear Feature 168
112 -22.22629802  114.08510715 -22.22616186  114.08513005 1
