I
1000 Generated by WorldEditor

1     39 1 0 KJFK John F Kennedy Int'l
111  40.64061428 -073.77454499 20
111  40.63788125 -073.77666667 21
111  40.63747554 -073.77698224 20
111  40.63575522 -073.77831089 20
112  40.63553836 -073.77863649  40.63548184 -073.77885818 20
115  40.63507659 -073.78044045
120 Linear Feature 9
111  40.65363065 -073.80090422 20
112  40.65359670 -073.80094090  40.65355900 -073.80094090 20
115  40.65326614 -073.80094417
120 Linear Feature 39
111  40.65926363 -073.79127086 20
112  40.65899917 -073.79183306  40.65880922 -073.79213307
111  40.65899917 -073.79183306
112  40.65899917 -073.79183306  40.65873384 -073.79222685 20
111  40.65839790 -073.79235912 20
112  40.65762143 -073.79242091  40.65717782 -073.79230232
111  40.65762143 -073.79242091
112  40.65762143 -073.79242091  40.65725678 -073.79235188 20
111  40.65688823 -073.79205995 20
116  40.65622467 -073.79127885  40.65596259 -073.79078098
120 Linear Feature 37
111  40.65602364 -073.79127592 22
112  40.65682880 -073.79220389  40.65728617 -073.79256186
111  40.65682880 -073.79220389
112  40.65682880 -073.79220389  40.65719534 -073.79250200 22
111  40.65756144 -073.79257305 22
116  40.65789618 -073.79262244  40.65808853 -073.79262903
120 Linear Feature 35
111  40.66106806 -073.79141792 22
111  40.66040494 -073.79172926 20
115  40.65996138 -073.79194558
120 Linear Feature 34
111  40.66107305 -073.79146388 22
111  40.65877265 -073.79255558 22
112  40.65724854 -073.79272777  40.65648049 -073.79245166 22
111  40.65604259 -073.79177286 22
112  40.65556345 -073.79099092  40.65535612 -073.79054970 22
115  40.65497962 -073.78969630
120 Linear Feature 33
111  40.65890579 -073.79269967 22
111  40.65853150 -073.79289473 22
112  40.65807548 -073.79302354  40.65793898 -073.79303990 22
112  40.65705861 -073.79288351  40.65664098 -073.79269584
111  40.65705861 -073.79288351
112  40.65705861 -073.79288351  40.65653153 -073.79264643 22
111  40.65622310 -073.79226578 22
116  40.65580724 -073.79171045  40.65561688 -073.79141306
120 Linear Feature 32
111  40.66108933 -073.79158127 22
111  40.65994696 -073.79213398 22
111  40.65863865 -073.79279522 22
112  40.65785684 -073.79299310  40.65743077 -073.79299920
111  40.65785684 -073.79299310
112  40.65785684 -073.79299310  40.65743418 -073.79300819 22
112  40.65701170 -073.79281139  40.65696835 -073.79279234
111  40.65701170 -073.79281139
112  40.65701170 -073.79281139  40.65664685 -073.79265108 22
112  40.65599282 -073.79192363  40.65576662 -073.79158995
111  40.65599282 -073.79192363
112  40.65599282 -073.79192363  40.65575915 -073.79159831 22
115  40.65559668 -073.79128261
120 Linear Feature 31
111  40.66109701 -073.79161628 22
115  40.66019126 -073.79205436
120 Linear Feature 30
111  40.65988650 -073.79298804 20
111  40.65988650 -073.79315516 20
111  40.65991939 -073.79302587 20
111  40.65992537 -073.79313782 20
111  40.65995228 -073.79304874 20
111  40.65996603 -073.79312047 20
111  40.65998936 -073.79306214 20
111  40.66000491 -073.79310392 20
111  40.66001866 -073.79306844 20
111  40.66003660 -073.79309052 20
115  40.66004856 -073.79307002
120 Linear Feature 29
111  40.65988590 -073.79315516 20
111  40.66009221 -073.79306529 20
112  40.65986079 -073.79293680  40.65979919 -073.79276810
111  40.65986079 -073.79293680
114  40.65986079 -073.79293680  40.65986796 -073.79306608 20
120 Linear Feature 23
111  40.65415967 -073.78776065 22
116  40.65382175 -073.78727016  40.65356582 -073.78697330
120 Linear Feature 24
111  40.65476296 -073.78986913 21
111  40.65474117 -073.78981675 22
115  40.65508600 -073.78955485
120 Linear Feature 22
111  40.65453058 -073.78862170 22
111  40.65423743 -073.78797677 22
112  40.65369715 -073.78720954  40.65331045 -073.78679445
111  40.65369715 -073.78720954
112  40.65369715 -073.78720954  40.65348021 -073.78699101 22
115  40.65315315 -073.78677994
120 Linear Feature 21
111  40.65489052 -073.78949666 22
111  40.65449336 -073.78862074 22
111  40.65421011 -073.78800133 22
112  40.65383320 -073.78742683  40.65360209 -073.78716309 22
116  40.65313677 -073.78682167  40.65287618 -073.78667855
120 Linear Feature 19
111  40.65373533 -073.78754395 22
116  40.65307690 -073.78697100  40.65263640 -073.78670988
120 Linear Feature 18
111  40.65559130 -073.79127389 22
112  40.65528504 -073.79062464  40.65512737 -073.79024953 22
112  40.65489543 -073.78975810  40.65489376 -073.78975544
112  40.65480628 -073.78956610  40.65480462 -073.78956345 22
111  40.65429371 -073.78842742 22
112  40.65392205 -073.78771657  40.65373625 -073.78744445
111  40.65392205 -073.78771657
112  40.65392205 -073.78771657  40.65374657 -073.78743357 22
111  40.65331509 -073.78708798 22
115  40.65309419 -073.78693287
120 Linear Feature 17
111  40.65461507 -073.79003627 21
111  40.65467440 -073.78997809 20
115  40.65478873 -073.79015644
120 Linear Feature 16
111  40.65513499 -073.78925808 21
111  40.65509579 -073.78928740 22
115  40.65489333 -073.78884059
120 Linear Feature 11
111  40.65602043 -073.79127298 22
112  40.65574932 -073.79074231  40.65550679 -073.79024047 22
115  40.65524656 -073.78961089
120 Linear Feature 8
111  40.65299828 -073.78700742 20
111  40.65318275 -073.78655755 20
111  40.65334499 -073.78617334 20
112  40.65381962 -073.78599973  40.65414891 -073.78622123
111  40.65381962 -073.78599973
112  40.65381962 -073.78599973  40.65406715 -073.78616136 20
115  40.65396503 -073.78654997
120 Linear Feature 7
111  40.65500363 -073.78861578 22
111  40.65599050 -073.79080931 22
116  40.65622379 -073.79127736  40.65627540 -073.79135628
120 Linear Feature 6
111  40.65424386 -073.78742950 3
111  40.65466990 -073.78802817 3
116  40.65500209 -073.78861447  40.65507716 -073.78882228
120 Linear Feature 6
111  40.64610795 -073.78221901 3
115  40.64581819 -073.78206851
120 Linear Feature 9
111  40.65353328 -073.78684899 20
116  40.65320582 -073.78665096  40.65299972 -073.78650497
120 Linear Feature 20
111  40.65126300 -073.76694250 21
115  40.65126604 -073.76688251
120 Linear Feature 17
111  40.65166864 -073.76789195 21
115  40.65164315 -073.76783436
120 Linear Feature 15
112  40.65120232 -073.76673502  40.65125599 -073.76680377 2
112  40.65121586 -073.76694986  40.65120884 -073.76701927 2
111  40.65124696 -073.76709793 53
111  40.65155659 -073.76778608
111  40.65161727 -073.76792445 53
115  40.65219025 -073.76920127
120 Linear Feature 14
111  40.65268559 -073.76977274 20
112  40.65267388 -073.76942296  40.65255681 -073.76917263
111  40.65267388 -073.76942296
112  40.65267388 -073.76942296  40.65265260 -073.76937371 20
111  40.65261274 -073.76941735 20
111  40.65241419 -073.76957322 20
112  40.65230159 -073.76954504  40.65225476 -073.76944388 20
112  40.65119921 -073.76712362  40.65117858 -073.76708123
111  40.65119921 -073.76712362
112  40.65119921 -073.76712362  40.65114982 -073.76702406 20
115  40.65113567 -073.76705121
120 Linear Feature 16
111  40.65118127 -073.76674759 20
112  40.65120033 -073.76682360  40.65119030 -073.76686327
111  40.65120033 -073.76682360
112  40.65120033 -073.76682360  40.65117899 -073.76688562 20
115  40.65110052 -073.76693797
120 Linear Feature 13
112  40.65120148 -073.76669861  40.65126577 -073.76675111 20
111  40.65126156 -073.76680938
112  40.65125637 -073.76693810  40.65125202 -073.76700041
111  40.65125637 -073.76693810
112  40.65125637 -073.76693810  40.65125102 -073.76699247
111  40.65128071 -073.76705685
111  40.65160030 -073.76776413
111  40.65165649 -073.76789791 20
111  40.65222752 -073.76917754 20
116  40.65228576 -073.76921105  40.65233140 -073.76920488
120 Linear Feature 12
111  40.65270074 -073.76984209 22
111  40.65100786 -073.77117652 21
115  40.65103448 -073.77122743
120 Linear Feature 3
111  40.64403611 -073.79425146 52
115  40.64357037 -073.79422996
120 Linear Feature 2
111  40.65813264 -073.78058646 51
115  40.65726911 -073.78033941
120 Linear Feature 4
111  40.66053906 -073.78991121 51
111  40.66099546 -073.78940338 51
112  40.66122134 -073.78918108  40.66112387 -073.78887108
111  40.66122134 -073.78918108
112  40.66122134 -073.78918108  40.66109139 -073.78896286 51
115  40.66094750 -073.78868753
120 Linear Feature 2
111  40.62946515 -073.76958176 51
115  40.62927994 -073.76954143
120 Linear Feature 1
111  40.63777242 -073.76937337 51 101
116  40.63752263 -073.76918116  40.63736893 -073.76918363
120 Linear Feature 8
111  40.64495108 -073.79127839 22
111  40.64496230 -073.78970193 20
116  40.64498507 -073.78796695  40.64500369 -073.78790023
120 Linear Feature 1
111  40.64926561 -073.78890095 51 101
111  40.64836294 -073.78884732 51 101
112  40.64804136 -073.78836486  40.64804136 -073.78785535 51 101
111  40.64803793 -073.78704824 51 101
112  40.64833324 -073.78666350  40.64864114 -073.78660488
111  40.64833324 -073.78666350
112  40.64833324 -073.78666350  40.64863242 -073.78662069 51 101
115  40.64867367 -073.78662303
120 Linear Feature 10
111  40.65102810 -073.78133996 53 102
112  40.65107571 -073.78078703  40.65095131 -073.78050419 53 102
113  40.65069422 -073.78060409 53
120 Linear Feature 1
111  40.65307884 -073.77697957 56
115  40.65289824 -073.77711961
120 Linear Feature 6
111  40.64644069 -073.76835144 51 101
116  40.64629284 -073.76881644  40.64600267 -073.76886012
120 Linear Feature 32
111  40.65959529 -073.78545961 53 102
112  40.65970141 -073.78567290  40.65981798 -073.78573941 53 102
111  40.65989627 -073.78568437 53 102
111  40.66003372 -073.78557199 53 102
116  40.66013462 -073.78542062  40.66016072 -073.78533577
120 Linear Feature 31
111  40.65833233 -073.78647827 53 102
111  40.65840644 -073.78663479 53 102
112  40.65858782 -073.78662120  40.65872566 -073.78652251 53 102
111  40.65939309 -073.78603942 53 102
112  40.65945489 -073.78584675  40.65939785 -073.78571673 53 102
115  40.65936457 -073.78563998
120 Linear Feature 30
111  40.65802916 -073.78702106 53 102
111  40.65815623 -073.78693974 53 102
112  40.65820368 -073.78672916  40.65814991 -073.78660615 53 102
115  40.65814794 -073.78661213
120 Linear Feature 27
111  40.63528208 -073.76413983 54 104
115  40.63502182 -073.76397189
120 Linear Feature 25
111  40.62954358 -073.76918466 54 104
115  40.62938789 -073.76935286
120 Linear Feature 24
111  40.62927089 -073.76928124 54 104
115  40.62904983 -073.76926846
120 Linear Feature 8
111  40.64635872 -073.76106350 56 101
115  40.64653433 -073.76120840
120 Linear Feature 1
111  40.65158271 -073.77052426 51
115  40.65122020 -073.76970609
120 Linear Feature 2
111  40.65051343 -073.78105331 51
115  40.65026858 -073.78177743
120 Linear Feature 8
111  40.65015921 -073.78289787 51
115  40.65073418 -073.78272484
120 Linear Feature 15
111  40.64851125 -073.77760298 51
115  40.64837498 -073.77806524
120 Linear Feature 11
111  40.64820159 -073.77712776 51
115  40.64825983 -073.77757360
120 Linear Feature 3
111  40.64782158 -073.77796751 51
111  40.64754311 -073.77764532 51
116  40.64751539 -073.77708233  40.64767163 -073.77689467
120 Linear Feature 1
111  40.64635163 -073.77893158 22
115  40.64616896 -073.77879585
120 Linear Feature 5
111  40.64514307 -073.78008725 21
115  40.64514171 -073.78002801
120 Linear Feature 1
111  40.64862369 -073.78423078 20
112  40.64874308 -073.78405586  40.64883523 -073.78402377
111  40.64874308 -073.78405586
112  40.64874308 -073.78405586  40.64881920 -073.78401774 20
115  40.64884438 -073.78400699
120 Linear Feature 21
111  40.64832898 -073.78192114 20
112  40.64835757 -073.78207709  40.64836496 -073.78213947
111  40.64835757 -073.78207709
112  40.64835757 -073.78207709  40.64833736 -073.78198417 20
115  40.64831135 -073.78191655
120 Linear Feature 15
111  40.64526111 -073.79061295 20
112  40.64525988 -073.79054233  40.64526520 -073.79053799
111  40.64525988 -073.79054233
112  40.64525988 -073.79054233  40.64526723 -073.79058095 20
115  40.64527527 -073.79060028
120 Linear Feature 13
111  40.64570373 -073.79105719 21
115  40.64582133 -073.79108369
120 Linear Feature 12
111  40.64753232 -073.78729813 22
116  40.64757129 -073.78743417  40.64752293 -073.78760256
120 Linear Feature 11
111  40.64751066 -073.78758791 20
111  40.64750585 -073.78756790 20
111  40.64751774 -073.78756923 20
111  40.64751218 -073.78755490 20
111  40.64752306 -073.78755556 20
111  40.64751825 -073.78754323 20
111  40.64752786 -073.78754389 20
111  40.64752331 -073.78753289 20
111  40.64753242 -073.78753289 20
111  40.64752812 -073.78752289 20
111  40.64753697 -073.78752155 20
111  40.64753318 -073.78751288 20
111  40.64754127 -073.78751088 20
111  40.64753849 -073.78750221 20
111  40.64754608 -073.78749888 20
111  40.64754380 -073.78749121 20
111  40.64755013 -073.78748921 20
111  40.64754835 -073.78748221 20
111  40.64755417 -073.78747887 20
111  40.64755301 -073.78747324 20
111  40.64755729 -073.78747051 20
111  40.64755678 -073.78746520 20
111  40.64756041 -073.78746281 20
115  40.64756067 -073.78745733
120 Linear Feature 10
111  40.64717947 -073.78734857 22
111  40.64735426 -073.78749246 22
116  40.64741742 -073.78795002  40.64734755 -073.78829012
120 Linear Feature 4
111  40.64734476 -073.78754254 22
112  40.64735101 -073.78776373  40.64730806 -073.78793077
111  40.64735101 -073.78776373
112  40.64735101 -073.78776373  40.64732536 -073.78783092 22
115  40.64733950 -073.78797103
120 Linear Feature 23
111  40.64625343 -073.79036377 20
115  40.64636192 -073.79001655
120 Linear Feature 20
111  40.64676828 -073.78916664 22
115  40.64650253 -073.78978335
120 Linear Feature 19
111  40.64672132 -073.78913570 22
115  40.64645871 -073.78975154
120 Linear Feature 17
111  40.64719936 -073.78933319 21
115  40.64671722 -073.78896936
120 Linear Feature 16
111  40.64642169 -073.78972508 21
115  40.64692275 -073.79010137
120 Linear Feature 15
111  40.64681668 -073.78903964 22
111  40.64720785 -073.78812527 22
116  40.64724529 -073.78769992  40.64719991 -073.78749059
120 Linear Feature 7
111  40.64831241 -073.78328762 21
115  40.64845707 -073.78324460
120 Linear Feature 10
111  40.64728582 -073.77983801 22
115  40.64685537 -073.77915909
120 Linear Feature 4
111  40.65164763 -073.78577078 20
111  40.65140863 -073.78566533 20
112  40.65124264 -073.78538064  40.65124364 -073.78516052 20
111  40.65137363 -073.78508671 20
111  40.65167763 -073.78492196 20
112  40.65192263 -073.78491537  40.65203162 -073.78499050
111  40.65192263 -073.78491537
112  40.65192263 -073.78491537  40.65192063 -073.78482838 21
115  40.65192063 -073.78482838
120 Linear Feature 3
111  40.65191163 -073.78521984 20
112  40.65173163 -073.78494832  40.65157863 -073.78488110
111  40.65173163 -073.78494832
112  40.65173163 -073.78494832  40.65179663 -073.78494173 20
111  40.65182363 -073.78494568 20
116  40.65198762 -073.78504190  40.65206562 -073.78512098
120 Linear Feature 2
112  40.64643154 -073.78705844  40.64645996 -073.78702386 22
111  40.64799772 -073.78611783 22
112  40.64889988 -073.78574742  40.64933993 -073.78564917
111  40.64889988 -073.78574742
112  40.64889988 -073.78574742  40.64930544 -073.78561670 22
111  40.64984936 -073.78563132 22
112  40.65089684 -073.78580005  40.65139616 -073.78598137
111  40.65089684 -073.78580005
112  40.65089684 -073.78580005  40.65122452 -073.78590756 22
111  40.65152440 -073.78604606
111  40.65150648 -073.78608738 22
112  40.65076349 -073.78580293  40.65035880 -073.78567673 22
111  40.64984042 -073.78567130 22
112  40.64887349 -073.78580099  40.64853565 -073.78592243
111  40.64887349 -073.78580099
112  40.64887349 -073.78580099  40.64822785 -073.78597630 22
115  40.64791099 -073.78624530
120 Linear Feature 1
111  40.64892264 -073.78605694 22
112  40.64833511 -073.78621906  40.64829279 -073.78624695 20
116  40.64776111 -073.78692677  40.64766324 -073.78749154
120 Linear Feature 4
111  40.64875790 -073.78542583 22
116  40.64851267 -073.78514803  40.64848430 -073.78489694
120 Linear Feature 3
111  40.64646362 -073.78676684 22
112  40.64720944 -073.78642761  40.64758235 -073.78622194
111  40.64783956 -073.78605638 22
112  40.64868821 -073.78566391  40.64891164 -073.78563700
111  40.64868821 -073.78566391
112  40.64868821 -073.78566391  40.64887846 -073.78559984 22
112  40.64967194 -073.78549204  40.64995567 -073.78549471 22
111  40.65025022 -073.78551751 22
112  40.65090032 -073.78565973  40.65111073 -073.78573439 22
111  40.65156931 -073.78592994
111  40.65158549 -073.78589083 22
112  40.65079242 -073.78558151  40.65035812 -073.78545351 22
111  40.64991572 -073.78544285 22
115  40.64937041 -073.78547102
120 Linear Feature 10
111  40.64763112 -073.78081093 22
115  40.64722058 -073.78015315
120 Linear Feature 5
111  40.64525738 -073.77981571 21
115  40.64521698 -073.77978824
120 Linear Feature 3
111  40.64729614 -073.77993342 21
115  40.64737148 -073.77985191
120 Linear Feature 6
111  40.64776912 -073.77961748 21
115  40.64785948 -073.77951994
120 Linear Feature 6
111  40.64769291 -073.77949278 21
115  40.64778326 -073.77939524
120 Linear Feature 3
111  40.64692902 -073.77861230 21
115  40.64696182 -073.77855616
120 Linear Feature 1
111  40.64682397 -073.77816279 20
116  40.64706240 -073.77860430  40.64733859 -073.77867962
120 Linear Feature 1
111  40.64481479 -073.77658244 20
112  40.64575166 -073.77631967  40.64622045 -073.77639057 20
115  40.64646937 -073.77674925
120 Linear Feature 1
111  40.64472487 -073.79127268 22
115  40.64455897 -073.78851901
120 Linear Feature 10
111  40.64412193 -073.78983793 20
115  40.64411994 -073.78939817
120 Linear Feature 5
111  40.65307794 -073.77087203 51
115  40.65263151 -073.77060851
120 Linear Feature 4
111  40.65267011 -073.77028782 51
115  40.65307949 -073.77035061
120 Linear Feature 3
111  40.65257130 -073.77172983 51
115  40.65227132 -073.77122280
120 Linear Feature 2
111  40.65270625 -073.77127861 51
115  40.65244376 -073.77076155
120 Linear Feature 5
111  40.64676883 -073.77866382 22
112  40.64666800 -073.77831110  40.64674017 -073.77791343
111  40.64666800 -073.77831110
112  40.64666800 -073.77831110  40.64683520 -073.77748669 22
115  40.64653111 -073.77709345
120 Linear Feature 4
111  40.64674929 -073.77870007 22
116  40.64662238 -073.77845733  40.64662860 -073.77817773
120 Linear Feature 3
111  40.65376431 -073.77369507 20
112  40.65368240 -073.77371393  40.65364263 -073.77369226
111  40.65368240 -073.77371393
112  40.65368240 -073.77371393  40.65364077 -073.77368245 20
111  40.65359344 -073.77373176 20
115  40.65293271 -073.77424048
120 Linear Feature 2
111  40.65475067 -073.77274536 21
111  40.65477818 -073.77280700 53
115  40.65384911 -073.77353152
120 Linear Feature 1
111  40.65360512 -073.77363549 20
115  40.65253906 -073.77446862
120 Linear Feature 10
111  40.64799129 -073.78400771 21
115  40.64802911 -073.78403368
120 Linear Feature 6
112  40.64841316 -073.78446122  40.64843926 -073.78498392 22
111  40.64837044 -073.78519015 22
116  40.64810740 -073.78564351  40.64792754 -073.78582723
120 Linear Feature 5
111  40.64824679 -073.78406773 22
112  40.64831648 -073.78419158  40.64834744 -073.78426979
111  40.64831648 -073.78419158
112  40.64831648 -073.78419158  40.64839378 -073.78447957 22
112  40.64837565 -073.78463449  40.64837565 -073.78461968 22
112  40.64832137 -073.78516474  40.64826657 -073.78535857
111  40.64832137 -073.78516474
112  40.64832137 -073.78516474  40.64821748 -073.78549276 22
111  40.64796801 -073.78572352 22
116  40.64755658 -073.78591020  40.64727105 -073.78598724
120 Linear Feature 3
111  40.64631693 -073.77862328 21
115  40.64639965 -073.77860025
120 Linear Feature 2
111  40.64515471 -073.77823118 22
112  40.64557517 -073.77805140  40.64589032 -073.77803785
111  40.64557517 -073.77805140
112  40.64557517 -073.77805140  40.64588068 -073.77804581 22
112  40.64603525 -073.77816280  40.64604450 -073.77816603 22
112  40.64626129 -073.77837683  40.64635217 -073.77851964 22
115  40.64635333 -073.77860870
120 Linear Feature 4
111  40.65519190 -073.77242745 20
115  40.65539252 -073.77227303
120 Linear Feature 2
111  40.66250991 -073.78398759 20
111  40.66208169 -073.78431496 21
115  40.66211369 -073.78438043
120 Linear Feature 1
111  40.66219139 -073.78414706 21
111  40.66204349 -073.78425473 21
111  40.66171791 -073.78351271 21
111  40.66168095 -073.78326374 21
113  40.66176924 -073.78319827 21
120 Linear Feature 17
111  40.65553131 -073.78024505 20
115  40.65541061 -073.78033827
120 Linear Feature 16
111  40.65517170 -073.77943687 20
115  40.65504817 -073.77953009
120 Linear Feature 16
111  40.65551339 -073.78020154 20
115  40.65538987 -073.78029476
120 Linear Feature 15
111  40.65503173 -073.77949612 20
115  40.65513697 -073.77941324
120 Linear Feature 15
111  40.65537342 -073.78026079 20
115  40.65547867 -073.78017791
120 Linear Feature 14
111  40.65501489 -073.77946137 20
115  40.65511872 -073.77937414
120 Linear Feature 14
111  40.65535658 -073.78022604 20
115  40.65546041 -073.78013881
120 Linear Feature 13
111  40.65510160 -073.77933504 20
115  40.65499549 -073.77942377
120 Linear Feature 13
111  40.65544330 -073.78009971 20
115  40.65533719 -073.78018844
120 Linear Feature 12
111  40.65497610 -073.77938467 20
115  40.65508677 -073.77929822
120 Linear Feature 12
111  40.65531779 -073.78014934 20
115  40.65542846 -073.78006289
120 Linear Feature 11
111  40.65495691 -073.77934310 20
115  40.65506774 -073.77925686
120 Linear Feature 11
111  40.65530067 -073.78011324 20
115  40.65541151 -073.78002700
120 Linear Feature 10
111  40.65493753 -073.77929965 20
115  40.65504912 -073.77921623
120 Linear Feature 10
111  40.65528026 -073.78006979 20
115  40.65539081 -073.77998089
120 Linear Feature 9
111  40.65503295 -073.77917645 20
115  40.65491367 -073.77925972
120 Linear Feature 9
111  40.65537464 -073.77994112 20
115  40.65526055 -073.78002986
120 Linear Feature 8
111  40.65501181 -073.77913486 20
115  40.65489809 -073.77922109
120 Linear Feature 8
111  40.65535350 -073.77989953 20
115  40.65523978 -073.77998575
120 Linear Feature 7
111  40.65553241 -073.78055594 20
115  40.65563048 -073.78048509
120 Linear Feature 6
111  40.65555504 -073.78060193 20
115  40.65564934 -073.78053481
120 Linear Feature 5
111  40.65557107 -073.78064046 20
115  40.65566631 -073.78057085
120 Linear Feature 4
111  40.65567762 -073.78060814 20
115  40.65558899 -073.78067277
120 Linear Feature 3
111  40.65569271 -073.78064792 20
115  40.65560313 -073.78071131
120 Linear Feature 2
111  40.65570780 -073.78068520 20
115  40.65562199 -073.78074984
120 Linear Feature 1
111  40.65572666 -073.78072498 20
115  40.65563425 -073.78078837
120 Linear Feature 7
111  40.65579562 -073.78126504 20
115  40.65591508 -073.78117832
120 Linear Feature 6
111  40.65588218 -073.78146243 20
115  40.65600250 -073.78137344
120 Linear Feature 5
111  40.65596015 -073.78163488 20
115  40.65609822 -073.78152832
120 Linear Feature 3
111  40.65643511 -073.78132012 20
115  40.65664676 -073.78115474
120 Linear Feature 3
111  40.65645032 -073.78134852 20
115  40.65666197 -073.78118314
120 Linear Feature 3
111  40.65646680 -073.78138026 20
115  40.65667844 -073.78121488
120 Linear Feature 3
111  40.65648327 -073.78141033 20
115  40.65669492 -073.78124495
120 Linear Feature 3
111  40.65649848 -073.78144374 20
115  40.65671013 -073.78127836
120 Linear Feature 3
111  40.65651622 -073.78147381 20
115  40.65672787 -073.78130843
120 Linear Feature 3
111  40.65653143 -073.78150722 20
115  40.65674308 -073.78134184
120 Linear Feature 3
111  40.65654537 -073.78153897 20
115  40.65675702 -073.78137358
120 Linear Feature 3
111  40.65656185 -073.78156737 20
115  40.65677350 -073.78140198
120 Linear Feature 3
111  40.65657579 -073.78160245 20
115  40.65678743 -073.78143706
120 Linear Feature 3
111  40.65659100 -073.78163419 20
115  40.65680264 -073.78146880
120 Linear Feature 2
111  40.65660621 -073.78166760 20
115  40.65681912 -073.78149720
120 Linear Feature 5
111  40.65862825 -073.77469359 20
115  40.65854032 -073.77477328
120 Linear Feature 4
111  40.65856341 -073.77481384 53
115  40.65865463 -073.77472981
120 Linear Feature 3
111  40.65865353 -073.77472981 21
115  40.65860187 -073.77463998
120 Linear Feature 11
111  40.65917455 -073.77674353 53
112  40.65925197 -073.77665088  40.65929882 -073.77661328 53
111  40.65954839 -073.77641186 21
115  40.65950867 -073.77632726
120 Linear Feature 8
111  40.65876750 -073.77580883 20
115  40.65854788 -073.77530663
120 Linear Feature 7
111  40.65905996 -073.77645283 20
115  40.65884146 -073.77594767
120 Linear Feature 6
111  40.65892549 -073.77569805 20
115  40.65870251 -073.77519585
120 Linear Feature 5
111  40.65920524 -073.77634143 20
115  40.65898541 -073.77583972
120 Linear Feature 4
111  40.65948057 -073.77793201 20
115  40.65917822 -073.77726179
120 Linear Feature 16
111  40.65632891 -073.77657591 21
115  40.65636126 -073.77654979
120 Linear Feature 14
111  40.65607825 -073.77548334 21
115  40.65611812 -073.77548220
120 Linear Feature 12
111  40.65086773 -073.77117917 55 104
115  40.65098899 -073.77144369
120 Linear Feature 11
111  40.65085193 -073.77117896 20
112  40.65092553 -073.77116725  40.65097248 -073.77113046 20
111  40.65268371 -073.76977051
111  40.65272313 -073.76989452 20
111  40.65103514 -073.77122667 20
116  40.65099633 -073.77143263  40.65102150 -073.77157224
120 Linear Feature 6
111  40.65857014 -073.77947524 20
115  40.65872745 -073.77935082
120 Linear Feature 5
111  40.65865404 -073.77966500 20
115  40.65881039 -073.77953933
120 Linear Feature 4
111  40.65873793 -073.77985100 20
115  40.65889906 -073.77973161
120 Linear Feature 3
111  40.65882374 -073.78003952 20
115  40.65898295 -073.77991510
120 Linear Feature 2
111  40.65890192 -073.78021672 20
115  40.65905923 -073.78008853
120 Linear Feature 5
111  40.65883688 -073.78027757 20
115  40.65831288 -073.78067933
120 Linear Feature 4
111  40.65875598 -073.78009339 20
115  40.65823295 -073.78049707
120 Linear Feature 3
111  40.65867626 -073.77990501 20
115  40.65815129 -073.78030484
120 Linear Feature 2
111  40.65859555 -073.77972614 20
115  40.65806766 -073.78012725
120 Linear Feature 1
111  40.65797044 -073.77990555 20
115  40.65849833 -073.77950187
120 Linear Feature 28
111  40.65305468 -073.76733707 20
115  40.65274071 -073.76667366
120 Linear Feature 24
111  40.65091259 -073.76917859 20
111  40.65083434 -073.76898880 20
112  40.65084232 -073.76898329  40.65085453 -073.76899539
111  40.65084232 -073.76898329
112  40.65084232 -073.76898329  40.65084811 -073.76900069 20
115  40.65092046 -073.76917214
120 Linear Feature 24
111  40.65087349 -073.76920514 20
111  40.65079524 -073.76901535 20
112  40.65080322 -073.76900985  40.65081543 -073.76902195
111  40.65080322 -073.76900985
112  40.65080322 -073.76900985  40.65080901 -073.76902724 20
115  40.65088136 -073.76919869
120 Linear Feature 24
111  40.65083439 -073.76923261 20
111  40.65075614 -073.76904282 20
112  40.65076412 -073.76903732  40.65077633 -073.76904942
111  40.65076412 -073.76903732
112  40.65076412 -073.76903732  40.65076991 -073.76905471 20
115  40.65084227 -073.76922616
120 Linear Feature 24
111  40.65079891 -073.76925642 20
111  40.65072066 -073.76906663 20
112  40.65072864 -073.76906112  40.65074085 -073.76907322
111  40.65072864 -073.76906112
112  40.65072864 -073.76906112  40.65073443 -073.76907852 20
115  40.65080679 -073.76924997
120 Linear Feature 21
111  40.65119252 -073.76750778 20
115  40.65090013 -073.76773523
120 Linear Feature 2
112  40.64453819 -073.78269450  40.64473994 -073.78219246 20
115  40.64479053 -073.78176259
120 Linear Feature 1
112  40.64447897 -073.78264753  40.64466682 -073.78217564 20
115  40.64471063 -073.78174313
120 Linear Feature 2
111  40.64451416 -073.78847594 22
116  40.64412531 -073.78861910  40.64385438 -073.78858274
120 Linear Feature 3
111  40.65737444 -073.77312283 20
115  40.65706202 -073.77312283
120 Linear Feature 12
111  40.64600683 -073.79046710 21
115  40.64605711 -073.79037875
120 Linear Feature 11
111  40.64595832 -073.79056359 21
115  40.64592304 -073.79062287
120 Linear Feature 14
111  40.64531246 -073.79056663 22
116  40.64523341 -073.79024949  40.64522241 -073.79008518
120 Linear Feature 27
111  40.64589956 -073.78488178 22
116  40.64619334 -073.78420627  40.64636991 -073.78393648
120 Linear Feature 4
111  40.64497739 -073.78100621 22
115  40.64510664 -073.78066111
120 Linear Feature 8
111  40.64457124 -073.78028992 20
112  40.64449671 -073.78030119  40.64444906 -073.78033984 20
115  40.64441057 -073.78037043
120 Linear Feature 7
111  40.64454130 -073.78046221 21
