I
1050 Generated by WorldEditor 2.1.0r1

1    978 1 0 LOWL Linz Hoersching
1302 city Linz
111  48.23922126  014.19144125 20
115  48.23921828  014.19136617
120 Linear Feature 353
111  48.23919892  014.19144300 20
115  48.23919593  014.19136792
120 Linear Feature 353
111  48.23917640  014.19144477 20
115  48.23917342  014.19136968
120 Linear Feature 353
111  48.23932731  014.19200316 20
115  48.23933702  014.19193225
120 Linear Feature 353
111  48.23912516  014.19185563 20
115  48.23914009  014.19180184
120 Linear Feature 353
111  48.23934019  014.19200083 20
115  48.23932520  014.19193103
120 Linear Feature 353
111  48.23914233  014.19185563 20
115  48.23912367  014.19180296
120 Linear Feature 353
111  48.23914681  014.19186796 20
115  48.23914382  014.19179288
120 Linear Feature 353
111  48.23916922  014.19186589 20
115  48.23916623  014.19179080
120 Linear Feature 353
111  48.23919216  014.19186377 20
115  48.23918917  014.19178868
120 Linear Feature 353
111  48.23921457  014.19186169 20
115  48.23921158  014.19178661
120 Linear Feature 353
111  48.23923634  014.19185968 20
115  48.23923335  014.19178459
120 Linear Feature 353
111  48.23926012  014.19185748 20
115  48.23925714  014.19178239
120 Linear Feature 353
111  48.23928209  014.19185545 20
115  48.23927910  014.19178036
120 Linear Feature 353
111  48.23912460  014.19187002 20
115  48.23912161  014.19179493
120 Linear Feature 353
111  48.23915397  014.19144652 20
115  48.23915099  014.19137144
120 Linear Feature 353
111  48.23913172  014.19144826 20
115  48.23912873  014.19137318
120 Linear Feature 352
111  48.23926792  014.19143760 20
111  48.23924518  014.19143938 20
111  48.23922126  014.19144125 20
111  48.23919892  014.19144300 20
111  48.23919067  014.19144365 20
111  48.23917640  014.19144477 20
111  48.23915397  014.19144652 20
111  48.23913172  014.19144826 20
115  48.23910982  014.19144998
120 Linear Feature 352
111  48.23927030  014.19150596 20
115  48.23911235  014.19151830
120 Linear Feature 352
111  48.23927259  014.19157205 20
115  48.23911480  014.19158444
120 Linear Feature 352
111  48.23927493  014.19163932 20
115  48.23911728  014.19165168
120 Linear Feature 351
111  48.23910704  014.19137486 20
111  48.23910982  014.19144998 20
111  48.23911235  014.19151830 20
111  48.23911480  014.19158444 20
111  48.23911728  014.19165168 20
111  48.23911973  014.19171779 20
111  48.23919658  014.19171177 20
111  48.23927722  014.19170546 20
111  48.23927493  014.19163932 20
111  48.23927259  014.19157205 20
111  48.23927030  014.19150596 20
111  48.23926792  014.19143760 20
115  48.23926528  014.19136141
120 Linear Feature 350
111  48.23930119  014.19242186 20
115  48.23914260  014.19243311
120 Linear Feature 350
111  48.23930748  014.19259110 20
115  48.23926273  014.19259446
120 Linear Feature 350
111  48.23930623  014.19255750 20
115  48.23926144  014.19255974
120 Linear Feature 350
111  48.23930498  014.19252387 20
115  48.23926018  014.19252611
120 Linear Feature 350
111  48.23930365  014.19248800 20
115  48.23925897  014.19249357
120 Linear Feature 350
111  48.23930244  014.19245552 20
115  48.23925772  014.19245997
120 Linear Feature 350
111  48.23929998  014.19238938 20
115  48.23925517  014.19239159
120 Linear Feature 349
111  48.23925392  014.19235814 20
111  48.23925517  014.19239159 20
111  48.23925772  014.19245997 20
111  48.23925897  014.19249357 20
111  48.23926018  014.19252611 20
111  48.23926144  014.19255974 20
111  48.23926273  014.19259446 20
115  48.23926361  014.19261802
120 Linear Feature 348
111  48.23914356  014.19246255 20
111  48.23914260  014.19243311 20
111  48.23914045  014.19236698 20
111  48.23925392  014.19235814 20
111  48.23929869  014.19235465 20
111  48.23929998  014.19238938 20
111  48.23930119  014.19242186 20
111  48.23930244  014.19245552 20
111  48.23930365  014.19248800 20
111  48.23930498  014.19252387 20
111  48.23930623  014.19255750 20
111  48.23930748  014.19259110 20
115  48.23930840  014.19261578
120 Linear Feature 347
111  48.23920759  014.19245725 20
115  48.23921510  014.19269760
120 Linear Feature 346
111  48.23924421  014.19269535 20
111  48.23921510  014.19269760 20
111  48.23912851  014.19270431 20
111  48.23912030  014.19246448 20
111  48.23914356  014.19246255 20
111  48.23920759  014.19245725 20
111  48.23924197  014.19245440 20
115  48.23924794  014.19262138
120 Linear Feature 345
111  48.23958766  014.19436726 20
115  48.23954063  014.19432580
120 Linear Feature 345
111  48.23958966  014.19442303 20
115  48.23954264  014.19438156
120 Linear Feature 345
111  48.23959176  014.19448140 20
115  48.23954473  014.19443993
120 Linear Feature 345
111  48.23959380  014.19453848 20
115  48.23954678  014.19449701
120 Linear Feature 345
111  48.23959590  014.19459683 20
115  48.23954888  014.19455537
120 Linear Feature 345
111  48.23959792  014.19465325 20
115  48.23955090  014.19461178
120 Linear Feature 345
111  48.23960004  014.19471225 20
115  48.23955302  014.19467079
120 Linear Feature 345
111  48.23960214  014.19477062 20
115  48.23955511  014.19472916
120 Linear Feature 345
111  48.23960416  014.19482707 20
115  48.23955714  014.19478560
120 Linear Feature 345
111  48.23960617  014.19488282 20
115  48.23955914  014.19484135
120 Linear Feature 345
111  48.23960791  014.19493149 20
115  48.23956089  014.19488666
120 Linear Feature 345
111  48.23960960  014.19497852 20
115  48.23956258  014.19493369
120 Linear Feature 344
111  48.23922586  014.19467358 20
115  48.23934752  014.19466462
120 Linear Feature 344
111  48.23922827  014.19474085 20
115  48.23934994  014.19473188
120 Linear Feature 344
111  48.23923068  014.19480805 20
115  48.23935235  014.19479909
120 Linear Feature 344
111  48.23923302  014.19487308 20
115  48.23935468  014.19486411
120 Linear Feature 343
111  48.23932649  014.19459850 20
111  48.23922349  014.19460747 20
111  48.23922586  014.19467358 20
111  48.23922827  014.19474085 20
111  48.23923068  014.19480805 20
111  48.23923302  014.19487308 20
111  48.23923543  014.19494031 20
111  48.23933918  014.19493247 20
115  48.23935784  014.19489773
120 Linear Feature 342
111  48.23934515  014.19456824 20
111  48.23932276  014.19451333 20
111  48.23922050  014.19452117 20
111  48.23922349  014.19458729 20
115  48.23932724  014.19457833
120 Linear Feature 341
111  48.23916452  014.19547152 20
111  48.23920408  014.19529109 20
112  48.23921453  014.19521040  48.23921304  014.19517118
111  48.23921453  014.19521040 20
111  48.23906226  014.19090694
112  48.23906226  014.19090694  48.23905480  014.19069850 20
112  48.23922498  014.19036117  48.23921602  014.19006082
111  48.23922498  014.19036117 20
111  48.23920930  014.18988263
112  48.23920930  014.18988263  48.23920781  014.18982436 20
111  48.23924728  014.18982046 20
115  48.23929281  014.18981710
120 Linear Feature 340
111  48.23872861  014.19600609 20
111  48.23903166  014.19580100
112  48.23903166  014.19580100  48.23907122  014.19577523 20
111  48.23907420  014.19572816 20
111  48.23909740  014.19549059 20
115  48.23911233  014.19547266
120 Linear Feature 339
111  48.23912769  014.19538576 20
111  48.23907570  014.19545583 20
111  48.23906823  014.19547712 20
112  48.23904435  014.19571023  48.23903688  014.19574945 20
111  48.23900255  014.19576962 20
115  48.23871966  014.19595678
120 Linear Feature 338
111  48.23914201  014.18767930 22
111  48.23920005  014.18948803
112  48.23920005  014.18948803  48.23920005  014.18957904 22
112  48.23917039  014.18971654  48.23917168  014.18981336
111  48.23917039  014.18971654 22
111  48.23919103  014.19037496
112  48.23919103  014.19037496  48.23919747  014.19064995 22
112  48.23903367  014.19094043  48.23904528  014.19126190
111  48.23903367  014.19094043 22
111  48.23918200  014.19522019
112  48.23918200  014.19522019  48.23918200  014.19526473 22
111  48.23917168  014.19529765 22
115  48.23913943  014.19547000
120 Linear Feature 337
111  48.23896287  014.18755799 20
115  48.23896519  014.18760373
120 Linear Feature 336
111  48.23909943  014.18741503 20
112  48.23901559  014.18755382  48.23893928  014.18756189
111  48.23901559  014.18755382 20
111  48.23896287  014.18755799 20
111  48.23832125  014.18760868
112  48.23832125  014.18760868  48.23800525  014.18760384 20
111  48.23797408  014.18717458 20
115  48.23797085  014.18712133
120 Linear Feature 335
111  48.23793861  014.18713747 22
111  48.23794261  014.18720202
112  48.23794261  014.18720202  48.23802860  014.18769583 22
111  48.23832877  014.18765387 22
111  48.23896519  014.18760373 22
115  48.23904569  014.18759739
120 Linear Feature 334
111  48.23804394  014.18755866 20
115  48.23792249  014.18756996
120 Linear Feature 333
111  48.23791036  014.18717084 20
112  48.23804394  014.18755866  48.23817292  014.18775392
111  48.23804394  014.18755866
112  48.23804394  014.18755866  48.23815035  014.18771035 20
111  48.23833200  014.18770228 20
111  48.23903064  014.18765064
112  48.23903064  014.18765064  48.23909405  014.18764741 20
111  48.23911018  014.18778135 20
111  48.23912558  014.18823971 20
111  48.23913363  014.18847909 20
111  48.23916714  014.18947583
112  48.23916714  014.18947583  48.23916714  014.18952747 20
112  48.23913705  014.18971628  48.23914027  014.18980181
111  48.23913705  014.18971628 20
111  48.23915639  014.19039569
112  48.23915639  014.19039569  48.23916069  014.19061193 20
112  48.23900162  014.19094276  48.23901237  014.19126713
111  48.23900162  014.19094276 20
111  48.23915102  014.19522898
112  48.23915102  014.19522898  48.23915102  014.19525641 20
111  48.23914457  014.19529030 20
111  48.23912769  014.19538576 20
115  48.23911233  014.19547266
120 Linear Feature 374
111  48.23925739  014.18893943 20
115  48.23924400  014.18894073
120 Linear Feature 375
111  48.23926145  014.18887116 20
111  48.23923775  014.18887333 20
111  48.23924207  014.18900693 20
115  48.23926551  014.18900571
120 Linear Feature 332
112  48.23136463  014.18930988  48.23141568  014.18991765 20
115  48.23142029  014.19039009
120 Linear Feature 332
112  48.23139186  014.18930144  48.23144292  014.18990921 20
115  48.23144712  014.19038561
120 Linear Feature 331
111  48.23122711  014.18786875 20
115  48.23135971  014.18900510
120 Linear Feature 326
112  48.23053785  014.18533600  48.23054594  014.18537615 20
112  48.23060602  014.18551898  48.23061970  014.18562076
111  48.23060602  014.18551898 20
111  48.23062547  014.18568790 20
111  48.23063214  014.18574588
112  48.23063214  014.18574588  48.23064583  014.18586914 20
116  48.23061226  014.18596039  48.23061537  014.18602015
120 Linear Feature 325
111  48.23096478  014.18559563 20
115  48.23062547  014.18568790
120 Linear Feature 324
111  48.23097066  014.18589687 20
115  48.23083949  014.18583581
120 Linear Feature 323
111  48.23107030  014.18674549 20
111  48.23101976  014.18631503
111  48.23101427  014.18626833 20
111  48.23099981  014.18614515
111  48.23098882  014.18605158 20
111  48.23097066  014.18589687 20
115  48.23057313  014.18251107
120 Linear Feature 322
111  48.23101966  014.18606622 20
111  48.23083949  014.18583581 20
115  48.23055342  014.18546998
120 Linear Feature 321
111  48.23109805  014.18673845 20
111  48.23101966  014.18606622 20
111  48.23096478  014.18559563 20
111  48.23060413  014.18250302 20
111  48.23057313  014.18251107 20
115  48.23004127  014.18264916
120 Linear Feature 320
112  48.23011907  014.18169554  48.23003524  014.18194402 20
111  48.23005565  014.18220379 20
111  48.23011397  014.18273048 20
116  48.23023328  014.18306609  48.23033001  014.18320324
120 Linear Feature 319
111  48.23007714  014.18284112 20
111  48.23007177  014.18274593 20
112  48.23017280  014.18306540  48.23024697  014.18318157
111  48.23017280  014.18306540 22
111  48.23020397  014.18311219
112  48.23020397  014.18311219  48.23026846  014.18319932 20
115  48.23029183  014.18321846
120 Linear Feature 329
111  48.23121126  014.18257821 20
115  48.23102764  014.18255916
120 Linear Feature 328
111  48.23017748  014.18308746 20
115  48.23018137  014.18312118
120 Linear Feature 327
112  48.23028029  014.18312026  48.23032880  014.18317442 20
112  48.23036890  014.18340300  48.23038072  014.18355427 20
116  48.23034648  014.18368880  48.23035021  014.18372896
120 Linear Feature 318
111  48.23057655  014.18055448 20
111  48.23011907  014.18169554 20
111  48.22997293  014.18206007 20
111  48.23004127  014.18264916 20
111  48.23006747  014.18287501 20
111  48.23023328  014.18306609 20
111  48.23028029  014.18312026 20
111  48.23029183  014.18321846 20
111  48.23034648  014.18368880 20
111  48.23053785  014.18533600 20
111  48.23055342  014.18546998 20
111  48.23061226  014.18596039 20
115  48.23071719  014.18683498
120 Linear Feature 317
111  48.23895879  014.18651710 20
111  48.23882892  014.18652652 20
111  48.23883429  014.18672555 20
113  48.23896506  014.18671748 20
120 Linear Feature 317
111  48.23867754  014.18655610 20
111  48.23854409  014.18656552 20
111  48.23854946  014.18674169 20
113  48.23868381  014.18673362 20
120 Linear Feature 317
111  48.23839540  014.18657897 20
111  48.23826194  014.18658838 20
111  48.23826732  014.18676455 20
113  48.23840167  014.18675648 20
120 Linear Feature 317
111  48.23851721  014.18617956 20
111  48.23824851  014.18620107 20
111  48.23825388  014.18637724 20
113  48.23852348  014.18635707 20
120 Linear Feature 317
111  48.23894356  014.18614594 20
111  48.23867486  014.18616745 20
111  48.23868023  014.18634362 20
113  48.23894983  014.18632345 20
120 Linear Feature 316
111  48.23788875  014.18831073 20
115  48.23788958  014.18833782
120 Linear Feature 316
111  48.23856446  014.18801572 20
115  48.23856529  014.18804280
120 Linear Feature 316
111  48.23873471  014.18824492 20
115  48.23873554  014.18827201
120 Linear Feature 316
111  48.23872668  014.18800298 20
115  48.23872751  014.18803007
120 Linear Feature 316
111  48.23857299  014.18825750 20
115  48.23857382  014.18828459
120 Linear Feature 316
111  48.23841064  014.18827013 20
115  48.23841148  014.18829722
120 Linear Feature 316
111  48.23840276  014.18802841 20
115  48.23840359  014.18805550
120 Linear Feature 316
111  48.23820366  014.18804404 20
115  48.23820449  014.18807113
120 Linear Feature 316
111  48.23821275  014.18828553 20
115  48.23821358  014.18831261
120 Linear Feature 316
111  48.23805091  014.18829812 20
115  48.23805174  014.18832520
120 Linear Feature 316
111  48.23804305  014.18805665 20
115  48.23804388  014.18808374
120 Linear Feature 316
111  48.23788135  014.18806935 20
115  48.23788218  014.18809643
120 Linear Feature 315
111  48.23835147  014.18803244 22
115  48.23838779  014.18908550
120 Linear Feature 314
111  48.23773112  014.18879280 20
115  48.23892603  014.18869985
120 Linear Feature 314
111  48.23771626  014.18835130 20
111  48.23788958  014.18833782 20
111  48.23805174  014.18832520 20
111  48.23821358  014.18831261 20
111  48.23841148  014.18829722 20
111  48.23857382  014.18828459 20
111  48.23873554  014.18827201 20
115  48.23891117  014.18825834
120 Linear Feature 310
111  48.23844783  014.19241714 20
111  48.23845081  014.19249846 20
111  48.23812067  014.19252458 20
111  48.23788107  014.19259743 20
111  48.23789525  014.19303337 20
115  48.23904407  014.19294317
120 Linear Feature 313
111  48.23773635  014.18892320 20
111  48.23775225  014.18901530 20
111  48.23792703  014.18904705 20
111  48.23860923  014.18899397 20
115  48.23861234  014.18906878
120 Linear Feature 312
111  48.23890211  014.18798921 20
111  48.23872668  014.18800298 20
111  48.23856446  014.18801572 20
111  48.23840276  014.18802841 20
111  48.23835147  014.18803244 20
111  48.23820366  014.18804404 20
111  48.23804305  014.18805665 20
111  48.23788135  014.18806935 20
111  48.23770683  014.18808305 20
111  48.23771626  014.18835130 22
111  48.23773179  014.18879329 20
111  48.23773635  014.18892320 22
111  48.23774117  014.18906026 22
111  48.23785388  014.18912526 22
111  48.23838779  014.18908550 22
111  48.23854952  014.18907345 22
111  48.23861234  014.18906878 22
115  48.23893763  014.18904455
120 Linear Feature 311
111  48.23895995  014.18970770 20
111  48.23893763  014.18904455 20
111  48.23892603  014.18869985 20
111  48.23891117  014.18825834 20
111  48.23890211  014.18798921 20
115  48.23889663  014.18782655
120 Linear Feature 309
111  48.23902427  014.19237187 20
111  48.23844783  014.19241714 22
111  48.23827340  014.19243084 22
111  48.23823847  014.19243359 22
111  48.23820543  014.19243618 22
111  48.23802909  014.19245003 22
111  48.23784637  014.19254686 22
111  48.23786464  014.19312781 22
111  48.23805273  014.19317622 22
111  48.23822763  014.19316216 22
111  48.23826414  014.19315922 22
111  48.23829730  014.19315655 22
115  48.23904943  014.19309606
120 Linear Feature 308
111  48.23868497  014.19106404 20
111  48.23868766  014.19114520 20
111  48.23807596  014.19119496 20
111  48.23783412  014.19126623 20
111  48.23784845  014.19166833 20
111  48.23809835  014.19170195 20
111  48.23870458  014.19165496 20
115  48.23870728  014.19173657
120 Linear Feature 307
111  48.23897818  014.19104137 20
111  48.23868497  014.19106404 22
111  48.23822838  014.19109933 22
111  48.23819342  014.19110203 22
111  48.23815986  014.19110462 22
111  48.23798641  014.19111803 22
111  48.23779939  014.19121679 22
111  48.23781616  014.19172610 22
111  48.23800318  014.19179194 22
111  48.23818380  014.19177773 22
111  48.23821587  014.19177521 22
111  48.23825017  014.19177251 22
111  48.23870728  014.19173657 20
115  48.23900146  014.19171344
120 Linear Feature 306
111  48.23835491  014.18975489 20
111  48.23835773  014.18983817 20
111  48.23803259  014.18986104 20
111  48.23778806  014.18993500 20
111  48.23780150  014.19033710 20
111  48.23804961  014.19037206 20
111  48.23837474  014.19034785 20
115  48.23837748  014.19042850
120 Linear Feature 305
111  48.23910973  014.18969602 20
111  48.23895995  014.18970770 20
111  48.23893204  014.18970988 20
111  48.23835491  014.18975489 20
111  48.23833458  014.18975647 22
111  48.23793700  014.18978748 22
111  48.23775428  014.18988162 22
111  48.23777040  014.19039264 22
111  48.23796029  014.19046122 22
111  48.23813712  014.19044735 22
111  48.23817068  014.19044472 22
111  48.23820572  014.19044197 22
111  48.23835539  014.19043023 20
111  48.23837748  014.19042850 20
115  48.23895537  014.19038317
120 Linear Feature 304
111  48.23896805  014.19074905 20
111  48.23913701  014.19047708 20
111  48.23910973  014.18969602 20
111  48.23910829  014.18965501 20
111  48.23914717  014.18947446 20
111  48.23909872  014.18812259 20
111  48.23898317  014.18813335 20
112  48.23884165  014.18819252  48.23876104  014.18824363
111  48.23884165  014.18819252
112  48.23884165  014.18819252  48.23853174  014.18839021 22
115  48.23854952  014.18907345
120 Linear Feature 303
111  48.23912357  014.19523775 20
111  48.23904943  014.19309606 20
111  48.23904407  014.19294317 20
111  48.23902427  014.19237187 20
111  48.23900146  014.19171344 20
111  48.23897818  014.19104137 20
111  48.23896805  014.19074905 20
111  48.23895537  014.19038317 20
115  48.23893204  014.18970988
120 Linear Feature 302
111  48.23904475  014.19391041 20
111  48.23902952  014.19350562 20
115  48.23906087  014.19345452
120 Linear Feature 301
111  48.23828531  014.19397330 20
111  48.23799893  014.19407465 20
111  48.23795788  014.19466860 20
111  48.23797654  014.19519868 20
115  48.23864273  014.19480762
120 Linear Feature 300
111  48.23903065  014.19391604 20
111  48.23832568  014.19397019 20
111  48.23829065  014.19397289 20
111  48.23828531  014.19397330 20
111  48.23825859  014.19397535 20
111  48.23822234  014.19397813 22
111  48.23792797  014.19400075 22
111  48.23790557  014.19425222 22
111  48.23794409  014.19538857 22
111  48.23864810  014.19497437 22
111  48.23864273  014.19480762 20
113  48.23906012  014.19477400 20
120 Linear Feature 441
111  48.23823589  014.19251792 30
111  48.23824964  014.19293509 30
111  48.23826395  014.19293414 30
113  48.23825019  014.19251697 30
120 Linear Feature 441
111  48.23818947  014.19118841 30
111  48.23820648  014.19169045 30
111  48.23822079  014.19168950 30
113  48.23820378  014.19118746 30
120 Linear Feature 441
111  48.23814494  014.18990252 30
111  48.23816062  014.19036081 30
111  48.23817493  014.19035986 30
113  48.23815925  014.18990158 30
120 Linear Feature 441
111  48.23839310  014.18874405 30
111  48.23840274  014.18900620 30
111  48.23842107  014.18900476 30
113  48.23841143  014.18874260 30
120 Linear Feature 291
111  48.23050607  014.18401539 30
115  48.23008657  014.18412584
120 Linear Feature 291
111  48.23049424  014.18392019 30
115  48.23007556  014.18403043
120 Linear Feature 290
111  48.23094106  014.18647739 30
111  48.23104108  014.18632948 30
115  48.23105003  014.18634181
120 Linear Feature 290
111  48.23091195  014.18622416 30
111  48.23101197  014.18607625 30
115  48.23102092  014.18608857
120 Linear Feature 289
112  48.23122053  014.18875432  48.23122105  014.18872942 30
111  48.23123213  014.18871234 30
111  48.23130315  014.18859561 30
115  48.23131092  014.18860495
120 Linear Feature 289
112  48.23119131  014.18849971  48.23119183  014.18847481 30
111  48.23120362  014.18845866 30
111  48.23127464  014.18834194 30
115  48.23128241  014.18835128
120 Linear Feature 288
112  48.23131503  014.18891252  48.23124194  014.18892497 30
111  48.23122902  014.18882828 30
111  48.23122053  014.18875432 30
111  48.23119131  014.18849971 30
111  48.23116319  014.18825479
112  48.23116319  014.18825479  48.23116112  014.18823456 30
111  48.23117149  014.18821977 30
111  48.23124613  014.18809216 30
115  48.23125235  014.18810150
120 Linear Feature 287
111  48.23893965  014.18971449 30
111  48.23897473  014.19070629 30
111  48.23899116  014.19070517 30
111  48.23913372  014.19047655 30
113  48.23910610  014.18970104 30
120 Linear Feature 286
111  48.23795453  014.19578458 30
115  48.23795879  014.19590121
120 Linear Feature 285
111  48.23787660  014.19356701 30
115  48.23795005  014.19567565
120 Linear Feature 284
111  48.23782913  014.19217919 30
115  48.23787302  014.19347691
120 Linear Feature 283
111  48.23778166  014.19084381 30
115  48.23782465  014.19209178
120 Linear Feature 282
111  48.23773777  014.18951919 30
115  48.23777987  014.19076447
120 Linear Feature 281
111  48.23768884  014.18756873 30
111  48.23769719  014.18787742
111  48.23770017  014.18796423 30
111  48.23771960  014.18853108
111  48.23772274  014.18862264 30
115  48.23775033  014.18942708
21  48.23318088  014.20141380 2 266.5100 3.00 API PAPI-4R
21  48.23422351  014.20122121 3 266.5100 3.00 API PAPI-4R
21  48.23225226  014.17509854 3 86.5100 3.00 API PAPI-4L
21  48.23331458  014.17503109 2 86.5100 3.00 API PAPI-4L
14  48.23965877  014.19184088 180.45 0 Tower Viewpoint
1300  48.23883120  014.19401379 267.30 gate jets|turboprops 11
1301 C airline 
1300  48.23875539  014.19467749  86.94 gate jets|turboprops 11A
1301 D airline 
1300  48.23845859  014.19404077 267.30 gate jets|turboprops 12
1301 C airline 
1300  48.23809592  014.19418408 267.12 gate jets|turboprops 13
1301 C airline 
1300  48.23822736  014.19491090  87.17 gate jets|turboprops 13A
1301 D airline 
1300  48.23828325  014.19490593  87.17 gate heavy|jets 13B
1301 E airline 
1300  48.23847363  014.19412673 305.30 gate heavy|jets 13C
1301 F airline 
1300  48.23882546  014.19246068 267.12 gate jets|turboprops 21
1301 C airline 
1300  48.23875276  014.19304811  87.05 gate jets|turboprops 21A
1301 D airline 
1300  48.23845607  014.19257284 266.81 gate jets|turboprops 22
1301 C airline 
1300  48.23804204  014.19262349 266.81 gate jets|turboprops 23
1301 C airline 
1300  48.23877884  014.19113058 266.81 gate jets|turboprops 31
1301 C airline 
1300  48.23840954  014.19124181 266.81 gate jets|turboprops 32
1301 C airline 
1300  48.23799614  014.19129389 266.81 gate jets|turboprops 33
1301 C airline 
1300  48.23873309  014.18980202 266.81 tie_down jets|turboprops 41
1301 C airline 
1300  48.23865963  014.19032799  87.07 tie_down jets|turboprops 41A
1301 D airline 
1300  48.23836302  014.18991079 266.81 tie_down jets|turboprops 42
1301 C airline 
1300  48.23795017  014.18996253 266.81 tie_down jets|turboprops 43
1301 C airline 
1300  48.23876611  014.18880119 266.92 tie_down jets|turboprops F11
1301 B cargo 
1300  48.23853272  014.18881746 266.92 tie_down jets|turboprops F13
1301 B cargo 
1300  48.23826271  014.18883368 266.92 tie_down jets|turboprops F14
1301 B cargo 
1300  48.23805616  014.18884089 266.92 tie_down jets|turboprops F16
1301 B cargo 
1300  48.23784940  014.18885708 266.92 tie_down jets|turboprops F17
1301 B cargo 
1300  48.23803809  014.18831676 266.92 tie_down jets|turboprops F26
1301 D cargo 
1300  48.23883947  014.18896203  86.83 tie_down jets|turboprops|props G11
1301 A general_aviation 
1300  48.23867816  014.18896954  86.83 tie_down jets|turboprops|props G12
1301 A general_aviation 
1300  48.23851362  014.18891550  86.83 tie_down jets|turboprops|props G13
1301 A general_aviation 
1300  48.23831486  014.18892904  86.83 tie_down jets|turboprops|props G14
1301 A general_aviation 
1300  48.23815442  014.18894403  86.83 tie_down jets|turboprops|props G15
1301 A general_aviation 
1300  48.23799227  014.18895503  86.83 tie_down jets|turboprops|props G16
1301 A general_aviation 
1300  48.23782969  014.18893936  86.83 tie_down jets|turboprops|props G17
1301 A general_aviation 
1300  48.23881021  014.18808507 266.32 tie_down jets|turboprops|props G21
1301 A general_aviation 
1300  48.23864812  014.18809568 266.32 tie_down jets|turboprops|props G22
1301 A general_aviation 
1300  48.23848493  014.18810760 266.32 tie_down jets|turboprops|props G23
1301 A general_aviation 
1300  48.23828723  014.18812561 266.32 tie_down jets|turboprops|props G24
1301 A general_aviation 
1300  48.23812582  014.18813617 266.32 tie_down jets|turboprops|props G25
1301 A general_aviation 
1300  48.23796422  014.18814817 266.32 tie_down jets|turboprops|props G26
1301 A general_aviation 
1300  48.23780293  014.18816162 266.32 tie_down jets|turboprops|props G27
1301 A general_aviation 
1300  48.23038486  014.18275765  80.02 tie_down jets|turboprops|props M11
1301 D military 
1300  48.23041718  014.18288085 221.17 tie_down jets|turboprops|props M12
1301 D military 
1300  48.23048387  014.18308778  80.02 tie_down jets|turboprops|props M13
1301 D military 
1300  48.23042821  014.18398691 170.06 tie_down jets|turboprops|props M14
1301 D military 
1300  48.23072316  014.18512650  80.33 tie_down jets|turboprops|props M15
1301 D military 
1300  48.23066599  014.18463522 260.00 tie_down jets|turboprops|props M15A
1301 D military 
1300  48.23086943  014.18637358  79.92 tie_down jets|turboprops|props M16
1301 D military 
1300  48.23082713  014.18601495 260.00 tie_down jets|turboprops|props M16A
1301 D military 
1300  48.23104108  014.18632948 315.51 tie_down jets|turboprops|props|fighters M21 Rot
1301 A military 
1300  48.23101197  014.18607625 315.51 tie_down jets|turboprops|props|fighters M20 Rot
1301 A military 
1300  48.23097431  014.18637893 260.43 tie_down jets|turboprops|props|fighters M24
1301 A military 
1300  48.23084220  014.18641254 260.43 tie_down jets|turboprops|props|fighters M23
1301 A military 
1300  48.23070934  014.18644728 260.43 tie_down jets|turboprops|props|fighters M22
1301 A military 
1300  48.23122541  014.18823850  79.46 tie_down jets|turboprops|props|fighters M31
1301 A military 
1300  48.23109330  014.18827323  79.46 tie_down jets|turboprops|props|fighters M32
1301 A military 
1300  48.23096070  014.18830997  79.46 tie_down jets|turboprops|props|fighters M33
1301 A military 
1300  48.23124376  014.18866686 260.00 tie_down jets|turboprops|props|fighters M34
1301 A military 
1300  48.23111090  014.18869936 260.00 tie_down jets|turboprops|props|fighters M35
1301 A military 
1300  48.23098103  014.18873297 260.00 tie_down jets|turboprops|props|fighters M36
1301 A military 
1300  48.23130315  014.18859561 312.27 tie_down jets|turboprops|props|fighters M31 Rot
1301 A military 
1300  48.23127464  014.18834194 312.27 tie_down jets|turboprops|props|fighters M32 Rot
1301 A military 
1300  48.23124613  014.18809216 312.27 tie_down jets|turboprops|props|fighters M33 Rot
1301 A military 
1300  48.23139782  014.18991056 296.06 tie_down jets|turboprops|props|fighters M41
1301 B military 
1300  48.23127595  014.18978679 296.06 tie_down jets|turboprops|props|fighters M42
1301 B military 
1300  48.23121664  014.18958425 296.06 tie_down jets|turboprops|props|fighters M43
1301 B military 
19  48.23701271  014.19202170 1 Windsock
51 12155 Linz
50 12812 Linz Information
54 11880 Linz Turm
55 11975 Linz Radar
55 12962 Linz Radar
99
