I
1050 Generated by WorldEditor

1    904 1 0 KOSU Ohio State University - Don Scott Field
1302 city Columbus
115  40.07420453 -083.07704022
120 Linear Feature 65
111  40.07421623 -083.07716962 1
111  40.07418386 -083.07717090 1
115  40.07414904 -083.07716962
120 Linear Feature 77
111  40.07509115 -083.07753098 1
111  40.07505856 -083.07752961 1
115  40.07503439 -083.07753098
120 Linear Feature 76
111  40.07502598 -083.07741010 1
111  40.07499234 -083.07741147 1
115  40.07496291 -083.07741284
120 Linear Feature 75
111  40.07514687 -083.07740048 1
111  40.07511638 -083.07740048 1
115  40.07508274 -083.07740085
120 Linear Feature 133
111  40.07519004 -083.07847354 1
111  40.07519053 -083.07842932 1
115  40.07519004 -083.07839087
120 Linear Feature 132
111  40.07519642 -083.07864530 1
111  40.07519690 -083.07859851 1
115  40.07519642 -083.07855942
120 Linear Feature 131
111  40.07520034 -083.07882089 1
111  40.07519985 -083.07877219 1
115  40.07520034 -083.07872540
120 Linear Feature 130
111  40.07521603 -083.07897854 1
111  40.07521554 -083.07894266 1
115  40.07521505 -083.07890421
120 Linear Feature 129
111  40.07502135 -083.07934320 1
111  40.07502184 -083.07930218 1
115  40.07502135 -083.07925476
120 Linear Feature 128
111  40.07501840 -083.07916952 1
111  40.07501840 -083.07912787 1
115  40.07501889 -083.07908493
120 Linear Feature 127
111  40.07501105 -083.07899585 1
111  40.07501105 -083.07895740 1
115  40.07501105 -083.07891382
120 Linear Feature 126
111  40.07500663 -083.07882666 1
111  40.07500614 -083.07878501 1
115  40.07500663 -083.07874207
120 Linear Feature 125
111  40.07500124 -083.07865171 1
111  40.07500173 -083.07861390 1
115  40.07500124 -083.07857160
120 Linear Feature 124
111  40.07499584 -083.07848060 1
111  40.07499584 -083.07844022 1
115  40.07499634 -083.07839985
120 Linear Feature 123
111  40.07492205 -083.07857065 1
111  40.07492180 -083.07852481 1
115  40.07492229 -083.07847867
120 Linear Feature 122
111  40.07492572 -083.07874335 1
111  40.07492523 -083.07870041 1
115  40.07492523 -083.07866196
120 Linear Feature 121
111  40.07493258 -083.07891766 1
111  40.07493307 -083.07887152 1
115  40.07493329 -083.07882794
120 Linear Feature 120
111  40.07493209 -083.07908429 1
111  40.07493258 -083.07904135 1
115  40.07493209 -083.07900098
120 Linear Feature 119
111  40.07493700 -083.07925604 1
111  40.07493749 -083.07921374 1
115  40.07493651 -083.07917401
120 Linear Feature 118
111  40.07494190 -083.07942587 1
111  40.07494190 -083.07938806 1
115  40.07494239 -083.07935153
120 Linear Feature 117
111  40.07475751 -083.07968670 1
111  40.07475752 -083.07965401 1
115  40.07475774 -083.07961332
120 Linear Feature 116
111  40.07475212 -083.07952520 1
111  40.07475212 -083.07948483 1
115  40.07475261 -083.07943932
120 Linear Feature 115
111  40.07474624 -083.07935858 1
111  40.07474624 -083.07931436 1
115  40.07474624 -083.07926693
120 Linear Feature 114
111  40.07474133 -083.07918555 1
111  40.07474133 -083.07913940 1
115  40.07474182 -083.07909839
120 Linear Feature 113
111  40.07473594 -083.07900867 1
111  40.07473594 -083.07896829 1
115  40.07473594 -083.07892471
120 Linear Feature 112
111  40.07473054 -083.07884076 1
111  40.07473054 -083.07879654 1
115  40.07473054 -083.07875104
120 Linear Feature 111
111  40.07472613 -083.07866965 1
111  40.07472613 -083.07862928 1
115  40.07472613 -083.07858570
120 Linear Feature 110
111  40.07471975 -083.07849342 1
111  40.07471975 -083.07845497 1
115  40.07471975 -083.07840818
120 Linear Feature 109
111  40.07541642 -083.07791523 1
111  40.07544375 -083.07791499 1
115  40.07547424 -083.07791481
120 Linear Feature 108
111  40.07534704 -083.07779255 1
111  40.07537753 -083.07779219 1
115  40.07541117 -083.07779255
120 Linear Feature 107
111  40.07528712 -083.07792717 1
111  40.07531971 -083.07792580 1
115  40.07535335 -083.07792580
120 Linear Feature 106
111  40.07522195 -083.07780026 1
111  40.07525349 -083.07780079 1
115  40.07528502 -083.07779942
120 Linear Feature 105
111  40.07516098 -083.07793542 1
111  40.07519357 -083.07793542 1
115  40.07522826 -083.07793542
120 Linear Feature 104
111  40.07509581 -083.07781315 1
111  40.07513050 -083.07781220 1
115  40.07515678 -083.07781178
120 Linear Feature 103
111  40.07504009 -083.07794366 1
111  40.07507163 -083.07794144 1
115  40.07510632 -083.07793954
120 Linear Feature 102
111  40.07497214 -083.07781410 1
111  40.07500435 -083.07781453 1
115  40.07503904 -083.07781495
120 Linear Feature 101
111  40.07492236 -083.07794778 1
111  40.07494864 -083.07794778 1
115  40.07498543 -083.07794641
120 Linear Feature 100
111  40.07467323 -083.07795919 1
111  40.07470056 -083.07795877 1
115  40.07473840 -083.07796014
120 Linear Feature 99
111  40.07460385 -083.07783514 1
111  40.07463808 -083.07783520 1
115  40.07466797 -083.07783376
120 Linear Feature 98
111  40.07454708 -083.07796564 1
111  40.07457967 -083.07796564 1
115  40.07461015 -083.07796599
120 Linear Feature 97
111  40.07448401 -083.07784475 1
111  40.07451134 -083.07784338 1
115  40.07454813 -083.07784200
120 Linear Feature 96
111  40.07442935 -083.07797113 1
111  40.07445878 -083.07797113 1
115  40.07448506 -083.07797251
120 Linear Feature 95
111  40.07436102 -083.07784887 1
111  40.07439045 -083.07785025 1
115  40.07441989 -083.07785025
120 Linear Feature 94
111  40.07430005 -083.07797938 1
111  40.07433369 -083.07797800 1
115  40.07436102 -083.07797800
120 Linear Feature 93
111  40.07423488 -083.07785849 1
111  40.07426536 -083.07785712 1
115  40.07429374 -083.07785712
120 Linear Feature 92
111  40.07417706 -083.07798625 1
111  40.07420649 -083.07798350 1
115  40.07424118 -083.07798487
120 Linear Feature 91
111  40.07440787 -083.07743895 1
111  40.07437739 -083.07744032 1
115  40.07434791 -083.07744025
120 Linear Feature 90
111  40.07422812 -083.07757769 1
111  40.07419448 -083.07757776 1
115  40.07416561 -083.07757726
120 Linear Feature 89
111  40.07428383 -083.07744994 1
111  40.07425650 -083.07745000 1
115  40.07422917 -083.07744994
120 Linear Feature 88
111  40.07434934 -083.07756989 1
111  40.07431704 -083.07756982 1
115  40.07428219 -083.07757025
120 Linear Feature 87
111  40.07447725 -083.07756258 1
111  40.07444467 -083.07756396 1
115  40.07441418 -083.07756396
120 Linear Feature 86
111  40.07452817 -083.07743387 1
111  40.07450038 -083.07743482 1
115  40.07447035 -083.07743595
120 Linear Feature 41
111  40.07603978 -083.07712600 51
111  40.07604448 -083.07700597 51
111  40.07605187 -083.07652698 51
111  40.07605482 -083.07637633 51
111  40.07605926 -083.07617546 51
111  40.07606221 -083.07596687 51
111  40.07606517 -083.07576214 51
111  40.07606960 -083.07556127 51
111  40.07607403 -083.07534688 51
111  40.07609916 -083.07404125 51
111  40.07610359 -083.07381527 51
111  40.07610803 -083.07354680 51
111  40.07611246 -083.07334014 51
111  40.07611837 -083.07314700 51
111  40.07612576 -083.07290171 51
111  40.07613167 -083.07269118 51
111  40.07614054 -083.07247100 51
115  40.07615089 -083.07215232
120 Linear Feature 85
111  40.07459604 -083.07755709 1
111  40.07456450 -083.07755571 1
115  40.07453507 -083.07755571
120 Linear Feature 84
111  40.07465386 -083.07742891 1
111  40.07462232 -083.07742933 1
115  40.07459183 -083.07742795
120 Linear Feature 83
111  40.07472429 -083.07755022 1
111  40.07468854 -083.07755039 1
115  40.07465491 -083.07755159
120 Linear Feature 82
111  40.07477579 -083.07741858 1
111  40.07474636 -083.07741971 1
115  40.07471167 -083.07741971
120 Linear Feature 81
111  40.07484307 -083.07754335 1
111  40.07481679 -083.07754472 1
115  40.07478525 -083.07754472
120 Linear Feature 80
111  40.07490089 -083.07741284 1
111  40.07487145 -083.07741422 1
115  40.07484097 -083.07741603
120 Linear Feature 79
111  40.07496501 -083.07753785 1
111  40.07493663 -083.07753923 1
115  40.07490824 -083.07753923
120 Linear Feature 74
111  40.07520889 -083.07752412 1
111  40.07518050 -083.07752549 1
115  40.07515422 -083.07752824
120 Linear Feature 73
111  40.07526565 -083.07739498 1
111  40.07524147 -083.07739498 1
115  40.07520994 -083.07739498
120 Linear Feature 72
111  40.07533608 -083.07751862 1
111  40.07530665 -083.07751862 1
115  40.07527301 -083.07751587
120 Linear Feature 71
111  40.07539390 -083.07738949 1
111  40.07536552 -083.07739086 1
115  40.07532767 -083.07738949
120 Linear Feature 70
111  40.07546012 -083.07751312 1
111  40.07542859 -083.07751312 1
115  40.07539600 -083.07751312
120 Linear Feature 69
111  40.07552004 -083.07737678 1
111  40.07548220 -083.07737850 1
115  40.07545460 -083.07737815
120 Linear Feature 68
111  40.07558206 -083.07750488 1
111  40.07555158 -083.07750626 1
115  40.07552004 -083.07750626
120 Linear Feature 67
111  40.07564198 -083.07737438 1
111  40.07561149 -083.07737438 1
115  40.07558206 -083.07737575
120 Linear Feature 66
111  40.07570216 -083.07749973 1
111  40.07567667 -083.07749939 1
115  40.07564408 -083.07749939
120 Linear Feature 62
111  40.07439172 -083.07703528 1
111  40.07436421 -083.07703599 1
115  40.07433346 -083.07703528
120 Linear Feature 154
111  40.07572519 -083.07365200 1
111  40.07569141 -083.07365232 1
115  40.07565360 -083.07365337
120 Linear Feature 43
111  40.07483179 -083.07713971 1
111  40.07479727 -083.07714112 1
115  40.07476760 -083.07714253
120 Linear Feature 60
111  40.07451740 -083.07702824 1
111  40.07448827 -083.07702894 1
115  40.07445860 -083.07702894
120 Linear Feature 59
111  40.07464417 -083.07701977 1
111  40.07460965 -083.07702119 1
115  40.07458159 -083.07701977
120 Linear Feature 58
111  40.07476554 -083.07701414 1
111  40.07473479 -083.07701554 1
115  40.07470458 -083.07701414
120 Linear Feature 57
111  40.07488907 -083.07700920 1
111  40.07485778 -083.07700850 1
115  40.07482596 -083.07701061
120 Linear Feature 56
111  40.07501422 -083.07700004 1
111  40.07498023 -083.07700145 1
115  40.07494679 -083.07700215
120 Linear Feature 55
111  40.07512642 -083.07699369 1
111  40.07510430 -083.07699440 1
115  40.07507086 -083.07699510
120 Linear Feature 54
111  40.07526020 -083.07698805 1
111  40.07522729 -083.07698946 1
115  40.07518576 -083.07699017
120 Linear Feature 53
111  40.07538265 -083.07698030 1
111  40.07535082 -083.07698100 1
115  40.07531522 -083.07698100
120 Linear Feature 52
111  40.07550726 -083.07697466 1
111  40.07547327 -083.07697677 1
115  40.07544199 -083.07697536
120 Linear Feature 51
111  40.07562864 -083.07696590 1
111  40.07560058 -083.07696761 1
115  40.07556552 -083.07696690
120 Linear Feature 45
111  40.07471005 -083.07713842 1
111  40.07467451 -083.07714152 1
115  40.07464292 -083.07714049
120 Linear Feature 47
111  40.07445890 -083.07715081 1
111  40.07442731 -083.07714977 1
115  40.07439967 -083.07715287
120 Linear Feature 46
111  40.07459079 -083.07714977 1
111  40.07455051 -083.07715184 1
115  40.07452208 -083.07715390
120 Linear Feature 42
111  40.07495766 -083.07712320 1
111  40.07492045 -083.07712272 1
115  40.07488913 -083.07712368
120 Linear Feature 48
111  40.07485695 -083.07795069 1
111  40.07483010 -083.07795069 1
115  40.07479771 -083.07795069
120 Linear Feature 50
111  40.07478113 -083.07782374 1
111  40.07475980 -083.07782477 1
115  40.07473216 -083.07782554
120 Linear Feature 41
111  40.07507874 -083.07711685 1
111  40.07504873 -083.07711789 1
115  40.07501635 -083.07711789
120 Linear Feature 49
111  40.07491065 -083.07782168 1
111  40.07488617 -083.07782168 1
115  40.07486169 -083.07782065
120 Linear Feature 40
111  40.07520589 -083.07710963 1
111  40.07516878 -083.07710860 1
115  40.07513876 -083.07710756
120 Linear Feature 39
111  40.07532278 -083.07710963 1
111  40.07529277 -083.07710860 1
115  40.07526118 -083.07710860
120 Linear Feature 38
111  40.07544453 -083.07710329 1
111  40.07541490 -083.07710454 1
115  40.07538050 -083.07710329
120 Linear Feature 37
111  40.07556972 -083.07709705 1
111  40.07554105 -083.07709705 1
115  40.07550856 -083.07709705
120 Linear Feature 36
111  40.07569777 -083.07709080 1
111  40.07566050 -083.07709080 1
115  40.07563088 -083.07709080
120 Linear Feature 22
111  40.08450901 -083.06802749 1
111  40.08457695 -083.06801570 1
115  40.08509558 -083.06798967
120 Linear Feature 23
111  40.08457695 -083.06801570 1
111  40.08472973 -083.06797149 1
112  40.08481834 -083.06780230  40.08481139 -083.06764788 1
111  40.08479228 -083.06722548 1
112  40.08493996 -083.06694160  40.08510677 -083.06691662 1
115  40.08510677 -083.06691662
120 Linear Feature 242
111  40.07570688 -083.07809684 102
111  40.07583305 -083.07809594 102
112  40.07595715 -083.07793556  40.07598635 -083.07779129 102
112  40.07581512 -083.07769048  40.07575269 -083.07769374 102
113  40.07570067 -083.07769859 102
120 Linear Feature 29
111  40.08486059 -083.06855967 20
111  40.08475025 -083.06857313 20
111  40.08473946 -083.06842635 20
113  40.08485138 -083.06841415 20
120 Linear Feature 245
111  40.07675289 -083.08184532 102
111  40.07644684 -083.08183788 102
111  40.07609818 -083.08182337 102
112  40.07595272 -083.08178274  40.07589609 -083.08173776 102
112  40.07577617 -083.08145479  40.07576840 -083.08124438 102
111  40.07576988 -083.08116474 102
112  40.07581751 -083.08103705  40.07586811 -083.08096668 102
111  40.07598607 -083.08080719 102
111  40.07597996 -083.08005378 102
111  40.07596164 -083.07836340 102
112  40.07592500 -083.07826284  40.07588836 -083.07822613
111  40.07592500 -083.07826284
112  40.07592500 -083.07826284  40.07588836 -083.07822613 102
111  40.07587004 -083.07822293 102
115  40.07571247 -083.07822613
120 Linear Feature 3
111  40.07731041 -083.08121620 102
112  40.07738260 -083.08131867  40.07741712 -083.08134194 102
111  40.07750820 -083.08131290 102
115  40.07786034 -083.08113246
120 Linear Feature 153
111  40.07572841 -083.07377334 1
111  40.07575576 -083.07377321 1
115  40.07578632 -083.07377334
120 Linear Feature 152
111  40.07559971 -083.07378057 1
111  40.07563108 -083.07378057 1
115  40.07566406 -083.07378057
120 Linear Feature 151
111  40.07547798 -083.07378687 1
111  40.07551098 -083.07378577 1
115  40.07554099 -083.07378477
120 Linear Feature 2
111  40.07791307 -083.08129591 102
115  40.07729363 -083.08161417
120 Linear Feature 170
111  40.07560485 -083.07415484 1
111  40.07560497 -083.07412270 1
115  40.07560517 -083.07408949
120 Linear Feature 169
111  40.07560451 -083.07433188 1
111  40.07560456 -083.07429566 1
115  40.07560517 -083.07426585
120 Linear Feature 184
111  40.07559254 -083.07498259 1
115  40.07556096 -083.07498331
120 Linear Feature 183
111  40.07559719 -083.07480971 1
115  40.07556369 -083.07481033
120 Linear Feature 227
111  40.07341656 -083.06895155 1
115  40.07341881 -083.06906486
120 Linear Feature 226
111  40.07352961 -083.06894386 1
115  40.07353354 -083.06905829
120 Linear Feature 225
111  40.07363796 -083.06893924 1
115  40.07364039 -083.06905216
120 Linear Feature 224
111  40.07375102 -083.06893154 1
115  40.07375359 -083.06904568
120 Linear Feature 223
111  40.07386408 -083.06892693 1
115  40.07386514 -083.06903929
120 Linear Feature 222
111  40.07397243 -083.06891769 1
115  40.07397786 -083.06903283
120 Linear Feature 221
111  40.07408902 -083.06891000 1
115  40.07409058 -083.06902637
120 Linear Feature 220
111  40.07419973 -083.06890538 1
115  40.07420213 -083.06901998
120 Linear Feature 219
111  40.07421522 -083.06934592 1
115  40.07421730 -083.06948030
120 Linear Feature 218
111  40.07415398 -083.06934899 1
115  40.07415335 -083.06921680
120 Linear Feature 217
111  40.07410687 -083.06935207 1
115  40.07410572 -083.06948621
120 Linear Feature 216
111  40.07404327 -083.06935053 1
115  40.07404177 -083.06922222
120 Linear Feature 215
111  40.07398792 -083.06935515 1
115  40.07399100 -083.06949228
120 Linear Feature 214
111  40.07393139 -083.06936131 1
115  40.07392856 -083.06922772
120 Linear Feature 213
111  40.07387604 -083.06936438 1
115  40.07388042 -083.06949813
120 Linear Feature 212
111  40.07382304 -083.06936746 1
115  40.07381855 -083.06923306
120 Linear Feature 211
111  40.07376769 -083.06937208 1
115  40.07376880 -083.06950404
120 Linear Feature 210
111  40.07370645 -083.06937670 1
115  40.07370746 -083.06923846
120 Linear Feature 209
111  40.07365345 -083.06937977 1
115  40.07365610 -083.06951000
120 Linear Feature 208
111  40.07359692 -083.06938285 1
115  40.07359373 -083.06924399
120 Linear Feature 207
111  40.07354275 -083.06938593 1
115  40.07354615 -083.06951582
120 Linear Feature 206
111  40.07348386 -083.06938901 1
115  40.07347899 -083.06924956
120 Linear Feature 205
111  40.07342733 -083.06939055 1
115  40.07343032 -083.06952195
120 Linear Feature 204
111  40.07349328 -083.06984303 1
115  40.07349319 -083.06970747
120 Linear Feature 203
111  40.07360870 -083.06983995 1
115  40.07360532 -083.06970193
120 Linear Feature 202
111  40.07372293 -083.06983379 1
115  40.07372058 -083.06969622
120 Linear Feature 201
111  40.07383364 -083.06982610 1
115  40.07383219 -083.06969070
120 Linear Feature 200
111  40.07394434 -083.06981686 1
115  40.07394170 -083.06968529
120 Linear Feature 199
111  40.07405740 -083.06981224 1
115  40.07405696 -083.06967959
120 Linear Feature 198
111  40.07417164 -083.06980609 1
115  40.07417066 -083.06967397
120 Linear Feature 197
111  40.07435882 -083.06899824 1
116  40.07428335 -083.06890076  40.07420326 -083.06889615
120 Linear Feature 196
111  40.07442398 -083.06889627 1
111  40.07428335 -083.06890076 1
111  40.07419973 -083.06890538 1
111  40.07408902 -083.06891000 1
111  40.07397243 -083.06891769 1
111  40.07386408 -083.06892693 1
111  40.07375102 -083.06893154 1
111  40.07363796 -083.06893924 1
111  40.07352961 -083.06894386 1
111  40.07341656 -083.06895155 1
115  40.07336591 -083.06895309
120 Linear Feature 195
111  40.07429766 -083.06934130 1
116  40.07436818 -083.06920033  40.07437171 -083.06907413
120 Linear Feature 194
111  40.07437477 -083.06942736 1
112  40.07429766 -083.06934130  40.07422935 -083.06934592 1
111  40.07421522 -083.06934592 1
111  40.07415398 -083.06934899 1
111  40.07410687 -083.06935207 1
111  40.07404327 -083.06935053 1
111  40.07398792 -083.06935515 1
111  40.07393139 -083.06936131 1
111  40.07387604 -083.06936438 1
111  40.07382304 -083.06936746 1
111  40.07376769 -083.06937208 1
111  40.07370645 -083.06937670 1
111  40.07365345 -083.06937977 1
111  40.07359692 -083.06938285 1
111  40.07354275 -083.06938593 1
111  40.07348386 -083.06938901 1
111  40.07342733 -083.06939055 1
115  40.07338022 -083.06939209
120 Linear Feature 193
111  40.07438450 -083.06970820 1
116  40.07431061 -083.06979993  40.07425290 -083.06980609
120 Linear Feature 192
111  40.07438967 -083.06987720 1
112  40.07431061 -083.06979993  40.07424466 -083.06980301 1
111  40.07417164 -083.06980609 1
111  40.07405740 -083.06981224 1
111  40.07394434 -083.06981686 1
111  40.07383364 -083.06982610 1
111  40.07372293 -083.06983379 1
111  40.07360870 -083.06983995 1
111  40.07349328 -083.06984303 1
115  40.07338729 -083.06984456
120 Linear Feature 182
111  40.07560159 -083.07463769 1
115  40.07556983 -083.07463914
120 Linear Feature 181
111  40.07560286 -083.07446885 1
115  40.07557631 -083.07446973
120 Linear Feature 180
111  40.07560456 -083.07429566 1
115  40.07557700 -083.07429452
120 Linear Feature 179
111  40.07560497 -083.07412270 1
115  40.07557427 -083.07412065
120 Linear Feature 168
111  40.07560251 -083.07450216 1
111  40.07560286 -083.07446885 1
115  40.07560318 -083.07443440
120 Linear Feature 167
111  40.07560185 -083.07467505 1
111  40.07560159 -083.07463769 1
115  40.07560147 -083.07460294
120 Linear Feature 166
111  40.07559742 -083.07484340 1
111  40.07559719 -083.07480971 1
115  40.07559725 -083.07477129
120 Linear Feature 190
111  40.07538591 -083.07379332 1
115  40.07538632 -083.07372913
120 Linear Feature 189
111  40.07544526 -083.07366388 1
115  40.07544617 -083.07372427
120 Linear Feature 188
111  40.07551098 -083.07378577 1
115  40.07550974 -083.07372050
120 Linear Feature 187
111  40.07556836 -083.07365630 1
115  40.07556877 -083.07372050
120 Linear Feature 186
111  40.07563108 -083.07378057 1
115  40.07563110 -083.07372158
120 Linear Feature 191
111  40.07569141 -083.07365232 1
115  40.07569278 -083.07371595
120 Linear Feature 185
111  40.07575576 -083.07377321 1
115  40.07575534 -083.07370809
120 Linear Feature 171
111  40.07580248 -083.07514044 1
115  40.07575688 -083.07513966
120 Linear Feature 165
112  40.07559320 -083.07502256  40.07559314 -083.07502272 1
111  40.07559254 -083.07498259 1
115  40.07559237 -083.07494610
120 Linear Feature 164
111  40.07581258 -083.07414336 1
111  40.07581288 -083.07410973 1
115  40.07581258 -083.07407994
120 Linear Feature 163
111  40.07580926 -083.07431885 1
111  40.07580926 -083.07428410 1
115  40.07580947 -083.07425342
120 Linear Feature 162
111  40.07580859 -083.07449000 1
111  40.07580888 -083.07445152 1
115  40.07580793 -083.07441441
120 Linear Feature 161
111  40.07580580 -083.07467111 1
111  40.07580656 -083.07462854 1
115  40.07580727 -083.07458991
120 Linear Feature 177
111  40.07581288 -083.07410973 1
115  40.07578714 -083.07410906
120 Linear Feature 176
111  40.07580926 -083.07428410 1
115  40.07578168 -083.07428516
120 Linear Feature 175
111  40.07580888 -083.07445152 1
115  40.07577384 -083.07445145
120 Linear Feature 174
111  40.07580656 -083.07462854 1
115  40.07576906 -083.07462800
120 Linear Feature 173
111  40.07580793 -083.07479841 1
115  40.07576306 -083.07479859
120 Linear Feature 160
111  40.07580792 -083.07483787 1
111  40.07580793 -083.07479841 1
115  40.07580793 -083.07475237
120 Linear Feature 172
111  40.07580533 -083.07496910 1
115  40.07575745 -083.07496866
120 Linear Feature 159
111  40.07580509 -083.07500263 1
111  40.07580533 -083.07496910 1
115  40.07580594 -083.07492786
120 Linear Feature 158
111  40.07580209 -083.07518914 1
111  40.07580248 -083.07514044 1
115  40.07580390 -083.07509388
120 Linear Feature 157
111  40.07547261 -083.07366493 1
111  40.07544526 -083.07366388 1
115  40.07541389 -083.07366493
120 Linear Feature 156
111  40.07560373 -083.07365652 1
111  40.07556836 -083.07365630 1
115  40.07553214 -083.07365690
120 Linear Feature 150
111  40.07535439 -083.07379440 1
111  40.07538565 -083.07379362 1
115  40.07541690 -083.07379188
120 Linear Feature 149
111  40.07531324 -083.06920430 1
116  40.07538250 -083.06910254  40.07538908 -083.06901271
120 Linear Feature 148
111  40.07444523 -083.06925209 1
116  40.07436818 -083.06920033  40.07435721 -083.06915637
120 Linear Feature 73
111  40.07627574 -083.06896869 51
116  40.07640102 -083.06877770  40.07651198 -083.06867975
120 Linear Feature 117
111  40.07618311 -083.07131332 1
116  40.07602009 -083.07146643  40.07587251 -083.07147338
120 Linear Feature 123
111  40.07522767 -083.07148989 1
115  40.07523214 -083.07164223
120 Linear Feature 131
111  40.07622301 -083.07043804 1
116  40.07608467 -083.07058810  40.07598574 -083.07058810
120 Linear Feature 134
111  40.07551390 -083.07061404 1
116  40.07542972 -083.07051666  40.07542330 -083.07043411
120 Linear Feature 136
111  40.07531643 -083.06884537 1
116  40.07538101 -083.06894341  40.07538101 -083.06904706
120 Linear Feature 147
111  40.07538974 -083.06929911 1
112  40.07531324 -083.06920430  40.07524597 -083.06920717 1
111  40.07444523 -083.06925209 1
116  40.07437203 -083.06934264  40.07435374 -083.06942769
120 Linear Feature 146
111  40.07533006 -083.06955884 1
116  40.07539457 -083.06945785  40.07539896 -083.06937184
120 Linear Feature 145
111  40.07444962 -083.06960949 1
116  40.07437752 -083.06952357  40.07437313 -083.06944999
120 Linear Feature 144
111  40.07438450 -083.06970820 1
112  40.07444962 -083.06960949  40.07450447 -083.06960567 1
111  40.07533006 -083.06955884 1
116  40.07540181 -083.06967545  40.07540693 -083.06977770
120 Linear Feature 143
111  40.07532990 -083.06991591 1
116  40.07540664 -083.06981210  40.07540883 -083.06972418
120 Linear Feature 142
111  40.07447944 -083.06996465 1
116  40.07438967 -083.06987720  40.07438382 -083.06978928
120 Linear Feature 141
111  40.07439657 -083.07007099 1
112  40.07447944 -083.06996465  40.07456353 -083.06996082 1
111  40.07532990 -083.06991591 1
116  40.07541388 -083.07002024  40.07541826 -083.07011676
120 Linear Feature 140
111  40.07440174 -083.07022647 1
116  40.07447668 -083.07032096  40.07453299 -083.07031809
120 Linear Feature 139
111  40.07541790 -083.07016426 1
116  40.07534624 -083.07027462  40.07528077 -083.07027462
120 Linear Feature 138
111  40.07542514 -083.07036924 1
112  40.07534624 -083.07027462  40.07527682 -083.07027592 1
111  40.07447668 -083.07032096 1
116  40.07440691 -083.07041800  40.07439243 -083.07050938
120 Linear Feature 137
111  40.07542972 -083.07051666 1
111  40.07542514 -083.07036924 1
111  40.07541790 -083.07016426 1
111  40.07541388 -083.07002024 1
111  40.07540664 -083.06981210 1
111  40.07540181 -083.06967545 1
111  40.07539457 -083.06945785 1
111  40.07538974 -083.06929911 1
111  40.07538250 -083.06910254 1
115  40.07538101 -083.06894341
120 Linear Feature 135
111  40.07545750 -083.06883233 1
116  40.07538101 -083.06894341  40.07538446 -083.06902678
120 Linear Feature 133
111  40.07537768 -083.07062756 1
116  40.07542972 -083.07051666  40.07542651 -083.07044671
120 Linear Feature 132
111  40.07608467 -083.07058810 1
111  40.07551390 -083.07061404 1
111  40.07537768 -083.07062756 1
111  40.07451727 -083.07067713 1
112  40.07441553 -083.07058475  40.07441036 -083.07048560 1
111  40.07440691 -083.07041800 1
111  40.07440174 -083.07022647 1
111  40.07439657 -083.07007099 1
111  40.07438967 -083.06987720 1
111  40.07438450 -083.06970820 1
111  40.07437752 -083.06952357 1
111  40.07437477 -083.06942736 1
111  40.07437203 -083.06934264 1
111  40.07436818 -083.06920033 1
111  40.07435882 -083.06899824 1
112  40.07442398 -083.06889627  40.07447224 -083.06889417 1
111  40.07531643 -083.06884537 1
111  40.07545750 -083.06883233 1
112  40.07549046 -083.06882498  40.07550735 -083.06881959 1
111  40.07560079 -083.06878918 1
111  40.07581342 -083.06871956 1
112  40.07587574 -083.06871262  40.07589936 -083.06871322 1
115  40.07594123 -083.06871644
120 Linear Feature 130
111  40.07620734 -083.07076953 1
116  40.07608467 -083.07058810  40.07597632 -083.07058810
120 Linear Feature 126
111  40.07589412 -083.07149892 55
115  40.07589251 -083.07143484
120 Linear Feature 125
111  40.07587776 -083.07190585 55
115  40.07587558 -083.07182846
120 Linear Feature 124
111  40.07586044 -083.07234446 55
115  40.07585913 -083.07225230
120 Linear Feature 122
111  40.07506679 -083.07150118 1
115  40.07506800 -083.07165062
120 Linear Feature 121
111  40.07489528 -083.07151074 1
115  40.07490116 -083.07165914
120 Linear Feature 120
111  40.07472443 -083.07152203 1
115  40.07472959 -083.07166791
120 Linear Feature 119
111  40.07455491 -083.07152898 1
115  40.07455686 -083.07167674
120 Linear Feature 118
111  40.07602009 -083.07146643 1
111  40.07522767 -083.07148989 1
111  40.07506679 -083.07150118 1
111  40.07489528 -083.07151074 1
111  40.07472443 -083.07152203 1
111  40.07455491 -083.07152898 1
115  40.07451236 -083.07152985
120 Linear Feature 116
111  40.07617171 -083.07162433 1
116  40.07602009 -083.07146643  40.07588627 -083.07146452
120 Linear Feature 70
111  40.07643938 -083.06527313 51
111  40.07668004 -083.06416725 51
116  40.07676562 -083.06396572  40.07682443 -083.06388636
120 Linear Feature 82
111  40.07753124 -083.08139715 1
116  40.07730466 -083.08133011  40.07722771 -083.08123513
120 Linear Feature 105
111  40.07616886 -083.07170813 1
116  40.07603180 -083.07186416  40.07592085 -083.07186288
120 Linear Feature 115
111  40.07464678 -083.07193412 1
115  40.07464562 -083.07179370
120 Linear Feature 114
111  40.07473730 -083.07193030 1
115  40.07473703 -083.07206917
120 Linear Feature 113
111  40.07482003 -083.07192394 1
115  40.07482100 -083.07178316
120 Linear Feature 112
111  40.07491055 -083.07191885 1
115  40.07491184 -083.07205925
120 Linear Feature 111
111  40.07498939 -083.07191377 1
115  40.07498986 -083.07177301
120 Linear Feature 110
111  40.07508088 -083.07190741 1
115  40.07507980 -083.07204972
120 Linear Feature 109
