A
1050 Generated by WorldEditor 1.6.0r1

1    598 1 0 KBNA Nashville International
111  36.13022721 -086.67982246 53 102
112  36.13004551 -086.68006564  36.13002562 -086.68022667 53 102
115  36.13007999 -086.68034169
120 Linear Feature 109
111  36.12271063 -086.67636266 53 102
112  36.12256953 -086.67635378  36.12250433 -086.67640992 53 102
111  36.12245902 -086.67653177 53 102
112  36.12212169 -086.67739193  36.12210791 -086.67742929 53 102
112  36.12214087 -086.67749229  36.12217339 -086.67752068 53 102
111  36.12220648 -086.67750645 53 102
115  36.12226870 -086.67748024
120 Linear Feature 108
111  36.12377676 -086.67790739 53 102
115  36.12404938 -086.67891377
120 Linear Feature 107
112  36.12321071 -086.67807222  36.12328992 -086.67819544 3 102
111  36.12342605 -086.67819883 3 102
112  36.12350433 -086.67805165  36.12352183 -086.67796037 3 102
115  36.12351083 -086.67788261
120 Linear Feature 112
111  36.12781146 -086.67533425 53 102
111  36.12772048 -086.67520746 53 102
115  36.12766946 -086.67515621
120 Linear Feature 111
111  36.12436423 -086.67692388 53 102
111  36.12431420 -086.67695439 53 102
111  36.12380250 -086.67716387 53 102
116  36.12368127 -086.67737848  36.12363817 -086.67755922
120 Linear Feature 110
111  36.12100000 -086.67800119 53 102
112  36.12165188 -086.67768123  36.12173146 -086.67764563 53 102
111  36.12177235 -086.67756075 53 102
112  36.12206633 -086.67693916  36.12214480 -086.67677350 53 102
112  36.12228184 -086.67644353  36.12234594 -086.67629019 53 102
111  36.12239568 -086.67623405 53 102
111  36.12251725 -086.67609166 53 102
115  36.12314587 -086.67528589
120 Linear Feature 114
111  36.12306871 -086.67582733 53 102
112  36.12295635 -086.67611371  36.12294990 -086.67626089 53 102
111  36.12302450 -086.67636472 53 102
112  36.12333488 -086.67676520  36.12348868 -086.67696829 53 102
111  36.12367472 -086.67688386 53 102
112  36.12407627 -086.67668761  36.12414719 -086.67665453 53 102
112  36.12421718 -086.67640922  36.12422824 -086.67626545 53 102
111  36.12413153 -086.67612625 53 102
112  36.12372722 -086.67560483  36.12354302 -086.67536979 53 102
113  36.12335238 -086.67554436 53 102
120 Linear Feature 115
112  36.12219314 -086.67361608  36.12220239 -086.67356967 53 102
111  36.12216616 -086.67350148 53 102
112  36.12116818 -086.67219533  36.12113391 -086.67215289
111  36.12116818 -086.67219533
112  36.12116818 -086.67219533  36.12115566 -086.67217982 53 102
112  36.12112962 -086.67216332  36.12111728 -086.67215685
111  36.12112962 -086.67216332
112  36.12112962 -086.67216332  36.12110817 -086.67215207 53 102
111  36.12109081 -086.67215152 53 102
115  36.12107202 -086.67217068
120 Linear Feature 113
111  36.12674364 -086.67395262 53 102
115  36.12669767 -086.67388358
120 Linear Feature 120
111  36.12217836 -086.66630772 53 102
115  36.12202786 -086.66583076
120 Linear Feature 119
111  36.12231314 -086.66571735 53 102
115  36.12241275 -086.66621737
120 Linear Feature 118
111  36.12283949 -086.66605357 53 102
115  36.12268117 -086.66556452
120 Linear Feature 117
111  36.12296827 -086.66545668 53 102
115  36.12306441 -086.66596327
120 Linear Feature 1
111  36.14087036 -086.69278526 51 101
112  36.14092972 -086.69295867  36.14094397 -086.69305992 57 105
112  36.14078464 -086.69344102  36.14065010 -086.69359784 51 105
111  36.14057687 -086.69368445 51 105
112  36.14026674 -086.69381160  36.14007862 -086.69378334 51 105
111  36.13989733 -086.69353327 51 105
115  36.13978217 -086.69338352
120 Linear Feature 3
111  36.13885185 -086.68959789 51 101
111  36.13867389 -086.68981100 57 105
111  36.13837329 -086.69015496 51 105
111  36.13800286 -086.69058851 51 105
112  36.13763710 -086.69057030  36.13746988 -086.69035132
111  36.13763710 -086.69057030 51 105
115  36.13729030 -086.69011233
120 Linear Feature 4
111  36.13643786 -086.68643665 51 101
112  36.13643848 -086.68684691  36.13628835 -086.68703880
111  36.13643848 -086.68684691 51 101
111  36.13639875 -086.68689729 57 105
111  36.13628156 -086.68703892 57 105
112  36.13605452 -086.68713896  36.13591984 -086.68713376 51 105
111  36.13506268 -086.68710120 51 105
112  36.13492585 -086.68702233  36.13486063 -086.68694007
111  36.13492585 -086.68702233 51 105
115  36.13453155 -086.68650551
120 Linear Feature 116
111  36.12334166 -086.66707307 53
115  36.12315624 -086.66635076
120 Linear Feature 105
111  36.12945905 -086.67954084 53 102
112  36.12996594 -086.67966800  36.13022455 -086.67957270 53 102
115  36.13044714 -086.67948337
120 Linear Feature 104
111  36.12936766 -086.68025404 53 102
112  36.12912600 -086.68025342  36.12902432 -086.68028902 53 102
115  36.12859933 -086.68046239
120 Linear Feature 5
111  36.13499497 -086.69010210 51 101
112  36.13501780 -086.68965751  36.13514844 -086.68950447
111  36.13501780 -086.68965751 51 101
111  36.13517774 -086.68946915 57 105
111  36.13530838 -086.68931610 57 105
112  36.13540200 -086.68906278  36.13542297 -086.68891251
111  36.13540200 -086.68906278
112  36.13540200 -086.68906278  36.13540944 -086.68900950 51 105
112  36.13539944 -086.68888640  36.13538824 -086.68882451
111  36.13539944 -086.68888640
112  36.13539944 -086.68888640  36.13535668 -086.68864997 51 105
111  36.13510648 -086.68736283 51 105
112  36.13503997 -086.68721174  36.13498850 -086.68714699
111  36.13503997 -086.68721174 51 105
115  36.13466149 -086.68672220
120 Linear Feature 11
111  36.13511182 -086.68691880 53 102
111  36.13526689 -086.68695553 53 102
111  36.13555193 -086.68698184 53 102
111  36.13580162 -086.68698252 53 102
112  36.13604366 -086.68695517  36.13614395 -086.68693146 53 102
112  36.13626932 -086.68676959  36.13633926 -086.68667639 53 102
111  36.13628581 -086.68656438 53 102
115  36.13578073 -086.68575643
120 Linear Feature 12
111  36.13260935 -086.68698121 51
112  36.13238521 -086.68691556  36.13222102 -086.68691353
111  36.13238521 -086.68691556 51
115  36.13136562 -086.68688505
120 Linear Feature 13
111  36.13243779 -086.68675677 51
116  36.13238521 -086.68691556  36.13227914 -086.68696339
120 Linear Feature 15
111  36.13044494 -086.68566621 51
111  36.13086546 -086.68517724 51
111  36.13111465 -086.68488748 57 105
111  36.13126454 -086.68471319 57 105
111  36.13142032 -086.68453215 51 105
112  36.13160200 -086.68380678  36.13151444 -086.68336095 51 105
111  36.13135026 -086.68248455 51 105
112  36.13123396 -086.68223706  36.13113681 -086.68210653 51 105
115  36.13087275 -086.68176581
120 Linear Feature 18
111  36.13124517 -086.68519654 51 101
112  36.13118943 -086.68494437  36.13119484 -086.68480164
111  36.13118943 -086.68494437
112  36.13118943 -086.68494437  36.13119215 -086.68487251 57 105
116  36.13126454 -086.68471319  36.13133185 -086.68460097
120 Linear Feature 17
111  36.13086546 -086.68517724 51
116  36.13088101 -086.68472013  36.13075623 -086.68448213
120 Linear Feature 16
111  36.13086546 -086.68517724 51
116  36.13124517 -086.68519654  36.13143070 -086.68539182
120 Linear Feature 14
111  36.13737678 -086.69079286 53
116  36.13731828 -086.69053749  36.13726415 -086.69042647
120 Linear Feature 28
111  36.12921436 -086.68355857 51 101
112  36.12935976 -086.68343950  36.12942817 -086.68337029
111  36.12935976 -086.68343950
112  36.12935976 -086.68343950  36.12941642 -086.68338218 57 105
112  36.12945977 -086.68294531  36.12940795 -086.68269839
111  36.12945977 -086.68294531
112  36.12945977 -086.68294531  36.12944902 -086.68289407 51 105
116  36.12940761 -086.68278874  36.12936930 -086.68270059
120 Linear Feature 27
111  36.13010880 -086.68371002 51 101
116  36.13021919 -086.68316417  36.13052156 -086.68296075
120 Linear Feature 26
111  36.12990588 -086.68344048 51 101
116  36.12967002 -086.68337972  36.12953434 -086.68341927
120 Linear Feature 19
111  36.13088101 -086.68472013 51 101
112  36.13106160 -086.68479011  36.13116670 -086.68479477
111  36.13106160 -086.68479011
112  36.13106160 -086.68479011  36.13112231 -086.68479280 57 105
116  36.13126454 -086.68471319  36.13137673 -086.68463521
120 Linear Feature 29
111  36.13618337 -086.68079103 51 101
111  36.13617977 -086.68077844 57 105
111  36.13605121 -086.68028176 51 105
111  36.13593611 -086.67982159 51 105
112  36.13573334 -086.67956867  36.13559378 -086.67949136 51 105
112  36.13539020 -086.67955239  36.13528019 -086.67959715
111  36.13539020 -086.67955239 51 105
115  36.13499616 -086.67970700
120 Linear Feature 25
111  36.12981551 -086.68332261 51
115  36.12935053 -086.68426992
120 Linear Feature 10
111  36.13728793 -086.68773034 53 102
111  36.13667079 -086.68706382 53 102
112  36.13652941 -086.68705111  36.13645644 -086.68709914 53 102
112  36.13626376 -086.68722064  36.13613606 -086.68727150 53 102
111  36.13602318 -086.68726019 53 102
111  36.13565604 -086.68725313 53 102
116  36.13556369 -086.68752014  36.13563894 -086.68774052
120 Linear Feature 6
111  36.13462400 -086.68961687 51 101
116  36.13501780 -086.68965751  36.13524979 -086.68949171
120 Linear Feature 30
111  36.12282169 -086.68606770 51 101
112  36.12296440 -086.68592020  36.12301685 -086.68581003 57 105
111  36.12316618 -086.68545159 51 105
111  36.12332824 -086.68506731 51 105
111  36.12366560 -086.68426758 51 105
112  36.12388908 -086.68406701  36.12405668 -086.68399638
111  36.12388908 -086.68406701 51 105
115  36.12428928 -086.68390598
120 Linear Feature 65
111  36.13738323 -086.67836684 53
116  36.13722997 -086.67854598  36.13713967 -086.67859854
120 Linear Feature 64
111  36.13574363 -086.67978156 53
116  36.13556196 -086.67973201  36.13546219 -086.67975909
120 Linear Feature 63
111  36.13600941 -086.67967940 53
115  36.13597907 -086.67957073
120 Linear Feature 62
111  36.13219542 -086.68117662 53
116  36.13196396 -086.68114965  36.13185565 -086.68116095
120 Linear Feature 61
111  36.13265760 -086.68099368 53
116  36.13276094 -086.68083462  36.13282935 -086.68079506
120 Linear Feature 60
111  36.13425997 -086.67958975 53
115  36.13428802 -086.67969889
120 Linear Feature 59
111  36.13392929 -086.67972140 53
116  36.13381280 -086.67988433  36.13373273 -086.67996205
120 Linear Feature 58
111  36.13289259 -086.68012143 53
116  36.13297957 -086.68021513  36.13309320 -086.68018073
120 Linear Feature 57
111  36.13243821 -086.68042702 53
116  36.13256406 -086.68025309  36.13262107 -086.68011183
120 Linear Feature 56
111  36.13206779 -086.68044726 53
116  36.13221246 -086.68051602  36.13227859 -086.68051602
120 Linear Feature 55
111  36.13164312 -086.68061884 53
116  36.13153634 -086.68077877  36.13145425 -086.68083104
120 Linear Feature 54
111  36.12875254 -086.68174908 53
116  36.12892628 -086.68180520  36.12903460 -086.68177694
120 Linear Feature 53
111  36.12853866 -086.68183297 53
116  36.12852627 -086.68196176  36.12848447 -086.68201120
120 Linear Feature 52
111  36.12270875 -086.68412492 53
116  36.12297805 -086.68414007  36.12309445 -086.68411947
120 Linear Feature 51
111  36.12236846 -086.68437761 53
116  36.12241266 -086.68423556  36.12235090 -086.68414768
120 Linear Feature 50
111  36.11786517 -086.68601859 53
116  36.11799305 -086.68609413  36.11804340 -086.68610001
120 Linear Feature 49
111  36.11758391 -086.68607073 53
115  36.11763104 -086.68624832
120 Linear Feature 48
111  36.11780417 -086.68694518 53
115  36.11774880 -086.68672331
120 Linear Feature 47
111  36.11809499 -086.68670713 53
116  36.11821398 -086.68653940  36.11827402 -086.68650180
120 Linear Feature 46
111  36.12334450 -086.68475772 53
116  36.12332711 -086.68452854  36.12320852 -086.68448972
120 Linear Feature 45
111  36.12369873 -086.68451030 53
116  36.12386243 -086.68432629  36.12396641 -086.68427544
120 Linear Feature 44
111  36.12896334 -086.68244368 53
116  36.12883143 -086.68236241  36.12873566 -086.68235563
120 Linear Feature 43
111  36.12930880 -086.68230334 53
116  36.12940881 -086.68213357  36.12948543 -086.68207085
120 Linear Feature 42
111  36.13160329 -086.68323974 53
116  36.13167992 -086.68317184  36.13172458 -086.68315889
120 Linear Feature 41
111  36.13178387 -086.68241104 53
116  36.13168467 -086.68243373  36.13165331 -086.68242314
120 Linear Feature 40
111  36.13198050 -086.68260581 53
116  36.13190225 -086.68272450  36.13188325 -086.68280455
120 Linear Feature 39
111  36.13115889 -086.68265995 53
116  36.13121940 -086.68256654  36.13122820 -086.68250046
120 Linear Feature 66
111  36.12078310 -086.68315631 51 101
112  36.12105143 -086.68321700  36.12118004 -086.68330344 51 101
111  36.12148241 -086.68349666 57 105
111  36.12171393 -086.68364424 57 105
111  36.12186267 -086.68373903 51 105
111  36.12270558 -086.68427635 51 105
112  36.12305721 -086.68435093  36.12322873 -086.68429122
111  36.12305721 -086.68435093 51 105
115  36.12340337 -086.68421872
120 Linear Feature 31
111  36.12375889 -086.68569985 51 101
111  36.12372062 -086.68570318
112  36.12372062 -086.68570318  36.12365031 -086.68570539 57 105
112  36.12340762 -086.68554624  36.12331585 -086.68540101
111  36.12340762 -086.68554624
112  36.12340762 -086.68554624  36.12338393 -086.68550875 57 105
112  36.12334946 -086.68543839  36.12333488 -086.68540547
111  36.12334946 -086.68543839
112  36.12334946 -086.68543839  36.12328850 -086.68530078 51 105
116  36.12332824 -086.68506731  36.12336149 -086.68490448
120 Linear Feature 68
111  36.11761285 -086.68429182 51 101
112  36.11739240 -086.68493528  36.11751512 -086.68540412
111  36.11739240 -086.68493528 51 101
111  36.11741875 -086.68503552 57 105
111  36.11754895 -086.68553091 51 105
111  36.11757384 -086.68562728 51 105
111  36.11766794 -086.68599262 51 105
112  36.11789835 -086.68626333  36.11806145 -086.68631825 51 105
111  36.11816042 -086.68628196 51 105
115  36.11869330 -086.68606814
120 Linear Feature 67
111  36.12180562 -086.68279035 51 101
112  36.12157413 -086.68303949  36.12151700 -086.68322499 51 101
111  36.12155671 -086.68338749 57 105
116  36.12171393 -086.68364424  36.12183251 -086.68374170
120 Linear Feature 69
111  36.11757384 -086.68562728 51 105
111  36.11753373 -086.68553694 57 105
112  36.11738977 -086.68536326  36.11728552 -086.68530114 57 105
111  36.11716939 -086.68523248 51 101
111  36.11620013 -086.68468347 51 101
111  36.11571100 -086.68437275 57 105
111  36.11533635 -086.68413344 51 105
111  36.11496751 -086.68389787 51 105
111  36.11465696 -086.68369951 51 105
111  36.11415994 -086.68338205 51 105
111  36.11384113 -086.68317791 51 105
111  36.11369175 -086.68308247 51 105
111  36.11354574 -086.68298921 57 105
111  36.11317619 -086.68274878 51 101
111  36.11310784 -086.68270433 51 101
111  36.11294805 -086.68260043 51 101
111  36.11227356 -086.68215761 51 101
111  36.11185258 -086.68188810 51 101
112  36.11161848 -086.68160101  36.11152392 -086.68140093
111  36.11161848 -086.68160101
112  36.11161848 -086.68160101  36.11160357 -086.68156948 51 101
112  36.11157824 -086.68149789  36.11156649 -086.68146063
111  36.11157824 -086.68149789
112  36.11157824 -086.68149789  36.11156417 -086.68145330 51 101
112  36.11154473 -086.68135144  36.11153674 -086.68129833
111  36.11154473 -086.68135144
112  36.11154473 -086.68135144  36.11148772 -086.68097247 51 101
115  36.11107275 -086.67801578
120 Linear Feature 74
111  36.10961642 -086.68403138 51 101
111  36.10968363 -086.68400545 51 101
111  36.11291530 -086.68268167 51 101
111  36.11307526 -086.68261614 51 101
111  36.11343215 -086.68246995 51 101
111  36.11372947 -086.68234858 51 101
111  36.11437182 -086.68208637 51 101
111  36.11466059 -086.68196850 51 101
111  36.11576695 -086.68151687 51 101
111  36.11661076 -086.68117242 51 101
111  36.11844230 -086.68042348 51 101
111  36.11871687 -086.68031120 51 101
111  36.11972807 -086.67989771 51 101
111  36.12034422 -086.67964576 51 101
111  36.12053994 -086.67956573 51 101
111  36.12137374 -086.67922477 51 101
111  36.12293642 -086.67858872 51 101
111  36.12342076 -086.67839158 51 101
111  36.12349066 -086.67836313 51 101
112  36.12364363 -086.67818539  36.12368069 -086.67806650 51 101
112  36.12365789 -086.67792290  36.12363983 -086.67785463
111  36.12365789 -086.67792290 51 101
111  36.12352557 -086.67743003
112  36.12352557 -086.67743003  36.12349184 -086.67730461 51 101
111  36.12346501 -086.67720488 51 101
112  36.12335764 -086.67699065  36.12329113 -086.67690590
111  36.12335764 -086.67699065 51 101
111  36.12317141 -086.67675406 51 101
111  36.12295573 -086.67647156 51 101
116  36.12294595 -086.67576801  36.12319584 -086.67537840
120 Linear Feature 77
111  36.11437182 -086.68208637 51 101
112  36.11445767 -086.68184485  36.11441800 -086.68169063
111  36.11445767 -086.68184485 51 101
111  36.11424423 -086.68105169 51 101
116  36.11410685 -086.68095307  36.11399876 -086.68095816
120 Linear Feature 80
111  36.11844230 -086.68042348 51 101
112  36.11853415 -086.68019156  36.11849584 -086.68005088
111  36.11853415 -086.68019156 51 101
111  36.11831728 -086.67937123 51
111  36.11824455 -086.67909497 51
115  36.11816474 -086.67879158
120 Linear Feature 92
111  36.11208591 -086.68177967 51 101
116  36.11161848 -086.68160101  36.11144840 -086.68135033
120 Linear Feature 91
111  36.11156929 -086.68204880 51 101
116  36.11157824 -086.68149789  36.11148851 -086.68115135
120 Linear Feature 90
111  36.11227356 -086.68215761 51 101
116  36.11232536 -086.68168173  36.11258874 -086.68144447
120 Linear Feature 89
111  36.12352557 -086.67743003 51 101
116  36.12368816 -086.67703434  36.12389011 -086.67691027
120 Linear Feature 88
111  36.12359022 -086.67707439 51 101
116  36.12335764 -086.67699065  36.12326898 -086.67688285
120 Linear Feature 87
111  36.12306239 -086.67729023 51 101
116  36.12317141 -086.67675406  36.12300887 -086.67639811
120 Linear Feature 86
111  36.12352557 -086.67743003 51 101
116  36.12321227 -086.67722894  36.12298242 -086.67726555
120 Linear Feature 85
111  36.11831728 -086.67937123 51 101
116  36.11816976 -086.67929128  36.11806030 -086.67929806
120 Linear Feature 84
111  36.11816976 -086.67929128 51
116  36.11824455 -086.67909497  36.11824592 -086.67893395
120 Linear Feature 83
111  36.11824455 -086.67909497 51
116  36.11841639 -086.67919040  36.11854910 -086.67916159
120 Linear Feature 82
111  36.11831728 -086.67937123 51 101
116  36.11841639 -086.67919040  36.11853405 -086.67912599
120 Linear Feature 81
111  36.11871687 -086.68031120 51 101
116  36.11853415 -086.68019156  36.11849174 -086.68004749
120 Linear Feature 79
111  36.11432809 -086.68086258 51 101
116  36.11424423 -086.68105169  36.11425088 -086.68116821
120 Linear Feature 78
111  36.11466059 -086.68196850 51 101
116  36.11445767 -086.68184485  36.11440431 -086.68168046
120 Linear Feature 76
111  36.11294805 -086.68260043 51 101
116  36.11307526 -086.68261614  36.11314272 -086.68259967
120 Linear Feature 93
111  36.11161848 -086.68160101 51
115  36.11102883 -086.68117710
120 Linear Feature 75
111  36.11310784 -086.68270433 51 101
116  36.11291530 -086.68268167  36.11280509 -086.68270167
120 Linear Feature 73
111  36.11415994 -086.68338205 51 105
112  36.11465112 -086.68342417  36.11488371 -086.68333095 51 105
115  36.11505610 -086.68325977
120 Linear Feature 94
111  36.11372947 -086.68234858 51 101
112  36.11361111 -086.68244862  36.11357235 -086.68250370
111  36.11361111 -086.68244862
112  36.11361111 -086.68244862  36.11357923 -086.68249392 57 105
112  36.11358073 -086.68294208  36.11369635 -086.68316111
111  36.11358073 -086.68294208
112  36.11358073 -086.68294208  36.11360569 -086.68298936 51 105
116  36.11369175 -086.68308247  36.11376701 -086.68314885
120 Linear Feature 72
111  36.11384113 -086.68317791 51 105
112  36.11396105 -086.68348483  36.11393521 -086.68369789 51 105
112  36.11376152 -086.68378259  36.11369596 -086.68380966 51 105
115  36.11348788 -086.68389676
120 Linear Feature 95
111  36.11661076 -086.68117242 51 101
112  36.11645400 -086.68134976  36.11640270 -086.68147405
111  36.11645400 -086.68134976 51 101
111  36.11640551 -086.68146476 57 105
111  36.11621399 -086.68191909 51 105
111  36.11615311 -086.68206083 51 105
111  36.11586568 -086.68273105 51 105
112  36.11545522 -086.68310391  36.11515991 -086.68321972
111  36.11545522 -086.68310391 51 105
115  36.11507168 -086.68325448
120 Linear Feature 71
111  36.11465696 -086.68369951 51 105
112  36.11414539 -086.68366024  36.11386491 -086.68376701
111  36.11414539 -086.68366024 51 105
115  36.11362821 -086.68387378
120 Linear Feature 70
111  36.11496751 -086.68389787 51 105
112  36.11486096 -086.68358059  36.11488696 -086.68338399 51 105
111  36.11502651 -086.68331111 51 105
115  36.11558611 -086.68308740
120 Linear Feature 97
111  36.12126110 -086.67802687 51 101
112  36.12089267 -086.67851600  36.12074491 -086.67886516
111  36.12089267 -086.67851600 51 101
111  36.12087657 -086.67855479 51 101
111  36.12061364 -086.67918822 51 101
111  36.12049001 -086.67948605 51 101
111  36.12039876 -086.67970589 51 101
111  36.12032350 -086.67988720 57 105
111  36.12013637 -086.68034341 51 105
111  36.12012721 -086.68036527 51 105
111  36.12009613 -086.68044095 51 105
111  36.11984052 -086.68106347 51 105
112  36.11940681 -086.68152109  36.11908456 -086.68165329
111  36.11940681 -086.68152109 51 105
115  36.11889510 -086.68172956
120 Linear Feature 99
111  36.12087657 -086.67855479 51 101
112  36.12094592 -086.67906989  36.12110326 -086.67931735 51 101
115  36.12137374 -086.67922477
120 Linear Feature 98
111  36.12061364 -086.67918822 51 101
112  36.12056419 -086.67866988  36.12040548 -086.67842242 51 101
115  36.12016868 -086.67847368
120 Linear Feature 102
111  36.11972807 -086.67989771 51 101
112  36.11989292 -086.67992222  36.11999934 -086.67996106
111  36.11989292 -086.67992222
112  36.11989292 -086.67992222  36.11998783 -086.67995686 57 105
112  36.12011042 -086.68033279  36.12009449 -086.68058336
111  36.12011042 -086.68033279
112  36.12011042 -086.68033279  36.12010849 -086.68036318 51 105
116  36.12009613 -086.68044095  36.12008663 -086.68048685
120 Linear Feature 101
111  36.12039876 -086.67970589 51 101
116  36.12053994 -086.67956573  36.12064730 -086.67950688
120 Linear Feature 100
111  36.12034422 -086.67964576 51 101
116  36.12049001 -086.67948605  36.12055937 -086.67936481
120 Linear Feature 104
111  36.12365789 -086.67792290 51 101
111  36.12376650 -086.67833415 57 105
111  36.12383018 -086.67856704 57 105
111  36.12390405 -086.67883685 51 105
111  36.12399499 -086.67916979 51 105
116  36.12399910 -086.67943251  36.12396900 -086.67954608
120 Linear Feature 105
111  36.12349066 -086.67836313 51 101
112  36.12369311 -086.67838753  36.12379478 -086.67844756 57 105
115  36.12383018 -086.67856704
120 Linear Feature 103
111  36.12012721 -086.68036527 51 105
112  36.12021909 -086.68089306  36.12039422 -086.68110323 51 105
111  36.12058440 -086.68104900 51 105
115  36.12115220 -086.68082188
120 Linear Feature 106
111  36.12265502 -086.67745682 51 101
112  36.12296934 -086.67768538  36.12304231 -086.67795234
111  36.12296934 -086.67768538 51 101
111  36.12310623 -086.67819643 51 101
111  36.12320080 -086.67855406 57 105
111  36.12326170 -086.67877793 57 105
111  36.12333979 -086.67906485 51 105
111  36.12343795 -086.67942557 51 105
112  36.12314995 -086.68002362  36.12279558 -086.68016600
111  36.12314995 -086.68002362 51 105
115  36.12263277 -086.68023041
120 Linear Feature 110
111  36.12293642 -086.67858872 51 101
112  36.12312996 -086.67861590  36.12322167 -086.67867067 57 105
115  36.12326170 -086.67877793
120 Linear Feature 109
111  36.12293642 -086.67858872 51 101
116  36.12310623 -086.67819643  36.12309237 -086.67788009
120 Linear Feature 108
111  36.12342076 -086.67839158 51 101
116  36.12310623 -086.67819643  36.12299540 -086.67795235
120 Linear Feature 107
111  36.12312032 -086.67726654 51 101
116  36.12296934 -086.67768538  36.12303228 -086.67797691
120 Linear Feature 96
111  36.11576695 -086.68151687 51 101
112  36.11592814 -086.68152360  36.11601746 -086.68154714
111  36.11592814 -086.68152360
112  36.11592814 -086.68152360  36.11600435 -086.68154368 57 105
112  36.11616841 -086.68190914  36.11616923 -086.68217184
111  36.11616841 -086.68190914
112  36.11616841 -086.68190914  36.11616855 -086.68195434 51 105
116  36.11615311 -086.68206083  36.11613886 -086.68213027
120 Linear Feature 112
111  36.10695560 -086.68510047 51 101
112  36.10681502 -086.68522557  36.10674851 -086.68531501 57 105
112  36.10672742 -086.68571098  36.10678348 -086.68593340 51 105
111  36.10681977 -086.68607053 51 105
112  36.10732641 -086.68635325  36.10766463 -086.68621293 51 105
115  36.10778119 -086.68616210
120 Linear Feature 113
111  36.10626750 -086.68537641 51 101
112  36.10642339 -086.68538122  36.10649727 -086.68539545 57 105
116  36.10672742 -086.68571098  36.10681937 -086.68597127
120 Linear Feature 114
111  36.10681977 -086.68607053 51 105
112  36.10654449 -086.68666406  36.10618466 -086.68681149 51 105
115  36.10603278 -086.68687250
120 Linear Feature 118
111  36.11148920 -086.68020131 9
112  36.11167692 -086.68144766  36.11172945 -086.68175271 3 102
111  36.11200529 -086.68167256 3 102
115  36.11210582 -086.68163307
120 Linear Feature 117
111  36.11144378 -086.68139682 3 102
115  36.11137476 -086.68093066
120 Linear Feature 116
111  36.11150252 -086.68180942 3 102
115  36.11146512 -086.68155951
120 Linear Feature 115
111  36.10926846 -086.68404254 3 102
111  36.10947506 -086.68396289 3 102
112  36.10980206 -086.68375275  36.10993204 -086.68361718 3 102
115  36.11026635 -086.68325966
120 Linear Feature 123
111  36.11857485 -086.67994340 3 102
112  36.11874333 -086.68013291  36.11885393 -086.68013149 3 102
111  36.11888076 -086.68011550 3 102
111  36.11931643 -086.67993319 3 102
111  36.11998137 -086.67961997 3 102
111  36.12020959 -086.67950810 3 102
111  36.12029401 -086.67945112 3 102
112  36.12038618 -086.67932753  36.12042133 -086.67924396 3 102
111  36.12049069 -086.67907682 3 102
112  36.12044413 -086.67876844  36.12034722 -086.67863543 3 102
112  36.12010969 -086.67867545  36.11999947 -086.67871077 3 102
115  36.11947837 -086.67888299
120 Linear Feature 122
111  36.11449981 -086.68160572 3 102
112  36.11461302 -086.68177883  36.11467801 -086.68181838 3 102
111  36.11479203 -086.68178589 3 102
111  36.11816250 -086.68040765 3 102
111  36.11825514 -086.68036351 3 102
112  36.11839054 -086.68018794  36.11839687 -086.68008397 3 102
115  36.11837043 -086.67999390
120 Linear Feature 121
111  36.11230396 -086.68275852 3 102
111  36.11241140 -086.68271465 3 102
111  36.11257271 -086.68264737 3 102
116  36.11261129 -086.68254738  36.11260084 -086.68247206
120 Linear Feature 120
111  36.11290771 -086.68243468 3 102
112  36.11314044 -086.68246077  36.11327840 -086.68240427 3 102
111  36.11416773 -086.68203848 3 102
112  36.11430113 -086.68191137  36.11433876 -086.68183511 3 102
115  36.11430783 -086.68168895
120 Linear Feature 119
112  36.11236524 -086.68179435  36.11220790 -086.68195027 3 102
111  36.11236617 -086.68207928 3 102
115  36.11241538 -086.68211395
120 Linear Feature 124
111  36.12233305 -086.67773912 3 102
111  36.12196629 -086.67787431 3 102
111  36.12140989 -086.67815116 3 102
112  36.12107126 -086.67848450  36.12095040 -086.67872744 3 102
112  36.12107126 -086.67897886  36.12114765 -086.67908479 3 102
112  36.12133463 -086.67905796  36.12141673 -086.67903253 3 102
111  36.12207347 -086.67881360 3 102
115  36.12250258 -086.67862033
120 Linear Feature 125
111  36.12257316 -086.67889893 3 102
111  36.12216489 -086.67903248 3 102
111  36.12139813 -086.67934676 3 102
111  36.12069977 -086.67969281 3 102
116  36.12050988 -086.67984925  36.12044242 -086.67993400
120 Linear Feature 3
111  36.11674247 -086.67987506 51
112  36.11681933 -086.67965420  36.11677698 -086.67950267 51
115  36.11670759 -086.67923314
120 Linear Feature 4
111  36.11698907 -086.67977420 51
116  36.11681933 -086.67965420  36.11676757 -086.67949393
120 Linear Feature 6
112  36.11577485 -086.68177634  36.11569726 -086.68174903 3 102
111  36.11563295 -086.68176573 3 102
111  36.11481944 -086.68203485 3 102
111  36.11455807 -086.68214311 3 102
112  36.11392344 -086.68244056  36.11384176 -086.68248710 3 102
115  36.11380995 -086.68257664
120 Linear Feature 5
111  36.11309932 -086.68286977 3 102
112  36.11290952 -086.68286012  36.11281804 -086.68289654 3 102
111  36.11249271 -086.68303012 3 102
115  36.11238027 -086.68307622
120 Linear Feature 2
111  36.11266395 -086.68112779 55
111  36.11286298 -086.68099931 55
115  36.11568933 -086.67984506
120 Linear Feature 7
111  36.10754760 -086.68498574 3 102
115  36.10721709 -086.68516022
