120 Linear Feature 37
111  43.61699377  005.11881903 20
111  43.61694961  005.11880524 20
115  43.61690612  005.11879167
120 Linear Feature 43
111  43.61682672  005.11861344 20
111  43.61681919  005.11865531 20
111  43.61681159  005.11869754 20
111  43.61680617  005.11872770 20
111  43.61680085  005.11875727 20
111  43.61679541  005.11878747 20
111  43.61679007  005.11881719 20
111  43.61678457  005.11884778 20
111  43.61677907  005.11887832 20
111  43.61677386  005.11890732 20
111  43.61676823  005.11893858 20
111  43.61676260  005.11896988 20
111  43.61675731  005.11899932 20
111  43.61675181  005.11902986 20
111  43.61674646  005.11905963 20
111  43.61674109  005.11908945 20
111  43.61673568  005.11911955 20
111  43.61673027  005.11914961 20
111  43.61672491  005.11917943 20
111  43.61671963  005.11920876 20
111  43.61671422  005.11923887 20
111  43.61670894  005.11926820 20
111  43.61670359  005.11929792 20
111  43.61669803  005.11932884 20
111  43.61669252  005.11935948 20
111  43.61668581  005.11939680 20
111  43.61668387  005.11940758 20
111  43.61667383  005.11946341 20
111  43.61666718  005.11950035 20
111  43.61666519  005.11951141 20
111  43.61666004  005.11954007 20
111  43.61665455  005.11957056 20
111  43.61664956  005.11959831 20
111  43.61664371  005.11963082 20
111  43.61663870  005.11965867 20
111  43.61663280  005.11969151 20
111  43.61662765  005.11972013 20
111  43.61662210  005.11975095 20
111  43.61661660  005.11978154 20
115  43.61661144  005.11981026
120 Linear Feature 37
111  43.61692310  005.11873404 20
115  43.61681063  005.11869754
120 Linear Feature 37
111  43.61693171  005.11869200 20
115  43.61681925  005.11865549
120 Linear Feature 37
111  43.61693918  005.11864995 20
115  43.61682672  005.11861344
120 Linear Feature 45
111  43.61671722  005.11947706 20
115  43.61668387  005.11940758
120 Linear Feature 44
111  43.61673592  005.11937314 20
111  43.61672892  005.11941121 20
111  43.61672727  005.11942123 20
111  43.61671722  005.11947706 20
111  43.61671058  005.11951400 20
115  43.61670859  005.11952506
120 Linear Feature 37
111  43.61684956  005.11874135 20
115  43.61680617  005.11872770
120 Linear Feature 37
111  43.61684370  005.11877148 20
115  43.61680030  005.11875782
120 Linear Feature 37
111  43.61683881  005.11880113 20
115  43.61679541  005.11878747
120 Linear Feature 37
111  43.61683347  005.11883085 20
115  43.61679007  005.11881719
120 Linear Feature 37
111  43.61682796  005.11886143 20
115  43.61678457  005.11884778
120 Linear Feature 37
111  43.61682247  005.11889197 20
115  43.61677907  005.11887832
120 Linear Feature 37
111  43.61681725  005.11892097 20
115  43.61677386  005.11890732
120 Linear Feature 37
111  43.61681163  005.11895223 20
115  43.61676823  005.11893858
120 Linear Feature 37
111  43.61680600  005.11898354 20
115  43.61676260  005.11896988
120 Linear Feature 37
111  43.61680070  005.11901297 20
115  43.61675731  005.11899932
120 Linear Feature 37
111  43.61679521  005.11904351 20
115  43.61675181  005.11902986
120 Linear Feature 37
111  43.61678986  005.11907328 20
115  43.61674646  005.11905963
120 Linear Feature 37
111  43.61678449  005.11910310 20
115  43.61674109  005.11908945
120 Linear Feature 37
111  43.61677908  005.11913321 20
115  43.61673568  005.11911955
120 Linear Feature 37
111  43.61677367  005.11916326 20
115  43.61673027  005.11914961
120 Linear Feature 37
111  43.61676831  005.11919308 20
115  43.61672491  005.11917943
120 Linear Feature 37
111  43.61676303  005.11922242 20
115  43.61671963  005.11920876
120 Linear Feature 37
111  43.61675762  005.11925252 20
115  43.61671422  005.11923887
120 Linear Feature 37
111  43.61675234  005.11928186 20
115  43.61670894  005.11926820
120 Linear Feature 37
111  43.61674699  005.11931158 20
115  43.61670359  005.11929792
120 Linear Feature 37
111  43.61674143  005.11934250 20
115  43.61669803  005.11932884
120 Linear Feature 37
111  43.61673592  005.11937314 20
115  43.61669252  005.11935948
120 Linear Feature 37
111  43.61672892  005.11941121 20
115  43.61668552  005.11939755
120 Linear Feature 37
111  43.61672727  005.11942123 20
115  43.61668387  005.11940758
120 Linear Feature 37
111  43.61671722  005.11947706 20
115  43.61667383  005.11946341
120 Linear Feature 37
111  43.61671058  005.11951400 20
115  43.61666718  005.11950035
120 Linear Feature 37
111  43.61670859  005.11952506 20
115  43.61666519  005.11951141
120 Linear Feature 37
111  43.61670343  005.11955373 20
115  43.61666004  005.11954007
120 Linear Feature 37
111  43.61669795  005.11958422 20
115  43.61665455  005.11957056
120 Linear Feature 37
111  43.61669296  005.11961196 20
115  43.61664956  005.11959831
120 Linear Feature 37
111  43.61668711  005.11964447 20
115  43.61664371  005.11963082
120 Linear Feature 37
111  43.61668210  005.11967232 20
115  43.61663870  005.11965867
120 Linear Feature 37
111  43.61667619  005.11970517 20
115  43.61663280  005.11969151
120 Linear Feature 37
111  43.61667105  005.11973378 20
115  43.61662765  005.11972013
120 Linear Feature 37
111  43.61666550  005.11976461 20
115  43.61662210  005.11975095
120 Linear Feature 37
111  43.61666000  005.11979519 20
115  43.61661660  005.11978154
120 Linear Feature 37
111  43.61665483  005.11982391 20
115  43.61661144  005.11981026
120 Linear Feature 37
111  43.61692949  005.11978556 20
115  43.61688609  005.11977190
120 Linear Feature 37
111  43.61693464  005.11975706 20
115  43.61689124  005.11974340
120 Linear Feature 37
111  43.61694044  005.11972495 20
115  43.61689704  005.11971129
120 Linear Feature 37
111  43.61694580  005.11969525 20
115  43.61690240  005.11968160
120 Linear Feature 37
111  43.61695130  005.11966478 20
115  43.61690790  005.11965113
120 Linear Feature 37
111  43.61695666  005.11963514 20
115  43.61691326  005.11962149
120 Linear Feature 37
111  43.61696349  005.11960228 20
115  43.61692009  005.11958862
120 Linear Feature 37
111  43.61696825  005.11957340 20
115  43.61692485  005.11955975
120 Linear Feature 37
111  43.61697291  005.11954515 20
115  43.61692951  005.11953149
120 Linear Feature 37
111  43.61698455  005.11948309 20
115  43.61694115  005.11946944
120 Linear Feature 37
111  43.61698903  005.11945588 20
115  43.61694564  005.11944222
120 Linear Feature 37
111  43.61699467  005.11942465 20
115  43.61695128  005.11941100
120 Linear Feature 37
111  43.61700003  005.11939499 20
115  43.61695663  005.11938133
120 Linear Feature 37
111  43.61700562  005.11936404 20
115  43.61696222  005.11935039
120 Linear Feature 37
111  43.61701092  005.11933469 20
115  43.61696752  005.11932103
120 Linear Feature 37
111  43.61702199  005.11927338 20
115  43.61697860  005.11925973
120 Linear Feature 37
111  43.61702735  005.11924374 20
115  43.61698395  005.11923009
120 Linear Feature 37
111  43.61703270  005.11921413 20
115  43.61698930  005.11920048
120 Linear Feature 37
111  43.61703825  005.11918338 20
115  43.61699485  005.11916973
120 Linear Feature 37
111  43.61704352  005.11915422 20
115  43.61700012  005.11914057
120 Linear Feature 37
111  43.61704890  005.11912439 20
115  43.61700551  005.11911074
120 Linear Feature 37
111  43.61705426  005.11909472 20
115  43.61701087  005.11908107
120 Linear Feature 37
111  43.61705968  005.11906473 20
115  43.61701628  005.11905107
120 Linear Feature 37
111  43.61706523  005.11903398 20
115  43.61702184  005.11902032
120 Linear Feature 37
111  43.61707068  005.11900384 20
115  43.61702728  005.11899018
120 Linear Feature 37
111  43.61707611  005.11897378 20
115  43.61703271  005.11896013
120 Linear Feature 37
111  43.61708145  005.11894417 20
115  43.61703806  005.11893052
120 Linear Feature 37
111  43.61708701  005.11891340 20
115  43.61704362  005.11889974
120 Linear Feature 37
111  43.61709252  005.11888290 20
115  43.61704912  005.11886924
120 Linear Feature 37
111  43.61709790  005.11885311 20
115  43.61705450  005.11883946
120 Linear Feature 37
111  43.61720850  005.11965492 20
115  43.61716717  005.11964127
120 Linear Feature 37
111  43.61720374  005.11968535 20
115  43.61716241  005.11967170
120 Linear Feature 37
111  43.61719778  005.11971497 20
115  43.61715645  005.11970131
120 Linear Feature 37
111  43.61719238  005.11974690 20
115  43.61715105  005.11973325
120 Linear Feature 37
111  43.61718744  005.11977610 20
115  43.61714611  005.11976244
120 Linear Feature 36
112  43.61719648  005.11991660  43.61710901  005.11988675 20
111  43.61712746  005.11978742 20
115  43.61718246  005.11980556
120 Linear Feature 35
111  43.61787146  005.11567164 20
116  43.61799560  005.11559871  43.61808307  005.11562832
120 Linear Feature 34
111  43.60038869  005.10751623 20
111  43.60038134  005.10753956 20
111  43.60041484  005.10756004 20
113  43.60042218  005.10753670 20
120 Linear Feature 34
111  43.60057412  005.10692474 20
111  43.60056678  005.10694807 20
111  43.60060027  005.10696854 20
113  43.60060761  005.10694521 20
120 Linear Feature 34
111  43.60075920  005.10633166 20
111  43.60075186  005.10635499 20
111  43.60078536  005.10637546 20
113  43.60079270  005.10635213 20
120 Linear Feature 34
111  43.60048117  005.10722164 20
111  43.60047383  005.10724497 20
111  43.60050732  005.10726545 20
113  43.60051466  005.10724211 20
120 Linear Feature 34
111  43.60066660  005.10663015 20
111  43.60065926  005.10665348 20
111  43.60069275  005.10667396 20
113  43.60070010  005.10665062 20
120 Linear Feature 34
111  43.60085169  005.10603707 20
111  43.60084435  005.10606040 20
111  43.60087784  005.10608087 20
113  43.60088518  005.10605754 20
120 Linear Feature 34
111  43.60071932  005.10527904 20
111  43.60071198  005.10530237 20
111  43.60073662  005.10531755 20
113  43.60074396  005.10529422 20
120 Linear Feature 34
111  43.60047749  005.10605065 20
111  43.60047015  005.10607398 20
111  43.60049479  005.10608917 20
113  43.60050213  005.10606583 20
120 Linear Feature 34
111  43.60065812  005.10547206 20
111  43.60065077  005.10549539 20
111  43.60067542  005.10551058 20
113  43.60068276  005.10548725 20
120 Linear Feature 34
111  43.60041629  005.10624367 20
111  43.60040895  005.10626701 20
111  43.60043359  005.10628219 20
113  43.60044093  005.10625886 20
120 Linear Feature 34
111  43.60059774  005.10566737 20
111  43.60059040  005.10569070 20
111  43.60061504  005.10570589 20
113  43.60062238  005.10568256 20
120 Linear Feature 34
111  43.60035591  005.10643898 20
111  43.60034857  005.10646231 20
111  43.60037321  005.10647750 20
113  43.60038055  005.10645417 20
120 Linear Feature 34
111  43.60053612  005.10585982 20
111  43.60052878  005.10588316 20
111  43.60055342  005.10589834 20
113  43.60056076  005.10587501 20
120 Linear Feature 34
111  43.60029429  005.10663143 20
111  43.60028695  005.10665477 20
111  43.60031159  005.10666995 20
113  43.60031893  005.10664662 20
120 Linear Feature 32
112  43.60318896  005.10651890  43.60320378  005.10658541 20
111  43.60314204  005.10658882 20
115  43.60308449  005.10659162
120 Linear Feature 31
111  43.60250361  005.10660928 22
112  43.60247150  005.10688213  43.60246903  005.10704583 22
111  43.60246410  005.10727605 22
112  43.60243199  005.10741247  43.60240606  005.10748409
111  43.60243199  005.10741247 22
115  43.60234925  005.10767167
120 Linear Feature 30
111  43.60248920  005.10655262 20
112  43.60243851  005.10687933  43.60244098  005.10707543 20
111  43.60242759  005.10730791 20
115  43.60232234  005.10766439
120 Linear Feature 29
111  43.60263502  005.10661154 20
111  43.60257064  005.10661501
112  43.60257064  005.10661501  43.60252495  005.10661330 20
115  43.60252914  005.10654933
120 Linear Feature 28
112  43.60246938  005.10741478  43.60249284  005.10734316 22
115  43.60249778  005.10727495
120 Linear Feature 27
112  43.60275629  005.10762384  43.60279333  005.10750617 20
115  43.60272994  005.10745230
120 Linear Feature 26
111  43.60320042  005.10653827 20
112  43.60341282  005.10711466  43.60344246  005.10719651 20
111  43.60339800  005.10722379 20
111  43.60303372  005.10745742
112  43.60303372  005.10745742  43.60289541  005.10754097 20
111  43.60272994  005.10745400 20
111  43.60256076  005.10737385
112  43.60256076  005.10737385  43.60250025  005.10733975 20
111  43.60249778  005.10727495 20
112  43.60250272  005.10687592  43.60249655  005.10665082 20
111  43.60257805  005.10666958 20
111  43.60313868  005.10664229
112  43.60313868  005.10664229  43.60323006  005.10664059 20
115  43.60322105  005.10649761
120 Linear Feature 25
111  43.60468237  005.10549331 20
111  43.60471470  005.10558066 20
111  43.60485728  005.10596585 22
115  43.60490835  005.10610382
120 Linear Feature 24
111  43.60312890  005.10746806 20
111  43.60289798  005.10683880 20
115  43.60471470  005.10558066
120 Linear Feature 23
112  43.60481212  005.10794380  43.60474452  005.10771287 20
114  43.60456179  005.10808346  43.60462953  005.10831321 20
120 Linear Feature 33
111  43.59983295  005.10760681 20
111  43.60005187  005.10778584 20
111  43.60000853  005.10787396 20
111  43.59994803  005.10799697 20
111  43.59988799  005.10811904 20
111  43.59982776  005.10824150 20
111  43.59976698  005.10836507 20
111  43.59970628  005.10848847 20
111  43.59964550  005.10861205 20
111  43.59961671  005.10867060 20
111  43.59958592  005.10873320 20
111  43.59952604  005.10885493 20
115  43.59933713  005.10923902
120 Linear Feature 22
111  43.61684620  005.11846288 20
111  43.61746192  005.11862516 20
111  43.61744734  005.11864530 20
111  43.61744820  005.11864530 20
111  43.61744563  005.11870334 20
115  43.61745849  005.11872229
120 Linear Feature 21
111  43.61534457  005.11100093 20
115  43.61520884  005.11097756
120 Linear Feature 20
111  43.60471026  005.10777404 20
115  43.60449763  005.10788548
120 Linear Feature 19
111  43.59931105  005.11052625 20
115  43.59873099  005.11082054
120 Linear Feature 18
111  43.60207351  005.10911771 20
115  43.60179126  005.10926385
120 Linear Feature 17
111  43.61746338  005.11552157 30
111  43.61748303  005.11550183
112  43.61748303  005.11550183  43.61751638  005.11551417 30
112  43.61746995  005.11557402  43.61743541  005.11556333
111  43.61746995  005.11557402 30
113  43.61745920  005.11554481 30
120 Linear Feature 17
111  43.61769492  005.11560252 30
111  43.61771457  005.11558277
112  43.61771457  005.11558277  43.61774792  005.11559511 30
112  43.61770149  005.11565496  43.61766695  005.11564427
111  43.61770149  005.11565496 30
113  43.61769074  005.11562575 30
120 Linear Feature 17
111  43.61736505  005.11606828 30
111  43.61738400  005.11604829
112  43.61738400  005.11604829  43.61741735  005.11606063 30
112  43.61737092  005.11612048  43.61733638  005.11610979
111  43.61737092  005.11612048 30
113  43.61736087  005.11609151 30
120 Linear Feature 17
111  43.61759658  005.11614922 30
111  43.61761554  005.11612924
112  43.61761554  005.11612924  43.61764889  005.11614158 30
112  43.61760246  005.11620143  43.61756792  005.11619073
111  43.61760246  005.11620143 30
113  43.61759241  005.11617246 30
120 Linear Feature 17
111  43.61743871  005.11565872 30
111  43.61745819  005.11563892
112  43.61745819  005.11563892  43.61749154  005.11565126 30
112  43.61744511  005.11571111  43.61741057  005.11570041
111  43.61744511  005.11571111 30
113  43.61743453  005.11568195 30
120 Linear Feature 17
111  43.61767025  005.11573966 30
111  43.61768973  005.11571986
112  43.61768973  005.11571986  43.61772308  005.11573220 30
112  43.61767665  005.11579205  43.61764211  005.11578136
111  43.61767665  005.11579205 30
113  43.61766607  005.11576290 30
120 Linear Feature 17
111  43.61734038  005.11620542 30
111  43.61735916  005.11618538
112  43.61735916  005.11618538  43.61739251  005.11619772 30
112  43.61734607  005.11625757  43.61731153  005.11624688
111  43.61734607  005.11625757 30
113  43.61733620  005.11622866 30
120 Linear Feature 17
111  43.61757192  005.11628637 30
111  43.61759069  005.11626633
112  43.61759069  005.11626633  43.61762404  005.11627866 30
112  43.61757761  005.11633851  43.61754307  005.11632782
111  43.61757761  005.11633851 30
113  43.61756774  005.11630960 30
120 Linear Feature 17
111  43.61741457  005.11579296 30
111  43.61743387  005.11577310
112  43.61743387  005.11577310  43.61746722  005.11578544 30
112  43.61742079  005.11584529  43.61738625  005.11583460
111  43.61742079  005.11584529 30
113  43.61741039  005.11581619 30
120 Linear Feature 17
111  43.61764611  005.11587390 30
111  43.61766541  005.11585405
112  43.61766541  005.11585405  43.61769876  005.11586639 30
112  43.61765233  005.11592624  43.61761779  005.11591554
111  43.61765233  005.11592624 30
113  43.61764193  005.11589714 30
120 Linear Feature 17
111  43.61731623  005.11633966 30
111  43.61733484  005.11631956
112  43.61733484  005.11631956  43.61736819  005.11633190 30
112  43.61732176  005.11639175  43.61728722  005.11638106
111  43.61732176  005.11639175 30
113  43.61731205  005.11636290 30
120 Linear Feature 17
111  43.61754777  005.11642061 30
111  43.61756638  005.11640051
112  43.61756638  005.11640051  43.61759973  005.11641285 30
112  43.61755329  005.11647270  43.61751875  005.11646201
111  43.61755329  005.11647270 30
113  43.61754359  005.11644384 30
120 Linear Feature 17
111  43.61738978  005.11593076 30
111  43.61740891  005.11591083
112  43.61740891  005.11591083  43.61744226  005.11592317 30
112  43.61739583  005.11598302  43.61736129  005.11597233
111  43.61739583  005.11598302 30
113  43.61738560  005.11595399 30
120 Linear Feature 17
111  43.61762132  005.11601170 30
111  43.61764045  005.11599178
112  43.61764045  005.11599178  43.61767380  005.11600412 30
112  43.61762737  005.11606397  43.61759283  005.11605327
111  43.61762737  005.11606397 30
113  43.61761714  005.11603493 30
120 Linear Feature 15
111  43.61710353  005.11744535 30
111  43.61710932  005.11745050 30
111  43.61712049  005.11744593
112  43.61712049  005.11744593  43.61713140  005.11744179 30
112  43.61713769  005.11747378  43.61713483  005.11748987 30
112  43.61711429  005.11748648  43.61710490  005.11747600
111  43.61711429  005.11748648 30
111  43.61710519  005.11747620 30
115  43.61709857  005.11747620
120 Linear Feature 15
111  43.61707786  005.11759641 30
111  43.61708365  005.11760156 30
111  43.61709481  005.11759699
112  43.61709481  005.11759699  43.61710572  005.11759285 30
112  43.61711084  005.11762381  43.61710798  005.11763990 30
112  43.61708861  005.11763754  43.61707923  005.11762706
111  43.61708861  005.11763754 30
111  43.61707951  005.11762726 30
115  43.61707290  005.11762726
120 Linear Feature 15
111  43.61732941  005.11768525 30
111  43.61733520  005.11769039 30
111  43.61734636  005.11768582
112  43.61734636  005.11768582  43.61735727  005.11768169 30
112  43.61736326  005.11771179  43.61736040  005.11772788 30
112  43.61734016  005.11772638  43.61733078  005.11771590
111  43.61734016  005.11772638 30
111  43.61733106  005.11771610 30
115  43.61732444  005.11771610
120 Linear Feature 15
111  43.61705015  005.11774665 30
111  43.61705594  005.11775179 30
111  43.61706711  005.11774722
112  43.61706711  005.11774722  43.61707802  005.11774308 30
112  43.61708490  005.11777481  43.61708204  005.11779090 30
112  43.61706090  005.11778778  43.61705152  005.11777730
111  43.61706090  005.11778778 30
111  43.61705180  005.11777750 30
115  43.61704519  005.11777750
120 Linear Feature 15
111  43.61730170  005.11783549 30
111  43.61730749  005.11784063 30
111  43.61731865  005.11783606
112  43.61731865  005.11783606  43.61732956  005.11783192 30
112  43.61733621  005.11786356  43.61733335  005.11787965 30
112  43.61731245  005.11787662  43.61730307  005.11786614
111  43.61731245  005.11787662 30
111  43.61730335  005.11786634 30
115  43.61729674  005.11786634
120 Linear Feature 15
111  43.61702368  005.11789631 30
111  43.61702947  005.11790145 30
111  43.61704064  005.11789688
112  43.61704064  005.11789688  43.61705155  005.11789275 30
112  43.61705630  005.11792616  43.61705258  005.11794226 30
112  43.61703444  005.11793744  43.61702505  005.11792696
111  43.61703444  005.11793744 30
111  43.61702534  005.11792716 30
115  43.61701872  005.11792716
120 Linear Feature 15
111  43.61727523  005.11798515 30
111  43.61728102  005.11799029 30
111  43.61729219  005.11798572
112  43.61729219  005.11798572  43.61730310  005.11798159 30
112  43.61730854  005.11801215  43.61730568  005.11802824 30
112  43.61728598  005.11802628  43.61727660  005.11801580
111  43.61728598  005.11802628 30
111  43.61727688  005.11801600 30
115  43.61727027  005.11801600
120 Linear Feature 15
111  43.61699639  005.11804883 30
111  43.61700218  005.11805397 30
111  43.61701334  005.11804940
112  43.61701334  005.11804940  43.61702425  005.11804527 30
112  43.61703049  005.11807753  43.61702763  005.11809362 30
112  43.61700714  005.11808996  43.61699776  005.11807948
111  43.61700714  005.11808996 30
111  43.61699804  005.11807968 30
115  43.61699143  005.11807968
120 Linear Feature 15
111  43.61724794  005.11813767 30
111  43.61725373  005.11814281 30
111  43.61726489  005.11813824
112  43.61726489  005.11813824  43.61727580  005.11813411 30
112  43.61728222  005.11816536  43.61727936  005.11818145 30
112  43.61725869  005.11817880  43.61724931  005.11816832
111  43.61725869  005.11817880 30
111  43.61724959  005.11816852 30
115  43.61724297  005.11816852
120 Linear Feature 16
111  43.61710932  005.11745050 30
115  43.61710519  005.11747620
120 Linear Feature 16
111  43.61708365  005.11760156 30
115  43.61707951  005.11762726
120 Linear Feature 16
111  43.61733520  005.11769039 30
115  43.61733106  005.11771610
120 Linear Feature 16
111  43.61705594  005.11775179 30
115  43.61705180  005.11777750
120 Linear Feature 16
111  43.61730749  005.11784063 30
115  43.61730335  005.11786634
120 Linear Feature 16
111  43.61702947  005.11790145 30
115  43.61702534  005.11792716
120 Linear Feature 16
111  43.61728102  005.11799029 30
115  43.61727688  005.11801600
120 Linear Feature 16
111  43.61700218  005.11805397 30
115  43.61699804  005.11807968
120 Linear Feature 16
111  43.61725373  005.11814281 30
115  43.61724959  005.11816852
120 Linear Feature 14
112  43.61779775  005.11545396  43.61791149  005.11548439 30
111  43.61788794  005.11557790 30
111  43.61787146  005.11567164 30
111  43.61769440  005.11667852 30
116  43.61776960  005.11677981  43.61786369  005.11681435
21  43.61244181  005.10670977 2 159.7100 3.00 PAPI-4L 16
21  43.59973918  005.11184723 2 339.7100 3.50 PAPI-4L 34
14  43.60290758  005.10813106  59.06 0 Salon AB Tower
1300  43.60214884  005.10679135  23.00 tie_down jets|turboprops|props|fighters Apron A A1
1301 A military 
1300  43.60209834  005.10695298  23.00 tie_down jets|turboprops|props|fighters Apron A A2
1301 A military 
1300  43.60204756  005.10711547  23.00 tie_down jets|turboprops|props|fighters Apron A A3
1301 A military 
1300  43.60199598  005.10728054  23.00 tie_down jets|turboprops|props|fighters Apron A A4
1301 A military 
1300  43.60194560  005.10744177  23.00 tie_down jets|turboprops|props|fighters Apron A A5
1301 A military 
1300  43.60189474  005.10760454  23.00 tie_down jets|turboprops|props|fighters Apron A A6
1301 A military 
1300  43.60184395  005.10776709  23.00 tie_down jets|turboprops|props|fighters Apron A A7
1301 A military 
1300  43.60179253  005.10793164  23.00 tie_down jets|turboprops|props|fighters Apron A A8
1301 A military 
1300  43.60174163  005.10809453  23.00 tie_down jets|turboprops|props|fighters Apron A A9
1301 A military 
1300  43.60169008  005.10825949  23.00 tie_down jets|turboprops|props|fighters Apron A A10
1301 A military 
1300  43.60183173  005.10660513  23.00 tie_down jets|turboprops|props|fighters Apron A B1
1301 A military 
1300  43.60178122  005.10676676  23.00 tie_down jets|turboprops|props|fighters Apron A B2
1301 A military 
1300  43.60173045  005.10692925  23.00 tie_down jets|turboprops|props|fighters Apron A B3
1301 A military 
1300  43.60167887  005.10709432  23.00 tie_down jets|turboprops|props|fighters Apron A B4
1301 A military 
1300  43.60162849  005.10725555  23.00 tie_down jets|turboprops|props|fighters Apron A B5
1301 A military 
1300  43.60157762  005.10741833  23.00 tie_down jets|turboprops|props|fighters Apron A B6
1301 A military 
1300  43.60152683  005.10758087  23.00 tie_down jets|turboprops|props|fighters Apron A B7
1301 A military 
1300  43.60147541  005.10774542  23.00 tie_down jets|turboprops|props|fighters Apron A B8
1301 A military 
1300  43.60142451  005.10790831  23.00 tie_down jets|turboprops|props|fighters Apron A B9
1301 A military 
1300  43.60137297  005.10807327  23.00 tie_down jets|turboprops|props|fighters Apron A B10
1301 A military 
1300  43.60151461  005.10642301  23.00 tie_down jets|turboprops|props|fighters Apron A C1
1301 A military 
1300  43.60146411  005.10658464  23.00 tie_down jets|turboprops|props|fighters Apron A C2
1301 A military 
1300  43.60141333  005.10674713  23.00 tie_down jets|turboprops|props|fighters Apron A C3
1301 A military 
1300  43.60136175  005.10691220  23.00 tie_down jets|turboprops|props|fighters Apron A C4
1301 A military 
1300  43.60131137  005.10707342  23.00 tie_down jets|turboprops|props|fighters Apron A C5
1301 A military 
1300  43.60126051  005.10723620  23.00 tie_down jets|turboprops|props|fighters Apron A C6
1301 A military 
1300  43.60120972  005.10739874  23.00 tie_down jets|turboprops|props|fighters Apron A C7
1301 A military 
1300  43.60115830  005.10756330  23.00 tie_down jets|turboprops|props|fighters Apron A C8
1301 A military 
1300  43.60110740  005.10772619  23.00 tie_down jets|turboprops|props|fighters Apron A C9
1301 A military 
1300  43.60105585  005.10789114  23.00 tie_down jets|turboprops|props|fighters Apron A C10
1301 A military 
1300  43.60120046  005.10624089  23.00 tie_down jets|turboprops|props|fighters Apron A D1
1301 A military 
1300  43.60114996  005.10640252  23.00 tie_down jets|turboprops|props|fighters Apron A D2
1301 A military 
1300  43.60109918  005.10656501  23.00 tie_down jets|turboprops|props|fighters Apron A D3
1301 A military 
1300  43.60104760  005.10673007  23.00 tie_down jets|turboprops|props|fighters Apron A D4
1301 A military 
1300  43.60099722  005.10689130  23.00 tie_down jets|turboprops|props|fighters Apron A D5
1301 A military 
1300  43.60094636  005.10705408  23.00 tie_down jets|turboprops|props|fighters Apron A D6
1301 A military 
1300  43.60089557  005.10721662  23.00 tie_down jets|turboprops|props|fighters Apron A D7
1301 A military 
1300  43.60084414  005.10738117  23.00 tie_down jets|turboprops|props|fighters Apron A D8
1301 A military 
1300  43.60079324  005.10754406  23.00 tie_down jets|turboprops|props|fighters Apron A D9
1301 A military 
1300  43.60074170  005.10770901  23.00 tie_down jets|turboprops|props|fighters Apron A D10
1301 A military 
1300  43.60091902  005.10600375  23.00 tie_down jets|turboprops|props|fighters Apron A E1
1301 A military 
1300  43.60087302  005.10615214  23.00 tie_down jets|turboprops|props|fighters Apron A E2
1301 A military 
1300  43.60082655  005.10630201  23.00 tie_down jets|turboprops|props|fighters Apron A E3
1301 A military 
1300  43.60078149  005.10644735  23.00 tie_down jets|turboprops|props|fighters Apron A E4
1301 A military 
1300  43.60073494  005.10659751  23.00 tie_down jets|turboprops|props|fighters Apron A E5
1301 A military 
1300  43.60068856  005.10674710  23.00 tie_down jets|turboprops|props|fighters Apron A E6
1301 A military 
1300  43.60064286  005.10689451  23.00 tie_down jets|turboprops|props|fighters Apron A E7
1301 A military 
1300  43.60059752  005.10704076  23.00 tie_down jets|turboprops|props|fighters Apron A E8
1301 A military 
1300  43.60055145  005.10718937  23.00 tie_down jets|turboprops|props|fighters Apron A E9
1301 A military 
1300  43.60050511  005.10733885  23.00 tie_down jets|turboprops|props|fighters Apron A E0
1301 A military 
1300  43.60068062  005.10515792 203.50 tie_down jets|turboprops|props|fighters Apron A F1
1301 A military 
1300  43.60062043  005.10534989 203.50 tie_down jets|turboprops|props|fighters Apron A F2
1301 A military 
1300  43.60056045  005.10554116 203.50 tie_down jets|turboprops|props|fighters Apron A F3
1301 A military 
1300  43.60049970  005.10573488 203.50 tie_down jets|turboprops|props|fighters Apron A F4
1301 A military 
1300  43.60043889  005.10592882 203.50 tie_down jets|turboprops|props|fighters Apron A F5
1301 A military 
1300  43.60037952  005.10611815 203.50 tie_down jets|turboprops|props|fighters Apron A F6
1301 A military 
1300  43.60031813  005.10631394 203.50 tie_down jets|turboprops|props|fighters Apron A F7
1301 A military 
1300  43.60025732  005.10650788 203.50 tie_down jets|turboprops|props|fighters Apron A F8
1301 A military 
1300  43.60014849  005.10685493 203.50 tie_down jets|turboprops|props|fighters Apron A F9
1301 A military 
1300  43.60459725  005.10598313 333.50 tie_down jets|turboprops|props|fighters C 1
1301 A military 
1300  43.60464658  005.10611516 333.50 tie_down jets|turboprops|props|fighters C 2
1301 A military 
1300  43.60469524  005.10624539 333.50 tie_down jets|turboprops|props|fighters C 3
1301 A military 
1300  43.60426998  005.10620891 333.50 tie_down jets|turboprops|props|fighters C 4
1301 A military 
1300  43.60431771  005.10633774 333.50 tie_down jets|turboprops|props|fighters C 5
1301 A military 
1300  43.60436795  005.10647335 333.50 tie_down jets|turboprops|props|fighters C 6
1301 A military 
1300  43.60394409  005.10643295 333.50 tie_down jets|turboprops|props|fighters C 7
1301 A military 
1300  43.60399288  005.10656703 333.50 tie_down jets|turboprops|props|fighters C 8
1301 A military 
1300  43.60404067  005.10669835 333.50 tie_down jets|turboprops|props|fighters C 9
1301 A military 
1300  43.60360539  005.10666978 333.50 tie_down jets|turboprops|props|fighters C 10
1301 A military 
