I
1050 Generated by WorldEditor 2.1.0r1

1    729 1 0 VTUN Khorat Airbase
1302 city Nakhon Ratchasima
1302 country Thailand
111  14.92917955  102.06756901 51
111  14.92929037  102.06720067 51
111  14.92972339  102.06576147 51
111  14.92974269  102.06569735 51
111  14.92982428  102.06542616 51
111  14.92983450  102.06539219 51
111  14.92989286  102.06519822 51
111  14.92998286  102.06489911 51
111  14.93022533  102.06409321 51
111  14.93034451  102.06369712 51
111  14.93044011  102.06337935 51
111  14.93050389  102.06316738
112  14.93050389  102.06316738  14.93080513  102.06215958 51
111  14.93167000  102.06246919 51
112  14.93204800  102.06271740  14.93220024  102.06287248
111  14.93204800  102.06271740
112  14.93204800  102.06271740  14.93214997  102.06283052 51
111  14.93223131  102.06300692 51
111  14.93259093  102.06396156 51
112  14.93265599  102.06429391  14.93267811  102.06450330
111  14.93265599  102.06429391
112  14.93265599  102.06429391  14.93267000  102.06442441 51
111  14.93267242  102.06453873 51
112  14.93255432  102.06524665  14.93244497  102.06560435
111  14.93255432  102.06524665 51
111  14.93243048  102.06565745 51
111  14.93213147  102.06664931 51
111  14.93202754  102.06699406 51
111  14.93176849  102.06785338 51
111  14.93165756  102.06822136 51
111  14.93097409  102.07048854 51
111  14.93088308  102.07079045
112  14.93088308  102.07079045  14.93077706  102.07115599 51
111  14.93090024  102.07141980 51
115  14.93119841  102.07200262
120 Linear Feature 108
111  14.92951804  102.06438702 51
111  14.92953293  102.06446273 51
111  14.92972447  102.06540046 51
111  14.92974552  102.06550357
112  14.92974552  102.06550357  14.92976692  102.06560963 51
115  14.92974269  102.06569735
120 Linear Feature 108
111  14.92976917  102.06434856 51
111  14.92978407  102.06442427 51
111  14.92987808  102.06490224 51
111  14.92989756  102.06500124
112  14.92989756  102.06500124  14.92991895  102.06510730 51
115  14.92989286  102.06519822
120 Linear Feature 109
112  14.92987808  102.06490224  14.92989835  102.06495352 51
116  14.92998286  102.06489911  14.92999750  102.06485832
120 Linear Feature 109
112  14.92972447  102.06540046  14.92974474  102.06545175 51
116  14.92983450  102.06539219  14.92984914  102.06535140
120 Linear Feature 107
112  14.93201248  102.06239898  14.93191324  102.06245750 51
116  14.93204800  102.06271740  14.93216019  102.06284836
120 Linear Feature 107
112  14.93011361  102.06377438  14.93018600  102.06386582 51
116  14.93034451  102.06369712  14.93038414  102.06357635
120 Linear Feature 107
112  14.93231496  102.06532111  14.93238735  102.06541255 51
116  14.93255432  102.06524665  14.93259395  102.06512587
120 Linear Feature 107
112  14.93153511  102.06792959  14.93160750  102.06802102 51
116  14.93176849  102.06785338  14.93180812  102.06773261
120 Linear Feature 107
112  14.93056354  102.06330011  14.93049193  102.06324345 51
115  14.93050389  102.06316738
120 Linear Feature 107
112  14.93276754  102.06443371  14.93268174  102.06442719 51
115  14.93265599  102.06429391
120 Linear Feature 107
112  14.93225535  102.06682773  14.93218431  102.06684954 51
116  14.93213147  102.06664931  14.93215723  102.06654376
120 Linear Feature 107
112  14.92993908  102.06559928  14.92986758  102.06561942 51
116  14.92982428  102.06542616  14.92985234  102.06532125
120 Linear Feature 106
111  14.93222749  102.06228077 51
111  14.93221187  102.06228935 51
111  14.93201248  102.06239898 51
111  14.93190959  102.06245555
112  14.93190959  102.06245555  14.93179452  102.06251304 51
115  14.93167000  102.06246919
120 Linear Feature 106
111  14.92996462  102.06357425 51
111  14.92997541  102.06358874 51
111  14.93011361  102.06377438 51
111  14.93018432  102.06386937
112  14.93018432  102.06386937  14.93025839  102.06397713 51
115  14.93022533  102.06409321
120 Linear Feature 106
111  14.93216463  102.06512199 51
111  14.93217555  102.06513645 51
111  14.93231496  102.06532111 51
111  14.93238628  102.06541558
112  14.93238628  102.06541558  14.93246469  102.06552952 51
115  14.93243048  102.06565745
120 Linear Feature 106
111  14.93138709  102.06772826 51
111  14.93139797  102.06774307 51
111  14.93153511  102.06792959 51
111  14.93160507  102.06802475
112  14.93160507  102.06802475  14.93167751  102.06813307 51
115  14.93165756  102.06822136
120 Linear Feature 106
111  14.93090860  102.06340623 51
111  14.93089139  102.06340076 51
111  14.93056354  102.06330011
112  14.93056354  102.06330011  14.93047999  102.06329173 51
115  14.93044011  102.06337935
120 Linear Feature 106
111  14.93312736  102.06442250 51
111  14.93310937  102.06442305 51
111  14.93276754  102.06443371
112  14.93276754  102.06443371  14.93268317  102.06443849 51
115  14.93267242  102.06453873
120 Linear Feature 106
111  14.93252106  102.06672723 51
111  14.93250415  102.06673362 51
111  14.93225535  102.06682773 51
111  14.93218296  102.06685511
112  14.93218296  102.06685511  14.93207342  102.06689567 51
115  14.93202754  102.06699406
120 Linear Feature 106
111  14.93020692  102.06550503 51
111  14.93018987  102.06551102 51
111  14.92993908  102.06559928 51
111  14.92986611  102.06562496
112  14.92986611  102.06562496  14.92975571  102.06566294 51
115  14.92972339  102.06576147
120 Linear Feature 105
112  14.92929037  102.06720067  14.92921379  102.06742211 51
112  14.92877243  102.06725924  14.92866432  102.06704246
111  14.92877243  102.06725924 51
115  14.92866432  102.06704246
120 Linear Feature 105
112  14.93097409  102.07048854  14.93089751  102.07070998 51
112  14.93044762  102.07055796  14.93033951  102.07034117
111  14.93044762  102.07055796 51
115  14.93033951  102.07034117
120 Linear Feature 103
111  14.93789669  102.08508578 1
111  14.93803589  102.08537110
112  14.93803589  102.08537110  14.93813229  102.08557749 1
111  14.93846022  102.08573475 1
111  14.93887327  102.08592231 1
111  14.94122128  102.08698846 1
111  14.94156126  102.08714284 1
111  14.94232058  102.08748762 1
111  14.94267104  102.08764675 1
111  14.94382864  102.08817239 1
112  14.94428008  102.08937207  14.94394381  102.09020736 1
111  14.94312670  102.08994502 1
111  14.94268133  102.08979790 1
111  14.94222470  102.08964705 1
111  14.94179272  102.08950434 1
111  14.94041236  102.08904834 1
111  14.94009464  102.08894338
112  14.94009464  102.08894338  14.93983310  102.08885396 1
111  14.93967197  102.08855426 1
115  14.93947348  102.08816998
120 Linear Feature 102
111  14.94233659  102.08924230 1
111  14.94232237  102.08925371 1
111  14.94212319  102.08941357 1
111  14.94205212  102.08947060
112  14.94205212  102.08947060  14.94194974  102.08955169 1
115  14.94179272  102.08950434
120 Linear Feature 102
111  14.94323913  102.08951525 1
111  14.94322490  102.08952668 1
111  14.94302509  102.08968696 1
111  14.94295462  102.08974350
112  14.94295462  102.08974350  14.94282943  102.08984314 1
115  14.94268133  102.08979790
120 Linear Feature 102
111  14.94253983  102.08807177 1
111  14.94253683  102.08805340 1
111  14.94249411  102.08779194 1
111  14.94247980  102.08770441
112  14.94247980  102.08770441  14.94245549  102.08755833 1
115  14.94232058  102.08748762
120 Linear Feature 102
111  14.94143348  102.08755804 1
111  14.94143080  102.08753962 1
111  14.94139266  102.08727740 1
111  14.94137989  102.08718962
112  14.94137989  102.08718962  14.94136026  102.08705524 1
115  14.94122128  102.08698846
120 Linear Feature 101
112  14.94222470  102.08964705  14.94211343  102.08960523 1
116  14.94212319  102.08941357  14.94218527  102.08934858
120 Linear Feature 101
112  14.94312670  102.08994502  14.94301543  102.08990320 1
116  14.94302509  102.08968696  14.94308718  102.08962197
120 Linear Feature 101
112  14.94267104  102.08764675  14.94258596  102.08761221 1
116  14.94249411  102.08779194  14.94250819  102.08788843
120 Linear Feature 101
112  14.94156126  102.08714284  14.94147680  102.08710671 1
116  14.94139266  102.08727740  14.94140505  102.08737414
120 Linear Feature 104
112  14.94041236  102.08904834  14.94022461  102.08900774 1
112  14.94014513  102.08947581  14.94022892  102.08964225
111  14.94014513  102.08947581 1
115  14.94024784  102.08967582
120 Linear Feature 100
112  14.93887327  102.08592231  14.93871464  102.08586346 1
112  14.93851949  102.08631695  14.93864449  102.08655939
111  14.93851949  102.08631695 1
115  14.93868165  102.08662932
120 Linear Feature 119
111  14.92626942  102.06742700 51
111  14.92635537  102.06738039 51
111  14.92702493  102.06701724 51
111  14.92711418  102.06696884 51
111  14.92723498  102.06690332 51
111  14.92735551  102.06683794 51
111  14.92792404  102.06652960
112  14.92792404  102.06652960  14.92827119  102.06634219 51
111  14.92845740  102.06668661 51
115  14.92867794  102.06712287
120 Linear Feature 118
111  14.92538609  102.06777375 51
111  14.92541913  102.06775557 51
111  14.92571983  102.06759011
112  14.92571983  102.06759011  14.92579698  102.06754820 51
111  14.92588756  102.06752227 51
111  14.92626942  102.06742700 51
111  14.92597956  102.06769914 51
112  14.92582970  102.06780391  14.92575058  102.06784720
111  14.92582970  102.06780391 51
111  14.92552770  102.06797009 51
115  14.92549595  102.06798756
120 Linear Feature 118
111  14.92531849  102.06764220 51
111  14.92535028  102.06762470 51
111  14.92565222  102.06745856
112  14.92565222  102.06745856  14.92572936  102.06741665 51
111  14.92584161  102.06742717 51
111  14.92626942  102.06742700 51
111  14.92603362  102.06779984 51
112  14.92589728  102.06793550  14.92581816  102.06797879
111  14.92589728  102.06793550 51
111  14.92559531  102.06810167 51
115  14.92556354  102.06811915
120 Linear Feature 122
111  14.93896219  102.09197919 51
112  14.93903920  102.09175133  14.93917299  102.09168503
111  14.93903920  102.09175133 51
111  14.93942140  102.09155296
112  14.93942140  102.09155296  14.93948465  102.09154121 51
111  14.93954169  102.09151630 51
111  14.93966208  102.09145188 51
111  14.93978639  102.09138538 51
111  14.93990426  102.09132232 51
111  14.94002548  102.09125746 51
111  14.94040951  102.09105199 51
112  14.94045415  102.09101615  14.94048118  102.09099097 51
112  14.94060276  102.09041000  14.94045276  102.09011628
111  14.94060276  102.09041000 51
115  14.94023113  102.08968409
120 Linear Feature 121
111  14.94045415  102.09101615 51
111  14.94025895  102.09165623 51
112  14.94021884  102.09175463  14.94019538  102.09179154 51
111  14.94016229  102.09180775 51
111  14.94012033  102.09183082 51
111  14.94011478  102.09183388 51
111  14.94000586  102.09189376 51
111  14.93999732  102.09189845 51
111  14.93988542  102.09195997 51
111  14.93987565  102.09196534 51
111  14.93976560  102.09202584 51
111  14.93975521  102.09203155 51
111  14.93964290  102.09209329 51
111  14.93963674  102.09209719 51
111  14.93952105  102.09216059 51
111  14.93934958  102.09225455
112  14.93934958  102.09225455  14.93917033  102.09234974 51
115  14.93907385  102.09219750
120 Linear Feature 123
112  14.93942140  102.09155296  14.93881976  102.09164863 51
115  14.93858955  102.09125061
120 stop
111  14.94002951  102.09151567 1
111  14.94002631  102.09151734 1
115  14.94002311  102.09151901
120 line
111  14.94011478  102.09183388 51
112  14.94013350  102.09172658  14.94010425  102.09166675
111  14.94013350  102.09172658 51
111  14.94002631  102.09151734 51
111  14.93998939  102.09144527
112  14.93998939  102.09144527  14.93993339  102.09133131 51
115  14.94002218  102.09125890
120 Linear Feature 120
112  14.94013350  102.09172658  14.94016729  102.09178389 51
115  14.94021884  102.09175463
120 blast circle
111  14.94008857  102.09150696
112  14.94008857  102.09150696  14.94008884  102.09144583 1
112  14.93998939  102.09144527  14.93994991  102.09146656 1
112  14.93998437  102.09156836  14.94003489  102.09161594
111  14.93998437  102.09156836 1
113  14.94002106  102.09150696 1
120 stop
111  14.93991408  102.09157978 1
111  14.93991088  102.09158145 1
115  14.93990768  102.09158312
120 line
111  14.94000586  102.09189376 51
112  14.94001807  102.09179069  14.93998882  102.09173086
111  14.94001807  102.09179069 51
111  14.93991088  102.09158145 51
111  14.93987396  102.09150938
112  14.93987396  102.09150938  14.93981796  102.09139541 51
115  14.93990675  102.09132301
120 Linear Feature 120
112  14.94001807  102.09179069  14.94005185  102.09184800 51
115  14.94012033  102.09183082
120 blast circle
111  14.93997313  102.09157106
112  14.93997313  102.09157106  14.93997340  102.09150994 1
112  14.93987396  102.09150938  14.93983448  102.09153066 1
112  14.93986894  102.09163247  14.93991946  102.09168004
111  14.93986894  102.09163247 1
113  14.93990563  102.09157106 1
120 stop
111  14.93979396  102.09164291 1
111  14.93979075  102.09164458 1
115  14.93978755  102.09164625
120 line
111  14.93988542  102.09195997 51
112  14.93989795  102.09185382  14.93986870  102.09179399
111  14.93989795  102.09185382 51
111  14.93979075  102.09164458 51
111  14.93975383  102.09157251
112  14.93975383  102.09157251  14.93969784  102.09145855 51
115  14.93978663  102.09138614
120 Linear Feature 120
112  14.93989795  102.09185382  14.93993173  102.09191113 51
115  14.93999732  102.09189845
120 blast circle
111  14.93985301  102.09163420
112  14.93985301  102.09163420  14.93985328  102.09157307 1
112  14.93975383  102.09157251  14.93971435  102.09159380 1
112  14.93974882  102.09169560  14.93979934  102.09174318
111  14.93974882  102.09169560 1
113  14.93978551  102.09163420 1
120 stop
111  14.93967196  102.09170702 1
111  14.93966875  102.09170869 1
115  14.93966555  102.09171036
120 line
111  14.93976560  102.09202584 51
112  14.93977595  102.09191793  14.93974670  102.09185810
111  14.93977595  102.09191793 51
111  14.93966875  102.09170869 51
111  14.93963183  102.09163662
112  14.93963183  102.09163662  14.93957584  102.09152265 51
115  14.93966463  102.09145025
120 Linear Feature 120
112  14.93977595  102.09191793  14.93980973  102.09197524 51
115  14.93987565  102.09196534
120 blast circle
111  14.93973101  102.09169830
112  14.93973101  102.09169830  14.93973128  102.09163718 1
112  14.93963183  102.09163662  14.93959235  102.09165790 1
112  14.93962682  102.09175971  14.93967733  102.09180728
111  14.93962682  102.09175971 1
113  14.93966351  102.09169830 1
120 stop
111  14.93954902  102.09177306 1
111  14.93954581  102.09177474 1
115  14.93954261  102.09177641
120 line
111  14.93964290  102.09209329 51
112  14.93965301  102.09198398  14.93962376  102.09192414
111  14.93965301  102.09198398 51
111  14.93954581  102.09177474 51
111  14.93950889  102.09170266
112  14.93950889  102.09170266  14.93945290  102.09158870 51
115  14.93954169  102.09151630
120 Linear Feature 120
112  14.93965301  102.09198398  14.93968679  102.09204128 51
115  14.93975521  102.09203155
120 blast circle
111  14.93960807  102.09176435
112  14.93960807  102.09176435  14.93960834  102.09170323 1
112  14.93950889  102.09170266  14.93946941  102.09172395 1
112  14.93950388  102.09182576  14.93955440  102.09187333
111  14.93950388  102.09182576 1
113  14.93954057  102.09176435 1
120 stop
111  14.93942889  102.09184008 1
111  14.93942569  102.09184176 1
115  14.93942249  102.09184343
120 line
111  14.93952105  102.09216059 51
112  14.93953288  102.09205100  14.93950363  102.09199116
111  14.93953288  102.09205100 51
111  14.93942569  102.09184176 51
111  14.93938877  102.09176968
112  14.93938877  102.09176968  14.93933277  102.09165572 51
115  14.93942140  102.09155296
120 Linear Feature 120
112  14.93953288  102.09205100  14.93956667  102.09210830 51
115  14.93963674  102.09209719
120 blast circle
111  14.93948795  102.09183137
112  14.93948795  102.09183137  14.93948822  102.09177024 1
112  14.93938877  102.09176968  14.93934929  102.09179097 1
112  14.93938375  102.09189278  14.93943427  102.09194035
111  14.93938375  102.09189278 1
113  14.93942045  102.09183137 1
120 Linear Feature 116
112  14.92635537  102.06738039  14.92650740  102.06731920 51
116  14.92664828  102.06759836  14.92663086  102.06773249
120 Linear Feature 115
111  14.92660132  102.06661387 51
111  14.92671906  102.06655181 51
111  14.92684439  102.06648576 51
111  14.92696477  102.06642231 51
111  14.92708669  102.06635805 51
111  14.92718512  102.06630618 51
112  14.92721874  102.06629422  14.92723699  102.06629084
111  14.92721874  102.06629422
112  14.92721874  102.06629422  14.92727609  102.06628410 51
111  14.92732887  102.06629794 51
115  14.92769865  102.06640967
120 stop
111  14.92721012  102.06648298 1
111  14.92720692  102.06648465 1
115  14.92720372  102.06648632
120 line
111  14.92735551  102.06683794 51
112  14.92736654  102.06679623  14.92735419  102.06676942
111  14.92736654  102.06679623 51
111  14.92720692  102.06648465 51
111  14.92717000  102.06641258
112  14.92717000  102.06641258  14.92713089  102.06633650 51
115  14.92721874  102.06629422
120 blast circle
112  14.92726917  102.06647427  14.92726917  102.06646196
111  14.92726917  102.06647427
112  14.92726917  102.06647427  14.92726944  102.06641315 1
112  14.92717000  102.06641258  14.92713052  102.06643387
111  14.92717000  102.06641258
112  14.92717000  102.06641258  14.92713497  102.06643197 1
112  14.92714997  102.06651916  14.92717984  102.06655604
111  14.92714997  102.06651916
112  14.92714997  102.06651916  14.92715757  102.06652860 1
111  14.92716794  102.06653475 1
111  14.92720167  102.06647427 1
113  14.92726509  102.06649816 1
120 blast inner
111  14.92726917  102.06647427 1
111  14.92720167  102.06647427 1
115  14.92714997  102.06651916
120 stop
111  14.92708624  102.06654941 1
111  14.92708304  102.06655108 1
115  14.92707984  102.06655276
120 line
111  14.92723498  102.06690332 51
112  14.92724266  102.06686266  14.92722843  102.06683585
111  14.92724266  102.06686266 51
111  14.92708304  102.06655108 51
111  14.92704612  102.06647902
112  14.92704612  102.06647902  14.92700702  102.06640294 51
115  14.92708669  102.06635805
120 blast circle
112  14.92714530  102.06654070  14.92714529  102.06652839
111  14.92714530  102.06654070
112  14.92714530  102.06654070  14.92714556  102.06647958 1
112  14.92704612  102.06647902  14.92700664  102.06650030
111  14.92704612  102.06647902
112  14.92704612  102.06647902  14.92701109  102.06649840 1
112  14.92702609  102.06658559  14.92705596  102.06662248
111  14.92702609  102.06658559
112  14.92702609  102.06658559  14.92703369  102.06659503 1
111  14.92704406  102.06660118 1
111  14.92707779  102.06654070 1
113  14.92714121  102.06656459 1
120 blast inner
111  14.92714530  102.06654070 1
111  14.92707779  102.06654070 1
115  14.92702609  102.06658559
120 stop
111  14.92696462  102.06661585 1
111  14.92696141  102.06661752 1
115  14.92695821  102.06661919
120 line
111  14.92711418  102.06696884 51
112  14.92712104  102.06692909  14.92710681  102.06690131
111  14.92712104  102.06692909 51
111  14.92696141  102.06661752 51
111  14.92692449  102.06654545
112  14.92692449  102.06654545  14.92688539  102.06646937 51
115  14.92696477  102.06642231
120 blast circle
112  14.92702367  102.06660713  14.92702367  102.06659482
111  14.92702367  102.06660713
112  14.92702367  102.06660713  14.92702394  102.06654601 1
112  14.92692449  102.06654545  14.92688501  102.06656673
111  14.92692449  102.06654545
112  14.92692449  102.06654545  14.92688946  102.06656484 1
112  14.92690446  102.06665203  14.92693433  102.06668891
111  14.92690446  102.06665203
112  14.92690446  102.06665203  14.92691207  102.06666146 1
111  14.92692244  102.06666761 1
111  14.92695617  102.06660713 1
113  14.92701959  102.06663102 1
120 blast inner
111  14.92702367  102.06660713 1
111  14.92695617  102.06660713 1
115  14.92690446  102.06665203
120 stop
111  14.92684299  102.06667878 1
111  14.92683979  102.06668045 1
115  14.92683659  102.06668213
120 line
111  14.92699250  102.06704082 51
112  14.92699941  102.06699203  14.92698518  102.06696425
111  14.92699941  102.06699203 51
111  14.92683979  102.06668045 51
111  14.92680287  102.06660839
112  14.92680287  102.06660839  14.92676376  102.06653231 51
115  14.92684439  102.06648576
120 blast circle
112  14.92690205  102.06667007  14.92690204  102.06665776
111  14.92690205  102.06667007
112  14.92690205  102.06667007  14.92690231  102.06660895 1
112  14.92680287  102.06660839  14.92676339  102.06662967
111  14.92680287  102.06660839
112  14.92680287  102.06660839  14.92676784  102.06662777 1
112  14.92678284  102.06671496  14.92681271  102.06675185
111  14.92678284  102.06671496
112  14.92678284  102.06671496  14.92679044  102.06672440 1
111  14.92680081  102.06673055 1
111  14.92683454  102.06667007 1
113  14.92689796  102.06669396 1
120 blast inner
111  14.92690205  102.06667007 1
111  14.92683454  102.06667007 1
115  14.92678284  102.06671496
120 stop
111  14.92671799  102.06674521 1
111  14.92671478  102.06674689 1
115  14.92671158  102.06674856
120 line
111  14.92685999  102.06716261 51
112  14.92687441  102.06705846  14.92684798  102.06700349
111  14.92687441  102.06705846 51
111  14.92671478  102.06674689 51
111  14.92667786  102.06667482
112  14.92667786  102.06667482  14.92663876  102.06659874 51
115  14.92671906  102.06655181
120 blast circle
112  14.92677704  102.06673650  14.92677704  102.06672419
111  14.92677704  102.06673650
112  14.92677704  102.06673650  14.92677731  102.06667538 1
112  14.92667786  102.06667482  14.92663838  102.06669610
111  14.92667786  102.06667482
112  14.92667786  102.06667482  14.92664284  102.06669421 1
112  14.92665783  102.06678139  14.92668770  102.06681828
111  14.92665783  102.06678139
112  14.92665783  102.06678139  14.92666544  102.06679083 1
111  14.92667581  102.06679698 1
111  14.92670954  102.06673650 1
113  14.92677296  102.06676039 1
120 blast inner
111  14.92677704  102.06673650 1
111  14.92670954  102.06673650 1
115  14.92665783  102.06678139
120 stop
111  14.92659861  102.06681281 1
111  14.92659541  102.06681448 1
115  14.92659221  102.06681616
120 line
111  14.92676314  102.06728654 51
112  14.92675504  102.06712606  14.92671359  102.06704195
111  14.92675504  102.06712606 51
111  14.92659541  102.06681448 51
111  14.92655849  102.06674242
112  14.92655849  102.06674242  14.92651939  102.06666634 51
115  14.92660132  102.06661387
120 blast circle
112  14.92665767  102.06680410  14.92665766  102.06679179
111  14.92665767  102.06680410
112  14.92665767  102.06680410  14.92665794  102.06674298 1
112  14.92655849  102.06674242  14.92651901  102.06676370
111  14.92655849  102.06674242
112  14.92655849  102.06674242  14.92652346  102.06676180 1
112  14.92653846  102.06684899  14.92656833  102.06688588
111  14.92653846  102.06684899
112  14.92653846  102.06684899  14.92654607  102.06685843 1
111  14.92655643  102.06686458 1
111  14.92659017  102.06680410 1
113  14.92665359  102.06682799 1
120 blast inner
111  14.92665767  102.06680410 1
111  14.92659017  102.06680410 1
115  14.92653846  102.06684899
120 Linear Feature 99
111  14.93999264  102.08475148 1
111  14.93979901  102.08487584
111  14.93973294  102.08491828 1
111  14.93942002  102.08511927
111  14.93934889  102.08516495 1
111  14.93903688  102.08536535
111  14.93895980  102.08541486 1
115  14.93878223  102.08552891
120 Linear Feature 98
111  14.93812028  102.08225613 1
111  14.93909943  102.08299118
112  14.93909943  102.08299118  14.93921619  102.08307779 1
111  14.93912473  102.08318453 1
115  14.93832881  102.08429227
120 Linear Feature 97
112  14.94037008  102.08948916  14.94030236  102.08935140 3 102
112  14.94061961  102.08919358  14.94076907  102.08924433
111  14.94061961  102.08919358 3 102
115  14.94081892  102.08925947
120 Linear Feature 96
111  14.94086504  102.08911766 3 102
111  14.94024835  102.08891363
112  14.94024835  102.08891363  14.94005920  102.08884596 3 102
115  14.93992776  102.08862347
120 Linear Feature 95
111  14.93926561  102.08601608 3 102
111  14.93857633  102.08570241
112  14.93857633  102.08570241  14.93839794  102.08561989 3 102
115  14.93828970  102.08542443
120 Linear Feature 94
112  14.93876854  102.08636257  14.93869148  102.08619580 3 102
112  14.93900511  102.08606434  14.93911019  102.08611026
111  14.93900511  102.08606434 3 102
115  14.93920356  102.08615446
120 Linear Feature 93
111  14.93101448  102.07012083 3 102
111  14.93095403  102.07032148
112  14.93095403  102.07032148  14.93091619  102.07044596 3 102
116  14.93059003  102.07036998  14.93051300  102.07022593
120 Linear Feature 92
111  14.93102454  102.07122951 3 102
112  14.93097984  102.07070581  14.93105686  102.07045267
111  14.93097984  102.07070581 3 102
115  14.93114205  102.07016744
120 Linear Feature 91
111  14.92950050  102.06476725 102
111  14.92969239  102.06562995 102
111  14.92933091  102.06682557 3 102
111  14.92927002  102.06703638
112  14.92927002  102.06703638  14.92922948  102.06717400 3
116  14.92892623  102.06716225  14.92877866  102.06708505
120 Linear Feature 89
111  14.92934148  102.06794906 3 102
112  14.92929282  102.06742206  14.92937067  102.06716192
111  14.92929282  102.06742206 3 102
111  14.92946022  102.06686636 102
111  14.92979917  102.06574110 102
115  14.92990245  102.06570675
120 Linear Feature 88
111  14.93050887  102.07111857 3 102
112  14.93056048  102.07164062  14.93048654  102.07190445
111  14.93056048  102.07164062 3 102
111  14.93039496  102.07218302 3 102
111  14.93000053  102.07347548
112  14.93000053  102.07347548  14.92995967  102.07361646 3 102
112  14.92963062  102.07350867  14.92955295  102.07335924
111  14.92963062  102.07350867 3 102
111  14.92799409  102.07030752 3
111  14.92795597  102.07023300 3 102
111  14.92678591  102.06794647
112  14.92678591  102.06794647  14.92667629  102.06772460 3 102
112  14.92707397  102.06711868  14.92738209  102.06694750
111  14.92707397  102.06711868 3 102
111  14.92775133  102.06674343 3 102
112  14.92791869  102.06669729  14.92800140  102.06668890
111  14.92791869  102.06669729
112  14.92791869  102.06669729  14.92819924  102.06666541 3 102
115  14.92833944  102.06687940
120 Linear Feature 87
111  14.93202829  102.07408752 3 102
112  14.93194980  102.07457345  14.93175359  102.07480938
111  14.93194980  102.07457345 3 102
111  14.93187715  102.07465469 3 102
111  14.93080260  102.07524480
112  14.93080260  102.07524480  14.93058382  102.07536273 3 102
111  14.93049770  102.07520269 3 102
111  14.93005474  102.07433438 3 102
112  14.93002439  102.07387714  14.93009145  102.07364436
111  14.93002439  102.07387714 3 102
111  14.93052293  102.07222532 3 102
111  14.93058122  102.07203219
112  14.93058122  102.07203219  14.93062514  102.07189349 3 102
116  14.93095674  102.07198916  14.93101980  102.07211503
120 Linear Feature 86
111  14.93727626  102.08434153 3 102
111  14.93732355  102.08443938 3 102
112  14.93722407  102.08489181  14.93698626  102.08506100
111  14.93722407  102.08489181 3 102
111  14.93714191  102.08494017 3 102
111  14.93603898  102.08553709
112  14.93603898  102.08553709  14.93584378  102.08563997 3 102
111  14.93575617  102.08547559 3 102
111  14.93379074  102.08163641 3
111  14.93373130  102.08152030 3 102
111  14.93364285  102.08134753 3
111  14.93358483  102.08123421 3 102
111  14.93076394  102.07572401 3 102
112  14.93087965  102.07544040  14.93107471  102.07533684
111  14.93087965  102.07544040 3 102
111  14.93198317  102.07484882 3 102
111  14.93207877  102.07483088
112  14.93207877  102.07483088  14.93237439  102.07478134 3 102
111  14.93249427  102.07500027 3 102
115  14.93253432  102.07507572
120 Linear Feature 85
112  14.93925636  102.08820672  14.93932168  102.08834309 3 102
112  14.93900095  102.08852943  14.93878248  102.08845699
111  14.93900095  102.08852943 3 102
111  14.93882246  102.08847269 3 102
111  14.93727428  102.08798050
112  14.93727428  102.08798050  14.93699698  102.08788818 3 102
111  14.93682093  102.08756476 3 102
111  14.93602485  102.08601437 3 102
112  14.93614161  102.08571940  14.93635108  102.08560285 3 102
111  14.93724132  102.08513741 3 102
112  14.93733478  102.08511317  14.93738546  102.08510501
111  14.93733478  102.08511317
112  14.93733478  102.08511317  14.93764560  102.08507237 3 102
115  14.93779557  102.08535793
120 Linear Feature 84
111  14.94035863  102.09037085 3 102
112  14.94030280  102.09093655  14.94011248  102.09122794
111  14.94030280  102.09093655
112  14.94030280  102.09093655  14.94025843  102.09101311 3 102
111  14.94009503  102.09109874 3 102
111  14.93950647  102.09141680
112  14.93950647  102.09141680  14.93916841  102.09159842 3 102
112  14.93865719  102.09115603  14.93855178  102.09095295
111  14.93865719  102.09115603 3 102
111  14.93730388  102.08852051
112  14.93730388  102.08852051  14.93724982  102.08841281 3 102
112  14.93755163  102.08821980  14.93773812  102.08828134
111  14.93755163  102.08821980 3 102
111  14.93878104  102.08860286 3 102
111  14.93920977  102.08873117
112  14.93920977  102.08873117  14.93957330  102.08884027 3 102
115  14.93971386  102.08910873
120 Linear Feature 83
111  14.93941868  102.09483270 3 102
111  14.94022303  102.09439296
112  14.94022303  102.09439296  14.94028304  102.09435603 3 102
111  14.94025385  102.09427547 3 102
111  14.93937490  102.09255847 3 102
112  14.93945112  102.09226139  14.93962950  102.09216236
111  14.93945112  102.09226139 3 102
111  14.94017114  102.09187200
112  14.94017114  102.09187200  14.94027655  102.09181158 3 102
111  14.94031547  102.09165549 3 102
111  14.94045655  102.09118889
112  14.94045655  102.09118889  14.94046953  102.09114357 3 102
111  14.94050520  102.09112343 3
115  14.94069008  102.09102441
120 Linear Feature 82
111  14.93643338  102.08842839 3 102
112  14.93655339  102.08814306  14.93676096  102.08803901
111  14.93655339  102.08814306 3 102
111  14.93663609  102.08810110
112  14.93663609  102.08810110  14.93680313  102.08801719 3 102
111  14.93689880  102.08817831 3 102
111  14.93691590  102.08821113 3 102
111  14.93842078  102.09115286 3 102
111  14.93991419  102.09406566
112  14.93991419  102.09406566  14.94006585  102.09437120 3 102
116  14.93946823  102.09433253  14.93934823  102.09410091
