I
1100 Generated by WorldEditor 1.6.1r1

1    547 1 0 PAEI EIELSON AFB
111  64.67331135 -147.10177072 51
112  64.67328734 -147.10136469  64.67328369 -147.10127918 51
115  64.67325019 -147.10117832
120 Linear Feature 198
111  64.67355509 -147.10276283 51
112  64.67351070 -147.10254939  64.67350521 -147.10245533 51
111  64.67347252 -147.10190369 51
112  64.67344852 -147.10149766  64.67344486 -147.10141215 51
115  64.67341167 -147.10132038
120 Linear Feature 198
111  64.67372063 -147.10290924 51
112  64.67368135 -147.10269713  64.67367586 -147.10260307 51
111  64.67364317 -147.10205144 51
112  64.67361917 -147.10164540  64.67361551 -147.10155989 51
115  64.67358324 -147.10147133
120 Linear Feature 198
111  64.67387534 -147.10304608 51
112  64.67383620 -147.10284488  64.67383071 -147.10275082 51
111  64.67379803 -147.10219918 51
112  64.67377402 -147.10179315  64.67377036 -147.10170764 51
115  64.67373220 -147.10160239
120 Linear Feature 198
111  64.67402496 -147.10317842 51
112  64.67398473 -147.10298523  64.67397925 -147.10289118 51
111  64.67394656 -147.10233954 51
112  64.67392149 -147.10193267  64.67391783 -147.10184717 51
115  64.67388247 -147.10173460
120 Linear Feature 198
111  64.67418476 -147.10331975 51
112  64.67414591 -147.10311821  64.67414042 -147.10302415 51
111  64.67410773 -147.10247251 51
112  64.67408372 -147.10206648  64.67408007 -147.10198097 51
115  64.67403893 -147.10187225
120 Linear Feature 198
111  64.67433006 -147.10344826 51
112  64.67429128 -147.10325857  64.67428579 -147.10316451 51
111  64.67425310 -147.10261287 51
112  64.67422910 -147.10220684  64.67422544 -147.10212133 51
115  64.67419553 -147.10201002
120 Linear Feature 198
111  64.67449052 -147.10359019 51
112  64.67445245 -147.10338415  64.67444696 -147.10329010 51
111  64.67441427 -147.10273846 51
112  64.67439027 -147.10233242  64.67438661 -147.10224692 51
115  64.67435081 -147.10214664
120 Linear Feature 198
111  64.67511809 -147.10414525 51
112  64.67507502 -147.10393822  64.67506953 -147.10384417 51
111  64.67503684 -147.10329253 51
112  64.67501284 -147.10288649  64.67500918 -147.10280099 51
115  64.67497041 -147.10268937
120 Linear Feature 198
111  64.67496705 -147.10401464 51
112  64.67492965 -147.10379786  64.67492416 -147.10370380 51
111  64.67489147 -147.10315216 51
112  64.67486746 -147.10274613  64.67486381 -147.10266062 51
115  64.67482893 -147.10256504
120 Linear Feature 198
111  64.67480726 -147.10387033 51
112  64.67476531 -147.10365750  64.67475983 -147.10356344 51
111  64.67472714 -147.10301180 51
112  64.67470313 -147.10260577  64.67469947 -147.10252026 51
115  64.67466614 -147.10242198
120 Linear Feature 198
111  64.67465112 -147.10373223 51
112  64.67461046 -147.10353191  64.67460497 -147.10343785 51
111  64.67457229 -147.10288621 51
112  64.67454828 -147.10248018  64.67454462 -147.10239467 51
115  64.67451360 -147.10228985
120 Linear Feature 197
111  64.67530427 -147.10248658 20
111  64.67534817 -147.10220441 20
111  64.67264672 -147.09979917 20
113  64.67260195 -147.10007003 20
120 Linear Feature 199
111  64.67262788 -147.10063082 51
112  64.67269886 -147.10057790  64.67273397 -147.10050094
111  64.67269886 -147.10057790
112  64.67269886 -147.10057790  64.67271155 -147.10055008 51
111  64.67284075 -147.10029491 51
112  64.67314033 -147.09970124  64.67315294 -147.09967503
111  64.67314033 -147.09970124
112  64.67314033 -147.09970124  64.67316008 -147.09966020 51
115  64.67324050 -147.09964680
120 Linear Feature 199
111  64.67278440 -147.10076852 51
112  64.67285687 -147.10069609  64.67289198 -147.10061914
111  64.67285687 -147.10069609
112  64.67285687 -147.10069609  64.67286956 -147.10066828 51
111  64.67299876 -147.10041311 51
112  64.67329834 -147.09981943  64.67331095 -147.09979322
111  64.67329834 -147.09981943
112  64.67329834 -147.09981943  64.67331809 -147.09977839 51
115  64.67338600 -147.09977582
120 Linear Feature 199
111  64.67295467 -147.10091832 51
112  64.67302752 -147.10085122  64.67306264 -147.10077427
111  64.67302752 -147.10085122
112  64.67302752 -147.10085122  64.67304021 -147.10082341 51
111  64.67316942 -147.10056824 51
112  64.67346899 -147.09997456  64.67348160 -147.09994835
111  64.67346899 -147.09997456
112  64.67346899 -147.09997456  64.67348874 -147.09993352 51
115  64.67356108 -147.09993107
120 Linear Feature 199
111  64.67310625 -147.10105168 51
112  64.67317921 -147.10099896  64.67321433 -147.10092201
111  64.67317921 -147.10099896
112  64.67317921 -147.10099896  64.67319190 -147.10097115 51
111  64.67332111 -147.10071598 51
112  64.67362068 -147.10012231  64.67363330 -147.10009610
111  64.67362068 -147.10012231
112  64.67362068 -147.10012231  64.67364043 -147.10008126 51
115  64.67371445 -147.10006708
120 Linear Feature 199
111  64.67325019 -147.10117832 51
112  64.67332459 -147.10112454  64.67335970 -147.10104759
111  64.67332459 -147.10112454
112  64.67332459 -147.10112454  64.67333728 -147.10109673 51
111  64.67346648 -147.10084156 51
112  64.67376605 -147.10024789  64.67377867 -147.10022168
111  64.67376605 -147.10024789
112  64.67376605 -147.10024789  64.67378580 -147.10020685 51
115  64.67386007 -147.10019621
120 Linear Feature 199
111  64.67341167 -147.10132038 51
112  64.67348576 -147.10125751  64.67352087 -147.10118056
111  64.67348576 -147.10125751
112  64.67348576 -147.10125751  64.67349845 -147.10122970 51
111  64.67362765 -147.10097453 51
112  64.67392723 -147.10038086  64.67393984 -147.10035465
111  64.67392723 -147.10038086
112  64.67392723 -147.10038086  64.67394698 -147.10033981 51
115  64.67401856 -147.10033675
120 Linear Feature 199
111  64.67358324 -147.10147133 51
112  64.67365641 -147.10140526  64.67369152 -147.10132830
111  64.67365641 -147.10140526
112  64.67365641 -147.10140526  64.67366910 -147.10137745 51
111  64.67379831 -147.10112227 51
112  64.67409788 -147.10052860  64.67411049 -147.10050239
111  64.67409788 -147.10052860
112  64.67409788 -147.10052860  64.67411763 -147.10048756 51
115  64.67418761 -147.10048665
120 Linear Feature 199
111  64.67373220 -147.10160239 51
112  64.67381126 -147.10155300  64.67384638 -147.10147605
111  64.67381126 -147.10155300
112  64.67381126 -147.10155300  64.67382395 -147.10152519 51
111  64.67395316 -147.10127002 51
112  64.67425273 -147.10067635  64.67426534 -147.10065014
111  64.67425273 -147.10067635
112  64.67425273 -147.10067635  64.67427248 -147.10063530 51
115  64.67434530 -147.10062649
120 Linear Feature 199
111  64.67388247 -147.10173460 51
112  64.67395979 -147.10169336  64.67399491 -147.10161641
111  64.67395979 -147.10169336
112  64.67395979 -147.10169336  64.67397248 -147.10166555 51
111  64.67410169 -147.10141038 51
112  64.67440126 -147.10081670  64.67441388 -147.10079049
111  64.67440126 -147.10081670
112  64.67440126 -147.10081670  64.67442101 -147.10077566 51
115  64.67449697 -147.10076098
120 Linear Feature 199
111  64.67403893 -147.10187225 51
112  64.67412097 -147.10182633  64.67415608 -147.10174938
111  64.67412097 -147.10182633
112  64.67412097 -147.10182633  64.67413366 -147.10179852 51
111  64.67426286 -147.10154335 51
112  64.67456243 -147.10094968  64.67457505 -147.10092347
111  64.67456243 -147.10094968
112  64.67456243 -147.10094968  64.67458219 -147.10090864 51
115  64.67465907 -147.10090472
120 Linear Feature 199
111  64.67419553 -147.10201002 51
112  64.67426634 -147.10196670  64.67429755 -147.10190548
111  64.67426634 -147.10196670
112  64.67426634 -147.10196670  64.67427903 -147.10193888 51
111  64.67440823 -147.10168371 51
112  64.67470781 -147.10109004  64.67472042 -147.10106383
111  64.67470781 -147.10109004
112  64.67470781 -147.10109004  64.67472756 -147.10104900 51
115  64.67480202 -147.10103149
120 Linear Feature 199
111  64.67435081 -147.10214664 51
112  64.67442751 -147.10209228  64.67446262 -147.10201533
111  64.67442751 -147.10209228
112  64.67442751 -147.10209228  64.67444020 -147.10206447 51
111  64.67456940 -147.10180930 51
112  64.67486898 -147.10121563  64.67488159 -147.10118942
111  64.67486898 -147.10121563
112  64.67486898 -147.10121563  64.67488873 -147.10117458 51
115  64.67496319 -147.10117440
120 Linear Feature 199
111  64.67497041 -147.10268937 51
112  64.67505008 -147.10264635  64.67508519 -147.10256940
111  64.67505008 -147.10264635
112  64.67505008 -147.10264635  64.67506277 -147.10261854 51
111  64.67519197 -147.10236337 51
112  64.67549155 -147.10176970  64.67550416 -147.10174349
111  64.67549155 -147.10176970
112  64.67549155 -147.10176970  64.67551130 -147.10172865 51
115  64.67557939 -147.10172082
120 Linear Feature 199
111  64.67482893 -147.10256504 51
112  64.67490471 -147.10250599  64.67493982 -147.10242903
111  64.67490471 -147.10250599
112  64.67490471 -147.10250599  64.67491740 -147.10247817 51
111  64.67504660 -147.10222300 51
112  64.67534617 -147.10162933  64.67535879 -147.10160312
111  64.67534617 -147.10162933
112  64.67534617 -147.10162933  64.67536593 -147.10158829 51
115  64.67544077 -147.10159789
120 Linear Feature 199
111  64.67466614 -147.10242198 51
112  64.67474362 -147.10237736  64.67477874 -147.10230041
111  64.67474362 -147.10237736
112  64.67474362 -147.10237736  64.67475631 -147.10234955 51
111  64.67488227 -147.10208264 51
112  64.67518184 -147.10148897  64.67519445 -147.10146276
111  64.67518184 -147.10148897
112  64.67518184 -147.10148897  64.67520159 -147.10144792 51
115  64.67527520 -147.10145107
120 Linear Feature 199
111  64.67451360 -147.10228985 51
112  64.67458552 -147.10224003  64.67462064 -147.10216308
111  64.67458552 -147.10224003
112  64.67458552 -147.10224003  64.67459821 -147.10221222 51
111  64.67472742 -147.10195705 51
112  64.67502699 -147.10136338  64.67503960 -147.10133717
111  64.67502699 -147.10136338
112  64.67502699 -147.10136338  64.67504674 -147.10132233 51
115  64.67512273 -147.10131587
120 Linear Feature 200
111  64.66600410 -147.09539576 20
112  64.66624428 -147.09464969  64.66621268 -147.09406614 20
111  64.66593457 -147.09414000 20
112  64.66570704 -147.09484913  64.66572284 -147.09541792
111  64.66570704 -147.09484913
114  64.66570704 -147.09484913  64.66575137 -147.09543843 20
120 Linear Feature 200
111  64.66655714 -147.09586841 20
112  64.66679732 -147.09512235  64.66676572 -147.09453879 20
111  64.66648762 -147.09461266 20
112  64.66626008 -147.09532179  64.66627588 -147.09589057
111  64.66626008 -147.09532179
114  64.66626008 -147.09532179  64.66630441 -147.09591109 20
120 Linear Feature 200
111  64.66711335 -147.09637063 20
112  64.66735352 -147.09562457  64.66732192 -147.09504101 20
111  64.66704382 -147.09511488 20
112  64.66681628 -147.09582401  64.66683208 -147.09639280
111  64.66681628 -147.09582401
114  64.66681628 -147.09582401  64.66686061 -147.09641331 20
120 Linear Feature 200
111  64.66765375 -147.09685070 20
112  64.66789392 -147.09610463  64.66786232 -147.09552108 20
111  64.66758422 -147.09559495 20
112  64.66735668 -147.09630408  64.66737249 -147.09687286
111  64.66735668 -147.09630408
114  64.66735668 -147.09630408  64.66740102 -147.09689338 20
120 Linear Feature 200
111  64.66819731 -147.09735294 20
112  64.66843749 -147.09660687  64.66840588 -147.09602332 20
111  64.66812778 -147.09609718 20
112  64.66790025 -147.09680632  64.66791605 -147.09737510
111  64.66790025 -147.09680632
114  64.66790025 -147.09680632  64.66794458 -147.09739562 20
120 Linear Feature 200
111  64.66875035 -147.09782563 20
112  64.66899053 -147.09707957  64.66895893 -147.09649601 20
111  64.66868083 -147.09656988 20
112  64.66845329 -147.09727901  64.66846909 -147.09784779
111  64.66845329 -147.09727901
114  64.66845329 -147.09727901  64.66849762 -147.09786831 20
120 Linear Feature 200
111  64.66929075 -147.09827618 20
112  64.66953093 -147.09753012  64.66949933 -147.09694656 20
111  64.66922123 -147.09702043 20
112  64.66899369 -147.09772956  64.66900949 -147.09829834
111  64.66899369 -147.09772956
114  64.66899369 -147.09772956  64.66903802 -147.09831886 20
120 Linear Feature 200
111  64.66984695 -147.09879321 20
112  64.67008713 -147.09804715  64.67005553 -147.09746359 20
111  64.66977743 -147.09753746 20
112  64.66954989 -147.09824659  64.66956569 -147.09881537
111  64.66954989 -147.09824659
114  64.66954989 -147.09824659  64.66959422 -147.09883589 20
120 Linear Feature 200
111  64.67040000 -147.09928810 20
112  64.67064018 -147.09854204  64.67060857 -147.09795848 20
111  64.67033047 -147.09803235 20
112  64.67010293 -147.09874148  64.67011874 -147.09931026
111  64.67010293 -147.09874148
114  64.67010293 -147.09874148  64.67014727 -147.09933078 20
120 Linear Feature 200
111  64.67094040 -147.09977560 20
112  64.67118058 -147.09902954  64.67114897 -147.09844598 20
111  64.67087087 -147.09851985 20
112  64.67064334 -147.09922898  64.67065914 -147.09979776
111  64.67064334 -147.09922898
114  64.67064334 -147.09922898  64.67068767 -147.09981828 20
120 Linear Feature 200
111  64.67149344 -147.10024241 20
112  64.67173362 -147.09949634  64.67170202 -147.09891279 20
111  64.67142392 -147.09898665 20
112  64.67119638 -147.09969578  64.67121218 -147.10026457
111  64.67119638 -147.09969578
114  64.67119638 -147.09969578  64.67124071 -147.10028509 20
120 Linear Feature 209
111  64.66355424 -147.09752854 54 104
115  64.66431269 -147.09819313
120 Linear Feature 208
111  64.65670702 -147.09346405 51 101
111  64.65617732 -147.09301746 51 101
112  64.65579505 -147.09137144  64.65593157 -147.09023722
111  64.65579505 -147.09137144
112  64.65579505 -147.09137144  64.65554855 -147.09253225 51 101
111  64.65507421 -147.09204771 51 101
115  64.65453905 -147.09158729
120 Linear Feature 208
111  64.66476686 -147.10060324 51 101
111  64.66423715 -147.10015665 51 101
112  64.66385489 -147.09851063  64.66399141 -147.09737641
111  64.66385489 -147.09851063
112  64.66385489 -147.09851063  64.66360839 -147.09967144 51 101
111  64.66313405 -147.09918690 51 101
115  64.66259888 -147.09872649
120 Linear Feature 212
111  64.65310346 -147.08750849 51
112  64.65319212 -147.08746366  64.65326092 -147.08736248 51
112  64.65360974 -147.08680955  64.65365561 -147.08673217 51
111  64.65370623 -147.08675704 51
111  64.65422077 -147.08721134 51
111  64.65467352 -147.08761107 51
111  64.65517670 -147.08805533 51
111  64.65690374 -147.08958990 51
111  64.65737763 -147.09001092 51
111  64.65787180 -147.09044997 51
111  64.65835203 -147.09087663 51
111  64.65883364 -147.09130451 51
111  64.65932703 -147.09174286 51
111  64.66029455 -147.09260245 51
111  64.66078801 -147.09304086 51
111  64.66126615 -147.09346567 51
111  64.66173738 -147.09388433 51
111  64.66221823 -147.09431154 51
111  64.66272227 -147.09475935 51
111  64.66321295 -147.09519529 51
115  64.66399414 -147.09588934
120 Linear Feature 211
111  64.66383107 -147.09693474 51
111  64.66265515 -147.09588890 51
111  64.66215759 -147.09544638 51
111  64.66165808 -147.09500213 51
111  64.66116721 -147.09456556 51
112  64.66089205 -147.09432084  64.66085035 -147.09428494 51
112  64.66079345 -147.09432970  64.66074956 -147.09431944
111  64.66079345 -147.09432970
112  64.66079345 -147.09432970  64.66078948 -147.09432877 51
111  64.66064876 -147.09420797 51
111  64.66016115 -147.09377555 51
111  64.65967961 -147.09334852 51
111  64.65918303 -147.09290814 51
111  64.65870782 -147.09248672 51
111  64.65821388 -147.09205381 51
111  64.65773378 -147.09162730 51
111  64.65725145 -147.09119881 51
111  64.65675155 -147.09075470 51
111  64.65628045 -147.09034131 51
111  64.65503128 -147.08923191 51
111  64.65454788 -147.08879976 51
111  64.65405271 -147.08835709 51
111  64.65359371 -147.08794676 51
111  64.65310346 -147.08750849 51
112  64.65290626 -147.08734045  64.65288732 -147.08732296
111  64.65290626 -147.08734045
112  64.65290626 -147.08734045  64.65280240 -147.08724809 51
112  64.65276593 -147.08681555  64.65269823 -147.08661742
111  64.65276593 -147.08681555
112  64.65276593 -147.08681555  64.65268754 -147.08658615 51
115  64.65256638 -147.08643816
120 Linear Feature 213
112  64.66393809 -147.09799723  64.66398739 -147.09779342 51
111  64.66428615 -147.09755526 51
112  64.66431288 -147.09750933  64.66433395 -147.09745019
111  64.66431288 -147.09750933
112  64.66431288 -147.09750933  64.66431621 -147.09749998 51
112  64.66432407 -147.09747551  64.66432821 -147.09746220
111  64.66432407 -147.09747551
112  64.66432407 -147.09747551  64.66432896 -147.09745981 51
111  64.66436232 -147.09727428 51
111  64.66439409 -147.09708190 51
111  64.66443506 -147.09683385 51
111  64.66446676 -147.09664194 51
111  64.66450640 -147.09640192 51
111  64.66453932 -147.09619739 51
111  64.66458214 -147.09593682 51
111  64.66461027 -147.09576569 51
111  64.66465461 -147.09549593 51
111  64.66468259 -147.09532567 51
111  64.66472605 -147.09505639 51
111  64.66473364 -147.09489689 51
112  64.66467356 -147.09405225  64.66466597 -147.09386386
111  64.66467356 -147.09405225
112  64.66467356 -147.09405225  64.66464622 -147.09386386 51
115  64.66467675 -147.09355872
120 Linear Feature 210
111  64.66385489 -147.09851063 51 101
111  64.66389466 -147.09826520 51 101
111  64.66393809 -147.09799723 51 101
111  64.66411398 -147.09691179 51 101
111  64.66417636 -147.09652691 51 101
111  64.66444974 -147.09483991 51 101
111  64.66455540 -147.09418788 51 101
112  64.66467675 -147.09355872  64.66471847 -147.09342580 51 101
112  64.66510149 -147.09278778  64.66520388 -147.09277005 51 101
112  64.66532018 -147.09275381  64.66539918 -147.09276858 51 101
115  64.66556866 -147.09286689
120 Linear Feature 236
111  64.65051815 -147.07877239 53 102
111  64.65473483 -147.08244362 53 102
111  64.65511791 -147.08305044 53 102
115  64.65528054 -147.08315751
120 Linear Feature 240
111  64.66261241 -147.09150738 51
112  64.66257729 -147.09129312  64.66259322 -147.09112773
111  64.66257729 -147.09129312
112  64.66257729 -147.09129312  64.66254190 -147.09141303 51
115  64.66247335 -147.09138451
120 Linear Feature 240
111  64.66149512 -147.09052011 51
112  64.66146071 -147.09028425  64.66147664 -147.09011886
111  64.66146071 -147.09028425
112  64.66146071 -147.09028425  64.66142532 -147.09040416 51
115  64.66135103 -147.09039279
120 Linear Feature 240
111  64.66171980 -147.09071864 51
112  64.66168368 -147.09048685  64.66169960 -147.09032146
111  64.66168368 -147.09048685
112  64.66168368 -147.09048685  64.66164829 -147.09060675 51
115  64.66158180 -147.09059670
120 Linear Feature 240
111  64.66194553 -147.09091811 51
112  64.66190841 -147.09069358  64.66192433 -147.09052819
111  64.66190841 -147.09069358
112  64.66190841 -147.09069358  64.66187302 -147.09081349 51
115  64.66180846 -147.09079699
120 Linear Feature 240
111  64.66216405 -147.09111120 51
112  64.66213314 -147.09087138  64.66214906 -147.09070599
111  64.66213314 -147.09087138
112  64.66213314 -147.09087138  64.66209775 -147.09099128 51
115  64.66202810 -147.09099107
120 Linear Feature 240
111  64.66239488 -147.09131517 51
112  64.66235787 -147.09108638  64.66237380 -147.09092099
111  64.66235787 -147.09108638
112  64.66235787 -147.09108638  64.66232248 -147.09120629 51
115  64.66225887 -147.09119498
120 Linear Feature 239
111  64.66158716 -147.08921052 51
112  64.66160936 -147.08935642  64.66160051 -147.08944325 51
115  64.66146071 -147.09028425
120 Linear Feature 239
111  64.66181445 -147.08941551 51
112  64.66183232 -147.08955902  64.66182347 -147.08964585 51
115  64.66168368 -147.09048685
120 Linear Feature 239
111  64.66203427 -147.08961376 51
112  64.66205705 -147.08976576  64.66204820 -147.08985259 51
115  64.66190841 -147.09069358
120 Linear Feature 239
111  64.66225721 -147.08981483 51
112  64.66228178 -147.08994355  64.66227293 -147.09003038 51
115  64.66213314 -147.09087138
120 Linear Feature 239
111  64.66248137 -147.09000934 51
112  64.66250651 -147.09015856  64.66249766 -147.09024539 51
115  64.66235787 -147.09108638
120 Linear Feature 238
111  64.66257776 -147.09129392 51
111  64.66272300 -147.09038296 51
112  64.66268478 -147.09018648  64.66262957 -147.09014679
111  64.66268478 -147.09018648
112  64.66268478 -147.09018648  64.66267134 -147.09017682 51
111  64.66248137 -147.09000934 51
111  64.66225721 -147.08981483 51
111  64.66203427 -147.08961376 51
111  64.66181445 -147.08941551 51
111  64.66158716 -147.08921052 51
111  64.66147442 -147.08910884 51
112  64.66135720 -147.08930531  64.66132153 -147.08959109
111  64.66135720 -147.08930531
112  64.66135720 -147.08930531  64.66131388 -147.08960300 51
115  64.66126108 -147.08995742
120 Linear Feature 230
111  64.65908766 -147.08577194 53 102
111  64.65897892 -147.08643018 53 102
115  64.66142486 -147.08857972
120 Linear Feature 251
111  64.64777969 -147.08474303 51
115  64.64632665 -147.07721073
120 Linear Feature 250
111  64.64843650 -147.08003844 51 101
115  64.64955931 -147.07315725
120 Linear Feature 253
111  64.64762558 -147.07615673 51 101
112  64.64747881 -147.07502563  64.64733571 -147.07459718 51 101
115  64.64682934 -147.07318330
120 Linear Feature 252
111  64.64821862 -147.08140093 51 101
112  64.64761091 -147.07781911  64.64755220 -147.07745921 51 101
111  64.64758889 -147.07673942 51 101
111  64.64762558 -147.07615673 51 101
115  64.64783473 -147.07319187
120 Linear Feature 249
111  64.65494583 -147.08473296 51 101
111  64.65481892 -147.08461915 51 101
111  64.65447275 -147.08430872 51 101
111  64.65398713 -147.08387325 51 101
111  64.65362074 -147.08354469 51 101
111  64.65325243 -147.08321440 51 101
111  64.65288895 -147.08288845 51 101
111  64.65239045 -147.08244142 51 101
111  64.65204208 -147.08212902 51 101
111  64.65170587 -147.08181140 51 101
111  64.65132126 -147.08141751 51 101
111  64.65104171 -147.08100672 51 101
111  64.65028583 -147.07998691 51 101
112  64.64928411 -147.07908724  64.64923274 -147.07904439 51 101
112  64.64843650 -147.08003844  64.64826037 -147.08114389
111  64.64843650 -147.08003844
112  64.64843650 -147.08003844  64.64843692 -147.08003943 51 101
111  64.64837215 -147.08046086 51 101
111  64.64828859 -147.08097263 51 101
111  64.64821862 -147.08140093 51 101
111  64.64812327 -147.08199012 51 101
111  64.64798388 -147.08285388 51 101
112  64.64777602 -147.08415176  64.64776997 -147.08419617
111  64.64777602 -147.08415176
112  64.64777602 -147.08415176  64.64775034 -147.08434028 51 101
111  64.64777969 -147.08474303 51 101
115  64.64782373 -147.08513721
120 Linear Feature 262
111  64.64831609 -147.07823526 51
116  64.64814717 -147.07847925  64.64816500 -147.07877679
120 Linear Feature 260
111  64.64843692 -147.08003943 51
111  64.64838740 -147.07977279 51
111  64.64834815 -147.07956143 51
111  64.64830450 -147.07932642 51
111  64.64826685 -147.07912369 51
111  64.64822612 -147.07890434 51
111  64.64818692 -147.07869330 51
111  64.64814717 -147.07847925 51
111  64.64810073 -147.07825311 51
112  64.64804089 -147.07799127  64.64803450 -147.07798007
111  64.64804089 -147.07799127
112  64.64804089 -147.07799127  64.64800012 -147.07791986 51
115  64.64776315 -147.07765806
120 Linear Feature 261
111  64.64804089 -147.07799127 51
111  64.64831609 -147.07823526 51
111  64.64885120 -147.07871133 51
115  64.64928411 -147.07908724
120 Linear Feature 259
111  64.64820652 -147.08061558 51
111  64.64800012 -147.08038946 51
112  64.64795171 -147.08029424  64.64793387 -147.08022283
111  64.64795171 -147.08029424
112  64.64795171 -147.08029424  64.64794783 -147.08027871 51
111  64.64790841 -147.08006136 51
111  64.64787213 -147.07985689 51
111  64.64782885 -147.07961290 51
111  64.64779578 -147.07942652 51
111  64.64775331 -147.07918715 51
111  64.64771451 -147.07896842 51
111  64.64767263 -147.07873235 51
112  64.64762810 -147.07849117  64.64762320 -147.07846830
111  64.64762810 -147.07849117
112  64.64762810 -147.07849117  64.64760007 -147.07836025 51
111  64.64761091 -147.07781911 51
112  64.64776315 -147.07765806  64.64790330 -147.07777113
111  64.64776315 -147.07765806
112  64.64776315 -147.07765806  64.64760516 -147.07743788 51
115  64.64758889 -147.07673942
120 Linear Feature 258
111  64.64828859 -147.08097263 51
112  64.64820652 -147.08061558  64.64813008 -147.08052632
111  64.64820652 -147.08061558
112  64.64820652 -147.08061558  64.64832119 -147.08062749 51
115  64.64837215 -147.08046086
120 Linear Feature 257
111  64.64701895 -147.08161767 56
115  64.64806691 -147.08371530
120 Linear Feature 256
111  64.64706739 -147.08292355 54 104
115  64.64805370 -147.08376672
120 Linear Feature 287
111  64.64809143 -147.05095221 51
112  64.64815633 -147.05094725  64.64818181 -147.05097205
111  64.64815633 -147.05094725
112  64.64815633 -147.05094725  64.64817016 -147.05096070 51
112  64.64846192 -147.05110106  64.64860785 -147.05116665
111  64.64846192 -147.05110106
112  64.64846192 -147.05110106  64.64858495 -147.05115636 51
112  64.64872329 -147.05120513  64.64873495 -147.05120513
111  64.64872329 -147.05120513
112  64.64872329 -147.05120513  64.64874877 -147.05120513 51
115  64.64878997 -147.05129414
120 Linear Feature 294
111  64.64923140 -147.05576434 51
112  64.64914475 -147.05570818  64.64910653 -147.05574290
111  64.64914475 -147.05570818
112  64.64914475 -147.05570818  64.64916811 -147.05565363 51
115  64.64915292 -147.05550511
120 Linear Feature 294
111  64.64912728 -147.05542041 51
112  64.64904495 -147.05535112  64.64900673 -147.05538584
111  64.64904495 -147.05535112
112  64.64904495 -147.05535112  64.64906831 -147.05529657 51
115  64.64904454 -147.05514709
120 Linear Feature 294
111  64.64904454 -147.05514709 51
112  64.64896214 -147.05507341  64.64892391 -147.05510813
111  64.64896214 -147.05507341
112  64.64896214 -147.05507341  64.64898549 -147.05501886 51
115  64.64896339 -147.05487906
120 Linear Feature 294
111  64.64796076 -147.05156727 51
112  64.64787069 -147.05149790  64.64783246 -147.05153262
111  64.64787069 -147.05149790
112  64.64787069 -147.05149790  64.64789404 -147.05144335 51
115  64.64787924 -147.05129800
120 Linear Feature 294
111  64.64804398 -147.05184214 51
112  64.64796624 -147.05175577  64.64792802 -147.05179049
111  64.64796624 -147.05175577
112  64.64796624 -147.05175577  64.64798960 -147.05170122 51
115  64.64796076 -147.05156727
120 Linear Feature 294
111  64.64811982 -147.05209267 51
112  64.64805118 -147.05201860  64.64801296 -147.05205332
111  64.64805118 -147.05201860
112  64.64805118 -147.05201860  64.64807454 -147.05196405 51
115  64.64804398 -147.05184214
120 Linear Feature 295
112  64.64726270 -147.05248971  64.64720962 -147.05257898 51
111  64.64724359 -147.05275254 51
111  64.64731747 -147.05300150 51
111  64.64739885 -147.05327577 51
111  64.64748196 -147.05355584 51
111  64.64766506 -147.05417291 51
111  64.64774433 -147.05444004 51
111  64.64782205 -147.05470196 51
111  64.64790434 -147.05497928 51
111  64.64798507 -147.05525136 51
111  64.64807030 -147.05553858 51
111  64.64814255 -147.05578205 51
111  64.64822694 -147.05606647 51
111  64.64831064 -147.05634852 51
111  64.64839374 -147.05663337 51
115  64.64841641 -147.05670498
120 Linear Feature 294
111  64.64820155 -147.05236262 51
112  64.64812975 -147.05228144  64.64809152 -147.05231615
111  64.64812975 -147.05228144
112  64.64812975 -147.05228144  64.64815310 -147.05222688 51
115  64.64811982 -147.05209267
120 Linear Feature 294
111  64.64847062 -147.05325140 51
112  64.64839518 -147.05318399  64.64835695 -147.05321871
111  64.64839518 -147.05318399
112  64.64839518 -147.05318399  64.64841853 -147.05312944 51
115  64.64839174 -147.05299085
120 Linear Feature 294
111  64.64855060 -147.05351559 51
112  64.64847162 -147.05344187  64.64843340 -147.05347658
111  64.64847162 -147.05344187
112  64.64847162 -147.05344187  64.64849498 -147.05338732 51
115  64.64847062 -147.05325140
120 Linear Feature 294
111  64.64863013 -147.05377826 51
112  64.64855019 -147.05371462  64.64851197 -147.05374933
111  64.64855019 -147.05371462
112  64.64855019 -147.05371462  64.64857355 -147.05366007 51
115  64.64855060 -147.05351559
120 Linear Feature 294
111  64.64871756 -147.05406705 51
112  64.64863088 -147.05399233  64.64859266 -147.05402705
111  64.64863088 -147.05399233
112  64.64863088 -147.05399233  64.64865424 -147.05393778 51
115  64.64863013 -147.05377826
120 Linear Feature 294
111  64.64879656 -147.05432800 51
112  64.64871794 -147.05426509  64.64867972 -147.05429981
111  64.64871794 -147.05426509
112  64.64871794 -147.05426509  64.64874130 -147.05421054 51
115  64.64871756 -147.05406705
120 Linear Feature 294
111  64.64887989 -147.05460323 51
112  64.64879014 -147.05453785  64.64875192 -147.05457256
111  64.64879014 -147.05453785
112  64.64879014 -147.05453785  64.64881349 -147.05448330 51
115  64.64879656 -147.05432800
120 Linear Feature 294
