I
1050 Generated by WorldEditor 1.7.0r3

1    485 1 0 KDAL Dallas Love Field
111  32.84521531 -096.84167268 57 105
111  32.84525558 -096.84162411 57 105
111  32.84548789 -096.84134312 51 101
111  32.84565099 -096.84114585 51 101
115  32.84590589 -096.84083754
120 Linear Feature 11
111  32.84262685 -096.83862940 57 105
112  32.84267107 -096.83819418  32.84258414 -096.83796247
111  32.84267107 -096.83819418
112  32.84267107 -096.83819418  32.84266517 -096.83817846 51 101
112  32.84265026 -096.83814670  32.84264225 -096.83813078
111  32.84265026 -096.83814670
112  32.84265026 -096.83814670  32.84252414 -096.83789605 51 101
111  32.84144471 -096.83674778 51 101
112  32.84144672 -096.83657403  32.84152037 -096.83648796 51 101
115  32.84176500 -096.83618125
120 Linear Feature 10
111  32.84226576 -096.83906806 51 105
111  32.84260689 -096.83865344 57 105
111  32.84262685 -096.83862940 57 105
112  32.84318316 -096.83864314  32.84347336 -096.83894227
111  32.84318316 -096.83864314 51 101
111  32.84384934 -096.83941868 51 101
111  32.84442718 -096.84009138 51 101
111  32.84527414 -096.84107435 51 101
111  32.84535738 -096.84117096 51 101
111  32.84564291 -096.84150234 51 101
111  32.84573790 -096.84161258 51 101
111  32.84735561 -096.84349007 51 101
111  32.84753976 -096.84370330 51 101
111  32.84785517 -096.84406853 51 101
111  32.84823284 -096.84450585 51 101
111  32.84868901 -096.84503408 51 101
111  32.84892800 -096.84531082 51 101
111  32.84924239 -096.84567487 51 101
111  32.84991743 -096.84645653 51 101
111  32.85015229 -096.84672815 51 101
111  32.85044989 -096.84707233 51 101
111  32.85075365 -096.84742364 51 101
111  32.85083752 -096.84752088 51 101
111  32.85113862 -096.84787076 51 101
111  32.85143607 -096.84821639 51 101
111  32.85243780 -096.84938040 51 101
111  32.85294314 -096.84996605 51 101
111  32.85312716 -096.85017933 51 101
111  32.85361595 -096.85074580 51 101
111  32.85401846 -096.85121007 51 101
111  32.85410747 -096.85128763 51 101
111  32.85444333 -096.85158030 51 101
111  32.85480417 -096.85199722 51 101
111  32.85523183 -096.85249794 51 101
111  32.85573769 -096.85307948 51 101
111  32.85587785 -096.85324061 51 101
111  32.85635128 -096.85381897 51 101
111  32.85739592 -096.85503399 57 105
111  32.85768930 -096.85537509 51 105
112  32.85771418 -096.85609858  32.85742226 -096.85648417
111  32.85771418 -096.85609858 51 105
111  32.85749224 -096.85636754 51 105
112  32.85690042 -096.85635326  32.85657651 -096.85601290
111  32.85690042 -096.85635326 51 105
115  32.85651703 -096.85590585
120 Linear Feature 9
111  32.84422440 -096.84354185 1
115  32.84419557 -096.84342673
120 Linear Feature 8
111  32.84425648 -096.84349979 1
115  32.84416023 -096.84346879
120 Linear Feature 7
111  32.84201382 -096.84099030 1
115  32.84201222 -096.84088796
120 Linear Feature 6
111  32.84205320 -096.84093770 1
115  32.84197847 -096.84094248
120 Linear Feature 5
111  32.85139245 -096.86033762 1
111  32.85144395 -096.86029062 1
111  32.85163543 -096.86011588 1
112  32.85181593 -096.86017372  32.85189114 -096.86031559
111  32.85181593 -096.86017372 1
111  32.85197409 -096.86044208 1
112  32.85196715 -096.86063628  32.85188616 -096.86071341
111  32.85196715 -096.86063628
112  32.85196715 -096.86063628  32.85192031 -096.86068392 1
111  32.85186302 -096.86063352 1
111  32.85160383 -096.86033051 1
116  32.85144395 -096.86029062  32.85135690 -096.86034174
120 Linear Feature 4
111  32.84144775 -096.85659132 1
112  32.84142304 -096.85678235  32.84148196 -096.85691146
111  32.84142304 -096.85678235 1
115  32.84151745 -096.85698638
120 Linear Feature 3
111  32.84161248 -096.85692144 1
111  32.84150561 -096.85669191 1
112  32.84155054 -096.85652543  32.84163089 -096.85645849
111  32.84155054 -096.85652543
112  32.84155054 -096.85652543  32.84146931 -096.85654566 1
111  32.84142124 -096.85648533 1
112  32.84130393 -096.85646621  32.84125330 -096.85649681 1
115  32.84118822 -096.85653889
120 Linear Feature 2
111  32.84161081 -096.85646589 1
111  32.84156937 -096.85651336 1
111  32.84155054 -096.85652543 1
111  32.84144775 -096.85659132 1
115  32.84126696 -096.85670721
120 Linear Feature 1
111  32.84161081 -096.85646589 1
112  32.84158601 -096.85662086  32.84161739 -096.85669834
111  32.84158601 -096.85662086 1
115  32.84169866 -096.85686556
120 Linear Feature 84
111  32.84642531 -096.86416224 51
112  32.84651421 -096.86436373  32.84658519 -096.86444243
111  32.84651421 -096.86436373 51
115  32.84657349 -096.86443081
120 Linear Feature 83
111  32.84676823 -096.86371196 51
112  32.84681200 -096.86394576  32.84691311 -096.86408001
111  32.84681200 -096.86394576 51
115  32.84689374 -096.86404551
120 Linear Feature 82
111  32.84695024 -096.86380177 51
115  32.84702641 -096.86388592
120 Linear Feature 81
111  32.84691397 -096.86356626 51
116  32.84695024 -096.86380177  32.84703451 -096.86391365
120 Linear Feature 80
111  32.84702721 -096.86345305 51
116  32.84715881 -096.86372714  32.84730951 -096.86386718
120 Linear Feature 79
111  32.84786582 -096.86341221 51
112  32.84785670 -096.86351634  32.84782091 -096.86355893
111  32.84785670 -096.86351634 51
115  32.84772293 -096.86368177
120 Linear Feature 78
111  32.84774676 -096.86306537 51
112  32.84774793 -096.86332368  32.84784010 -096.86346395
111  32.84774793 -096.86332368 51
111  32.84781115 -096.86339165 51
112  32.84800075 -096.86337333  32.84811986 -096.86327496
111  32.84800075 -096.86337333 51
115  32.84832404 -096.86298659
120 Linear Feature 77
111  32.84809356 -096.86367908 51
112  32.84825123 -096.86365703  32.84831848 -096.86357216
111  32.84825123 -096.86365703 51
115  32.84858054 -096.86326471
120 Linear Feature 76
111  32.84833651 -096.86396300 51
112  32.84852221 -096.86391077  32.84859310 -096.86381701
111  32.84852221 -096.86391077 51
115  32.84881080 -096.86356190
120 Linear Feature 75
111  32.84826222 -096.86407736 51
111  32.84842093 -096.86388778 51
112  32.84828186 -096.86389922  32.84822920 -096.86385904
111  32.84828186 -096.86389922
114  32.84828186 -096.86389922  32.84832204 -096.86399433 51
120 Linear Feature 74
111  32.84841604 -096.86405584 51
112  32.84826222 -096.86407736  32.84820753 -096.86414005
111  32.84826222 -096.86407736 51
115  32.84816038 -096.86419678
120 Linear Feature 73
111  32.84843831 -096.86408180 51
112  32.84842565 -096.86421554  32.84837636 -096.86427662
111  32.84842565 -096.86421554 51
115  32.84830126 -096.86436240
120 Linear Feature 72
111  32.84865050 -096.86426593 51
115  32.84854911 -096.86439159
120 Linear Feature 71
111  32.84794519 -096.86282866 51
111  32.84774915 -096.86306290 51
112  32.84779169 -096.86332491  32.84790850 -096.86346476
111  32.84779169 -096.86332491 51
111  32.84786582 -096.86341221 51
111  32.84809356 -096.86367908 51
111  32.84828186 -096.86389922 51
111  32.84833651 -096.86396300 51
111  32.84841604 -096.86405584 51
111  32.84843831 -096.86408180 51
111  32.84854445 -096.86420549 51
112  32.84854911 -096.86439159  32.84849661 -096.86446659
111  32.84854911 -096.86439159 51
115  32.84843986 -096.86452558
120 Linear Feature 70
111  32.84389762 -096.85174219 51
115  32.84363977 -096.85205743
120 Linear Feature 69
111  32.84436122 -096.85161875 51
115  32.84398513 -096.85162554
120 Linear Feature 68
111  32.84511196 -096.85177718 51
112  32.84491755 -096.85157414  32.84476198 -096.85156835
111  32.84491755 -096.85157414 51
111  32.84446298 -096.85157976 51
111  32.84426223 -096.85158224 51
112  32.84414555 -096.85164473  32.84410277 -096.85169797
111  32.84414555 -096.85164473 51
115  32.84369276 -096.85218885
120 Linear Feature 67
111  32.84438468 -096.85274204 51
115  32.84412781 -096.85244880
120 Linear Feature 66
111  32.84435827 -096.85210407 51
115  32.84399144 -096.85210741
120 Linear Feature 65
111  32.84511765 -096.85234572 51
112  32.84491621 -096.85214957  32.84475660 -096.85214357
111  32.84491621 -096.85214957 51
111  32.84446620 -096.85215768 51
111  32.84436177 -096.85215956 51
112  32.84420888 -096.85223156  32.84415511 -096.85230155
111  32.84420888 -096.85223156 51
115  32.84397450 -096.85251557
120 Linear Feature 64
111  32.84512340 -096.85291969 51
112  32.84492604 -096.85272685  32.84478560 -096.85272926
111  32.84492604 -096.85272685 51
111  32.84447263 -096.85273218 51
111  32.84442129 -096.85273421 51
112  32.84438468 -096.85274204  32.84436284 -096.85274903
111  32.84438468 -096.85274204
112  32.84438468 -096.85274204  32.84429825 -096.85277687 51
115  32.84425681 -096.85284512
120 Linear Feature 63
111  32.84511896 -096.85247657 51
112  32.84521009 -096.85231201  32.84528545 -096.85225222
111  32.84521009 -096.85231201 51
111  32.84566720 -096.85194008 51
115  32.84571069 -096.85190469
120 Linear Feature 62
111  32.84511284 -096.85186445 51
112  32.84522365 -096.85168974  32.84532088 -096.85163419
111  32.84522365 -096.85168974 51
111  32.84564564 -096.85145923 51
115  32.84568727 -096.85143649
120 Linear Feature 61
111  32.84511161 -096.85174161 51
112  32.84530611 -096.85152761  32.84547432 -096.85151604
111  32.84530611 -096.85152761 51
111  32.84570525 -096.85152307 51
115  32.84571504 -096.85152295
120 Linear Feature 60
111  32.84510666 -096.85124746 51
112  32.84532449 -096.85102516  32.84552673 -096.85101474
111  32.84532449 -096.85102516 51
111  32.84572903 -096.85100017 51
115  32.84575452 -096.85099860
120 Linear Feature 59
111  32.84512805 -096.85338386 51
111  32.84512340 -096.85291969 51
111  32.84511896 -096.85247657 51
111  32.84511765 -096.85234572 51
111  32.84511284 -096.85186445 51
111  32.84511196 -096.85177718 51
111  32.84511161 -096.85174161 51
111  32.84510666 -096.85124746 51
111  32.84510211 -096.85079272 51
112  32.84513797 -096.85067580  32.84517018 -096.85061793
111  32.84513797 -096.85067580
112  32.84513797 -096.85067580  32.84516792 -096.85062200 51
112  32.84532185 -096.85056589  32.84542115 -096.85056254
111  32.84532185 -096.85056589 51
111  32.84571490 -096.85056488 51
115  32.84574849 -096.85056480
120 Linear Feature 58
111  32.84588907 -096.85331845 51
111  32.84587759 -096.85318504 51
112  32.84588839 -096.85299537  32.84590257 -096.85284508
111  32.84588839 -096.85299537 51
111  32.84597234 -096.85217971 51
115  32.84597688 -096.85213581
120 Linear Feature 57
111  32.84698716 -096.85319046 51
112  32.84690355 -096.85292660  32.84681798 -096.85282707
111  32.84690355 -096.85292660 51
111  32.84628035 -096.85219741 51
115  32.84626044 -096.85217411
120 Linear Feature 56
111  32.84740189 -096.85182035 51
111  32.84638208 -096.85183244 51
115  32.84634297 -096.85183290
120 Linear Feature 55
111  32.84740349 -096.85137298 51
111  32.84639215 -096.85138550 51
115  32.84634537 -096.85138608
120 Linear Feature 54
111  32.84739754 -096.85086013 51
111  32.84637091 -096.85087412 51
115  32.84631644 -096.85087486
120 Linear Feature 53
111  32.84739113 -096.85039655 51
111  32.84636623 -096.85040971 51
115  32.84632818 -096.85041021
120 Linear Feature 52
111  32.84738683 -096.84988550 51
111  32.84636259 -096.84989748 51
115  32.84632388 -096.84989798
120 Linear Feature 51
111  32.84738217 -096.84937509 51
111  32.84635682 -096.84939043 51
115  32.84632059 -096.84939098
120 Linear Feature 50
111  32.84737808 -096.84891404 51
111  32.84702482 -096.84891814 51
111  32.84637068 -096.84892573 51
115  32.84634325 -096.84892605
120 Linear Feature 49
111  32.84737469 -096.84841584 51
111  32.84674380 -096.84842135 51
111  32.84637115 -096.84842461 51
115  32.84632610 -096.84842499
120 Linear Feature 48
111  32.84713943 -096.84795380 51
111  32.84652648 -096.84796184 51
111  32.84634364 -096.84796421 51
115  32.84630786 -096.84796470
120 Linear Feature 47
111  32.84613816 -096.84670195 51
112  32.84607656 -096.84732196  32.84624737 -096.84770526
111  32.84607656 -096.84732196 51
111  32.84621045 -096.84760052 51
115  32.84622853 -096.84763813
120 Linear Feature 46
111  32.84575626 -096.84625914 51 101
111  32.84519235 -096.84693912 51 101
116  32.84506964 -096.84725140  32.84504864 -096.84745555
120 Linear Feature 45
111  32.84512267 -096.84714105 51
112  32.84519762 -096.84720293  32.84523746 -096.84722061
111  32.84519762 -096.84720293 51
111  32.84568887 -096.84739858 51
115  32.84572428 -096.84741269
120 Linear Feature 44
111  32.84507268 -096.84759126 51
112  32.84527197 -096.84779480  32.84542462 -096.84779364
111  32.84527197 -096.84779480 51
111  32.84570111 -096.84778861 51
115  32.84578148 -096.84778744
120 Linear Feature 43
111  32.84507673 -096.84805429 51
112  32.84527821 -096.84825849  32.84545439 -096.84825987
111  32.84527821 -096.84825849 51
111  32.84568527 -096.84825279 51
115  32.84571635 -096.84825236
120 Linear Feature 42
111  32.84545902 -096.84591279 51 101
111  32.84516941 -096.84626161 51 101
112  32.84506327 -096.84660012  32.84506651 -096.84681615
111  32.84506327 -096.84660012
112  32.84506327 -096.84660012  32.84506421 -096.84666320 51 101
111  32.84506964 -096.84725140 51 101
111  32.84507268 -096.84759126 51 101
111  32.84507673 -096.84805429 51 101
111  32.84508045 -096.84849582 51
112  32.84528755 -096.84872265  32.84548298 -096.84873306
111  32.84528755 -096.84872265 51
111  32.84568283 -096.84871736 51
115  32.84572088 -096.84871685
120 Linear Feature 41
111  32.85187535 -096.85056949 51 105
111  32.85241376 -096.85119661 51 105
112  32.85247070 -096.85175879  32.85236424 -096.85210727
111  32.85247070 -096.85175879
112  32.85247070 -096.85175879  32.85241528 -096.85194018 51 105
112  32.85222353 -096.85210524  32.85213608 -096.85216486
111  32.85222353 -096.85210524
112  32.85222353 -096.85210524  32.85214298 -096.85216016 57 105
115  32.85207668 -096.85217626
120 Linear Feature 40
111  32.85047683 -096.85037080 51 105
112  32.85055569 -096.85007713  32.85055401 -096.84987114
111  32.85055569 -096.85007713 51 105
111  32.85054897 -096.84918316 51 105
112  32.85044224 -096.84890718  32.85034540 -096.84879607
111  32.85044224 -096.84890718 51 105
115  32.85006537 -096.84846831
120 Linear Feature 39
111  32.84446174 -096.84352016 57 105
112  32.84458540 -096.84342623  32.84466079 -096.84338183
111  32.84458540 -096.84342623
112  32.84458540 -096.84342623  32.84465048 -096.84338791 51 105
112  32.84483328 -096.84335481  32.84493135 -096.84335592
111  32.84483328 -096.84335481 51 105
111  32.84549133 -096.84334761 51 105
112  32.84573635 -096.84345427  32.84582875 -096.84356426
111  32.84573635 -096.84345427 51 105
115  32.84613617 -096.84392110
120 Linear Feature 38
111  32.84402843 -096.84458348 51 101
116  32.84404641 -096.84402410  32.84423192 -096.84376440
120 Linear Feature 37
111  32.84356239 -096.84404346 51 101
112  32.84404641 -096.84402410  32.84430649 -096.84378653
111  32.84404641 -096.84402410 51 101
111  32.84413384 -096.84391802 51 101
111  32.84427939 -096.84374141 57 105
111  32.84446174 -096.84352016 57 105
112  32.84453855 -096.84337238  32.84457452 -096.84326909
111  32.84453855 -096.84337238
112  32.84453855 -096.84337238  32.84456640 -096.84329239 51 105
112  32.84459077 -096.84302341  32.84458989 -096.84287050
111  32.84459077 -096.84302341 51 105
111  32.84458599 -096.84253141 51 105
111  32.84458360 -096.84228563 51 105
112  32.84450103 -096.84202820  32.84442869 -096.84193794
111  32.84450103 -096.84202820 51 105
115  32.84424081 -096.84172612
120 Linear Feature 36
111  32.84269964 -096.84304377 51 101
116  32.84244736 -096.84305898  32.84232447 -096.84317953
120 Linear Feature 35
111  32.84245449 -096.84275972 51 101
112  32.84244736 -096.84305898  32.84234655 -096.84321696
111  32.84244736 -096.84305898 51 101
115  32.84174675 -096.84390687
120 Linear Feature 34
111  32.84063560 -096.84104116 51 101
112  32.84100881 -096.84108332  32.84120902 -096.84128662
111  32.84100881 -096.84108332 51 101
115  32.84107856 -096.84116539
120 Linear Feature 33
111  32.84106645 -096.84051987 51 101
112  32.84107856 -096.84116539  32.84128421 -096.84154934
111  32.84107856 -096.84116539 51 101
111  32.84245449 -096.84275972 51 101
111  32.84269964 -096.84304377 51 101
111  32.84356239 -096.84404346 51 101
111  32.84402843 -096.84458348 51 101
111  32.84460507 -096.84525165 51 101
112  32.84470472 -096.84533266  32.84475415 -096.84535773
111  32.84470472 -096.84533266 51 101
111  32.84528839 -096.84562849 51 101
112  32.84542490 -096.84573403  32.84548557 -096.84580625
111  32.84542490 -096.84573403 51 101
111  32.84705231 -096.84761754 51 101
112  32.84714726 -096.84776524  32.84718997 -096.84784884
111  32.84714726 -096.84776524 51 101
111  32.84742842 -096.84833980 51 101
111  32.84750983 -096.84850616 51 101
112  32.84760503 -096.84864199  32.84766647 -096.84871191
111  32.84760503 -096.84864199 51 101
111  32.84783221 -096.84890660 51 101
116  32.84791428 -096.84897317  32.84796289 -096.84899439
120 Linear Feature 32
111  32.84022249 -096.84111076 51 101
115  32.84048752 -096.84141295
120 Linear Feature 31
111  32.84056684 -096.84112426 51 101
116  32.84052238 -096.84137524  32.84054425 -096.84152086
120 Linear Feature 30
111  32.84197298 -096.83942322 51 105
111  32.84162950 -096.83983874 57 105
111  32.84133971 -096.84018931 51 101
111  32.84106645 -096.84051987 51 101
111  32.84063560 -096.84104116 51 101
111  32.84056684 -096.84112426 51 101
112  32.84022249 -096.84111076  32.84004943 -096.84095008
111  32.84022249 -096.84111076 51 101
115  32.83991502 -096.84075678
120 Linear Feature 29
111  32.84609773 -096.85379994 51 101
116  32.84569129 -096.85339928  32.84535022 -096.85337529
120 Linear Feature 28
111  32.84715869 -096.85323107 51 101
116  32.84746667 -096.85271644  32.84746207 -096.85227824
120 Linear Feature 27
111  32.84196145 -096.85614845 51 101
116  32.84210807 -096.85609312  32.84222736 -096.85609848
120 Linear Feature 26
111  32.84198766 -096.85597814 51 101
112  32.84210807 -096.85609312  32.84219768 -096.85610145
111  32.84210807 -096.85609312 51 101
111  32.84243710 -096.85608645 51 101
112  32.84256171 -096.85616145  32.84262677 -096.85624657
111  32.84256171 -096.85616145 51 101
115  32.84266251 -096.85627810
120 Linear Feature 25
111  32.84264237 -096.85374872 51 105
111  32.84222790 -096.85379445 51 105
112  32.84205763 -096.85387123  32.84197191 -096.85393508
111  32.84205763 -096.85387123
112  32.84205763 -096.85387123  32.84196530 -096.85394000 57 105
112  32.84188406 -096.85429933  32.84189640 -096.85453093
111  32.84188406 -096.85429933 51 101
111  32.84193446 -096.85492592 51 101
111  32.84198802 -096.85597659 51 101
112  32.84196145 -096.85614845  32.84192293 -096.85624193
111  32.84196145 -096.85614845
112  32.84196145 -096.85614845  32.84193897 -096.85620300 51 101
112  32.84183003 -096.85631493  32.84176076 -096.85636717
111  32.84183003 -096.85631493 51 101
115  32.84165748 -096.85642139
120 Linear Feature 24
111  32.84968844 -096.85426745 51 101
112  32.84951616 -096.85485150  32.84969118 -096.85527981
111  32.84951616 -096.85485150 51 101
115  32.85082946 -096.85670809
120 Linear Feature 23
111  32.84767680 -096.85666805 51 101
116  32.84762666 -096.85644973  32.84763397 -096.85632582
120 Linear Feature 22
111  32.84416652 -096.85334264 51 101
116  32.84461132 -096.85352337  32.84486474 -096.85352837
120 Linear Feature 21
111  32.84473700 -096.85400375 51 101
116  32.84490984 -096.85348907  32.84525986 -096.85333909
120 Linear Feature 20
111  32.84789470 -096.85396625 51 101
116  32.84798128 -096.85420310  32.84805285 -096.85428588
120 Linear Feature 19
111  32.84789257 -096.85359767 51 101
116  32.84790101 -096.85348649  32.84790833 -096.85346171
120 Linear Feature 18
111  32.84789257 -096.85359767 51 101
116  32.84787907 -096.85348716  32.84786781 -096.85345234
120 Linear Feature 17
111  32.84789610 -096.85421068 51 101
111  32.84789470 -096.85396625 51 101
111  32.84789257 -096.85359767 51 101
116  32.84784643 -096.85346573  32.84781211 -096.85341483
120 Linear Feature 16
111  32.84854505 -096.85264385 51 101
116  32.84894326 -096.85269745  32.84916122 -096.85251034
120 Linear Feature 15
111  32.84849191 -096.85249052 51 101
112  32.84854505 -096.85264385  32.84858665 -096.85272595
111  32.84854505 -096.85264385
112  32.84854505 -096.85264385  32.84870034 -096.85292909 51 101
115  32.84896924 -096.85288562
120 Linear Feature 14
111  32.85049932 -096.85241803 51 101
116  32.85055634 -096.85208707  32.85043412 -096.85187650
120 Linear Feature 13
111  32.84961169 -096.85082953 51 101
116  32.85009924 -096.85082889  32.85034718 -096.85061130
120 Linear Feature 12
111  32.84995814 -096.85136961 51 101
111  32.84987802 -096.85117770 51 101
116  32.84972131 -096.85095723  32.84960090 -096.85083868
120 Linear Feature 11
111  32.85022416 -096.85172525 51 101
111  32.85002190 -096.85150730 51 101
112  32.84995814 -096.85136961  32.84993256 -096.85127502
111  32.84995814 -096.85136961 51 101
116  32.84993719 -096.85113269  32.84994584 -096.85103111
120 Linear Feature 10
111  32.84984188 -096.85159493 51 101
112  32.84990613 -096.85136899  32.84991761 -096.85125406
111  32.84990613 -096.85136899 51 101
111  32.84993719 -096.85113269 51 101
112  32.85009924 -096.85082889  32.85023563 -096.85067763
111  32.85009924 -096.85082889 51 101
111  32.85018723 -096.85072216 57 105
111  32.85047683 -096.85037080 51 105
112  32.85074617 -096.85026468  32.85090746 -096.85026068
111  32.85074617 -096.85026468 51 105
111  32.85149690 -096.85025973 51 105
112  32.85167542 -096.85034306  32.85174892 -096.85042362
111  32.85167542 -096.85034306 51 105
115  32.85187535 -096.85056949
120 Linear Feature 9
111  32.84974577 -096.85172013 51 101
111  32.84984188 -096.85159493 51 101
112  32.84972131 -096.85095723  32.84943933 -096.85063557
111  32.84972131 -096.85095723 51 101
111  32.84961169 -096.85082953 51 101
111  32.84888799 -096.84998643 51 101
115  32.84838163 -096.84939653
120 Linear Feature 8
111  32.85103754 -096.85260235 51 101
111  32.85304257 -096.85476795 51 101
111  32.85337594 -096.85512802 51 101
111  32.85582479 -096.85777298 51 101
112  32.85606791 -096.85788919  32.85620329 -096.85790166
111  32.85606791 -096.85788919
112  32.85606791 -096.85788919  32.85615294 -096.85789702 57 105
112  32.85633583 -096.85775631  32.85642279 -096.85764379
111  32.85633583 -096.85775631 57 105
111  32.85643313 -096.85763689 51 105
111  32.85689867 -096.85706629 51 105
112  32.85686226 -096.85634294  32.85654164 -096.85597126
111  32.85686226 -096.85634294 51 105
115  32.85650608 -096.85593323
120 Linear Feature 7
111  32.84868938 -096.85297115 51 101
112  32.84883698 -096.85282688  32.84891711 -096.85271957
111  32.84883698 -096.85282688 51 101
111  32.84894326 -096.85269745 51 101
111  32.84974577 -096.85172013 51 101
112  32.85022416 -096.85172525  32.85046778 -096.85194024
111  32.85022416 -096.85172525 51 101
111  32.85055634 -096.85208707 51 101
111  32.85066624 -096.85220678 51 101
116  32.85092001 -096.85231156  32.85105127 -096.85230693
120 Linear Feature 6
111  32.84850018 -096.85318958 51 101
116  32.84862118 -096.85299199  32.84872449 -096.85293010
120 Linear Feature 5
111  32.84817379 -096.85310505 51 101
112  32.84847199 -096.85303758  32.84863825 -096.85298550
111  32.84847199 -096.85303758 51 101
111  32.84862118 -096.85299199 51 101
111  32.84868938 -096.85297115 51 101
111  32.84896924 -096.85288562 51 101
111  32.85049932 -096.85241803 51 101
111  32.85077831 -096.85233277 51 101
112  32.85092001 -096.85231156  32.85100008 -096.85230027
111  32.85092001 -096.85231156
112  32.85092001 -096.85231156  32.85097913 -096.85230322 51 101
112  32.85111014 -096.85228778  32.85117198 -096.85228140
111  32.85111014 -096.85228778 51 101
111  32.85184239 -096.85220329 57 105
111  32.85207668 -096.85217626 57 105
111  32.85224582 -096.85215683 51 105
111  32.85297585 -096.85207251 51 105
112  32.85330021 -096.85221973  32.85346375 -096.85240121
111  32.85330021 -096.85221973 51 105
115  32.85370440 -096.85268760
120 Linear Feature 3
111  32.84887469 -096.85411755 51 101
112  32.84914016 -096.85429913  32.84931517 -096.85427830
111  32.84914016 -096.85429913 51 101
115  32.84959045 -096.85424903
120 Linear Feature 2
111  32.84902074 -096.85462821 51 101
112  32.84887469 -096.85411755  32.84876969 -096.85382960
111  32.84887469 -096.85411755
112  32.84887469 -096.85411755  32.84884968 -096.85404896 51 101
112  32.84878845 -096.85390278  32.84875587 -096.85382891
111  32.84878845 -096.85390278 51 101
111  32.84850907 -096.85326087 51 101
112  32.84824763 -096.85309666  32.84804578 -096.85309110
111  32.84824763 -096.85309666 51 101
115  32.84817379 -096.85310505
120 Linear Feature 4
111  32.84850907 -096.85326087 51 101
112  32.84850018 -096.85318958  32.84849622 -096.85313932
111  32.84850018 -096.85318958
112  32.84850018 -096.85318958  32.84849776 -096.85315886 51 101
112  32.84849532 -096.85306277  32.84849495 -096.85300832
111  32.84849532 -096.85306277 51 101
115  32.84849368 -096.85267997
120 Linear Feature 1
111  32.84835804 -096.86003591 51 105
111  32.84875993 -096.86050366 51 105
112  32.84878653 -096.86084365  32.84870812 -096.86106030
111  32.84878653 -096.86084365 51 105
111  32.84854144 -096.86151875 57 105
111  32.84837747 -096.86197006 51 101
111  32.84816311 -096.86256034 51 101
111  32.84794937 -096.86282207 51 101
111  32.84734642 -096.86313393 51 101
111  32.84702721 -096.86345305 51 101
111  32.84691397 -096.86356626 51 101
111  32.84676823 -096.86371196 51 101
111  32.84670590 -096.86377428 51 101
112  32.84642531 -096.86416224  32.84641355 -096.86430223
111  32.84642531 -096.86416224
112  32.84642531 -096.86416224  32.84641599 -096.86432924 51 101
111  32.84634299 -096.86439022 51 101
115  32.84623510 -096.86451689
120 Linear Feature 10
111  32.84410524 -096.85351580 51 101
116  32.84441927 -096.85354543  32.84451810 -096.85354263
120 Linear Feature 9
111  32.84512298 -096.85527094 1
115  32.84516375 -096.85518431
120 Linear Feature 8
111  32.84517970 -096.85525047 1
115  32.84510684 -096.85520288
120 Linear Feature 7
111  32.84525107 -096.85555703 1
115  32.84521136 -096.85564088
120 Linear Feature 6
111  32.84526809 -096.85562174 1
115  32.84519481 -096.85557278
120 Linear Feature 5
111  32.84543834 -096.85665415 51
111  32.84511559 -096.85628418 51
116  32.84484378 -096.85628208  32.84466731 -096.85641483
120 Linear Feature 4
111  32.84444572 -096.85550634 51
111  32.84484868 -096.85597986 51
112  32.84484378 -096.85628208  32.84474476 -096.85644895
111  32.84484378 -096.85628208 51
111  32.84449750 -096.85670258 57
111  32.84420731 -096.85705476 51
115  32.84398132 -096.85732913
120 Linear Feature 3
111  32.84756806 -096.85728463 51 101
112  32.84752660 -096.85700436  32.84755718 -096.85682932
111  32.84752660 -096.85700436 51 101
111  32.84762666 -096.85644973 51 101
115  32.84787723 -096.85506082
120 Linear Feature 2
111  32.84827832 -096.85736555 51 101
116  32.84871179 -096.85719393  32.84884732 -096.85679467
120 Linear Feature 34
111  32.85169009 -096.86132173 51 101
116  32.85193015 -096.86134214  32.85207263 -096.86125195
120 Linear Feature 33
111  32.85160026 -096.86165841 57 105
112  32.85155382 -096.86185483  32.85158286 -096.86198092
111  32.85155382 -096.86185483
112  32.85155382 -096.86185483  32.85156015 -096.86188230 51 105
115  32.85158944 -096.86194494
120 Linear Feature 32
111  32.85134479 -096.86166143 51 101
112  32.85160026 -096.86165841  32.85176646 -096.86155430
111  32.85160026 -096.86165841 51 101
111  32.85193015 -096.86134214 51 101
115  32.85206086 -096.86121683
120 Linear Feature 31
111  32.85092366 -096.86076900 51 101
116  32.85093984 -096.86045562  32.85084431 -096.86025563
120 Linear Feature 30
111  32.85092872 -096.86117925 51 101
116  32.85095648 -096.86073918  32.85112547 -096.86052155
120 Linear Feature 29
111  32.85061880 -096.86082009 51 101
112  32.85092366 -096.86076900  32.85108562 -096.86058356
111  32.85092366 -096.86076900 51 101
111  32.85095648 -096.86073918 51 101
115  32.85135895 -096.86037353
120 Linear Feature 28
111  32.84979949 -096.85987060 51 101
112  32.84978016 -096.85946862  32.84987932 -096.85926144
111  32.84978016 -096.85946862
112  32.84978016 -096.85946862  32.84996511 -096.85936274 51 101
115  32.85009648 -096.85947382
120 Linear Feature 27
111  32.84947328 -096.85984539 57 105
112  32.84950554 -096.85959185  32.84946759 -096.85944380
111  32.84950554 -096.85959185
112  32.84950554 -096.85959185  32.84949496 -096.85955056 51 101
