A
1050 Generated by WorldEditor 2.0.0r4

1   2976 1 0 KGPI Glacier Park Intl
1300  48.31075026 -114.25064078 181.65 tie_down jets|turboprops|props GA South 05
1301 B general_aviation 
1300  48.31043784 -114.25083345 181.65 tie_down jets|turboprops|props GA South 08
1301 B general_aviation 
1300  48.31107299 -114.25082621 181.48 tie_down jets|turboprops|props GA South 02
1301 B general_aviation 
1300  48.31075763 -114.25101947 181.48 tie_down jets|turboprops|props GA South 04
1301 B general_aviation 
1300  48.31044521 -114.25121214 181.48 tie_down jets|turboprops|props GA South 07
1301 B general_aviation 
1300  48.31108057 -114.25121041 181.16 tie_down jets|turboprops|props GA South 01
1301 B general_aviation 
1300  48.31076521 -114.25140367 181.16 tie_down jets|turboprops|props GA South 03
1301 B general_aviation 
1300  48.31045279 -114.25159633 181.16 tie_down jets|turboprops|props GA South 06
1301 B general_aviation 
1300  48.30968915 -114.24890391 317.67 tie_down props GA South 28
1301 A general_aviation 
1300  48.30989361 -114.24919462 317.67 tie_down props GA South 21
1301 A general_aviation 
1300  48.31010197 -114.24949264 317.67 tie_down props GA South 14
1301 A general_aviation 
1300  48.30931711 -114.24825205 317.67 tie_down props GA South 41
1301 A general_aviation 
1300  48.30952563 -114.24854651 317.67 tie_down props GA South 34
1301 A general_aviation 
1300  48.30977214 -114.24877798 317.67 tie_down props GA South 27
1301 A general_aviation 
1300  48.30997661 -114.24906869 317.67 tie_down props GA South 20
1301 A general_aviation 
1300  48.31018317 -114.24936462 317.67 tie_down props GA South 13
1301 A general_aviation 
1300  48.30940564 -114.24811387 317.67 tie_down props GA South 40
1301 A general_aviation 
1300  48.30961416 -114.24840832 317.67 tie_down props GA South 33
1301 A general_aviation 
1300  48.30986067 -114.24863979 317.67 tie_down props GA South 26
1301 A general_aviation 
1300  48.31006513 -114.24893050 317.67 tie_down props GA South 19
1301 A general_aviation 
1300  48.31027170 -114.24922643 317.67 tie_down props GA South 12
1301 A general_aviation 
1300  48.30948966 -114.24797652 317.67 tie_down props GA South 39
1301 A general_aviation 
1300  48.30969817 -114.24827098 317.67 tie_down props GA South 32
1301 A general_aviation 
1300  48.30994469 -114.24850245 317.67 tie_down props GA South 25
1301 A general_aviation 
1300  48.31014915 -114.24879316 317.67 tie_down props GA South 18
1301 A general_aviation 
1300  48.31035572 -114.24908908 317.67 tie_down props GA South 11
1301 A general_aviation 
1300  48.30920695 -114.24821718 137.86 tie_down props GA South 45
1301 A general_aviation 
1300  48.30941546 -114.24851164 137.86 tie_down props GA South 38
1301 A general_aviation 
1300  48.30966198 -114.24874310 137.86 tie_down props GA South 31
1301 A general_aviation 
1300  48.30986644 -114.24903381 137.86 tie_down props GA South 24
1301 A general_aviation 
1300  48.31007480 -114.24933183 137.86 tie_down props GA South 17
1301 A general_aviation 
1300  48.30967163 -114.24811140 137.86 tie_down props GA South 35
1301 A general_aviation 
1300  48.30946457 -114.24781535 137.86 tie_down props GA South 42
1301 A general_aviation 
1300  48.30929473 -114.24808292 137.86 tie_down props GA South 44
1301 A general_aviation 
1300  48.30950325 -114.24837737 137.86 tie_down props GA South 37
1301 A general_aviation 
1300  48.30974976 -114.24860884 137.86 tie_down props GA South 30
1301 A general_aviation 
1300  48.30995423 -114.24889955 137.86 tie_down props GA South 23
1301 A general_aviation 
1300  48.31016079 -114.24919548 137.86 tie_down props GA South 16
1301 A general_aviation 
1300  48.30938072 -114.24794939 137.86 tie_down props GA South 43
1301 A general_aviation 
1300  48.30958924 -114.24824385 137.86 tie_down props GA South 36
1301 A general_aviation 
1300  48.30983576 -114.24847531 137.86 tie_down props GA South 29
1301 A general_aviation 
1300  48.31004022 -114.24876602 137.86 tie_down props GA South 22
1301 A general_aviation 
1300  48.31024678 -114.24906195 137.86 tie_down props GA South 15
1301 A general_aviation 
1300  48.31292466 -114.24628793  34.90 tie_down props GA North 13
1301 A general_aviation 
1300  48.31315282 -114.24676404  35.94 tie_down props GA North 10
1301 A general_aviation 
1300  48.31299930 -114.24644782  35.20 tie_down props GA North 12
1301 A general_aviation 
1300  48.31307624 -114.24660659  36.00 tie_down props GA North 11
1301 A general_aviation 
1300  48.31322915 -114.24692356  36.16 tie_down props GA North 09
1301 A general_aviation 
1300  48.31498346 -114.24743617 125.42 tie_down jets|turboprops|props GA North 07
1301 B general_aviation 
1300  48.31374570 -114.24875256 125.42 tie_down jets|turboprops|props GA North 02
1301 B general_aviation 
1300  48.31480965 -114.24762018 125.57 tie_down jets|turboprops|props GA North 06
1301 B general_aviation 
1300  48.31357188 -114.24893656 125.57 tie_down jets|turboprops|props GA North 01
1301 B general_aviation 
1300  48.31409286 -114.24838438 125.82 tie_down jets|turboprops|props GA North 04
1301 B general_aviation 
1300  48.31515777 -114.24725469 125.65 tie_down jets|turboprops|props GA North 08
1301 B general_aviation 
1300  48.31392000 -114.24857108 125.65 tie_down jets|turboprops|props GA North 03
1301 B general_aviation 
1300  48.31425814 -114.24820684 125.83 tie_down jets|turboprops|props GA North 05
1301 B general_aviation 
1300  48.31398354 -114.24479140  35.55 hangar props Hangar 62
1301 A none 
1300  48.31424119 -114.24463820 215.65 hangar props Hangar 65
1301 A none 
1300  48.31238736 -114.26407288  90.24 hangar jets|turboprops|props Hangar 77
1301 C none 
1300  48.31238335 -114.26358343 270.23 hangar jets|turboprops|props Hangar 78
1301 C none 
1300  48.31370491 -114.24508166 215.65 hangar props Hangar 56
1301 A none 
1300  48.30744477 -114.24941107 315.45 hangar props Hangar 29
1301 A none 
1300  48.30816113 -114.24933871 316.92 hangar props Hangar 16
1301 A none 
1300  48.30938272 -114.24971221 317.20 hangar jets|turboprops|props Hangar 04
1301 B none 
1300  48.30914953 -114.25008263 317.65 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  48.31406898 -114.24588545 214.68 hangar props Hangar 55
1301 A none 
1300  48.30889633 -114.25048324 318.29 hangar jets|turboprops|props Hangar 06
1301 B none 
1300  48.30961446 -114.25158735   0.00 hangar jets|turboprops|props Hangar 01
1301 C none 
1300  48.31762393 -114.24364475 304.32 hangar jets|turboprops|props Hangar 76
1301 B none 
1300  48.31717921 -114.24409829 304.73 hangar jets|turboprops|props Hangar 75
1301 C none 
1300  48.31646644 -114.24442618 305.28 hangar jets|turboprops|props Hangar 74
1301 C none 
1300  48.30965520 -114.25106496   0.67 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  48.30874155 -114.24897224 318.28 hangar props Hangar 08
1301 A none 
1300  48.31241961 -114.24669215 215.02 hangar props Hangar 32
1301 A none 
1300  48.31445182 -114.24586346  34.95 hangar props Hangar 60
1301 A none 
1300  48.31473730 -114.24432316  34.95 hangar props Hangar 69
1301 A none 
1300  48.31489775 -114.24468631  34.95 hangar props Hangar 68
1301 A none 
1300  48.31373239 -114.24585720  34.95 hangar props Hangar 46
1301 A none 
1300  48.31336621 -114.24506773  34.95 hangar props Hangar 50
1301 A none 
1300  48.31303054 -114.24532979 214.80 hangar props Hangar 42
1301 A none 
1300  48.31543058 -114.24508418 214.80 hangar props Hangar 73
1301 A none 
1300  48.31422097 -114.24616472 214.80 hangar props Hangar 54
1301 A none 
1300  48.31340720 -114.24614479 214.80 hangar props Hangar 38
1301 A none 
1300  48.31453482 -114.24604230  35.14 hangar props Hangar 59
1301 A none 
1300  48.31498074 -114.24486516  35.14 hangar props Hangar 67
1301 A none 
1300  48.31381538 -114.24603605  35.14 hangar props Hangar 45
1301 A none 
1300  48.31344920 -114.24524657  35.14 hangar props Hangar 49
1301 A none 
1300  48.31311798 -114.24552619 214.05 hangar props Hangar 41
1301 A none 
1300  48.31550837 -114.24525594 214.05 hangar props Hangar 72
1301 A none 
1300  48.31430262 -114.24634516 214.05 hangar props Hangar 53
1301 A none 
1300  48.31349464 -114.24634119 214.05 hangar props Hangar 37
1301 A none 
1300  48.31462079 -114.24622633  34.34 hangar props Hangar 58
1301 A none 
1300  48.31506672 -114.24504919  34.34 hangar props Hangar 66
1301 A none 
1300  48.31390136 -114.24622007  34.34 hangar props Hangar 44
1301 A none 
1300  48.31353517 -114.24543059  34.34 hangar props Hangar 48
1301 A none 
1300  48.31320395 -114.24571746 214.31 hangar props Hangar 40
1301 A none 
1300  48.31558759 -114.24543126 214.31 hangar props Hangar 71
1301 A none 
1300  48.31438377 -114.24652774 214.31 hangar props Hangar 52
1301 A none 
1300  48.31358061 -114.24653246 214.31 hangar props Hangar 36
1301 A none 
1300  48.31470510 -114.24640790  34.49 hangar props Hangar 57
1301 A none 
1300  48.31398566 -114.24640164  34.49 hangar props Hangar 43
1301 A none 
1300  48.31361948 -114.24561216  34.49 hangar props Hangar 47
1301 A none 
1300  48.31329228 -114.24591353 214.27 hangar props Hangar 39
1301 A none 
1300  48.31566531 -114.24560559 214.27 hangar props Hangar 70
1301 A none 
1300  48.31446727 -114.24671221 214.27 hangar props Hangar 51
1301 A none 
1300  48.31366894 -114.24672853 214.27 hangar props Hangar 35
1301 A none 
1300  48.31263216 -114.24712045 217.68 hangar props Hangar 31
1301 A none 
1300  48.31218411 -114.24624785 216.34 hangar props Hangar 33
1301 A none 
1300  48.30889593 -114.24873180 317.33 hangar props Hangar 07
1301 A none 
1300  48.30920780 -114.25106712 180.69 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  48.31513939 -114.24625296 305.91 hangar jets|turboprops|props Hangar 63
1301 B none 
1300  48.31479130 -114.24584839 215.69 hangar jets|turboprops|props Hangar 64
1301 B none 
1300  48.31409399 -114.24530078  35.73 hangar jets|turboprops|props Hangar 61
1301 B none 
1300  48.30829405 -114.24910483 316.86 hangar props Hangar 15
1301 A none 
1300  48.31417864 -114.24724378 306.60 hangar jets|turboprops|props Hangar 34
1301 C none 
1300  48.30843388 -114.24783739 316.92 hangar props Hangar 21
1301 A none 
1300  48.30783808 -114.24877218 316.92 hangar props Hangar 25
1301 A none 
1300  48.30803641 -114.24950135 316.92 hangar props Hangar 17
1301 A none 
1300  48.30819733 -114.24972515 137.33 hangar props Hangar 11
1301 A none 
1300  48.30834027 -114.24798553 316.52 hangar props Hangar 22
1301 A none 
1300  48.30774448 -114.24892032 316.52 hangar props Hangar 26
1301 A none 
1300  48.30794281 -114.24964948 316.52 hangar props Hangar 18
1301 A none 
1300  48.30810763 -114.24987161 137.19 hangar props Hangar 12
1301 A none 
1300  48.30843279 -114.24934353 137.13 hangar props Hangar 09
1301 A none 
1300  48.30824626 -114.24813321 316.54 hangar props Hangar 23
1301 A none 
1300  48.30765047 -114.24906800 316.54 hangar props Hangar 27
1301 A none 
1300  48.30784880 -114.24979716 316.54 hangar props Hangar 19
1301 A none 
1300  48.30801697 -114.25002097 137.13 hangar props Hangar 13
1301 A none 
1300  48.30833923 -114.24949869 136.89 hangar props Hangar 10
1301 A none 
1300  48.30815271 -114.24828417 317.19 hangar props Hangar 24
1301 A none 
1300  48.30755691 -114.24921896 317.19 hangar props Hangar 28
1301 A none 
1300  48.30775524 -114.24994812 317.19 hangar props Hangar 20
1301 A none 
1300  48.30792342 -114.25017613 136.89 hangar props Hangar 14
1301 A none 
1300  48.31313812 -114.24741930 125.40 hangar jets|turboprops|props Hangar 30
1301 C none 
18  48.31280287 -114.26107331 1 BCN
19  48.31499884 -114.25665143 1 WS
50 13262 ATIS
51 12455 CTAF
51 12295 Unicom
53 12160 Glacier Ground
54 12455 Glacier Tower
56 13340 Salt Lake City Center
55 13340 Salt Lake City Center
99
